argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/eq32
argv[1] = --enable-src-epsilon-paths
argv[2] = --disable-dst-to-src-submap
argv[3] = --disable-assumed-eqclasses
argv[4] = --disable-houdini-axiom-based-timeout-dumps
argv[5] = --houdini-axiom-based-smt-query-timeout=20
argv[6] = --dyn-debug=invariants_dump
argv[7] = --tmpdir-path=par_tmpdir
argv[8] = --proof=edge3.proof
argv[9] = --spec-iospecs=edge3.iospecs
argv[10] = edge3.spec
argv[11] = edge3.c
print_debug_class_levels 76: printing debug_class_levels:
invariants_dump -> 1
Query dir: /tmp/smt-solver-tmp-files/indrajit.1491039
print_debug_class_levels 76: printing debug_class_levels:
invariants_dump -> 1
argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/clang
argv[1] = -Xclang
argv[2] = -disable-llvm-passes
argv[3] = -Xclang
argv[4] = -disable-O0-optnone
argv[5] = -c
argv[6] = -g
argv[7] = -emit-llvm
argv[8] = -O0
argv[9] = /home/indrajit/scratch/tests/eq-test/edge3.c
argv[10] = -o
argv[11] = par_tmpdir/edge3.c.bc.tmp
argv[12] = -m32

argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/llvm2tfg
argv[1] = --dyn-debug=invariants_dump
argv[2] = --xml-output-format
argv[3] = text-color
argv[4] = -f
argv[5] = ALL
argv[6] = --call-context-depth
argv[7] = 0
argv[8] = --always-use-call-context-any
argv[9] = --src-etfg
argv[10] = par_tmpdir/edge3.spec.etfg
argv[11] = par_tmpdir/edge3.c.bc
argv[12] = -o
argv[13] = par_tmpdir/edge3.c.dst.etfg
print_debug_class_levels 76: printing debug_class_levels:
invariants_dump -> 1
<MSG>0:00 : Converting LLVM IR bitcode to Transfer Function Graph (TFG) for function foo</MSG>

tfg_get_simplified_edge_cond_for_edge: num_starts 6 time spent: 0:0:0 [0.000009s total; 0.000002 per start]
prove_trivial.: 2e-06s (num_starts 1; 0.0000s/start)
update_dst_edge_for_local_allocations_and_deallocations.: 2e-06s (num_starts 1; 0.0000s/start)
ce_perform_memory_fuzzing.: 3e-06s (num_starts 2; 0.0000s/start)
cg_compute_well_formedness_conditions_for_stack_pointer.: 3e-06s (num_starts 1; 0.0000s/start)
alias_val_t::constructor_with_map_arg.: 4e-06s (num_starts 4; 0.0000s/start)
get_paths_with_matching_to_pc.: 4e-06s (num_starts 1; 0.0000s/start)
aliasing_constraints.get_region_agrees_with_memlabel_preds.: 5e-06s (num_starts 1; 0.0000s/start)
compute_loop_hoisting_select_exprs_at_pcpair.: 8e-06s (num_starts 1; 0.0000s/start)
collect_dst_to_src_submap_preds.: 1.2e-05s (num_starts 6; 0.0000s/start)
collect_aliasing_constaints_starting_at_pc_till_maximal_bbs.: 1.3e-05s (num_starts 3; 0.0000s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.post_dfa.: 1.6e-05s (num_starts 1; 0.0000s/start)
compute_loop_hoisting_non_linear_exprs_at_pcpair.: 1.7e-05s (num_starts 1; 0.0000s/start)
expr_simplify_using_sprel_and_memlabel_maps.model.: 1.8e-05s (num_starts 7; 0.0000s/start)
expr_is_hidden_reg.: 2.2e-05s (num_starts 34; 0.0000s/start)
pred_lhs_rhs_convert_memmask_to_select_for_symbols_and_locals.: 2.3e-05s (num_starts 10; 0.0000s/start)
rdefs_locs_ssa_analysis::xfer_and_meet.: 2.3e-05s (num_starts 1; 0.0000s/start)
get_intersected_lr_status.: 2.5e-05s (num_starts 2; 0.0000s/start)
tfg::populate_loc_definedness.set_loc_definedness().: 2.7e-05s (num_starts 3; 0.0000s/start)
determinize_value_expr_map.: 2.9e-05s (num_starts 13; 0.0000s/start)
corr_graph_add_correlation_and_create_new_correl_entry.after_corr_graph_add_correlation.: 3.4e-05s (num_starts 1; 0.0000s/start)
expr_is_callee_save_const.: 4.1e-05s (num_starts 46; 0.0000s/start)
lr_status_meet.: 4.1e-05s (num_starts 41; 0.0000s/start)
sp_version_relations_val_t::meet.: 4.2e-05s (num_starts 92; 0.0000s/start)
aliasing_constraints.convert_to_expr.: 4.5e-05s (num_starts 9; 0.0000s/start)
is_expr_equal_using_lhs_set_and_precond_helper_miss_after_expr_is_provable.: 4.8e-05s (num_starts 9; 0.0000s/start)
proof_query_is_trivial_helper.: 5.5e-05s (num_starts 14; 0.0000s/start)
get_maximal_basic_block_edge_list_ending_at_pc.: 5.9e-05s (num_starts 19; 0.0000s/start)
graph_with_guessing_sync_preds.: 6.6e-05s (num_starts 6; 0.0000s/start)
get_uapprox_predicate_list_from_guarded_preds_and_graph_ec.: 6.8e-05s (num_starts 9; 0.0000s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.before_solve.: 6.8e-05s (num_starts 1; 0.0001s/start)
expr_simplify_using_sprel_and_memlabel_maps.sprel.: 6.9e-05s (num_starts 7; 0.0000s/start)
removeMostPromising.: 7.8e-05s (num_starts 4; 0.0000s/start)
tfg::populate_loc_definedness.post_dfa.: 8e-05s (num_starts 3; 0.0000s/start)
corr_graph_generate_local_sprel_expr_guesses_for_locals.: 9.9e-05s (num_starts 1; 0.0001s/start)
sp_version_relations_val_t::compute_transitive_closure.: 0.000104s (num_starts 13; 0.0000s/start)
graph_locs_add_exvregs_for_edge.: 0.000105s (num_starts 12; 0.0000s/start)
populate_lr_status_for_sprel_locs_map.calling.compute_lr_status_for_expr.: 0.000111s (num_starts 5; 0.0000s/start)
check_node_stability_after_CE_addition.: 0.000113s (num_starts 4; 0.0000s/start)
graph_locs_add_all_exvregs.: 0.000114s (num_starts 2; 0.0001s/start)
graph_locs_add_all_indvars.: 0.000114s (num_starts 2; 0.0001s/start)
graph_with_guessing_add_node_invariants_top_or_boundary.: 0.000121s (num_starts 2; 0.0001s/start)
get_maximal_basic_block_edge_list_starting_at_pc.: 0.000128s (num_starts 19; 0.0000s/start)
collect_assumes_around_edge.: 0.000134s (num_starts 1; 0.0001s/start)
graph_add_location_slots_using_state_mem_acc_map.: 0.000147s (num_starts 15; 0.0000s/start)
graph_locs_add_local_vars_for_edge.: 0.000148s (num_starts 12; 0.0000s/start)
expr_simplify_using_sprel_and_memlabel_maps.: 0.00016s (num_starts 7; 0.0000s/start)
graph_locs_add_all_local_vars.: 0.000162s (num_starts 2; 0.0001s/start)
tfg_llvm_t::tfg_llvm_compute_pc_to_llvm_to_source_varname_map.: 0.000171s (num_starts 2; 0.0001s/start)
populate_locid2expr_map.: 0.000177s (num_starts 2; 0.0001s/start)
def_analysis::xfer_and_meet.: 0.000184s (num_starts 15; 0.0000s/start)
create_closure_matrix.: 0.000187s (num_starts 25; 0.0000s/start)
graph_get_reduced_graph_with_anchor_nodes_only.: 0.000188s (num_starts 1; 0.0002s/start)
tfg_llvm_t::tfg_llvm_populate_varname_lr_status.: 0.00019s (num_starts 1; 0.0002s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.before_initialize.: 0.000192s (num_starts 1; 0.0002s/start)
identify_address_taken_local_variables.: 0.000199s (num_starts 1; 0.0002s/start)
set_result_and_counter_example.: 0.000199s (num_starts 10; 0.0000s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.: 0.000205s (num_starts 1; 0.0002s/start)
proof_query_is_trivial.: 0.000208s (num_starts 10; 0.0000s/start)
corr_graph_enumerate_correlations.: 0.000248s (num_starts 1; 0.0002s/start)
compute_sprel_relations.: 0.000255s (num_starts 2; 0.0001s/start)
graph_locs_add_all_llvmvars.: 0.000256s (num_starts 2; 0.0001s/start)
collect_inductive_preds_around_path.: 0.00026s (num_starts 6; 0.0000s/start)
propagate_sprels.: 0.000265s (num_starts 2; 0.0001s/start)
expr_represents_llvm_undef.: 0.000267s (num_starts 50; 0.0000s/start)
pth_collect_preds_using_atom_func.: 0.000268s (num_starts 20; 0.0000s/start)
add_fresh_counterexample_at_pc_and_propagate.L0%0%d_L0%0%d.inductive-invariants.: 0.000277s (num_starts 2; 0.0001s/start)
add_fresh_counterexample_at_pc_and_propagate.: 0.000293s (num_starts 2; 0.0001s/start)
segment_memory_and_perform_commonMEM_optimization.: 0.000299s (num_starts 9; 0.0000s/start)
tfg_edge_composition_get_assumes.: 0.000299s (num_starts 20; 0.0000s/start)
decide_hoare_triple_with_alias_cons.ce.: 0.000302s (num_starts 1; 0.0003s/start)
edge_update_memlabel_map_for_mlvars.populate_memlabel_map.: 0.000305s (num_starts 17; 0.0000s/start)
corr_graph::get_simplified_non_mem_assumes_helper.: 0.000314s (num_starts 3; 0.0001s/start)
sp_version_relations_val_t::generate_vals_from_gen_set.: 0.000317s (num_starts 17; 0.0000s/start)
corr_graph::get_simplified_non_mem_assumes.: 0.000326s (num_starts 3; 0.0001s/start)
tfg_llvm_t::tfg_llvm_fill_remaining_llvm_to_source_mappings_using_avail_exprs.: 0.000356s (num_starts 1; 0.0004s/start)
populate_simplified_to_state.: 0.000366s (num_starts 3; 0.0001s/start)
tfg::collect_assumes_around_edge.: 0.000377s (num_starts 25; 0.0000s/start)
pth_collect_preds_using_atom_func_and_wp_fn.operator().: 0.000387s (num_starts 98; 0.0000s/start)
populate_dominator_and_postdominator_relations.: 0.000404s (num_starts 2; 0.0002s/start)
ssa_vars_renaming_analysis::xfer_and_meet.: 0.000478s (num_starts 14; 0.0000s/start)
create_new_corr_graph_edge.new_node.: 0.000586s (num_starts 1; 0.0006s/start)
pth_collect_simplified_preds_using_atom_func.: 0.000604s (num_starts 8; 0.0001s/start)
cg_add_node.: 0.000622s (num_starts 2; 0.0003s/start)
get_sprel_map_pair_at_pc.: 0.000629s (num_starts 9; 0.0001s/start)
create_new_corr_graph_edge.: 0.000668s (num_starts 1; 0.0007s/start)
tfg::populate_loc_definedness.before_solve.: 0.000677s (num_starts 3; 0.0002s/start)
decide_hoare_triple_helper;per-path;L0%0%d_L0%0%d;(epsilon);-trivial.: 0.000777s (num_starts 1; 0.0008s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(epsilon);outgoing_edges_cover_all_possibilities.;-trivial.: 0.000778s (num_starts 1; 0.0008s/start)
decide_hoare_triple_helper;per-query-type;outgoing_edges_cover_all_possibilities.;-trivial.: 0.00078s (num_starts 1; 0.0008s/start)
pth_collect_preds_using_atom_func_and_wp_fn.: 0.00078s (num_starts 28; 0.0000s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A1;outgoing_edges_cover_all_possibilities.;-trivial.: 0.000782s (num_starts 1; 0.0008s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1;L0%0%d_L0%0%d;(epsilon);outgoing_edges_cover_all_possibilities.;-trivial.: 0.000786s (num_starts 1; 0.0008s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1;L0%0%d_L0%0%d;(epsilon);outgoing_edges_cover_all_possibilities..: 0.00079s (num_starts 1; 0.0008s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A1;outgoing_edges_cover_all_possibilities..: 0.000797s (num_starts 1; 0.0008s/start)
decide_hoare_triple_helper;per-query-type;outgoing_edges_cover_all_possibilities..: 0.000803s (num_starts 1; 0.0008s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(epsilon);outgoing_edges_cover_all_possibilities..: 0.00081s (num_starts 1; 0.0008s/start)
graph_locs_add_all_specvars.: 0.000818s (num_starts 2; 0.0004s/start)
decide_hoare_triple_helper;-trivial.: 0.000837s (num_starts 1; 0.0008s/start)
expr_linear_relation_holds::visit.var.: 0.000844s (num_starts 50; 0.0000s/start)
populate_simplified_assets.: 0.000912s (num_starts 6; 0.0002s/start)
tfg::populate_loc_definedness.before_initialize.: 0.000972s (num_starts 3; 0.0003s/start)
generate_aliasing_constraints_from_expr.: 0.000998s (num_starts 223; 0.0000s/start)
rdefs_vars_ssa_analysis::xfer_and_meet.: 0.001025s (num_starts 14; 0.0001s/start)
tfg::populate_loc_definedness.: 0.001033s (num_starts 3; 0.0003s/start)
graph_visit_exprs.: 0.001066s (num_starts 3; 0.0004s/start)
tfg_edge_composition_get_edge_cond_using_econd_fn.: 0.001106s (num_starts 20; 0.0001s/start)
graph_visit_exprs_and_keys.: 0.001152s (num_starts 2; 0.0006s/start)
compute_ssa_vars_renaming_map.: 0.001158s (num_starts 2; 0.0006s/start)
graph_edge_composition_get_to_state_using_to_state_fn.: 0.001172s (num_starts 20; 0.0001s/start)
populate_transitive_closure.: 0.001184s (num_starts 11; 0.0001s/start)
collect_assumes_around_path_helper.: 0.001216s (num_starts 19; 0.0001s/start)
graph_with_paths::collect_assumes_around_path.: 0.001289s (num_starts 19; 0.0001s/start)
populate_branch_affecting_locs.: 0.001318s (num_starts 3; 0.0004s/start)
create_sp_version_relations_lattice_at_pc.: 0.001418s (num_starts 25; 0.0001s/start)
counter_example_satisfies_preds.: 0.001463s (num_starts 36; 0.0000s/start)
populate_locs_potentially_modified_on_edge.: 0.0015s (num_starts 3; 0.0005s/start)
compute_vars_reaching_definitions.: 0.001548s (num_starts 2; 0.0008s/start)
parse_yices_model.: 0.001573s (num_starts 1; 0.0016s/start)
graph_identify_back_edges.: 0.001599s (num_starts 16; 0.0001s/start)
graph_identify_natural_loops.: 0.001631s (num_starts 16; 0.0001s/start)
get_next_potential_correlations.: 0.001661s (num_starts 1; 0.0017s/start)
find_dominators.: 0.001771s (num_starts 20; 0.0001s/start)
expr_contains_only_constants_or_sp_versions_or_count_sort_vars.: 0.001931s (num_starts 242; 0.0000s/start)
expr_simplify_using_sprel_pair_and_memlabel_maps.sprel.: 0.001943s (num_starts 285; 0.0000s/start)
graph_with_guessing_relax_dst_memlabels_on_ec_for_corr_graph.: 0.001955s (num_starts 1; 0.0020s/start)
get_unrolled_paths_from.: 0.002083s (num_starts 6; 0.0003s/start)
dst_tfg_counter_example_translate_on_edge_composition.: 0.002399s (num_starts 4; 0.0006s/start)
populate_auxilliary_structures_dependent_on_locs.: 0.002423s (num_starts 3; 0.0008s/start)
eqspace::graph_per_loc_dfa_val_t<eqspace::sp_version_relations_val_t>::ftmap_xfer_and_meet_flow_insensitive.: 0.002479s (num_starts 17; 0.0001s/start)
compute_lr_status_for_expr.: 0.002532s (num_starts 46; 0.0001s/start)
compute_new_lr_status_on_locs.calling.compute_lr_status_for_expr.: 0.002631s (num_starts 41; 0.0001s/start)
compute_new_lr_status_on_locs.loc_lr_status.simplify_and_compute_lr_status.: 0.002699s (num_starts 41; 0.0001s/start)
tfg_suffixpath_get_expr_helper.: 0.002722s (num_starts 12; 0.0002s/start)
src_dst_cg_path_tuple_apply_trans_funs_on_pred.dst_tfg.computeWP_for_pred_across_ec.: 0.002742s (num_starts 14; 0.0002s/start)
liveness_analysis_conservative::xfer_and_meet.: 0.002849s (num_starts 15; 0.0002s/start)
tfg::get_aliasing_constraints_for_edge.: 0.002925s (num_starts 73; 0.0000s/start)
expr_try_breaking_bvextracts_to_fresh_vars.: 0.003268s (num_starts 9; 0.0004s/start)
corr_graph::get_aliasing_constraints_for_edge_helper.: 0.003635s (num_starts 6; 0.0006s/start)
corr_graph::get_aliasing_constraints_for_edge.: 0.003663s (num_starts 6; 0.0006s/start)
compute_regions.: 0.003691s (num_starts 16; 0.0002s/start)
expr_try_converting_unaliased_memslots_to_fresh_vars.: 0.003727s (num_starts 9; 0.0004s/start)
tfg_relax_pointsto_vals_on_edge.: 0.003903s (num_starts 2; 0.0020s/start)
collect_aliasing_constraints_around_path_helper.: 0.004176s (num_starts 32; 0.0001s/start)
decide_hoare_triple_helper_get_aliasing_cons.: 0.004255s (num_starts 7; 0.0006s/start)
collect_aliasing_constraints_around_path.: 0.004274s (num_starts 20; 0.0002s/start)
compute_new_lr_status_on_locs.: 0.004412s (num_starts 17; 0.0003s/start)
lhs_set_sort.: 0.004546s (num_starts 9; 0.0005s/start)
do_ssa_transformation.: 0.005461s (num_starts 2; 0.0027s/start)
apply_mask_and_overlay_array_constant.mk_array_constant.: 0.005563s (num_starts 4; 0.0014s/start)
apply_mask_and_overlay_array_constant.: 0.005958s (num_starts 4; 0.0015s/start)
src_dst_cg_path_tuple_apply_trans_funs_on_pred.src_tfg.computeWP_for_pred_across_ec.: 0.006507s (num_starts 10; 0.0007s/start)
tfg_llvm_t::tfg_postprocess_after_pointsto_analysis.: 0.007794s (num_starts 1; 0.0078s/start)
populate_loc_liveness.: 0.008196s (num_starts 3; 0.0027s/start)
graph_ec_apply_trans_funs_helper.0.: 0.008715s (num_starts 24; 0.0004s/start)
graph_ec_apply_trans_funs_helper.: 0.008838s (num_starts 24; 0.0004s/start)
graph_ec_apply_trans_funs_using_wp_fn.: 0.008919s (num_starts 24; 0.0004s/start)
computeWP_for_pred_across_ec.graph_ec_apply_trans_funs_using_wp_fn.: 0.009026s (num_starts 24; 0.0004s/start)
computeWP_for_pred_across_ec.: 0.009128s (num_starts 24; 0.0004s/start)
edge_composition_apply_trans_funs_on_pred.: 0.01047s (num_starts 6; 0.0017s/start)
src_dst_cg_path_tuple_apply_trans_funs_on_pred.: 0.011036s (num_starts 10; 0.0011s/start)
graph_per_loc_dfa_val_t<avail_exprs_val_t>::meet.: 0.011944s (num_starts 17; 0.0007s/start)
tfg_postprocess_after_pointsto_analysis.: 0.013893s (num_starts 2; 0.0069s/start)
put_smtlib_string_in_file.: 0.015492s (num_starts 20; 0.0008s/start)
graph_edge_composition_get_simplified_edge_cond.: 0.016104s (num_starts 160; 0.0001s/start)
avail_exprs_create_submap.: 0.017154s (num_starts 51; 0.0003s/start)
graph_to_stream.: 0.018935s (num_starts 4; 0.0047s/start)
expr_label_memlabels_using_memlabel_map_visitor.simplify.: 0.019645s (num_starts 292; 0.0001s/start)
expr_simplify_using_sprel_pair_and_memlabel_maps.model.: 0.020055s (num_starts 285; 0.0001s/start)
ftmap_pointsto_analysis_combo_dfa_t.alias_val_xfer_and_meet.: 0.02282s (num_starts 15; 0.0015s/start)
expr_simplify_using_sprel_pair_and_memlabel_maps.: 0.023398s (num_starts 285; 0.0001s/start)
counter_example_falsifies_preds.: 0.02512s (num_starts 4; 0.0063s/start)
counter_example_evaluate_preds.: 0.026479s (num_starts 40; 0.0007s/start)
compute_z3_expr.: 0.028315s (num_starts 1073; 0.0000s/start)
lhs_set_eliminate_constructs_that_the_solver_cannot_handle.: 0.03414s (num_starts 9; 0.0038s/start)
prove_spawn_and_join.eliminate_constructs_that_the_solver_cannot_handle1.: 0.035671s (num_starts 9; 0.0040s/start)
query:convert_from_z3.: 0.037098s (num_starts 1063; 0.0000s/start)
query:convert_to_z3.: 0.038202s (num_starts 1063; 0.0000s/start)
expr_substitute_using_available_exprs_submap.: 0.051648s (num_starts 43; 0.0012s/start)
ce_reconcile_sorts_and_values.: 0.055682s (num_starts 5; 0.0111s/start)
avail_exprs_val_t::generate_vals_from_gen_set.: 0.057513s (num_starts 17; 0.0034s/start)
eqspace::graph_per_loc_dfa_val_t<eqspace::avail_exprs_val_t>::ftmap_xfer_and_meet_flow_insensitive.: 0.071446s (num_starts 17; 0.0042s/start)
src_tfg_counter_example_translate_on_edge_composition.delta{1,0}.: 0.084732s (num_starts 4; 0.0212s/start)
src_tfg_counter_example_translate_on_edge_composition.: 0.084761s (num_starts 4; 0.0212s/start)
counter_example_translate_on_edge_composition_helper.: 0.087351s (num_starts 20; 0.0044s/start)
ftmap_pointsto_analysis_combo_dfa_t.ftmap_dfa_flow_insensitive_xfer_and_meet.: 0.099148s (num_starts 15; 0.0066s/start)
query:simplify-z3.: 0.104771s (num_starts 2149; 0.0000s/start)
parse_z3_model.: 0.113796s (num_starts 4; 0.0284s/start)
read_counter_examples_from_channel.: 0.11606s (num_starts 2; 0.0580s/start)
ftmap_run_pointsto_analysis.: 0.118648s (num_starts 2; 0.0593s/start)
tfg_run_pointsto_analysis.: 0.118876s (num_starts 2; 0.0594s/start)
corr_graph::add_edge().: 0.122092s (num_starts 1; 0.1221s/start)
corr_graph_create_and_add_cg_edge_composition_using_src_and_dst_fp.: 0.123045s (num_starts 1; 0.1230s/start)
corr_graph_add_correlation.: 0.123081s (num_starts 1; 0.1231s/start)
corr_graph_add_correlation_and_create_new_correl_entry.: 0.123123s (num_starts 1; 0.1231s/start)
tfg_populate_structs_after_ssa_construction.: 0.125799s (num_starts 2; 0.0629s/start)
tfg_ssa_construct_from_non_ssa_tfg.: 0.132872s (num_starts 2; 0.0664s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(epsilon);-dst-edgecond-implies-src-edgecond;-used-quantifiers-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.264788s (num_starts 2; 0.1324s/start)
decide_hoare_triple_helper;per-query-type;-dst-edgecond-implies-src-edgecond;-used-quantifiers-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.264802s (num_starts 2; 0.1324s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A1;-dst-edgecond-implies-src-edgecond;-used-quantifiers-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.264817s (num_starts 2; 0.1324s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1;L0%0%d_L0%0%d;(epsilon);-dst-edgecond-implies-src-edgecond;-used-quantifiers-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.26483s (num_starts 2; 0.1324s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1;L0%0%d_L0%0%d;(epsilon);-dst-edgecond-implies-src-edgecond.: 0.264842s (num_starts 2; 0.1324s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A1;-dst-edgecond-implies-src-edgecond.: 0.26485s (num_starts 2; 0.1324s/start)
decide_hoare_triple_helper;per-query-type;-dst-edgecond-implies-src-edgecond.: 0.264858s (num_starts 2; 0.1324s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(epsilon);-dst-edgecond-implies-src-edgecond.: 0.264866s (num_starts 2; 0.1324s/start)
guarded_predicate_set_and.: 0.2698s (num_starts 9; 0.0300s/start)
expr_do_simplify_using_lhs_set_and_precond.: 0.376375s (num_starts 171; 0.0022s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(epsilon);dst_edge_composition_proves_false;-used-quantifiers-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.380542s (num_starts 1; 0.3805s/start)
decide_hoare_triple_helper;per-query-type;dst_edge_composition_proves_false;-used-quantifiers-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.380544s (num_starts 1; 0.3805s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo;dst_edge_composition_proves_false;-used-quantifiers-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.380545s (num_starts 1; 0.3805s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo;L0%0%d_L0%0%d;(epsilon);dst_edge_composition_proves_false;-used-quantifiers-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.380547s (num_starts 1; 0.3805s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo;L0%0%d_L0%0%d;(epsilon);dst_edge_composition_proves_false.: 0.380558s (num_starts 1; 0.3806s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo;dst_edge_composition_proves_false.: 0.380561s (num_starts 1; 0.3806s/start)
decide_hoare_triple_helper;per-query-type;dst_edge_composition_proves_false.: 0.380563s (num_starts 1; 0.3806s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(epsilon);dst_edge_composition_proves_false.: 0.380566s (num_starts 1; 0.3806s/start)
decide_hoare_triple.: 0.382694s (num_starts 2; 0.1913s/start)
dst_edge_composition_proves_false.: 0.383201s (num_starts 1; 0.3832s/start)
get_next_dst_edge_composition_to_correlate.: 0.383861s (num_starts 2; 0.1919s/start)
query:smt.: 0.423838s (num_starts 10; 0.0424s/start)
spawn_smt_query.: 0.540006s (num_starts 10; 0.0540s/start)
check_equivalence_proof.: 0.562996s (num_starts 1; 0.5630s/start)
update_invariant_state_for_edges.: 0.564872s (num_starts 1; 0.5649s/start)
cg_check_new_cg_ec.: 0.564966s (num_starts 1; 0.5650s/start)
correl_entry_apply.: 0.564996s (num_starts 1; 0.5650s/start)
decide_hoare_triple_helper;per-path;L0%0%d_L0%0%d;(epsilon);-used-quantifiers-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.64531s (num_starts 3; 0.2151s/start)
decide_hoare_triple_helper;per-path;L0%0%d_L0%0%d;(epsilon).: 0.646262s (num_starts 4; 0.1616s/start)
decide_hoare_triple_helper;per-path;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>E0%0%d_E0%0%d);-used-quantifiers-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.852193s (num_starts 2; 0.4261s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>E0%0%d_E0%0%d);pred-type-unknown;-used-quantifiers-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.8522s (num_starts 2; 0.4261s/start)
decide_hoare_triple_helper;per-query-type;pred-type-unknown;-used-quantifiers-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.852209s (num_starts 2; 0.4261s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A1;pred-type-unknown;-used-quantifiers-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.852217s (num_starts 2; 0.4261s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>E0%0%d_E0%0%d);pred-type-unknown;-used-quantifiers-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.852223s (num_starts 2; 0.4261s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>E0%0%d_E0%0%d);pred-type-unknown.: 0.852233s (num_starts 2; 0.4261s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A1;pred-type-unknown.: 0.852246s (num_starts 2; 0.4261s/start)
decide_hoare_triple_helper;per-query-type;pred-type-unknown.: 0.852259s (num_starts 2; 0.4261s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>E0%0%d_E0%0%d);pred-type-unknown.: 0.852271s (num_starts 2; 0.4261s/start)
decide_hoare_triple_helper;per-path;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>E0%0%d_E0%0%d).: 0.852283s (num_starts 2; 0.4261s/start)
expandProductCFG.: 0.950641s (num_starts 2; 0.4753s/start)
solver_provable.: 0.971042s (num_starts 9; 0.1079s/start)
expr_is_provable.: 0.978223s (num_starts 9; 0.1087s/start)
is_expr_equal_using_lhs_set_and_precond_helper_miss_after_commonMEM_optimization.: 0.978413s (num_starts 9; 0.1087s/start)
is_expr_equal_using_lhs_set_and_precond_helper_miss_after_aliasing_constraints_generation.: 0.978978s (num_starts 9; 0.1088s/start)
is_expr_equal_using_lhs_set_and_precond_helper_miss_after_simplify_and_add_auxiliary_structures.: 0.979244s (num_starts 9; 0.1088s/start)
solver_satisfiable-cache-miss.: 1.01962s (num_starts 10; 0.1020s/start)
solver_satisfiable.: 1.01969s (num_starts 10; 0.1020s/start)
check_preds_on_edge_compositions.dhd_with_ce_propagation.: 1.11799s (num_starts 4; 0.2795s/start)
check_wfconds_on_edge.L0%0%d_L0%0%d=>E0%0%d_E0%0%d.: 1.12235s (num_starts 2; 0.5612s/start)
