argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/eq32
argv[1] = --enable-src-epsilon-paths
argv[2] = --disable-dst-to-src-submap
argv[3] = --disable-assumed-eqclasses
argv[4] = --disable-houdini-axiom-based-timeout-dumps
argv[5] = --houdini-axiom-based-smt-query-timeout=20
argv[6] = --dyn-debug=invariants_dump
argv[7] = --tmpdir-path=par_tmpdir
argv[8] = --proof=ind3.proof
argv[9] = --spec-iospecs=ind3.iospecs
argv[10] = ind3.spec
argv[11] = ind3.c
print_debug_class_levels 76: printing debug_class_levels:
invariants_dump -> 1
Query dir: /tmp/smt-solver-tmp-files/indrajit.1506290
print_debug_class_levels 76: printing debug_class_levels:
invariants_dump -> 1
argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/clang
argv[1] = -Xclang
argv[2] = -disable-llvm-passes
argv[3] = -Xclang
argv[4] = -disable-O0-optnone
argv[5] = -c
argv[6] = -g
argv[7] = -emit-llvm
argv[8] = -O0
argv[9] = /home/indrajit/scratch/tests/eq-test/ind3.c
argv[10] = -o
argv[11] = par_tmpdir/ind3.c.bc.tmp
argv[12] = -m32

argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/llvm2tfg
argv[1] = --dyn-debug=invariants_dump
argv[2] = --xml-output-format
argv[3] = text-color
argv[4] = -f
argv[5] = ALL
argv[6] = --call-context-depth
argv[7] = 0
argv[8] = --always-use-call-context-any
argv[9] = --src-etfg
argv[10] = par_tmpdir/ind3.spec.etfg
argv[11] = par_tmpdir/ind3.c.bc
argv[12] = -o
argv[13] = par_tmpdir/ind3.c.dst.etfg
print_debug_class_levels 76: printing debug_class_levels:
invariants_dump -> 1
<MSG>0:00 : Converting LLVM IR bitcode to Transfer Function Graph (TFG) for function foo</MSG>

tfg_get_simplified_edge_cond_for_edge: num_starts 4 time spent: 0:0:0 [0.000004s total; 0.000001 per start]
compute_loop_hoisting_non_linear_exprs_at_pcpair.: 1e-06s (num_starts 1; 0.0000s/start)
update_dst_edge_for_local_allocations_and_deallocations.: 2e-06s (num_starts 1; 0.0000s/start)
alias_val_t::constructor_with_map_arg.: 3e-06s (num_starts 4; 0.0000s/start)
prove_trivial.: 3e-06s (num_starts 3; 0.0000s/start)
cg_compute_well_formedness_conditions_for_stack_pointer.: 4e-06s (num_starts 1; 0.0000s/start)
get_paths_with_matching_to_pc.: 4e-06s (num_starts 1; 0.0000s/start)
aliasing_constraints.get_region_agrees_with_memlabel_preds.: 5e-06s (num_starts 1; 0.0000s/start)
collect_aliasing_constaints_starting_at_pc_till_maximal_bbs.: 7e-06s (num_starts 3; 0.0000s/start)
pred_lhs_rhs_convert_memmask_to_select_for_symbols_and_locals.: 7e-06s (num_starts 6; 0.0000s/start)
sp_version_relations_val_t::meet.: 7e-06s (num_starts 9; 0.0000s/start)
collect_dst_to_src_submap_preds.: 1.1e-05s (num_starts 6; 0.0000s/start)
expr_is_hidden_reg.: 1.1e-05s (num_starts 11; 0.0000s/start)
tfg::populate_loc_definedness.set_loc_definedness().: 1.1e-05s (num_starts 3; 0.0000s/start)
compute_loop_hoisting_select_exprs_at_pcpair.: 1.2e-05s (num_starts 1; 0.0000s/start)
determinize_value_expr_map.: 1.2e-05s (num_starts 3; 0.0000s/start)
get_uapprox_predicate_list_from_guarded_preds_and_graph_ec.: 1.2e-05s (num_starts 3; 0.0000s/start)
lr_status_meet.: 1.3e-05s (num_starts 16; 0.0000s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.post_dfa.: 1.4e-05s (num_starts 1; 0.0000s/start)
proof_query_is_trivial_helper.: 1.5e-05s (num_starts 6; 0.0000s/start)
ce_perform_memory_fuzzing.: 1.6e-05s (num_starts 9; 0.0000s/start)
get_intersected_lr_status.: 1.7e-05s (num_starts 2; 0.0000s/start)
expr_simplify_using_sprel_and_memlabel_maps.model.: 1.8e-05s (num_starts 6; 0.0000s/start)
rdefs_locs_ssa_analysis::xfer_and_meet.: 1.8e-05s (num_starts 1; 0.0000s/start)
corr_graph_generate_local_sprel_expr_guesses_for_locals.: 2.6e-05s (num_starts 1; 0.0000s/start)
graph_add_location_slots_using_state_mem_acc_map.: 2.8e-05s (num_starts 2; 0.0000s/start)
expr_is_callee_save_const.: 3e-05s (num_starts 23; 0.0000s/start)
def_analysis::xfer_and_meet.: 3.5e-05s (num_starts 3; 0.0000s/start)
get_maximal_basic_block_edge_list_ending_at_pc.: 4e-05s (num_starts 19; 0.0000s/start)
aliasing_constraints.convert_to_expr.: 4.2e-05s (num_starts 6; 0.0000s/start)
tfg::populate_loc_definedness.post_dfa.: 4.2e-05s (num_starts 3; 0.0000s/start)
expr_simplify_using_sprel_and_memlabel_maps.sprel.: 4.3e-05s (num_starts 6; 0.0000s/start)
graph_locs_add_exvregs_for_edge.: 4.3e-05s (num_starts 2; 0.0000s/start)
corr_graph_add_correlation_and_create_new_correl_entry.after_corr_graph_add_correlation.: 4.8e-05s (num_starts 1; 0.0000s/start)
graph_with_guessing_sync_preds.: 4.8e-05s (num_starts 6; 0.0000s/start)
graph_locs_add_all_exvregs.: 5e-05s (num_starts 2; 0.0000s/start)
sp_version_relations_val_t::compute_transitive_closure.: 5.1e-05s (num_starts 6; 0.0000s/start)
proof_query_is_trivial.: 5.5e-05s (num_starts 6; 0.0000s/start)
graph_locs_add_all_indvars.: 5.7e-05s (num_starts 2; 0.0000s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.before_solve.: 6.2e-05s (num_starts 1; 0.0001s/start)
create_closure_matrix.: 6.4e-05s (num_starts 6; 0.0000s/start)
is_expr_equal_using_lhs_set_and_precond_helper_miss_after_expr_is_provable.: 7.6e-05s (num_starts 6; 0.0000s/start)
get_maximal_basic_block_edge_list_starting_at_pc.: 7.7e-05s (num_starts 19; 0.0000s/start)
removeMostPromising.: 7.9e-05s (num_starts 4; 0.0000s/start)
get_sprel_map_pair_at_pc.: 8.1e-05s (num_starts 3; 0.0000s/start)
rdefs_vars_ssa_analysis::xfer_and_meet.: 8.1e-05s (num_starts 2; 0.0000s/start)
expr_contains_only_constants_or_sp_versions_or_count_sort_vars.: 8.2e-05s (num_starts 12; 0.0000s/start)
corr_graph::get_simplified_non_mem_assumes_helper.: 9e-05s (num_starts 3; 0.0000s/start)
corr_graph::get_simplified_non_mem_assumes.: 0.000101s (num_starts 3; 0.0000s/start)
tfg_suffixpath_get_expr_helper.: 0.000103s (num_starts 4; 0.0000s/start)
populate_dominator_and_postdominator_relations.: 0.000106s (num_starts 2; 0.0001s/start)
pth_collect_preds_using_atom_func.: 0.000106s (num_starts 2; 0.0001s/start)
graph_locs_add_local_vars_for_edge.: 0.000114s (num_starts 2; 0.0001s/start)
tfg_llvm_t::tfg_llvm_populate_varname_lr_status.: 0.000117s (num_starts 1; 0.0001s/start)
expr_simplify_using_sprel_and_memlabel_maps.: 0.000118s (num_starts 6; 0.0000s/start)
compute_sprel_relations.: 0.000119s (num_starts 2; 0.0001s/start)
populate_lr_status_for_sprel_locs_map.calling.compute_lr_status_for_expr.: 0.000119s (num_starts 3; 0.0000s/start)
graph_locs_add_all_local_vars.: 0.000121s (num_starts 2; 0.0001s/start)
ssa_vars_renaming_analysis::xfer_and_meet.: 0.00013s (num_starts 2; 0.0001s/start)
propagate_sprels.: 0.000131s (num_starts 2; 0.0001s/start)
set_result_and_counter_example.: 0.000135s (num_starts 6; 0.0000s/start)
edge_update_memlabel_map_for_mlvars.populate_memlabel_map.: 0.000136s (num_starts 4; 0.0000s/start)
graph_with_guessing_add_node_invariants_top_or_boundary.: 0.000137s (num_starts 2; 0.0001s/start)
pth_collect_preds_using_atom_func_and_wp_fn.operator().: 0.000142s (num_starts 12; 0.0000s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.before_initialize.: 0.000143s (num_starts 1; 0.0001s/start)
tfg_edge_composition_get_assumes.: 0.00015s (num_starts 2; 0.0001s/start)
tfg_llvm_t::tfg_llvm_compute_pc_to_llvm_to_source_varname_map.: 0.000154s (num_starts 2; 0.0001s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.: 0.000155s (num_starts 1; 0.0002s/start)
expr_substitute_using_available_exprs_submap.: 0.000157s (num_starts 16; 0.0000s/start)
populate_locid2expr_map.: 0.000161s (num_starts 2; 0.0001s/start)
identify_address_taken_local_variables.: 0.000166s (num_starts 1; 0.0002s/start)
tfg::collect_assumes_around_edge.: 0.000166s (num_starts 5; 0.0000s/start)
generate_aliasing_constraints_from_expr.: 0.000167s (num_starts 54; 0.0000s/start)
populate_simplified_to_state.: 0.000185s (num_starts 3; 0.0001s/start)
tfg::populate_loc_definedness.before_solve.: 0.000188s (num_starts 3; 0.0001s/start)
corr_graph_enumerate_correlations.: 0.00019s (num_starts 1; 0.0002s/start)
collect_assumes_around_edge.: 0.000192s (num_starts 1; 0.0002s/start)
expr_represents_llvm_undef.: 0.000194s (num_starts 27; 0.0000s/start)
sp_version_relations_val_t::generate_vals_from_gen_set.: 0.000196s (num_starts 4; 0.0000s/start)
pth_collect_simplified_preds_using_atom_func.: 0.000198s (num_starts 8; 0.0000s/start)
collect_inductive_preds_around_path.: 0.000208s (num_starts 6; 0.0000s/start)
graph_edge_composition_get_to_state_using_to_state_fn.: 0.000219s (num_starts 2; 0.0001s/start)
graph_locs_add_all_llvmvars.: 0.000225s (num_starts 2; 0.0001s/start)
check_node_stability_after_CE_addition.: 0.000236s (num_starts 6; 0.0000s/start)
segment_memory_and_perform_commonMEM_optimization.: 0.000236s (num_starts 6; 0.0000s/start)
populate_branch_affecting_locs.: 0.000241s (num_starts 3; 0.0001s/start)
pth_collect_preds_using_atom_func_and_wp_fn.: 0.000256s (num_starts 10; 0.0000s/start)
tfg_llvm_t::tfg_llvm_fill_remaining_llvm_to_source_mappings_using_avail_exprs.: 0.000258s (num_starts 1; 0.0003s/start)
graph_get_reduced_graph_with_anchor_nodes_only.: 0.000262s (num_starts 1; 0.0003s/start)
graph_locs_add_all_specvars.: 0.00029s (num_starts 2; 0.0001s/start)
compute_vars_reaching_definitions.: 0.000295s (num_starts 2; 0.0001s/start)
graph_visit_exprs_and_keys.: 0.000314s (num_starts 2; 0.0002s/start)
populate_transitive_closure.: 0.000316s (num_starts 11; 0.0000s/start)
tfg_edge_composition_get_edge_cond_using_econd_fn.: 0.000319s (num_starts 3; 0.0001s/start)
graph_visit_exprs.: 0.000322s (num_starts 3; 0.0001s/start)
add_fresh_counterexample_at_pc_and_propagate.L0%0%d_L0%0%d.inductive-invariants.: 0.000382s (num_starts 3; 0.0001s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(epsilon);outgoing_edges_cover_all_possibilities.;-trivial.: 0.0004s (num_starts 1; 0.0004s/start)
decide_hoare_triple_helper;per-query-type;outgoing_edges_cover_all_possibilities.;-trivial.: 0.0004s (num_starts 1; 0.0004s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A1;outgoing_edges_cover_all_possibilities.;-trivial.: 0.000402s (num_starts 1; 0.0004s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1;L0%0%d_L0%0%d;(epsilon);outgoing_edges_cover_all_possibilities.;-trivial.: 0.000404s (num_starts 1; 0.0004s/start)
add_fresh_counterexample_at_pc_and_propagate.: 0.000405s (num_starts 3; 0.0001s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1;L0%0%d_L0%0%d;(epsilon);outgoing_edges_cover_all_possibilities..: 0.000406s (num_starts 1; 0.0004s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A1;outgoing_edges_cover_all_possibilities..: 0.00041s (num_starts 1; 0.0004s/start)
decide_hoare_triple_helper;per-query-type;outgoing_edges_cover_all_possibilities..: 0.000414s (num_starts 1; 0.0004s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(epsilon);outgoing_edges_cover_all_possibilities..: 0.000419s (num_starts 1; 0.0004s/start)
decide_hoare_triple_with_alias_cons.ce.: 0.000422s (num_starts 1; 0.0004s/start)
liveness_analysis_conservative::xfer_and_meet.: 0.000438s (num_starts 3; 0.0001s/start)
tfg::get_aliasing_constraints_for_edge.: 0.000478s (num_starts 13; 0.0000s/start)
populate_locs_potentially_modified_on_edge.: 0.000483s (num_starts 3; 0.0002s/start)
tfg::populate_loc_definedness.before_initialize.: 0.000486s (num_starts 3; 0.0002s/start)
graph_per_loc_dfa_val_t<avail_exprs_val_t>::meet.: 0.000521s (num_starts 4; 0.0001s/start)
populate_simplified_assets.: 0.000522s (num_starts 6; 0.0001s/start)
find_dominators.: 0.000525s (num_starts 19; 0.0000s/start)
tfg::populate_loc_definedness.: 0.000525s (num_starts 3; 0.0002s/start)
get_next_potential_correlations.: 0.000527s (num_starts 1; 0.0005s/start)
expr_try_breaking_bvextracts_to_fresh_vars.: 0.000538s (num_starts 6; 0.0001s/start)
compute_ssa_vars_renaming_map.: 0.000545s (num_starts 2; 0.0003s/start)
avail_exprs_val_t::generate_vals_from_gen_set.: 0.000564s (num_starts 4; 0.0001s/start)
graph_identify_back_edges.: 0.000577s (num_starts 15; 0.0000s/start)
expr_linear_relation_holds::visit.var.: 0.000615s (num_starts 27; 0.0000s/start)
graph_identify_natural_loops.: 0.00062s (num_starts 15; 0.0000s/start)
corr_graph::get_aliasing_constraints_for_edge_helper.: 0.000626s (num_starts 6; 0.0001s/start)
corr_graph::get_aliasing_constraints_for_edge.: 0.000645s (num_starts 6; 0.0001s/start)
avail_exprs_create_submap.: 0.000687s (num_starts 12; 0.0001s/start)
expr_simplify_using_sprel_pair_and_memlabel_maps.sprel.: 0.000709s (num_starts 94; 0.0000s/start)
collect_aliasing_constraints_around_path_helper.: 0.000837s (num_starts 32; 0.0000s/start)
expr_try_converting_unaliased_memslots_to_fresh_vars.: 0.000868s (num_starts 6; 0.0001s/start)
lhs_set_sort.: 0.00087s (num_starts 3; 0.0003s/start)
src_tfg_counter_example_translate_on_edge_composition.delta{1,0}.: 0.00087s (num_starts 6; 0.0001s/start)
decide_hoare_triple_helper_get_aliasing_cons.: 0.00088s (num_starts 7; 0.0001s/start)
get_unrolled_paths_from.: 0.000904s (num_starts 6; 0.0002s/start)
collect_aliasing_constraints_around_path.: 0.000906s (num_starts 20; 0.0000s/start)
src_tfg_counter_example_translate_on_edge_composition.: 0.000918s (num_starts 6; 0.0002s/start)
eqspace::graph_per_loc_dfa_val_t<eqspace::sp_version_relations_val_t>::ftmap_xfer_and_meet_flow_insensitive.: 0.000947s (num_starts 4; 0.0002s/start)
collect_assumes_around_path_helper.: 0.00098s (num_starts 19; 0.0001s/start)
populate_auxilliary_structures_dependent_on_locs.: 0.00102s (num_starts 3; 0.0003s/start)
graph_with_paths::collect_assumes_around_path.: 0.001032s (num_starts 19; 0.0001s/start)
counter_example_satisfies_preds.: 0.001055s (num_starts 18; 0.0001s/start)
graph_edge_composition_get_simplified_edge_cond.: 0.001075s (num_starts 63; 0.0000s/start)
create_sp_version_relations_lattice_at_pc.: 0.001169s (num_starts 6; 0.0002s/start)
compute_regions.: 0.001317s (num_starts 15; 0.0001s/start)
compute_new_lr_status_on_locs.calling.compute_lr_status_for_expr.: 0.001426s (num_starts 16; 0.0001s/start)
compute_lr_status_for_expr.: 0.001435s (num_starts 19; 0.0001s/start)
compute_new_lr_status_on_locs.loc_lr_status.simplify_and_compute_lr_status.: 0.001464s (num_starts 16; 0.0001s/start)
do_ssa_transformation.: 0.001654s (num_starts 2; 0.0008s/start)
eqspace::graph_per_loc_dfa_val_t<eqspace::avail_exprs_val_t>::ftmap_xfer_and_meet_flow_insensitive.: 0.001836s (num_starts 4; 0.0005s/start)
graph_with_guessing_relax_dst_memlabels_on_ec_for_corr_graph.: 0.00203s (num_starts 1; 0.0020s/start)
compute_new_lr_status_on_locs.: 0.002141s (num_starts 4; 0.0005s/start)
src_dst_cg_path_tuple_apply_trans_funs_on_pred.dst_tfg.computeWP_for_pred_across_ec.: 0.00299s (num_starts 10; 0.0003s/start)
src_dst_cg_path_tuple_apply_trans_funs_on_pred.src_tfg.computeWP_for_pred_across_ec.: 0.002992s (num_starts 10; 0.0003s/start)
ftmap_pointsto_analysis_combo_dfa_t.alias_val_xfer_and_meet.: 0.003467s (num_starts 2; 0.0017s/start)
tfg_relax_pointsto_vals_on_edge.: 0.00354s (num_starts 2; 0.0018s/start)
expr_label_memlabels_using_memlabel_map_visitor.simplify.: 0.003546s (num_starts 100; 0.0000s/start)
query:convert_to_z3.: 0.003668s (num_starts 54; 0.0001s/start)
expr_simplify_using_sprel_pair_and_memlabel_maps.model.: 0.003741s (num_starts 94; 0.0000s/start)
graph_to_stream.: 0.00377s (num_starts 4; 0.0009s/start)
put_smtlib_string_in_file.: 0.004075s (num_starts 12; 0.0003s/start)
dst_tfg_counter_example_translate_on_edge_composition.: 0.004408s (num_starts 6; 0.0007s/start)
compute_z3_expr.: 0.004672s (num_starts 60; 0.0001s/start)
expr_simplify_using_sprel_pair_and_memlabel_maps.: 0.004753s (num_starts 94; 0.0001s/start)
query:convert_from_z3.: 0.004812s (num_starts 54; 0.0001s/start)
counter_example_translate_on_edge_composition_helper.: 0.005565s (num_starts 30; 0.0002s/start)
ftmap_pointsto_analysis_combo_dfa_t.ftmap_dfa_flow_insensitive_xfer_and_meet.: 0.005654s (num_starts 2; 0.0028s/start)
graph_ec_apply_trans_funs_helper.0.: 0.005659s (num_starts 20; 0.0003s/start)
graph_ec_apply_trans_funs_helper.: 0.005726s (num_starts 20; 0.0003s/start)
graph_ec_apply_trans_funs_using_wp_fn.: 0.005778s (num_starts 20; 0.0003s/start)
computeWP_for_pred_across_ec.graph_ec_apply_trans_funs_using_wp_fn.: 0.005839s (num_starts 20; 0.0003s/start)
computeWP_for_pred_across_ec.: 0.005904s (num_starts 20; 0.0003s/start)
edge_composition_apply_trans_funs_on_pred.: 0.006262s (num_starts 6; 0.0010s/start)
decide_hoare_triple_helper;per-path;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>E0%0%d_E0%0%d);-trivial.: 0.006308s (num_starts 2; 0.0032s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>E0%0%d_E0%0%d);pred-type-unknown;-trivial.: 0.006311s (num_starts 2; 0.0032s/start)
decide_hoare_triple_helper;per-query-type;pred-type-unknown;-trivial.: 0.006315s (num_starts 2; 0.0032s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A1;pred-type-unknown;-trivial.: 0.006318s (num_starts 2; 0.0032s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>E0%0%d_E0%0%d);pred-type-unknown;-trivial.: 0.006322s (num_starts 2; 0.0032s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>E0%0%d_E0%0%d);pred-type-unknown.: 0.006328s (num_starts 2; 0.0032s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A1;pred-type-unknown.: 0.006334s (num_starts 2; 0.0032s/start)
decide_hoare_triple_helper;per-query-type;pred-type-unknown.: 0.00634s (num_starts 2; 0.0032s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>E0%0%d_E0%0%d);pred-type-unknown.: 0.006346s (num_starts 2; 0.0032s/start)
decide_hoare_triple_helper;per-path;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>E0%0%d_E0%0%d).: 0.006354s (num_starts 2; 0.0032s/start)
src_dst_cg_path_tuple_apply_trans_funs_on_pred.: 0.006659s (num_starts 10; 0.0007s/start)
populate_loc_liveness.: 0.007194s (num_starts 3; 0.0024s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(epsilon);-dst-edgecond-implies-src-edgecond;-trivial.: 0.00957s (num_starts 1; 0.0096s/start)
decide_hoare_triple_helper;per-query-type;-dst-edgecond-implies-src-edgecond;-trivial.: 0.009574s (num_starts 1; 0.0096s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A1;-dst-edgecond-implies-src-edgecond;-trivial.: 0.009576s (num_starts 1; 0.0096s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1;L0%0%d_L0%0%d;(epsilon);-dst-edgecond-implies-src-edgecond;-trivial.: 0.00958s (num_starts 1; 0.0096s/start)
parse_z3_model.: 0.009593s (num_starts 4; 0.0024s/start)
tfg_llvm_t::tfg_postprocess_after_pointsto_analysis.: 0.009603s (num_starts 1; 0.0096s/start)
tfg_postprocess_after_pointsto_analysis.: 0.009736s (num_starts 2; 0.0049s/start)
decide_hoare_triple_helper;per-path;L0%0%d_L0%0%d;(epsilon);-trivial.: 0.009965s (num_starts 2; 0.0050s/start)
parse_yices_model.: 0.010565s (num_starts 4; 0.0026s/start)
create_new_corr_graph_edge.new_node.: 0.012234s (num_starts 1; 0.0122s/start)
cg_add_node.: 0.012275s (num_starts 2; 0.0061s/start)
create_new_corr_graph_edge.: 0.012321s (num_starts 1; 0.0123s/start)
parse_cvc4_model.: 0.012475s (num_starts 4; 0.0031s/start)
query:simplify-z3.: 0.01358s (num_starts 116; 0.0001s/start)
counter_example_falsifies_preds.: 0.014077s (num_starts 6; 0.0023s/start)
counter_example_evaluate_preds.: 0.015051s (num_starts 24; 0.0006s/start)
check_equivalence_proof.: 0.016328s (num_starts 1; 0.0163s/start)
decide_hoare_triple_helper;-trivial.: 0.016466s (num_starts 4; 0.0041s/start)
ftmap_run_pointsto_analysis.: 0.018453s (num_starts 2; 0.0092s/start)
tfg_run_pointsto_analysis.: 0.018642s (num_starts 2; 0.0093s/start)
apply_mask_and_overlay_array_constant.mk_array_constant.: 0.019265s (num_starts 9; 0.0021s/start)
tfg_populate_structs_after_ssa_construction.: 0.020237s (num_starts 2; 0.0101s/start)
apply_mask_and_overlay_array_constant.: 0.020308s (num_starts 9; 0.0023s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(epsilon);-dst-edgecond-implies-src-edgecond;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.021844s (num_starts 1; 0.0218s/start)
decide_hoare_triple_helper;per-query-type;-dst-edgecond-implies-src-edgecond;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.021846s (num_starts 1; 0.0218s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A1;-dst-edgecond-implies-src-edgecond;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.021848s (num_starts 1; 0.0218s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1;L0%0%d_L0%0%d;(epsilon);-dst-edgecond-implies-src-edgecond;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.02185s (num_starts 1; 0.0219s/start)
lhs_set_eliminate_constructs_that_the_solver_cannot_handle.: 0.022066s (num_starts 3; 0.0074s/start)
prove_spawn_and_join.eliminate_constructs_that_the_solver_cannot_handle1.: 0.022178s (num_starts 3; 0.0074s/start)
tfg_ssa_construct_from_non_ssa_tfg.: 0.022633s (num_starts 2; 0.0113s/start)
guarded_predicate_set_and.: 0.025571s (num_starts 6; 0.0043s/start)
update_invariant_state_for_edges.: 0.030178s (num_starts 1; 0.0302s/start)
cg_check_new_cg_ec.: 0.030243s (num_starts 1; 0.0302s/start)
correl_entry_apply.: 0.030265s (num_starts 1; 0.0303s/start)
corr_graph::add_edge().: 0.03131s (num_starts 1; 0.0313s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1;L0%0%d_L0%0%d;(epsilon);-dst-edgecond-implies-src-edgecond.: 0.031436s (num_starts 2; 0.0157s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A1;-dst-edgecond-implies-src-edgecond.: 0.031442s (num_starts 2; 0.0157s/start)
decide_hoare_triple_helper;per-query-type;-dst-edgecond-implies-src-edgecond.: 0.031449s (num_starts 2; 0.0157s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(epsilon);-dst-edgecond-implies-src-edgecond.: 0.031455s (num_starts 2; 0.0157s/start)
read_counter_examples_from_channel.: 0.03324s (num_starts 4; 0.0083s/start)
check_preds_on_edge_compositions.dhd_with_ce_propagation.: 0.040686s (num_starts 4; 0.0102s/start)
check_wfconds_on_edge.L0%0%d_L0%0%d=>E0%0%d_E0%0%d.: 0.042799s (num_starts 2; 0.0214s/start)
check_wfconds_on_edge.: 0.042821s (num_starts 2; 0.0214s/start)
check_preds_on_edge_compositions.: 0.042988s (num_starts 3; 0.0143s/start)
corr_graph_create_and_add_cg_edge_composition_using_src_and_dst_fp.: 0.043905s (num_starts 1; 0.0439s/start)
corr_graph_add_correlation.: 0.043951s (num_starts 1; 0.0440s/start)
corr_graph_add_correlation_and_create_new_correl_entry.: 0.044013s (num_starts 1; 0.0440s/start)
expr_do_simplify_using_lhs_set_and_precond.: 0.079138s (num_starts 39; 0.0020s/start)
query:smt.: 0.083819s (num_starts 6; 0.0140s/start)
spawn_smt_query.: 0.117134s (num_starts 6; 0.0195s/start)
ce_reconcile_sorts_and_values.: 0.173793s (num_starts 12; 0.0145s/start)
solver_provable.: 0.314523s (num_starts 6; 0.0524s/start)
expr_is_provable.: 0.316101s (num_starts 6; 0.0527s/start)
is_expr_equal_using_lhs_set_and_precond_helper_miss_after_commonMEM_optimization.: 0.316281s (num_starts 6; 0.0527s/start)
is_expr_equal_using_lhs_set_and_precond_helper_miss_after_aliasing_constraints_generation.: 0.316768s (num_starts 6; 0.0528s/start)
is_expr_equal_using_lhs_set_and_precond_helper_miss_after_simplify_and_add_auxiliary_structures.: 0.316998s (num_starts 6; 0.0528s/start)
solver_satisfiable-cache-miss.: 0.329658s (num_starts 6; 0.0549s/start)
solver_satisfiable.: 0.329714s (num_starts 7; 0.0471s/start)
is_expr_equal_using_lhs_set_and_precond_helper_miss_after_precond_is_false.: 0.342904s (num_starts 6; 0.0572s/start)
is_expr_equal_using_lhs_set_and_precond_helper.syntactic_check_failed.: 0.343333s (num_starts 6; 0.0572s/start)
is_expr_equal_using_lhs_set_and_precond_helper.: 0.34348s (num_starts 6; 0.0572s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(epsilon);dst_edge_composition_proves_false;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.353778s (num_starts 1; 0.3538s/start)
decide_hoare_triple_helper;per-query-type;dst_edge_composition_proves_false;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.353781s (num_starts 1; 0.3538s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo;dst_edge_composition_proves_false;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.353783s (num_starts 1; 0.3538s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo;L0%0%d_L0%0%d;(epsilon);dst_edge_composition_proves_false;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.353786s (num_starts 1; 0.3538s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo;L0%0%d_L0%0%d;(epsilon);dst_edge_composition_proves_false.: 0.353793s (num_starts 1; 0.3538s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo;dst_edge_composition_proves_false.: 0.353797s (num_starts 1; 0.3538s/start)
decide_hoare_triple_helper;per-query-type;dst_edge_composition_proves_false.: 0.353799s (num_starts 1; 0.3538s/start)
