argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/eq32
argv[1] = --enable-src-epsilon-paths
argv[2] = --disable-dst-to-src-submap
argv[3] = --disable-assumed-eqclasses
argv[4] = --disable-houdini-axiom-based-timeout-dumps
argv[5] = --houdini-axiom-based-smt-query-timeout=20
argv[6] = --dyn-debug=invariants_dump
argv[7] = --tmpdir-path=par_tmpdir
argv[8] = --proof=ind1.proof
argv[9] = --spec-iospecs=ind1.iospecs
argv[10] = ind1.spec
argv[11] = ind1.c
print_debug_class_levels 76: printing debug_class_levels:
invariants_dump -> 1
Query dir: /tmp/smt-solver-tmp-files/indrajit.1505792
print_debug_class_levels 76: printing debug_class_levels:
invariants_dump -> 1
argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/clang
argv[1] = -Xclang
argv[2] = -disable-llvm-passes
argv[3] = -Xclang
argv[4] = -disable-O0-optnone
argv[5] = -c
argv[6] = -g
argv[7] = -emit-llvm
argv[8] = -O0
argv[9] = /home/indrajit/scratch/tests/eq-test/ind1.c
argv[10] = -o
argv[11] = par_tmpdir/ind1.c.bc.tmp
argv[12] = -m32

argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/llvm2tfg
argv[1] = --dyn-debug=invariants_dump
argv[2] = --xml-output-format
argv[3] = text-color
argv[4] = -f
argv[5] = ALL
argv[6] = --call-context-depth
argv[7] = 0
argv[8] = --always-use-call-context-any
argv[9] = --src-etfg
argv[10] = par_tmpdir/ind1.spec.etfg
argv[11] = par_tmpdir/ind1.c.bc
argv[12] = -o
argv[13] = par_tmpdir/ind1.c.dst.etfg
print_debug_class_levels 76: printing debug_class_levels:
invariants_dump -> 1
<MSG>0:00 : Converting LLVM IR bitcode to Transfer Function Graph (TFG) for function head_or</MSG>

tfg_get_simplified_edge_cond_for_edge: num_starts 52 time spent: 0:0:0 [0.000091s total; 0.000002 per start]
  DST PC -> [Local <-> SP version] mappings for alloca:

  DST PC -> [Local <-> SP version] mappings for dealloca:

</cg>
EQUIV equivalence check for function head_or. 1.80s, query:smt.: 0.411056s (num_starts 16; 0.0257s/start), decide_hoare_triple.ce.: 0s (num_starts 0; -nans/start), decide_hoare_triple_helper.: 1.5191s (num_starts 6; 0.2532s/start)ftmap_run_pointsto_analysis.: 0.076447s (num_starts 2; 0.0382s/start)

Printing statistics:

timers:
decide_hoare_triple.ce.: 0s (num_starts 0; -nans/start)
compute_loop_hoisting_non_linear_exprs_at_pcpair.: 1e-06s (num_starts 1; 0.0000s/start)
cg_compute_well_formedness_conditions_for_stack_pointer.: 2e-06s (num_starts 1; 0.0000s/start)
prove_trivial.: 2e-06s (num_starts 2; 0.0000s/start)
update_dst_edge_for_local_allocations_and_deallocations.: 2e-06s (num_starts 1; 0.0000s/start)
get_paths_with_matching_to_pc.: 3e-06s (num_starts 1; 0.0000s/start)
collect_dst_to_src_submap_preds.: 8e-06s (num_starts 6; 0.0000s/start)
collect_aliasing_constaints_starting_at_pc_till_maximal_bbs.: 9e-06s (num_starts 3; 0.0000s/start)
compute_loop_hoisting_select_exprs_at_pcpair.: 9e-06s (num_starts 1; 0.0000s/start)
alias_val_t::constructor_with_map_arg.: 1.2e-05s (num_starts 14; 0.0000s/start)
pred_lhs_rhs_convert_memmask_to_select_for_symbols_and_locals.: 1.6e-05s (num_starts 12; 0.0000s/start)
get_lr_status_for_loc_ids.: 2.4e-05s (num_starts 7; 0.0000s/start)
get_intersected_lr_status.: 2.8e-05s (num_starts 2; 0.0000s/start)
ce_perform_memory_fuzzing.: 3e-05s (num_starts 24; 0.0000s/start)
get_maximal_basic_block_edge_list_ending_at_pc.: 3.5e-05s (num_starts 19; 0.0000s/start)
tfg::populate_loc_definedness.set_loc_definedness().: 3.7e-05s (num_starts 3; 0.0000s/start)
corr_graph_add_correlation_and_create_new_correl_entry.after_corr_graph_add_correlation.: 4.1e-05s (num_starts 1; 0.0000s/start)
graph_with_guessing_sync_preds.: 4.4e-05s (num_starts 6; 0.0000s/start)
proof_query_is_trivial_helper.: 5e-05s (num_starts 14; 0.0000s/start)
corr_graph_generate_local_sprel_expr_guesses_for_locals.: 5.3e-05s (num_starts 1; 0.0001s/start)
get_uapprox_predicate_list_from_guarded_preds_and_graph_ec.: 5.4e-05s (num_starts 10; 0.0000s/start)
determinize_value_expr_map.: 5.5e-05s (num_starts 18; 0.0000s/start)
expr_is_hidden_reg.: 5.8e-05s (num_starts 62; 0.0000s/start)
lr_status_meet.: 6e-05s (num_starts 63; 0.0000s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.post_dfa.: 6.2e-05s (num_starts 1; 0.0001s/start)
removeMostPromising.: 7.7e-05s (num_starts 4; 0.0000s/start)
expr_is_callee_save_const.: 8.4e-05s (num_starts 78; 0.0000s/start)
expr_simplify_using_sprel_and_memlabel_maps.model.: 8.4e-05s (num_starts 23; 0.0000s/start)
get_maximal_basic_block_edge_list_starting_at_pc.: 8.9e-05s (num_starts 19; 0.0000s/start)
tfg::populate_loc_definedness.post_dfa.: 9.2e-05s (num_starts 3; 0.0000s/start)
sp_version_relations_val_t::meet.: 9.5e-05s (num_starts 160; 0.0000s/start)
get_sprel_map_pair.: 0.00012s (num_starts 18; 0.0000s/start)
graph_with_guessing_add_node_invariants_top_or_boundary.: 0.000125s (num_starts 2; 0.0001s/start)
populate_lr_status_for_sprel_locs_map.calling.compute_lr_status_for_expr.: 0.000144s (num_starts 7; 0.0000s/start)
corr_graph::get_simplified_non_mem_assumes_helper.: 0.000153s (num_starts 3; 0.0001s/start)
proof_query_is_trivial.: 0.000155s (num_starts 12; 0.0000s/start)
corr_graph::get_simplified_non_mem_assumes.: 0.000162s (num_starts 3; 0.0001s/start)
check_node_stability_after_CE_addition.: 0.000164s (num_starts 6; 0.0000s/start)
collect_inductive_preds_around_path.: 0.000166s (num_starts 6; 0.0000s/start)
graph_locs_add_exvregs_for_edge.: 0.000199s (num_starts 12; 0.0000s/start)
rdefs_locs_ssa_analysis::xfer_and_meet.: 0.000202s (num_starts 7; 0.0000s/start)
graph_get_reduced_graph_with_anchor_nodes_only.: 0.00021s (num_starts 1; 0.0002s/start)
graph_locs_add_all_indvars.: 0.000211s (num_starts 2; 0.0001s/start)
graph_locs_add_all_exvregs.: 0.000213s (num_starts 2; 0.0001s/start)
is_expr_equal_using_lhs_set_and_precond_helper_miss_after_expr_is_provable.: 0.000214s (num_starts 23; 0.0000s/start)
sp_version_relations_val_t::compute_transitive_closure.: 0.000219s (num_starts 23; 0.0000s/start)
compute_sprel_relations.: 0.00022s (num_starts 2; 0.0001s/start)
propagate_sprels.: 0.000232s (num_starts 2; 0.0001s/start)
def_analysis::xfer_and_meet.: 0.000238s (num_starts 21; 0.0000s/start)
corr_graph_enumerate_correlations.: 0.000247s (num_starts 1; 0.0002s/start)
graph_locs_add_local_vars_for_edge.: 0.000256s (num_starts 12; 0.0000s/start)
populate_locid2expr_map.: 0.000257s (num_starts 2; 0.0001s/start)
graph_locs_add_all_local_vars.: 0.000274s (num_starts 2; 0.0001s/start)
graph_add_location_slots_using_state_mem_acc_map.: 0.00029s (num_starts 14; 0.0000s/start)
add_fresh_counterexample_at_pc_and_propagate.L0%0%d_L0%0%d.inductive-invariants.: 0.000299s (num_starts 3; 0.0001s/start)
add_fresh_counterexample_at_pc_and_propagate.: 0.000314s (num_starts 3; 0.0001s/start)
decide_hoare_triple_with_alias_cons.ce.: 0.000324s (num_starts 1; 0.0003s/start)
populate_dominator_and_postdominator_relations.: 0.000344s (num_starts 2; 0.0002s/start)
expr_simplify_using_sprel_and_memlabel_maps.sprel.: 0.000355s (num_starts 23; 0.0000s/start)
set_result_and_counter_example.: 0.000374s (num_starts 16; 0.0000s/start)
tfg_llvm_t::tfg_llvm_populate_varname_lr_status.: 0.000393s (num_starts 1; 0.0004s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.before_solve.: 0.000431s (num_starts 1; 0.0004s/start)
expr_represents_llvm_undef.: 0.000454s (num_starts 83; 0.0000s/start)
create_closure_matrix.: 0.000462s (num_starts 33; 0.0000s/start)
get_sprel_map_pair_at_pc.: 0.000474s (num_starts 10; 0.0000s/start)
tfg::collect_assumes_around_edge.: 0.000511s (num_starts 30; 0.0000s/start)
populate_memlabel_map.visit1.calling.compute_lr_status_for_expr.: 0.000516s (num_starts 9; 0.0001s/start)
expr_contains_only_constants_or_sp_versions_or_count_sort_vars.: 0.000536s (num_starts 124; 0.0000s/start)
populate_simplified_to_state.: 0.000536s (num_starts 3; 0.0002s/start)
create_new_corr_graph_edge.new_node.: 0.000543s (num_starts 1; 0.0005s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.before_initialize.: 0.000548s (num_starts 1; 0.0005s/start)
collect_assumes_around_edge.: 0.000549s (num_starts 1; 0.0005s/start)
aliasing_constraints.get_region_agrees_with_memlabel_exprs.: 0.000577s (num_starts 1; 0.0006s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.: 0.000579s (num_starts 1; 0.0006s/start)
ssa_vars_renaming_analysis::xfer_and_meet.: 0.000592s (num_starts 14; 0.0000s/start)
aliasing_constraints.get_region_agrees_with_memlabel_preds.: 0.000598s (num_starts 1; 0.0006s/start)
graph_locs_add_all_llvmvars.: 0.000599s (num_starts 2; 0.0003s/start)
sp_version_relations_val_t::generate_vals_from_gen_set.: 0.000599s (num_starts 26; 0.0000s/start)
create_new_corr_graph_edge.: 0.0006s (num_starts 1; 0.0006s/start)
cg_add_node.: 0.000611s (num_starts 2; 0.0003s/start)
pth_collect_simplified_preds_using_atom_func.: 0.000649s (num_starts 8; 0.0001s/start)
pth_collect_preds_using_atom_func_and_wp_fn.operator().graph_ec_apply_trans_funs_using_wp_fn.: 0.000718s (num_starts 5; 0.0001s/start)
tfg::populate_loc_definedness.before_solve.: 0.000829s (num_starts 3; 0.0003s/start)
expr_simplify_using_sprel_and_memlabel_maps.: 0.000834s (num_starts 23; 0.0000s/start)
segment_memory_and_perform_commonMEM_optimization.: 0.000841s (num_starts 23; 0.0000s/start)
rdefs_vars_ssa_analysis::xfer_and_meet.: 0.000892s (num_starts 14; 0.0001s/start)
identify_address_taken_local_variables.: 0.000926s (num_starts 1; 0.0009s/start)
tfg_llvm_t::tfg_llvm_fill_remaining_llvm_to_source_mappings_using_avail_exprs.: 0.000932s (num_starts 1; 0.0009s/start)
graph_locs_add_all_specvars.: 0.000968s (num_starts 2; 0.0005s/start)
graph_apply_trans_funs_on_aliasing_constraints.addr_pred.computeWP_for_pred_across_ec.: 0.000987s (num_starts 14; 0.0001s/start)
get_next_potential_correlations.: 0.000992s (num_starts 1; 0.0010s/start)
graph_apply_trans_funs_on_aliasing_constraints.mem_alloc.computeWP_for_pred_across_ec.: 0.000993s (num_starts 14; 0.0001s/start)
aliasing_constraints.convert_to_expr.: 0.00103s (num_starts 23; 0.0000s/start)
generate_aliasing_constraints_from_expr.: 0.001068s (num_starts 245; 0.0000s/start)
tfg::populate_loc_definedness.before_initialize.: 0.001192s (num_starts 3; 0.0004s/start)
src_dst_cg_path_tuple_apply_trans_funs_on_pred.src_tfg.computeWP_for_pred_across_ec.: 0.001234s (num_starts 10; 0.0001s/start)
tfg::populate_loc_definedness.: 0.001272s (num_starts 3; 0.0004s/start)
graph_apply_trans_funs_on_aliasing_constraints.guard_pred.computeWP_for_pred_across_ec.: 0.001282s (num_starts 14; 0.0001s/start)
collect_assumes_around_path_helper.: 0.001333s (num_starts 19; 0.0001s/start)
graph_with_paths::collect_assumes_around_path.: 0.001376s (num_starts 19; 0.0001s/start)
populate_transitive_closure.: 0.001387s (num_starts 11; 0.0001s/start)
tfg_llvm_t::tfg_llvm_compute_pc_to_llvm_to_source_varname_map.: 0.001406s (num_starts 2; 0.0007s/start)
graph_visit_exprs_and_keys.: 0.001442s (num_starts 2; 0.0007s/start)
compute_ssa_vars_renaming_map.: 0.001457s (num_starts 2; 0.0007s/start)
compute_vars_reaching_definitions.: 0.001483s (num_starts 2; 0.0007s/start)
populate_branch_affecting_locs.: 0.001486s (num_starts 3; 0.0005s/start)
tfg_suffixpath_get_expr_helper.: 0.001582s (num_starts 12; 0.0001s/start)
pth_collect_preds_using_atom_func.: 0.001632s (num_starts 28; 0.0001s/start)
expr_linear_relation_holds::visit.var.: 0.001683s (num_starts 83; 0.0000s/start)
pth_collect_preds_using_atom_func_and_wp_fn.operator().: 0.001758s (num_starts 94; 0.0000s/start)
populate_simplified_assets.: 0.001783s (num_starts 6; 0.0003s/start)
expr_substitute_using_available_exprs_submap.: 0.001931s (num_starts 67; 0.0000s/start)
counter_example_satisfies_preds.: 0.002004s (num_starts 54; 0.0000s/start)
graph_identify_back_edges.: 0.002008s (num_starts 17; 0.0001s/start)
graph_identify_natural_loops.: 0.002059s (num_starts 17; 0.0001s/start)
find_dominators.: 0.002062s (num_starts 21; 0.0001s/start)
tfg_edge_composition_get_assumes.: 0.002124s (num_starts 28; 0.0001s/start)
pth_collect_preds_using_atom_func_and_wp_fn.: 0.002159s (num_starts 36; 0.0001s/start)
edge_update_memlabel_map_for_mlvars.populate_memlabel_map.: 0.002241s (num_starts 26; 0.0001s/start)
tfg_edge_composition_get_edge_cond_using_econd_fn.: 0.002324s (num_starts 39; 0.0001s/start)
graph_edge_composition_get_to_state_using_to_state_fn.: 0.00234s (num_starts 28; 0.0001s/start)
populate_locs_potentially_modified_on_edge.: 0.002798s (num_starts 3; 0.0009s/start)
graph_visit_exprs.: 0.00297s (num_starts 3; 0.0010s/start)
get_unrolled_paths_from.: 0.003075s (num_starts 6; 0.0005s/start)
tfg::get_aliasing_constraints_for_edge.: 0.003158s (num_starts 78; 0.0000s/start)
src_dst_cg_path_tuple_apply_trans_funs_on_pred.dst_tfg.computeWP_for_pred_across_ec.: 0.004019s (num_starts 12; 0.0003s/start)
create_sp_version_relations_lattice_at_pc.: 0.004081s (num_starts 33; 0.0001s/start)
populate_auxilliary_structures_dependent_on_locs.: 0.004596s (num_starts 3; 0.0015s/start)
dst_tfg_counter_example_translate_on_edge_composition.: 0.004891s (num_starts 6; 0.0008s/start)
expr_try_breaking_bvextracts_to_fresh_vars.: 0.005069s (num_starts 23; 0.0002s/start)
eqspace::graph_per_loc_dfa_val_t<eqspace::sp_version_relations_val_t>::ftmap_xfer_and_meet_flow_insensitive.: 0.005136s (num_starts 26; 0.0002s/start)
compute_new_lr_status_on_locs.calling.compute_lr_status_for_expr.: 0.005286s (num_starts 63; 0.0001s/start)
compute_new_lr_status_on_locs.loc_lr_status.simplify_and_compute_lr_status.: 0.0054s (num_starts 63; 0.0001s/start)
compute_lr_status_for_expr.: 0.005404s (num_starts 79; 0.0001s/start)
compute_regions.: 0.005469s (num_starts 17; 0.0003s/start)
avail_exprs_val_t::generate_vals_from_gen_set.: 0.005788s (num_starts 26; 0.0002s/start)
lhs_set_sort.: 0.00637s (num_starts 10; 0.0006s/start)
expr_try_converting_unaliased_memslots_to_fresh_vars.: 0.006391s (num_starts 23; 0.0003s/start)
do_ssa_transformation.: 0.006594s (num_starts 2; 0.0033s/start)
edge_composition_apply_trans_funs_on_pred.: 0.007048s (num_starts 6; 0.0012s/start)
graph_per_loc_dfa_val_t<avail_exprs_val_t>::meet.: 0.007051s (num_starts 26; 0.0003s/start)
src_dst_cg_path_tuple_apply_trans_funs_on_pred.: 0.007352s (num_starts 10; 0.0007s/start)
corr_graph::get_aliasing_constraints_for_edge_helper.: 0.007594s (num_starts 6; 0.0013s/start)
corr_graph::get_aliasing_constraints_for_edge.: 0.007609s (num_starts 6; 0.0013s/start)
computeWP_for_pred_across_ec.graph_ec_apply_trans_funs_using_wp_fn.: 0.00795s (num_starts 64; 0.0001s/start)
decide_hoare_triple_helper_get_aliasing_cons.: 0.008018s (num_starts 7; 0.0011s/start)
computeWP_for_pred_across_ec.: 0.008111s (num_starts 64; 0.0001s/start)
graph_ec_apply_trans_funs_helper.0.: 0.008158s (num_starts 69; 0.0001s/start)
src_tfg_counter_example_translate_on_edge_composition.delta{1,0}.: 0.008205s (num_starts 6; 0.0014s/start)
src_tfg_counter_example_translate_on_edge_composition.: 0.008241s (num_starts 6; 0.0014s/start)
graph_ec_apply_trans_funs_helper.: 0.008341s (num_starts 69; 0.0001s/start)
graph_ec_apply_trans_funs_using_wp_fn.: 0.008469s (num_starts 69; 0.0001s/start)
collect_aliasing_constraints_around_path_helper.: 0.008985s (num_starts 32; 0.0003s/start)
collect_aliasing_constraints_around_path.: 0.009057s (num_starts 20; 0.0005s/start)
graph_edge_composition_get_simplified_edge_cond.: 0.009171s (num_starts 301; 0.0000s/start)
compute_new_lr_status_on_locs.: 0.009405s (num_starts 26; 0.0004s/start)
expr_simplify_using_sprel_pair_and_memlabel_maps.sprel.: 0.009653s (num_starts 484; 0.0000s/start)
avail_exprs_create_submap.: 0.010065s (num_starts 78; 0.0001s/start)
graph_with_guessing_relax_dst_memlabels_on_ec_for_corr_graph.: 0.010567s (num_starts 1; 0.0106s/start)
liveness_analysis_conservative::xfer_and_meet.: 0.010677s (num_starts 21; 0.0005s/start)
counter_example_falsifies_preds.: 0.010769s (num_starts 6; 0.0018s/start)
query:convert_to_z3.: 0.01156s (num_starts 214; 0.0001s/start)
decide_hoare_triple_helper;per-path;L0%0%d_L0%0%d;(epsilon);-trivial.: 0.012027s (num_starts 1; 0.0120s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(epsilon);-dst-edgecond-implies-src-edgecond;-trivial.: 0.01203s (num_starts 1; 0.0120s/start)
decide_hoare_triple_helper;per-query-type;-dst-edgecond-implies-src-edgecond;-trivial.: 0.012032s (num_starts 1; 0.0120s/start)
decide_hoare_triple_helper;per-graph-per-query-type;head_or.A1;-dst-edgecond-implies-src-edgecond;-trivial.: 0.012034s (num_starts 1; 0.0120s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;head_or.A1;L0%0%d_L0%0%d;(epsilon);-dst-edgecond-implies-src-edgecond;-trivial.: 0.012037s (num_starts 1; 0.0120s/start)
counter_example_evaluate_preds.: 0.01264s (num_starts 60; 0.0002s/start)
counter_example_translate_on_edge_composition_helper.: 0.013353s (num_starts 30; 0.0004s/start)
query:convert_from_z3.: 0.014777s (num_starts 214; 0.0001s/start)
populate_loc_liveness.: 0.016553s (num_starts 3; 0.0055s/start)
eqspace::graph_per_loc_dfa_val_t<eqspace::avail_exprs_val_t>::ftmap_xfer_and_meet_flow_insensitive.: 0.017346s (num_starts 26; 0.0007s/start)
graph_to_stream.: 0.017912s (num_starts 4; 0.0045s/start)
put_smtlib_string_in_file.: 0.020381s (num_starts 32; 0.0006s/start)
tfg_relax_pointsto_vals_on_edge.: 0.021399s (num_starts 12; 0.0018s/start)
compute_z3_expr.: 0.02141s (num_starts 230; 0.0001s/start)
tfg_llvm_t::tfg_postprocess_after_pointsto_analysis.: 0.025233s (num_starts 1; 0.0252s/start)
tfg_postprocess_after_pointsto_analysis.: 0.026s (num_starts 2; 0.0130s/start)
ftmap_pointsto_analysis_combo_dfa_t.alias_val_xfer_and_meet.: 0.027225s (num_starts 14; 0.0019s/start)
expr_label_memlabels_using_memlabel_map_visitor.simplify.: 0.028228s (num_starts 507; 0.0001s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(epsilon);outgoing_edges_cover_all_possibilities.;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.028632s (num_starts 1; 0.0286s/start)
decide_hoare_triple_helper;per-query-type;outgoing_edges_cover_all_possibilities.;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.028634s (num_starts 1; 0.0286s/start)
decide_hoare_triple_helper;per-graph-per-query-type;head_or.A1;outgoing_edges_cover_all_possibilities.;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.028637s (num_starts 1; 0.0286s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;head_or.A1;L0%0%d_L0%0%d;(epsilon);outgoing_edges_cover_all_possibilities.;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.028638s (num_starts 1; 0.0286s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;head_or.A1;L0%0%d_L0%0%d;(epsilon);outgoing_edges_cover_all_possibilities..: 0.02864s (num_starts 1; 0.0286s/start)
decide_hoare_triple_helper;per-graph-per-query-type;head_or.A1;outgoing_edges_cover_all_possibilities..: 0.028644s (num_starts 1; 0.0286s/start)
decide_hoare_triple_helper;per-query-type;outgoing_edges_cover_all_possibilities..: 0.028647s (num_starts 1; 0.0286s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(epsilon);outgoing_edges_cover_all_possibilities..: 0.02865s (num_starts 1; 0.0286s/start)
expr_simplify_using_sprel_pair_and_memlabel_maps.model.: 0.029031s (num_starts 484; 0.0001s/start)
corr_graph::add_edge().: 0.029088s (num_starts 1; 0.0291s/start)
corr_graph_create_and_add_cg_edge_composition_using_src_and_dst_fp.: 0.029994s (num_starts 1; 0.0300s/start)
corr_graph_add_correlation.: 0.030028s (num_starts 1; 0.0300s/start)
corr_graph_add_correlation_and_create_new_correl_entry.: 0.030078s (num_starts 1; 0.0301s/start)
parse_cvc4_model.: 0.036085s (num_starts 5; 0.0072s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(epsilon);-dst-edgecond-implies-src-edgecond;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.037452s (num_starts 1; 0.0375s/start)
decide_hoare_triple_helper;per-query-type;-dst-edgecond-implies-src-edgecond;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.037454s (num_starts 1; 0.0375s/start)
decide_hoare_triple_helper;per-graph-per-query-type;head_or.A1;-dst-edgecond-implies-src-edgecond;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.037456s (num_starts 1; 0.0375s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;head_or.A1;L0%0%d_L0%0%d;(epsilon);-dst-edgecond-implies-src-edgecond;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.037459s (num_starts 1; 0.0375s/start)
parse_yices_model.: 0.038179s (num_starts 7; 0.0055s/start)
expr_simplify_using_sprel_pair_and_memlabel_maps.: 0.03888s (num_starts 484; 0.0001s/start)
ftmap_pointsto_analysis_combo_dfa_t.ftmap_dfa_flow_insensitive_xfer_and_meet.: 0.040981s (num_starts 14; 0.0029s/start)
query:simplify-z3.: 0.041688s (num_starts 444; 0.0001s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;head_or.A1;L0%0%d_L0%0%d;(epsilon);-dst-edgecond-implies-src-edgecond.: 0.049502s (num_starts 2; 0.0248s/start)
decide_hoare_triple_helper;per-graph-per-query-type;head_or.A1;-dst-edgecond-implies-src-edgecond.: 0.049508s (num_starts 2; 0.0248s/start)
decide_hoare_triple_helper;per-query-type;-dst-edgecond-implies-src-edgecond.: 0.049514s (num_starts 2; 0.0248s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(epsilon);-dst-edgecond-implies-src-edgecond.: 0.04952s (num_starts 2; 0.0248s/start)
parse_z3_model.: 0.052283s (num_starts 9; 0.0058s/start)
apply_mask_and_overlay_array_constant.mk_array_constant.: 0.058297s (num_starts 40; 0.0015s/start)
apply_mask_and_overlay_array_constant.: 0.062279s (num_starts 40; 0.0016s/start)
lhs_set_eliminate_constructs_that_the_solver_cannot_handle.: 0.065317s (num_starts 10; 0.0065s/start)
prove_spawn_and_join.eliminate_constructs_that_the_solver_cannot_handle1.: 0.067713s (num_starts 10; 0.0068s/start)
ftmap_run_pointsto_analysis.: 0.076447s (num_starts 2; 0.0382s/start)
tfg_run_pointsto_analysis.: 0.076799s (num_starts 2; 0.0384s/start)
decide_hoare_triple_helper;per-path;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>E0%0%d_E0%0%d);-trivial.: 0.079819s (num_starts 1; 0.0798s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>E0%0%d_E0%0%d);pred-type-unknown;-trivial.: 0.079825s (num_starts 1; 0.0798s/start)
decide_hoare_triple_helper;per-query-type;pred-type-unknown;-trivial.: 0.07983s (num_starts 1; 0.0798s/start)
decide_hoare_triple_helper;per-graph-per-query-type;head_or.A1;pred-type-unknown;-trivial.: 0.079835s (num_starts 1; 0.0798s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;head_or.A1;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>E0%0%d_E0%0%d);pred-type-unknown;-trivial.: 0.079842s (num_starts 1; 0.0798s/start)
tfg_populate_structs_after_ssa_construction.: 0.084433s (num_starts 2; 0.0422s/start)
decide_hoare_triple_helper;-trivial.: 0.091915s (num_starts 2; 0.0460s/start)
tfg_ssa_construct_from_non_ssa_tfg.: 0.093107s (num_starts 2; 0.0466s/start)
guarded_predicate_set_and.: 0.110384s (num_starts 23; 0.0048s/start)
check_equivalence_proof.: 0.127506s (num_starts 1; 0.1275s/start)
read_counter_examples_from_channel.: 0.128329s (num_starts 7; 0.0183s/start)
expr_do_simplify_using_lhs_set_and_precond.: 0.197999s (num_starts 117; 0.0017s/start)
ce_reconcile_sorts_and_values.: 0.344206s (num_starts 21; 0.0164s/start)
query:smt.: 0.411056s (num_starts 16; 0.0257s/start)
spawn_smt_query.: 0.539595s (num_starts 16; 0.0337s/start)
decide_hoare_triple_helper;per-path;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>E0%0%d_E0%0%d);-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.566416s (num_starts 1; 0.5664s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>E0%0%d_E0%0%d);pred-type-unknown;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.566418s (num_starts 1; 0.5664s/start)
decide_hoare_triple_helper;per-query-type;pred-type-unknown;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.566421s (num_starts 1; 0.5664s/start)
decide_hoare_triple_helper;per-graph-per-query-type;head_or.A1;pred-type-unknown;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.566424s (num_starts 1; 0.5664s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;head_or.A1;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>E0%0%d_E0%0%d);pred-type-unknown;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.566425s (num_starts 1; 0.5664s/start)
update_invariant_state_for_edges.: 0.618619s (num_starts 1; 0.6186s/start)
cg_check_new_cg_ec.: 0.618672s (num_starts 1; 0.6187s/start)
correl_entry_apply.: 0.61869s (num_starts 1; 0.6187s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;head_or.A1;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>E0%0%d_E0%0%d);pred-type-unknown.: 0.64628s (num_starts 2; 0.3231s/start)
decide_hoare_triple_helper;per-graph-per-query-type;head_or.A1;pred-type-unknown.: 0.646286s (num_starts 2; 0.3231s/start)
decide_hoare_triple_helper;per-query-type;pred-type-unknown.: 0.646291s (num_starts 2; 0.3231s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>E0%0%d_E0%0%d);pred-type-unknown.: 0.646298s (num_starts 2; 0.3231s/start)
