argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/eq32
argv[1] = --enable-src-epsilon-paths
argv[2] = --disable-dst-to-src-submap
argv[3] = --disable-assumed-eqclasses
argv[4] = --disable-houdini-axiom-based-timeout-dumps
argv[5] = --houdini-axiom-based-smt-query-timeout=20
argv[6] = --dyn-debug=invariants_dump
argv[7] = --tmpdir-path=par_tmpdir
argv[8] = --proof=ind2.proof
argv[9] = --spec-iospecs=ind2.iospecs
argv[10] = ind2.spec
argv[11] = ind2.c
print_debug_class_levels 76: printing debug_class_levels:
invariants_dump -> 1
Query dir: /tmp/smt-solver-tmp-files/indrajit.1506216
print_debug_class_levels 76: printing debug_class_levels:
invariants_dump -> 1
argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/clang
argv[1] = -Xclang
argv[2] = -disable-llvm-passes
argv[3] = -Xclang
argv[4] = -disable-O0-optnone
argv[5] = -c
argv[6] = -g
argv[7] = -emit-llvm
argv[8] = -O0
argv[9] = /home/indrajit/scratch/tests/eq-test/ind2.c
argv[10] = -o
argv[11] = par_tmpdir/ind2.c.bc.tmp
argv[12] = -m32

argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/llvm2tfg
argv[1] = --dyn-debug=invariants_dump
argv[2] = --xml-output-format
argv[3] = text-color
argv[4] = -f
argv[5] = ALL
argv[6] = --call-context-depth
argv[7] = 0
argv[8] = --always-use-call-context-any
argv[9] = --src-etfg
argv[10] = par_tmpdir/ind2.spec.etfg
argv[11] = par_tmpdir/ind2.c.bc
argv[12] = -o
argv[13] = par_tmpdir/ind2.c.dst.etfg
print_debug_class_levels 76: printing debug_class_levels:
invariants_dump -> 1
<MSG>0:00 : Converting LLVM IR bitcode to Transfer Function Graph (TFG) for function foo</MSG>

tfg_get_simplified_edge_cond_for_edge: num_starts 52 time spent: 0:0:0 [0.000094s total; 0.000002 per start]
EQUIV equivalence check for function foo. 1.51s, query:smt.: 0.262288s (num_starts 15; 0.0175s/start), decide_hoare_triple.ce.: 0s (num_starts 0; -nans/start), decide_hoare_triple_helper.: 1.21228s (num_starts 6; 0.2020s/start)ftmap_run_pointsto_analysis.: 0.07433s (num_starts 2; 0.0372s/start)

Printing statistics:

timers:
decide_hoare_triple.ce.: 0s (num_starts 0; -nans/start)
compute_loop_hoisting_non_linear_exprs_at_pcpair.: 1e-06s (num_starts 1; 0.0000s/start)
prove_trivial.: 2e-06s (num_starts 2; 0.0000s/start)
update_dst_edge_for_local_allocations_and_deallocations.: 2e-06s (num_starts 1; 0.0000s/start)
cg_compute_well_formedness_conditions_for_stack_pointer.: 3e-06s (num_starts 1; 0.0000s/start)
get_paths_with_matching_to_pc.: 3e-06s (num_starts 1; 0.0000s/start)
alias_val_t::constructor_with_map_arg.: 8e-06s (num_starts 14; 0.0000s/start)
collect_aliasing_constaints_starting_at_pc_till_maximal_bbs.: 8e-06s (num_starts 3; 0.0000s/start)
collect_dst_to_src_submap_preds.: 1e-05s (num_starts 6; 0.0000s/start)
compute_loop_hoisting_select_exprs_at_pcpair.: 1e-05s (num_starts 1; 0.0000s/start)
ce_perform_memory_fuzzing.: 1.5e-05s (num_starts 12; 0.0000s/start)
pred_lhs_rhs_convert_memmask_to_select_for_symbols_and_locals.: 1.7e-05s (num_starts 12; 0.0000s/start)
get_lr_status_for_loc_ids.: 2.3e-05s (num_starts 7; 0.0000s/start)
get_intersected_lr_status.: 2.4e-05s (num_starts 2; 0.0000s/start)
tfg::populate_loc_definedness.set_loc_definedness().: 2.4e-05s (num_starts 3; 0.0000s/start)
determinize_value_expr_map.: 3.6e-05s (num_starts 18; 0.0000s/start)
proof_query_is_trivial_helper.: 4e-05s (num_starts 14; 0.0000s/start)
corr_graph_add_correlation_and_create_new_correl_entry.after_corr_graph_add_correlation.: 4.2e-05s (num_starts 1; 0.0000s/start)
get_uapprox_predicate_list_from_guarded_preds_and_graph_ec.: 4.2e-05s (num_starts 10; 0.0000s/start)
expr_is_hidden_reg.: 4.4e-05s (num_starts 53; 0.0000s/start)
get_maximal_basic_block_edge_list_ending_at_pc.: 4.5e-05s (num_starts 19; 0.0000s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.post_dfa.: 4.8e-05s (num_starts 1; 0.0000s/start)
lr_status_meet.: 5e-05s (num_starts 63; 0.0000s/start)
graph_with_guessing_sync_preds.: 5.1e-05s (num_starts 6; 0.0000s/start)
corr_graph_generate_local_sprel_expr_guesses_for_locals.: 5.2e-05s (num_starts 1; 0.0001s/start)
expr_simplify_using_sprel_and_memlabel_maps.model.: 6e-05s (num_starts 23; 0.0000s/start)
expr_is_callee_save_const.: 6.5e-05s (num_starts 69; 0.0000s/start)
tfg::populate_loc_definedness.post_dfa.: 6.8e-05s (num_starts 3; 0.0000s/start)
sp_version_relations_val_t::meet.: 7.2e-05s (num_starts 139; 0.0000s/start)
removeMostPromising.: 8.3e-05s (num_starts 4; 0.0000s/start)
is_expr_equal_using_lhs_set_and_precond_helper_miss_after_expr_is_provable.: 0.000102s (num_starts 15; 0.0000s/start)
get_maximal_basic_block_edge_list_starting_at_pc.: 0.00011s (num_starts 19; 0.0000s/start)
graph_with_guessing_add_node_invariants_top_or_boundary.: 0.000128s (num_starts 2; 0.0001s/start)
populate_lr_status_for_sprel_locs_map.calling.compute_lr_status_for_expr.: 0.000139s (num_starts 7; 0.0000s/start)
get_sprel_map_pair.: 0.000141s (num_starts 18; 0.0000s/start)
populate_locid2expr_map.: 0.000145s (num_starts 2; 0.0001s/start)
proof_query_is_trivial.: 0.000146s (num_starts 12; 0.0000s/start)
graph_locs_add_exvregs_for_edge.: 0.000163s (num_starts 12; 0.0000s/start)
check_node_stability_after_CE_addition.: 0.000165s (num_starts 6; 0.0000s/start)
sp_version_relations_val_t::compute_transitive_closure.: 0.000169s (num_starts 20; 0.0000s/start)
rdefs_locs_ssa_analysis::xfer_and_meet.: 0.000172s (num_starts 7; 0.0000s/start)
graph_locs_add_all_exvregs.: 0.000174s (num_starts 2; 0.0001s/start)
graph_locs_add_all_indvars.: 0.000178s (num_starts 2; 0.0001s/start)
def_analysis::xfer_and_meet.: 0.000183s (num_starts 21; 0.0000s/start)
collect_inductive_preds_around_path.: 0.000195s (num_starts 6; 0.0000s/start)
corr_graph::get_simplified_non_mem_assumes_helper.: 0.000212s (num_starts 3; 0.0001s/start)
graph_locs_add_local_vars_for_edge.: 0.000214s (num_starts 12; 0.0000s/start)
corr_graph::get_simplified_non_mem_assumes.: 0.000223s (num_starts 3; 0.0001s/start)
graph_locs_add_all_local_vars.: 0.000224s (num_starts 2; 0.0001s/start)
compute_sprel_relations.: 0.00023s (num_starts 2; 0.0001s/start)
graph_get_reduced_graph_with_anchor_nodes_only.: 0.000239s (num_starts 1; 0.0002s/start)
propagate_sprels.: 0.000241s (num_starts 2; 0.0001s/start)
graph_add_location_slots_using_state_mem_acc_map.: 0.000256s (num_starts 14; 0.0000s/start)
set_result_and_counter_example.: 0.000258s (num_starts 15; 0.0000s/start)
corr_graph_enumerate_correlations.: 0.00028s (num_starts 1; 0.0003s/start)
add_fresh_counterexample_at_pc_and_propagate.L0%0%d_L0%0%d.inductive-invariants.: 0.00029s (num_starts 3; 0.0001s/start)
add_fresh_counterexample_at_pc_and_propagate.: 0.000305s (num_starts 3; 0.0001s/start)
create_closure_matrix.: 0.000307s (num_starts 33; 0.0000s/start)
tfg_llvm_t::tfg_llvm_populate_varname_lr_status.: 0.000311s (num_starts 1; 0.0003s/start)
decide_hoare_triple_with_alias_cons.ce.: 0.000315s (num_starts 1; 0.0003s/start)
expr_simplify_using_sprel_and_memlabel_maps.sprel.: 0.000339s (num_starts 23; 0.0000s/start)
populate_dominator_and_postdominator_relations.: 0.000346s (num_starts 2; 0.0002s/start)
expr_represents_llvm_undef.: 0.000347s (num_starts 74; 0.0000s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.before_solve.: 0.000381s (num_starts 1; 0.0004s/start)
get_sprel_map_pair_at_pc.: 0.000396s (num_starts 10; 0.0000s/start)
aliasing_constraints.convert_to_expr.: 0.000437s (num_starts 15; 0.0000s/start)
sp_version_relations_val_t::generate_vals_from_gen_set.: 0.00046s (num_starts 26; 0.0000s/start)
tfg::collect_assumes_around_edge.: 0.000465s (num_starts 30; 0.0000s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.before_initialize.: 0.000466s (num_starts 1; 0.0005s/start)
segment_memory_and_perform_commonMEM_optimization.: 0.000468s (num_starts 15; 0.0000s/start)
populate_simplified_to_state.: 0.00048s (num_starts 3; 0.0002s/start)
ssa_vars_renaming_analysis::xfer_and_meet.: 0.000489s (num_starts 14; 0.0000s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.: 0.000494s (num_starts 1; 0.0005s/start)
graph_locs_add_all_llvmvars.: 0.000502s (num_starts 2; 0.0003s/start)
expr_contains_only_constants_or_sp_versions_or_count_sort_vars.: 0.000524s (num_starts 124; 0.0000s/start)
graph_locs_add_all_specvars.: 0.000557s (num_starts 2; 0.0003s/start)
aliasing_constraints.get_region_agrees_with_memlabel_exprs.: 0.000605s (num_starts 1; 0.0006s/start)
aliasing_constraints.get_region_agrees_with_memlabel_preds.: 0.00062s (num_starts 1; 0.0006s/start)
populate_memlabel_map.visit1.calling.compute_lr_status_for_expr.: 0.00065s (num_starts 12; 0.0001s/start)
collect_assumes_around_edge.: 0.00066s (num_starts 1; 0.0007s/start)
rdefs_vars_ssa_analysis::xfer_and_meet.: 0.000681s (num_starts 14; 0.0000s/start)
tfg::populate_loc_definedness.before_solve.: 0.000725s (num_starts 3; 0.0002s/start)
pth_collect_preds_using_atom_func_and_wp_fn.operator().graph_ec_apply_trans_funs_using_wp_fn.: 0.000743s (num_starts 5; 0.0001s/start)
expr_simplify_using_sprel_and_memlabel_maps.: 0.000795s (num_starts 23; 0.0000s/start)
pth_collect_simplified_preds_using_atom_func.: 0.000835s (num_starts 8; 0.0001s/start)
identify_address_taken_local_variables.: 0.000892s (num_starts 1; 0.0009s/start)
tfg_llvm_t::tfg_llvm_fill_remaining_llvm_to_source_mappings_using_avail_exprs.: 0.000915s (num_starts 1; 0.0009s/start)
tfg::populate_loc_definedness.before_initialize.: 0.001031s (num_starts 3; 0.0003s/start)
get_next_potential_correlations.: 0.001038s (num_starts 1; 0.0010s/start)
populate_transitive_closure.: 0.001076s (num_starts 11; 0.0001s/start)
graph_apply_trans_funs_on_aliasing_constraints.mem_alloc.computeWP_for_pred_across_ec.: 0.001092s (num_starts 14; 0.0001s/start)
tfg::populate_loc_definedness.: 0.001105s (num_starts 3; 0.0004s/start)
compute_ssa_vars_renaming_map.: 0.001124s (num_starts 2; 0.0006s/start)
graph_visit_exprs_and_keys.: 0.001136s (num_starts 2; 0.0006s/start)
compute_vars_reaching_definitions.: 0.001144s (num_starts 2; 0.0006s/start)
graph_apply_trans_funs_on_aliasing_constraints.addr_pred.computeWP_for_pred_across_ec.: 0.00117s (num_starts 14; 0.0001s/start)
tfg_llvm_t::tfg_llvm_compute_pc_to_llvm_to_source_varname_map.: 0.001312s (num_starts 2; 0.0007s/start)
generate_aliasing_constraints_from_expr.: 0.001354s (num_starts 245; 0.0000s/start)
pth_collect_preds_using_atom_func.: 0.001373s (num_starts 28; 0.0000s/start)
graph_apply_trans_funs_on_aliasing_constraints.guard_pred.computeWP_for_pred_across_ec.: 0.001429s (num_starts 14; 0.0001s/start)
expr_linear_relation_holds::visit.var.: 0.001445s (num_starts 74; 0.0000s/start)
populate_branch_affecting_locs.: 0.0015s (num_starts 3; 0.0005s/start)
tfg_suffixpath_get_expr_helper.: 0.001541s (num_starts 12; 0.0001s/start)
tfg_edge_composition_get_edge_cond_using_econd_fn.: 0.001593s (num_starts 39; 0.0000s/start)
graph_edge_composition_get_to_state_using_to_state_fn.: 0.001598s (num_starts 28; 0.0001s/start)
graph_identify_back_edges.: 0.001641s (num_starts 17; 0.0001s/start)
graph_identify_natural_loops.: 0.001679s (num_starts 17; 0.0001s/start)
collect_assumes_around_path_helper.: 0.001698s (num_starts 19; 0.0001s/start)
find_dominators.: 0.001703s (num_starts 21; 0.0001s/start)
tfg_edge_composition_get_assumes.: 0.001704s (num_starts 28; 0.0001s/start)
pth_collect_preds_using_atom_func_and_wp_fn.operator().: 0.001728s (num_starts 94; 0.0000s/start)
graph_with_paths::collect_assumes_around_path.: 0.001751s (num_starts 19; 0.0001s/start)
populate_simplified_assets.: 0.0019s (num_starts 6; 0.0003s/start)
expr_substitute_using_available_exprs_submap.: 0.002036s (num_starts 67; 0.0000s/start)
pth_collect_preds_using_atom_func_and_wp_fn.: 0.00209s (num_starts 36; 0.0001s/start)
counter_example_satisfies_preds.: 0.002137s (num_starts 54; 0.0000s/start)
create_sp_version_relations_lattice_at_pc.: 0.002328s (num_starts 33; 0.0001s/start)
graph_visit_exprs.: 0.002359s (num_starts 3; 0.0008s/start)
edge_update_memlabel_map_for_mlvars.populate_memlabel_map.: 0.002406s (num_starts 26; 0.0001s/start)
expr_try_breaking_bvextracts_to_fresh_vars.: 0.002491s (num_starts 15; 0.0002s/start)
populate_locs_potentially_modified_on_edge.: 0.002696s (num_starts 3; 0.0009s/start)
expr_try_converting_unaliased_memslots_to_fresh_vars.: 0.003147s (num_starts 15; 0.0002s/start)
get_unrolled_paths_from.: 0.003268s (num_starts 6; 0.0005s/start)
tfg::get_aliasing_constraints_for_edge.: 0.003928s (num_starts 78; 0.0001s/start)
compute_regions.: 0.004262s (num_starts 17; 0.0003s/start)
lhs_set_sort.: 0.004351s (num_starts 10; 0.0004s/start)
populate_auxilliary_structures_dependent_on_locs.: 0.004611s (num_starts 3; 0.0015s/start)
eqspace::graph_per_loc_dfa_val_t<eqspace::sp_version_relations_val_t>::ftmap_xfer_and_meet_flow_insensitive.: 0.004613s (num_starts 26; 0.0002s/start)
do_ssa_transformation.: 0.005044s (num_starts 2; 0.0025s/start)
compute_new_lr_status_on_locs.calling.compute_lr_status_for_expr.: 0.005193s (num_starts 63; 0.0001s/start)
compute_new_lr_status_on_locs.loc_lr_status.simplify_and_compute_lr_status.: 0.005298s (num_starts 63; 0.0001s/start)
dst_tfg_counter_example_translate_on_edge_composition.: 0.005414s (num_starts 6; 0.0009s/start)
compute_lr_status_for_expr.: 0.005427s (num_starts 82; 0.0001s/start)
avail_exprs_val_t::generate_vals_from_gen_set.: 0.006248s (num_starts 26; 0.0002s/start)
graph_edge_composition_get_simplified_edge_cond.: 0.006675s (num_starts 182; 0.0000s/start)
src_dst_cg_path_tuple_apply_trans_funs_on_pred.src_tfg.computeWP_for_pred_across_ec.: 0.00686s (num_starts 10; 0.0007s/start)
graph_per_loc_dfa_val_t<avail_exprs_val_t>::meet.: 0.007816s (num_starts 26; 0.0003s/start)
src_tfg_counter_example_translate_on_edge_composition.delta{1,0}.: 0.008539s (num_starts 6; 0.0014s/start)
src_tfg_counter_example_translate_on_edge_composition.: 0.008578s (num_starts 6; 0.0014s/start)
compute_new_lr_status_on_locs.: 0.008893s (num_starts 26; 0.0003s/start)
corr_graph::get_aliasing_constraints_for_edge_helper.: 0.009246s (num_starts 6; 0.0015s/start)
corr_graph::get_aliasing_constraints_for_edge.: 0.009264s (num_starts 6; 0.0015s/start)
decide_hoare_triple_helper_get_aliasing_cons.: 0.009727s (num_starts 7; 0.0014s/start)
liveness_analysis_conservative::xfer_and_meet.: 0.009913s (num_starts 19; 0.0005s/start)
collect_aliasing_constraints_around_path_helper.: 0.010612s (num_starts 32; 0.0003s/start)
collect_aliasing_constraints_around_path.: 0.010691s (num_starts 20; 0.0005s/start)
avail_exprs_create_submap.: 0.011207s (num_starts 78; 0.0001s/start)
create_new_corr_graph_edge.new_node.: 0.011939s (num_starts 1; 0.0119s/start)
graph_with_guessing_relax_dst_memlabels_on_ec_for_corr_graph.: 0.01196s (num_starts 1; 0.0120s/start)
cg_add_node.: 0.011997s (num_starts 2; 0.0060s/start)
create_new_corr_graph_edge.: 0.012009s (num_starts 1; 0.0120s/start)
expr_simplify_using_sprel_pair_and_memlabel_maps.sprel.: 0.012709s (num_starts 459; 0.0000s/start)
counter_example_translate_on_edge_composition_helper.: 0.01425s (num_starts 30; 0.0005s/start)
query:convert_to_z3.: 0.01463s (num_starts 212; 0.0001s/start)
graph_to_stream.: 0.014804s (num_starts 4; 0.0037s/start)
populate_loc_liveness.: 0.015325s (num_starts 3; 0.0051s/start)
apply_mask_and_overlay_array_constant.mk_array_constant.: 0.015661s (num_starts 12; 0.0013s/start)
put_smtlib_string_in_file.: 0.016174s (num_starts 30; 0.0005s/start)
apply_mask_and_overlay_array_constant.: 0.01648s (num_starts 12; 0.0014s/start)
query:convert_from_z3.: 0.01693s (num_starts 212; 0.0001s/start)
parse_cvc4_model.: 0.018172s (num_starts 5; 0.0036s/start)
eqspace::graph_per_loc_dfa_val_t<eqspace::avail_exprs_val_t>::ftmap_xfer_and_meet_flow_insensitive.: 0.018302s (num_starts 26; 0.0007s/start)
parse_yices_model.: 0.019397s (num_starts 5; 0.0039s/start)
decide_hoare_triple_helper;per-path;L0%0%d_L0%0%d;(epsilon);-trivial.: 0.020417s (num_starts 1; 0.0204s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(epsilon);-dst-edgecond-implies-src-edgecond;-trivial.: 0.020418s (num_starts 1; 0.0204s/start)
decide_hoare_triple_helper;per-query-type;-dst-edgecond-implies-src-edgecond;-trivial.: 0.02042s (num_starts 1; 0.0204s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A1;-dst-edgecond-implies-src-edgecond;-trivial.: 0.020422s (num_starts 1; 0.0204s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1;L0%0%d_L0%0%d;(epsilon);-dst-edgecond-implies-src-edgecond;-trivial.: 0.020423s (num_starts 1; 0.0204s/start)
decide_hoare_triple_helper;-trivial.: 0.020468s (num_starts 1; 0.0205s/start)
counter_example_falsifies_preds.: 0.022204s (num_starts 6; 0.0037s/start)
tfg_relax_pointsto_vals_on_edge.: 0.022341s (num_starts 12; 0.0019s/start)
compute_z3_expr.: 0.022719s (num_starts 227; 0.0001s/start)
src_dst_cg_path_tuple_apply_trans_funs_on_pred.dst_tfg.computeWP_for_pred_across_ec.: 0.023113s (num_starts 12; 0.0019s/start)
tfg_llvm_t::tfg_postprocess_after_pointsto_analysis.: 0.023811s (num_starts 1; 0.0238s/start)
counter_example_evaluate_preds.: 0.024207s (num_starts 60; 0.0004s/start)
tfg_postprocess_after_pointsto_analysis.: 0.024623s (num_starts 2; 0.0123s/start)
parse_z3_model.: 0.028356s (num_starts 5; 0.0057s/start)
ftmap_pointsto_analysis_combo_dfa_t.alias_val_xfer_and_meet.: 0.031099s (num_starts 14; 0.0022s/start)
edge_composition_apply_trans_funs_on_pred.: 0.031773s (num_starts 6; 0.0053s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(epsilon);outgoing_edges_cover_all_possibilities.;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.031991s (num_starts 1; 0.0320s/start)
decide_hoare_triple_helper;per-query-type;outgoing_edges_cover_all_possibilities.;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.031995s (num_starts 1; 0.0320s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A1;outgoing_edges_cover_all_possibilities.;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.031999s (num_starts 1; 0.0320s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1;L0%0%d_L0%0%d;(epsilon);outgoing_edges_cover_all_possibilities.;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.032002s (num_starts 1; 0.0320s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1;L0%0%d_L0%0%d;(epsilon);outgoing_edges_cover_all_possibilities..: 0.032006s (num_starts 1; 0.0320s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A1;outgoing_edges_cover_all_possibilities..: 0.032012s (num_starts 1; 0.0320s/start)
decide_hoare_triple_helper;per-query-type;outgoing_edges_cover_all_possibilities..: 0.032016s (num_starts 1; 0.0320s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(epsilon);outgoing_edges_cover_all_possibilities..: 0.03202s (num_starts 1; 0.0320s/start)
src_dst_cg_path_tuple_apply_trans_funs_on_pred.: 0.032119s (num_starts 10; 0.0032s/start)
computeWP_for_pred_across_ec.graph_ec_apply_trans_funs_using_wp_fn.: 0.033017s (num_starts 64; 0.0005s/start)
expr_label_memlabels_using_memlabel_map_visitor.simplify.: 0.033071s (num_starts 482; 0.0001s/start)
graph_ec_apply_trans_funs_helper.0.: 0.033182s (num_starts 69; 0.0005s/start)
computeWP_for_pred_across_ec.: 0.033202s (num_starts 64; 0.0005s/start)
graph_ec_apply_trans_funs_helper.: 0.033386s (num_starts 69; 0.0005s/start)
graph_ec_apply_trans_funs_using_wp_fn.: 0.033536s (num_starts 69; 0.0005s/start)
expr_simplify_using_sprel_pair_and_memlabel_maps.model.: 0.033828s (num_starts 459; 0.0001s/start)
ftmap_pointsto_analysis_combo_dfa_t.ftmap_dfa_flow_insensitive_xfer_and_meet.: 0.042443s (num_starts 14; 0.0030s/start)
expr_simplify_using_sprel_pair_and_memlabel_maps.: 0.043394s (num_starts 459; 0.0001s/start)
lhs_set_eliminate_constructs_that_the_solver_cannot_handle.: 0.046394s (num_starts 10; 0.0046s/start)
query:simplify-z3.: 0.047665s (num_starts 449; 0.0001s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(epsilon);-dst-edgecond-implies-src-edgecond;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.04877s (num_starts 1; 0.0488s/start)
decide_hoare_triple_helper;per-query-type;-dst-edgecond-implies-src-edgecond;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.048772s (num_starts 1; 0.0488s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A1;-dst-edgecond-implies-src-edgecond;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.048775s (num_starts 1; 0.0488s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1;L0%0%d_L0%0%d;(epsilon);-dst-edgecond-implies-src-edgecond;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.048779s (num_starts 1; 0.0488s/start)
corr_graph::add_edge().: 0.051952s (num_starts 1; 0.0520s/start)
prove_spawn_and_join.eliminate_constructs_that_the_solver_cannot_handle1.: 0.061939s (num_starts 10; 0.0062s/start)
corr_graph_create_and_add_cg_edge_composition_using_src_and_dst_fp.: 0.06432s (num_starts 1; 0.0643s/start)
corr_graph_add_correlation.: 0.064357s (num_starts 1; 0.0644s/start)
corr_graph_add_correlation_and_create_new_correl_entry.: 0.064411s (num_starts 1; 0.0644s/start)
read_counter_examples_from_channel.: 0.066883s (num_starts 5; 0.0134s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1;L0%0%d_L0%0%d;(epsilon);-dst-edgecond-implies-src-edgecond.: 0.069208s (num_starts 2; 0.0346s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A1;-dst-edgecond-implies-src-edgecond.: 0.069214s (num_starts 2; 0.0346s/start)
decide_hoare_triple_helper;per-query-type;-dst-edgecond-implies-src-edgecond.: 0.069219s (num_starts 2; 0.0346s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(epsilon);-dst-edgecond-implies-src-edgecond.: 0.069224s (num_starts 2; 0.0346s/start)
ftmap_run_pointsto_analysis.: 0.07433s (num_starts 2; 0.0372s/start)
tfg_run_pointsto_analysis.: 0.074596s (num_starts 2; 0.0373s/start)
tfg_populate_structs_after_ssa_construction.: 0.081494s (num_starts 2; 0.0407s/start)
tfg_ssa_construct_from_non_ssa_tfg.: 0.088285s (num_starts 2; 0.0441s/start)
guarded_predicate_set_and.: 0.141736s (num_starts 15; 0.0094s/start)
ce_reconcile_sorts_and_values.: 0.213757s (num_starts 15; 0.0143s/start)
check_equivalence_proof.: 0.224604s (num_starts 1; 0.2246s/start)
query:smt.: 0.262288s (num_starts 15; 0.0175s/start)
update_invariant_state_for_edges.: 0.27095s (num_starts 1; 0.2710s/start)
cg_check_new_cg_ec.: 0.271025s (num_starts 1; 0.2710s/start)
correl_entry_apply.: 0.271051s (num_starts 1; 0.2711s/start)
expr_do_simplify_using_lhs_set_and_precond.: 0.315047s (num_starts 119; 0.0026s/start)
spawn_smt_query.: 0.329361s (num_starts 15; 0.0220s/start)
decide_hoare_triple_helper;per-path;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>E0%0%d_E0%0%d);-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.366712s (num_starts 2; 0.1834s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>E0%0%d_E0%0%d);pred-type-unknown;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.366717s (num_starts 2; 0.1834s/start)
decide_hoare_triple_helper;per-query-type;pred-type-unknown;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.366726s (num_starts 2; 0.1834s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A1;pred-type-unknown;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.366732s (num_starts 2; 0.1834s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>E0%0%d_E0%0%d);pred-type-unknown;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.366736s (num_starts 2; 0.1834s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>E0%0%d_E0%0%d);pred-type-unknown.: 0.366747s (num_starts 2; 0.1834s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A1;pred-type-unknown.: 0.366754s (num_starts 2; 0.1834s/start)
decide_hoare_triple_helper;per-query-type;pred-type-unknown.: 0.366759s (num_starts 2; 0.1834s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>E0%0%d_E0%0%d);pred-type-unknown.: 0.366764s (num_starts 2; 0.1834s/start)
decide_hoare_triple_helper;per-path;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>E0%0%d_E0%0%d).: 0.366771s (num_starts 2; 0.1834s/start)
check_preds_on_edge_compositions.dhd_with_ce_propagation.: 0.438732s (num_starts 4; 0.1097s/start)
check_wfconds_on_edge.L0%0%d_L0%0%d=>E0%0%d_E0%0%d.: 0.446185s (num_starts 2; 0.2231s/start)
check_wfconds_on_edge.: 0.446209s (num_starts 2; 0.2231s/start)
check_preds_on_edge_compositions.: 0.448139s (num_starts 3; 0.1494s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(epsilon);dst_edge_composition_proves_false;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.743913s (num_starts 1; 0.7439s/start)
decide_hoare_triple_helper;per-query-type;dst_edge_composition_proves_false;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.743915s (num_starts 1; 0.7439s/start)
