argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/eq32
argv[1] = --enable-src-epsilon-paths
argv[2] = --disable-dst-to-src-submap
argv[3] = --disable-assumed-eqclasses
argv[4] = --disable-houdini-axiom-based-timeout-dumps
argv[5] = --houdini-axiom-based-smt-query-timeout=20
argv[6] = --dyn-debug=invariants_dump
argv[7] = --tmpdir-path=par_tmpdir
argv[8] = --proof=couple1.proof
argv[9] = --spec-iospecs=couple1.iospecs
argv[10] = couple1.spec
argv[11] = couple1.c
print_debug_class_levels 76: printing debug_class_levels:
invariants_dump -> 1
Query dir: /tmp/smt-solver-tmp-files/indrajit.2171562
print_debug_class_levels 76: printing debug_class_levels:
invariants_dump -> 1
argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/clang
argv[1] = -Xclang
argv[2] = -disable-llvm-passes
argv[3] = -Xclang
argv[4] = -disable-O0-optnone
argv[5] = -c
argv[6] = -g
argv[7] = -emit-llvm
argv[8] = -O0
argv[9] = /home/indrajit/scratch/tests/eq-test/couple1.c
argv[10] = -o
argv[11] = par_tmpdir/couple1.c.bc.tmp
argv[12] = -m32

argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/llvm2tfg
argv[1] = --dyn-debug=invariants_dump
argv[2] = --xml-output-format
argv[3] = text-color
argv[4] = -f
argv[5] = ALL
argv[6] = --call-context-depth
argv[7] = 0
argv[8] = --always-use-call-context-any
argv[9] = --src-etfg
argv[10] = par_tmpdir/couple1.spec.etfg
argv[11] = par_tmpdir/couple1.c.bc
argv[12] = -o
argv[13] = par_tmpdir/couple1.c.dst.etfg
print_debug_class_levels 76: printing debug_class_levels:
invariants_dump -> 1
<MSG>0:00 : Converting LLVM IR bitcode to Transfer Function Graph (TFG) for function foo</MSG>

tfg_get_simplified_edge_cond_for_edge: num_starts 44 time spent: 0:0:0 [0.000066s total; 0.000002 per start]
</cg>
EQUIV equivalence check for function foo. 0.41s, query:smt.: 0.070255s (num_starts 7; 0.0100s/start), decide_hoare_triple.ce.: 0s (num_starts 0; -nans/start), decide_hoare_triple_helper.: 0.229344s (num_starts 6; 0.0382s/start)ftmap_run_pointsto_analysis.: 0.0598s (num_starts 2; 0.0299s/start)

Printing statistics:

timers:
decide_hoare_triple.ce.: 0s (num_starts 0; -nans/start)
compute_loop_hoisting_non_linear_exprs_at_pcpair.: 1e-06s (num_starts 1; 0.0000s/start)
compute_loop_hoisting_select_exprs_at_pcpair.: 1e-06s (num_starts 1; 0.0000s/start)
prove_trivial.: 1e-06s (num_starts 2; 0.0000s/start)
cg_compute_well_formedness_conditions_for_stack_pointer.: 2e-06s (num_starts 1; 0.0000s/start)
get_paths_with_matching_to_pc.: 2e-06s (num_starts 1; 0.0000s/start)
update_dst_edge_for_local_allocations_and_deallocations.: 2e-06s (num_starts 1; 0.0000s/start)
ce_perform_memory_fuzzing.: 4e-06s (num_starts 3; 0.0000s/start)
collect_aliasing_constaints_starting_at_pc_till_maximal_bbs.: 7e-06s (num_starts 3; 0.0000s/start)
collect_dst_to_src_submap_preds.: 8e-06s (num_starts 6; 0.0000s/start)
alias_val_t::constructor_with_map_arg.: 1.2e-05s (num_starts 14; 0.0000s/start)
pred_lhs_rhs_convert_memmask_to_select_for_symbols_and_locals.: 1.4e-05s (num_starts 12; 0.0000s/start)
get_lr_status_for_loc_ids.: 2.2e-05s (num_starts 7; 0.0000s/start)
get_intersected_lr_status.: 2.3e-05s (num_starts 2; 0.0000s/start)
tfg::populate_loc_definedness.set_loc_definedness().: 3.3e-05s (num_starts 3; 0.0000s/start)
is_expr_equal_using_lhs_set_and_precond_helper_miss_after_expr_is_provable.: 3.4e-05s (num_starts 10; 0.0000s/start)
determinize_value_expr_map.: 3.7e-05s (num_starts 18; 0.0000s/start)
corr_graph_add_correlation_and_create_new_correl_entry.after_corr_graph_add_correlation.: 3.9e-05s (num_starts 1; 0.0000s/start)
corr_graph_generate_local_sprel_expr_guesses_for_locals.: 4.1e-05s (num_starts 1; 0.0000s/start)
graph_with_guessing_sync_preds.: 4.3e-05s (num_starts 6; 0.0000s/start)
get_maximal_basic_block_edge_list_ending_at_pc.: 4.4e-05s (num_starts 19; 0.0000s/start)
proof_query_is_trivial_helper.: 4.6e-05s (num_starts 18; 0.0000s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.post_dfa.: 5e-05s (num_starts 1; 0.0001s/start)
lr_status_meet.: 5.1e-05s (num_starts 43; 0.0000s/start)
expr_is_hidden_reg.: 5.3e-05s (num_starts 49; 0.0000s/start)
get_uapprox_predicate_list_from_guarded_preds_and_graph_ec.: 5.5e-05s (num_starts 10; 0.0000s/start)
sp_version_relations_val_t::meet.: 6.4e-05s (num_starts 105; 0.0000s/start)
removeMostPromising.: 6.6e-05s (num_starts 4; 0.0000s/start)
set_result_and_counter_example.: 6.9e-05s (num_starts 7; 0.0000s/start)
expr_is_callee_save_const.: 8e-05s (num_starts 65; 0.0000s/start)
sp_version_relations_val_t::compute_transitive_closure.: 8.9e-05s (num_starts 10; 0.0000s/start)
tfg::populate_loc_definedness.post_dfa.: 9.3e-05s (num_starts 3; 0.0000s/start)
expr_simplify_using_sprel_and_memlabel_maps.model.: 9.6e-05s (num_starts 17; 0.0000s/start)
get_maximal_basic_block_edge_list_starting_at_pc.: 0.000102s (num_starts 19; 0.0000s/start)
get_sprel_map_pair.: 0.000113s (num_starts 18; 0.0000s/start)
graph_locs_add_all_indvars.: 0.000129s (num_starts 2; 0.0001s/start)
graph_with_guessing_add_node_invariants_top_or_boundary.: 0.000132s (num_starts 2; 0.0001s/start)
populate_lr_status_for_sprel_locs_map.calling.compute_lr_status_for_expr.: 0.000135s (num_starts 5; 0.0000s/start)
graph_locs_add_exvregs_for_edge.: 0.000136s (num_starts 12; 0.0000s/start)
proof_query_is_trivial.: 0.000143s (num_starts 12; 0.0000s/start)
graph_locs_add_all_exvregs.: 0.000151s (num_starts 2; 0.0001s/start)
corr_graph::get_simplified_non_mem_assumes_helper.: 0.000162s (num_starts 3; 0.0001s/start)
rdefs_locs_ssa_analysis::xfer_and_meet.: 0.000163s (num_starts 7; 0.0000s/start)
populate_locid2expr_map.: 0.000169s (num_starts 2; 0.0001s/start)
check_node_stability_after_CE_addition.: 0.000171s (num_starts 6; 0.0000s/start)
corr_graph::get_simplified_non_mem_assumes.: 0.000171s (num_starts 3; 0.0001s/start)
compute_sprel_relations.: 0.00018s (num_starts 2; 0.0001s/start)
propagate_sprels.: 0.000192s (num_starts 2; 0.0001s/start)
graph_locs_add_local_vars_for_edge.: 0.000197s (num_starts 12; 0.0000s/start)
collect_inductive_preds_around_path.: 0.000201s (num_starts 6; 0.0000s/start)
corr_graph_enumerate_correlations.: 0.000203s (num_starts 1; 0.0002s/start)
graph_locs_add_all_local_vars.: 0.000213s (num_starts 2; 0.0001s/start)
graph_get_reduced_graph_with_anchor_nodes_only.: 0.000224s (num_starts 1; 0.0002s/start)
graph_add_location_slots_using_state_mem_acc_map.: 0.000226s (num_starts 14; 0.0000s/start)
def_analysis::xfer_and_meet.: 0.000239s (num_starts 21; 0.0000s/start)
tfg_llvm_t::tfg_llvm_populate_varname_lr_status.: 0.000254s (num_starts 1; 0.0003s/start)
add_fresh_counterexample_at_pc_and_propagate.L0%0%d_L0%0%d.inductive-invariants.: 0.00028s (num_starts 3; 0.0001s/start)
segment_memory_and_perform_commonMEM_optimization.: 0.000284s (num_starts 10; 0.0000s/start)
expr_simplify_using_sprel_and_memlabel_maps.sprel.: 0.000289s (num_starts 17; 0.0000s/start)
add_fresh_counterexample_at_pc_and_propagate.: 0.000295s (num_starts 3; 0.0001s/start)
get_sprel_map_pair_at_pc.: 0.000303s (num_starts 10; 0.0000s/start)
decide_hoare_triple_with_alias_cons.ce.: 0.000307s (num_starts 1; 0.0003s/start)
sp_version_relations_val_t::generate_vals_from_gen_set.: 0.000307s (num_starts 26; 0.0000s/start)
pth_collect_preds_using_atom_func_and_wp_fn.operator().graph_ec_apply_trans_funs_using_wp_fn.: 0.000318s (num_starts 3; 0.0001s/start)
create_closure_matrix.: 0.000324s (num_starts 33; 0.0000s/start)
expr_represents_llvm_undef.: 0.000375s (num_starts 70; 0.0000s/start)
aliasing_constraints.convert_to_expr.: 0.000395s (num_starts 10; 0.0000s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.before_solve.: 0.000419s (num_starts 1; 0.0004s/start)
populate_dominator_and_postdominator_relations.: 0.000447s (num_starts 2; 0.0002s/start)
populate_simplified_to_state.: 0.00045s (num_starts 3; 0.0001s/start)
expr_contains_only_constants_or_sp_versions_or_count_sort_vars.: 0.000506s (num_starts 87; 0.0000s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.before_initialize.: 0.000511s (num_starts 1; 0.0005s/start)
ssa_vars_renaming_analysis::xfer_and_meet.: 0.000515s (num_starts 14; 0.0000s/start)
collect_assumes_around_edge.: 0.000523s (num_starts 1; 0.0005s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.: 0.000544s (num_starts 1; 0.0005s/start)
graph_locs_add_all_llvmvars.: 0.000567s (num_starts 2; 0.0003s/start)
populate_memlabel_map.visit1.calling.compute_lr_status_for_expr.: 0.00057s (num_starts 9; 0.0001s/start)
graph_locs_add_all_specvars.: 0.000605s (num_starts 2; 0.0003s/start)
create_new_corr_graph_edge.new_node.: 0.000619s (num_starts 1; 0.0006s/start)
aliasing_constraints.get_region_agrees_with_memlabel_exprs.: 0.00064s (num_starts 1; 0.0006s/start)
aliasing_constraints.get_region_agrees_with_memlabel_preds.: 0.000659s (num_starts 1; 0.0007s/start)
tfg::collect_assumes_around_edge.: 0.000664s (num_starts 30; 0.0000s/start)
create_new_corr_graph_edge.: 0.000678s (num_starts 1; 0.0007s/start)
cg_add_node.: 0.000687s (num_starts 2; 0.0003s/start)
pth_collect_preds_using_atom_func.: 0.000752s (num_starts 22; 0.0000s/start)
expr_simplify_using_sprel_and_memlabel_maps.: 0.000773s (num_starts 17; 0.0000s/start)
rdefs_vars_ssa_analysis::xfer_and_meet.: 0.000829s (num_starts 14; 0.0001s/start)
pth_collect_simplified_preds_using_atom_func.: 0.000845s (num_starts 8; 0.0001s/start)
identify_address_taken_local_variables.: 0.000917s (num_starts 1; 0.0009s/start)
expr_substitute_using_available_exprs_submap.: 0.000952s (num_starts 47; 0.0000s/start)
tfg_edge_composition_get_assumes.: 0.000981s (num_starts 22; 0.0000s/start)
tfg::populate_loc_definedness.before_solve.: 0.001002s (num_starts 3; 0.0003s/start)
graph_visit_exprs_and_keys.: 0.001012s (num_starts 2; 0.0005s/start)
get_next_potential_correlations.: 0.001023s (num_starts 1; 0.0010s/start)
expr_try_breaking_bvextracts_to_fresh_vars.: 0.00106s (num_starts 10; 0.0001s/start)
graph_edge_composition_get_to_state_using_to_state_fn.: 0.00108s (num_starts 22; 0.0000s/start)
graph_apply_trans_funs_on_aliasing_constraints.addr_pred.computeWP_for_pred_across_ec.: 0.001129s (num_starts 14; 0.0001s/start)
graph_apply_trans_funs_on_aliasing_constraints.mem_alloc.computeWP_for_pred_across_ec.: 0.001145s (num_starts 14; 0.0001s/start)
pth_collect_preds_using_atom_func_and_wp_fn.operator().: 0.001162s (num_starts 82; 0.0000s/start)
generate_aliasing_constraints_from_expr.: 0.001225s (num_starts 191; 0.0000s/start)
graph_visit_exprs.: 0.001226s (num_starts 3; 0.0004s/start)
edge_update_memlabel_map_for_mlvars.populate_memlabel_map.: 0.001235s (num_starts 26; 0.0000s/start)
src_dst_cg_path_tuple_apply_trans_funs_on_pred.src_tfg.computeWP_for_pred_across_ec.: 0.001264s (num_starts 10; 0.0001s/start)
tfg::populate_loc_definedness.before_initialize.: 0.001352s (num_starts 3; 0.0005s/start)
tfg_edge_composition_get_edge_cond_using_econd_fn.: 0.001359s (num_starts 28; 0.0000s/start)
compute_ssa_vars_renaming_map.: 0.001409s (num_starts 2; 0.0007s/start)
tfg::populate_loc_definedness.: 0.001443s (num_starts 3; 0.0005s/start)
expr_try_converting_unaliased_memslots_to_fresh_vars.: 0.001449s (num_starts 10; 0.0001s/start)
graph_apply_trans_funs_on_aliasing_constraints.guard_pred.computeWP_for_pred_across_ec.: 0.00146s (num_starts 14; 0.0001s/start)
compute_vars_reaching_definitions.: 0.00148s (num_starts 2; 0.0007s/start)
pth_collect_preds_using_atom_func_and_wp_fn.: 0.00149s (num_starts 30; 0.0000s/start)
populate_simplified_assets.: 0.001504s (num_starts 6; 0.0003s/start)
populate_transitive_closure.: 0.001505s (num_starts 11; 0.0001s/start)
expr_linear_relation_holds::visit.var.: 0.001525s (num_starts 70; 0.0000s/start)
tfg_llvm_t::tfg_llvm_fill_remaining_llvm_to_source_mappings_using_avail_exprs.: 0.001539s (num_starts 1; 0.0015s/start)
counter_example_falsifies_preds.: 0.001746s (num_starts 6; 0.0003s/start)
counter_example_satisfies_preds.: 0.001763s (num_starts 54; 0.0000s/start)
collect_assumes_around_path_helper.: 0.001788s (num_starts 19; 0.0001s/start)
graph_with_paths::collect_assumes_around_path.: 0.001834s (num_starts 19; 0.0001s/start)
populate_branch_affecting_locs.: 0.001894s (num_starts 3; 0.0006s/start)
populate_locs_potentially_modified_on_edge.: 0.002086s (num_starts 3; 0.0007s/start)
tfg_llvm_t::tfg_llvm_compute_pc_to_llvm_to_source_varname_map.: 0.002122s (num_starts 2; 0.0011s/start)
graph_identify_back_edges.: 0.002192s (num_starts 17; 0.0001s/start)
graph_identify_natural_loops.: 0.002243s (num_starts 17; 0.0001s/start)
find_dominators.: 0.002324s (num_starts 21; 0.0001s/start)
tfg_suffixpath_get_expr_helper.: 0.002357s (num_starts 12; 0.0002s/start)
create_sp_version_relations_lattice_at_pc.: 0.002493s (num_starts 33; 0.0001s/start)
lhs_set_sort.: 0.002766s (num_starts 10; 0.0003s/start)
get_unrolled_paths_from.: 0.002833s (num_starts 6; 0.0005s/start)
src_dst_cg_path_tuple_apply_trans_funs_on_pred.dst_tfg.computeWP_for_pred_across_ec.: 0.002919s (num_starts 12; 0.0002s/start)
counter_example_evaluate_preds.: 0.00338s (num_starts 60; 0.0001s/start)
eqspace::graph_per_loc_dfa_val_t<eqspace::sp_version_relations_val_t>::ftmap_xfer_and_meet_flow_insensitive.: 0.003411s (num_starts 26; 0.0001s/start)
src_tfg_counter_example_translate_on_edge_composition.delta{1,0}.: 0.003443s (num_starts 6; 0.0006s/start)
src_tfg_counter_example_translate_on_edge_composition.: 0.003478s (num_starts 6; 0.0006s/start)
tfg::get_aliasing_constraints_for_edge.: 0.003523s (num_starts 78; 0.0000s/start)
expr_simplify_using_sprel_pair_and_memlabel_maps.sprel.: 0.003529s (num_starts 352; 0.0000s/start)
populate_auxilliary_structures_dependent_on_locs.: 0.003605s (num_starts 3; 0.0012s/start)
compute_new_lr_status_on_locs.calling.compute_lr_status_for_expr.: 0.004005s (num_starts 43; 0.0001s/start)
apply_mask_and_overlay_array_constant.mk_array_constant.: 0.004018s (num_starts 3; 0.0013s/start)
compute_new_lr_status_on_locs.loc_lr_status.simplify_and_compute_lr_status.: 0.004094s (num_starts 43; 0.0001s/start)
compute_lr_status_for_expr.: 0.004218s (num_starts 57; 0.0001s/start)
apply_mask_and_overlay_array_constant.: 0.004249s (num_starts 3; 0.0014s/start)
avail_exprs_val_t::generate_vals_from_gen_set.: 0.004289s (num_starts 26; 0.0002s/start)
put_smtlib_string_in_file.: 0.004759s (num_starts 14; 0.0003s/start)
parse_z3_model.: 0.004873s (num_starts 2; 0.0024s/start)
dst_tfg_counter_example_translate_on_edge_composition.: 0.004975s (num_starts 6; 0.0008s/start)
parse_yices_model.: 0.005002s (num_starts 2; 0.0025s/start)
decide_hoare_triple_helper;per-path;L0%0%d_L0%0%d;(epsilon);-trivial.: 0.005311s (num_starts 1; 0.0053s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(epsilon);-dst-edgecond-implies-src-edgecond;-trivial.: 0.005315s (num_starts 1; 0.0053s/start)
decide_hoare_triple_helper;per-query-type;-dst-edgecond-implies-src-edgecond;-trivial.: 0.005318s (num_starts 1; 0.0053s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A1;-dst-edgecond-implies-src-edgecond;-trivial.: 0.005324s (num_starts 1; 0.0053s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1;L0%0%d_L0%0%d;(epsilon);-dst-edgecond-implies-src-edgecond;-trivial.: 0.005328s (num_starts 1; 0.0053s/start)
query:convert_to_z3.: 0.005337s (num_starts 71; 0.0001s/start)
query:convert_from_z3.: 0.005661s (num_starts 71; 0.0001s/start)
compute_regions.: 0.005688s (num_starts 17; 0.0003s/start)
edge_composition_apply_trans_funs_on_pred.: 0.005858s (num_starts 6; 0.0010s/start)
do_ssa_transformation.: 0.006031s (num_starts 2; 0.0030s/start)
src_dst_cg_path_tuple_apply_trans_funs_on_pred.: 0.00617s (num_starts 10; 0.0006s/start)
parse_cvc4_model.: 0.006274s (num_starts 2; 0.0031s/start)
graph_per_loc_dfa_val_t<avail_exprs_val_t>::meet.: 0.006371s (num_starts 26; 0.0002s/start)
graph_edge_composition_get_simplified_edge_cond.: 0.006427s (num_starts 131; 0.0000s/start)
compute_new_lr_status_on_locs.: 0.006673s (num_starts 26; 0.0003s/start)
graph_ec_apply_trans_funs_helper.0.: 0.006989s (num_starts 67; 0.0001s/start)
liveness_analysis_conservative::xfer_and_meet.: 0.007096s (num_starts 17; 0.0004s/start)
graph_ec_apply_trans_funs_helper.: 0.007206s (num_starts 67; 0.0001s/start)
computeWP_for_pred_across_ec.graph_ec_apply_trans_funs_using_wp_fn.: 0.007236s (num_starts 64; 0.0001s/start)
graph_ec_apply_trans_funs_using_wp_fn.: 0.007356s (num_starts 67; 0.0001s/start)
computeWP_for_pred_across_ec.: 0.007415s (num_starts 64; 0.0001s/start)
graph_with_guessing_relax_dst_memlabels_on_ec_for_corr_graph.: 0.007422s (num_starts 1; 0.0074s/start)
compute_z3_expr.: 0.008109s (num_starts 78; 0.0001s/start)
counter_example_translate_on_edge_composition_helper.: 0.008664s (num_starts 30; 0.0003s/start)
corr_graph::get_aliasing_constraints_for_edge_helper.: 0.008721s (num_starts 6; 0.0015s/start)
corr_graph::get_aliasing_constraints_for_edge.: 0.008736s (num_starts 6; 0.0015s/start)
avail_exprs_create_submap.: 0.00902s (num_starts 78; 0.0001s/start)
decide_hoare_triple_helper_get_aliasing_cons.: 0.009174s (num_starts 7; 0.0013s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(epsilon);outgoing_edges_cover_all_possibilities.;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.009943s (num_starts 1; 0.0099s/start)
decide_hoare_triple_helper;per-query-type;outgoing_edges_cover_all_possibilities.;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.009946s (num_starts 1; 0.0099s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A1;outgoing_edges_cover_all_possibilities.;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.009947s (num_starts 1; 0.0099s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1;L0%0%d_L0%0%d;(epsilon);outgoing_edges_cover_all_possibilities.;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.009951s (num_starts 1; 0.0100s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1;L0%0%d_L0%0%d;(epsilon);outgoing_edges_cover_all_possibilities..: 0.009953s (num_starts 1; 0.0100s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A1;outgoing_edges_cover_all_possibilities..: 0.009956s (num_starts 1; 0.0100s/start)
decide_hoare_triple_helper;per-query-type;outgoing_edges_cover_all_possibilities..: 0.009959s (num_starts 1; 0.0100s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(epsilon);outgoing_edges_cover_all_possibilities..: 0.009962s (num_starts 1; 0.0100s/start)
collect_aliasing_constraints_around_path_helper.: 0.010075s (num_starts 32; 0.0003s/start)
collect_aliasing_constraints_around_path.: 0.010156s (num_starts 20; 0.0005s/start)
graph_to_stream.: 0.012111s (num_starts 4; 0.0030s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(epsilon);-dst-edgecond-implies-src-edgecond;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.013127s (num_starts 1; 0.0131s/start)
decide_hoare_triple_helper;per-query-type;-dst-edgecond-implies-src-edgecond;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.013129s (num_starts 1; 0.0131s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A1;-dst-edgecond-implies-src-edgecond;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.01313s (num_starts 1; 0.0131s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1;L0%0%d_L0%0%d;(epsilon);-dst-edgecond-implies-src-edgecond;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.013131s (num_starts 1; 0.0131s/start)
eqspace::graph_per_loc_dfa_val_t<eqspace::avail_exprs_val_t>::ftmap_xfer_and_meet_flow_insensitive.: 0.013674s (num_starts 26; 0.0005s/start)
corr_graph::add_edge().: 0.013923s (num_starts 1; 0.0139s/start)
populate_loc_liveness.: 0.014553s (num_starts 3; 0.0049s/start)
corr_graph_create_and_add_cg_edge_composition_using_src_and_dst_fp.: 0.014863s (num_starts 1; 0.0149s/start)
corr_graph_add_correlation.: 0.014916s (num_starts 1; 0.0149s/start)
corr_graph_add_correlation_and_create_new_correl_entry.: 0.014966s (num_starts 1; 0.0150s/start)
tfg_relax_pointsto_vals_on_edge.: 0.015209s (num_starts 12; 0.0013s/start)
read_counter_examples_from_channel.: 0.016437s (num_starts 2; 0.0082s/start)
query:simplify-z3.: 0.016549s (num_starts 151; 0.0001s/start)
ftmap_pointsto_analysis_combo_dfa_t.alias_val_xfer_and_meet.: 0.016595s (num_starts 14; 0.0012s/start)
expr_label_memlabels_using_memlabel_map_visitor.simplify.: 0.018375s (num_starts 369; 0.0000s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1;L0%0%d_L0%0%d;(epsilon);-dst-edgecond-implies-src-edgecond.: 0.018465s (num_starts 2; 0.0092s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A1;-dst-edgecond-implies-src-edgecond.: 0.018473s (num_starts 2; 0.0092s/start)
decide_hoare_triple_helper;per-query-type;-dst-edgecond-implies-src-edgecond.: 0.018478s (num_starts 2; 0.0092s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(epsilon);-dst-edgecond-implies-src-edgecond.: 0.018482s (num_starts 2; 0.0092s/start)
expr_simplify_using_sprel_pair_and_memlabel_maps.model.: 0.019075s (num_starts 352; 0.0001s/start)
ce_reconcile_sorts_and_values.: 0.022014s (num_starts 6; 0.0037s/start)
tfg_postprocess_after_pointsto_analysis.: 0.023408s (num_starts 2; 0.0117s/start)
expr_simplify_using_sprel_pair_and_memlabel_maps.: 0.023563s (num_starts 352; 0.0001s/start)
decide_hoare_triple_helper;per-path;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>E0%0%d_E0%0%d);-trivial.: 0.023614s (num_starts 1; 0.0236s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>E0%0%d_E0%0%d);pred-type-unknown;-trivial.: 0.023617s (num_starts 1; 0.0236s/start)
decide_hoare_triple_helper;per-query-type;pred-type-unknown;-trivial.: 0.02362s (num_starts 1; 0.0236s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A1;pred-type-unknown;-trivial.: 0.023621s (num_starts 1; 0.0236s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>E0%0%d_E0%0%d);pred-type-unknown;-trivial.: 0.023624s (num_starts 1; 0.0236s/start)
tfg_llvm_t::tfg_postprocess_after_pointsto_analysis.: 0.023869s (num_starts 1; 0.0239s/start)
ftmap_pointsto_analysis_combo_dfa_t.ftmap_dfa_flow_insensitive_xfer_and_meet.: 0.027502s (num_starts 14; 0.0020s/start)
guarded_predicate_set_and.: 0.02827s (num_starts 10; 0.0028s/start)
decide_hoare_triple_helper;-trivial.: 0.029027s (num_starts 2; 0.0145s/start)
lhs_set_eliminate_constructs_that_the_solver_cannot_handle.: 0.029169s (num_starts 10; 0.0029s/start)
prove_spawn_and_join.eliminate_constructs_that_the_solver_cannot_handle1.: 0.03026s (num_starts 10; 0.0030s/start)
check_equivalence_proof.: 0.04761s (num_starts 1; 0.0476s/start)
ftmap_run_pointsto_analysis.: 0.0598s (num_starts 2; 0.0299s/start)
tfg_run_pointsto_analysis.: 0.060081s (num_starts 2; 0.0300s/start)
tfg_populate_structs_after_ssa_construction.: 0.070085s (num_starts 2; 0.0350s/start)
query:smt.: 0.070255s (num_starts 7; 0.0100s/start)
decide_hoare_triple_helper;per-path;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>E0%0%d_E0%0%d);-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.073542s (num_starts 1; 0.0735s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>E0%0%d_E0%0%d);pred-type-unknown;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.073545s (num_starts 1; 0.0735s/start)
decide_hoare_triple_helper;per-query-type;pred-type-unknown;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.073547s (num_starts 1; 0.0735s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A1;pred-type-unknown;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.073549s (num_starts 1; 0.0735s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>E0%0%d_E0%0%d);pred-type-unknown;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.07355s (num_starts 1; 0.0736s/start)
tfg_ssa_construct_from_non_ssa_tfg.: 0.078212s (num_starts 2; 0.0391s/start)
spawn_smt_query.: 0.086763s (num_starts 7; 0.0124s/start)
expr_do_simplify_using_lhs_set_and_precond.: 0.091483s (num_starts 78; 0.0012s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>E0%0%d_E0%0%d);pred-type-unknown.: 0.097183s (num_starts 2; 0.0486s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A1;pred-type-unknown.: 0.09719s (num_starts 2; 0.0486s/start)
decide_hoare_triple_helper;per-query-type;pred-type-unknown.: 0.097197s (num_starts 2; 0.0486s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>E0%0%d_E0%0%d);pred-type-unknown.: 0.097202s (num_starts 2; 0.0486s/start)
decide_hoare_triple_helper;per-path;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>E0%0%d_E0%0%d).: 0.097207s (num_starts 2; 0.0486s/start)
update_invariant_state_for_edges.: 0.097873s (num_starts 1; 0.0979s/start)
cg_check_new_cg_ec.: 0.097925s (num_starts 1; 0.0979s/start)
correl_entry_apply.: 0.097944s (num_starts 1; 0.0979s/start)
