argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/eq32
argv[1] = --enable-src-epsilon-paths
argv[2] = --disable-dst-to-src-submap
argv[3] = --disable-assumed-eqclasses
argv[4] = --disable-houdini-axiom-based-timeout-dumps
argv[5] = --houdini-axiom-based-smt-query-timeout=20
argv[6] = --dyn-debug=invariants_dump
argv[7] = --tmpdir-path=par_tmpdir
argv[8] = --proof=cond3.proof
argv[9] = --spec-iospecs=cond3.iospecs
argv[10] = cond3.spec
argv[11] = cond3.c
print_debug_class_levels 76: printing debug_class_levels:
invariants_dump -> 1
Query dir: /tmp/smt-solver-tmp-files/indrajit.1492565
print_debug_class_levels 76: printing debug_class_levels:
invariants_dump -> 1
argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/clang
argv[1] = -Xclang
argv[2] = -disable-llvm-passes
argv[3] = -Xclang
argv[4] = -disable-O0-optnone
argv[5] = -c
argv[6] = -g
argv[7] = -emit-llvm
argv[8] = -O0
argv[9] = /home/indrajit/scratch/tests/eq-test/cond3.c
argv[10] = -o
argv[11] = par_tmpdir/cond3.c.bc.tmp
argv[12] = -m32

argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/llvm2tfg
argv[1] = --dyn-debug=invariants_dump
argv[2] = --xml-output-format
argv[3] = text-color
argv[4] = -f
argv[5] = ALL
argv[6] = --call-context-depth
argv[7] = 0
argv[8] = --always-use-call-context-any
argv[9] = --src-etfg
argv[10] = par_tmpdir/cond3.spec.etfg
argv[11] = par_tmpdir/cond3.c.bc
argv[12] = -o
argv[13] = par_tmpdir/cond3.c.dst.etfg
print_debug_class_levels 76: printing debug_class_levels:
invariants_dump -> 1
<MSG>0:00 : Converting LLVM IR bitcode to Transfer Function Graph (TFG) for function foo</MSG>

tfg_get_simplified_edge_cond_for_edge: num_starts 40 time spent: 0:0:0 [0.000070s total; 0.000002 per start]
aliasing_constraints.get_region_agrees_with_memlabel_exprs.: 1e-06s (num_starts 1; 0.0000s/start)
compute_loop_hoisting_non_linear_exprs_at_pcpair.: 1e-06s (num_starts 1; 0.0000s/start)
update_dst_edge_for_local_allocations_and_deallocations.: 2e-06s (num_starts 1; 0.0000s/start)
prove_trivial.: 3e-06s (num_starts 4; 0.0000s/start)
ce_perform_memory_fuzzing.: 4e-06s (num_starts 3; 0.0000s/start)
get_paths_with_matching_to_pc.: 5e-06s (num_starts 1; 0.0000s/start)
collect_aliasing_constaints_starting_at_pc_till_maximal_bbs.: 6e-06s (num_starts 3; 0.0000s/start)
aliasing_constraints.get_region_agrees_with_memlabel_preds.: 7e-06s (num_starts 1; 0.0000s/start)
compute_loop_hoisting_select_exprs_at_pcpair.: 9e-06s (num_starts 1; 0.0000s/start)
collect_dst_to_src_submap_preds.: 1e-05s (num_starts 6; 0.0000s/start)
alias_val_t::constructor_with_map_arg.: 1.1e-05s (num_starts 14; 0.0000s/start)
cg_compute_well_formedness_conditions_for_stack_pointer.: 1.1e-05s (num_starts 1; 0.0000s/start)
get_intersected_lr_status.: 2e-05s (num_starts 2; 0.0000s/start)
pred_lhs_rhs_convert_memmask_to_select_for_symbols_and_locals.: 2.1e-05s (num_starts 16; 0.0000s/start)
expr_is_hidden_reg.: 2.5e-05s (num_starts 24; 0.0000s/start)
tfg::populate_loc_definedness.set_loc_definedness().: 2.7e-05s (num_starts 3; 0.0000s/start)
is_expr_equal_using_lhs_set_and_precond_helper_miss_after_expr_is_provable.: 2.8e-05s (num_starts 8; 0.0000s/start)
determinize_value_expr_map.: 2.9e-05s (num_starts 23; 0.0000s/start)
get_maximal_basic_block_edge_list_ending_at_pc.: 3.1e-05s (num_starts 19; 0.0000s/start)
corr_graph_add_correlation_and_create_new_correl_entry.after_corr_graph_add_correlation.: 3.3e-05s (num_starts 1; 0.0000s/start)
proof_query_is_trivial_helper.: 3.3e-05s (num_starts 18; 0.0000s/start)
lr_status_meet.: 3.4e-05s (num_starts 55; 0.0000s/start)
get_uapprox_predicate_list_from_guarded_preds_and_graph_ec.: 3.7e-05s (num_starts 12; 0.0000s/start)
aliasing_constraints.convert_to_expr.: 3.8e-05s (num_starts 8; 0.0000s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.post_dfa.: 4e-05s (num_starts 1; 0.0000s/start)
expr_simplify_using_sprel_and_memlabel_maps.model.: 4.1e-05s (num_starts 16; 0.0000s/start)
graph_with_guessing_sync_preds.: 4.2e-05s (num_starts 6; 0.0000s/start)
expr_is_callee_save_const.: 4.4e-05s (num_starts 40; 0.0000s/start)
expr_simplify_using_sprel_and_memlabel_maps.sprel.: 6.8e-05s (num_starts 16; 0.0000s/start)
corr_graph_generate_local_sprel_expr_guesses_for_locals.: 7.2e-05s (num_starts 1; 0.0001s/start)
get_maximal_basic_block_edge_list_starting_at_pc.: 7.9e-05s (num_starts 19; 0.0000s/start)
sp_version_relations_val_t::meet.: 8e-05s (num_starts 169; 0.0000s/start)
graph_locs_add_all_indvars.: 8.1e-05s (num_starts 2; 0.0000s/start)
tfg::populate_loc_definedness.post_dfa.: 8.1e-05s (num_starts 3; 0.0000s/start)
removeMostPromising.: 8.3e-05s (num_starts 4; 0.0000s/start)
set_result_and_counter_example.: 8.8e-05s (num_starts 6; 0.0000s/start)
sp_version_relations_val_t::compute_transitive_closure.: 9.1e-05s (num_starts 12; 0.0000s/start)
graph_locs_add_exvregs_for_edge.: 9.5e-05s (num_starts 17; 0.0000s/start)
graph_locs_add_all_exvregs.: 0.000107s (num_starts 2; 0.0001s/start)
graph_locs_add_local_vars_for_edge.: 0.000121s (num_starts 17; 0.0000s/start)
graph_with_guessing_add_node_invariants_top_or_boundary.: 0.000128s (num_starts 2; 0.0001s/start)
graph_locs_add_all_local_vars.: 0.000135s (num_starts 2; 0.0001s/start)
proof_query_is_trivial.: 0.000135s (num_starts 16; 0.0000s/start)
collect_assumes_around_edge.: 0.000138s (num_starts 1; 0.0001s/start)
rdefs_locs_ssa_analysis::xfer_and_meet.: 0.000142s (num_starts 7; 0.0000s/start)
populate_locid2expr_map.: 0.000143s (num_starts 2; 0.0001s/start)
compute_sprel_relations.: 0.000153s (num_starts 2; 0.0001s/start)
check_node_stability_after_CE_addition.: 0.00016s (num_starts 6; 0.0000s/start)
propagate_sprels.: 0.000165s (num_starts 2; 0.0001s/start)
collect_inductive_preds_around_path.: 0.000166s (num_starts 6; 0.0000s/start)
populate_lr_status_for_sprel_locs_map.calling.compute_lr_status_for_expr.: 0.00017s (num_starts 11; 0.0000s/start)
tfg_llvm_t::tfg_llvm_populate_varname_lr_status.: 0.000171s (num_starts 1; 0.0002s/start)
corr_graph_enumerate_correlations.: 0.000195s (num_starts 1; 0.0002s/start)
expr_simplify_using_sprel_and_memlabel_maps.: 0.000199s (num_starts 16; 0.0000s/start)
graph_get_reduced_graph_with_anchor_nodes_only.: 0.000211s (num_starts 1; 0.0002s/start)
segment_memory_and_perform_commonMEM_optimization.: 0.000215s (num_starts 8; 0.0000s/start)
corr_graph::get_simplified_non_mem_assumes_helper.: 0.000224s (num_starts 3; 0.0001s/start)
corr_graph::get_simplified_non_mem_assumes.: 0.000233s (num_starts 3; 0.0001s/start)
graph_add_location_slots_using_state_mem_acc_map.: 0.00025s (num_starts 26; 0.0000s/start)
identify_address_taken_local_variables.: 0.00025s (num_starts 1; 0.0003s/start)
def_analysis::xfer_and_meet.: 0.000255s (num_starts 29; 0.0000s/start)
add_fresh_counterexample_at_pc_and_propagate.L0%0%d_L0%0%d.inductive-invariants.: 0.000284s (num_starts 3; 0.0001s/start)
graph_locs_add_all_llvmvars.: 0.000285s (num_starts 2; 0.0001s/start)
expr_represents_llvm_undef.: 0.000292s (num_starts 45; 0.0000s/start)
add_fresh_counterexample_at_pc_and_propagate.: 0.000298s (num_starts 3; 0.0001s/start)
decide_hoare_triple_with_alias_cons.ce.: 0.000307s (num_starts 1; 0.0003s/start)
sp_version_relations_val_t::generate_vals_from_gen_set.: 0.000335s (num_starts 38; 0.0000s/start)
create_closure_matrix.: 0.000336s (num_starts 48; 0.0000s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.before_solve.: 0.000353s (num_starts 1; 0.0004s/start)
pth_collect_preds_using_atom_func_and_wp_fn.operator().: 0.000356s (num_starts 119; 0.0000s/start)
get_sprel_map_pair_at_pc.: 0.000364s (num_starts 12; 0.0000s/start)
tfg_llvm_t::tfg_llvm_fill_remaining_llvm_to_source_mappings_using_avail_exprs.: 0.000391s (num_starts 1; 0.0004s/start)
edge_update_memlabel_map_for_mlvars.populate_memlabel_map.: 0.000398s (num_starts 38; 0.0000s/start)
populate_simplified_to_state.: 0.000402s (num_starts 3; 0.0001s/start)
pth_collect_simplified_preds_using_atom_func.: 0.000425s (num_starts 8; 0.0001s/start)
pth_collect_preds_using_atom_func.: 0.000431s (num_starts 28; 0.0000s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.before_initialize.: 0.000431s (num_starts 1; 0.0004s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.: 0.000456s (num_starts 1; 0.0005s/start)
tfg::collect_assumes_around_edge.: 0.000464s (num_starts 40; 0.0000s/start)
generate_aliasing_constraints_from_expr.: 0.000481s (num_starts 262; 0.0000s/start)
expr_contains_only_constants_or_sp_versions_or_count_sort_vars.: 0.000483s (num_starts 210; 0.0000s/start)
tfg_edge_composition_get_assumes.: 0.000484s (num_starts 28; 0.0000s/start)
populate_dominator_and_postdominator_relations.: 0.000517s (num_starts 2; 0.0003s/start)
ssa_vars_renaming_analysis::xfer_and_meet.: 0.000519s (num_starts 22; 0.0000s/start)
create_new_corr_graph_edge.new_node.: 0.000522s (num_starts 1; 0.0005s/start)
create_new_corr_graph_edge.: 0.00058s (num_starts 1; 0.0006s/start)
cg_add_node.: 0.000585s (num_starts 2; 0.0003s/start)
graph_locs_add_all_specvars.: 0.000651s (num_starts 2; 0.0003s/start)
counter_example_falsifies_preds.: 0.000665s (num_starts 6; 0.0001s/start)
pth_collect_preds_using_atom_func_and_wp_fn.: 0.000747s (num_starts 36; 0.0000s/start)
collect_assumes_around_path_helper.: 0.000787s (num_starts 19; 0.0000s/start)
graph_with_paths::collect_assumes_around_path.: 0.000829s (num_starts 19; 0.0000s/start)
expr_try_breaking_bvextracts_to_fresh_vars.: 0.000879s (num_starts 8; 0.0001s/start)
expr_linear_relation_holds::visit.var.: 0.000899s (num_starts 45; 0.0000s/start)
tfg_llvm_t::tfg_llvm_compute_pc_to_llvm_to_source_varname_map.: 0.000912s (num_starts 2; 0.0005s/start)
expr_try_converting_unaliased_memslots_to_fresh_vars.: 0.001017s (num_starts 8; 0.0001s/start)
tfg::populate_loc_definedness.before_solve.: 0.001044s (num_starts 3; 0.0003s/start)
graph_visit_exprs_and_keys.: 0.001093s (num_starts 2; 0.0005s/start)
expr_substitute_using_available_exprs_submap.: 0.001123s (num_starts 59; 0.0000s/start)
populate_simplified_assets.: 0.001157s (num_starts 6; 0.0002s/start)
rdefs_vars_ssa_analysis::xfer_and_meet.: 0.001168s (num_starts 22; 0.0001s/start)
graph_visit_exprs.: 0.001262s (num_starts 3; 0.0004s/start)
tfg::populate_loc_definedness.before_initialize.: 0.001349s (num_starts 3; 0.0004s/start)
graph_edge_composition_get_to_state_using_to_state_fn.: 0.001354s (num_starts 28; 0.0000s/start)
tfg::populate_loc_definedness.: 0.001427s (num_starts 3; 0.0005s/start)
compute_ssa_vars_renaming_map.: 0.00146s (num_starts 2; 0.0007s/start)
lhs_set_sort.: 0.00147s (num_starts 12; 0.0001s/start)
populate_locs_potentially_modified_on_edge.: 0.00152s (num_starts 3; 0.0005s/start)
populate_transitive_closure.: 0.001608s (num_starts 11; 0.0001s/start)
get_next_potential_correlations.: 0.001622s (num_starts 1; 0.0016s/start)
tfg_edge_composition_get_edge_cond_using_econd_fn.: 0.001649s (num_starts 28; 0.0001s/start)
populate_branch_affecting_locs.: 0.001722s (num_starts 3; 0.0006s/start)
liveness_analysis_conservative::xfer_and_meet.: 0.001768s (num_starts 19; 0.0001s/start)
tfg::get_aliasing_constraints_for_edge.: 0.001841s (num_starts 108; 0.0000s/start)
compute_vars_reaching_definitions.: 0.001876s (num_starts 2; 0.0009s/start)
counter_example_satisfies_preds.: 0.001989s (num_starts 72; 0.0000s/start)
corr_graph::get_aliasing_constraints_for_edge_helper.: 0.00217s (num_starts 6; 0.0004s/start)
graph_identify_back_edges.: 0.002182s (num_starts 17; 0.0001s/start)
corr_graph::get_aliasing_constraints_for_edge.: 0.002186s (num_starts 6; 0.0004s/start)
graph_identify_natural_loops.: 0.002219s (num_starts 17; 0.0001s/start)
expr_simplify_using_sprel_pair_and_memlabel_maps.sprel.: 0.002353s (num_starts 380; 0.0000s/start)
find_dominators.: 0.002402s (num_starts 21; 0.0001s/start)
counter_example_evaluate_preds.: 0.0025s (num_starts 78; 0.0000s/start)
decide_hoare_triple_helper_get_aliasing_cons.: 0.002567s (num_starts 7; 0.0004s/start)
create_sp_version_relations_lattice_at_pc.: 0.002603s (num_starts 48; 0.0001s/start)
populate_auxilliary_structures_dependent_on_locs.: 0.002689s (num_starts 3; 0.0009s/start)
src_dst_cg_path_tuple_apply_trans_funs_on_pred.src_tfg.computeWP_for_pred_across_ec.: 0.00269s (num_starts 10; 0.0003s/start)
collect_aliasing_constraints_around_path_helper.: 0.002696s (num_starts 32; 0.0001s/start)
compute_lr_status_for_expr.: 0.002698s (num_starts 66; 0.0000s/start)
collect_aliasing_constraints_around_path.: 0.002758s (num_starts 20; 0.0001s/start)
compute_new_lr_status_on_locs.calling.compute_lr_status_for_expr.: 0.002864s (num_starts 55; 0.0001s/start)
compute_new_lr_status_on_locs.loc_lr_status.simplify_and_compute_lr_status.: 0.002966s (num_starts 55; 0.0001s/start)
src_dst_cg_path_tuple_apply_trans_funs_on_pred.dst_tfg.computeWP_for_pred_across_ec.: 0.00334s (num_starts 14; 0.0002s/start)
decide_hoare_triple_helper;per-path;L0%0%d_L0%0%d;(epsilon);-trivial.: 0.003364s (num_starts 1; 0.0034s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(epsilon);-dst-edgecond-implies-src-edgecond;-trivial.: 0.003365s (num_starts 1; 0.0034s/start)
decide_hoare_triple_helper;per-query-type;-dst-edgecond-implies-src-edgecond;-trivial.: 0.003367s (num_starts 1; 0.0034s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A1;-dst-edgecond-implies-src-edgecond;-trivial.: 0.003369s (num_starts 1; 0.0034s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1;L0%0%d_L0%0%d;(epsilon);-dst-edgecond-implies-src-edgecond;-trivial.: 0.003372s (num_starts 1; 0.0034s/start)
eqspace::graph_per_loc_dfa_val_t<eqspace::sp_version_relations_val_t>::ftmap_xfer_and_meet_flow_insensitive.: 0.003596s (num_starts 38; 0.0001s/start)
tfg_suffixpath_get_expr_helper.: 0.003699s (num_starts 16; 0.0002s/start)
parse_yices_model.: 0.003778s (num_starts 2; 0.0019s/start)
apply_mask_and_overlay_array_constant.mk_array_constant.: 0.003849s (num_starts 3; 0.0013s/start)
apply_mask_and_overlay_array_constant.: 0.004068s (num_starts 3; 0.0014s/start)
parse_z3_model.: 0.004084s (num_starts 2; 0.0020s/start)
put_smtlib_string_in_file.: 0.004108s (num_starts 12; 0.0003s/start)
get_unrolled_paths_from.: 0.004427s (num_starts 6; 0.0007s/start)
compute_z3_expr.: 0.004438s (num_starts 72; 0.0001s/start)
avail_exprs_val_t::generate_vals_from_gen_set.: 0.004472s (num_starts 38; 0.0001s/start)
dst_tfg_counter_example_translate_on_edge_composition.: 0.00449s (num_starts 6; 0.0007s/start)
query:convert_to_z3.: 0.004562s (num_starts 66; 0.0001s/start)
parse_cvc4_model.: 0.004634s (num_starts 2; 0.0023s/start)
graph_with_guessing_relax_dst_memlabels_on_ec_for_corr_graph.: 0.004755s (num_starts 1; 0.0048s/start)
query:convert_from_z3.: 0.005026s (num_starts 66; 0.0001s/start)
compute_regions.: 0.005356s (num_starts 17; 0.0003s/start)
graph_ec_apply_trans_funs_helper.0.: 0.005703s (num_starts 24; 0.0002s/start)
compute_new_lr_status_on_locs.: 0.005721s (num_starts 38; 0.0002s/start)
graph_ec_apply_trans_funs_helper.: 0.005776s (num_starts 24; 0.0002s/start)
graph_ec_apply_trans_funs_using_wp_fn.: 0.005819s (num_starts 24; 0.0002s/start)
computeWP_for_pred_across_ec.graph_ec_apply_trans_funs_using_wp_fn.: 0.005898s (num_starts 24; 0.0002s/start)
src_tfg_counter_example_translate_on_edge_composition.delta{1,0}.: 0.005916s (num_starts 6; 0.0010s/start)
graph_per_loc_dfa_val_t<avail_exprs_val_t>::meet.: 0.005941s (num_starts 38; 0.0002s/start)
src_tfg_counter_example_translate_on_edge_composition.: 0.005948s (num_starts 6; 0.0010s/start)
computeWP_for_pred_across_ec.: 0.00596s (num_starts 24; 0.0002s/start)
do_ssa_transformation.: 0.006633s (num_starts 2; 0.0033s/start)
populate_loc_liveness.: 0.007085s (num_starts 3; 0.0024s/start)
expr_label_memlabels_using_memlabel_map_visitor.simplify.: 0.007546s (num_starts 396; 0.0000s/start)
edge_composition_apply_trans_funs_on_pred.: 0.007983s (num_starts 6; 0.0013s/start)
expr_simplify_using_sprel_pair_and_memlabel_maps.model.: 0.008144s (num_starts 380; 0.0000s/start)
src_dst_cg_path_tuple_apply_trans_funs_on_pred.: 0.008305s (num_starts 10; 0.0008s/start)
avail_exprs_create_submap.: 0.008508s (num_starts 114; 0.0001s/start)
graph_to_stream.: 0.010534s (num_starts 4; 0.0026s/start)
counter_example_translate_on_edge_composition_helper.: 0.010629s (num_starts 30; 0.0004s/start)
expr_simplify_using_sprel_pair_and_memlabel_maps.: 0.011203s (num_starts 380; 0.0000s/start)
ftmap_pointsto_analysis_combo_dfa_t.alias_val_xfer_and_meet.: 0.011221s (num_starts 26; 0.0004s/start)
graph_edge_composition_get_simplified_edge_cond.: 0.011523s (num_starts 100; 0.0001s/start)
tfg_llvm_t::tfg_postprocess_after_pointsto_analysis.: 0.011807s (num_starts 1; 0.0118s/start)
read_counter_examples_from_channel.: 0.012857s (num_starts 2; 0.0064s/start)
tfg_relax_pointsto_vals_on_edge.: 0.013408s (num_starts 12; 0.0011s/start)
eqspace::graph_per_loc_dfa_val_t<eqspace::avail_exprs_val_t>::ftmap_xfer_and_meet_flow_insensitive.: 0.013604s (num_starts 38; 0.0004s/start)
tfg_postprocess_after_pointsto_analysis.: 0.014334s (num_starts 2; 0.0072s/start)
query:simplify-z3.: 0.014754s (num_starts 137; 0.0001s/start)
decide_hoare_triple_helper;per-path;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>E0%0%d_E0%0%d);-trivial.: 0.014969s (num_starts 1; 0.0150s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>E0%0%d_E0%0%d);pred-type-unknown;-trivial.: 0.014971s (num_starts 1; 0.0150s/start)
decide_hoare_triple_helper;per-query-type;pred-type-unknown;-trivial.: 0.014972s (num_starts 1; 0.0150s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A1;pred-type-unknown;-trivial.: 0.014974s (num_starts 1; 0.0150s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>E0%0%d_E0%0%d);pred-type-unknown;-trivial.: 0.014976s (num_starts 1; 0.0150s/start)
corr_graph::add_edge().: 0.01512s (num_starts 1; 0.0151s/start)
lhs_set_eliminate_constructs_that_the_solver_cannot_handle.: 0.015256s (num_starts 12; 0.0013s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(epsilon);outgoing_edges_cover_all_possibilities.;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.015539s (num_starts 1; 0.0155s/start)
decide_hoare_triple_helper;per-query-type;outgoing_edges_cover_all_possibilities.;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.015541s (num_starts 1; 0.0155s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A1;outgoing_edges_cover_all_possibilities.;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.015542s (num_starts 1; 0.0155s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1;L0%0%d_L0%0%d;(epsilon);outgoing_edges_cover_all_possibilities.;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.015545s (num_starts 1; 0.0155s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1;L0%0%d_L0%0%d;(epsilon);outgoing_edges_cover_all_possibilities..: 0.015546s (num_starts 1; 0.0155s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A1;outgoing_edges_cover_all_possibilities..: 0.015549s (num_starts 1; 0.0155s/start)
decide_hoare_triple_helper;per-query-type;outgoing_edges_cover_all_possibilities..: 0.015553s (num_starts 1; 0.0156s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(epsilon);outgoing_edges_cover_all_possibilities..: 0.015556s (num_starts 1; 0.0156s/start)
prove_spawn_and_join.eliminate_constructs_that_the_solver_cannot_handle1.: 0.015608s (num_starts 12; 0.0013s/start)
corr_graph_create_and_add_cg_edge_composition_using_src_and_dst_fp.: 0.01596s (num_starts 1; 0.0160s/start)
corr_graph_add_correlation.: 0.015996s (num_starts 1; 0.0160s/start)
corr_graph_add_correlation_and_create_new_correl_entry.: 0.016039s (num_starts 1; 0.0160s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(epsilon);-dst-edgecond-implies-src-edgecond;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.017541s (num_starts 1; 0.0175s/start)
decide_hoare_triple_helper;per-query-type;-dst-edgecond-implies-src-edgecond;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.017542s (num_starts 1; 0.0175s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A1;-dst-edgecond-implies-src-edgecond;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.017544s (num_starts 1; 0.0175s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1;L0%0%d_L0%0%d;(epsilon);-dst-edgecond-implies-src-edgecond;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.017545s (num_starts 1; 0.0175s/start)
decide_hoare_triple_helper;-trivial.: 0.018396s (num_starts 2; 0.0092s/start)
guarded_predicate_set_and.: 0.019134s (num_starts 8; 0.0024s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1;L0%0%d_L0%0%d;(epsilon);-dst-edgecond-implies-src-edgecond.: 0.020921s (num_starts 2; 0.0105s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A1;-dst-edgecond-implies-src-edgecond.: 0.020925s (num_starts 2; 0.0105s/start)
decide_hoare_triple_helper;per-query-type;-dst-edgecond-implies-src-edgecond.: 0.02093s (num_starts 2; 0.0105s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(epsilon);-dst-edgecond-implies-src-edgecond.: 0.020935s (num_starts 2; 0.0105s/start)
ce_reconcile_sorts_and_values.: 0.023089s (num_starts 6; 0.0038s/start)
ftmap_pointsto_analysis_combo_dfa_t.ftmap_dfa_flow_insensitive_xfer_and_meet.: 0.023929s (num_starts 26; 0.0009s/start)
check_equivalence_proof.: 0.036878s (num_starts 1; 0.0369s/start)
expr_do_simplify_using_lhs_set_and_precond.: 0.042138s (num_starts 99; 0.0004s/start)
ftmap_run_pointsto_analysis.: 0.04491s (num_starts 2; 0.0225s/start)
tfg_run_pointsto_analysis.: 0.045106s (num_starts 2; 0.0226s/start)
decide_hoare_triple_helper;per-path;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>E0%0%d_E0%0%d);-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.047932s (num_starts 1; 0.0479s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>E0%0%d_E0%0%d);pred-type-unknown;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.047935s (num_starts 1; 0.0479s/start)
decide_hoare_triple_helper;per-query-type;pred-type-unknown;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.047939s (num_starts 1; 0.0479s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A1;pred-type-unknown;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.047941s (num_starts 1; 0.0479s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>E0%0%d_E0%0%d);pred-type-unknown;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.047943s (num_starts 1; 0.0479s/start)
tfg_populate_structs_after_ssa_construction.: 0.054445s (num_starts 2; 0.0272s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>E0%0%d_E0%0%d);pred-type-unknown.: 0.062923s (num_starts 2; 0.0315s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A1;pred-type-unknown.: 0.062928s (num_starts 2; 0.0315s/start)
decide_hoare_triple_helper;per-query-type;pred-type-unknown.: 0.062932s (num_starts 2; 0.0315s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>E0%0%d_E0%0%d);pred-type-unknown.: 0.062937s (num_starts 2; 0.0315s/start)
decide_hoare_triple_helper;per-path;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>E0%0%d_E0%0%d).: 0.062943s (num_starts 2; 0.0315s/start)
tfg_ssa_construct_from_non_ssa_tfg.: 0.06306s (num_starts 2; 0.0315s/start)
update_invariant_state_for_edges.: 0.07218s (num_starts 1; 0.0722s/start)
cg_check_new_cg_ec.: 0.072237s (num_starts 1; 0.0722s/start)
correl_entry_apply.: 0.072259s (num_starts 1; 0.0723s/start)
query:smt.: 0.073334s (num_starts 6; 0.0122s/start)
check_preds_on_edge_compositions.dhd_with_ce_propagation.: 0.084275s (num_starts 4; 0.0211s/start)
spawn_smt_query.: 0.086252s (num_starts 6; 0.0144s/start)
check_wfconds_on_edge.L0%0%d_L0%0%d=>E0%0%d_E0%0%d.: 0.086838s (num_starts 2; 0.0434s/start)
check_wfconds_on_edge.: 0.086853s (num_starts 2; 0.0434s/start)
check_preds_on_edge_compositions.: 0.08725s (num_starts 3; 0.0291s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(epsilon);dst_edge_composition_proves_false;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.112382s (num_starts 1; 0.1124s/start)
decide_hoare_triple_helper;per-query-type;dst_edge_composition_proves_false;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.112383s (num_starts 1; 0.1124s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo;L0%0%d_L0%0%d;(epsilon);dst_edge_composition_proves_false;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.112384s (num_starts 1; 0.1124s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo;dst_edge_composition_proves_false;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.112384s (num_starts 1; 0.1124s/start)
