argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/eq32
argv[1] = --enable-src-epsilon-paths
argv[2] = --disable-dst-to-src-submap
argv[3] = --disable-assumed-eqclasses
argv[4] = --disable-houdini-axiom-based-timeout-dumps
argv[5] = --houdini-axiom-based-smt-query-timeout=20
argv[6] = --dyn-debug=invariants_dump
argv[7] = --tmpdir-path=par_tmpdir
argv[8] = --proof=cond1.proof
argv[9] = --spec-iospecs=cond1.iospecs
argv[10] = cond1.spec
argv[11] = cond1.c
print_debug_class_levels 76: printing debug_class_levels:
invariants_dump -> 1
Query dir: /tmp/smt-solver-tmp-files/indrajit.1491224
print_debug_class_levels 76: printing debug_class_levels:
invariants_dump -> 1
argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/clang
argv[1] = -Xclang
argv[2] = -disable-llvm-passes
argv[3] = -Xclang
argv[4] = -disable-O0-optnone
argv[5] = -c
argv[6] = -g
argv[7] = -emit-llvm
argv[8] = -O0
argv[9] = /home/indrajit/scratch/tests/eq-test/cond1.c
argv[10] = -o
argv[11] = par_tmpdir/cond1.c.bc.tmp
argv[12] = -m32

argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/llvm2tfg
argv[1] = --dyn-debug=invariants_dump
argv[2] = --xml-output-format
argv[3] = text-color
argv[4] = -f
argv[5] = ALL
argv[6] = --call-context-depth
argv[7] = 0
argv[8] = --always-use-call-context-any
argv[9] = --src-etfg
argv[10] = par_tmpdir/cond1.spec.etfg
argv[11] = par_tmpdir/cond1.c.bc
argv[12] = -o
argv[13] = par_tmpdir/cond1.c.dst.etfg
print_debug_class_levels 76: printing debug_class_levels:
invariants_dump -> 1
<MSG>0:00 : Converting LLVM IR bitcode to Transfer Function Graph (TFG) for function foo</MSG>

tfg_get_simplified_edge_cond_for_edge: num_starts 44 time spent: 0:0:0 [0.000070s total; 0.000002 per start]
compute_loop_hoisting_non_linear_exprs_at_pcpair.: 1e-06s (num_starts 1; 0.0000s/start)
update_dst_edge_for_local_allocations_and_deallocations.: 2e-06s (num_starts 1; 0.0000s/start)
cg_compute_well_formedness_conditions_for_stack_pointer.: 4e-06s (num_starts 1; 0.0000s/start)
ce_perform_memory_fuzzing.: 5e-06s (num_starts 3; 0.0000s/start)
get_paths_with_matching_to_pc.: 5e-06s (num_starts 1; 0.0000s/start)
aliasing_constraints.get_region_agrees_with_memlabel_preds.: 8e-06s (num_starts 1; 0.0000s/start)
collect_aliasing_constaints_starting_at_pc_till_maximal_bbs.: 9e-06s (num_starts 3; 0.0000s/start)
compute_loop_hoisting_select_exprs_at_pcpair.: 1.1e-05s (num_starts 1; 0.0000s/start)
alias_val_t::constructor_with_map_arg.: 1.2e-05s (num_starts 14; 0.0000s/start)
collect_dst_to_src_submap_preds.: 1.2e-05s (num_starts 6; 0.0000s/start)
pred_lhs_rhs_convert_memmask_to_select_for_symbols_and_locals.: 2.1e-05s (num_starts 12; 0.0000s/start)
get_intersected_lr_status.: 2.7e-05s (num_starts 2; 0.0000s/start)
tfg::populate_loc_definedness.set_loc_definedness().: 3.3e-05s (num_starts 3; 0.0000s/start)
expr_is_hidden_reg.: 3.9e-05s (num_starts 34; 0.0000s/start)
proof_query_is_trivial_helper.: 3.9e-05s (num_starts 14; 0.0000s/start)
is_expr_equal_using_lhs_set_and_precond_helper_miss_after_expr_is_provable.: 4e-05s (num_starts 12; 0.0000s/start)
get_maximal_basic_block_edge_list_ending_at_pc.: 4.2e-05s (num_starts 19; 0.0000s/start)
determinize_value_expr_map.: 4.3e-05s (num_starts 18; 0.0000s/start)
corr_graph_add_correlation_and_create_new_correl_entry.after_corr_graph_add_correlation.: 4.9e-05s (num_starts 1; 0.0000s/start)
graph_with_guessing_sync_preds.: 5e-05s (num_starts 6; 0.0000s/start)
lr_status_meet.: 5e-05s (num_starts 49; 0.0000s/start)
get_uapprox_predicate_list_from_guarded_preds_and_graph_ec.: 5.5e-05s (num_starts 12; 0.0000s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.post_dfa.: 6.1e-05s (num_starts 1; 0.0001s/start)
corr_graph_generate_local_sprel_expr_guesses_for_locals.: 6.6e-05s (num_starts 1; 0.0001s/start)
expr_is_callee_save_const.: 7.1e-05s (num_starts 50; 0.0000s/start)
sp_version_relations_val_t::meet.: 7.7e-05s (num_starts 111; 0.0000s/start)
aliasing_constraints.convert_to_expr.: 7.9e-05s (num_starts 12; 0.0000s/start)
tfg::populate_loc_definedness.post_dfa.: 9.5e-05s (num_starts 3; 0.0000s/start)
removeMostPromising.: 0.000101s (num_starts 4; 0.0000s/start)
get_maximal_basic_block_edge_list_starting_at_pc.: 0.00011s (num_starts 19; 0.0000s/start)
set_result_and_counter_example.: 0.000114s (num_starts 8; 0.0000s/start)
graph_locs_add_exvregs_for_edge.: 0.000119s (num_starts 12; 0.0000s/start)
graph_locs_add_all_indvars.: 0.000128s (num_starts 2; 0.0001s/start)
expr_simplify_using_sprel_and_memlabel_maps.model.: 0.000133s (num_starts 18; 0.0000s/start)
graph_locs_add_all_exvregs.: 0.000136s (num_starts 2; 0.0001s/start)
graph_with_guessing_add_node_invariants_top_or_boundary.: 0.000162s (num_starts 2; 0.0001s/start)
proof_query_is_trivial.: 0.000175s (num_starts 12; 0.0000s/start)
populate_lr_status_for_sprel_locs_map.calling.compute_lr_status_for_expr.: 0.000177s (num_starts 6; 0.0000s/start)
graph_add_location_slots_using_state_mem_acc_map.: 0.000184s (num_starts 14; 0.0000s/start)
collect_assumes_around_edge.: 0.000186s (num_starts 1; 0.0002s/start)
graph_locs_add_local_vars_for_edge.: 0.000196s (num_starts 12; 0.0000s/start)
populate_locid2expr_map.: 0.0002s (num_starts 2; 0.0001s/start)
rdefs_locs_ssa_analysis::xfer_and_meet.: 0.000202s (num_starts 7; 0.0000s/start)
corr_graph::get_simplified_non_mem_assumes_helper.: 0.00021s (num_starts 3; 0.0001s/start)
graph_locs_add_all_local_vars.: 0.000213s (num_starts 2; 0.0001s/start)
collect_inductive_preds_around_path.: 0.000215s (num_starts 6; 0.0000s/start)
corr_graph::get_simplified_non_mem_assumes.: 0.00022s (num_starts 3; 0.0001s/start)
compute_sprel_relations.: 0.000227s (num_starts 2; 0.0001s/start)
check_node_stability_after_CE_addition.: 0.000233s (num_starts 6; 0.0000s/start)
propagate_sprels.: 0.00024s (num_starts 2; 0.0001s/start)
corr_graph_enumerate_correlations.: 0.000256s (num_starts 1; 0.0003s/start)
graph_get_reduced_graph_with_anchor_nodes_only.: 0.000265s (num_starts 1; 0.0003s/start)
def_analysis::xfer_and_meet.: 0.000278s (num_starts 21; 0.0000s/start)
expr_simplify_using_sprel_and_memlabel_maps.sprel.: 0.000333s (num_starts 18; 0.0000s/start)
tfg_llvm_t::tfg_llvm_populate_varname_lr_status.: 0.000334s (num_starts 1; 0.0003s/start)
pth_collect_preds_using_atom_func_and_wp_fn.operator().: 0.000357s (num_starts 88; 0.0000s/start)
create_closure_matrix.: 0.000375s (num_starts 34; 0.0000s/start)
add_fresh_counterexample_at_pc_and_propagate.L0%0%d_L0%0%d.inductive-invariants.: 0.000391s (num_starts 3; 0.0001s/start)
sp_version_relations_val_t::compute_transitive_closure.: 0.000397s (num_starts 32; 0.0000s/start)
add_fresh_counterexample_at_pc_and_propagate.: 0.000412s (num_starts 3; 0.0001s/start)
pth_collect_simplified_preds_using_atom_func.: 0.000415s (num_starts 8; 0.0001s/start)
segment_memory_and_perform_commonMEM_optimization.: 0.000422s (num_starts 12; 0.0000s/start)
decide_hoare_triple_with_alias_cons.ce.: 0.000427s (num_starts 1; 0.0004s/start)
get_sprel_map_pair_at_pc.: 0.000477s (num_starts 12; 0.0000s/start)
pth_collect_preds_using_atom_func.: 0.00048s (num_starts 25; 0.0000s/start)
populate_dominator_and_postdominator_relations.: 0.000499s (num_starts 2; 0.0002s/start)
expr_represents_llvm_undef.: 0.000507s (num_starts 55; 0.0000s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.before_solve.: 0.000525s (num_starts 1; 0.0005s/start)
graph_locs_add_all_llvmvars.: 0.000527s (num_starts 2; 0.0003s/start)
tfg_edge_composition_get_assumes.: 0.000535s (num_starts 25; 0.0000s/start)
tfg::collect_assumes_around_edge.: 0.000567s (num_starts 30; 0.0000s/start)
populate_simplified_to_state.: 0.000569s (num_starts 3; 0.0002s/start)
generate_aliasing_constraints_from_expr.: 0.000596s (num_starts 216; 0.0000s/start)
edge_update_memlabel_map_for_mlvars.populate_memlabel_map.: 0.000616s (num_starts 26; 0.0000s/start)
expr_contains_only_constants_or_sp_versions_or_count_sort_vars.: 0.000619s (num_starts 122; 0.0000s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.before_initialize.: 0.000654s (num_starts 1; 0.0007s/start)
ssa_vars_renaming_analysis::xfer_and_meet.: 0.00066s (num_starts 14; 0.0000s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.: 0.000694s (num_starts 1; 0.0007s/start)
create_new_corr_graph_edge.new_node.: 0.000724s (num_starts 1; 0.0007s/start)
pth_collect_preds_using_atom_func_and_wp_fn.: 0.000758s (num_starts 33; 0.0000s/start)
graph_locs_add_all_specvars.: 0.000769s (num_starts 2; 0.0004s/start)
create_new_corr_graph_edge.: 0.000796s (num_starts 1; 0.0008s/start)
cg_add_node.: 0.000799s (num_starts 2; 0.0004s/start)
tfg_llvm_t::tfg_llvm_fill_remaining_llvm_to_source_mappings_using_avail_exprs.: 0.000831s (num_starts 1; 0.0008s/start)
expr_simplify_using_sprel_and_memlabel_maps.: 0.000861s (num_starts 18; 0.0000s/start)
collect_assumes_around_path_helper.: 0.000909s (num_starts 19; 0.0000s/start)
rdefs_vars_ssa_analysis::xfer_and_meet.: 0.000918s (num_starts 14; 0.0001s/start)
counter_example_falsifies_preds.: 0.000926s (num_starts 6; 0.0002s/start)
graph_with_paths::collect_assumes_around_path.: 0.000968s (num_starts 19; 0.0001s/start)
sp_version_relations_val_t::generate_vals_from_gen_set.: 0.000978s (num_starts 26; 0.0000s/start)
identify_address_taken_local_variables.: 0.001047s (num_starts 1; 0.0010s/start)
tfg::populate_loc_definedness.before_solve.: 0.001132s (num_starts 3; 0.0004s/start)
graph_visit_exprs.: 0.00114s (num_starts 3; 0.0004s/start)
graph_visit_exprs_and_keys.: 0.001236s (num_starts 2; 0.0006s/start)
get_next_potential_correlations.: 0.001309s (num_starts 1; 0.0013s/start)
expr_try_breaking_bvextracts_to_fresh_vars.: 0.001314s (num_starts 12; 0.0001s/start)
populate_transitive_closure.: 0.001382s (num_starts 11; 0.0001s/start)
expr_substitute_using_available_exprs_submap.: 0.001431s (num_starts 53; 0.0000s/start)
populate_simplified_assets.: 0.001486s (num_starts 6; 0.0002s/start)
expr_linear_relation_holds::visit.var.: 0.001492s (num_starts 55; 0.0000s/start)
tfg::populate_loc_definedness.before_initialize.: 0.001509s (num_starts 3; 0.0005s/start)
expr_try_converting_unaliased_memslots_to_fresh_vars.: 0.001569s (num_starts 12; 0.0001s/start)
compute_vars_reaching_definitions.: 0.001582s (num_starts 2; 0.0008s/start)
compute_ssa_vars_renaming_map.: 0.001597s (num_starts 2; 0.0008s/start)
graph_edge_composition_get_to_state_using_to_state_fn.: 0.001598s (num_starts 25; 0.0001s/start)
tfg::populate_loc_definedness.: 0.001601s (num_starts 3; 0.0005s/start)
tfg_edge_composition_get_edge_cond_using_econd_fn.: 0.001757s (num_starts 25; 0.0001s/start)
src_dst_cg_path_tuple_apply_trans_funs_on_pred.src_tfg.computeWP_for_pred_across_ec.: 0.001819s (num_starts 10; 0.0002s/start)
populate_branch_affecting_locs.: 0.001955s (num_starts 3; 0.0007s/start)
counter_example_satisfies_preds.: 0.001976s (num_starts 54; 0.0000s/start)
tfg::get_aliasing_constraints_for_edge.: 0.001993s (num_starts 78; 0.0000s/start)
tfg_llvm_t::tfg_llvm_compute_pc_to_llvm_to_source_varname_map.: 0.002078s (num_starts 2; 0.0010s/start)
graph_identify_back_edges.: 0.002117s (num_starts 17; 0.0001s/start)
graph_identify_natural_loops.: 0.002169s (num_starts 17; 0.0001s/start)
lhs_set_sort.: 0.002175s (num_starts 12; 0.0002s/start)
find_dominators.: 0.002305s (num_starts 21; 0.0001s/start)
populate_locs_potentially_modified_on_edge.: 0.002321s (num_starts 3; 0.0008s/start)
corr_graph::get_aliasing_constraints_for_edge_helper.: 0.002355s (num_starts 6; 0.0004s/start)
corr_graph::get_aliasing_constraints_for_edge.: 0.002375s (num_starts 6; 0.0004s/start)
counter_example_evaluate_preds.: 0.002725s (num_starts 60; 0.0000s/start)
tfg_suffixpath_get_expr_helper.: 0.002769s (num_starts 12; 0.0002s/start)
decide_hoare_triple_helper_get_aliasing_cons.: 0.002803s (num_starts 7; 0.0004s/start)
collect_aliasing_constraints_around_path_helper.: 0.002917s (num_starts 32; 0.0001s/start)
create_sp_version_relations_lattice_at_pc.: 0.002967s (num_starts 34; 0.0001s/start)
collect_aliasing_constraints_around_path.: 0.002996s (num_starts 20; 0.0001s/start)
liveness_analysis_conservative::xfer_and_meet.: 0.00315s (num_starts 18; 0.0002s/start)
decide_hoare_triple_helper;per-path;L0%0%d_L0%0%d;(epsilon);-trivial.: 0.003264s (num_starts 1; 0.0033s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(epsilon);-dst-edgecond-implies-src-edgecond;-trivial.: 0.003267s (num_starts 1; 0.0033s/start)
decide_hoare_triple_helper;per-query-type;-dst-edgecond-implies-src-edgecond;-trivial.: 0.003269s (num_starts 1; 0.0033s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A1;-dst-edgecond-implies-src-edgecond;-trivial.: 0.003273s (num_starts 1; 0.0033s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1;L0%0%d_L0%0%d;(epsilon);-dst-edgecond-implies-src-edgecond;-trivial.: 0.003275s (num_starts 1; 0.0033s/start)
src_dst_cg_path_tuple_apply_trans_funs_on_pred.dst_tfg.computeWP_for_pred_across_ec.: 0.003388s (num_starts 12; 0.0003s/start)
populate_auxilliary_structures_dependent_on_locs.: 0.00382s (num_starts 3; 0.0013s/start)
expr_simplify_using_sprel_pair_and_memlabel_maps.sprel.: 0.003841s (num_starts 329; 0.0000s/start)
compute_lr_status_for_expr.: 0.00431s (num_starts 55; 0.0001s/start)
parse_yices_model.: 0.004493s (num_starts 2; 0.0022s/start)
compute_new_lr_status_on_locs.calling.compute_lr_status_for_expr.: 0.004498s (num_starts 49; 0.0001s/start)
src_tfg_counter_example_translate_on_edge_composition.delta{1,0}.: 0.004554s (num_starts 6; 0.0008s/start)
query:convert_to_z3.: 0.004588s (num_starts 57; 0.0001s/start)
src_tfg_counter_example_translate_on_edge_composition.: 0.0046s (num_starts 6; 0.0008s/start)
compute_new_lr_status_on_locs.loc_lr_status.simplify_and_compute_lr_status.: 0.004616s (num_starts 49; 0.0001s/start)
get_unrolled_paths_from.: 0.004719s (num_starts 6; 0.0008s/start)
eqspace::graph_per_loc_dfa_val_t<eqspace::sp_version_relations_val_t>::ftmap_xfer_and_meet_flow_insensitive.: 0.004759s (num_starts 26; 0.0002s/start)
graph_ec_apply_trans_funs_helper.0.: 0.004841s (num_starts 22; 0.0002s/start)
graph_ec_apply_trans_funs_helper.: 0.004922s (num_starts 22; 0.0002s/start)
graph_ec_apply_trans_funs_using_wp_fn.: 0.004974s (num_starts 22; 0.0002s/start)
computeWP_for_pred_across_ec.graph_ec_apply_trans_funs_using_wp_fn.: 0.005051s (num_starts 22; 0.0002s/start)
computeWP_for_pred_across_ec.: 0.005128s (num_starts 22; 0.0002s/start)
query:convert_from_z3.: 0.005229s (num_starts 57; 0.0001s/start)
compute_regions.: 0.005334s (num_starts 17; 0.0003s/start)
avail_exprs_val_t::generate_vals_from_gen_set.: 0.005642s (num_starts 26; 0.0002s/start)
apply_mask_and_overlay_array_constant.mk_array_constant.: 0.005713s (num_starts 3; 0.0019s/start)
put_smtlib_string_in_file.: 0.005759s (num_starts 16; 0.0004s/start)
apply_mask_and_overlay_array_constant.: 0.006047s (num_starts 3; 0.0020s/start)
compute_z3_expr.: 0.006297s (num_starts 65; 0.0001s/start)
do_ssa_transformation.: 0.006588s (num_starts 2; 0.0033s/start)
edge_composition_apply_trans_funs_on_pred.: 0.007149s (num_starts 6; 0.0012s/start)
dst_tfg_counter_example_translate_on_edge_composition.: 0.007318s (num_starts 6; 0.0012s/start)
src_dst_cg_path_tuple_apply_trans_funs_on_pred.: 0.007583s (num_starts 10; 0.0008s/start)
parse_z3_model.: 0.007655s (num_starts 2; 0.0038s/start)
compute_new_lr_status_on_locs.: 0.007918s (num_starts 26; 0.0003s/start)
graph_per_loc_dfa_val_t<avail_exprs_val_t>::meet.: 0.007955s (num_starts 26; 0.0003s/start)
parse_cvc4_model.: 0.008704s (num_starts 2; 0.0044s/start)
graph_edge_composition_get_simplified_edge_cond.: 0.009064s (num_starts 92; 0.0001s/start)
graph_with_guessing_relax_dst_memlabels_on_ec_for_corr_graph.: 0.009455s (num_starts 1; 0.0095s/start)
avail_exprs_create_submap.: 0.011272s (num_starts 78; 0.0001s/start)
expr_label_memlabels_using_memlabel_map_visitor.simplify.: 0.011286s (num_starts 347; 0.0000s/start)
populate_loc_liveness.: 0.011432s (num_starts 3; 0.0038s/start)
expr_simplify_using_sprel_pair_and_memlabel_maps.model.: 0.01194s (num_starts 329; 0.0000s/start)
counter_example_translate_on_edge_composition_helper.: 0.012169s (num_starts 30; 0.0004s/start)
ftmap_pointsto_analysis_combo_dfa_t.alias_val_xfer_and_meet.: 0.013723s (num_starts 14; 0.0010s/start)
guarded_predicate_set_and.: 0.013734s (num_starts 12; 0.0011s/start)
query:simplify-z3.: 0.014724s (num_starts 114; 0.0001s/start)
graph_to_stream.: 0.015022s (num_starts 4; 0.0038s/start)
decide_hoare_triple_helper;per-path;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>E0%0%d_E0%0%d);-trivial.: 0.015469s (num_starts 1; 0.0155s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>E0%0%d_E0%0%d);pred-type-unknown;-trivial.: 0.015473s (num_starts 1; 0.0155s/start)
decide_hoare_triple_helper;per-query-type;pred-type-unknown;-trivial.: 0.015476s (num_starts 1; 0.0155s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A1;pred-type-unknown;-trivial.: 0.015479s (num_starts 1; 0.0155s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>E0%0%d_E0%0%d);pred-type-unknown;-trivial.: 0.015483s (num_starts 1; 0.0155s/start)
expr_simplify_using_sprel_pair_and_memlabel_maps.: 0.016022s (num_starts 329; 0.0000s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(epsilon);outgoing_edges_cover_all_possibilities.;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.016034s (num_starts 1; 0.0160s/start)
decide_hoare_triple_helper;per-query-type;outgoing_edges_cover_all_possibilities.;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.016036s (num_starts 1; 0.0160s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A1;outgoing_edges_cover_all_possibilities.;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.016038s (num_starts 1; 0.0160s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1;L0%0%d_L0%0%d;(epsilon);outgoing_edges_cover_all_possibilities.;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.016041s (num_starts 1; 0.0160s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1;L0%0%d_L0%0%d;(epsilon);outgoing_edges_cover_all_possibilities..: 0.016044s (num_starts 1; 0.0160s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A1;outgoing_edges_cover_all_possibilities..: 0.016048s (num_starts 1; 0.0160s/start)
decide_hoare_triple_helper;per-query-type;outgoing_edges_cover_all_possibilities..: 0.016052s (num_starts 1; 0.0161s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(epsilon);outgoing_edges_cover_all_possibilities..: 0.016058s (num_starts 1; 0.0161s/start)
lhs_set_eliminate_constructs_that_the_solver_cannot_handle.: 0.016157s (num_starts 12; 0.0013s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(epsilon);-dst-edgecond-implies-src-edgecond;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.016981s (num_starts 1; 0.0170s/start)
decide_hoare_triple_helper;per-query-type;-dst-edgecond-implies-src-edgecond;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.016983s (num_starts 1; 0.0170s/start)
corr_graph::add_edge().: 0.016986s (num_starts 1; 0.0170s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A1;-dst-edgecond-implies-src-edgecond;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.016986s (num_starts 1; 0.0170s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1;L0%0%d_L0%0%d;(epsilon);-dst-edgecond-implies-src-edgecond;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.016988s (num_starts 1; 0.0170s/start)
prove_spawn_and_join.eliminate_constructs_that_the_solver_cannot_handle1.: 0.017034s (num_starts 12; 0.0014s/start)
eqspace::graph_per_loc_dfa_val_t<eqspace::avail_exprs_val_t>::ftmap_xfer_and_meet_flow_insensitive.: 0.017286s (num_starts 26; 0.0007s/start)
corr_graph_create_and_add_cg_edge_composition_using_src_and_dst_fp.: 0.018116s (num_starts 1; 0.0181s/start)
corr_graph_add_correlation.: 0.018164s (num_starts 1; 0.0182s/start)
corr_graph_add_correlation_and_create_new_correl_entry.: 0.018225s (num_starts 1; 0.0182s/start)
decide_hoare_triple_helper;-trivial.: 0.018819s (num_starts 2; 0.0094s/start)
tfg_relax_pointsto_vals_on_edge.: 0.019329s (num_starts 12; 0.0016s/start)
tfg_llvm_t::tfg_postprocess_after_pointsto_analysis.: 0.019803s (num_starts 1; 0.0198s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1;L0%0%d_L0%0%d;(epsilon);-dst-edgecond-implies-src-edgecond.: 0.020269s (num_starts 2; 0.0101s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A1;-dst-edgecond-implies-src-edgecond.: 0.020276s (num_starts 2; 0.0101s/start)
decide_hoare_triple_helper;per-query-type;-dst-edgecond-implies-src-edgecond.: 0.020281s (num_starts 2; 0.0101s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(epsilon);-dst-edgecond-implies-src-edgecond.: 0.020288s (num_starts 2; 0.0101s/start)
tfg_postprocess_after_pointsto_analysis.: 0.020838s (num_starts 2; 0.0104s/start)
read_counter_examples_from_channel.: 0.021237s (num_starts 2; 0.0106s/start)
ftmap_pointsto_analysis_combo_dfa_t.ftmap_dfa_flow_insensitive_xfer_and_meet.: 0.027136s (num_starts 14; 0.0019s/start)
ce_reconcile_sorts_and_values.: 0.028834s (num_starts 6; 0.0048s/start)
check_equivalence_proof.: 0.038409s (num_starts 1; 0.0384s/start)
expr_do_simplify_using_lhs_set_and_precond.: 0.041884s (num_starts 80; 0.0005s/start)
ftmap_run_pointsto_analysis.: 0.056446s (num_starts 2; 0.0282s/start)
tfg_run_pointsto_analysis.: 0.056708s (num_starts 2; 0.0284s/start)
tfg_populate_structs_after_ssa_construction.: 0.067303s (num_starts 2; 0.0337s/start)
query:smt.: 0.074616s (num_starts 8; 0.0093s/start)
tfg_ssa_construct_from_non_ssa_tfg.: 0.075951s (num_starts 2; 0.0380s/start)
decide_hoare_triple_helper;per-path;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>E0%0%d_E0%0%d);-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.076091s (num_starts 1; 0.0761s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>E0%0%d_E0%0%d);pred-type-unknown;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.076093s (num_starts 1; 0.0761s/start)
decide_hoare_triple_helper;per-query-type;pred-type-unknown;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.076098s (num_starts 1; 0.0761s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A1;pred-type-unknown;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.076101s (num_starts 1; 0.0761s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>E0%0%d_E0%0%d);pred-type-unknown;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.076103s (num_starts 1; 0.0761s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>E0%0%d_E0%0%d);pred-type-unknown.: 0.091591s (num_starts 2; 0.0458s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A1;pred-type-unknown.: 0.091598s (num_starts 2; 0.0458s/start)
decide_hoare_triple_helper;per-query-type;pred-type-unknown.: 0.091604s (num_starts 2; 0.0458s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>E0%0%d_E0%0%d);pred-type-unknown.: 0.09161s (num_starts 2; 0.0458s/start)
decide_hoare_triple_helper;per-path;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>E0%0%d_E0%0%d).: 0.091619s (num_starts 2; 0.0458s/start)
spawn_smt_query.: 0.095949s (num_starts 8; 0.0120s/start)
update_invariant_state_for_edges.: 0.104923s (num_starts 1; 0.1049s/start)
cg_check_new_cg_ec.: 0.104991s (num_starts 1; 0.1050s/start)
correl_entry_apply.: 0.105016s (num_starts 1; 0.1050s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(epsilon);dst_edge_composition_proves_false;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.106307s (num_starts 1; 0.1063s/start)
decide_hoare_triple_helper;per-query-type;dst_edge_composition_proves_false;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.106309s (num_starts 1; 0.1063s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo;dst_edge_composition_proves_false;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.106311s (num_starts 1; 0.1063s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo;L0%0%d_L0%0%d;(epsilon);dst_edge_composition_proves_false;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.106312s (num_starts 1; 0.1063s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo;L0%0%d_L0%0%d;(epsilon);dst_edge_composition_proves_false.: 0.106321s (num_starts 1; 0.1063s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo;dst_edge_composition_proves_false.: 0.106325s (num_starts 1; 0.1063s/start)
decide_hoare_triple_helper;per-query-type;dst_edge_composition_proves_false.: 0.106328s (num_starts 1; 0.1063s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(epsilon);dst_edge_composition_proves_false.: 0.106331s (num_starts 1; 0.1063s/start)
