argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/eq32
argv[1] = --enable-src-epsilon-paths
argv[2] = --disable-dst-to-src-submap
argv[3] = --disable-assumed-eqclasses
argv[4] = --disable-houdini-axiom-based-timeout-dumps
argv[5] = --houdini-axiom-based-smt-query-timeout=20
argv[6] = --dyn-debug=invariants_dump
argv[7] = --tmpdir-path=par_tmpdir
argv[8] = --proof=cond2.proof
argv[9] = --spec-iospecs=cond2.iospecs
argv[10] = cond2.spec
argv[11] = cond2.c
print_debug_class_levels 76: printing debug_class_levels:
invariants_dump -> 1
Query dir: /tmp/smt-solver-tmp-files/indrajit.1492176
print_debug_class_levels 76: printing debug_class_levels:
invariants_dump -> 1
argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/clang
argv[1] = -Xclang
argv[2] = -disable-llvm-passes
argv[3] = -Xclang
argv[4] = -disable-O0-optnone
argv[5] = -c
argv[6] = -g
argv[7] = -emit-llvm
argv[8] = -O0
argv[9] = /home/indrajit/scratch/tests/eq-test/cond2.c
argv[10] = -o
argv[11] = par_tmpdir/cond2.c.bc.tmp
argv[12] = -m32

argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/llvm2tfg
argv[1] = --dyn-debug=invariants_dump
argv[2] = --xml-output-format
argv[3] = text-color
argv[4] = -f
argv[5] = ALL
argv[6] = --call-context-depth
argv[7] = 0
argv[8] = --always-use-call-context-any
argv[9] = --src-etfg
argv[10] = par_tmpdir/cond2.spec.etfg
argv[11] = par_tmpdir/cond2.c.bc
argv[12] = -o
argv[13] = par_tmpdir/cond2.c.dst.etfg
print_debug_class_levels 76: printing debug_class_levels:
invariants_dump -> 1
<MSG>0:00 : Converting LLVM IR bitcode to Transfer Function Graph (TFG) for function foo</MSG>

tfg_get_simplified_edge_cond_for_edge: num_starts 44 time spent: 0:0:0 [0.000071s total; 0.000002 per start]
aliasing_constraints.get_region_agrees_with_memlabel_exprs.: 1e-06s (num_starts 1; 0.0000s/start)
compute_loop_hoisting_non_linear_exprs_at_pcpair.: 1e-06s (num_starts 1; 0.0000s/start)
update_dst_edge_for_local_allocations_and_deallocations.: 1e-06s (num_starts 1; 0.0000s/start)
cg_compute_well_formedness_conditions_for_stack_pointer.: 2e-06s (num_starts 1; 0.0000s/start)
ce_perform_memory_fuzzing.: 3e-06s (num_starts 2; 0.0000s/start)
get_paths_with_matching_to_pc.: 3e-06s (num_starts 1; 0.0000s/start)
aliasing_constraints.get_region_agrees_with_memlabel_preds.: 6e-06s (num_starts 1; 0.0000s/start)
compute_loop_hoisting_select_exprs_at_pcpair.: 8e-06s (num_starts 1; 0.0000s/start)
alias_val_t::constructor_with_map_arg.: 9e-06s (num_starts 14; 0.0000s/start)
collect_aliasing_constaints_starting_at_pc_till_maximal_bbs.: 1.4e-05s (num_starts 3; 0.0000s/start)
collect_dst_to_src_submap_preds.: 1.6e-05s (num_starts 6; 0.0000s/start)
get_intersected_lr_status.: 3.2e-05s (num_starts 2; 0.0000s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.post_dfa.: 3.7e-05s (num_starts 1; 0.0000s/start)
tfg::populate_loc_definedness.set_loc_definedness().: 3.9e-05s (num_starts 3; 0.0000s/start)
corr_graph_add_correlation_and_create_new_correl_entry.after_corr_graph_add_correlation.: 4e-05s (num_starts 1; 0.0000s/start)
expr_is_hidden_reg.: 4.1e-05s (num_starts 49; 0.0000s/start)
expr_simplify_using_sprel_and_memlabel_maps.model.: 4.9e-05s (num_starts 18; 0.0000s/start)
determinize_value_expr_map.: 5e-05s (num_starts 28; 0.0000s/start)
pred_lhs_rhs_convert_memmask_to_select_for_symbols_and_locals.: 5.4e-05s (num_starts 16; 0.0000s/start)
is_expr_equal_using_lhs_set_and_precond_helper_miss_after_expr_is_provable.: 5.9e-05s (num_starts 16; 0.0000s/start)
lr_status_meet.: 6.3e-05s (num_starts 77; 0.0000s/start)
get_maximal_basic_block_edge_list_ending_at_pc.: 6.4e-05s (num_starts 19; 0.0000s/start)
expr_is_callee_save_const.: 6.6e-05s (num_starts 65; 0.0000s/start)
graph_with_guessing_sync_preds.: 7.3e-05s (num_starts 6; 0.0000s/start)
proof_query_is_trivial_helper.: 7.3e-05s (num_starts 18; 0.0000s/start)
aliasing_constraints.convert_to_expr.: 7.9e-05s (num_starts 16; 0.0000s/start)
removeMostPromising.: 9.1e-05s (num_starts 4; 0.0000s/start)
get_uapprox_predicate_list_from_guarded_preds_and_graph_ec.: 0.000103s (num_starts 16; 0.0000s/start)
expr_simplify_using_sprel_and_memlabel_maps.sprel.: 0.000109s (num_starts 18; 0.0000s/start)
check_node_stability_after_CE_addition.: 0.000115s (num_starts 4; 0.0000s/start)
tfg::populate_loc_definedness.post_dfa.: 0.000118s (num_starts 3; 0.0000s/start)
sp_version_relations_val_t::meet.: 0.000122s (num_starts 239; 0.0000s/start)
corr_graph_generate_local_sprel_expr_guesses_for_locals.: 0.000126s (num_starts 1; 0.0001s/start)
rdefs_locs_ssa_analysis::xfer_and_meet.: 0.000127s (num_starts 7; 0.0000s/start)
graph_locs_add_all_indvars.: 0.000132s (num_starts 2; 0.0001s/start)
graph_with_guessing_add_node_invariants_top_or_boundary.: 0.000137s (num_starts 2; 0.0001s/start)
graph_locs_add_exvregs_for_edge.: 0.00015s (num_starts 22; 0.0000s/start)
get_maximal_basic_block_edge_list_starting_at_pc.: 0.000154s (num_starts 19; 0.0000s/start)
populate_locid2expr_map.: 0.000163s (num_starts 2; 0.0001s/start)
collect_assumes_around_edge.: 0.000167s (num_starts 1; 0.0002s/start)
graph_locs_add_all_exvregs.: 0.000169s (num_starts 2; 0.0001s/start)
graph_locs_add_local_vars_for_edge.: 0.000193s (num_starts 22; 0.0000s/start)
graph_locs_add_all_local_vars.: 0.000211s (num_starts 2; 0.0001s/start)
populate_lr_status_for_sprel_locs_map.calling.compute_lr_status_for_expr.: 0.000212s (num_starts 13; 0.0000s/start)
graph_get_reduced_graph_with_anchor_nodes_only.: 0.000218s (num_starts 1; 0.0002s/start)
set_result_and_counter_example.: 0.00023s (num_starts 17; 0.0000s/start)
tfg_llvm_t::tfg_llvm_populate_varname_lr_status.: 0.000234s (num_starts 1; 0.0002s/start)
add_fresh_counterexample_at_pc_and_propagate.L0%0%d_L0%0%d.inductive-invariants.: 0.000242s (num_starts 2; 0.0001s/start)
add_fresh_counterexample_at_pc_and_propagate.: 0.000253s (num_starts 2; 0.0001s/start)
decide_hoare_triple_with_alias_cons.ce.: 0.000262s (num_starts 1; 0.0003s/start)
corr_graph_enumerate_correlations.: 0.000265s (num_starts 1; 0.0003s/start)
graph_add_location_slots_using_state_mem_acc_map.: 0.000278s (num_starts 28; 0.0000s/start)
collect_inductive_preds_around_path.: 0.000289s (num_starts 6; 0.0000s/start)
expr_simplify_using_sprel_and_memlabel_maps.: 0.000316s (num_starts 18; 0.0000s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.before_solve.: 0.000321s (num_starts 1; 0.0003s/start)
proof_query_is_trivial.: 0.000324s (num_starts 16; 0.0000s/start)
compute_sprel_relations.: 0.000374s (num_starts 2; 0.0002s/start)
identify_address_taken_local_variables.: 0.000382s (num_starts 1; 0.0004s/start)
sp_version_relations_val_t::compute_transitive_closure.: 0.000387s (num_starts 40; 0.0000s/start)
graph_locs_add_all_llvmvars.: 0.000402s (num_starts 2; 0.0002s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.before_initialize.: 0.000405s (num_starts 1; 0.0004s/start)
propagate_sprels.: 0.000407s (num_starts 2; 0.0002s/start)
def_analysis::xfer_and_meet.: 0.000415s (num_starts 33; 0.0000s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.: 0.000431s (num_starts 1; 0.0004s/start)
create_closure_matrix.: 0.000458s (num_starts 53; 0.0000s/start)
expr_represents_llvm_undef.: 0.000461s (num_starts 70; 0.0000s/start)
segment_memory_and_perform_commonMEM_optimization.: 0.000476s (num_starts 16; 0.0000s/start)
counter_example_falsifies_preds.: 0.000491s (num_starts 4; 0.0001s/start)
create_new_corr_graph_edge.new_node.: 0.000533s (num_starts 1; 0.0005s/start)
corr_graph::get_simplified_non_mem_assumes_helper.: 0.000555s (num_starts 3; 0.0002s/start)
pth_collect_preds_using_atom_func.: 0.000563s (num_starts 46; 0.0000s/start)
corr_graph::get_simplified_non_mem_assumes.: 0.000571s (num_starts 3; 0.0002s/start)
edge_update_memlabel_map_for_mlvars.populate_memlabel_map.: 0.000578s (num_starts 40; 0.0000s/start)
create_new_corr_graph_edge.: 0.000601s (num_starts 1; 0.0006s/start)
cg_add_node.: 0.000609s (num_starts 2; 0.0003s/start)
tfg_llvm_t::tfg_llvm_fill_remaining_llvm_to_source_mappings_using_avail_exprs.: 0.000622s (num_starts 1; 0.0006s/start)
tfg_edge_composition_get_assumes.: 0.000634s (num_starts 46; 0.0000s/start)
populate_simplified_to_state.: 0.000668s (num_starts 3; 0.0002s/start)
pth_collect_preds_using_atom_func_and_wp_fn.operator().: 0.000695s (num_starts 180; 0.0000s/start)
tfg::collect_assumes_around_edge.: 0.000698s (num_starts 50; 0.0000s/start)
parse_yices_model.: 0.00076s (num_starts 1; 0.0008s/start)
populate_dominator_and_postdominator_relations.: 0.000834s (num_starts 2; 0.0004s/start)
sp_version_relations_val_t::generate_vals_from_gen_set.: 0.000949s (num_starts 40; 0.0000s/start)
pth_collect_simplified_preds_using_atom_func.: 0.000957s (num_starts 8; 0.0001s/start)
ssa_vars_renaming_analysis::xfer_and_meet.: 0.000976s (num_starts 26; 0.0000s/start)
tfg_llvm_t::tfg_llvm_compute_pc_to_llvm_to_source_varname_map.: 0.001047s (num_starts 2; 0.0005s/start)
graph_locs_add_all_specvars.: 0.001156s (num_starts 2; 0.0006s/start)
get_sprel_map_pair_at_pc.: 0.001326s (num_starts 16; 0.0001s/start)
pth_collect_preds_using_atom_func_and_wp_fn.: 0.001366s (num_starts 54; 0.0000s/start)
expr_linear_relation_holds::visit.var.: 0.0014s (num_starts 70; 0.0000s/start)
graph_visit_exprs.: 0.001441s (num_starts 3; 0.0005s/start)
tfg::populate_loc_definedness.before_solve.: 0.001489s (num_starts 3; 0.0005s/start)
parse_cvc4_model.: 0.001551s (num_starts 1; 0.0016s/start)
collect_assumes_around_path_helper.: 0.001632s (num_starts 19; 0.0001s/start)
generate_aliasing_constraints_from_expr.: 0.001671s (num_starts 402; 0.0000s/start)
graph_with_paths::collect_assumes_around_path.: 0.001707s (num_starts 19; 0.0001s/start)
populate_simplified_assets.: 0.001728s (num_starts 6; 0.0003s/start)
counter_example_satisfies_preds.: 0.001797s (num_starts 48; 0.0000s/start)
tfg::populate_loc_definedness.before_initialize.: 0.001829s (num_starts 3; 0.0006s/start)
tfg::populate_loc_definedness.: 0.001938s (num_starts 3; 0.0006s/start)
graph_visit_exprs_and_keys.: 0.001949s (num_starts 2; 0.0010s/start)
compute_ssa_vars_renaming_map.: 0.002143s (num_starts 2; 0.0011s/start)
counter_example_evaluate_preds.: 0.002176s (num_starts 52; 0.0000s/start)
rdefs_vars_ssa_analysis::xfer_and_meet.: 0.002266s (num_starts 26; 0.0001s/start)
populate_transitive_closure.: 0.002328s (num_starts 11; 0.0002s/start)
tfg_edge_composition_get_edge_cond_using_econd_fn.: 0.002349s (num_starts 46; 0.0001s/start)
graph_edge_composition_get_to_state_using_to_state_fn.: 0.002443s (num_starts 46; 0.0001s/start)
apply_mask_and_overlay_array_constant.mk_array_constant.: 0.002508s (num_starts 2; 0.0013s/start)
get_next_potential_correlations.: 0.002579s (num_starts 1; 0.0026s/start)
create_sp_version_relations_lattice_at_pc.: 0.002598s (num_starts 53; 0.0000s/start)
populate_branch_affecting_locs.: 0.00261s (num_starts 3; 0.0009s/start)
apply_mask_and_overlay_array_constant.: 0.002636s (num_starts 2; 0.0013s/start)
populate_locs_potentially_modified_on_edge.: 0.00295s (num_starts 3; 0.0010s/start)
graph_identify_back_edges.: 0.003076s (num_starts 17; 0.0002s/start)
graph_identify_natural_loops.: 0.003114s (num_starts 17; 0.0002s/start)
compute_vars_reaching_definitions.: 0.00319s (num_starts 2; 0.0016s/start)
expr_contains_only_constants_or_sp_versions_or_count_sort_vars.: 0.003473s (num_starts 623; 0.0000s/start)
find_dominators.: 0.003558s (num_starts 21; 0.0002s/start)
liveness_analysis_conservative::xfer_and_meet.: 0.00382s (num_starts 26; 0.0001s/start)
expr_simplify_using_sprel_pair_and_memlabel_maps.sprel.: 0.003917s (num_starts 525; 0.0000s/start)
lhs_set_sort.: 0.003922s (num_starts 16; 0.0002s/start)
dst_tfg_counter_example_translate_on_edge_composition.: 0.003988s (num_starts 4; 0.0010s/start)
compute_lr_status_for_expr.: 0.004365s (num_starts 90; 0.0000s/start)
expr_try_breaking_bvextracts_to_fresh_vars.: 0.004383s (num_starts 16; 0.0003s/start)
compute_new_lr_status_on_locs.calling.compute_lr_status_for_expr.: 0.004558s (num_starts 77; 0.0001s/start)
populate_auxilliary_structures_dependent_on_locs.: 0.004691s (num_starts 3; 0.0016s/start)
expr_try_converting_unaliased_memslots_to_fresh_vars.: 0.004692s (num_starts 16; 0.0003s/start)
compute_new_lr_status_on_locs.loc_lr_status.simplify_and_compute_lr_status.: 0.004698s (num_starts 77; 0.0001s/start)
tfg::get_aliasing_constraints_for_edge.: 0.00525s (num_starts 138; 0.0000s/start)
get_unrolled_paths_from.: 0.005578s (num_starts 6; 0.0009s/start)
tfg_suffixpath_get_expr_helper.: 0.005616s (num_starts 20; 0.0003s/start)
eqspace::graph_per_loc_dfa_val_t<eqspace::sp_version_relations_val_t>::ftmap_xfer_and_meet_flow_insensitive.: 0.005628s (num_starts 40; 0.0001s/start)
corr_graph::get_aliasing_constraints_for_edge_helper.: 0.006384s (num_starts 6; 0.0011s/start)
corr_graph::get_aliasing_constraints_for_edge.: 0.006413s (num_starts 6; 0.0011s/start)
graph_with_guessing_relax_dst_memlabels_on_ec_for_corr_graph.: 0.006948s (num_starts 1; 0.0069s/start)
compute_regions.: 0.00696s (num_starts 17; 0.0004s/start)
decide_hoare_triple_helper_get_aliasing_cons.: 0.007355s (num_starts 7; 0.0011s/start)
collect_aliasing_constraints_around_path_helper.: 0.007408s (num_starts 32; 0.0002s/start)
collect_aliasing_constraints_around_path.: 0.007513s (num_starts 20; 0.0004s/start)
src_dst_cg_path_tuple_apply_trans_funs_on_pred.dst_tfg.computeWP_for_pred_across_ec.: 0.00846s (num_starts 14; 0.0006s/start)
src_dst_cg_path_tuple_apply_trans_funs_on_pred.src_tfg.computeWP_for_pred_across_ec.: 0.008507s (num_starts 10; 0.0009s/start)
compute_new_lr_status_on_locs.: 0.008514s (num_starts 40; 0.0002s/start)
populate_loc_liveness.: 0.009544s (num_starts 3; 0.0032s/start)
do_ssa_transformation.: 0.010355s (num_starts 2; 0.0052s/start)
tfg_llvm_t::tfg_postprocess_after_pointsto_analysis.: 0.013282s (num_starts 1; 0.0133s/start)
tfg_relax_pointsto_vals_on_edge.: 0.015774s (num_starts 12; 0.0013s/start)
graph_ec_apply_trans_funs_helper.0.: 0.016419s (num_starts 24; 0.0007s/start)
graph_ec_apply_trans_funs_helper.: 0.016538s (num_starts 24; 0.0007s/start)
graph_ec_apply_trans_funs_using_wp_fn.: 0.016624s (num_starts 24; 0.0007s/start)
computeWP_for_pred_across_ec.graph_ec_apply_trans_funs_using_wp_fn.: 0.016733s (num_starts 24; 0.0007s/start)
computeWP_for_pred_across_ec.: 0.01684s (num_starts 24; 0.0007s/start)
lhs_set_eliminate_constructs_that_the_solver_cannot_handle.: 0.017428s (num_starts 16; 0.0011s/start)
expr_label_memlabels_using_memlabel_map_visitor.simplify.: 0.018099s (num_starts 543; 0.0000s/start)
expr_simplify_using_sprel_pair_and_memlabel_maps.model.: 0.018911s (num_starts 525; 0.0000s/start)
edge_composition_apply_trans_funs_on_pred.: 0.020442s (num_starts 6; 0.0034s/start)
tfg_postprocess_after_pointsto_analysis.: 0.020737s (num_starts 2; 0.0104s/start)
src_dst_cg_path_tuple_apply_trans_funs_on_pred.: 0.021054s (num_starts 10; 0.0021s/start)
put_smtlib_string_in_file.: 0.021205s (num_starts 34; 0.0006s/start)
prove_spawn_and_join.eliminate_constructs_that_the_solver_cannot_handle1.: 0.022146s (num_starts 16; 0.0014s/start)
expr_simplify_using_sprel_pair_and_memlabel_maps.: 0.023717s (num_starts 525; 0.0000s/start)
ftmap_pointsto_analysis_combo_dfa_t.alias_val_xfer_and_meet.: 0.023867s (num_starts 28; 0.0009s/start)
graph_to_stream.: 0.024871s (num_starts 4; 0.0062s/start)
graph_per_loc_dfa_val_t<avail_exprs_val_t>::meet.: 0.026205s (num_starts 40; 0.0007s/start)
ce_reconcile_sorts_and_values.: 0.026498s (num_starts 5; 0.0053s/start)
graph_edge_composition_get_simplified_edge_cond.: 0.027657s (num_starts 220; 0.0001s/start)
compute_z3_expr.: 0.030724s (num_starts 981; 0.0000s/start)
src_tfg_counter_example_translate_on_edge_composition.delta{1,0}.: 0.031991s (num_starts 4; 0.0080s/start)
src_tfg_counter_example_translate_on_edge_composition.: 0.032018s (num_starts 4; 0.0080s/start)
query:convert_from_z3.: 0.035116s (num_starts 964; 0.0000s/start)
query:convert_to_z3.: 0.035715s (num_starts 964; 0.0000s/start)
expr_substitute_using_available_exprs_submap.: 0.036117s (num_starts 83; 0.0004s/start)
counter_example_translate_on_edge_composition_helper.: 0.036142s (num_starts 20; 0.0018s/start)
avail_exprs_create_submap.: 0.037744s (num_starts 120; 0.0003s/start)
corr_graph::add_edge().: 0.046813s (num_starts 1; 0.0468s/start)
corr_graph_create_and_add_cg_edge_composition_using_src_and_dst_fp.: 0.047752s (num_starts 1; 0.0478s/start)
corr_graph_add_correlation.: 0.04779s (num_starts 1; 0.0478s/start)
corr_graph_add_correlation_and_create_new_correl_entry.: 0.047843s (num_starts 1; 0.0478s/start)
avail_exprs_val_t::generate_vals_from_gen_set.: 0.048915s (num_starts 40; 0.0012s/start)
parse_z3_model.: 0.07393s (num_starts 3; 0.0246s/start)
read_counter_examples_from_channel.: 0.07671s (num_starts 2; 0.0384s/start)
eqspace::graph_per_loc_dfa_val_t<eqspace::avail_exprs_val_t>::ftmap_xfer_and_meet_flow_insensitive.: 0.079643s (num_starts 40; 0.0020s/start)
query:simplify-z3.: 0.097139s (num_starts 1948; 0.0000s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(epsilon);outgoing_edges_cover_all_possibilities.;-used-quantifiers-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.105526s (num_starts 1; 0.1055s/start)
decide_hoare_triple_helper;per-query-type;outgoing_edges_cover_all_possibilities.;-used-quantifiers-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.10553s (num_starts 1; 0.1055s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A1;outgoing_edges_cover_all_possibilities.;-used-quantifiers-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.105533s (num_starts 1; 0.1055s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1;L0%0%d_L0%0%d;(epsilon);outgoing_edges_cover_all_possibilities.;-used-quantifiers-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.105538s (num_starts 1; 0.1055s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1;L0%0%d_L0%0%d;(epsilon);outgoing_edges_cover_all_possibilities..: 0.105542s (num_starts 1; 0.1055s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A1;outgoing_edges_cover_all_possibilities..: 0.105549s (num_starts 1; 0.1055s/start)
decide_hoare_triple_helper;per-query-type;outgoing_edges_cover_all_possibilities..: 0.105557s (num_starts 1; 0.1056s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(epsilon);outgoing_edges_cover_all_possibilities..: 0.105565s (num_starts 1; 0.1056s/start)
ftmap_pointsto_analysis_combo_dfa_t.ftmap_dfa_flow_insensitive_xfer_and_meet.: 0.107412s (num_starts 28; 0.0038s/start)
ftmap_run_pointsto_analysis.: 0.137446s (num_starts 2; 0.0687s/start)
tfg_run_pointsto_analysis.: 0.13771s (num_starts 2; 0.0689s/start)
tfg_populate_structs_after_ssa_construction.: 0.151351s (num_starts 2; 0.0757s/start)
tfg_ssa_construct_from_non_ssa_tfg.: 0.164352s (num_starts 2; 0.0822s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(epsilon);-dst-edgecond-implies-src-edgecond;-used-quantifiers-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.201857s (num_starts 2; 0.1009s/start)
decide_hoare_triple_helper;per-query-type;-dst-edgecond-implies-src-edgecond;-used-quantifiers-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.201868s (num_starts 2; 0.1009s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A1;-dst-edgecond-implies-src-edgecond;-used-quantifiers-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.201878s (num_starts 2; 0.1009s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1;L0%0%d_L0%0%d;(epsilon);-dst-edgecond-implies-src-edgecond;-used-quantifiers-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.201888s (num_starts 2; 0.1009s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1;L0%0%d_L0%0%d;(epsilon);-dst-edgecond-implies-src-edgecond.: 0.201897s (num_starts 2; 0.1009s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A1;-dst-edgecond-implies-src-edgecond.: 0.201905s (num_starts 2; 0.1010s/start)
decide_hoare_triple_helper;per-query-type;-dst-edgecond-implies-src-edgecond.: 0.201911s (num_starts 2; 0.1010s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(epsilon);-dst-edgecond-implies-src-edgecond.: 0.201919s (num_starts 2; 0.1010s/start)
guarded_predicate_set_and.: 0.242184s (num_starts 16; 0.0151s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(epsilon);dst_edge_composition_proves_false;-used-quantifiers-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.250482s (num_starts 1; 0.2505s/start)
decide_hoare_triple_helper;per-query-type;dst_edge_composition_proves_false;-used-quantifiers-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.250482s (num_starts 1; 0.2505s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo;dst_edge_composition_proves_false;-used-quantifiers-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.250484s (num_starts 1; 0.2505s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo;L0%0%d_L0%0%d;(epsilon);dst_edge_composition_proves_false;-used-quantifiers-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.250485s (num_starts 1; 0.2505s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo;L0%0%d_L0%0%d;(epsilon);dst_edge_composition_proves_false.: 0.250494s (num_starts 1; 0.2505s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo;dst_edge_composition_proves_false.: 0.250497s (num_starts 1; 0.2505s/start)
decide_hoare_triple_helper;per-query-type;dst_edge_composition_proves_false.: 0.250499s (num_starts 1; 0.2505s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(epsilon);dst_edge_composition_proves_false.: 0.250503s (num_starts 1; 0.2505s/start)
dst_edge_composition_proves_false.: 0.261123s (num_starts 1; 0.2611s/start)
get_next_dst_edge_composition_to_correlate.: 0.263862s (num_starts 2; 0.1319s/start)
expr_do_simplify_using_lhs_set_and_precond.: 0.32452s (num_starts 228; 0.0014s/start)
decide_hoare_triple.: 0.35816s (num_starts 2; 0.1791s/start)
decide_hoare_triple_helper;per-path;L0%0%d_L0%0%d;(epsilon);-used-quantifiers-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.557846s (num_starts 4; 0.1395s/start)
decide_hoare_triple_helper;per-path;L0%0%d_L0%0%d;(epsilon).: 0.558011s (num_starts 4; 0.1395s/start)
query:smt.: 0.576369s (num_starts 17; 0.0339s/start)
spawn_smt_query.: 0.653246s (num_starts 17; 0.0384s/start)
update_invariant_state_for_edges.: 0.766695s (num_starts 1; 0.7667s/start)
cg_check_new_cg_ec.: 0.766819s (num_starts 1; 0.7668s/start)
correl_entry_apply.: 0.766854s (num_starts 1; 0.7669s/start)
check_equivalence_proof.: 0.879257s (num_starts 1; 0.8793s/start)
expandProductCFG.: 1.03343s (num_starts 2; 0.5167s/start)
bestFirstSearch.: 1.12202s (num_starts 1; 1.1220s/start)
solver_provable.: 1.31865s (num_starts 16; 0.0824s/start)
decide_hoare_triple_helper;per-path;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>E0%0%d_E0%0%d);-used-quantifiers-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 1.31962s (num_starts 2; 0.6598s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>E0%0%d_E0%0%d);pred-type-unknown;-used-quantifiers-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 1.31962s (num_starts 2; 0.6598s/start)
decide_hoare_triple_helper;per-query-type;pred-type-unknown;-used-quantifiers-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 1.31963s (num_starts 2; 0.6598s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A1;pred-type-unknown;-used-quantifiers-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 1.31964s (num_starts 2; 0.6598s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>E0%0%d_E0%0%d);pred-type-unknown;-used-quantifiers-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 1.31965s (num_starts 2; 0.6598s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>E0%0%d_E0%0%d);pred-type-unknown.: 1.31966s (num_starts 2; 0.6598s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A1;pred-type-unknown.: 1.31967s (num_starts 2; 0.6598s/start)
decide_hoare_triple_helper;per-query-type;pred-type-unknown.: 1.31968s (num_starts 2; 0.6598s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>E0%0%d_E0%0%d);pred-type-unknown.: 1.31969s (num_starts 2; 0.6598s/start)
decide_hoare_triple_helper;per-path;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>E0%0%d_E0%0%d).: 1.3197s (num_starts 2; 0.6599s/start)
expr_is_provable.: 1.328s (num_starts 16; 0.0830s/start)
is_expr_equal_using_lhs_set_and_precond_helper_miss_after_commonMEM_optimization.: 1.32829s (num_starts 16; 0.0830s/start)
is_expr_equal_using_lhs_set_and_precond_helper_miss_after_aliasing_constraints_generation.: 1.32923s (num_starts 16; 0.0831s/start)
is_expr_equal_using_lhs_set_and_precond_helper_miss_after_simplify_and_add_auxiliary_structures.: 1.3297s (num_starts 16; 0.0831s/start)
solver_satisfiable-cache-miss.: 1.35483s (num_starts 17; 0.0797s/start)
solver_satisfiable.: 1.35492s (num_starts 17; 0.0797s/start)
