argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/eq32
argv[1] = --enable-src-epsilon-paths
argv[2] = --disable-dst-to-src-submap
argv[3] = --disable-assumed-eqclasses
argv[4] = --disable-houdini-axiom-based-timeout-dumps
argv[5] = --houdini-axiom-based-smt-query-timeout=20
argv[6] = --dyn-debug=invariants_dump
argv[7] = --tmpdir-path=par_tmpdir
argv[8] = --proof=edge2.proof
argv[9] = --spec-iospecs=edge2.iospecs
argv[10] = edge2.spec
argv[11] = edge2.c
print_debug_class_levels 76: printing debug_class_levels:
invariants_dump -> 1
Query dir: /tmp/smt-solver-tmp-files/indrajit.1490949
print_debug_class_levels 76: printing debug_class_levels:
invariants_dump -> 1
argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/clang
argv[1] = -Xclang
argv[2] = -disable-llvm-passes
argv[3] = -Xclang
argv[4] = -disable-O0-optnone
argv[5] = -c
argv[6] = -g
argv[7] = -emit-llvm
argv[8] = -O0
argv[9] = /home/indrajit/scratch/tests/eq-test/edge2.c
argv[10] = -o
argv[11] = par_tmpdir/edge2.c.bc.tmp
argv[12] = -m32

argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/llvm2tfg
argv[1] = --dyn-debug=invariants_dump
argv[2] = --xml-output-format
argv[3] = text-color
argv[4] = -f
argv[5] = ALL
argv[6] = --call-context-depth
argv[7] = 0
argv[8] = --always-use-call-context-any
argv[9] = --src-etfg
argv[10] = par_tmpdir/edge2.spec.etfg
argv[11] = par_tmpdir/edge2.c.bc
argv[12] = -o
argv[13] = par_tmpdir/edge2.c.dst.etfg
print_debug_class_levels 76: printing debug_class_levels:
invariants_dump -> 1
<MSG>0:00 : Converting LLVM IR bitcode to Transfer Function Graph (TFG) for function foo</MSG>

tfg_get_simplified_edge_cond_for_edge: num_starts 6 time spent: 0:0:0 [0.000007s total; 0.000001 per start]
compute_loop_hoisting_non_linear_exprs_at_pcpair.: 1e-06s (num_starts 1; 0.0000s/start)
prove_trivial.: 1e-06s (num_starts 1; 0.0000s/start)
cg_compute_well_formedness_conditions_for_stack_pointer.: 2e-06s (num_starts 1; 0.0000s/start)
update_dst_edge_for_local_allocations_and_deallocations.: 2e-06s (num_starts 1; 0.0000s/start)
get_paths_with_matching_to_pc.: 3e-06s (num_starts 1; 0.0000s/start)
alias_val_t::constructor_with_map_arg.: 4e-06s (num_starts 4; 0.0000s/start)
ce_perform_memory_fuzzing.: 4e-06s (num_starts 3; 0.0000s/start)
collect_aliasing_constaints_starting_at_pc_till_maximal_bbs.: 4e-06s (num_starts 3; 0.0000s/start)
collect_dst_to_src_submap_preds.: 4e-06s (num_starts 4; 0.0000s/start)
aliasing_constraints.get_region_agrees_with_memlabel_preds.: 5e-06s (num_starts 1; 0.0000s/start)
pred_lhs_rhs_convert_memmask_to_select_for_symbols_and_locals.: 6e-06s (num_starts 6; 0.0000s/start)
compute_loop_hoisting_select_exprs_at_pcpair.: 8e-06s (num_starts 1; 0.0000s/start)
proof_query_is_trivial_helper.: 1.1e-05s (num_starts 6; 0.0000s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.post_dfa.: 1.3e-05s (num_starts 1; 0.0000s/start)
aliasing_constraints.convert_to_expr.: 1.4e-05s (num_starts 3; 0.0000s/start)
tfg::populate_loc_definedness.set_loc_definedness().: 1.4e-05s (num_starts 3; 0.0000s/start)
get_uapprox_predicate_list_from_guarded_preds_and_graph_ec.: 1.5e-05s (num_starts 5; 0.0000s/start)
get_maximal_basic_block_edge_list_ending_at_pc.: 1.6e-05s (num_starts 13; 0.0000s/start)
expr_simplify_using_sprel_and_memlabel_maps.model.: 1.7e-05s (num_starts 7; 0.0000s/start)
get_intersected_lr_status.: 1.7e-05s (num_starts 2; 0.0000s/start)
determinize_value_expr_map.: 1.8e-05s (num_starts 8; 0.0000s/start)
is_expr_equal_using_lhs_set_and_precond_helper_miss_after_expr_is_provable.: 2e-05s (num_starts 3; 0.0000s/start)
graph_with_guessing_sync_preds.: 2.1e-05s (num_starts 4; 0.0000s/start)
sp_version_relations_val_t::meet.: 2.3e-05s (num_starts 43; 0.0000s/start)
corr_graph_add_correlation_and_create_new_correl_entry.after_corr_graph_add_correlation.: 2.6e-05s (num_starts 1; 0.0000s/start)
expr_is_hidden_reg.: 2.6e-05s (num_starts 19; 0.0000s/start)
rdefs_locs_ssa_analysis::xfer_and_meet.: 2.6e-05s (num_starts 1; 0.0000s/start)
lr_status_meet.: 2.9e-05s (num_starts 31; 0.0000s/start)
tfg::populate_loc_definedness.post_dfa.: 3.9e-05s (num_starts 3; 0.0000s/start)
expr_is_callee_save_const.: 4.1e-05s (num_starts 31; 0.0000s/start)
corr_graph::get_simplified_non_mem_assumes_helper.: 4.3e-05s (num_starts 1; 0.0000s/start)
corr_graph::get_simplified_non_mem_assumes.: 4.6e-05s (num_starts 1; 0.0000s/start)
get_maximal_basic_block_edge_list_starting_at_pc.: 5.1e-05s (num_starts 13; 0.0000s/start)
proof_query_is_trivial.: 5.3e-05s (num_starts 6; 0.0000s/start)
expr_simplify_using_sprel_and_memlabel_maps.sprel.: 5.5e-05s (num_starts 7; 0.0000s/start)
corr_graph_generate_local_sprel_expr_guesses_for_locals.: 6e-05s (num_starts 1; 0.0001s/start)
set_result_and_counter_example.: 6.3e-05s (num_starts 3; 0.0000s/start)
graph_locs_add_all_indvars.: 6.4e-05s (num_starts 2; 0.0000s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.before_solve.: 6.6e-05s (num_starts 1; 0.0001s/start)
graph_locs_add_exvregs_for_edge.: 6.7e-05s (num_starts 7; 0.0000s/start)
def_analysis::xfer_and_meet.: 7.1e-05s (num_starts 9; 0.0000s/start)
graph_locs_add_all_exvregs.: 7.1e-05s (num_starts 2; 0.0000s/start)
removeMostPromising.: 7.1e-05s (num_starts 4; 0.0000s/start)
segment_memory_and_perform_commonMEM_optimization.: 8.1e-05s (num_starts 3; 0.0000s/start)
graph_add_location_slots_using_state_mem_acc_map.: 8.5e-05s (num_starts 8; 0.0000s/start)
collect_assumes_around_edge.: 8.9e-05s (num_starts 1; 0.0001s/start)
expr_contains_only_constants_or_sp_versions_or_count_sort_vars.: 8.9e-05s (num_starts 28; 0.0000s/start)
graph_locs_add_local_vars_for_edge.: 9.3e-05s (num_starts 7; 0.0000s/start)
collect_inductive_preds_around_path.: 9.9e-05s (num_starts 4; 0.0000s/start)
create_closure_matrix.: 9.9e-05s (num_starts 15; 0.0000s/start)
graph_locs_add_all_local_vars.: 0.0001s (num_starts 2; 0.0001s/start)
populate_lr_status_for_sprel_locs_map.calling.compute_lr_status_for_expr.: 0.000108s (num_starts 5; 0.0000s/start)
populate_locid2expr_map.: 0.000111s (num_starts 2; 0.0001s/start)
sp_version_relations_val_t::compute_transitive_closure.: 0.000112s (num_starts 13; 0.0000s/start)
compute_sprel_relations.: 0.000117s (num_starts 2; 0.0001s/start)
graph_with_guessing_add_node_invariants_top_or_boundary.: 0.00012s (num_starts 2; 0.0001s/start)
tfg_llvm_t::tfg_llvm_populate_varname_lr_status.: 0.000122s (num_starts 1; 0.0001s/start)
get_sprel_map_pair_at_pc.: 0.000124s (num_starts 5; 0.0000s/start)
propagate_sprels.: 0.000125s (num_starts 2; 0.0001s/start)
pth_collect_preds_using_atom_func_and_wp_fn.operator().: 0.000125s (num_starts 47; 0.0000s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.before_initialize.: 0.000136s (num_starts 1; 0.0001s/start)
expr_simplify_using_sprel_and_memlabel_maps.: 0.000141s (num_starts 7; 0.0000s/start)
tfg_llvm_t::tfg_llvm_compute_pc_to_llvm_to_source_varname_map.: 0.000144s (num_starts 2; 0.0001s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.: 0.000146s (num_starts 1; 0.0001s/start)
check_node_stability_after_CE_addition.: 0.000155s (num_starts 6; 0.0000s/start)
pth_collect_simplified_preds_using_atom_func.: 0.00016s (num_starts 6; 0.0000s/start)
pth_collect_preds_using_atom_func.: 0.00017s (num_starts 13; 0.0000s/start)
graph_get_reduced_graph_with_anchor_nodes_only.: 0.000176s (num_starts 1; 0.0002s/start)
identify_address_taken_local_variables.: 0.000176s (num_starts 1; 0.0002s/start)
expr_try_breaking_bvextracts_to_fresh_vars.: 0.00018s (num_starts 3; 0.0001s/start)
graph_locs_add_all_llvmvars.: 0.00018s (num_starts 2; 0.0001s/start)
tfg_edge_composition_get_assumes.: 0.000193s (num_starts 13; 0.0000s/start)
corr_graph_enumerate_correlations.: 0.000195s (num_starts 1; 0.0002s/start)
populate_dominator_and_postdominator_relations.: 0.000197s (num_starts 2; 0.0001s/start)
generate_aliasing_constraints_from_expr.: 0.000213s (num_starts 103; 0.0000s/start)
tfg::collect_assumes_around_edge.: 0.000214s (num_starts 15; 0.0000s/start)
counter_example_falsifies_preds.: 0.000229s (num_starts 3; 0.0001s/start)
edge_update_memlabel_map_for_mlvars.populate_memlabel_map.: 0.000235s (num_starts 10; 0.0000s/start)
expr_try_converting_unaliased_memslots_to_fresh_vars.: 0.000242s (num_starts 3; 0.0001s/start)
add_fresh_counterexample_at_pc_and_propagate.L0%0%d_L0%0%d.inductive-invariants.: 0.000246s (num_starts 3; 0.0001s/start)
populate_simplified_to_state.: 0.000252s (num_starts 3; 0.0001s/start)
add_fresh_counterexample_at_pc_and_propagate.: 0.000262s (num_starts 3; 0.0001s/start)
ssa_vars_renaming_analysis::xfer_and_meet.: 0.000264s (num_starts 8; 0.0000s/start)
decide_hoare_triple_with_alias_cons.ce.: 0.00027s (num_starts 1; 0.0003s/start)
expr_represents_llvm_undef.: 0.000281s (num_starts 36; 0.0000s/start)
pth_collect_preds_using_atom_func_and_wp_fn.: 0.000281s (num_starts 19; 0.0000s/start)
sp_version_relations_val_t::generate_vals_from_gen_set.: 0.000286s (num_starts 10; 0.0000s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(epsilon);outgoing_edges_cover_all_possibilities.;-trivial.: 0.000303s (num_starts 1; 0.0003s/start)
decide_hoare_triple_helper;per-path;L0%0%d_L0%0%d;(epsilon);-trivial.: 0.000303s (num_starts 1; 0.0003s/start)
decide_hoare_triple_helper;per-query-type;outgoing_edges_cover_all_possibilities.;-trivial.: 0.000304s (num_starts 1; 0.0003s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A1;outgoing_edges_cover_all_possibilities.;-trivial.: 0.000305s (num_starts 1; 0.0003s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1;L0%0%d_L0%0%d;(epsilon);outgoing_edges_cover_all_possibilities.;-trivial.: 0.000307s (num_starts 1; 0.0003s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1;L0%0%d_L0%0%d;(epsilon);outgoing_edges_cover_all_possibilities..: 0.000308s (num_starts 1; 0.0003s/start)
tfg_llvm_t::tfg_llvm_fill_remaining_llvm_to_source_mappings_using_avail_exprs.: 0.000309s (num_starts 1; 0.0003s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A1;outgoing_edges_cover_all_possibilities..: 0.000311s (num_starts 1; 0.0003s/start)
tfg::populate_loc_definedness.before_solve.: 0.000313s (num_starts 3; 0.0001s/start)
decide_hoare_triple_helper;per-query-type;outgoing_edges_cover_all_possibilities..: 0.000314s (num_starts 1; 0.0003s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(epsilon);outgoing_edges_cover_all_possibilities..: 0.000316s (num_starts 1; 0.0003s/start)
rdefs_vars_ssa_analysis::xfer_and_meet.: 0.000334s (num_starts 8; 0.0000s/start)
collect_assumes_around_path_helper.: 0.000369s (num_starts 13; 0.0000s/start)
graph_with_paths::collect_assumes_around_path.: 0.000394s (num_starts 13; 0.0000s/start)
expr_substitute_using_available_exprs_submap.: 0.000502s (num_starts 31; 0.0000s/start)
create_new_corr_graph_edge.new_node.: 0.000513s (num_starts 1; 0.0005s/start)
graph_locs_add_all_specvars.: 0.000524s (num_starts 2; 0.0003s/start)
tfg::populate_loc_definedness.before_initialize.: 0.000533s (num_starts 3; 0.0002s/start)
cg_add_node.: 0.000566s (num_starts 2; 0.0003s/start)
create_new_corr_graph_edge.: 0.00057s (num_starts 1; 0.0006s/start)
tfg::populate_loc_definedness.: 0.00057s (num_starts 3; 0.0002s/start)
populate_simplified_assets.: 0.00059s (num_starts 6; 0.0001s/start)
populate_transitive_closure.: 0.000597s (num_starts 11; 0.0001s/start)
graph_visit_exprs.: 0.000598s (num_starts 3; 0.0002s/start)
tfg::get_aliasing_constraints_for_edge.: 0.000609s (num_starts 29; 0.0000s/start)
compute_vars_reaching_definitions.: 0.000618s (num_starts 2; 0.0003s/start)
lhs_set_sort.: 0.000644s (num_starts 5; 0.0001s/start)
populate_branch_affecting_locs.: 0.000653s (num_starts 3; 0.0002s/start)
graph_edge_composition_get_to_state_using_to_state_fn.: 0.000665s (num_starts 13; 0.0001s/start)
compute_ssa_vars_renaming_map.: 0.000698s (num_starts 2; 0.0003s/start)
src_dst_cg_path_tuple_apply_trans_funs_on_pred.dst_tfg.computeWP_for_pred_across_ec.: 0.000707s (num_starts 8; 0.0001s/start)
tfg_edge_composition_get_edge_cond_using_econd_fn.: 0.000712s (num_starts 13; 0.0001s/start)
tfg_suffixpath_get_expr_helper.: 0.000718s (num_starts 8; 0.0001s/start)
corr_graph::get_aliasing_constraints_for_edge_helper.: 0.000732s (num_starts 4; 0.0002s/start)
graph_visit_exprs_and_keys.: 0.000738s (num_starts 2; 0.0004s/start)
corr_graph::get_aliasing_constraints_for_edge.: 0.00074s (num_starts 4; 0.0002s/start)
graph_per_loc_dfa_val_t<avail_exprs_val_t>::meet.: 0.000859s (num_starts 10; 0.0001s/start)
create_sp_version_relations_lattice_at_pc.: 0.00086s (num_starts 15; 0.0001s/start)
expr_linear_relation_holds::visit.var.: 0.000879s (num_starts 36; 0.0000s/start)
graph_identify_back_edges.: 0.000883s (num_starts 16; 0.0001s/start)
populate_locs_potentially_modified_on_edge.: 0.000887s (num_starts 3; 0.0003s/start)
collect_aliasing_constraints_around_path_helper.: 0.000911s (num_starts 22; 0.0000s/start)
decide_hoare_triple_helper_get_aliasing_cons.: 0.000914s (num_starts 5; 0.0002s/start)
graph_identify_natural_loops.: 0.000915s (num_starts 16; 0.0001s/start)
find_dominators.: 0.000931s (num_starts 20; 0.0000s/start)
counter_example_satisfies_preds.: 0.000948s (num_starts 36; 0.0000s/start)
collect_aliasing_constraints_around_path.: 0.000956s (num_starts 14; 0.0001s/start)
get_next_potential_correlations.: 0.000995s (num_starts 1; 0.0010s/start)
liveness_analysis_conservative::xfer_and_meet.: 0.001072s (num_starts 7; 0.0002s/start)
counter_example_evaluate_preds.: 0.001092s (num_starts 39; 0.0000s/start)
src_dst_cg_path_tuple_apply_trans_funs_on_pred.src_tfg.computeWP_for_pred_across_ec.: 0.001217s (num_starts 6; 0.0002s/start)
put_smtlib_string_in_file.: 0.001255s (num_starts 6; 0.0002s/start)
avail_exprs_create_submap.: 0.001297s (num_starts 30; 0.0000s/start)
avail_exprs_val_t::generate_vals_from_gen_set.: 0.001322s (num_starts 10; 0.0001s/start)
expr_simplify_using_sprel_pair_and_memlabel_maps.sprel.: 0.001456s (num_starts 193; 0.0000s/start)
populate_auxilliary_structures_dependent_on_locs.: 0.001488s (num_starts 3; 0.0005s/start)
eqspace::graph_per_loc_dfa_val_t<eqspace::sp_version_relations_val_t>::ftmap_xfer_and_meet_flow_insensitive.: 0.001516s (num_starts 10; 0.0002s/start)
get_unrolled_paths_from.: 0.001533s (num_starts 6; 0.0003s/start)
graph_with_guessing_relax_dst_memlabels_on_ec_for_corr_graph.: 0.001696s (num_starts 1; 0.0017s/start)
graph_ec_apply_trans_funs_helper.0.: 0.001738s (num_starts 14; 0.0001s/start)
graph_ec_apply_trans_funs_helper.: 0.001773s (num_starts 14; 0.0001s/start)
graph_ec_apply_trans_funs_using_wp_fn.: 0.001811s (num_starts 14; 0.0001s/start)
compute_z3_expr.: 0.001821s (num_starts 41; 0.0000s/start)
computeWP_for_pred_across_ec.graph_ec_apply_trans_funs_using_wp_fn.: 0.001841s (num_starts 14; 0.0001s/start)
computeWP_for_pred_across_ec.: 0.001875s (num_starts 14; 0.0001s/start)
compute_regions.: 0.002179s (num_starts 16; 0.0001s/start)
query:convert_to_z3.: 0.002224s (num_starts 38; 0.0001s/start)
edge_composition_apply_trans_funs_on_pred.: 0.002299s (num_starts 4; 0.0006s/start)
src_dst_cg_path_tuple_apply_trans_funs_on_pred.: 0.002426s (num_starts 6; 0.0004s/start)
query:convert_from_z3.: 0.002473s (num_starts 38; 0.0001s/start)
compute_lr_status_for_expr.: 0.002544s (num_starts 36; 0.0001s/start)
compute_new_lr_status_on_locs.calling.compute_lr_status_for_expr.: 0.002635s (num_starts 31; 0.0001s/start)
compute_new_lr_status_on_locs.loc_lr_status.simplify_and_compute_lr_status.: 0.002707s (num_starts 31; 0.0001s/start)
graph_edge_composition_get_simplified_edge_cond.: 0.00294s (num_starts 36; 0.0001s/start)
do_ssa_transformation.: 0.002964s (num_starts 2; 0.0015s/start)
dst_tfg_counter_example_translate_on_edge_composition.: 0.003194s (num_starts 6; 0.0005s/start)
parse_yices_model.: 0.003413s (num_starts 2; 0.0017s/start)
eqspace::graph_per_loc_dfa_val_t<eqspace::avail_exprs_val_t>::ftmap_xfer_and_meet_flow_insensitive.: 0.003815s (num_starts 10; 0.0004s/start)
apply_mask_and_overlay_array_constant.mk_array_constant.: 0.003946s (num_starts 3; 0.0013s/start)
compute_new_lr_status_on_locs.: 0.004142s (num_starts 10; 0.0004s/start)
apply_mask_and_overlay_array_constant.: 0.004177s (num_starts 3; 0.0014s/start)
decide_hoare_triple_helper;per-path;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>E0%0%d_E0%0%d);-trivial.: 0.00459s (num_starts 1; 0.0046s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>E0%0%d_E0%0%d);pred-type-unknown;-trivial.: 0.004593s (num_starts 1; 0.0046s/start)
decide_hoare_triple_helper;per-query-type;pred-type-unknown;-trivial.: 0.004595s (num_starts 1; 0.0046s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A1;pred-type-unknown;-trivial.: 0.004597s (num_starts 1; 0.0046s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>E0%0%d_E0%0%d);pred-type-unknown;-trivial.: 0.0046s (num_starts 1; 0.0046s/start)
decide_hoare_triple_helper;-trivial.: 0.00495s (num_starts 2; 0.0025s/start)
expr_label_memlabels_using_memlabel_map_visitor.simplify.: 0.005468s (num_starts 200; 0.0000s/start)
parse_z3_model.: 0.005768s (num_starts 2; 0.0029s/start)
expr_simplify_using_sprel_pair_and_memlabel_maps.model.: 0.005776s (num_starts 193; 0.0000s/start)
populate_loc_liveness.: 0.005802s (num_starts 3; 0.0019s/start)
parse_cvc4_model.: 0.00583s (num_starts 2; 0.0029s/start)
tfg_relax_pointsto_vals_on_edge.: 0.006042s (num_starts 2; 0.0030s/start)
check_equivalence_proof.: 0.006204s (num_starts 1; 0.0062s/start)
src_tfg_counter_example_translate_on_edge_composition.delta{1,0}.: 0.006389s (num_starts 6; 0.0011s/start)
src_tfg_counter_example_translate_on_edge_composition.: 0.006425s (num_starts 6; 0.0011s/start)
guarded_predicate_set_and.: 0.006554s (num_starts 3; 0.0022s/start)
graph_to_stream.: 0.006652s (num_starts 4; 0.0017s/start)
ftmap_pointsto_analysis_combo_dfa_t.alias_val_xfer_and_meet.: 0.006761s (num_starts 8; 0.0008s/start)
query:simplify-z3.: 0.00691s (num_starts 78; 0.0001s/start)
tfg_llvm_t::tfg_postprocess_after_pointsto_analysis.: 0.007094s (num_starts 1; 0.0071s/start)
expr_simplify_using_sprel_pair_and_memlabel_maps.: 0.00782s (num_starts 193; 0.0000s/start)
lhs_set_eliminate_constructs_that_the_solver_cannot_handle.: 0.008837s (num_starts 5; 0.0018s/start)
tfg_postprocess_after_pointsto_analysis.: 0.009166s (num_starts 2; 0.0046s/start)
prove_spawn_and_join.eliminate_constructs_that_the_solver_cannot_handle1.: 0.009244s (num_starts 5; 0.0018s/start)
counter_example_translate_on_edge_composition_helper.: 0.009767s (num_starts 21; 0.0005s/start)
ftmap_pointsto_analysis_combo_dfa_t.ftmap_dfa_flow_insensitive_xfer_and_meet.: 0.010267s (num_starts 8; 0.0013s/start)
corr_graph::add_edge().: 0.01226s (num_starts 1; 0.0123s/start)
corr_graph_create_and_add_cg_edge_composition_using_src_and_dst_fp.: 0.013046s (num_starts 1; 0.0130s/start)
corr_graph_add_correlation.: 0.013079s (num_starts 1; 0.0131s/start)
corr_graph_add_correlation_and_create_new_correl_entry.: 0.013114s (num_starts 1; 0.0131s/start)
read_counter_examples_from_channel.: 0.015429s (num_starts 2; 0.0077s/start)
decide_hoare_triple_helper;per-path;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>E0%0%d_E0%0%d);-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.015786s (num_starts 1; 0.0158s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>E0%0%d_E0%0%d);pred-type-unknown;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.015788s (num_starts 1; 0.0158s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A1;pred-type-unknown;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.01579s (num_starts 1; 0.0158s/start)
decide_hoare_triple_helper;per-query-type;pred-type-unknown;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.01579s (num_starts 1; 0.0158s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>E0%0%d_E0%0%d);pred-type-unknown;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.015791s (num_starts 1; 0.0158s/start)
update_invariant_state_for_edges.: 0.018362s (num_starts 1; 0.0184s/start)
cg_check_new_cg_ec.: 0.018406s (num_starts 1; 0.0184s/start)
correl_entry_apply.: 0.018419s (num_starts 1; 0.0184s/start)
ce_reconcile_sorts_and_values.: 0.020128s (num_starts 6; 0.0034s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>E0%0%d_E0%0%d);pred-type-unknown.: 0.020395s (num_starts 2; 0.0102s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A1;pred-type-unknown.: 0.0204s (num_starts 2; 0.0102s/start)
decide_hoare_triple_helper;per-query-type;pred-type-unknown.: 0.020405s (num_starts 2; 0.0102s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>E0%0%d_E0%0%d);pred-type-unknown.: 0.02041s (num_starts 2; 0.0102s/start)
decide_hoare_triple_helper;per-path;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>E0%0%d_E0%0%d).: 0.020414s (num_starts 2; 0.0102s/start)
check_preds_on_edge_compositions.dhd_with_ce_propagation.: 0.020559s (num_starts 2; 0.0103s/start)
check_wfconds_on_edge.L0%0%d_L0%0%d=>E0%0%d_E0%0%d.: 0.02145s (num_starts 2; 0.0107s/start)
check_wfconds_on_edge.: 0.021466s (num_starts 2; 0.0107s/start)
check_preds_on_edge_compositions.: 0.021646s (num_starts 3; 0.0072s/start)
ftmap_run_pointsto_analysis.: 0.02298s (num_starts 2; 0.0115s/start)
expr_do_simplify_using_lhs_set_and_precond.: 0.023085s (num_starts 49; 0.0005s/start)
tfg_run_pointsto_analysis.: 0.023142s (num_starts 2; 0.0116s/start)
tfg_populate_structs_after_ssa_construction.: 0.026333s (num_starts 2; 0.0132s/start)
tfg_ssa_construct_from_non_ssa_tfg.: 0.030255s (num_starts 2; 0.0151s/start)
query:smt.: 0.055796s (num_starts 3; 0.0186s/start)
solver_provable.: 0.06391s (num_starts 3; 0.0213s/start)
expr_is_provable.: 0.064377s (num_starts 3; 0.0215s/start)
is_expr_equal_using_lhs_set_and_precond_helper_miss_after_commonMEM_optimization.: 0.064423s (num_starts 3; 0.0215s/start)
is_expr_equal_using_lhs_set_and_precond_helper_miss_after_aliasing_constraints_generation.: 0.064584s (num_starts 3; 0.0215s/start)
is_expr_equal_using_lhs_set_and_precond_helper_miss_after_simplify_and_add_auxiliary_structures.: 0.064661s (num_starts 3; 0.0216s/start)
decide_hoare_triple_helper;per-path;L0%0%d_L0%0%d;(epsilon);-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.070209s (num_starts 1; 0.0702s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(epsilon);dst_edge_composition_proves_false;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.070211s (num_starts 1; 0.0702s/start)
decide_hoare_triple_helper;per-query-type;dst_edge_composition_proves_false;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.070213s (num_starts 1; 0.0702s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo;dst_edge_composition_proves_false;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.070214s (num_starts 1; 0.0702s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo;L0%0%d_L0%0%d;(epsilon);dst_edge_composition_proves_false;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.070215s (num_starts 1; 0.0702s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo;L0%0%d_L0%0%d;(epsilon);dst_edge_composition_proves_false.: 0.07022s (num_starts 1; 0.0702s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo;dst_edge_composition_proves_false.: 0.070222s (num_starts 1; 0.0702s/start)
decide_hoare_triple_helper;per-query-type;dst_edge_composition_proves_false.: 0.070225s (num_starts 1; 0.0702s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(epsilon);dst_edge_composition_proves_false.: 0.070228s (num_starts 1; 0.0702s/start)
decide_hoare_triple_helper;per-path;L0%0%d_L0%0%d;(epsilon).: 0.070551s (num_starts 2; 0.0353s/start)
decide_hoare_triple.: 0.071212s (num_starts 2; 0.0356s/start)
spawn_smt_query.: 0.071274s (num_starts 3; 0.0238s/start)
is_expr_equal_using_lhs_set_and_precond_helper_miss_after_precond_is_false.: 0.071382s (num_starts 3; 0.0238s/start)
is_expr_equal_using_lhs_set_and_precond_helper.syntactic_check_failed.: 0.072344s (num_starts 5; 0.0145s/start)
is_expr_equal_using_lhs_set_and_precond_helper.: 0.072433s (num_starts 5; 0.0145s/start)
dst_edge_composition_proves_false.: 0.075186s (num_starts 1; 0.0752s/start)
is_expr_equal_using_lhs_set_and_precond.: 0.075197s (num_starts 5; 0.0150s/start)
prove.: 0.07522s (num_starts 5; 0.0150s/start)
prove_spawn_and_join_helper.: 0.075239s (num_starts 5; 0.0150s/start)
get_next_dst_edge_composition_to_correlate.: 0.075909s (num_starts 2; 0.0380s/start)
prove_spawn_and_join.: 0.085774s (num_starts 5; 0.0172s/start)
decide_hoare_triple_helper;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.086061s (num_starts 2; 0.0430s/start)
prove_wrapper.proof_query_not_trivial.: 0.086117s (num_starts 5; 0.0172s/start)
