argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/eq32
argv[1] = --enable-src-epsilon-paths
argv[2] = --disable-dst-to-src-submap
argv[3] = --disable-assumed-eqclasses
argv[4] = --disable-houdini-axiom-based-timeout-dumps
argv[5] = --houdini-axiom-based-smt-query-timeout=20
argv[6] = --dyn-debug=invariants_dump
argv[7] = --tmpdir-path=par_tmpdir
argv[8] = --proof=ind6.proof
argv[9] = --spec-iospecs=ind6.iospecs
argv[10] = ind6.spec
argv[11] = ind6.c
print_debug_class_levels 76: printing debug_class_levels:
invariants_dump -> 1
Query dir: /tmp/smt-solver-tmp-files/indrajit.1507044
print_debug_class_levels 76: printing debug_class_levels:
invariants_dump -> 1
argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/clang
argv[1] = -Xclang
argv[2] = -disable-llvm-passes
argv[3] = -Xclang
argv[4] = -disable-O0-optnone
argv[5] = -c
argv[6] = -g
argv[7] = -emit-llvm
argv[8] = -O0
argv[9] = /home/indrajit/scratch/tests/eq-test/ind6.c
argv[10] = -o
argv[11] = par_tmpdir/ind6.c.bc.tmp
argv[12] = -m32

argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/llvm2tfg
argv[1] = --dyn-debug=invariants_dump
argv[2] = --xml-output-format
argv[3] = text-color
argv[4] = -f
argv[5] = ALL
argv[6] = --call-context-depth
argv[7] = 0
argv[8] = --always-use-call-context-any
argv[9] = --src-etfg
argv[10] = par_tmpdir/ind6.spec.etfg
argv[11] = par_tmpdir/ind6.c.bc
argv[12] = -o
argv[13] = par_tmpdir/ind6.c.dst.etfg
print_debug_class_levels 76: printing debug_class_levels:
invariants_dump -> 1
<MSG>0:00 : Converting LLVM IR bitcode to Transfer Function Graph (TFG) for function foo</MSG>

tfg_get_simplified_edge_cond_for_edge: num_starts 114 time spent: 0:0:0 [0.000224s total; 0.000002 per start]
EQUIV equivalence check for function foo. 7.18s, query:smt.: 1.3073s (num_starts 33; 0.0396s/start), decide_hoare_triple.ce.: 0s (num_starts 0; -nans/start), decide_hoare_triple_helper.: 6.29023s (num_starts 6; 1.0484s/start)ftmap_run_pointsto_analysis.: 0.181549s (num_starts 2; 0.0908s/start)

Printing statistics:

timers:
decide_hoare_triple.ce.: 0s (num_starts 0; -nans/start)
compute_loop_hoisting_non_linear_exprs_at_pcpair.: 1e-06s (num_starts 1; 0.0000s/start)
update_dst_edge_for_local_allocations_and_deallocations.: 1e-06s (num_starts 1; 0.0000s/start)
cg_compute_well_formedness_conditions_for_stack_pointer.: 2e-06s (num_starts 1; 0.0000s/start)
prove_trivial.: 2e-06s (num_starts 2; 0.0000s/start)
get_paths_with_matching_to_pc.: 3e-06s (num_starts 1; 0.0000s/start)
collect_aliasing_constaints_starting_at_pc_till_maximal_bbs.: 6e-06s (num_starts 3; 0.0000s/start)
collect_dst_to_src_submap_preds.: 8e-06s (num_starts 6; 0.0000s/start)
compute_loop_hoisting_select_exprs_at_pcpair.: 9e-06s (num_starts 1; 0.0000s/start)
alias_val_t::constructor_with_map_arg.: 1.7e-05s (num_starts 24; 0.0000s/start)
get_intersected_lr_status.: 3.4e-05s (num_starts 2; 0.0000s/start)
pred_lhs_rhs_convert_memmask_to_select_for_symbols_and_locals.: 3.6e-05s (num_starts 22; 0.0000s/start)
corr_graph_add_correlation_and_create_new_correl_entry.after_corr_graph_add_correlation.: 4.1e-05s (num_starts 1; 0.0000s/start)
ce_perform_memory_fuzzing.: 4.3e-05s (num_starts 36; 0.0000s/start)
tfg::populate_loc_definedness.set_loc_definedness().: 4.7e-05s (num_starts 3; 0.0000s/start)
get_maximal_basic_block_edge_list_ending_at_pc.: 5.1e-05s (num_starts 19; 0.0000s/start)
graph_with_guessing_sync_preds.: 5.9e-05s (num_starts 6; 0.0000s/start)
get_lr_status_for_loc_ids.: 6.1e-05s (num_starts 19; 0.0000s/start)
determinize_value_expr_map.: 6.6e-05s (num_starts 33; 0.0000s/start)
corr_graph_generate_local_sprel_expr_guesses_for_locals.: 7.3e-05s (num_starts 1; 0.0001s/start)
removeMostPromising.: 7.3e-05s (num_starts 4; 0.0000s/start)
proof_query_is_trivial_helper.: 0.000101s (num_starts 24; 0.0000s/start)
expr_is_hidden_reg.: 0.000106s (num_starts 120; 0.0000s/start)
lr_status_meet.: 0.000106s (num_starts 133; 0.0000s/start)
get_maximal_basic_block_edge_list_starting_at_pc.: 0.000107s (num_starts 19; 0.0000s/start)
get_uapprox_predicate_list_from_guarded_preds_and_graph_ec.: 0.000114s (num_starts 20; 0.0000s/start)
graph_with_guessing_add_node_invariants_top_or_boundary.: 0.000124s (num_starts 2; 0.0001s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.post_dfa.: 0.000124s (num_starts 1; 0.0001s/start)
tfg::populate_loc_definedness.post_dfa.: 0.000129s (num_starts 3; 0.0000s/start)
expr_simplify_using_sprel_and_memlabel_maps.model.: 0.000133s (num_starts 47; 0.0000s/start)
check_node_stability_after_CE_addition.: 0.000139s (num_starts 5; 0.0000s/start)
expr_is_callee_save_const.: 0.000143s (num_starts 140; 0.0000s/start)
sp_version_relations_val_t::meet.: 0.00019s (num_starts 382; 0.0000s/start)
populate_locid2expr_map.: 0.000193s (num_starts 2; 0.0001s/start)
collect_inductive_preds_around_path.: 0.000202s (num_starts 6; 0.0000s/start)
populate_lr_status_for_sprel_locs_map.calling.compute_lr_status_for_expr.: 0.000219s (num_starts 15; 0.0000s/start)
graph_get_reduced_graph_with_anchor_nodes_only.: 0.00023s (num_starts 1; 0.0002s/start)
corr_graph::get_simplified_non_mem_assumes_helper.: 0.000237s (num_starts 3; 0.0001s/start)
corr_graph::get_simplified_non_mem_assumes.: 0.000246s (num_starts 3; 0.0001s/start)
graph_locs_add_all_indvars.: 0.000309s (num_starts 2; 0.0002s/start)
proof_query_is_trivial.: 0.000334s (num_starts 22; 0.0000s/start)
compute_sprel_relations.: 0.000361s (num_starts 2; 0.0002s/start)
graph_locs_add_exvregs_for_edge.: 0.000365s (num_starts 22; 0.0000s/start)
corr_graph_enumerate_correlations.: 0.000374s (num_starts 1; 0.0004s/start)
propagate_sprels.: 0.000376s (num_starts 2; 0.0002s/start)
graph_locs_add_all_exvregs.: 0.000383s (num_starts 2; 0.0002s/start)
sp_version_relations_val_t::compute_transitive_closure.: 0.000383s (num_starts 42; 0.0000s/start)
add_fresh_counterexample_at_pc_and_propagate.L0%0%d_L0%0%d.inductive-invariants.: 0.000391s (num_starts 3; 0.0001s/start)
add_fresh_counterexample_at_pc_and_propagate.: 0.000408s (num_starts 3; 0.0001s/start)
graph_locs_add_local_vars_for_edge.: 0.000416s (num_starts 22; 0.0000s/start)
decide_hoare_triple_with_alias_cons.ce.: 0.000419s (num_starts 1; 0.0004s/start)
get_sprel_map_pair.: 0.000426s (num_starts 36; 0.0000s/start)
def_analysis::xfer_and_meet.: 0.000429s (num_starts 39; 0.0000s/start)
graph_locs_add_all_local_vars.: 0.00043s (num_starts 2; 0.0002s/start)
rdefs_locs_ssa_analysis::xfer_and_meet.: 0.000494s (num_starts 13; 0.0000s/start)
expr_represents_llvm_undef.: 0.000658s (num_starts 146; 0.0000s/start)
graph_add_location_slots_using_state_mem_acc_map.: 0.000688s (num_starts 28; 0.0000s/start)
populate_dominator_and_postdominator_relations.: 0.000688s (num_starts 2; 0.0003s/start)
tfg_llvm_t::tfg_llvm_populate_varname_lr_status.: 0.000745s (num_starts 1; 0.0007s/start)
create_closure_matrix.: 0.000786s (num_starts 63; 0.0000s/start)
expr_simplify_using_sprel_and_memlabel_maps.sprel.: 0.00081s (num_starts 47; 0.0000s/start)
tfg::collect_assumes_around_edge.: 0.000836s (num_starts 55; 0.0000s/start)
set_result_and_counter_example.: 0.000854s (num_starts 33; 0.0000s/start)
graph_locs_add_all_specvars.: 0.00091s (num_starts 2; 0.0005s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.before_solve.: 0.000953s (num_starts 1; 0.0010s/start)
populate_simplified_to_state.: 0.000971s (num_starts 3; 0.0003s/start)
sp_version_relations_val_t::generate_vals_from_gen_set.: 0.000983s (num_starts 50; 0.0000s/start)
segment_memory_and_perform_commonMEM_optimization.: 0.001045s (num_starts 33; 0.0000s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.before_initialize.: 0.001046s (num_starts 1; 0.0010s/start)
graph_locs_add_all_llvmvars.: 0.001052s (num_starts 2; 0.0005s/start)
ssa_vars_renaming_analysis::xfer_and_meet.: 0.001067s (num_starts 26; 0.0000s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.: 0.001102s (num_starts 1; 0.0011s/start)
get_sprel_map_pair_at_pc.: 0.001226s (num_starts 20; 0.0001s/start)
tfg::populate_loc_definedness.before_solve.: 0.00163s (num_starts 3; 0.0005s/start)
get_next_potential_correlations.: 0.001812s (num_starts 1; 0.0018s/start)
expr_simplify_using_sprel_and_memlabel_maps.: 0.001833s (num_starts 47; 0.0000s/start)
populate_memlabel_map.visit1.calling.compute_lr_status_for_expr.: 0.001844s (num_starts 33; 0.0001s/start)
rdefs_vars_ssa_analysis::xfer_and_meet.: 0.001977s (num_starts 26; 0.0001s/start)
tfg::populate_loc_definedness.before_initialize.: 0.002007s (num_starts 3; 0.0007s/start)
identify_address_taken_local_variables.: 0.002014s (num_starts 1; 0.0020s/start)
pth_collect_simplified_preds_using_atom_func.: 0.002041s (num_starts 8; 0.0003s/start)
tfg::populate_loc_definedness.: 0.002127s (num_starts 3; 0.0007s/start)
compute_ssa_vars_renaming_map.: 0.002206s (num_starts 2; 0.0011s/start)
tfg_llvm_t::tfg_llvm_fill_remaining_llvm_to_source_mappings_using_avail_exprs.: 0.002217s (num_starts 1; 0.0022s/start)
counter_example_satisfies_preds.: 0.002234s (num_starts 40; 0.0001s/start)
populate_transitive_closure.: 0.002331s (num_starts 11; 0.0002s/start)
pth_collect_preds_using_atom_func_and_wp_fn.operator().graph_ec_apply_trans_funs_using_wp_fn.: 0.002346s (num_starts 16; 0.0001s/start)
expr_contains_only_constants_or_sp_versions_or_count_sort_vars.: 0.002369s (num_starts 515; 0.0000s/start)
aliasing_constraints.convert_to_expr.: 0.002376s (num_starts 33; 0.0001s/start)
graph_visit_exprs_and_keys.: 0.00254s (num_starts 2; 0.0013s/start)
generate_aliasing_constraints_from_expr.: 0.002562s (num_starts 473; 0.0000s/start)
collect_assumes_around_path_helper.: 0.002857s (num_starts 19; 0.0002s/start)
compute_vars_reaching_definitions.: 0.002859s (num_starts 2; 0.0014s/start)
graph_with_paths::collect_assumes_around_path.: 0.002909s (num_starts 19; 0.0002s/start)
graph_identify_back_edges.: 0.003011s (num_starts 17; 0.0002s/start)
graph_identify_natural_loops.: 0.003055s (num_starts 17; 0.0002s/start)
expr_linear_relation_holds::visit.var.: 0.003102s (num_starts 146; 0.0000s/start)
find_dominators.: 0.003323s (num_starts 21; 0.0002s/start)
pth_collect_preds_using_atom_func.: 0.003462s (num_starts 58; 0.0001s/start)
graph_edge_composition_get_to_state_using_to_state_fn.: 0.00351s (num_starts 58; 0.0001s/start)
tfg_edge_composition_get_edge_cond_using_econd_fn.: 0.003587s (num_starts 89; 0.0000s/start)
populate_branch_affecting_locs.: 0.003627s (num_starts 3; 0.0012s/start)
is_expr_equal_using_lhs_set_and_precond_helper_miss_after_expr_is_provable.: 0.003999s (num_starts 33; 0.0001s/start)
tfg_llvm_t::tfg_llvm_compute_pc_to_llvm_to_source_varname_map.: 0.00409s (num_starts 2; 0.0020s/start)
aliasing_constraints.get_region_agrees_with_memlabel_exprs.: 0.004095s (num_starts 1; 0.0041s/start)
aliasing_constraints.get_region_agrees_with_memlabel_preds.: 0.004121s (num_starts 1; 0.0041s/start)
populate_simplified_assets.: 0.004232s (num_starts 6; 0.0007s/start)
dst_tfg_counter_example_translate_on_edge_composition.: 0.00426s (num_starts 6; 0.0007s/start)
create_sp_version_relations_lattice_at_pc.: 0.004271s (num_starts 63; 0.0001s/start)
tfg_edge_composition_get_assumes.: 0.004357s (num_starts 58; 0.0001s/start)
pth_collect_preds_using_atom_func_and_wp_fn.operator().: 0.004535s (num_starts 184; 0.0000s/start)
graph_apply_trans_funs_on_aliasing_constraints.mem_alloc.computeWP_for_pred_across_ec.: 0.004783s (num_starts 56; 0.0001s/start)
collect_assumes_around_edge.: 0.004921s (num_starts 1; 0.0049s/start)
graph_visit_exprs.: 0.004951s (num_starts 3; 0.0017s/start)
graph_apply_trans_funs_on_aliasing_constraints.addr_pred.computeWP_for_pred_across_ec.: 0.005043s (num_starts 56; 0.0001s/start)
tfg_suffixpath_get_expr_helper.: 0.005313s (num_starts 20; 0.0003s/start)
pth_collect_preds_using_atom_func_and_wp_fn.: 0.005337s (num_starts 66; 0.0001s/start)
populate_locs_potentially_modified_on_edge.: 0.005748s (num_starts 3; 0.0019s/start)
get_unrolled_paths_from.: 0.005919s (num_starts 6; 0.0010s/start)
edge_update_memlabel_map_for_mlvars.populate_memlabel_map.: 0.006056s (num_starts 50; 0.0001s/start)
graph_apply_trans_funs_on_aliasing_constraints.guard_pred.computeWP_for_pred_across_ec.: 0.006069s (num_starts 56; 0.0001s/start)
compute_regions.: 0.007286s (num_starts 17; 0.0004s/start)
tfg::get_aliasing_constraints_for_edge.: 0.008035s (num_starts 143; 0.0001s/start)
populate_auxilliary_structures_dependent_on_locs.: 0.009992s (num_starts 3; 0.0033s/start)
expr_try_breaking_bvextracts_to_fresh_vars.: 0.010632s (num_starts 33; 0.0003s/start)
do_ssa_transformation.: 0.010659s (num_starts 2; 0.0053s/start)
compute_new_lr_status_on_locs.calling.compute_lr_status_for_expr.: 0.010963s (num_starts 133; 0.0001s/start)
eqspace::graph_per_loc_dfa_val_t<eqspace::sp_version_relations_val_t>::ftmap_xfer_and_meet_flow_insensitive.: 0.011214s (num_starts 50; 0.0002s/start)
compute_new_lr_status_on_locs.loc_lr_status.simplify_and_compute_lr_status.: 0.01122s (num_starts 133; 0.0001s/start)
compute_lr_status_for_expr.: 0.011714s (num_starts 181; 0.0001s/start)
expr_try_converting_unaliased_memslots_to_fresh_vars.: 0.013255s (num_starts 33; 0.0004s/start)
expr_substitute_using_available_exprs_submap.: 0.014135s (num_starts 139; 0.0001s/start)
create_new_corr_graph_edge.new_node.: 0.016432s (num_starts 1; 0.0164s/start)
cg_add_node.: 0.016489s (num_starts 2; 0.0082s/start)
create_new_corr_graph_edge.: 0.01652s (num_starts 1; 0.0165s/start)
lhs_set_sort.: 0.018736s (num_starts 20; 0.0009s/start)
compute_new_lr_status_on_locs.: 0.020084s (num_starts 50; 0.0004s/start)
src_dst_cg_path_tuple_apply_trans_funs_on_pred.src_tfg.computeWP_for_pred_across_ec.: 0.022253s (num_starts 10; 0.0022s/start)
query:convert_to_z3.: 0.024199s (num_starts 547; 0.0000s/start)
liveness_analysis_conservative::xfer_and_meet.: 0.027272s (num_starts 35; 0.0008s/start)
decide_hoare_triple_helper;per-path;L0%0%d_L0%0%d;(epsilon);-trivial.: 0.027765s (num_starts 1; 0.0278s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(epsilon);-dst-edgecond-implies-src-edgecond;-trivial.: 0.027768s (num_starts 1; 0.0278s/start)
decide_hoare_triple_helper;per-query-type;-dst-edgecond-implies-src-edgecond;-trivial.: 0.027771s (num_starts 1; 0.0278s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A1;-dst-edgecond-implies-src-edgecond;-trivial.: 0.027775s (num_starts 1; 0.0278s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1;L0%0%d_L0%0%d;(epsilon);-dst-edgecond-implies-src-edgecond;-trivial.: 0.027776s (num_starts 1; 0.0278s/start)
decide_hoare_triple_helper;-trivial.: 0.027803s (num_starts 1; 0.0278s/start)
corr_graph::get_aliasing_constraints_for_edge_helper.: 0.030249s (num_starts 6; 0.0050s/start)
corr_graph::get_aliasing_constraints_for_edge.: 0.030264s (num_starts 6; 0.0050s/start)
decide_hoare_triple_helper_get_aliasing_cons.: 0.030883s (num_starts 7; 0.0044s/start)
graph_to_stream.: 0.030967s (num_starts 4; 0.0077s/start)
src_tfg_counter_example_translate_on_edge_composition.delta{1,0}.: 0.03156s (num_starts 4; 0.0079s/start)
src_tfg_counter_example_translate_on_edge_composition.: 0.031587s (num_starts 4; 0.0079s/start)
avail_exprs_val_t::generate_vals_from_gen_set.: 0.032334s (num_starts 50; 0.0006s/start)
expr_simplify_using_sprel_pair_and_memlabel_maps.sprel.: 0.032862s (num_starts 969; 0.0000s/start)
populate_loc_liveness.: 0.033273s (num_starts 3; 0.0111s/start)
query:convert_from_z3.: 0.033681s (num_starts 547; 0.0001s/start)
graph_per_loc_dfa_val_t<avail_exprs_val_t>::meet.: 0.035249s (num_starts 50; 0.0007s/start)
counter_example_translate_on_edge_composition_helper.: 0.036274s (num_starts 26; 0.0014s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(epsilon);outgoing_edges_cover_all_possibilities.;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.036326s (num_starts 1; 0.0363s/start)
decide_hoare_triple_helper;per-query-type;outgoing_edges_cover_all_possibilities.;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.036328s (num_starts 1; 0.0363s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A1;outgoing_edges_cover_all_possibilities.;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.036331s (num_starts 1; 0.0363s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1;L0%0%d_L0%0%d;(epsilon);outgoing_edges_cover_all_possibilities.;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.036334s (num_starts 1; 0.0363s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1;L0%0%d_L0%0%d;(epsilon);outgoing_edges_cover_all_possibilities..: 0.036336s (num_starts 1; 0.0363s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A1;outgoing_edges_cover_all_possibilities..: 0.03634s (num_starts 1; 0.0363s/start)
decide_hoare_triple_helper;per-query-type;outgoing_edges_cover_all_possibilities..: 0.036343s (num_starts 1; 0.0363s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(epsilon);outgoing_edges_cover_all_possibilities..: 0.036347s (num_starts 1; 0.0363s/start)
graph_with_guessing_relax_dst_memlabels_on_ec_for_corr_graph.: 0.036558s (num_starts 1; 0.0366s/start)
collect_aliasing_constraints_around_path_helper.: 0.043942s (num_starts 32; 0.0014s/start)
collect_aliasing_constraints_around_path.: 0.044024s (num_starts 20; 0.0022s/start)
graph_edge_composition_get_simplified_edge_cond.: 0.050433s (num_starts 453; 0.0001s/start)
avail_exprs_create_submap.: 0.051513s (num_starts 150; 0.0003s/start)
tfg_llvm_t::tfg_postprocess_after_pointsto_analysis.: 0.052301s (num_starts 1; 0.0523s/start)
tfg_postprocess_after_pointsto_analysis.: 0.053129s (num_starts 2; 0.0266s/start)
compute_z3_expr.: 0.060172s (num_starts 580; 0.0001s/start)
parse_cvc4_model.: 0.062428s (num_starts 13; 0.0048s/start)
ftmap_pointsto_analysis_combo_dfa_t.alias_val_xfer_and_meet.: 0.070596s (num_starts 28; 0.0025s/start)
put_smtlib_string_in_file.: 0.072766s (num_starts 66; 0.0011s/start)
tfg_relax_pointsto_vals_on_edge.: 0.073166s (num_starts 22; 0.0033s/start)
eqspace::graph_per_loc_dfa_val_t<eqspace::avail_exprs_val_t>::ftmap_xfer_and_meet_flow_insensitive.: 0.077671s (num_starts 50; 0.0016s/start)
expr_label_memlabels_using_memlabel_map_visitor.simplify.: 0.08225s (num_starts 1016; 0.0001s/start)
expr_simplify_using_sprel_pair_and_memlabel_maps.model.: 0.083846s (num_starts 969; 0.0001s/start)
query:simplify-z3.: 0.093248s (num_starts 1145; 0.0001s/start)
src_dst_cg_path_tuple_apply_trans_funs_on_pred.dst_tfg.computeWP_for_pred_across_ec.: 0.09353s (num_starts 14; 0.0067s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(epsilon);-dst-edgecond-implies-src-edgecond;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.096191s (num_starts 1; 0.0962s/start)
decide_hoare_triple_helper;per-query-type;-dst-edgecond-implies-src-edgecond;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.096193s (num_starts 1; 0.0962s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A1;-dst-edgecond-implies-src-edgecond;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.096196s (num_starts 1; 0.0962s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1;L0%0%d_L0%0%d;(epsilon);-dst-edgecond-implies-src-edgecond;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.096199s (num_starts 1; 0.0962s/start)
apply_mask_and_overlay_array_constant.mk_array_constant.: 0.100945s (num_starts 68; 0.0015s/start)
parse_z3_model.: 0.103294s (num_starts 13; 0.0079s/start)
expr_simplify_using_sprel_pair_and_memlabel_maps.: 0.105503s (num_starts 969; 0.0001s/start)
apply_mask_and_overlay_array_constant.: 0.106255s (num_starts 68; 0.0016s/start)
ftmap_pointsto_analysis_combo_dfa_t.ftmap_dfa_flow_insensitive_xfer_and_meet.: 0.112999s (num_starts 28; 0.0040s/start)
lhs_set_eliminate_constructs_that_the_solver_cannot_handle.: 0.115046s (num_starts 20; 0.0058s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1;L0%0%d_L0%0%d;(epsilon);-dst-edgecond-implies-src-edgecond.: 0.123981s (num_starts 2; 0.0620s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A1;-dst-edgecond-implies-src-edgecond.: 0.123988s (num_starts 2; 0.0620s/start)
decide_hoare_triple_helper;per-query-type;-dst-edgecond-implies-src-edgecond.: 0.123994s (num_starts 2; 0.0620s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(epsilon);-dst-edgecond-implies-src-edgecond.: 0.123999s (num_starts 2; 0.0620s/start)
edge_composition_apply_trans_funs_on_pred.: 0.128511s (num_starts 6; 0.0214s/start)
src_dst_cg_path_tuple_apply_trans_funs_on_pred.: 0.128825s (num_starts 10; 0.0129s/start)
computeWP_for_pred_across_ec.graph_ec_apply_trans_funs_using_wp_fn.: 0.129855s (num_starts 192; 0.0007s/start)
computeWP_for_pred_across_ec.: 0.130301s (num_starts 192; 0.0007s/start)
graph_ec_apply_trans_funs_helper.0.: 0.130787s (num_starts 208; 0.0006s/start)
graph_ec_apply_trans_funs_helper.: 0.131287s (num_starts 208; 0.0006s/start)
graph_ec_apply_trans_funs_using_wp_fn.: 0.131648s (num_starts 208; 0.0006s/start)
parse_yices_model.: 0.147856s (num_starts 13; 0.0114s/start)
prove_spawn_and_join.eliminate_constructs_that_the_solver_cannot_handle1.: 0.167677s (num_starts 20; 0.0084s/start)
ftmap_run_pointsto_analysis.: 0.181549s (num_starts 2; 0.0908s/start)
tfg_run_pointsto_analysis.: 0.182003s (num_starts 2; 0.0910s/start)
tfg_populate_structs_after_ssa_construction.: 0.198355s (num_starts 2; 0.0992s/start)
tfg_ssa_construct_from_non_ssa_tfg.: 0.212341s (num_starts 2; 0.1062s/start)
counter_example_falsifies_preds.: 0.292814s (num_starts 5; 0.0586s/start)
counter_example_evaluate_preds.: 0.294938s (num_starts 45; 0.0066s/start)
guarded_predicate_set_and.: 0.302006s (num_starts 33; 0.0092s/start)
read_counter_examples_from_channel.: 0.316868s (num_starts 13; 0.0244s/start)
corr_graph::add_edge().: 0.363435s (num_starts 1; 0.3634s/start)
corr_graph_create_and_add_cg_edge_composition_using_src_and_dst_fp.: 0.380466s (num_starts 1; 0.3805s/start)
corr_graph_add_correlation.: 0.380506s (num_starts 1; 0.3805s/start)
corr_graph_add_correlation_and_create_new_correl_entry.: 0.380559s (num_starts 1; 0.3806s/start)
expr_do_simplify_using_lhs_set_and_precond.: 0.847264s (num_starts 208; 0.0041s/start)
query:smt.: 1.3073s (num_starts 33; 0.0396s/start)
spawn_smt_query.: 1.62454s (num_starts 33; 0.0492s/start)
ce_reconcile_sorts_and_values.: 1.86519s (num_starts 39; 0.0478s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(epsilon);dst_edge_composition_proves_false;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 2.01177s (num_starts 1; 2.0118s/start)
decide_hoare_triple_helper;per-query-type;dst_edge_composition_proves_false;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 2.01177s (num_starts 1; 2.0118s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo;dst_edge_composition_proves_false;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 2.01177s (num_starts 1; 2.0118s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo;L0%0%d_L0%0%d;(epsilon);dst_edge_composition_proves_false;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 2.01177s (num_starts 1; 2.0118s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo;L0%0%d_L0%0%d;(epsilon);dst_edge_composition_proves_false.: 2.01179s (num_starts 1; 2.0118s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo;dst_edge_composition_proves_false.: 2.01179s (num_starts 1; 2.0118s/start)
decide_hoare_triple_helper;per-query-type;dst_edge_composition_proves_false.: 2.0118s (num_starts 1; 2.0118s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(epsilon);dst_edge_composition_proves_false.: 2.0118s (num_starts 1; 2.0118s/start)
check_equivalence_proof.: 2.01731s (num_starts 1; 2.0173s/start)
decide_hoare_triple.: 2.05322s (num_starts 2; 1.0266s/start)
dst_edge_composition_proves_false.: 2.08177s (num_starts 1; 2.0818s/start)
get_next_dst_edge_composition_to_correlate.: 2.08484s (num_starts 2; 1.0424s/start)
decide_hoare_triple_helper;per-path;L0%0%d_L0%0%d;(epsilon);-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 2.14427s (num_starts 3; 0.7148s/start)
decide_hoare_triple_helper;per-path;L0%0%d_L0%0%d;(epsilon).: 2.17216s (num_starts 4; 0.5430s/start)
update_invariant_state_for_edges.: 2.33575s (num_starts 1; 2.3358s/start)
cg_check_new_cg_ec.: 2.33581s (num_starts 1; 2.3358s/start)
correl_entry_apply.: 2.33583s (num_starts 1; 2.3358s/start)
decide_hoare_triple_helper;per-path;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>E0%0%d_E0%0%d);-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 4.11772s (num_starts 2; 2.0589s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>E0%0%d_E0%0%d);pred-type-unknown;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 4.11773s (num_starts 2; 2.0589s/start)
decide_hoare_triple_helper;per-query-type;pred-type-unknown;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 4.11773s (num_starts 2; 2.0589s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A1;pred-type-unknown;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 4.11773s (num_starts 2; 2.0589s/start)
