argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/eq32
argv[1] = --enable-src-epsilon-paths
argv[2] = --disable-dst-to-src-submap
argv[3] = --disable-assumed-eqclasses
argv[4] = --disable-houdini-axiom-based-timeout-dumps
argv[5] = --houdini-axiom-based-smt-query-timeout=20
argv[6] = --dyn-debug=invariants_dump
argv[7] = --tmpdir-path=par_tmpdir
argv[8] = --proof=couple2.proof
argv[9] = --spec-iospecs=couple2.iospecs
argv[10] = couple2.spec
argv[11] = couple2.c
print_debug_class_levels 76: printing debug_class_levels:
invariants_dump -> 1
Query dir: /tmp/smt-solver-tmp-files/indrajit.1499683
print_debug_class_levels 76: printing debug_class_levels:
invariants_dump -> 1
argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/clang
argv[1] = -Xclang
argv[2] = -disable-llvm-passes
argv[3] = -Xclang
argv[4] = -disable-O0-optnone
argv[5] = -c
argv[6] = -g
argv[7] = -emit-llvm
argv[8] = -O0
argv[9] = /home/indrajit/scratch/tests/eq-test/couple2.c
argv[10] = -o
argv[11] = par_tmpdir/couple2.c.bc.tmp
argv[12] = -m32

argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/llvm2tfg
argv[1] = --dyn-debug=invariants_dump
argv[2] = --xml-output-format
argv[3] = text-color
argv[4] = -f
argv[5] = ALL
argv[6] = --call-context-depth
argv[7] = 0
argv[8] = --always-use-call-context-any
argv[9] = --src-etfg
argv[10] = par_tmpdir/couple2.spec.etfg
argv[11] = par_tmpdir/couple2.c.bc
argv[12] = -o
argv[13] = par_tmpdir/couple2.c.dst.etfg
print_debug_class_levels 76: printing debug_class_levels:
invariants_dump -> 1
<MSG>0:00 : Converting LLVM IR bitcode to Transfer Function Graph (TFG) for function foo</MSG>

tfg_get_simplified_edge_cond_for_edge: num_starts 6 time spent: 0:0:0 [0.000009s total; 0.000002 per start]
compute_loop_hoisting_non_linear_exprs_at_pcpair.: 1e-06s (num_starts 1; 0.0000s/start)
prove_trivial.: 1e-06s (num_starts 1; 0.0000s/start)
cg_compute_well_formedness_conditions_for_stack_pointer.: 2e-06s (num_starts 1; 0.0000s/start)
update_dst_edge_for_local_allocations_and_deallocations.: 2e-06s (num_starts 1; 0.0000s/start)
sp_version_relations_val_t::compute_transitive_closure.: 3e-06s (num_starts 3; 0.0000s/start)
alias_val_t::constructor_with_map_arg.: 4e-06s (num_starts 4; 0.0000s/start)
get_paths_with_matching_to_pc.: 4e-06s (num_starts 1; 0.0000s/start)
ce_perform_memory_fuzzing.: 5e-06s (num_starts 3; 0.0000s/start)
collect_aliasing_constaints_starting_at_pc_till_maximal_bbs.: 5e-06s (num_starts 3; 0.0000s/start)
aliasing_constraints.get_region_agrees_with_memlabel_preds.: 6e-06s (num_starts 1; 0.0000s/start)
pred_lhs_rhs_convert_memmask_to_select_for_symbols_and_locals.: 6e-06s (num_starts 4; 0.0000s/start)
collect_dst_to_src_submap_preds.: 7e-06s (num_starts 4; 0.0000s/start)
proof_query_is_trivial_helper.: 8e-06s (num_starts 4; 0.0000s/start)
compute_loop_hoisting_select_exprs_at_pcpair.: 9e-06s (num_starts 1; 0.0000s/start)
get_uapprox_predicate_list_from_guarded_preds_and_graph_ec.: 1.1e-05s (num_starts 3; 0.0000s/start)
sp_version_relations_val_t::meet.: 1.1e-05s (num_starts 11; 0.0000s/start)
aliasing_constraints.convert_to_expr.: 1.9e-05s (num_starts 3; 0.0000s/start)
determinize_value_expr_map.: 1.9e-05s (num_starts 3; 0.0000s/start)
get_maximal_basic_block_edge_list_ending_at_pc.: 2e-05s (num_starts 13; 0.0000s/start)
lr_status_meet.: 2e-05s (num_starts 23; 0.0000s/start)
tfg::populate_loc_definedness.set_loc_definedness().: 2e-05s (num_starts 3; 0.0000s/start)
expr_is_hidden_reg.: 2.1e-05s (num_starts 18; 0.0000s/start)
corr_graph::get_simplified_non_mem_assumes_helper.: 2.2e-05s (num_starts 1; 0.0000s/start)
is_expr_equal_using_lhs_set_and_precond_helper_miss_after_expr_is_provable.: 2.2e-05s (num_starts 3; 0.0000s/start)
graph_with_guessing_sync_preds.: 2.5e-05s (num_starts 4; 0.0000s/start)
corr_graph::get_simplified_non_mem_assumes.: 2.6e-05s (num_starts 1; 0.0000s/start)
expr_simplify_using_sprel_and_memlabel_maps.model.: 2.7e-05s (num_starts 7; 0.0000s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.post_dfa.: 2.7e-05s (num_starts 1; 0.0000s/start)
graph_add_location_slots_using_state_mem_acc_map.: 3.1e-05s (num_starts 2; 0.0000s/start)
get_maximal_basic_block_edge_list_starting_at_pc.: 3.2e-05s (num_starts 13; 0.0000s/start)
corr_graph_add_correlation_and_create_new_correl_entry.after_corr_graph_add_correlation.: 3.4e-05s (num_starts 1; 0.0000s/start)
get_intersected_lr_status.: 3.6e-05s (num_starts 2; 0.0000s/start)
rdefs_locs_ssa_analysis::xfer_and_meet.: 3.6e-05s (num_starts 1; 0.0000s/start)
expr_is_callee_save_const.: 3.8e-05s (num_starts 30; 0.0000s/start)
corr_graph_generate_local_sprel_expr_guesses_for_locals.: 4.6e-05s (num_starts 1; 0.0000s/start)
def_analysis::xfer_and_meet.: 5.2e-05s (num_starts 3; 0.0000s/start)
proof_query_is_trivial.: 5.3e-05s (num_starts 4; 0.0000s/start)
tfg::populate_loc_definedness.post_dfa.: 5.6e-05s (num_starts 3; 0.0000s/start)
set_result_and_counter_example.: 7.1e-05s (num_starts 3; 0.0000s/start)
removeMostPromising.: 7.3e-05s (num_starts 4; 0.0000s/start)
graph_locs_add_exvregs_for_edge.: 7.4e-05s (num_starts 2; 0.0000s/start)
graph_locs_add_all_exvregs.: 8e-05s (num_starts 2; 0.0000s/start)
collect_assumes_around_edge.: 8.2e-05s (num_starts 1; 0.0001s/start)
expr_simplify_using_sprel_and_memlabel_maps.sprel.: 8.3e-05s (num_starts 7; 0.0000s/start)
pth_collect_preds_using_atom_func_and_wp_fn.operator().: 8.8e-05s (num_starts 20; 0.0000s/start)
sp_version_relations_val_t::generate_vals_from_gen_set.: 9.3e-05s (num_starts 4; 0.0000s/start)
create_closure_matrix.: 9.7e-05s (num_starts 6; 0.0000s/start)
graph_locs_add_all_indvars.: 0.0001s (num_starts 2; 0.0001s/start)
segment_memory_and_perform_commonMEM_optimization.: 0.0001s (num_starts 3; 0.0000s/start)
pth_collect_simplified_preds_using_atom_func.: 0.000106s (num_starts 6; 0.0000s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.before_solve.: 0.000107s (num_starts 1; 0.0001s/start)
get_sprel_map_pair_at_pc.: 0.000111s (num_starts 3; 0.0000s/start)
rdefs_vars_ssa_analysis::xfer_and_meet.: 0.000112s (num_starts 2; 0.0001s/start)
collect_inductive_preds_around_path.: 0.000114s (num_starts 4; 0.0000s/start)
tfg_suffixpath_get_expr_helper.: 0.000119s (num_starts 4; 0.0000s/start)
populate_dominator_and_postdominator_relations.: 0.000126s (num_starts 2; 0.0001s/start)
populate_lr_status_for_sprel_locs_map.calling.compute_lr_status_for_expr.: 0.000127s (num_starts 3; 0.0000s/start)
graph_locs_add_local_vars_for_edge.: 0.000133s (num_starts 2; 0.0001s/start)
graph_locs_add_all_local_vars.: 0.000138s (num_starts 2; 0.0001s/start)
graph_with_guessing_add_node_invariants_top_or_boundary.: 0.000151s (num_starts 2; 0.0001s/start)
pth_collect_preds_using_atom_func.: 0.000155s (num_starts 7; 0.0000s/start)
check_node_stability_after_CE_addition.: 0.00017s (num_starts 6; 0.0000s/start)
tfg::collect_assumes_around_edge.: 0.000172s (num_starts 5; 0.0000s/start)
tfg_edge_composition_get_assumes.: 0.000176s (num_starts 7; 0.0000s/start)
generate_aliasing_constraints_from_expr.: 0.000191s (num_starts 59; 0.0000s/start)
corr_graph_enumerate_correlations.: 0.000202s (num_starts 1; 0.0002s/start)
graph_get_reduced_graph_with_anchor_nodes_only.: 0.000203s (num_starts 1; 0.0002s/start)
expr_contains_only_constants_or_sp_versions_or_count_sort_vars.: 0.000209s (num_starts 22; 0.0000s/start)
pth_collect_preds_using_atom_func_and_wp_fn.: 0.000209s (num_starts 13; 0.0000s/start)
expr_simplify_using_sprel_and_memlabel_maps.: 0.000213s (num_starts 7; 0.0000s/start)
compute_sprel_relations.: 0.000224s (num_starts 2; 0.0001s/start)
propagate_sprels.: 0.000236s (num_starts 2; 0.0001s/start)
ssa_vars_renaming_analysis::xfer_and_meet.: 0.000237s (num_starts 2; 0.0001s/start)
tfg::populate_loc_definedness.before_solve.: 0.000237s (num_starts 3; 0.0001s/start)
populate_locid2expr_map.: 0.00024s (num_starts 2; 0.0001s/start)
counter_example_falsifies_preds.: 0.000249s (num_starts 3; 0.0001s/start)
tfg_llvm_t::tfg_llvm_compute_pc_to_llvm_to_source_varname_map.: 0.000254s (num_starts 2; 0.0001s/start)
expr_represents_llvm_undef.: 0.000267s (num_starts 34; 0.0000s/start)
identify_address_taken_local_variables.: 0.000271s (num_starts 1; 0.0003s/start)
tfg_llvm_t::tfg_llvm_populate_varname_lr_status.: 0.000276s (num_starts 1; 0.0003s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.before_initialize.: 0.000279s (num_starts 1; 0.0003s/start)
edge_update_memlabel_map_for_mlvars.populate_memlabel_map.: 0.000284s (num_starts 4; 0.0001s/start)
expr_substitute_using_available_exprs_submap.: 0.000294s (num_starts 23; 0.0000s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.: 0.000299s (num_starts 1; 0.0003s/start)
populate_branch_affecting_locs.: 0.0003s (num_starts 3; 0.0001s/start)
populate_simplified_to_state.: 0.000306s (num_starts 3; 0.0001s/start)
add_fresh_counterexample_at_pc_and_propagate.L0%0%d_L0%0%d.inductive-invariants.: 0.000307s (num_starts 3; 0.0001s/start)
collect_assumes_around_path_helper.: 0.000314s (num_starts 13; 0.0000s/start)
decide_hoare_triple_helper;per-path;L0%0%d_L0%0%d;(epsilon);-trivial.: 0.000321s (num_starts 1; 0.0003s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(epsilon);outgoing_edges_cover_all_possibilities.;-trivial.: 0.000322s (num_starts 1; 0.0003s/start)
decide_hoare_triple_helper;per-query-type;outgoing_edges_cover_all_possibilities.;-trivial.: 0.000323s (num_starts 1; 0.0003s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A1;outgoing_edges_cover_all_possibilities.;-trivial.: 0.000324s (num_starts 1; 0.0003s/start)
add_fresh_counterexample_at_pc_and_propagate.: 0.000325s (num_starts 3; 0.0001s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1;L0%0%d_L0%0%d;(epsilon);outgoing_edges_cover_all_possibilities.;-trivial.: 0.000326s (num_starts 1; 0.0003s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1;L0%0%d_L0%0%d;(epsilon);outgoing_edges_cover_all_possibilities..: 0.000327s (num_starts 1; 0.0003s/start)
populate_transitive_closure.: 0.000328s (num_starts 11; 0.0000s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A1;outgoing_edges_cover_all_possibilities..: 0.00033s (num_starts 1; 0.0003s/start)
decide_hoare_triple_helper;per-query-type;outgoing_edges_cover_all_possibilities..: 0.000333s (num_starts 1; 0.0003s/start)
decide_hoare_triple_with_alias_cons.ce.: 0.000335s (num_starts 1; 0.0003s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(epsilon);outgoing_edges_cover_all_possibilities..: 0.000336s (num_starts 1; 0.0003s/start)
compute_vars_reaching_definitions.: 0.000341s (num_starts 2; 0.0002s/start)
graph_with_paths::collect_assumes_around_path.: 0.000343s (num_starts 13; 0.0000s/start)
tfg::get_aliasing_constraints_for_edge.: 0.000397s (num_starts 9; 0.0000s/start)
graph_locs_add_all_llvmvars.: 0.0004s (num_starts 2; 0.0002s/start)
expr_try_breaking_bvextracts_to_fresh_vars.: 0.000413s (num_starts 3; 0.0001s/start)
corr_graph::get_aliasing_constraints_for_edge_helper.: 0.000431s (num_starts 4; 0.0001s/start)
corr_graph::get_aliasing_constraints_for_edge.: 0.00044s (num_starts 4; 0.0001s/start)
src_dst_cg_path_tuple_apply_trans_funs_on_pred.src_tfg.computeWP_for_pred_across_ec.: 0.000466s (num_starts 6; 0.0001s/start)
get_next_potential_correlations.: 0.000476s (num_starts 1; 0.0005s/start)
src_dst_cg_path_tuple_apply_trans_funs_on_pred.dst_tfg.computeWP_for_pred_across_ec.: 0.000494s (num_starts 6; 0.0001s/start)
counter_example_satisfies_preds.: 0.000511s (num_starts 18; 0.0000s/start)
graph_visit_exprs.: 0.000516s (num_starts 3; 0.0002s/start)
graph_locs_add_all_specvars.: 0.000522s (num_starts 2; 0.0003s/start)
expr_try_converting_unaliased_memslots_to_fresh_vars.: 0.000533s (num_starts 3; 0.0002s/start)
create_new_corr_graph_edge.new_node.: 0.000552s (num_starts 1; 0.0006s/start)
find_dominators.: 0.000554s (num_starts 19; 0.0000s/start)
graph_visit_exprs_and_keys.: 0.000561s (num_starts 2; 0.0003s/start)
decide_hoare_triple_helper_get_aliasing_cons.: 0.000579s (num_starts 5; 0.0001s/start)
collect_aliasing_constraints_around_path_helper.: 0.00058s (num_starts 22; 0.0000s/start)
graph_identify_back_edges.: 0.000598s (num_starts 15; 0.0000s/start)
tfg::populate_loc_definedness.before_initialize.: 0.000609s (num_starts 3; 0.0002s/start)
populate_simplified_assets.: 0.000611s (num_starts 6; 0.0001s/start)
create_new_corr_graph_edge.: 0.000614s (num_starts 1; 0.0006s/start)
collect_aliasing_constraints_around_path.: 0.000632s (num_starts 14; 0.0000s/start)
cg_add_node.: 0.000638s (num_starts 2; 0.0003s/start)
graph_identify_natural_loops.: 0.000641s (num_starts 15; 0.0000s/start)
tfg_llvm_t::tfg_llvm_fill_remaining_llvm_to_source_mappings_using_avail_exprs.: 0.000646s (num_starts 1; 0.0006s/start)
tfg::populate_loc_definedness.: 0.00066s (num_starts 3; 0.0002s/start)
compute_ssa_vars_renaming_map.: 0.000688s (num_starts 2; 0.0003s/start)
counter_example_evaluate_preds.: 0.000711s (num_starts 21; 0.0000s/start)
tfg_edge_composition_get_edge_cond_using_econd_fn.: 0.000751s (num_starts 7; 0.0001s/start)
graph_ec_apply_trans_funs_helper.0.: 0.000798s (num_starts 12; 0.0001s/start)
graph_edge_composition_get_to_state_using_to_state_fn.: 0.000804s (num_starts 7; 0.0001s/start)
expr_linear_relation_holds::visit.var.: 0.000828s (num_starts 34; 0.0000s/start)
graph_ec_apply_trans_funs_helper.: 0.000831s (num_starts 12; 0.0001s/start)
graph_ec_apply_trans_funs_using_wp_fn.: 0.000853s (num_starts 12; 0.0001s/start)
lhs_set_sort.: 0.000866s (num_starts 3; 0.0003s/start)
computeWP_for_pred_across_ec.graph_ec_apply_trans_funs_using_wp_fn.: 0.000883s (num_starts 12; 0.0001s/start)
computeWP_for_pred_across_ec.: 0.000921s (num_starts 12; 0.0001s/start)
graph_per_loc_dfa_val_t<avail_exprs_val_t>::meet.: 0.000935s (num_starts 4; 0.0002s/start)
graph_edge_composition_get_simplified_edge_cond.: 0.000952s (num_starts 31; 0.0000s/start)
get_unrolled_paths_from.: 0.000982s (num_starts 6; 0.0002s/start)
avail_exprs_val_t::generate_vals_from_gen_set.: 0.000988s (num_starts 4; 0.0002s/start)
populate_locs_potentially_modified_on_edge.: 0.001059s (num_starts 3; 0.0004s/start)
edge_composition_apply_trans_funs_on_pred.: 0.001255s (num_starts 4; 0.0003s/start)
avail_exprs_create_submap.: 0.00126s (num_starts 12; 0.0001s/start)
src_dst_cg_path_tuple_apply_trans_funs_on_pred.: 0.001385s (num_starts 6; 0.0002s/start)
compute_regions.: 0.001399s (num_starts 15; 0.0001s/start)
liveness_analysis_conservative::xfer_and_meet.: 0.001445s (num_starts 3; 0.0005s/start)
eqspace::graph_per_loc_dfa_val_t<eqspace::sp_version_relations_val_t>::ftmap_xfer_and_meet_flow_insensitive.: 0.00145s (num_starts 4; 0.0004s/start)
populate_auxilliary_structures_dependent_on_locs.: 0.001688s (num_starts 3; 0.0006s/start)
create_sp_version_relations_lattice_at_pc.: 0.001692s (num_starts 6; 0.0003s/start)
expr_simplify_using_sprel_pair_and_memlabel_maps.sprel.: 0.002114s (num_starts 133; 0.0000s/start)
do_ssa_transformation.: 0.002208s (num_starts 2; 0.0011s/start)
graph_with_guessing_relax_dst_memlabels_on_ec_for_corr_graph.: 0.002238s (num_starts 1; 0.0022s/start)
compute_lr_status_for_expr.: 0.002734s (num_starts 26; 0.0001s/start)
compute_new_lr_status_on_locs.calling.compute_lr_status_for_expr.: 0.002769s (num_starts 23; 0.0001s/start)
compute_new_lr_status_on_locs.loc_lr_status.simplify_and_compute_lr_status.: 0.002825s (num_starts 23; 0.0001s/start)
put_smtlib_string_in_file.: 0.002931s (num_starts 6; 0.0005s/start)
eqspace::graph_per_loc_dfa_val_t<eqspace::avail_exprs_val_t>::ftmap_xfer_and_meet_flow_insensitive.: 0.0033s (num_starts 4; 0.0008s/start)
dst_tfg_counter_example_translate_on_edge_composition.: 0.003846s (num_starts 6; 0.0006s/start)
compute_new_lr_status_on_locs.: 0.004015s (num_starts 4; 0.0010s/start)
src_tfg_counter_example_translate_on_edge_composition.delta{1,0}.: 0.004065s (num_starts 6; 0.0007s/start)
src_tfg_counter_example_translate_on_edge_composition.: 0.004105s (num_starts 6; 0.0007s/start)
decide_hoare_triple_helper;per-path;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>E0%0%d_E0%0%d);-trivial.: 0.004486s (num_starts 1; 0.0045s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>E0%0%d_E0%0%d);pred-type-unknown;-trivial.: 0.004488s (num_starts 1; 0.0045s/start)
decide_hoare_triple_helper;per-query-type;pred-type-unknown;-trivial.: 0.00449s (num_starts 1; 0.0045s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A1;pred-type-unknown;-trivial.: 0.004492s (num_starts 1; 0.0045s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>E0%0%d_E0%0%d);pred-type-unknown;-trivial.: 0.004495s (num_starts 1; 0.0045s/start)
compute_z3_expr.: 0.004586s (num_starts 75; 0.0001s/start)
decide_hoare_triple_helper;-trivial.: 0.00487s (num_starts 2; 0.0024s/start)
tfg_relax_pointsto_vals_on_edge.: 0.005534s (num_starts 2; 0.0028s/start)
parse_yices_model.: 0.005592s (num_starts 2; 0.0028s/start)
parse_z3_model.: 0.005798s (num_starts 2; 0.0029s/start)
check_equivalence_proof.: 0.00594s (num_starts 1; 0.0059s/start)
query:convert_to_z3.: 0.006014s (num_starts 72; 0.0001s/start)
parse_cvc4_model.: 0.006266s (num_starts 2; 0.0031s/start)
expr_label_memlabels_using_memlabel_map_visitor.simplify.: 0.008016s (num_starts 140; 0.0001s/start)
counter_example_translate_on_edge_composition_helper.: 0.008127s (num_starts 21; 0.0004s/start)
expr_simplify_using_sprel_pair_and_memlabel_maps.model.: 0.008313s (num_starts 133; 0.0001s/start)
query:convert_from_z3.: 0.008809s (num_starts 72; 0.0001s/start)
ftmap_pointsto_analysis_combo_dfa_t.alias_val_xfer_and_meet.: 0.009188s (num_starts 2; 0.0046s/start)
graph_to_stream.: 0.009247s (num_starts 4; 0.0023s/start)
populate_loc_liveness.: 0.009559s (num_starts 3; 0.0032s/start)
corr_graph::add_edge().: 0.010019s (num_starts 1; 0.0100s/start)
apply_mask_and_overlay_array_constant.mk_array_constant.: 0.010343s (num_starts 6; 0.0017s/start)
expr_simplify_using_sprel_pair_and_memlabel_maps.: 0.010846s (num_starts 133; 0.0001s/start)
corr_graph_create_and_add_cg_edge_composition_using_src_and_dst_fp.: 0.010874s (num_starts 1; 0.0109s/start)
corr_graph_add_correlation.: 0.01091s (num_starts 1; 0.0109s/start)
corr_graph_add_correlation_and_create_new_correl_entry.: 0.010955s (num_starts 1; 0.0110s/start)
apply_mask_and_overlay_array_constant.: 0.011091s (num_starts 6; 0.0018s/start)
tfg_llvm_t::tfg_postprocess_after_pointsto_analysis.: 0.012897s (num_starts 1; 0.0129s/start)
ftmap_pointsto_analysis_combo_dfa_t.ftmap_dfa_flow_insensitive_xfer_and_meet.: 0.012922s (num_starts 2; 0.0065s/start)
tfg_postprocess_after_pointsto_analysis.: 0.013217s (num_starts 2; 0.0066s/start)
read_counter_examples_from_channel.: 0.018126s (num_starts 2; 0.0091s/start)
decide_hoare_triple_helper;per-path;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>E0%0%d_E0%0%d);-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.020022s (num_starts 1; 0.0200s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>E0%0%d_E0%0%d);pred-type-unknown;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.020024s (num_starts 1; 0.0200s/start)
decide_hoare_triple_helper;per-query-type;pred-type-unknown;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.020026s (num_starts 1; 0.0200s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A1;pred-type-unknown;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.020029s (num_starts 1; 0.0200s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>E0%0%d_E0%0%d);pred-type-unknown;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.020031s (num_starts 1; 0.0200s/start)
guarded_predicate_set_and.: 0.020856s (num_starts 3; 0.0070s/start)
query:simplify-z3.: 0.022997s (num_starts 146; 0.0002s/start)
update_invariant_state_for_edges.: 0.023114s (num_starts 1; 0.0231s/start)
cg_check_new_cg_ec.: 0.02317s (num_starts 1; 0.0232s/start)
correl_entry_apply.: 0.02319s (num_starts 1; 0.0232s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>E0%0%d_E0%0%d);pred-type-unknown.: 0.024531s (num_starts 2; 0.0123s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A1;pred-type-unknown.: 0.024537s (num_starts 2; 0.0123s/start)
decide_hoare_triple_helper;per-query-type;pred-type-unknown.: 0.024541s (num_starts 2; 0.0123s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>E0%0%d_E0%0%d);pred-type-unknown.: 0.024546s (num_starts 2; 0.0123s/start)
decide_hoare_triple_helper;per-path;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>E0%0%d_E0%0%d).: 0.024552s (num_starts 2; 0.0123s/start)
check_preds_on_edge_compositions.dhd_with_ce_propagation.: 0.024709s (num_starts 2; 0.0124s/start)
check_wfconds_on_edge.L0%0%d_L0%0%d=>E0%0%d_E0%0%d.: 0.025442s (num_starts 2; 0.0127s/start)
check_wfconds_on_edge.: 0.025459s (num_starts 2; 0.0127s/start)
check_preds_on_edge_compositions.: 0.02558s (num_starts 3; 0.0085s/start)
ftmap_run_pointsto_analysis.: 0.031132s (num_starts 2; 0.0156s/start)
tfg_run_pointsto_analysis.: 0.0314s (num_starts 2; 0.0157s/start)
tfg_populate_structs_after_ssa_construction.: 0.033491s (num_starts 2; 0.0167s/start)
tfg_ssa_construct_from_non_ssa_tfg.: 0.036617s (num_starts 2; 0.0183s/start)
lhs_set_eliminate_constructs_that_the_solver_cannot_handle.: 0.038635s (num_starts 3; 0.0129s/start)
prove_spawn_and_join.eliminate_constructs_that_the_solver_cannot_handle1.: 0.038879s (num_starts 3; 0.0130s/start)
ce_reconcile_sorts_and_values.: 0.03931s (num_starts 6; 0.0066s/start)
expr_do_simplify_using_lhs_set_and_precond.: 0.070719s (num_starts 41; 0.0017s/start)
query:smt.: 0.078498s (num_starts 3; 0.0262s/start)
spawn_smt_query.: 0.096675s (num_starts 3; 0.0322s/start)
solver_provable.: 0.118253s (num_starts 3; 0.0394s/start)
expr_is_provable.: 0.119266s (num_starts 3; 0.0398s/start)
is_expr_equal_using_lhs_set_and_precond_helper_miss_after_commonMEM_optimization.: 0.11933s (num_starts 3; 0.0398s/start)
is_expr_equal_using_lhs_set_and_precond_helper_miss_after_aliasing_constraints_generation.: 0.119533s (num_starts 3; 0.0398s/start)
is_expr_equal_using_lhs_set_and_precond_helper_miss_after_simplify_and_add_auxiliary_structures.: 0.119628s (num_starts 3; 0.0399s/start)
is_expr_equal_using_lhs_set_and_precond_helper_miss_after_precond_is_false.: 0.140822s (num_starts 3; 0.0469s/start)
is_expr_equal_using_lhs_set_and_precond_helper.syntactic_check_failed.: 0.141133s (num_starts 3; 0.0470s/start)
is_expr_equal_using_lhs_set_and_precond_helper.: 0.1412s (num_starts 3; 0.0471s/start)
is_expr_equal_using_lhs_set_and_precond.: 0.150218s (num_starts 3; 0.0501s/start)
prove.: 0.150242s (num_starts 3; 0.0501s/start)
prove_spawn_and_join_helper.: 0.150255s (num_starts 3; 0.0501s/start)
solver_satisfiable-cache-miss.: 0.168393s (num_starts 3; 0.0561s/start)
solver_satisfiable.: 0.168425s (num_starts 4; 0.0421s/start)
decide_hoare_triple_helper;per-path;L0%0%d_L0%0%d;(epsilon);-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.169199s (num_starts 1; 0.1692s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(epsilon);dst_edge_composition_proves_false;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.1692s (num_starts 1; 0.1692s/start)
decide_hoare_triple_helper;per-query-type;dst_edge_composition_proves_false;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.1692s (num_starts 1; 0.1692s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo;L0%0%d_L0%0%d;(epsilon);dst_edge_composition_proves_false;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.169201s (num_starts 1; 0.1692s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo;dst_edge_composition_proves_false;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.169202s (num_starts 1; 0.1692s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo;L0%0%d_L0%0%d;(epsilon);dst_edge_composition_proves_false.: 0.169209s (num_starts 1; 0.1692s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo;dst_edge_composition_proves_false.: 0.169213s (num_starts 1; 0.1692s/start)
decide_hoare_triple_helper;per-query-type;dst_edge_composition_proves_false.: 0.169216s (num_starts 1; 0.1692s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(epsilon);dst_edge_composition_proves_false.: 0.16922s (num_starts 1; 0.1692s/start)
decide_hoare_triple_helper;per-path;L0%0%d_L0%0%d;(epsilon).: 0.169564s (num_starts 2; 0.0848s/start)
decide_hoare_triple.: 0.170233s (num_starts 2; 0.0851s/start)
dst_edge_composition_proves_false.: 0.173317s (num_starts 1; 0.1733s/start)
get_next_dst_edge_composition_to_correlate.: 0.173896s (num_starts 2; 0.0869s/start)
decide_hoare_triple_helper;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.189305s (num_starts 2; 0.0947s/start)
prove_spawn_and_join.: 0.190614s (num_starts 3; 0.0635s/start)
