argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/eq32
argv[1] = --enable-src-epsilon-paths
argv[2] = --disable-dst-to-src-submap
argv[3] = --disable-assumed-eqclasses
argv[4] = --disable-houdini-axiom-based-timeout-dumps
argv[5] = --houdini-axiom-based-smt-query-timeout=20
argv[6] = --dyn-debug=invariants_dump
argv[7] = --tmpdir-path=par_tmpdir
argv[8] = --proof=ind5.proof
argv[9] = --spec-iospecs=ind5.iospecs
argv[10] = ind5.spec
argv[11] = ind5.c
print_debug_class_levels 76: printing debug_class_levels:
invariants_dump -> 1
Query dir: /tmp/smt-solver-tmp-files/indrajit.1506729
print_debug_class_levels 76: printing debug_class_levels:
invariants_dump -> 1
argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/clang
argv[1] = -Xclang
argv[2] = -disable-llvm-passes
argv[3] = -Xclang
argv[4] = -disable-O0-optnone
argv[5] = -c
argv[6] = -g
argv[7] = -emit-llvm
argv[8] = -O0
argv[9] = /home/indrajit/scratch/tests/eq-test/ind5.c
argv[10] = -o
argv[11] = par_tmpdir/ind5.c.bc.tmp
argv[12] = -m32

argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/llvm2tfg
argv[1] = --dyn-debug=invariants_dump
argv[2] = --xml-output-format
argv[3] = text-color
argv[4] = -f
argv[5] = ALL
argv[6] = --call-context-depth
argv[7] = 0
argv[8] = --always-use-call-context-any
argv[9] = --src-etfg
argv[10] = par_tmpdir/ind5.spec.etfg
argv[11] = par_tmpdir/ind5.c.bc
argv[12] = -o
argv[13] = par_tmpdir/ind5.c.dst.etfg
print_debug_class_levels 76: printing debug_class_levels:
invariants_dump -> 1
<MSG>0:00 : Converting LLVM IR bitcode to Transfer Function Graph (TFG) for function foo</MSG>

tfg_get_simplified_edge_cond_for_edge: num_starts 24 time spent: 0:0:0 [0.000042s total; 0.000002 per start]
EQUIV equivalence check for function foo. 1.13s, query:smt.: 0.189483s (num_starts 9; 0.0211s/start), decide_hoare_triple.ce.: 0s (num_starts 0; -nans/start), decide_hoare_triple_helper.: 0.862045s (num_starts 6; 0.1437s/start)ftmap_run_pointsto_analysis.: 0.116496s (num_starts 2; 0.0582s/start)

Printing statistics:

timers:
decide_hoare_triple.ce.: 0s (num_starts 0; -nans/start)
compute_loop_hoisting_non_linear_exprs_at_pcpair.: 1e-06s (num_starts 1; 0.0000s/start)
prove_trivial.: 1e-06s (num_starts 1; 0.0000s/start)
update_dst_edge_for_local_allocations_and_deallocations.: 2e-06s (num_starts 1; 0.0000s/start)
alias_val_t::constructor_with_map_arg.: 3e-06s (num_starts 4; 0.0000s/start)
cg_compute_well_formedness_conditions_for_stack_pointer.: 3e-06s (num_starts 1; 0.0000s/start)
get_paths_with_matching_to_pc.: 3e-06s (num_starts 1; 0.0000s/start)
sp_version_relations_val_t::meet.: 3e-06s (num_starts 8; 0.0000s/start)
collect_aliasing_constaints_starting_at_pc_till_maximal_bbs.: 7e-06s (num_starts 3; 0.0000s/start)
collect_dst_to_src_submap_preds.: 8e-06s (num_starts 6; 0.0000s/start)
compute_loop_hoisting_select_exprs_at_pcpair.: 8e-06s (num_starts 1; 0.0000s/start)
pred_lhs_rhs_convert_memmask_to_select_for_symbols_and_locals.: 8e-06s (num_starts 6; 0.0000s/start)
proof_query_is_trivial_helper.: 1.5e-05s (num_starts 6; 0.0000s/start)
ce_perform_memory_fuzzing.: 1.6e-05s (num_starts 12; 0.0000s/start)
tfg::populate_loc_definedness.set_loc_definedness().: 1.6e-05s (num_starts 3; 0.0000s/start)
get_uapprox_predicate_list_from_guarded_preds_and_graph_ec.: 1.7e-05s (num_starts 5; 0.0000s/start)
get_intersected_lr_status.: 2.3e-05s (num_starts 2; 0.0000s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.post_dfa.: 2.4e-05s (num_starts 1; 0.0000s/start)
get_lr_status_for_loc_ids.: 3e-05s (num_starts 9; 0.0000s/start)
determinize_value_expr_map.: 3.2e-05s (num_starts 3; 0.0000s/start)
get_maximal_basic_block_edge_list_ending_at_pc.: 3.4e-05s (num_starts 19; 0.0000s/start)
corr_graph_add_correlation_and_create_new_correl_entry.after_corr_graph_add_correlation.: 3.7e-05s (num_starts 1; 0.0000s/start)
graph_with_guessing_sync_preds.: 4.3e-05s (num_starts 6; 0.0000s/start)
tfg::populate_loc_definedness.post_dfa.: 4.3e-05s (num_starts 3; 0.0000s/start)
expr_is_hidden_reg.: 4.8e-05s (num_starts 50; 0.0000s/start)
expr_simplify_using_sprel_and_memlabel_maps.model.: 4.8e-05s (num_starts 19; 0.0000s/start)
corr_graph_generate_local_sprel_expr_guesses_for_locals.: 4.9e-05s (num_starts 1; 0.0000s/start)
lr_status_meet.: 5e-05s (num_starts 65; 0.0000s/start)
rdefs_locs_ssa_analysis::xfer_and_meet.: 5e-05s (num_starts 1; 0.0001s/start)
def_analysis::xfer_and_meet.: 5.9e-05s (num_starts 3; 0.0000s/start)
get_maximal_basic_block_edge_list_starting_at_pc.: 6.2e-05s (num_starts 19; 0.0000s/start)
proof_query_is_trivial.: 6.4e-05s (num_starts 6; 0.0000s/start)
create_closure_matrix.: 6.7e-05s (num_starts 6; 0.0000s/start)
corr_graph::get_simplified_non_mem_assumes_helper.: 6.9e-05s (num_starts 3; 0.0000s/start)
expr_is_callee_save_const.: 7.5e-05s (num_starts 62; 0.0000s/start)
corr_graph::get_simplified_non_mem_assumes.: 7.8e-05s (num_starts 3; 0.0000s/start)
removeMostPromising.: 8.1e-05s (num_starts 4; 0.0000s/start)
populate_dominator_and_postdominator_relations.: 8.6e-05s (num_starts 2; 0.0000s/start)
tfg_suffixpath_get_expr_helper.: 8.8e-05s (num_starts 4; 0.0000s/start)
is_expr_equal_using_lhs_set_and_precond_helper_miss_after_expr_is_provable.: 9.6e-05s (num_starts 10; 0.0000s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.before_solve.: 0.000108s (num_starts 1; 0.0001s/start)
check_node_stability_after_CE_addition.: 0.000112s (num_starts 4; 0.0000s/start)
rdefs_vars_ssa_analysis::xfer_and_meet.: 0.000121s (num_starts 2; 0.0001s/start)
graph_with_guessing_add_node_invariants_top_or_boundary.: 0.000122s (num_starts 2; 0.0001s/start)
graph_locs_add_all_indvars.: 0.000127s (num_starts 2; 0.0001s/start)
graph_locs_add_exvregs_for_edge.: 0.000131s (num_starts 2; 0.0001s/start)
collect_assumes_around_edge.: 0.000132s (num_starts 1; 0.0001s/start)
graph_locs_add_all_exvregs.: 0.000137s (num_starts 2; 0.0001s/start)
sp_version_relations_val_t::compute_transitive_closure.: 0.000146s (num_starts 18; 0.0000s/start)
pth_collect_simplified_preds_using_atom_func.: 0.000163s (num_starts 8; 0.0000s/start)
graph_locs_add_local_vars_for_edge.: 0.000166s (num_starts 2; 0.0001s/start)
graph_locs_add_all_local_vars.: 0.000172s (num_starts 2; 0.0001s/start)
tfg::collect_assumes_around_edge.: 0.000174s (num_starts 5; 0.0000s/start)
get_sprel_map_pair_at_pc.: 0.000183s (num_starts 5; 0.0000s/start)
populate_locid2expr_map.: 0.000183s (num_starts 2; 0.0001s/start)
graph_add_location_slots_using_state_mem_acc_map.: 0.000192s (num_starts 2; 0.0001s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.before_initialize.: 0.000196s (num_starts 1; 0.0002s/start)
collect_inductive_preds_around_path.: 0.000197s (num_starts 6; 0.0000s/start)
expr_contains_only_constants_or_sp_versions_or_count_sort_vars.: 0.000203s (num_starts 50; 0.0000s/start)
graph_get_reduced_graph_with_anchor_nodes_only.: 0.000204s (num_starts 1; 0.0002s/start)
tfg::populate_loc_definedness.before_solve.: 0.000204s (num_starts 3; 0.0001s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.: 0.000209s (num_starts 1; 0.0002s/start)
populate_branch_affecting_locs.: 0.000211s (num_starts 3; 0.0001s/start)
set_result_and_counter_example.: 0.000227s (num_starts 9; 0.0000s/start)
populate_lr_status_for_sprel_locs_map.calling.compute_lr_status_for_expr.: 0.000232s (num_starts 16; 0.0000s/start)
compute_sprel_relations.: 0.000234s (num_starts 2; 0.0001s/start)
corr_graph_enumerate_correlations.: 0.000242s (num_starts 1; 0.0002s/start)
populate_transitive_closure.: 0.000245s (num_starts 11; 0.0000s/start)
propagate_sprels.: 0.00025s (num_starts 2; 0.0001s/start)
compute_vars_reaching_definitions.: 0.00027s (num_starts 2; 0.0001s/start)
add_fresh_counterexample_at_pc_and_propagate.L0%0%d_L0%0%d.inductive-invariants.: 0.000285s (num_starts 3; 0.0001s/start)
add_fresh_counterexample_at_pc_and_propagate.: 0.000299s (num_starts 3; 0.0001s/start)
tfg_llvm_t::tfg_llvm_compute_pc_to_llvm_to_source_varname_map.: 0.000304s (num_starts 2; 0.0002s/start)
decide_hoare_triple_with_alias_cons.ce.: 0.00031s (num_starts 1; 0.0003s/start)
expr_simplify_using_sprel_and_memlabel_maps.sprel.: 0.000317s (num_starts 19; 0.0000s/start)
aliasing_constraints.convert_to_expr.: 0.000328s (num_starts 10; 0.0000s/start)
tfg_llvm_t::tfg_llvm_populate_varname_lr_status.: 0.000331s (num_starts 1; 0.0003s/start)
ssa_vars_renaming_analysis::xfer_and_meet.: 0.000343s (num_starts 2; 0.0002s/start)
segment_memory_and_perform_commonMEM_optimization.: 0.000352s (num_starts 10; 0.0000s/start)
src_tfg_counter_example_translate_on_edge_composition.delta{1,0}.: 0.000352s (num_starts 2; 0.0002s/start)
src_tfg_counter_example_translate_on_edge_composition.: 0.000368s (num_starts 2; 0.0002s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(epsilon);outgoing_edges_cover_all_possibilities.;-trivial.: 0.000371s (num_starts 1; 0.0004s/start)
decide_hoare_triple_helper;per-query-type;outgoing_edges_cover_all_possibilities.;-trivial.: 0.000373s (num_starts 1; 0.0004s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A1;outgoing_edges_cover_all_possibilities.;-trivial.: 0.000375s (num_starts 1; 0.0004s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1;L0%0%d_L0%0%d;(epsilon);outgoing_edges_cover_all_possibilities.;-trivial.: 0.000376s (num_starts 1; 0.0004s/start)
sp_version_relations_val_t::generate_vals_from_gen_set.: 0.000377s (num_starts 4; 0.0001s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1;L0%0%d_L0%0%d;(epsilon);outgoing_edges_cover_all_possibilities..: 0.000378s (num_starts 1; 0.0004s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A1;outgoing_edges_cover_all_possibilities..: 0.000382s (num_starts 1; 0.0004s/start)
decide_hoare_triple_helper;per-query-type;outgoing_edges_cover_all_possibilities..: 0.000384s (num_starts 1; 0.0004s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(epsilon);outgoing_edges_cover_all_possibilities..: 0.000387s (num_starts 1; 0.0004s/start)
expr_represents_llvm_undef.: 0.00039s (num_starts 66; 0.0000s/start)
graph_locs_add_all_specvars.: 0.00039s (num_starts 2; 0.0002s/start)
find_dominators.: 0.000391s (num_starts 19; 0.0000s/start)
get_sprel_map_pair.: 0.000416s (num_starts 36; 0.0000s/start)
graph_identify_back_edges.: 0.000426s (num_starts 15; 0.0000s/start)
graph_identify_natural_loops.: 0.000462s (num_starts 15; 0.0000s/start)
get_next_potential_correlations.: 0.000499s (num_starts 1; 0.0005s/start)
graph_locs_add_all_llvmvars.: 0.0005s (num_starts 2; 0.0003s/start)
tfg::populate_loc_definedness.before_initialize.: 0.000502s (num_starts 3; 0.0002s/start)
tfg::populate_loc_definedness.: 0.000543s (num_starts 3; 0.0002s/start)
compute_ssa_vars_renaming_map.: 0.000585s (num_starts 2; 0.0003s/start)
aliasing_constraints.get_region_agrees_with_memlabel_exprs.: 0.000616s (num_starts 1; 0.0006s/start)
populate_memlabel_map.visit1.calling.compute_lr_status_for_expr.: 0.00064s (num_starts 6; 0.0001s/start)
aliasing_constraints.get_region_agrees_with_memlabel_preds.: 0.000642s (num_starts 1; 0.0006s/start)
tfg_llvm_t::tfg_llvm_fill_remaining_llvm_to_source_mappings_using_avail_exprs.: 0.000673s (num_starts 1; 0.0007s/start)
expr_simplify_using_sprel_and_memlabel_maps.: 0.000713s (num_starts 19; 0.0000s/start)
generate_aliasing_constraints_from_expr.: 0.000717s (num_starts 169; 0.0000s/start)
graph_visit_exprs_and_keys.: 0.000767s (num_starts 2; 0.0004s/start)
identify_address_taken_local_variables.: 0.000785s (num_starts 1; 0.0008s/start)
get_unrolled_paths_from.: 0.000932s (num_starts 6; 0.0002s/start)
create_sp_version_relations_lattice_at_pc.: 0.000983s (num_starts 6; 0.0002s/start)
compute_regions.: 0.001066s (num_starts 15; 0.0001s/start)
lhs_set_sort.: 0.001084s (num_starts 5; 0.0002s/start)
collect_assumes_around_path_helper.: 0.001169s (num_starts 19; 0.0001s/start)
graph_with_paths::collect_assumes_around_path.: 0.001212s (num_starts 19; 0.0001s/start)
pth_collect_preds_using_atom_func_and_wp_fn.operator().graph_ec_apply_trans_funs_using_wp_fn.: 0.001217s (num_starts 6; 0.0002s/start)
expr_try_breaking_bvextracts_to_fresh_vars.: 0.001551s (num_starts 10; 0.0002s/start)
expr_linear_relation_holds::visit.var.: 0.001697s (num_starts 69; 0.0000s/start)
tfg_edge_composition_get_edge_cond_using_econd_fn.: 0.001836s (num_starts 31; 0.0001s/start)
graph_per_loc_dfa_val_t<avail_exprs_val_t>::meet.: 0.00184s (num_starts 4; 0.0005s/start)
counter_example_satisfies_preds.: 0.001871s (num_starts 14; 0.0001s/start)
expr_try_converting_unaliased_memslots_to_fresh_vars.: 0.001964s (num_starts 10; 0.0002s/start)
graph_edge_composition_get_simplified_edge_cond.: 0.001978s (num_starts 124; 0.0000s/start)
populate_locs_potentially_modified_on_edge.: 0.002029s (num_starts 3; 0.0007s/start)
do_ssa_transformation.: 0.002096s (num_starts 2; 0.0010s/start)
graph_visit_exprs.: 0.002132s (num_starts 3; 0.0007s/start)
pth_collect_preds_using_atom_func_and_wp_fn.operator().: 0.002153s (num_starts 40; 0.0001s/start)
pth_collect_preds_using_atom_func.: 0.002257s (num_starts 16; 0.0001s/start)
tfg::get_aliasing_constraints_for_edge.: 0.002271s (num_starts 13; 0.0002s/start)
src_dst_cg_path_tuple_apply_trans_funs_on_pred.src_tfg.computeWP_for_pred_across_ec.: 0.00234s (num_starts 10; 0.0002s/start)
pth_collect_preds_using_atom_func_and_wp_fn.: 0.002351s (num_starts 24; 0.0001s/start)
edge_update_memlabel_map_for_mlvars.populate_memlabel_map.: 0.002378s (num_starts 4; 0.0006s/start)
graph_edge_composition_get_to_state_using_to_state_fn.: 0.002467s (num_starts 16; 0.0002s/start)
avail_exprs_create_submap.: 0.002526s (num_starts 12; 0.0002s/start)
tfg_edge_composition_get_assumes.: 0.002907s (num_starts 16; 0.0002s/start)
eqspace::graph_per_loc_dfa_val_t<eqspace::sp_version_relations_val_t>::ftmap_xfer_and_meet_flow_insensitive.: 0.003453s (num_starts 4; 0.0009s/start)
corr_graph::get_aliasing_constraints_for_edge_helper.: 0.00358s (num_starts 6; 0.0006s/start)
corr_graph::get_aliasing_constraints_for_edge.: 0.003595s (num_starts 6; 0.0006s/start)
expr_substitute_using_available_exprs_submap.: 0.003694s (num_starts 65; 0.0001s/start)
decide_hoare_triple_helper_get_aliasing_cons.: 0.003829s (num_starts 7; 0.0005s/start)
collect_aliasing_constraints_around_path_helper.: 0.004062s (num_starts 32; 0.0001s/start)
collect_aliasing_constraints_around_path.: 0.004126s (num_starts 20; 0.0002s/start)
src_dst_cg_path_tuple_apply_trans_funs_on_pred.dst_tfg.computeWP_for_pred_across_ec.: 0.004765s (num_starts 10; 0.0005s/start)
avail_exprs_val_t::generate_vals_from_gen_set.: 0.004906s (num_starts 4; 0.0012s/start)
dst_tfg_counter_example_translate_on_edge_composition.: 0.005322s (num_starts 6; 0.0009s/start)
counter_example_falsifies_preds.: 0.005361s (num_starts 4; 0.0013s/start)
counter_example_translate_on_edge_composition_helper.: 0.005904s (num_starts 22; 0.0003s/start)
computeWP_for_pred_across_ec.graph_ec_apply_trans_funs_using_wp_fn.: 0.006991s (num_starts 20; 0.0003s/start)
computeWP_for_pred_across_ec.: 0.007043s (num_starts 20; 0.0004s/start)
counter_example_evaluate_preds.: 0.007189s (num_starts 18; 0.0004s/start)
edge_composition_apply_trans_funs_on_pred.: 0.007529s (num_starts 6; 0.0013s/start)
src_dst_cg_path_tuple_apply_trans_funs_on_pred.: 0.007833s (num_starts 10; 0.0008s/start)
expr_simplify_using_sprel_pair_and_memlabel_maps.sprel.: 0.007936s (num_starts 390; 0.0000s/start)
graph_ec_apply_trans_funs_helper.0.: 0.007996s (num_starts 26; 0.0003s/start)
graph_ec_apply_trans_funs_helper.: 0.008065s (num_starts 26; 0.0003s/start)
graph_ec_apply_trans_funs_using_wp_fn.: 0.008112s (num_starts 26; 0.0003s/start)
put_smtlib_string_in_file.: 0.009154s (num_starts 18; 0.0005s/start)
eqspace::graph_per_loc_dfa_val_t<eqspace::avail_exprs_val_t>::ftmap_xfer_and_meet_flow_insensitive.: 0.009717s (num_starts 4; 0.0024s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(epsilon);-dst-edgecond-implies-src-edgecond;-trivial.: 0.009925s (num_starts 1; 0.0099s/start)
decide_hoare_triple_helper;per-query-type;-dst-edgecond-implies-src-edgecond;-trivial.: 0.009927s (num_starts 1; 0.0099s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A1;-dst-edgecond-implies-src-edgecond;-trivial.: 0.00993s (num_starts 1; 0.0099s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1;L0%0%d_L0%0%d;(epsilon);-dst-edgecond-implies-src-edgecond;-trivial.: 0.009934s (num_starts 1; 0.0099s/start)
query:convert_to_z3.: 0.010248s (num_starts 202; 0.0001s/start)
decide_hoare_triple_helper;per-path;L0%0%d_L0%0%d;(epsilon);-trivial.: 0.010289s (num_starts 2; 0.0051s/start)
populate_simplified_to_state.: 0.010367s (num_starts 3; 0.0035s/start)
lhs_set_eliminate_constructs_that_the_solver_cannot_handle.: 0.01072s (num_starts 5; 0.0021s/start)
populate_simplified_assets.: 0.011287s (num_starts 6; 0.0019s/start)
compute_z3_expr.: 0.012215s (num_starts 211; 0.0001s/start)
populate_auxilliary_structures_dependent_on_locs.: 0.013331s (num_starts 3; 0.0044s/start)
query:convert_from_z3.: 0.013662s (num_starts 202; 0.0001s/start)
graph_with_guessing_relax_dst_memlabels_on_ec_for_corr_graph.: 0.014696s (num_starts 1; 0.0147s/start)
create_new_corr_graph_edge.new_node.: 0.015545s (num_starts 1; 0.0155s/start)
cg_add_node.: 0.015604s (num_starts 2; 0.0078s/start)
create_new_corr_graph_edge.: 0.015659s (num_starts 1; 0.0157s/start)
graph_to_stream.: 0.017253s (num_starts 4; 0.0043s/start)
prove_spawn_and_join.eliminate_constructs_that_the_solver_cannot_handle1.: 0.017629s (num_starts 5; 0.0035s/start)
corr_graph::add_edge().: 0.019953s (num_starts 1; 0.0200s/start)
parse_cvc4_model.: 0.022015s (num_starts 4; 0.0055s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(epsilon);-dst-edgecond-implies-src-edgecond;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.025762s (num_starts 1; 0.0258s/start)
decide_hoare_triple_helper;per-query-type;-dst-edgecond-implies-src-edgecond;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.025764s (num_starts 1; 0.0258s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A1;-dst-edgecond-implies-src-edgecond;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.025766s (num_starts 1; 0.0258s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1;L0%0%d_L0%0%d;(epsilon);-dst-edgecond-implies-src-edgecond;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.025767s (num_starts 1; 0.0258s/start)
liveness_analysis_conservative::xfer_and_meet.: 0.027442s (num_starts 3; 0.0091s/start)
parse_z3_model.: 0.029846s (num_starts 6; 0.0050s/start)
apply_mask_and_overlay_array_constant.mk_array_constant.: 0.030657s (num_starts 20; 0.0015s/start)
expr_label_memlabels_using_memlabel_map_visitor.simplify.: 0.032075s (num_starts 409; 0.0001s/start)
apply_mask_and_overlay_array_constant.: 0.032086s (num_starts 20; 0.0016s/start)
populate_loc_liveness.: 0.032346s (num_starts 3; 0.0108s/start)
expr_simplify_using_sprel_pair_and_memlabel_maps.model.: 0.03275s (num_starts 390; 0.0001s/start)
tfg_relax_pointsto_vals_on_edge.: 0.034805s (num_starts 2; 0.0174s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1;L0%0%d_L0%0%d;(epsilon);-dst-edgecond-implies-src-edgecond.: 0.035706s (num_starts 2; 0.0179s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A1;-dst-edgecond-implies-src-edgecond.: 0.03571s (num_starts 2; 0.0179s/start)
decide_hoare_triple_helper;per-query-type;-dst-edgecond-implies-src-edgecond.: 0.035714s (num_starts 2; 0.0179s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(epsilon);-dst-edgecond-implies-src-edgecond.: 0.03572s (num_starts 2; 0.0179s/start)
corr_graph_create_and_add_cg_edge_composition_using_src_and_dst_fp.: 0.03592s (num_starts 1; 0.0359s/start)
corr_graph_add_correlation.: 0.035951s (num_starts 1; 0.0360s/start)
corr_graph_add_correlation_and_create_new_correl_entry.: 0.035998s (num_starts 1; 0.0360s/start)
decide_hoare_triple_helper;per-path;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>E0%0%d_E0%0%d);-trivial.: 0.036559s (num_starts 1; 0.0366s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>E0%0%d_E0%0%d);pred-type-unknown;-trivial.: 0.036562s (num_starts 1; 0.0366s/start)
decide_hoare_triple_helper;per-query-type;pred-type-unknown;-trivial.: 0.036565s (num_starts 1; 0.0366s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A1;pred-type-unknown;-trivial.: 0.036567s (num_starts 1; 0.0366s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>E0%0%d_E0%0%d);pred-type-unknown;-trivial.: 0.03657s (num_starts 1; 0.0366s/start)
query:simplify-z3.: 0.037852s (num_starts 424; 0.0001s/start)
parse_yices_model.: 0.04156s (num_starts 5; 0.0083s/start)
expr_simplify_using_sprel_pair_and_memlabel_maps.: 0.042357s (num_starts 390; 0.0001s/start)
compute_new_lr_status_on_locs.calling.compute_lr_status_for_expr.: 0.043222s (num_starts 65; 0.0007s/start)
compute_new_lr_status_on_locs.loc_lr_status.simplify_and_compute_lr_status.: 0.043356s (num_starts 65; 0.0007s/start)
compute_lr_status_for_expr.: 0.043536s (num_starts 87; 0.0005s/start)
decide_hoare_triple_helper;-trivial.: 0.046963s (num_starts 3; 0.0157s/start)
tfg_llvm_t::tfg_postprocess_after_pointsto_analysis.: 0.047788s (num_starts 1; 0.0478s/start)
tfg_postprocess_after_pointsto_analysis.: 0.048005s (num_starts 2; 0.0240s/start)
check_equivalence_proof.: 0.052204s (num_starts 1; 0.0522s/start)
ftmap_pointsto_analysis_combo_dfa_t.alias_val_xfer_and_meet.: 0.057761s (num_starts 2; 0.0289s/start)
compute_new_lr_status_on_locs.: 0.060614s (num_starts 4; 0.0152s/start)
ftmap_pointsto_analysis_combo_dfa_t.ftmap_dfa_flow_insensitive_xfer_and_meet.: 0.063633s (num_starts 2; 0.0318s/start)
guarded_predicate_set_and.: 0.077585s (num_starts 10; 0.0078s/start)
decide_hoare_triple_helper;per-path;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>E0%0%d_E0%0%d);-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.083677s (num_starts 1; 0.0837s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>E0%0%d_E0%0%d);pred-type-unknown;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.083681s (num_starts 1; 0.0837s/start)
decide_hoare_triple_helper;per-query-type;pred-type-unknown;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.083684s (num_starts 1; 0.0837s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A1;pred-type-unknown;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.083686s (num_starts 1; 0.0837s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>E0%0%d_E0%0%d);pred-type-unknown;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.083689s (num_starts 1; 0.0837s/start)
read_counter_examples_from_channel.: 0.094404s (num_starts 5; 0.0189s/start)
ftmap_run_pointsto_analysis.: 0.116496s (num_starts 2; 0.0582s/start)
tfg_run_pointsto_analysis.: 0.116767s (num_starts 2; 0.0584s/start)
tfg_populate_structs_after_ssa_construction.: 0.11888s (num_starts 2; 0.0594s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>E0%0%d_E0%0%d);pred-type-unknown.: 0.120266s (num_starts 2; 0.0601s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A1;pred-type-unknown.: 0.120271s (num_starts 2; 0.0601s/start)
decide_hoare_triple_helper;per-query-type;pred-type-unknown.: 0.120277s (num_starts 2; 0.0601s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>E0%0%d_E0%0%d);pred-type-unknown.: 0.120283s (num_starts 2; 0.0601s/start)
decide_hoare_triple_helper;per-path;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>E0%0%d_E0%0%d).: 0.120288s (num_starts 2; 0.0601s/start)
tfg_ssa_construct_from_non_ssa_tfg.: 0.121686s (num_starts 2; 0.0608s/start)
update_invariant_state_for_edges.: 0.127628s (num_starts 1; 0.1276s/start)
cg_check_new_cg_ec.: 0.12769s (num_starts 1; 0.1277s/start)
correl_entry_apply.: 0.127712s (num_starts 1; 0.1277s/start)
check_preds_on_edge_compositions.dhd_with_ce_propagation.: 0.158315s (num_starts 4; 0.0396s/start)
check_wfconds_on_edge.L0%0%d_L0%0%d=>E0%0%d_E0%0%d.: 0.162319s (num_starts 2; 0.0812s/start)
check_wfconds_on_edge.: 0.162337s (num_starts 2; 0.0812s/start)
check_preds_on_edge_compositions.: 0.163089s (num_starts 3; 0.0544s/start)
query:smt.: 0.189483s (num_starts 9; 0.0211s/start)
expr_do_simplify_using_lhs_set_and_precond.: 0.22884s (num_starts 100; 0.0023s/start)
ce_reconcile_sorts_and_values.: 0.251586s (num_starts 15; 0.0168s/start)
spawn_smt_query.: 0.284012s (num_starts 9; 0.0316s/start)
solver_provable.: 0.62944s (num_starts 10; 0.0629s/start)
expr_is_provable.: 0.633239s (num_starts 10; 0.0633s/start)
is_expr_equal_using_lhs_set_and_precond_helper_miss_after_commonMEM_optimization.: 0.633509s (num_starts 10; 0.0634s/start)
