argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/eq32
argv[1] = --enable-src-epsilon-paths
argv[2] = --disable-dst-to-src-submap
argv[3] = --disable-assumed-eqclasses
argv[4] = --disable-houdini-axiom-based-timeout-dumps
argv[5] = --houdini-axiom-based-smt-query-timeout=20
argv[6] = --dyn-debug=invariants_dump
argv[7] = --tmpdir-path=par_tmpdir
argv[8] = --proof=couple3.proof
argv[9] = --spec-iospecs=couple3.iospecs
argv[10] = couple3.spec
argv[11] = couple3.c
print_debug_class_levels 76: printing debug_class_levels:
invariants_dump -> 1
Query dir: /tmp/smt-solver-tmp-files/indrajit.1500147
print_debug_class_levels 76: printing debug_class_levels:
invariants_dump -> 1
argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/clang
argv[1] = -Xclang
argv[2] = -disable-llvm-passes
argv[3] = -Xclang
argv[4] = -disable-O0-optnone
argv[5] = -c
argv[6] = -g
argv[7] = -emit-llvm
argv[8] = -O0
argv[9] = /home/indrajit/scratch/tests/eq-test/couple3.c
argv[10] = -o
argv[11] = par_tmpdir/couple3.c.bc.tmp
argv[12] = -m32

argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/llvm2tfg
argv[1] = --dyn-debug=invariants_dump
argv[2] = --xml-output-format
argv[3] = text-color
argv[4] = -f
argv[5] = ALL
argv[6] = --call-context-depth
argv[7] = 0
argv[8] = --always-use-call-context-any
argv[9] = --src-etfg
argv[10] = par_tmpdir/couple3.spec.etfg
argv[11] = par_tmpdir/couple3.c.bc
argv[12] = -o
argv[13] = par_tmpdir/couple3.c.dst.etfg
print_debug_class_levels 76: printing debug_class_levels:
invariants_dump -> 1
<MSG>0:00 : Converting LLVM IR bitcode to Transfer Function Graph (TFG) for function foo</MSG>

tfg_get_simplified_edge_cond_for_edge: num_starts 26 time spent: 0:0:0 [0.000038s total; 0.000001 per start]
EQUIV equivalence check for function foo. 1.40s, query:smt.: 0.518882s (num_starts 10; 0.0519s/start), decide_hoare_triple.ce.: 0s (num_starts 0; -nans/start), decide_hoare_triple_helper.: 1.02148s (num_starts 6; 0.1702s/start)ftmap_run_pointsto_analysis.: 0.143855s (num_starts 2; 0.0719s/start)

Printing statistics:

timers:
decide_hoare_triple.ce.: 0s (num_starts 0; -nans/start)
compute_loop_hoisting_non_linear_exprs_at_pcpair.: 1e-06s (num_starts 1; 0.0000s/start)
prove_trivial.: 1e-06s (num_starts 1; 0.0000s/start)
update_dst_edge_for_local_allocations_and_deallocations.: 2e-06s (num_starts 1; 0.0000s/start)
cg_compute_well_formedness_conditions_for_stack_pointer.: 3e-06s (num_starts 1; 0.0000s/start)
alias_val_t::constructor_with_map_arg.: 4e-06s (num_starts 4; 0.0000s/start)
ce_perform_memory_fuzzing.: 5e-06s (num_starts 2; 0.0000s/start)
get_paths_with_matching_to_pc.: 6e-06s (num_starts 1; 0.0000s/start)
compute_loop_hoisting_select_exprs_at_pcpair.: 1e-05s (num_starts 1; 0.0000s/start)
collect_aliasing_constaints_starting_at_pc_till_maximal_bbs.: 1.1e-05s (num_starts 3; 0.0000s/start)
collect_dst_to_src_submap_preds.: 1.5e-05s (num_starts 6; 0.0000s/start)
pred_lhs_rhs_convert_memmask_to_select_for_symbols_and_locals.: 2.1e-05s (num_starts 10; 0.0000s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.post_dfa.: 2.3e-05s (num_starts 1; 0.0000s/start)
tfg::populate_loc_definedness.set_loc_definedness().: 2.6e-05s (num_starts 3; 0.0000s/start)
get_intersected_lr_status.: 3.2e-05s (num_starts 2; 0.0000s/start)
proof_query_is_trivial_helper.: 3.7e-05s (num_starts 10; 0.0000s/start)
get_lr_status_for_loc_ids.: 3.8e-05s (num_starts 10; 0.0000s/start)
determinize_value_expr_map.: 4.3e-05s (num_starts 13; 0.0000s/start)
is_expr_equal_using_lhs_set_and_precond_helper_miss_after_expr_is_provable.: 4.4e-05s (num_starts 9; 0.0000s/start)
expr_simplify_using_sprel_and_memlabel_maps.model.: 4.5e-05s (num_starts 17; 0.0000s/start)
rdefs_locs_ssa_analysis::xfer_and_meet.: 4.9e-05s (num_starts 1; 0.0000s/start)
get_maximal_basic_block_edge_list_ending_at_pc.: 5.4e-05s (num_starts 19; 0.0000s/start)
corr_graph_add_correlation_and_create_new_correl_entry.after_corr_graph_add_correlation.: 5.6e-05s (num_starts 1; 0.0001s/start)
lr_status_meet.: 5.6e-05s (num_starts 67; 0.0000s/start)
get_uapprox_predicate_list_from_guarded_preds_and_graph_ec.: 5.9e-05s (num_starts 9; 0.0000s/start)
sp_version_relations_val_t::meet.: 6.2e-05s (num_starts 85; 0.0000s/start)
expr_is_hidden_reg.: 6.7e-05s (num_starts 70; 0.0000s/start)
graph_with_guessing_sync_preds.: 6.8e-05s (num_starts 6; 0.0000s/start)
tfg::populate_loc_definedness.post_dfa.: 7.5e-05s (num_starts 3; 0.0000s/start)
expr_is_callee_save_const.: 9.1e-05s (num_starts 82; 0.0000s/start)
removeMostPromising.: 9.7e-05s (num_starts 4; 0.0000s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.before_solve.: 0.000104s (num_starts 1; 0.0001s/start)
corr_graph_generate_local_sprel_expr_guesses_for_locals.: 0.000117s (num_starts 1; 0.0001s/start)
get_maximal_basic_block_edge_list_starting_at_pc.: 0.000126s (num_starts 19; 0.0000s/start)
set_result_and_counter_example.: 0.00013s (num_starts 10; 0.0000s/start)
check_node_stability_after_CE_addition.: 0.000143s (num_starts 3; 0.0000s/start)
graph_with_guessing_add_node_invariants_top_or_boundary.: 0.000144s (num_starts 2; 0.0001s/start)
proof_query_is_trivial.: 0.000163s (num_starts 10; 0.0000s/start)
def_analysis::xfer_and_meet.: 0.00018s (num_starts 15; 0.0000s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.before_initialize.: 0.00018s (num_starts 1; 0.0002s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.: 0.000193s (num_starts 1; 0.0002s/start)
populate_locid2expr_map.: 0.000206s (num_starts 2; 0.0001s/start)
sp_version_relations_val_t::compute_transitive_closure.: 0.000206s (num_starts 20; 0.0000s/start)
populate_lr_status_for_sprel_locs_map.calling.compute_lr_status_for_expr.: 0.000211s (num_starts 11; 0.0000s/start)
collect_assumes_around_edge.: 0.00024s (num_starts 1; 0.0002s/start)
create_closure_matrix.: 0.000244s (num_starts 25; 0.0000s/start)
graph_locs_add_all_indvars.: 0.000247s (num_starts 2; 0.0001s/start)
segment_memory_and_perform_commonMEM_optimization.: 0.000253s (num_starts 9; 0.0000s/start)
graph_locs_add_exvregs_for_edge.: 0.000257s (num_starts 12; 0.0000s/start)
graph_get_reduced_graph_with_anchor_nodes_only.: 0.000267s (num_starts 1; 0.0003s/start)
graph_locs_add_all_exvregs.: 0.000272s (num_starts 2; 0.0001s/start)
tfg_llvm_t::tfg_llvm_compute_pc_to_llvm_to_source_varname_map.: 0.000278s (num_starts 2; 0.0001s/start)
collect_inductive_preds_around_path.: 0.000311s (num_starts 6; 0.0001s/start)
graph_locs_add_local_vars_for_edge.: 0.000322s (num_starts 12; 0.0000s/start)
compute_sprel_relations.: 0.000328s (num_starts 2; 0.0002s/start)
tfg_llvm_t::tfg_llvm_populate_varname_lr_status.: 0.000329s (num_starts 1; 0.0003s/start)
add_fresh_counterexample_at_pc_and_propagate.L0%0%d_L0%0%d.inductive-invariants.: 0.000332s (num_starts 2; 0.0002s/start)
graph_locs_add_all_local_vars.: 0.000339s (num_starts 2; 0.0002s/start)
propagate_sprels.: 0.000343s (num_starts 2; 0.0002s/start)
add_fresh_counterexample_at_pc_and_propagate.: 0.000352s (num_starts 2; 0.0002s/start)
decide_hoare_triple_with_alias_cons.ce.: 0.000365s (num_starts 1; 0.0004s/start)
corr_graph_enumerate_correlations.: 0.000398s (num_starts 1; 0.0004s/start)
graph_add_location_slots_using_state_mem_acc_map.: 0.000412s (num_starts 15; 0.0000s/start)
corr_graph::get_simplified_non_mem_assumes_helper.: 0.000422s (num_starts 3; 0.0001s/start)
expr_simplify_using_sprel_and_memlabel_maps.sprel.: 0.000426s (num_starts 17; 0.0000s/start)
corr_graph::get_simplified_non_mem_assumes.: 0.000436s (num_starts 3; 0.0001s/start)
tfg::collect_assumes_around_edge.: 0.000452s (num_starts 25; 0.0000s/start)
expr_represents_llvm_undef.: 0.00047s (num_starts 86; 0.0000s/start)
parse_yices_model.: 0.00049s (num_starts 1; 0.0005s/start)
get_sprel_map_pair.: 0.000546s (num_starts 36; 0.0000s/start)
sp_version_relations_val_t::generate_vals_from_gen_set.: 0.000551s (num_starts 17; 0.0000s/start)
populate_dominator_and_postdominator_relations.: 0.000553s (num_starts 2; 0.0003s/start)
get_sprel_map_pair_at_pc.: 0.000557s (num_starts 9; 0.0001s/start)
aliasing_constraints.convert_to_expr.: 0.000566s (num_starts 9; 0.0001s/start)
decide_hoare_triple_helper;per-path;L0%0%d_L0%0%d;(epsilon);-trivial.: 0.000572s (num_starts 1; 0.0006s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(epsilon);outgoing_edges_cover_all_possibilities.;-trivial.: 0.000573s (num_starts 1; 0.0006s/start)
decide_hoare_triple_helper;per-query-type;outgoing_edges_cover_all_possibilities.;-trivial.: 0.000574s (num_starts 1; 0.0006s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A1;outgoing_edges_cover_all_possibilities.;-trivial.: 0.000578s (num_starts 1; 0.0006s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1;L0%0%d_L0%0%d;(epsilon);outgoing_edges_cover_all_possibilities.;-trivial.: 0.00058s (num_starts 1; 0.0006s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1;L0%0%d_L0%0%d;(epsilon);outgoing_edges_cover_all_possibilities..: 0.000582s (num_starts 1; 0.0006s/start)
aliasing_constraints.get_region_agrees_with_memlabel_exprs.: 0.000586s (num_starts 1; 0.0006s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A1;outgoing_edges_cover_all_possibilities..: 0.000587s (num_starts 1; 0.0006s/start)
decide_hoare_triple_helper;per-query-type;outgoing_edges_cover_all_possibilities..: 0.000591s (num_starts 1; 0.0006s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(epsilon);outgoing_edges_cover_all_possibilities..: 0.000596s (num_starts 1; 0.0006s/start)
aliasing_constraints.get_region_agrees_with_memlabel_preds.: 0.000614s (num_starts 1; 0.0006s/start)
populate_simplified_to_state.: 0.000616s (num_starts 3; 0.0002s/start)
decide_hoare_triple_helper;-trivial.: 0.000621s (num_starts 1; 0.0006s/start)
pth_collect_simplified_preds_using_atom_func.: 0.000722s (num_starts 8; 0.0001s/start)
ssa_vars_renaming_analysis::xfer_and_meet.: 0.000739s (num_starts 14; 0.0001s/start)
graph_locs_add_all_llvmvars.: 0.000757s (num_starts 2; 0.0004s/start)
create_new_corr_graph_edge.new_node.: 0.000792s (num_starts 1; 0.0008s/start)
tfg::populate_loc_definedness.before_solve.: 0.000814s (num_starts 3; 0.0003s/start)
cg_add_node.: 0.000835s (num_starts 2; 0.0004s/start)
expr_simplify_using_sprel_and_memlabel_maps.: 0.000936s (num_starts 17; 0.0001s/start)
create_new_corr_graph_edge.: 0.000976s (num_starts 1; 0.0010s/start)
parse_cvc4_model.: 0.001026s (num_starts 1; 0.0010s/start)
identify_address_taken_local_variables.: 0.001028s (num_starts 1; 0.0010s/start)
graph_locs_add_all_specvars.: 0.001083s (num_starts 2; 0.0005s/start)
rdefs_vars_ssa_analysis::xfer_and_meet.: 0.001138s (num_starts 14; 0.0001s/start)
tfg::populate_loc_definedness.before_initialize.: 0.001162s (num_starts 3; 0.0004s/start)
expr_contains_only_constants_or_sp_versions_or_count_sort_vars.: 0.001172s (num_starts 211; 0.0000s/start)
tfg_llvm_t::tfg_llvm_fill_remaining_llvm_to_source_mappings_using_avail_exprs.: 0.001203s (num_starts 1; 0.0012s/start)
tfg::populate_loc_definedness.: 0.00126s (num_starts 3; 0.0004s/start)
populate_memlabel_map.visit1.calling.compute_lr_status_for_expr.: 0.001323s (num_starts 18; 0.0001s/start)
create_sp_version_relations_lattice_at_pc.: 0.001351s (num_starts 25; 0.0001s/start)
pth_collect_preds_using_atom_func_and_wp_fn.operator().graph_ec_apply_trans_funs_using_wp_fn.: 0.001451s (num_starts 6; 0.0002s/start)
expr_try_breaking_bvextracts_to_fresh_vars.: 0.001653s (num_starts 9; 0.0002s/start)
populate_transitive_closure.: 0.001703s (num_starts 11; 0.0002s/start)
populate_branch_affecting_locs.: 0.001706s (num_starts 3; 0.0006s/start)
compute_ssa_vars_renaming_map.: 0.001707s (num_starts 2; 0.0009s/start)
compute_vars_reaching_definitions.: 0.001856s (num_starts 2; 0.0009s/start)
expr_try_converting_unaliased_memslots_to_fresh_vars.: 0.002027s (num_starts 9; 0.0002s/start)
expr_linear_relation_holds::visit.var.: 0.002035s (num_starts 86; 0.0000s/start)
populate_simplified_assets.: 0.002073s (num_starts 6; 0.0003s/start)
graph_visit_exprs_and_keys.: 0.002111s (num_starts 2; 0.0011s/start)
counter_example_satisfies_preds.: 0.002175s (num_starts 22; 0.0001s/start)
graph_identify_back_edges.: 0.002268s (num_starts 16; 0.0001s/start)
graph_identify_natural_loops.: 0.002318s (num_starts 16; 0.0001s/start)
find_dominators.: 0.002518s (num_starts 20; 0.0001s/start)
graph_visit_exprs.: 0.002522s (num_starts 3; 0.0008s/start)
collect_assumes_around_path_helper.: 0.002555s (num_starts 19; 0.0001s/start)
graph_with_paths::collect_assumes_around_path.: 0.002623s (num_starts 19; 0.0001s/start)
get_next_potential_correlations.: 0.002625s (num_starts 1; 0.0026s/start)
generate_aliasing_constraints_from_expr.: 0.002857s (num_starts 281; 0.0000s/start)
tfg_edge_composition_get_edge_cond_using_econd_fn.: 0.002873s (num_starts 44; 0.0001s/start)
get_unrolled_paths_from.: 0.002883s (num_starts 6; 0.0005s/start)
pth_collect_preds_using_atom_func_and_wp_fn.operator().: 0.003005s (num_starts 114; 0.0000s/start)
pth_collect_preds_using_atom_func.: 0.003019s (num_starts 28; 0.0001s/start)
populate_locs_potentially_modified_on_edge.: 0.003113s (num_starts 3; 0.0010s/start)
graph_edge_composition_get_to_state_using_to_state_fn.: 0.003207s (num_starts 28; 0.0001s/start)
lhs_set_sort.: 0.003391s (num_starts 9; 0.0004s/start)
pth_collect_preds_using_atom_func_and_wp_fn.: 0.003581s (num_starts 36; 0.0001s/start)
tfg_suffixpath_get_expr_helper.: 0.003751s (num_starts 12; 0.0003s/start)
tfg_edge_composition_get_assumes.: 0.003786s (num_starts 28; 0.0001s/start)
apply_mask_and_overlay_array_constant.mk_array_constant.: 0.003968s (num_starts 2; 0.0020s/start)
edge_update_memlabel_map_for_mlvars.populate_memlabel_map.: 0.00401s (num_starts 17; 0.0002s/start)
apply_mask_and_overlay_array_constant.: 0.004177s (num_starts 2; 0.0021s/start)
src_dst_cg_path_tuple_apply_trans_funs_on_pred.dst_tfg.computeWP_for_pred_across_ec.: 0.004569s (num_starts 14; 0.0003s/start)
populate_auxilliary_structures_dependent_on_locs.: 0.005204s (num_starts 3; 0.0017s/start)
compute_regions.: 0.005304s (num_starts 16; 0.0003s/start)
eqspace::graph_per_loc_dfa_val_t<eqspace::sp_version_relations_val_t>::ftmap_xfer_and_meet_flow_insensitive.: 0.005419s (num_starts 17; 0.0003s/start)
src_dst_cg_path_tuple_apply_trans_funs_on_pred.src_tfg.computeWP_for_pred_across_ec.: 0.005438s (num_starts 10; 0.0005s/start)
compute_new_lr_status_on_locs.calling.compute_lr_status_for_expr.: 0.006294s (num_starts 67; 0.0001s/start)
compute_new_lr_status_on_locs.loc_lr_status.simplify_and_compute_lr_status.: 0.006427s (num_starts 67; 0.0001s/start)
dst_tfg_counter_example_translate_on_edge_composition.: 0.006896s (num_starts 4; 0.0017s/start)
compute_lr_status_for_expr.: 0.006987s (num_starts 96; 0.0001s/start)
src_tfg_counter_example_translate_on_edge_composition.delta{1,0}.: 0.007014s (num_starts 2; 0.0035s/start)
src_tfg_counter_example_translate_on_edge_composition.: 0.007033s (num_starts 2; 0.0035s/start)
do_ssa_transformation.: 0.007897s (num_starts 2; 0.0039s/start)
tfg::get_aliasing_constraints_for_edge.: 0.0082s (num_starts 73; 0.0001s/start)
graph_per_loc_dfa_val_t<avail_exprs_val_t>::meet.: 0.008547s (num_starts 17; 0.0005s/start)
computeWP_for_pred_across_ec.graph_ec_apply_trans_funs_using_wp_fn.: 0.009751s (num_starts 24; 0.0004s/start)
computeWP_for_pred_across_ec.: 0.009876s (num_starts 24; 0.0004s/start)
graph_with_guessing_relax_dst_memlabels_on_ec_for_corr_graph.: 0.010611s (num_starts 1; 0.0106s/start)
graph_ec_apply_trans_funs_helper.0.: 0.010766s (num_starts 30; 0.0004s/start)
compute_new_lr_status_on_locs.: 0.010851s (num_starts 17; 0.0006s/start)
corr_graph::get_aliasing_constraints_for_edge_helper.: 0.010905s (num_starts 6; 0.0018s/start)
graph_ec_apply_trans_funs_helper.: 0.010917s (num_starts 30; 0.0004s/start)
corr_graph::get_aliasing_constraints_for_edge.: 0.010929s (num_starts 6; 0.0018s/start)
graph_ec_apply_trans_funs_using_wp_fn.: 0.011019s (num_starts 30; 0.0004s/start)
decide_hoare_triple_helper_get_aliasing_cons.: 0.01163s (num_starts 7; 0.0017s/start)
query:convert_from_z3.: 0.011893s (num_starts 255; 0.0000s/start)
collect_aliasing_constraints_around_path_helper.: 0.012025s (num_starts 32; 0.0004s/start)
avail_exprs_create_submap.: 0.012027s (num_starts 51; 0.0002s/start)
edge_composition_apply_trans_funs_on_pred.: 0.012079s (num_starts 6; 0.0020s/start)
expr_substitute_using_available_exprs_submap.: 0.012108s (num_starts 69; 0.0002s/start)
collect_aliasing_constraints_around_path.: 0.012118s (num_starts 20; 0.0006s/start)
query:convert_to_z3.: 0.012383s (num_starts 255; 0.0000s/start)
put_smtlib_string_in_file.: 0.012571s (num_starts 20; 0.0006s/start)
src_dst_cg_path_tuple_apply_trans_funs_on_pred.: 0.01275s (num_starts 10; 0.0013s/start)
counter_example_translate_on_edge_composition_helper.: 0.014176s (num_starts 16; 0.0009s/start)
graph_edge_composition_get_simplified_edge_cond.: 0.015209s (num_starts 113; 0.0001s/start)
compute_z3_expr.: 0.015574s (num_starts 265; 0.0001s/start)
avail_exprs_val_t::generate_vals_from_gen_set.: 0.016549s (num_starts 17; 0.0010s/start)
tfg_relax_pointsto_vals_on_edge.: 0.018125s (num_starts 2; 0.0091s/start)
lhs_set_eliminate_constructs_that_the_solver_cannot_handle.: 0.018637s (num_starts 9; 0.0021s/start)
prove_spawn_and_join.eliminate_constructs_that_the_solver_cannot_handle1.: 0.020876s (num_starts 9; 0.0023s/start)
graph_to_stream.: 0.026252s (num_starts 4; 0.0066s/start)
liveness_analysis_conservative::xfer_and_meet.: 0.028279s (num_starts 11; 0.0026s/start)
eqspace::graph_per_loc_dfa_val_t<eqspace::avail_exprs_val_t>::ftmap_xfer_and_meet_flow_insensitive.: 0.029828s (num_starts 17; 0.0018s/start)
parse_z3_model.: 0.029904s (num_starts 3; 0.0100s/start)
ce_reconcile_sorts_and_values.: 0.030036s (num_starts 5; 0.0060s/start)
read_counter_examples_from_channel.: 0.031882s (num_starts 2; 0.0159s/start)
expr_simplify_using_sprel_pair_and_memlabel_maps.sprel.: 0.032894s (num_starts 491; 0.0001s/start)
populate_loc_liveness.: 0.033928s (num_starts 3; 0.0113s/start)
query:simplify-z3.: 0.035462s (num_starts 524; 0.0001s/start)
tfg_llvm_t::tfg_postprocess_after_pointsto_analysis.: 0.039122s (num_starts 1; 0.0391s/start)
tfg_postprocess_after_pointsto_analysis.: 0.044122s (num_starts 2; 0.0221s/start)
counter_example_falsifies_preds.: 0.055826s (num_starts 3; 0.0186s/start)
counter_example_evaluate_preds.: 0.057919s (num_starts 25; 0.0023s/start)
ftmap_pointsto_analysis_combo_dfa_t.alias_val_xfer_and_meet.: 0.060641s (num_starts 15; 0.0040s/start)
corr_graph::add_edge().: 0.078459s (num_starts 1; 0.0785s/start)
expr_label_memlabels_using_memlabel_map_visitor.simplify.: 0.078859s (num_starts 508; 0.0002s/start)
expr_simplify_using_sprel_pair_and_memlabel_maps.model.: 0.079868s (num_starts 491; 0.0002s/start)
corr_graph_create_and_add_cg_edge_composition_using_src_and_dst_fp.: 0.079985s (num_starts 1; 0.0800s/start)
corr_graph_add_correlation.: 0.080039s (num_starts 1; 0.0800s/start)
corr_graph_add_correlation_and_create_new_correl_entry.: 0.080111s (num_starts 1; 0.0801s/start)
guarded_predicate_set_and.: 0.081371s (num_starts 9; 0.0090s/start)
ftmap_pointsto_analysis_combo_dfa_t.ftmap_dfa_flow_insensitive_xfer_and_meet.: 0.09018s (num_starts 15; 0.0060s/start)
expr_simplify_using_sprel_pair_and_memlabel_maps.: 0.091793s (num_starts 491; 0.0002s/start)
ftmap_run_pointsto_analysis.: 0.143855s (num_starts 2; 0.0719s/start)
tfg_run_pointsto_analysis.: 0.144262s (num_starts 2; 0.0721s/start)
tfg_populate_structs_after_ssa_construction.: 0.154466s (num_starts 2; 0.0772s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(epsilon);-dst-edgecond-implies-src-edgecond;-used-quantifiers-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.160274s (num_starts 2; 0.0801s/start)
decide_hoare_triple_helper;per-query-type;-dst-edgecond-implies-src-edgecond;-used-quantifiers-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.16028s (num_starts 2; 0.0801s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A1;-dst-edgecond-implies-src-edgecond;-used-quantifiers-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.160288s (num_starts 2; 0.0801s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1;L0%0%d_L0%0%d;(epsilon);-dst-edgecond-implies-src-edgecond;-used-quantifiers-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.160295s (num_starts 2; 0.0801s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1;L0%0%d_L0%0%d;(epsilon);-dst-edgecond-implies-src-edgecond.: 0.160304s (num_starts 2; 0.0802s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A1;-dst-edgecond-implies-src-edgecond.: 0.160315s (num_starts 2; 0.0802s/start)
decide_hoare_triple_helper;per-query-type;-dst-edgecond-implies-src-edgecond.: 0.160325s (num_starts 2; 0.0802s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(epsilon);-dst-edgecond-implies-src-edgecond.: 0.160336s (num_starts 2; 0.0802s/start)
tfg_ssa_construct_from_non_ssa_tfg.: 0.16453s (num_starts 2; 0.0823s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(epsilon);dst_edge_composition_proves_false;-used-quantifiers-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.195989s (num_starts 1; 0.1960s/start)
decide_hoare_triple_helper;per-query-type;dst_edge_composition_proves_false;-used-quantifiers-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.195992s (num_starts 1; 0.1960s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo;dst_edge_composition_proves_false;-used-quantifiers-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.195996s (num_starts 1; 0.1960s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo;L0%0%d_L0%0%d;(epsilon);dst_edge_composition_proves_false;-used-quantifiers-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.195999s (num_starts 1; 0.1960s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo;L0%0%d_L0%0%d;(epsilon);dst_edge_composition_proves_false.: 0.196009s (num_starts 1; 0.1960s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo;dst_edge_composition_proves_false.: 0.196013s (num_starts 1; 0.1960s/start)
decide_hoare_triple_helper;per-query-type;dst_edge_composition_proves_false.: 0.196015s (num_starts 1; 0.1960s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(epsilon);dst_edge_composition_proves_false.: 0.196018s (num_starts 1; 0.1960s/start)
decide_hoare_triple.: 0.198796s (num_starts 2; 0.0994s/start)
dst_edge_composition_proves_false.: 0.205469s (num_starts 1; 0.2055s/start)
get_next_dst_edge_composition_to_correlate.: 0.206192s (num_starts 2; 0.1031s/start)
expr_do_simplify_using_lhs_set_and_precond.: 0.260976s (num_starts 130; 0.0020s/start)
decide_hoare_triple_helper;per-path;L0%0%d_L0%0%d;(epsilon);-used-quantifiers-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.356249s (num_starts 3; 0.1187s/start)
decide_hoare_triple_helper;per-path;L0%0%d_L0%0%d;(epsilon).: 0.356973s (num_starts 4; 0.0892s/start)
check_equivalence_proof.: 0.416017s (num_starts 1; 0.4160s/start)
update_invariant_state_for_edges.: 0.437017s (num_starts 1; 0.4370s/start)
cg_check_new_cg_ec.: 0.437088s (num_starts 1; 0.4371s/start)
correl_entry_apply.: 0.437114s (num_starts 1; 0.4371s/start)
query:smt.: 0.518882s (num_starts 10; 0.0519s/start)
spawn_smt_query.: 0.550882s (num_starts 10; 0.0551s/start)
expandProductCFG.: 0.64608s (num_starts 2; 0.3230s/start)
decide_hoare_triple_helper;per-path;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>E0%0%d_E0%0%d);-used-quantifiers-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.664s (num_starts 2; 0.3320s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>E0%0%d_E0%0%d);pred-type-unknown;-used-quantifiers-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.664007s (num_starts 2; 0.3320s/start)
decide_hoare_triple_helper;per-query-type;pred-type-unknown;-used-quantifiers-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.664017s (num_starts 2; 0.3320s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A1;pred-type-unknown;-used-quantifiers-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.664025s (num_starts 2; 0.3320s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>E0%0%d_E0%0%d);pred-type-unknown;-used-quantifiers-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.664032s (num_starts 2; 0.3320s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>E0%0%d_E0%0%d);pred-type-unknown.: 0.664044s (num_starts 2; 0.3320s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A1;pred-type-unknown.: 0.664054s (num_starts 2; 0.3320s/start)
decide_hoare_triple_helper;per-query-type;pred-type-unknown.: 0.664064s (num_starts 2; 0.3320s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>E0%0%d_E0%0%d);pred-type-unknown.: 0.664074s (num_starts 2; 0.3320s/start)
