argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/eq32
argv[1] = --enable-src-epsilon-paths
argv[2] = --disable-dst-to-src-submap
argv[3] = --disable-assumed-eqclasses
argv[4] = --disable-houdini-axiom-based-timeout-dumps
argv[5] = --houdini-axiom-based-smt-query-timeout=20
argv[6] = --dyn-debug=invariants_dump
argv[7] = --tmpdir-path=par_tmpdir
argv[8] = --proof=cond2.proof
argv[9] = --spec-iospecs=cond2.iospecs
argv[10] = cond2.spec
argv[11] = cond2.c
print_debug_class_levels 76: printing debug_class_levels:
invariants_dump -> 1
Query dir: /tmp/smt-solver-tmp-files/indrajit.2675936
print_debug_class_levels 76: printing debug_class_levels:
invariants_dump -> 1
argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/clang
argv[1] = -Xclang
argv[2] = -disable-llvm-passes
argv[3] = -Xclang
argv[4] = -disable-O0-optnone
argv[5] = -c
argv[6] = -g
argv[7] = -emit-llvm
argv[8] = -O0
argv[9] = /home/indrajit/scratch/tests/eq-test/cond2.c
argv[10] = -o
argv[11] = par_tmpdir/cond2.c.bc.tmp
argv[12] = -m32

argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/llvm2tfg
argv[1] = --dyn-debug=invariants_dump
argv[2] = --xml-output-format
argv[3] = text-color
argv[4] = -f
argv[5] = ALL
argv[6] = --call-context-depth
argv[7] = 0
argv[8] = --always-use-call-context-any
argv[9] = --src-etfg
argv[10] = par_tmpdir/cond2.spec.etfg
argv[11] = par_tmpdir/cond2.c.bc
argv[12] = -o
argv[13] = par_tmpdir/cond2.c.dst.etfg
print_debug_class_levels 76: printing debug_class_levels:
invariants_dump -> 1
<MSG>0:00 : Converting LLVM IR bitcode to Transfer Function Graph (TFG) for function foo</MSG>

tfg_get_simplified_edge_cond_for_edge: num_starts 44 time spent: 0:0:0 [0.000082s total; 0.000002 per start]
decide_hoare_triple.ce.: 0s (num_starts 0; -nans/start)
update_dst_edge_for_local_allocations_and_deallocations.: 1e-06s (num_starts 1; 0.0000s/start)
cg_compute_well_formedness_conditions_for_stack_pointer.: 2e-06s (num_starts 1; 0.0000s/start)
compute_loop_hoisting_non_linear_exprs_at_pcpair.: 2e-06s (num_starts 1; 0.0000s/start)
compute_loop_hoisting_select_exprs_at_pcpair.: 2e-06s (num_starts 1; 0.0000s/start)
aliasing_constraints.get_region_agrees_with_memlabel_preds.: 4e-06s (num_starts 1; 0.0000s/start)
ce_perform_memory_fuzzing.: 4e-06s (num_starts 2; 0.0000s/start)
get_paths_with_matching_to_pc.: 4e-06s (num_starts 1; 0.0000s/start)
alias_val_t::constructor_with_map_arg.: 1.2e-05s (num_starts 14; 0.0000s/start)
collect_dst_to_src_submap_preds.: 1.2e-05s (num_starts 6; 0.0000s/start)
collect_aliasing_constaints_starting_at_pc_till_maximal_bbs.: 1.4e-05s (num_starts 3; 0.0000s/start)
pred_lhs_rhs_convert_memmask_to_select_for_symbols_and_locals.: 3e-05s (num_starts 16; 0.0000s/start)
get_intersected_lr_status.: 3.2e-05s (num_starts 2; 0.0000s/start)
corr_graph_add_correlation_and_create_new_correl_entry.after_corr_graph_add_correlation.: 4e-05s (num_starts 1; 0.0000s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.post_dfa.: 4.1e-05s (num_starts 1; 0.0000s/start)
expr_is_hidden_reg.: 4.5e-05s (num_starts 49; 0.0000s/start)
tfg::populate_loc_definedness.set_loc_definedness().: 4.9e-05s (num_starts 3; 0.0000s/start)
expr_simplify_using_sprel_and_memlabel_maps.model.: 5e-05s (num_starts 18; 0.0000s/start)
lr_status_meet.: 5.6e-05s (num_starts 77; 0.0000s/start)
is_expr_equal_using_lhs_set_and_precond_helper_miss_after_expr_is_provable.: 6e-05s (num_starts 16; 0.0000s/start)
proof_query_is_trivial_helper.: 6.2e-05s (num_starts 22; 0.0000s/start)
expr_is_callee_save_const.: 6.3e-05s (num_starts 65; 0.0000s/start)
graph_with_guessing_sync_preds.: 6.3e-05s (num_starts 6; 0.0000s/start)
get_maximal_basic_block_edge_list_ending_at_pc.: 6.7e-05s (num_starts 19; 0.0000s/start)
determinize_value_expr_map.: 6.9e-05s (num_starts 28; 0.0000s/start)
aliasing_constraints.convert_to_expr.: 8.2e-05s (num_starts 16; 0.0000s/start)
get_uapprox_predicate_list_from_guarded_preds_and_graph_ec.: 8.5e-05s (num_starts 16; 0.0000s/start)
removeMostPromising.: 9.3e-05s (num_starts 4; 0.0000s/start)
expr_simplify_using_sprel_and_memlabel_maps.sprel.: 0.000113s (num_starts 18; 0.0000s/start)
check_node_stability_after_CE_addition.: 0.000125s (num_starts 4; 0.0000s/start)
sp_version_relations_val_t::meet.: 0.000129s (num_starts 239; 0.0000s/start)
tfg::populate_loc_definedness.post_dfa.: 0.000133s (num_starts 3; 0.0000s/start)
corr_graph_generate_local_sprel_expr_guesses_for_locals.: 0.000135s (num_starts 1; 0.0001s/start)
graph_with_guessing_add_node_invariants_top_or_boundary.: 0.000136s (num_starts 2; 0.0001s/start)
rdefs_locs_ssa_analysis::xfer_and_meet.: 0.000136s (num_starts 7; 0.0000s/start)
graph_locs_add_all_indvars.: 0.000138s (num_starts 2; 0.0001s/start)
graph_locs_add_exvregs_for_edge.: 0.000151s (num_starts 22; 0.0000s/start)
get_maximal_basic_block_edge_list_starting_at_pc.: 0.000156s (num_starts 19; 0.0000s/start)
graph_locs_add_all_exvregs.: 0.000171s (num_starts 2; 0.0001s/start)
populate_locid2expr_map.: 0.000173s (num_starts 2; 0.0001s/start)
graph_locs_add_local_vars_for_edge.: 0.000205s (num_starts 22; 0.0000s/start)
populate_lr_status_for_sprel_locs_map.calling.compute_lr_status_for_expr.: 0.000206s (num_starts 13; 0.0000s/start)
set_result_and_counter_example.: 0.000207s (num_starts 17; 0.0000s/start)
graph_get_reduced_graph_with_anchor_nodes_only.: 0.000221s (num_starts 1; 0.0002s/start)
collect_assumes_around_edge.: 0.000222s (num_starts 1; 0.0002s/start)
graph_locs_add_all_local_vars.: 0.000223s (num_starts 2; 0.0001s/start)
tfg_llvm_t::tfg_llvm_populate_varname_lr_status.: 0.000231s (num_starts 1; 0.0002s/start)
collect_inductive_preds_around_path.: 0.000239s (num_starts 6; 0.0000s/start)
add_fresh_counterexample_at_pc_and_propagate.L0%0%d_L0%0%d.inductive-invariants.: 0.00026s (num_starts 2; 0.0001s/start)
add_fresh_counterexample_at_pc_and_propagate.: 0.000275s (num_starts 2; 0.0001s/start)
proof_query_is_trivial.: 0.000277s (num_starts 16; 0.0000s/start)
corr_graph_enumerate_correlations.: 0.000282s (num_starts 1; 0.0003s/start)
decide_hoare_triple_with_alias_cons.ce.: 0.000284s (num_starts 1; 0.0003s/start)
graph_add_location_slots_using_state_mem_acc_map.: 0.000291s (num_starts 28; 0.0000s/start)
expr_simplify_using_sprel_and_memlabel_maps.: 0.000309s (num_starts 18; 0.0000s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.before_solve.: 0.000345s (num_starts 1; 0.0003s/start)
sp_version_relations_val_t::compute_transitive_closure.: 0.000358s (num_starts 40; 0.0000s/start)
compute_sprel_relations.: 0.000365s (num_starts 2; 0.0002s/start)
propagate_sprels.: 0.000379s (num_starts 2; 0.0002s/start)
identify_address_taken_local_variables.: 0.000381s (num_starts 1; 0.0004s/start)
graph_locs_add_all_llvmvars.: 0.000403s (num_starts 2; 0.0002s/start)
def_analysis::xfer_and_meet.: 0.000419s (num_starts 33; 0.0000s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.before_initialize.: 0.000432s (num_starts 1; 0.0004s/start)
expr_represents_llvm_undef.: 0.00044s (num_starts 70; 0.0000s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.: 0.000459s (num_starts 1; 0.0005s/start)
create_closure_matrix.: 0.000473s (num_starts 53; 0.0000s/start)
corr_graph::get_simplified_non_mem_assumes_helper.: 0.000478s (num_starts 3; 0.0002s/start)
corr_graph::get_simplified_non_mem_assumes.: 0.00049s (num_starts 3; 0.0002s/start)
segment_memory_and_perform_commonMEM_optimization.: 0.000496s (num_starts 16; 0.0000s/start)
counter_example_falsifies_preds.: 0.000524s (num_starts 4; 0.0001s/start)
create_new_corr_graph_edge.new_node.: 0.000586s (num_starts 1; 0.0006s/start)
edge_update_memlabel_map_for_mlvars.populate_memlabel_map.: 0.000587s (num_starts 40; 0.0000s/start)
tfg_llvm_t::tfg_llvm_fill_remaining_llvm_to_source_mappings_using_avail_exprs.: 0.000593s (num_starts 1; 0.0006s/start)
pth_collect_preds_using_atom_func.: 0.000636s (num_starts 46; 0.0000s/start)
tfg::collect_assumes_around_edge.: 0.000637s (num_starts 50; 0.0000s/start)
cg_add_node.: 0.000655s (num_starts 2; 0.0003s/start)
create_new_corr_graph_edge.: 0.000658s (num_starts 1; 0.0007s/start)
populate_simplified_to_state.: 0.000682s (num_starts 3; 0.0002s/start)
tfg_edge_composition_get_assumes.: 0.000712s (num_starts 46; 0.0000s/start)
populate_dominator_and_postdominator_relations.: 0.000778s (num_starts 2; 0.0004s/start)
parse_yices_model.: 0.000847s (num_starts 1; 0.0008s/start)
sp_version_relations_val_t::generate_vals_from_gen_set.: 0.000903s (num_starts 40; 0.0000s/start)
pth_collect_preds_using_atom_func_and_wp_fn.operator().: 0.000997s (num_starts 180; 0.0000s/start)
ssa_vars_renaming_analysis::xfer_and_meet.: 0.00103s (num_starts 26; 0.0000s/start)
tfg_llvm_t::tfg_llvm_compute_pc_to_llvm_to_source_varname_map.: 0.001042s (num_starts 2; 0.0005s/start)
get_sprel_map_pair_at_pc.: 0.001098s (num_starts 16; 0.0001s/start)
graph_locs_add_all_specvars.: 0.001171s (num_starts 2; 0.0006s/start)
pth_collect_simplified_preds_using_atom_func.: 0.001206s (num_starts 8; 0.0002s/start)
expr_linear_relation_holds::visit.var.: 0.001374s (num_starts 70; 0.0000s/start)
tfg::populate_loc_definedness.before_solve.: 0.00151s (num_starts 3; 0.0005s/start)
graph_visit_exprs.: 0.001573s (num_starts 3; 0.0005s/start)
generate_aliasing_constraints_from_expr.: 0.001671s (num_starts 402; 0.0000s/start)
pth_collect_preds_using_atom_func_and_wp_fn.: 0.001677s (num_starts 54; 0.0000s/start)
parse_cvc4_model.: 0.001696s (num_starts 1; 0.0017s/start)
populate_simplified_assets.: 0.001707s (num_starts 6; 0.0003s/start)
counter_example_satisfies_preds.: 0.001802s (num_starts 48; 0.0000s/start)
tfg::populate_loc_definedness.before_initialize.: 0.001837s (num_starts 3; 0.0006s/start)
tfg::populate_loc_definedness.: 0.001944s (num_starts 3; 0.0006s/start)
graph_visit_exprs_and_keys.: 0.002011s (num_starts 2; 0.0010s/start)
counter_example_evaluate_preds.: 0.002203s (num_starts 52; 0.0000s/start)
collect_assumes_around_path_helper.: 0.002253s (num_starts 19; 0.0001s/start)
compute_ssa_vars_renaming_map.: 0.002282s (num_starts 2; 0.0011s/start)
graph_with_paths::collect_assumes_around_path.: 0.002322s (num_starts 19; 0.0001s/start)
tfg_edge_composition_get_edge_cond_using_econd_fn.: 0.002486s (num_starts 46; 0.0001s/start)
rdefs_vars_ssa_analysis::xfer_and_meet.: 0.002501s (num_starts 26; 0.0001s/start)
populate_transitive_closure.: 0.002529s (num_starts 11; 0.0002s/start)
graph_edge_composition_get_to_state_using_to_state_fn.: 0.002564s (num_starts 46; 0.0001s/start)
create_sp_version_relations_lattice_at_pc.: 0.00264s (num_starts 53; 0.0000s/start)
populate_branch_affecting_locs.: 0.002642s (num_starts 3; 0.0009s/start)
get_next_potential_correlations.: 0.002661s (num_starts 1; 0.0027s/start)
apply_mask_and_overlay_array_constant.mk_array_constant.: 0.002789s (num_starts 2; 0.0014s/start)
populate_locs_potentially_modified_on_edge.: 0.002833s (num_starts 3; 0.0009s/start)
apply_mask_and_overlay_array_constant.: 0.002935s (num_starts 2; 0.0015s/start)
graph_identify_back_edges.: 0.003234s (num_starts 17; 0.0002s/start)
graph_identify_natural_loops.: 0.003275s (num_starts 17; 0.0002s/start)
lhs_set_sort.: 0.003492s (num_starts 16; 0.0002s/start)
compute_vars_reaching_definitions.: 0.003502s (num_starts 2; 0.0018s/start)
expr_contains_only_constants_or_sp_versions_or_count_sort_vars.: 0.003578s (num_starts 623; 0.0000s/start)
find_dominators.: 0.003655s (num_starts 21; 0.0002s/start)
liveness_analysis_conservative::xfer_and_meet.: 0.003833s (num_starts 26; 0.0001s/start)
expr_simplify_using_sprel_pair_and_memlabel_maps.sprel.: 0.003973s (num_starts 525; 0.0000s/start)
dst_tfg_counter_example_translate_on_edge_composition.: 0.003979s (num_starts 4; 0.0010s/start)
compute_lr_status_for_expr.: 0.004384s (num_starts 90; 0.0000s/start)
populate_auxilliary_structures_dependent_on_locs.: 0.004552s (num_starts 3; 0.0015s/start)
expr_try_breaking_bvextracts_to_fresh_vars.: 0.004562s (num_starts 16; 0.0003s/start)
compute_new_lr_status_on_locs.calling.compute_lr_status_for_expr.: 0.004598s (num_starts 77; 0.0001s/start)
compute_new_lr_status_on_locs.loc_lr_status.simplify_and_compute_lr_status.: 0.004735s (num_starts 77; 0.0001s/start)
expr_try_converting_unaliased_memslots_to_fresh_vars.: 0.004882s (num_starts 16; 0.0003s/start)
tfg::get_aliasing_constraints_for_edge.: 0.00519s (num_starts 138; 0.0000s/start)
tfg_suffixpath_get_expr_helper.: 0.005494s (num_starts 20; 0.0003s/start)
eqspace::graph_per_loc_dfa_val_t<eqspace::sp_version_relations_val_t>::ftmap_xfer_and_meet_flow_insensitive.: 0.005625s (num_starts 40; 0.0001s/start)
get_unrolled_paths_from.: 0.006163s (num_starts 6; 0.0010s/start)
src_dst_cg_path_tuple_apply_trans_funs_on_pred.dst_tfg.computeWP_for_pred_across_ec.: 0.006292s (num_starts 14; 0.0004s/start)
corr_graph::get_aliasing_constraints_for_edge_helper.: 0.006346s (num_starts 6; 0.0011s/start)
corr_graph::get_aliasing_constraints_for_edge.: 0.006378s (num_starts 6; 0.0011s/start)
graph_with_guessing_relax_dst_memlabels_on_ec_for_corr_graph.: 0.006887s (num_starts 1; 0.0069s/start)
compute_regions.: 0.007355s (num_starts 17; 0.0004s/start)
src_dst_cg_path_tuple_apply_trans_funs_on_pred.src_tfg.computeWP_for_pred_across_ec.: 0.007886s (num_starts 10; 0.0008s/start)
compute_new_lr_status_on_locs.: 0.008627s (num_starts 40; 0.0002s/start)
populate_loc_liveness.: 0.00964s (num_starts 3; 0.0032s/start)
decide_hoare_triple_helper_get_aliasing_cons.: 0.010155s (num_starts 7; 0.0015s/start)
collect_aliasing_constraints_around_path_helper.: 0.010163s (num_starts 32; 0.0003s/start)
collect_aliasing_constraints_around_path.: 0.010267s (num_starts 20; 0.0005s/start)
do_ssa_transformation.: 0.011091s (num_starts 2; 0.0055s/start)
tfg_llvm_t::tfg_postprocess_after_pointsto_analysis.: 0.0133s (num_starts 1; 0.0133s/start)
graph_ec_apply_trans_funs_helper.0.: 0.013702s (num_starts 24; 0.0006s/start)
graph_ec_apply_trans_funs_helper.: 0.013807s (num_starts 24; 0.0006s/start)
graph_ec_apply_trans_funs_using_wp_fn.: 0.013873s (num_starts 24; 0.0006s/start)
computeWP_for_pred_across_ec.graph_ec_apply_trans_funs_using_wp_fn.: 0.013965s (num_starts 24; 0.0006s/start)
computeWP_for_pred_across_ec.: 0.014067s (num_starts 24; 0.0006s/start)
tfg_relax_pointsto_vals_on_edge.: 0.015587s (num_starts 12; 0.0013s/start)
edge_composition_apply_trans_funs_on_pred.: 0.01699s (num_starts 6; 0.0028s/start)
src_dst_cg_path_tuple_apply_trans_funs_on_pred.: 0.017447s (num_starts 10; 0.0017s/start)
expr_label_memlabels_using_memlabel_map_visitor.simplify.: 0.018913s (num_starts 543; 0.0000s/start)
expr_simplify_using_sprel_pair_and_memlabel_maps.model.: 0.019719s (num_starts 525; 0.0000s/start)
tfg_postprocess_after_pointsto_analysis.: 0.020691s (num_starts 2; 0.0103s/start)
put_smtlib_string_in_file.: 0.02156s (num_starts 34; 0.0006s/start)
expr_simplify_using_sprel_pair_and_memlabel_maps.: 0.024553s (num_starts 525; 0.0000s/start)
ftmap_pointsto_analysis_combo_dfa_t.alias_val_xfer_and_meet.: 0.025166s (num_starts 28; 0.0009s/start)
lhs_set_eliminate_constructs_that_the_solver_cannot_handle.: 0.025341s (num_starts 16; 0.0016s/start)
graph_to_stream.: 0.026129s (num_starts 4; 0.0065s/start)
graph_per_loc_dfa_val_t<avail_exprs_val_t>::meet.: 0.026603s (num_starts 40; 0.0007s/start)
graph_edge_composition_get_simplified_edge_cond.: 0.027518s (num_starts 213; 0.0001s/start)
ce_reconcile_sorts_and_values.: 0.028079s (num_starts 5; 0.0056s/start)
prove_spawn_and_join.eliminate_constructs_that_the_solver_cannot_handle1.: 0.029521s (num_starts 16; 0.0018s/start)
src_tfg_counter_example_translate_on_edge_composition.delta{1,0}.: 0.030787s (num_starts 4; 0.0077s/start)
src_tfg_counter_example_translate_on_edge_composition.: 0.030813s (num_starts 4; 0.0077s/start)
compute_z3_expr.: 0.0319s (num_starts 987; 0.0000s/start)
counter_example_translate_on_edge_composition_helper.: 0.034943s (num_starts 20; 0.0017s/start)
query:convert_to_z3.: 0.036644s (num_starts 970; 0.0000s/start)
query:convert_from_z3.: 0.037239s (num_starts 970; 0.0000s/start)
avail_exprs_create_submap.: 0.038501s (num_starts 120; 0.0003s/start)
expr_substitute_using_available_exprs_submap.: 0.04026s (num_starts 83; 0.0005s/start)
corr_graph::add_edge().: 0.046866s (num_starts 1; 0.0469s/start)
corr_graph_create_and_add_cg_edge_composition_using_src_and_dst_fp.: 0.047868s (num_starts 1; 0.0479s/start)
corr_graph_add_correlation.: 0.047907s (num_starts 1; 0.0479s/start)
corr_graph_add_correlation_and_create_new_correl_entry.: 0.047957s (num_starts 1; 0.0480s/start)
avail_exprs_val_t::generate_vals_from_gen_set.: 0.053449s (num_starts 40; 0.0013s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(epsilon);outgoing_edges_cover_all_possibilities.;-used-quantifiers-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.074801s (num_starts 1; 0.0748s/start)
decide_hoare_triple_helper;per-query-type;outgoing_edges_cover_all_possibilities.;-used-quantifiers-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.074805s (num_starts 1; 0.0748s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A1;outgoing_edges_cover_all_possibilities.;-used-quantifiers-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.074809s (num_starts 1; 0.0748s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1;L0%0%d_L0%0%d;(epsilon);outgoing_edges_cover_all_possibilities.;-used-quantifiers-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.074812s (num_starts 1; 0.0748s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1;L0%0%d_L0%0%d;(epsilon);outgoing_edges_cover_all_possibilities..: 0.074817s (num_starts 1; 0.0748s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A1;outgoing_edges_cover_all_possibilities..: 0.074824s (num_starts 1; 0.0748s/start)
decide_hoare_triple_helper;per-query-type;outgoing_edges_cover_all_possibilities..: 0.074831s (num_starts 1; 0.0748s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(epsilon);outgoing_edges_cover_all_possibilities..: 0.074839s (num_starts 1; 0.0748s/start)
parse_z3_model.: 0.077451s (num_starts 3; 0.0258s/start)
read_counter_examples_from_channel.: 0.080694s (num_starts 2; 0.0403s/start)
eqspace::graph_per_loc_dfa_val_t<eqspace::avail_exprs_val_t>::ftmap_xfer_and_meet_flow_insensitive.: 0.084597s (num_starts 40; 0.0021s/start)
query:simplify-z3.: 0.102382s (num_starts 1960; 0.0001s/start)
ftmap_pointsto_analysis_combo_dfa_t.ftmap_dfa_flow_insensitive_xfer_and_meet.: 0.114022s (num_starts 28; 0.0041s/start)
ftmap_run_pointsto_analysis.: 0.144231s (num_starts 2; 0.0721s/start)
tfg_run_pointsto_analysis.: 0.144501s (num_starts 2; 0.0723s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(epsilon);-dst-edgecond-implies-src-edgecond;-used-quantifiers-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.144693s (num_starts 2; 0.0723s/start)
decide_hoare_triple_helper;per-query-type;-dst-edgecond-implies-src-edgecond;-used-quantifiers-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.144703s (num_starts 2; 0.0724s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A1;-dst-edgecond-implies-src-edgecond;-used-quantifiers-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.144714s (num_starts 2; 0.0724s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1;L0%0%d_L0%0%d;(epsilon);-dst-edgecond-implies-src-edgecond;-used-quantifiers-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.144728s (num_starts 2; 0.0724s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1;L0%0%d_L0%0%d;(epsilon);-dst-edgecond-implies-src-edgecond.: 0.144739s (num_starts 2; 0.0724s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A1;-dst-edgecond-implies-src-edgecond.: 0.144746s (num_starts 2; 0.0724s/start)
decide_hoare_triple_helper;per-query-type;-dst-edgecond-implies-src-edgecond.: 0.144752s (num_starts 2; 0.0724s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(epsilon);-dst-edgecond-implies-src-edgecond.: 0.144758s (num_starts 2; 0.0724s/start)
tfg_populate_structs_after_ssa_construction.: 0.158144s (num_starts 2; 0.0791s/start)
tfg_ssa_construct_from_non_ssa_tfg.: 0.172044s (num_starts 2; 0.0860s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(epsilon);dst_edge_composition_proves_false;-used-quantifiers-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.238557s (num_starts 1; 0.2386s/start)
decide_hoare_triple_helper;per-query-type;dst_edge_composition_proves_false;-used-quantifiers-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.238559s (num_starts 1; 0.2386s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo;dst_edge_composition_proves_false;-used-quantifiers-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.238561s (num_starts 1; 0.2386s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo;L0%0%d_L0%0%d;(epsilon);dst_edge_composition_proves_false;-used-quantifiers-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.238563s (num_starts 1; 0.2386s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo;L0%0%d_L0%0%d;(epsilon);dst_edge_composition_proves_false.: 0.238573s (num_starts 1; 0.2386s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo;dst_edge_composition_proves_false.: 0.238576s (num_starts 1; 0.2386s/start)
decide_hoare_triple_helper;per-query-type;dst_edge_composition_proves_false.: 0.238579s (num_starts 1; 0.2386s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(epsilon);dst_edge_composition_proves_false.: 0.238582s (num_starts 1; 0.2386s/start)
dst_edge_composition_proves_false.: 0.248803s (num_starts 1; 0.2488s/start)
get_next_dst_edge_composition_to_correlate.: 0.252107s (num_starts 2; 0.1261s/start)
guarded_predicate_set_and.: 0.253053s (num_starts 16; 0.0158s/start)
decide_hoare_triple.: 0.315491s (num_starts 2; 0.1577s/start)
expr_do_simplify_using_lhs_set_and_precond.: 0.348108s (num_starts 231; 0.0015s/start)
decide_hoare_triple_helper;per-path;L0%0%d_L0%0%d;(epsilon);-used-quantifiers-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.458036s (num_starts 4; 0.1145s/start)
decide_hoare_triple_helper;per-path;L0%0%d_L0%0%d;(epsilon).: 0.458199s (num_starts 4; 0.1145s/start)
query:smt.: 0.558584s (num_starts 17; 0.0329s/start)
update_invariant_state_for_edges.: 0.573729s (num_starts 1; 0.5737s/start)
cg_check_new_cg_ec.: 0.573819s (num_starts 1; 0.5738s/start)
correl_entry_apply.: 0.57385s (num_starts 1; 0.5738s/start)
check_equivalence_proof.: 0.618535s (num_starts 1; 0.6185s/start)
spawn_smt_query.: 0.639438s (num_starts 17; 0.0376s/start)
expandProductCFG.: 0.82875s (num_starts 2; 0.4144s/start)
solver_provable.: 0.83121s (num_starts 16; 0.0520s/start)
expr_is_provable.: 0.840941s (num_starts 16; 0.0526s/start)
is_expr_equal_using_lhs_set_and_precond_helper_miss_after_commonMEM_optimization.: 0.841212s (num_starts 16; 0.0526s/start)
is_expr_equal_using_lhs_set_and_precond_helper_miss_after_aliasing_constraints_generation.: 0.84219s (num_starts 16; 0.0526s/start)
is_expr_equal_using_lhs_set_and_precond_helper_miss_after_simplify_and_add_auxiliary_structures.: 0.842688s (num_starts 16; 0.0527s/start)
solver_satisfiable-cache-miss.: 0.864446s (num_starts 17; 0.0508s/start)
solver_satisfiable.: 0.864542s (num_starts 17; 0.0509s/start)
bestFirstSearch.: 0.914628s (num_starts 1; 0.9146s/start)
decide_hoare_triple_helper;per-path;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>E0%0%d_E0%0%d);-used-quantifiers-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.951016s (num_starts 2; 0.4755s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>E0%0%d_E0%0%d);pred-type-unknown;-used-quantifiers-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.951026s (num_starts 2; 0.4755s/start)
decide_hoare_triple_helper;per-query-type;pred-type-unknown;-used-quantifiers-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.951036s (num_starts 2; 0.4755s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A1;pred-type-unknown;-used-quantifiers-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.951045s (num_starts 2; 0.4755s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>E0%0%d_E0%0%d);pred-type-unknown;-used-quantifiers-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.951051s (num_starts 2; 0.4755s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>E0%0%d_E0%0%d);pred-type-unknown.: 0.951072s (num_starts 2; 0.4755s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A1;pred-type-unknown.: 0.951085s (num_starts 2; 0.4755s/start)
decide_hoare_triple_helper;per-query-type;pred-type-unknown.: 0.951098s (num_starts 2; 0.4755s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>E0%0%d_E0%0%d);pred-type-unknown.: 0.95111s (num_starts 2; 0.4756s/start)
decide_hoare_triple_helper;per-path;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>E0%0%d_E0%0%d).: 0.951124s (num_starts 2; 0.4756s/start)
