argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/eq32
argv[1] = --disable-dst-to-src-submap
argv[2] = --smt-query-timeout=5
argv[3] = --tmpdir-path=par_tmpdir
argv[4] = --proof=fcall4.proof
argv[5] = --spec-iospecs=fcall4.iospecs
argv[6] = fcall4.spec
argv[7] = fcall4.c
Query dir: /tmp/smt-solver-tmp-files/indrajit.2890045
argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/clang
argv[1] = -Xclang
argv[2] = -disable-llvm-passes
argv[3] = -Xclang
argv[4] = -disable-O0-optnone
argv[5] = -c
argv[6] = -g
argv[7] = -emit-llvm
argv[8] = -O0
argv[9] = /home/indrajit/scratch/tests/eq-test/fcall4.c
argv[10] = -o
argv[11] = par_tmpdir/fcall4.c.bc.tmp
argv[12] = -m32

argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/llvm2tfg
argv[1] = --xml-output-format
argv[2] = text-color
argv[3] = -f
argv[4] = ALL
argv[5] = --call-context-depth
argv[6] = 0
argv[7] = --always-use-call-context-any
argv[8] = --src-etfg
argv[9] = par_tmpdir/fcall4.spec.etfg
argv[10] = par_tmpdir/fcall4.c.bc
argv[11] = -o
argv[12] = par_tmpdir/fcall4.c.dst.etfg
<MSG>0:00 : Converting LLVM IR bitcode to Transfer Function Graph (TFG) for function foo</MSG>
<MSG>0:00 : Converting LLVM IR bitcode to Transfer Function Graph (TFG) for function bar</MSG>

tfg_get_simplified_edge_cond_for_edge: num_starts 214 time spent: 0:0:0 [0.000374s total; 0.000002 per start]
      5.: 140757 = memlabel-mem-may-straddle-symbol.1-symbol.2-local./*___y___bar__x__=L0%0%argnum0=/-local./*___y___bar__x__=L0%0%argnum1=/-local./*___y___bar__x__=L0%0%argnum2=/-local./*___y___bar__x__=L0%0%argnum3=/-local./*___y___foo__x__=L0%0%argnum0=/-local./*___y___foo__x__=L0%0%argnum1=/-local./*___y___foo__x__=L0%0%argnum2=/-heap;eq[190961](input.spec-fcall_arg_copy.0.spec-%var-mat1-0.L4%1%fcallEnd, map[141081](lambda(Lambda0Var, and(bvule(0, Lambda0Var), bvult(Lambda0Var, input.dst.llvm-%n))), lambda[141080](Lambda3Var, map[141079](lambda(Lambda1Var, and(bvule(0, Lambda1Var), bvult(Lambda1Var, input.dst.llvm-%m))), lambda[141078](Lambda2Var, select[141077](input.dst.llvm-mem, input.dst.llvm-mem.alloc, 140757, bvadd[141076](bvmul(Lambda2Var, 4), select[141075](input.dst.llvm-mem, input.dst.llvm-mem.alloc, 140757, bvadd(input.dst.llvm-%arr1, bvmul(Lambda3Var, 4)), 4, false)), 4, false))))))  ==  true
      6.: 140757 = memlabel-mem-may-straddle-symbol.1-symbol.2-local./*___y___bar__x__=L0%0%argnum0=/-local./*___y___bar__x__=L0%0%argnum1=/-local./*___y___bar__x__=L0%0%argnum2=/-local./*___y___bar__x__=L0%0%argnum3=/-local./*___y___foo__x__=L0%0%argnum0=/-local./*___y___foo__x__=L0%0%argnum1=/-local./*___y___foo__x__=L0%0%argnum2=/-heap;eq[246126](input.spec-%var-mat1-0, map[246125](lambda(Lambda0Var, and(bvule(0, Lambda0Var), bvult(Lambda0Var, input.dst.llvm-%n))), lambda[246124](Lambda3Var, map[246123](lambda(Lambda1Var, and(bvule(0, Lambda1Var), bvult(Lambda1Var, input.dst.llvm-%m))), lambda[246122](Lambda2Var, select[246121](input.dst.llvm-mem.Lentry%2%fcallEnd, input.dst.llvm-mem.alloc, 140757, bvadd[246120](bvmul(Lambda2Var, 4), select[246119](input.dst.llvm-mem.Lentry%2%fcallEnd, input.dst.llvm-mem.alloc, 140757, bvadd(input.dst.llvm-%arr1, bvmul(Lambda3Var, 4)), 4, false)), 4, false))))))  ==  true
      7.: 140757 = memlabel-mem-may-straddle-symbol.1-symbol.2-local./*___y___bar__x__=L0%0%argnum0=/-local./*___y___bar__x__=L0%0%argnum1=/-local./*___y___bar__x__=L0%0%argnum2=/-local./*___y___bar__x__=L0%0%argnum3=/-local./*___y___foo__x__=L0%0%argnum0=/-local./*___y___foo__x__=L0%0%argnum1=/-local./*___y___foo__x__=L0%0%argnum2=/-heap;eq[190915](input.spec-%var-mat2-0, map[190914](lambda(Lambda0Var, and(bvule(0, Lambda0Var), bvult(Lambda0Var, input.dst.llvm-%n))), lambda[190913](Lambda3Var, map[190912](lambda(Lambda1Var, and(bvule(0, Lambda1Var), bvult(Lambda1Var, input.dst.llvm-%m))), lambda[190911](Lambda2Var, select[190910](input.dst.llvm-mem.Lentry%1%fcallEnd, input.dst.llvm-mem.alloc, 140757, bvadd[190909](bvmul(Lambda2Var, 4), select[190908](input.dst.llvm-mem.Lentry%1%fcallEnd, input.dst.llvm-mem.alloc, 140757, bvadd(input.dst.llvm-%arr2, bvmul(Lambda3Var, 4)), 4, false)), 4, false))))))  ==  true
      8.: 140757 = memlabel-mem-may-straddle-symbol.1-symbol.2-local./*___y___bar__x__=L0%0%argnum0=/-local./*___y___bar__x__=L0%0%argnum1=/-local./*___y___bar__x__=L0%0%argnum2=/-local./*___y___bar__x__=L0%0%argnum3=/-local./*___y___foo__x__=L0%0%argnum0=/-local./*___y___foo__x__=L0%0%argnum1=/-local./*___y___foo__x__=L0%0%argnum2=/-heap;eq[142159](input.spec-%var-mat1-0, map[142158](lambda(Lambda0Var, and(bvule(0, Lambda0Var), bvult(Lambda0Var, input.dst.llvm-%n))), lambda[142157](Lambda3Var, map[142156](lambda(Lambda1Var, and(bvule(0, Lambda1Var), bvult(Lambda1Var, input.dst.llvm-%m))), lambda[142155](Lambda2Var, select[142154](input.dst.llvm-mem, input.dst.llvm-mem.alloc, 140757, bvadd[142153](select[141075](input.dst.llvm-mem, input.dst.llvm-mem.alloc, 140757, bvadd(input.dst.llvm-%arr1, bvmul(Lambda3Var, 4)), 4, false), bvmul(Lambda2Var, 4)), 4, false))))))  ==  true
      9.: 140757 = memlabel-mem-may-straddle-symbol.1-symbol.2-local./*___y___bar__x__=L0%0%argnum0=/-local./*___y___bar__x__=L0%0%argnum1=/-local./*___y___bar__x__=L0%0%argnum2=/-local./*___y___bar__x__=L0%0%argnum3=/-local./*___y___foo__x__=L0%0%argnum0=/-local./*___y___foo__x__=L0%0%argnum1=/-local./*___y___foo__x__=L0%0%argnum2=/-heap;eq[141439](input.spec-%var-mat2-0, map[141431](lambda(Lambda0Var, and(bvule(0, Lambda0Var), bvult(Lambda0Var, input.dst.llvm-%n))), lambda[141430](Lambda3Var, map[141427](lambda(Lambda1Var, and(bvule(0, Lambda1Var), bvult(Lambda1Var, input.dst.llvm-%m))), lambda[141426](Lambda2Var, select[141424](input.dst.llvm-mem, input.dst.llvm-mem.alloc, 140757, bvadd[141421](bvmul(Lambda2Var, 4), select[141040](input.dst.llvm-mem, input.dst.llvm-mem.alloc, 140757, bvadd(input.dst.llvm-%arr2, bvmul(Lambda3Var, 4)), 4, false)), 4, false))))))  ==  true
      10.: 140757 = memlabel-mem-may-straddle-symbol.1-symbol.2-local./*___y___bar__x__=L0%0%argnum0=/-local./*___y___bar__x__=L0%0%argnum1=/-local./*___y___bar__x__=L0%0%argnum2=/-local./*___y___bar__x__=L0%0%argnum3=/-local./*___y___foo__x__=L0%0%argnum0=/-local./*___y___foo__x__=L0%0%argnum1=/-local./*___y___foo__x__=L0%0%argnum2=/-heap;eq[141082](input.spec-%var-mat1-0, map[141081](lambda(Lambda0Var, and(bvule(0, Lambda0Var), bvult(Lambda0Var, input.dst.llvm-%n))), lambda[141080](Lambda3Var, map[141079](lambda(Lambda1Var, and(bvule(0, Lambda1Var), bvult(Lambda1Var, input.dst.llvm-%m))), lambda[141078](Lambda2Var, select[141077](input.dst.llvm-mem, input.dst.llvm-mem.alloc, 140757, bvadd[141076](bvmul(Lambda2Var, 4), select[141075](input.dst.llvm-mem, input.dst.llvm-mem.alloc, 140757, bvadd(input.dst.llvm-%arr1, bvmul(Lambda3Var, 4)), 4, false)), 4, false))))))  ==  true
      11.: 140757 = memlabel-mem-may-straddle-symbol.1-symbol.2-local./*___y___bar__x__=L0%0%argnum0=/-local./*___y___bar__x__=L0%0%argnum1=/-local./*___y___bar__x__=L0%0%argnum2=/-local./*___y___bar__x__=L0%0%argnum3=/-local./*___y___foo__x__=L0%0%argnum0=/-local./*___y___foo__x__=L0%0%argnum1=/-local./*___y___foo__x__=L0%0%argnum2=/-heap;eq[191004](input.spec-fcall_arg_copy.0.spec-%var-mat1-0.L4%1%fcallEnd, map[190947](lambda(Lambda0Var, and(bvule(0, Lambda0Var), bvult(Lambda0Var, input.dst.llvm-%n))), lambda[190946](Lambda3Var, map[190945](lambda(Lambda1Var, and(bvule(0, Lambda1Var), bvult(Lambda1Var, input.dst.llvm-%m))), lambda[190944](Lambda2Var, select[190943](input.dst.llvm-mem.Lentry%1%fcallEnd, input.dst.llvm-mem.alloc, 140757, bvadd[190942](bvmul(Lambda2Var, 4), select[190941](input.dst.llvm-mem.Lentry%1%fcallEnd, input.dst.llvm-mem.alloc, 140757, bvadd(input.dst.llvm-%arr1, bvmul(Lambda3Var, 4)), 4, false)), 4, false))))))  ==  true
      12.: 140757 = memlabel-mem-may-straddle-symbol.1-symbol.2-local./*___y___bar__x__=L0%0%argnum0=/-local./*___y___bar__x__=L0%0%argnum1=/-local./*___y___bar__x__=L0%0%argnum2=/-local./*___y___bar__x__=L0%0%argnum3=/-local./*___y___foo__x__=L0%0%argnum0=/-local./*___y___foo__x__=L0%0%argnum1=/-local./*___y___foo__x__=L0%0%argnum2=/-heap;eq[190948](input.spec-%var-mat1-0, map[190947](lambda(Lambda0Var, and(bvule(0, Lambda0Var), bvult(Lambda0Var, input.dst.llvm-%n))), lambda[190946](Lambda3Var, map[190945](lambda(Lambda1Var, and(bvule(0, Lambda1Var), bvult(Lambda1Var, input.dst.llvm-%m))), lambda[190944](Lambda2Var, select[190943](input.dst.llvm-mem.Lentry%1%fcallEnd, input.dst.llvm-mem.alloc, 140757, bvadd[190942](bvmul(Lambda2Var, 4), select[190941](input.dst.llvm-mem.Lentry%1%fcallEnd, input.dst.llvm-mem.alloc, 140757, bvadd(input.dst.llvm-%arr1, bvmul(Lambda3Var, 4)), 4, false)), 4, false))))))  ==  true
      13.: 140757 = memlabel-mem-may-straddle-symbol.1-symbol.2-local./*___y___bar__x__=L0%0%argnum0=/-local./*___y___bar__x__=L0%0%argnum1=/-local./*___y___bar__x__=L0%0%argnum2=/-local./*___y___bar__x__=L0%0%argnum3=/-local./*___y___foo__x__=L0%0%argnum0=/-local./*___y___foo__x__=L0%0%argnum1=/-local./*___y___foo__x__=L0%0%argnum2=/-heap;eq[246127](input.spec-fcall_arg_copy.0.spec-%var-mat2-0.L4%2%fcallEnd, map[141046](lambda(Lambda0Var, and(bvule(0, Lambda0Var), bvult(Lambda0Var, input.dst.llvm-%n))), lambda[141045](Lambda3Var, map[141044](lambda(Lambda1Var, and(bvule(0, Lambda1Var), bvult(Lambda1Var, input.dst.llvm-%m))), lambda[141043](Lambda2Var, select[141042](input.dst.llvm-mem, input.dst.llvm-mem.alloc, 140757, bvadd[141041](select[141040](input.dst.llvm-mem, input.dst.llvm-mem.alloc, 140757, bvadd(input.dst.llvm-%arr2, bvmul(Lambda3Var, 4)), 4, false), bvmul(Lambda2Var, 4)), 4, false))))))  ==  true
      14.: 140757 = memlabel-mem-may-straddle-symbol.1-symbol.2-local./*___y___bar__x__=L0%0%argnum0=/-local./*___y___bar__x__=L0%0%argnum1=/-local./*___y___bar__x__=L0%0%argnum2=/-local./*___y___bar__x__=L0%0%argnum3=/-local./*___y___foo__x__=L0%0%argnum0=/-local./*___y___foo__x__=L0%0%argnum1=/-local./*___y___foo__x__=L0%0%argnum2=/-heap;eq[246153](input.spec-fcall_arg_copy.0.spec-%var-mat2-0.L4%2%fcallEnd, map[141431](lambda(Lambda0Var, and(bvule(0, Lambda0Var), bvult(Lambda0Var, input.dst.llvm-%n))), lambda[141430](Lambda3Var, map[141427](lambda(Lambda1Var, and(bvule(0, Lambda1Var), bvult(Lambda1Var, input.dst.llvm-%m))), lambda[141426](Lambda2Var, select[141424](input.dst.llvm-mem, input.dst.llvm-mem.alloc, 140757, bvadd[141421](bvmul(Lambda2Var, 4), select[141040](input.dst.llvm-mem, input.dst.llvm-mem.alloc, 140757, bvadd(input.dst.llvm-%arr2, bvmul(Lambda3Var, 4)), 4, false)), 4, false))))))  ==  true
     is_assumed_eqclass : 0
    1 visited ces:
      0.:z3.ce686
    eqclass 3:
    smallest point cover name local-sizes-are-equal, type HOUDINI, exprs [0]: 
    0 preds:
     is_assumed_eqclass : 0
    1 visited ces:
      0.:z3.ce686

E0%0%d_E0%0%d: (d:0, s:0, sp: 0)
  Invariant state (0 classes):


Found equivalence proof. Final CG:
<cg>
  Edges[5]: L0%0%d_L0%0%d=>L4%1%fcallStart_Lentry%1%fcallStart (C L0%0%d => C L4%1%fcallStart at mu 1 delta {1,0}, A L0%0%d => A (line 12 at column 10) at mu 1 delta {1,0})
            L4%1%fcallStart_Lentry%1%fcallStart=>L4%1%fcallEnd_Lentry%1%fcallEnd (C L4%1%fcallStart => C L4%1%fcallEnd at mu 1 delta {1,0}, A (line 12 at column 10) => A (line 12 at column 10) at mu 1 delta {1,0})
            L4%1%fcallEnd_Lentry%1%fcallEnd=>L4%2%fcallStart_Lentry%2%fcallStart (C L4%1%fcallEnd => C L4%2%fcallStart at mu 1 delta {1,0}, A (line 12 at column 10) => A (line 12 at column 10) at mu 1 delta {1,0})
            L4%2%fcallStart_Lentry%2%fcallStart=>L4%2%fcallEnd_Lentry%2%fcallEnd (C L4%2%fcallStart => C L4%2%fcallEnd at mu 1 delta {1,0}, A (line 12 at column 10) => A (line 12 at column 10) at mu 1 delta {1,0})
            L4%2%fcallEnd_Lentry%2%fcallEnd=>E0%0%d_E0%0%d (C L4%2%fcallEnd => C E0%0%d at mu 1 delta {1,0}, A (line 12 at column 10) => A E0%0%d at mu 1 delta {1,0})
  Nodes[6]: L0%0%d_L0%0%d (C L0%0%d, A L0%0%d)
                L0%0%d_L0%0%d [inductive-invariants] contains 2 counterexamples (for correlating 0 bv exprs)
            L4%1%fcallStart_Lentry%1%fcallStart (C L4%1%fcallStart, A (line 12 at column 10))
                L4%1%fcallStart_Lentry%1%fcallStart [inductive-invariants] contains 17 counterexamples (for correlating 6 bv exprs)
            L4%1%fcallEnd_Lentry%1%fcallEnd (C L4%1%fcallEnd, A (line 12 at column 10))
                L4%1%fcallEnd_Lentry%1%fcallEnd [inductive-invariants] contains 11 counterexamples (for correlating 9 bv exprs)
            L4%2%fcallStart_Lentry%2%fcallStart (C L4%2%fcallStart, A (line 12 at column 10))
                L4%2%fcallStart_Lentry%2%fcallStart [inductive-invariants] contains 11 counterexamples (for correlating 9 bv exprs)
            L4%2%fcallEnd_Lentry%2%fcallEnd (C L4%2%fcallEnd, A (line 12 at column 10))
                L4%2%fcallEnd_Lentry%2%fcallEnd [inductive-invariants] contains 10 counterexamples (for correlating 10 bv exprs)
            E0%0%d_E0%0%d (C E0%0%d, A E0%0%d)
                E0%0%d_E0%0%d [inductive-invariants] contains 0 counterexamples (for correlating 0 bv exprs)
  DST PC -> [Local <-> SP version] mappings for alloca:

  DST PC -> [Local <-> SP version] mappings for dealloca:

</cg>
EQUIV equivalence check for function bar. 209.33s, query:smt.: 142.616s (num_starts 107; 1.3329s/start), decide_hoare_triple.ce.: 0s (num_starts 0; -nans/start), decide_hoare_triple_helper.: 206.7s (num_starts 268; 0.7713s/start)ftmap_run_pointsto_analysis.: 0.271215s (num_starts 2; 0.1356s/start)

Printing statistics:

timers:
decide_hoare_triple.ce.: 0s (num_starts 0; -nans/start)
corr_graph_update_dst_to_src_submaps_for_cg_edge.: 4e-06s (num_starts 4; 0.0000s/start)
compute_loop_hoisting_non_linear_exprs_at_pcpair.: 5e-06s (num_starts 5; 0.0000s/start)
cg_compute_well_formedness_conditions_for_stack_pointer.: 7e-06s (num_starts 5; 0.0000s/start)
update_dst_edge_for_local_allocations_and_deallocations.: 7e-06s (num_starts 5; 0.0000s/start)
alias_val_t::constructor_with_map_arg.: 8e-06s (num_starts 12; 0.0000s/start)
invariant_inference_xfer.local-sizes-are-equal.from.L4%1%fcallEnd_Lentry%1%fcallEnd.: 9e-06s (num_starts 1; 0.0000s/start)
invariant_inference_xfer.local-sizes-are-equal.from.L4%2%fcallStart_Lentry%2%fcallStart.: 9e-06s (num_starts 1; 0.0000s/start)
compute_tfg_pred_eqclass.: 1e-05s (num_starts 4; 0.0000s/start)
invariant_inference_xfer.local-sizes-are-equal.from.L0%0%d_L0%0%d.: 1e-05s (num_starts 1; 0.0000s/start)
invariant_inference_xfer.local-sizes-are-equal.from.L4%1%fcallStart_Lentry%1%fcallStart.: 1.1e-05s (num_starts 1; 0.0000s/start)
get_paths_with_matching_to_pc.: 1.4e-05s (num_starts 5; 0.0000s/start)
prune_dst_memslots.: 2e-05s (num_starts 4; 0.0000s/start)
aliasing_constraints.get_region_agrees_with_memlabel_preds.: 2.2e-05s (num_starts 5; 0.0000s/start)
aliasing_constraints.get_region_agrees_with_memlabel_exprs.: 3.3e-05s (num_starts 43; 0.0000s/start)
determinize_value_expr_map.: 3.3e-05s (num_starts 15; 0.0000s/start)
get_intersected_lr_status.: 3.9e-05s (num_starts 2; 0.0000s/start)
corr_graph_add_correlation_and_create_new_correl_entry.after_corr_graph_add_correlation.: 4.7e-05s (num_starts 5; 0.0000s/start)
tfg::populate_loc_definedness.set_loc_definedness().: 5.7e-05s (num_starts 3; 0.0000s/start)
prove_trivial.: 5.8e-05s (num_starts 103; 0.0000s/start)
lr_status_meet.: 5.9e-05s (num_starts 106; 0.0000s/start)
remove_complex_bv_exprs.: 6.3e-05s (num_starts 4; 0.0000s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.post_dfa.: 7.8e-05s (num_starts 1; 0.0001s/start)
sp_version_relations_val_t::meet.: 7.9e-05s (num_starts 182; 0.0000s/start)
select_llvmvars_not_defined_on_from_pc_and_add_to_dst.: 8.6e-05s (num_starts 4; 0.0000s/start)
check_wfconds_on_edge.L0%0%d_L0%0%d=>L4%1%fcallStart_Lentry%1%fcallStart.: 8.9e-05s (num_starts 2; 0.0000s/start)
corr_graph_generate_local_sprel_expr_guesses_for_locals.: 9.9e-05s (num_starts 5; 0.0000s/start)
populate_lr_status_for_sprel_locs_map.calling.compute_lr_status_for_expr.: 9.9e-05s (num_starts 3; 0.0000s/start)
get_lr_status_for_loc_ids.: 0.000103s (num_starts 30; 0.0000s/start)
expr_is_hidden_reg.: 0.000113s (num_starts 143; 0.0000s/start)
graph_locs_add_exvregs_for_edge.: 0.000118s (num_starts 10; 0.0000s/start)
ce_perform_memory_fuzzing.: 0.00012s (num_starts 129; 0.0000s/start)
graph_locs_add_all_exvregs.: 0.000127s (num_starts 2; 0.0001s/start)
graph_add_location_slots_using_state_mem_acc_map.: 0.000132s (num_starts 10; 0.0000s/start)
expr_is_callee_save_const.: 0.000139s (num_starts 155; 0.0000s/start)
rdefs_locs_ssa_analysis::xfer_and_meet.: 0.000141s (num_starts 5; 0.0000s/start)
tfg::populate_loc_definedness.post_dfa.: 0.000143s (num_starts 3; 0.0000s/start)
graph_locs_add_local_vars_for_edge.: 0.000182s (num_starts 10; 0.0000s/start)
sp_version_relations_val_t::compute_transitive_closure.: 0.000187s (num_starts 25; 0.0000s/start)
graph_locs_add_all_local_vars.: 0.000191s (num_starts 2; 0.0001s/start)
select_llvmvars_live_at_pc_and_add_to_dst.: 0.000193s (num_starts 4; 0.0000s/start)
populate_dominator_and_postdominator_relations.: 0.000231s (num_starts 2; 0.0001s/start)
def_analysis::xfer_and_meet.: 0.000243s (num_starts 15; 0.0000s/start)
compute_sprel_relations.: 0.000284s (num_starts 2; 0.0001s/start)
propagate_sprels.: 0.000293s (num_starts 2; 0.0001s/start)
pred_lhs_rhs_convert_memmask_to_select_for_symbols_and_locals.: 0.000299s (num_starts 268; 0.0000s/start)
tfg::collect_assumes_around_edge.: 0.0003s (num_starts 25; 0.0000s/start)
pth_collect_preds_using_atom_func.: 0.000309s (num_starts 20; 0.0000s/start)
add_fresh_counterexample_at_pc_and_propagate.L4%2%fcallEnd_Lentry%2%fcallEnd.inductive-invariants.: 0.000314s (num_starts 2; 0.0002s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.before_solve.: 0.000315s (num_starts 1; 0.0003s/start)
removeMostPromising.: 0.000325s (num_starts 16; 0.0000s/start)
ssa_vars_renaming_analysis::xfer_and_meet.: 0.000339s (num_starts 10; 0.0000s/start)
tfg_edge_composition_get_assumes.: 0.000358s (num_starts 20; 0.0000s/start)
collect_dst_to_src_submap_preds.: 0.000382s (num_starts 268; 0.0000s/start)
decide_hoare_triple_helper;per-path;L0%0%d_L0%0%d;(epsilon);-trivial.: 0.00045s (num_starts 1; 0.0004s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(epsilon);outgoing_edges_cover_all_possibilities.;-trivial.: 0.000451s (num_starts 1; 0.0005s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;bar.A1.B1.C1.D1.E1;L0%0%d_L0%0%d;(epsilon);outgoing_edges_cover_all_possibilities.;-trivial.: 0.000453s (num_starts 1; 0.0005s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;bar.A1.B1.C1.D1.E1;L0%0%d_L0%0%d;(epsilon);outgoing_edges_cover_all_possibilities..: 0.000455s (num_starts 1; 0.0005s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(epsilon);outgoing_edges_cover_all_possibilities..: 0.000468s (num_starts 1; 0.0005s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.before_initialize.: 0.000472s (num_starts 1; 0.0005s/start)
rdefs_vars_ssa_analysis::xfer_and_meet.: 0.000483s (num_starts 10; 0.0000s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.: 0.000502s (num_starts 1; 0.0005s/start)
graph_locs_add_all_llvmvars.: 0.000504s (num_starts 2; 0.0003s/start)
sp_version_relations_val_t::generate_vals_from_gen_set.: 0.00052s (num_starts 20; 0.0000s/start)
expr_represents_llvm_undef.: 0.000531s (num_starts 159; 0.0000s/start)
populate_locid2expr_map.: 0.000543s (num_starts 2; 0.0003s/start)
graph_locs_add_all_specvars.: 0.00055s (num_starts 2; 0.0003s/start)
tfg_llvm_t::tfg_llvm_fill_remaining_llvm_to_source_mappings_using_avail_exprs.: 0.000562s (num_starts 1; 0.0006s/start)
populate_branch_affecting_locs.: 0.000629s (num_starts 3; 0.0002s/start)
expr_contains_only_constants_or_sp_versions_or_count_sort_vars.: 0.000676s (num_starts 191; 0.0000s/start)
tfg::populate_loc_definedness.before_solve.: 0.00068s (num_starts 3; 0.0002s/start)
compute_ssa_vars_renaming_map.: 0.000707s (num_starts 2; 0.0004s/start)
sort_exprs_and_compute_bv_eqclass.: 0.000738s (num_starts 4; 0.0002s/start)
collect_aliasing_constaints_starting_at_pc_till_maximal_bbs.: 0.000744s (num_starts 11; 0.0001s/start)
generate_region_agrees_with_memlabel_constraints_from_expr.: 0.000754s (num_starts 38; 0.0000s/start)
eqspace::smallest_point_cover_bv_t<eqspace::pcpair, eqspace::corr_graph_node, eqspace::corr_graph_edge, eqspace::predicate>.bvcover_weaken_till_arity_within_bound.: 0.000766s (num_starts 151; 0.0000s/start)
tfg_llvm_t::tfg_llvm_populate_varname_lr_status.: 0.000766s (num_starts 1; 0.0008s/start)
compute_bv_bool_eqclass.: 0.000775s (num_starts 4; 0.0002s/start)
aliasing_constraints.convert_to_expr.: 0.000778s (num_starts 165; 0.0000s/start)
proof_query_is_trivial_helper.: 0.000804s (num_starts 268; 0.0000s/start)
graph_visit_exprs.: 0.000813s (num_starts 3; 0.0003s/start)
create_closure_matrix.: 0.000822s (num_starts 27; 0.0000s/start)
compute_vars_reaching_definitions.: 0.000831s (num_starts 2; 0.0004s/start)
expr_simplify_using_sprel_and_memlabel_maps.sprel.: 0.000855s (num_starts 208; 0.0000s/start)
get_uapprox_predicate_list_from_guarded_preds_and_graph_ec.: 0.000925s (num_starts 165; 0.0000s/start)
tfg_suffixpath_get_expr_helper.: 0.000942s (num_starts 24; 0.0000s/start)
get_unrolled_loop_paths_from.: 0.00095s (num_starts 4; 0.0002s/start)
graph_ec_apply_trans_funs_helper.1.: 0.000961s (num_starts 10; 0.0001s/start)
tfg_edge_composition_get_edge_cond_using_econd_fn.: 0.000964s (num_starts 21; 0.0000s/start)
collect_assumes_around_edge.: 0.001s (num_starts 5; 0.0002s/start)
edge_update_memlabel_map_for_mlvars.populate_memlabel_map.: 0.001003s (num_starts 20; 0.0001s/start)
tfg::populate_loc_definedness.before_initialize.: 0.001022s (num_starts 3; 0.0003s/start)
graph_visit_exprs_and_keys.: 0.001059s (num_starts 2; 0.0005s/start)
populate_transitive_closure.: 0.001091s (num_starts 17; 0.0001s/start)
tfg::populate_loc_definedness.: 0.001102s (num_starts 3; 0.0004s/start)
compute_region_agrees_with_memlabel_eqclass.: 0.00115s (num_starts 4; 0.0003s/start)
generate_aliasing_constraints_from_expr.: 0.001184s (num_starts 247; 0.0000s/start)
get_maximal_basic_block_edge_list_starting_at_pc.: 0.001232s (num_starts 313; 0.0000s/start)
graph_get_reduced_graph_with_anchor_nodes_only.: 0.001237s (num_starts 5; 0.0002s/start)
get_path_wp_exprs_for_cg_invariant_inference.computeWP_for_pred_across_ec.: 0.001248s (num_starts 10; 0.0001s/start)
interesting_wp_exprs_apply_trans_funs.: 0.001291s (num_starts 10; 0.0001s/start)
is_expr_equal_using_lhs_set_and_precond_helper_miss_after_expr_is_provable.: 0.001424s (num_starts 165; 0.0000s/start)
find_dominators.: 0.001605s (num_starts 29; 0.0001s/start)
decide_hoare_triple_helper;per-path-and-query-type;L4%1%fcallStart_Lentry%1%fcallStart;(epsilon);outgoing_edges_cover_all_possibilities.;-trivial.: 0.001629s (num_starts 1; 0.0016s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;bar.A1.B1.C1.D1.E1;L4%1%fcallStart_Lentry%1%fcallStart;(epsilon);outgoing_edges_cover_all_possibilities.;-trivial.: 0.001632s (num_starts 1; 0.0016s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;bar.A1.B1.C1.D1.E1;L4%1%fcallStart_Lentry%1%fcallStart;(epsilon);outgoing_edges_cover_all_possibilities..: 0.001634s (num_starts 1; 0.0016s/start)
decide_hoare_triple_helper;per-path-and-query-type;L4%1%fcallStart_Lentry%1%fcallStart;(epsilon);outgoing_edges_cover_all_possibilities..: 0.001641s (num_starts 1; 0.0016s/start)
identify_address_taken_local_variables.: 0.001707s (num_starts 3; 0.0006s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;bar.A1.B1;L4%1%fcallStart_Lentry%1%fcallStart;(epsilon);pred-type-unknown;-trivial.: 0.001802s (num_starts 1; 0.0018s/start)
graph_identify_back_edges.: 0.001817s (num_starts 25; 0.0001s/start)
tfg::get_aliasing_constraints_for_edge.: 0.001846s (num_starts 57; 0.0000s/start)
graph_identify_natural_loops.: 0.00188s (num_starts 25; 0.0001s/start)
tfg_llvm_t::tfg_llvm_compute_pc_to_llvm_to_source_varname_map.: 0.001885s (num_starts 4; 0.0005s/start)
corr_graph::get_aliasing_constraints_for_edge_helper.: 0.00222s (num_starts 24; 0.0001s/start)
decide_hoare_triple_helper;per-path-and-query-type;L4%2%fcallStart_Lentry%2%fcallStart;(epsilon);outgoing_edges_cover_all_possibilities.;-trivial.: 0.002224s (num_starts 1; 0.0022s/start)
