argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/eq32
argv[1] = --disable-dst-to-src-submap
argv[2] = --smt-query-timeout=5
argv[3] = --tmpdir-path=par_tmpdir
argv[4] = --proof=fcall4.proof
argv[5] = --spec-iospecs=fcall4.iospecs
argv[6] = fcall4.spec
argv[7] = fcall4.c
Query dir: /tmp/smt-solver-tmp-files/indrajit.2710254
argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/clang
argv[1] = -Xclang
argv[2] = -disable-llvm-passes
argv[3] = -Xclang
argv[4] = -disable-O0-optnone
argv[5] = -c
argv[6] = -g
argv[7] = -emit-llvm
argv[8] = -O0
argv[9] = /home/indrajit/scratch/repos/superopt-project/superopt-tests/spec-tests/fcall4.c
argv[10] = -o
argv[11] = par_tmpdir/fcall4.c.bc.tmp
argv[12] = -m32

argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/llvm2tfg
argv[1] = --xml-output-format
argv[2] = text-color
argv[3] = -f
argv[4] = ALL
argv[5] = --call-context-depth
argv[6] = 0
argv[7] = --always-use-call-context-any
argv[8] = --src-etfg
argv[9] = par_tmpdir/fcall4.spec.etfg
argv[10] = par_tmpdir/fcall4.c.bc
argv[11] = -o
argv[12] = par_tmpdir/fcall4.c.dst.etfg
<MSG>0:00 : Converting LLVM IR bitcode to Transfer Function Graph (TFG) for function foo</MSG>
<MSG>0:00 : Converting LLVM IR bitcode to Transfer Function Graph (TFG) for function bar</MSG>

tfg_get_simplified_edge_cond_for_edge: num_starts 214 time spent: 0:0:0 [0.000382s total; 0.000002 per start]
     is_assumed_eqclass : 0
    1 visited ces:
      0.:z3.ce3
    eqclass 1:
    smallest point cover name expr-group-bvs, type BV_EQ, exprs [9]: 2-->input.spec-%var-n-3 ; 3-->input.spec-%var-m-3 ; 5-->input.dst.llvm-%n ; 6-->input.dst.llvm-%arr2 ; 7-->input.dst.llvm-%m ; 18-->input.spec-%tmpvar-27.L4%1%fcallEnd ; 19-->input.spec-fcall_arg_copy.1.spec-%var-n-3.L4%1%fcallEnd ; 20-->input.spec-fcall_arg_copy.2.spec-%var-m-3.L4%1%fcallEnd ; 21-->input.dst.llvm-%call.Lentry%1%fcallEnd ; 
    5 preds:
      0.: bvneg(bvmul(input.spec-%var-m-3, 4294967295))  ==  input.dst.llvm-%m
      1.: 0                     ==  bvextract(input.dst.llvm-%arr2, 1, 0)
      2.: bvneg(bvmul(input.spec-%var-m-3, 4294967295))  ==  input.spec-fcall_arg_copy.2.spec-%var-m-3.L4%1%fcallEnd
      3.: bvneg(bvmul(input.spec-%var-n-3, 4294967295))  ==  input.spec-fcall_arg_copy.1.spec-%var-n-3.L4%1%fcallEnd
      4.: bvneg(bvmul(input.spec-%var-n-3, 4294967295))  ==  input.dst.llvm-%n
     is_assumed_eqclass : 0
    10 visited ces:
      0.:z3.ce3      1.:z3.ce31      2.:z3.ce18      3.:z3v487.ce17      4.:z3.ce143      5.:z3v487.ce73      6.:z3v487.ce45      7.:z3v487.ce59      8.:z3.ce157      9.:z3v487.ce144
    eqclass 2:
