argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/eq32
argv[1] = --disable-dst-to-src-submap
argv[2] = --smt-query-timeout=5
argv[3] = --tmpdir-path=par_tmpdir
argv[4] = --proof=fcall5.proof
argv[5] = --spec-iospecs=fcall5.iospecs
argv[6] = fcall5.spec
argv[7] = fcall5.c
Query dir: /tmp/smt-solver-tmp-files/indrajit.2710320
argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/clang
argv[1] = -Xclang
argv[2] = -disable-llvm-passes
argv[3] = -Xclang
argv[4] = -disable-O0-optnone
argv[5] = -c
argv[6] = -g
argv[7] = -emit-llvm
argv[8] = -O0
argv[9] = /home/indrajit/scratch/repos/superopt-project/superopt-tests/spec-tests/fcall5.c
argv[10] = -o
argv[11] = par_tmpdir/fcall5.c.bc.tmp
argv[12] = -m32

argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/llvm2tfg
argv[1] = --xml-output-format
argv[2] = text-color
argv[3] = -f
argv[4] = ALL
argv[5] = --call-context-depth
argv[6] = 0
argv[7] = --always-use-call-context-any
argv[8] = --src-etfg
argv[9] = par_tmpdir/fcall5.spec.etfg
argv[10] = par_tmpdir/fcall5.c.bc
argv[11] = -o
argv[12] = par_tmpdir/fcall5.c.dst.etfg
<MSG>0:00 : Converting LLVM IR bitcode to Transfer Function Graph (TFG) for function foo</MSG>
<MSG>0:00 : Converting LLVM IR bitcode to Transfer Function Graph (TFG) for function bar</MSG>

tfg_get_simplified_edge_cond_for_edge: num_starts 214 time spent: 0:0:0 [0.000363s total; 0.000002 per start]
    15 preds:
      0.: 140722 = memlabel-mem-may-straddle-symbol.1-symbol.2-local./*___y___bar__x__=L0%0%argnum0=/-local./*___y___bar__x__=L0%0%argnum1=/-local./*___y___bar__x__=L0%0%argnum2=/-local./*___y___bar__x__=L0%0%argnum3=/-local./*___y___foo__x__=L0%0%argnum0=/-local./*___y___foo__x__=L0%0%argnum1=/-local./*___y___foo__x__=L0%0%argnum2=/-heap;eq[252256](input.spec-fcall_arg_copy.0.spec-%var-a2-0.L4%2%fcallEnd, map[252164](lambda(Lambda0Var, and(bvule(0, Lambda0Var), bvult(Lambda0Var, input.dst.llvm-%n))), lambda[252163](Lambda3Var, map[252162](lambda(Lambda1Var, and(bvule(0, Lambda1Var), bvult(Lambda1Var, input.dst.llvm-%m))), lambda[252161](Lambda2Var, select[252160](input.dst.llvm-mem.Lentry%2%fcallEnd, input.dst.llvm-mem.alloc, 140722, bvadd[252159](bvmul(Lambda2Var, 4), select[252158](input.dst.llvm-mem.Lentry%2%fcallEnd, input.dst.llvm-mem.alloc, 140722, bvadd(input.dst.llvm-%arr2, bvmul(Lambda3Var, 4)), 4, false)), 4, false))))))  ==  true
      1.: 140722 = memlabel-mem-may-straddle-symbol.1-symbol.2-local./*___y___bar__x__=L0%0%argnum0=/-local./*___y___bar__x__=L0%0%argnum1=/-local./*___y___bar__x__=L0%0%argnum2=/-local./*___y___bar__x__=L0%0%argnum3=/-local./*___y___foo__x__=L0%0%argnum0=/-local./*___y___foo__x__=L0%0%argnum1=/-local./*___y___foo__x__=L0%0%argnum2=/-heap;eq[252234](input.spec-fcall_arg_copy.0.spec-%var-a2-0.L4%2%fcallEnd, map[201278](lambda(Lambda0Var, and(bvule(0, Lambda0Var), bvult(Lambda0Var, input.dst.llvm-%n))), lambda[201277](Lambda3Var, map[201276](lambda(Lambda1Var, and(bvule(0, Lambda1Var), bvult(Lambda1Var, input.dst.llvm-%m))), lambda[201275](Lambda2Var, select[201274](input.dst.llvm-mem.Lentry%1%fcallEnd, input.dst.llvm-mem.alloc, 140722, bvadd[201273](bvmul(Lambda2Var, 4), select[201272](input.dst.llvm-mem.Lentry%1%fcallEnd, input.dst.llvm-mem.alloc, 140722, bvadd(input.dst.llvm-%arr2, bvmul(Lambda3Var, 4)), 4, false)), 4, false))))))  ==  true
      2.: 140722 = memlabel-mem-may-straddle-symbol.1-symbol.2-local./*___y___bar__x__=L0%0%argnum0=/-local./*___y___bar__x__=L0%0%argnum1=/-local./*___y___bar__x__=L0%0%argnum2=/-local./*___y___bar__x__=L0%0%argnum3=/-local./*___y___foo__x__=L0%0%argnum0=/-local./*___y___foo__x__=L0%0%argnum1=/-local./*___y___foo__x__=L0%0%argnum2=/-heap;eq[201325](input.spec-fcall_arg_copy.0.spec-%var-a1-0.L4%1%fcallEnd, map[141044](lambda(Lambda0Var, and(bvule(0, Lambda0Var), bvult(Lambda0Var, input.dst.llvm-%n))), lambda[141043](Lambda3Var, map[141042](lambda(Lambda1Var, and(bvule(0, Lambda1Var), bvult(Lambda1Var, input.dst.llvm-%m))), lambda[141041](Lambda2Var, select[141040](input.dst.llvm-mem, input.dst.llvm-mem.alloc, 140722, bvadd[141039](bvmul(Lambda2Var, 4), select[141038](input.dst.llvm-mem, input.dst.llvm-mem.alloc, 140722, bvadd(input.dst.llvm-%arr1, bvmul(Lambda3Var, 4)), 4, false)), 4, false))))))  ==  true
      3.: 140722 = memlabel-mem-may-straddle-symbol.1-symbol.2-local./*___y___bar__x__=L0%0%argnum0=/-local./*___y___bar__x__=L0%0%argnum1=/-local./*___y___bar__x__=L0%0%argnum2=/-local./*___y___bar__x__=L0%0%argnum3=/-local./*___y___foo__x__=L0%0%argnum0=/-local./*___y___foo__x__=L0%0%argnum1=/-local./*___y___foo__x__=L0%0%argnum2=/-heap;eq[252225](input.spec-fcall_arg_copy.0.spec-%var-a2-0.L4%2%fcallEnd, map[141064](lambda(Lambda0Var, and(bvule(0, Lambda0Var), bvult(Lambda0Var, input.dst.llvm-%n))), lambda[141063](Lambda3Var, map[141060](lambda(Lambda1Var, and(bvule(0, Lambda1Var), bvult(Lambda1Var, input.dst.llvm-%m))), lambda[141059](Lambda2Var, select[141057](input.dst.llvm-mem, input.dst.llvm-mem.alloc, 140722, bvadd[141055](bvmul(Lambda2Var, 4), select[141003](input.dst.llvm-mem, input.dst.llvm-mem.alloc, 140722, bvadd(input.dst.llvm-%arr2, bvmul(Lambda3Var, 4)), 4, false)), 4, false))))))  ==  true
      4.: 140722 = memlabel-mem-may-straddle-symbol.1-symbol.2-local./*___y___bar__x__=L0%0%argnum0=/-local./*___y___bar__x__=L0%0%argnum1=/-local./*___y___bar__x__=L0%0%argnum2=/-local./*___y___bar__x__=L0%0%argnum3=/-local./*___y___foo__x__=L0%0%argnum0=/-local./*___y___foo__x__=L0%0%argnum1=/-local./*___y___foo__x__=L0%0%argnum2=/-heap;eq[201312](input.spec-%var-a1-0, map[201311](lambda(Lambda0Var, and(bvule(0, Lambda0Var), bvult(Lambda0Var, input.dst.llvm-%n))), lambda[201310](Lambda3Var, map[201309](lambda(Lambda1Var, and(bvule(0, Lambda1Var), bvult(Lambda1Var, input.dst.llvm-%m))), lambda[201308](Lambda2Var, select[201307](input.dst.llvm-mem.Lentry%1%fcallEnd, input.dst.llvm-mem.alloc, 140722, bvadd[201306](bvmul(Lambda2Var, 4), select[201305](input.dst.llvm-mem.Lentry%1%fcallEnd, input.dst.llvm-mem.alloc, 140722, bvadd(input.dst.llvm-%arr1, bvmul(Lambda3Var, 4)), 4, false)), 4, false))))))  ==  true
      5.: 140722 = memlabel-mem-may-straddle-symbol.1-symbol.2-local./*___y___bar__x__=L0%0%argnum0=/-local./*___y___bar__x__=L0%0%argnum1=/-local./*___y___bar__x__=L0%0%argnum2=/-local./*___y___bar__x__=L0%0%argnum3=/-local./*___y___foo__x__=L0%0%argnum0=/-local./*___y___foo__x__=L0%0%argnum1=/-local./*___y___foo__x__=L0%0%argnum2=/-heap;eq[201338](input.spec-fcall_arg_copy.0.spec-%var-a1-0.L4%1%fcallEnd, map[142101](lambda(Lambda0Var, and(bvule(0, Lambda0Var), bvult(Lambda0Var, input.dst.llvm-%n))), lambda[142100](Lambda3Var, map[142099](lambda(Lambda1Var, and(bvule(0, Lambda1Var), bvult(Lambda1Var, input.dst.llvm-%m))), lambda[142098](Lambda2Var, select[142097](input.dst.llvm-mem, input.dst.llvm-mem.alloc, 140722, bvadd[142096](select[141038](input.dst.llvm-mem, input.dst.llvm-mem.alloc, 140722, bvadd(input.dst.llvm-%arr1, bvmul(Lambda3Var, 4)), 4, false), bvmul(Lambda2Var, 4)), 4, false))))))  ==  true
      6.: 140722 = memlabel-mem-may-straddle-symbol.1-symbol.2-local./*___y___bar__x__=L0%0%argnum0=/-local./*___y___bar__x__=L0%0%argnum1=/-local./*___y___bar__x__=L0%0%argnum2=/-local./*___y___bar__x__=L0%0%argnum3=/-local./*___y___foo__x__=L0%0%argnum0=/-local./*___y___foo__x__=L0%0%argnum1=/-local./*___y___foo__x__=L0%0%argnum2=/-heap;eq[142102](input.spec-%var-a1-0, map[142101](lambda(Lambda0Var, and(bvule(0, Lambda0Var), bvult(Lambda0Var, input.dst.llvm-%n))), lambda[142100](Lambda3Var, map[142099](lambda(Lambda1Var, and(bvule(0, Lambda1Var), bvult(Lambda1Var, input.dst.llvm-%m))), lambda[142098](Lambda2Var, select[142097](input.dst.llvm-mem, input.dst.llvm-mem.alloc, 140722, bvadd[142096](select[141038](input.dst.llvm-mem, input.dst.llvm-mem.alloc, 140722, bvadd(input.dst.llvm-%arr1, bvmul(Lambda3Var, 4)), 4, false), bvmul(Lambda2Var, 4)), 4, false))))))  ==  true
      7.: 140722 = memlabel-mem-may-straddle-symbol.1-symbol.2-local./*___y___bar__x__=L0%0%argnum0=/-local./*___y___bar__x__=L0%0%argnum1=/-local./*___y___bar__x__=L0%0%argnum2=/-local./*___y___bar__x__=L0%0%argnum3=/-local./*___y___foo__x__=L0%0%argnum0=/-local./*___y___foo__x__=L0%0%argnum1=/-local./*___y___foo__x__=L0%0%argnum2=/-heap;eq[252199](input.spec-fcall_arg_copy.0.spec-%var-a2-0.L4%2%fcallEnd, map[141009](lambda(Lambda0Var, and(bvule(0, Lambda0Var), bvult(Lambda0Var, input.dst.llvm-%n))), lambda[141008](Lambda3Var, map[141007](lambda(Lambda1Var, and(bvule(0, Lambda1Var), bvult(Lambda1Var, input.dst.llvm-%m))), lambda[141006](Lambda2Var, select[141005](input.dst.llvm-mem, input.dst.llvm-mem.alloc, 140722, bvadd[141004](select[141003](input.dst.llvm-mem, input.dst.llvm-mem.alloc, 140722, bvadd(input.dst.llvm-%arr2, bvmul(Lambda3Var, 4)), 4, false), bvmul(Lambda2Var, 4)), 4, false))))))  ==  true
      8.: 140722 = memlabel-mem-may-straddle-symbol.1-symbol.2-local./*___y___bar__x__=L0%0%argnum0=/-local./*___y___bar__x__=L0%0%argnum1=/-local./*___y___bar__x__=L0%0%argnum2=/-local./*___y___bar__x__=L0%0%argnum3=/-local./*___y___foo__x__=L0%0%argnum0=/-local./*___y___foo__x__=L0%0%argnum1=/-local./*___y___foo__x__=L0%0%argnum2=/-heap;eq[201279](input.spec-%var-a2-0, map[201278](lambda(Lambda0Var, and(bvule(0, Lambda0Var), bvult(Lambda0Var, input.dst.llvm-%n))), lambda[201277](Lambda3Var, map[201276](lambda(Lambda1Var, and(bvule(0, Lambda1Var), bvult(Lambda1Var, input.dst.llvm-%m))), lambda[201275](Lambda2Var, select[201274](input.dst.llvm-mem.Lentry%1%fcallEnd, input.dst.llvm-mem.alloc, 140722, bvadd[201273](bvmul(Lambda2Var, 4), select[201272](input.dst.llvm-mem.Lentry%1%fcallEnd, input.dst.llvm-mem.alloc, 140722, bvadd(input.dst.llvm-%arr2, bvmul(Lambda3Var, 4)), 4, false)), 4, false))))))  ==  true
      9.: 140722 = memlabel-mem-may-straddle-symbol.1-symbol.2-local./*___y___bar__x__=L0%0%argnum0=/-local./*___y___bar__x__=L0%0%argnum1=/-local./*___y___bar__x__=L0%0%argnum2=/-local./*___y___bar__x__=L0%0%argnum3=/-local./*___y___foo__x__=L0%0%argnum0=/-local./*___y___foo__x__=L0%0%argnum1=/-local./*___y___foo__x__=L0%0%argnum2=/-heap;eq[141067](input.spec-%var-a2-0, map[141064](lambda(Lambda0Var, and(bvule(0, Lambda0Var), bvult(Lambda0Var, input.dst.llvm-%n))), lambda[141063](Lambda3Var, map[141060](lambda(Lambda1Var, and(bvule(0, Lambda1Var), bvult(Lambda1Var, input.dst.llvm-%m))), lambda[141059](Lambda2Var, select[141057](input.dst.llvm-mem, input.dst.llvm-mem.alloc, 140722, bvadd[141055](bvmul(Lambda2Var, 4), select[141003](input.dst.llvm-mem, input.dst.llvm-mem.alloc, 140722, bvadd(input.dst.llvm-%arr2, bvmul(Lambda3Var, 4)), 4, false)), 4, false))))))  ==  true
      10.: 140722 = memlabel-mem-may-straddle-symbol.1-symbol.2-local./*___y___bar__x__=L0%0%argnum0=/-local./*___y___bar__x__=L0%0%argnum1=/-local./*___y___bar__x__=L0%0%argnum2=/-local./*___y___bar__x__=L0%0%argnum3=/-local./*___y___foo__x__=L0%0%argnum0=/-local./*___y___foo__x__=L0%0%argnum1=/-local./*___y___foo__x__=L0%0%argnum2=/-heap;eq[141010](input.spec-%var-a2-0, map[141009](lambda(Lambda0Var, and(bvule(0, Lambda0Var), bvult(Lambda0Var, input.dst.llvm-%n))), lambda[141008](Lambda3Var, map[141007](lambda(Lambda1Var, and(bvule(0, Lambda1Var), bvult(Lambda1Var, input.dst.llvm-%m))), lambda[141006](Lambda2Var, select[141005](input.dst.llvm-mem, input.dst.llvm-mem.alloc, 140722, bvadd[141004](select[141003](input.dst.llvm-mem, input.dst.llvm-mem.alloc, 140722, bvadd(input.dst.llvm-%arr2, bvmul(Lambda3Var, 4)), 4, false), bvmul(Lambda2Var, 4)), 4, false))))))  ==  true
      11.: 140722 = memlabel-mem-may-straddle-symbol.1-symbol.2-local./*___y___bar__x__=L0%0%argnum0=/-local./*___y___bar__x__=L0%0%argnum1=/-local./*___y___bar__x__=L0%0%argnum2=/-local./*___y___bar__x__=L0%0%argnum3=/-local./*___y___foo__x__=L0%0%argnum0=/-local./*___y___foo__x__=L0%0%argnum1=/-local./*___y___foo__x__=L0%0%argnum2=/-heap;eq[141045](input.spec-%var-a1-0, map[141044](lambda(Lambda0Var, and(bvule(0, Lambda0Var), bvult(Lambda0Var, input.dst.llvm-%n))), lambda[141043](Lambda3Var, map[141042](lambda(Lambda1Var, and(bvule(0, Lambda1Var), bvult(Lambda1Var, input.dst.llvm-%m))), lambda[141041](Lambda2Var, select[141040](input.dst.llvm-mem, input.dst.llvm-mem.alloc, 140722, bvadd[141039](bvmul(Lambda2Var, 4), select[141038](input.dst.llvm-mem, input.dst.llvm-mem.alloc, 140722, bvadd(input.dst.llvm-%arr1, bvmul(Lambda3Var, 4)), 4, false)), 4, false))))))  ==  true
      12.: 140722 = memlabel-mem-may-straddle-symbol.1-symbol.2-local./*___y___bar__x__=L0%0%argnum0=/-local./*___y___bar__x__=L0%0%argnum1=/-local./*___y___bar__x__=L0%0%argnum2=/-local./*___y___bar__x__=L0%0%argnum3=/-local./*___y___foo__x__=L0%0%argnum0=/-local./*___y___foo__x__=L0%0%argnum1=/-local./*___y___foo__x__=L0%0%argnum2=/-heap;eq[201368](input.spec-fcall_arg_copy.0.spec-%var-a1-0.L4%1%fcallEnd, map[201311](lambda(Lambda0Var, and(bvule(0, Lambda0Var), bvult(Lambda0Var, input.dst.llvm-%n))), lambda[201310](Lambda3Var, map[201309](lambda(Lambda1Var, and(bvule(0, Lambda1Var), bvult(Lambda1Var, input.dst.llvm-%m))), lambda[201308](Lambda2Var, select[201307](input.dst.llvm-mem.Lentry%1%fcallEnd, input.dst.llvm-mem.alloc, 140722, bvadd[201306](bvmul(Lambda2Var, 4), select[201305](input.dst.llvm-mem.Lentry%1%fcallEnd, input.dst.llvm-mem.alloc, 140722, bvadd(input.dst.llvm-%arr1, bvmul(Lambda3Var, 4)), 4, false)), 4, false))))))  ==  true
      13.: 140722 = memlabel-mem-may-straddle-symbol.1-symbol.2-local./*___y___bar__x__=L0%0%argnum0=/-local./*___y___bar__x__=L0%0%argnum1=/-local./*___y___bar__x__=L0%0%argnum2=/-local./*___y___bar__x__=L0%0%argnum3=/-local./*___y___foo__x__=L0%0%argnum0=/-local./*___y___foo__x__=L0%0%argnum1=/-local./*___y___foo__x__=L0%0%argnum2=/-heap;eq[252165](input.spec-%var-a2-0, map[252164](lambda(Lambda0Var, and(bvule(0, Lambda0Var), bvult(Lambda0Var, input.dst.llvm-%n))), lambda[252163](Lambda3Var, map[252162](lambda(Lambda1Var, and(bvule(0, Lambda1Var), bvult(Lambda1Var, input.dst.llvm-%m))), lambda[252161](Lambda2Var, select[252160](input.dst.llvm-mem.Lentry%2%fcallEnd, input.dst.llvm-mem.alloc, 140722, bvadd[252159](bvmul(Lambda2Var, 4), select[252158](input.dst.llvm-mem.Lentry%2%fcallEnd, input.dst.llvm-mem.alloc, 140722, bvadd(input.dst.llvm-%arr2, bvmul(Lambda3Var, 4)), 4, false)), 4, false))))))  ==  true
      14.: 140722 = memlabel-mem-may-straddle-symbol.1-symbol.2-local./*___y___bar__x__=L0%0%argnum0=/-local./*___y___bar__x__=L0%0%argnum1=/-local./*___y___bar__x__=L0%0%argnum2=/-local./*___y___bar__x__=L0%0%argnum3=/-local./*___y___foo__x__=L0%0%argnum0=/-local./*___y___foo__x__=L0%0%argnum1=/-local./*___y___foo__x__=L0%0%argnum2=/-heap;eq[252198](input.spec-%var-a1-0, map[252197](lambda(Lambda0Var, and(bvule(0, Lambda0Var), bvult(Lambda0Var, input.dst.llvm-%n))), lambda[252196](Lambda3Var, map[252195](lambda(Lambda1Var, and(bvule(0, Lambda1Var), bvult(Lambda1Var, input.dst.llvm-%m))), lambda[252194](Lambda2Var, select[252193](input.dst.llvm-mem.Lentry%2%fcallEnd, input.dst.llvm-mem.alloc, 140722, bvadd[252192](bvmul(Lambda2Var, 4), select[252191](input.dst.llvm-mem.Lentry%2%fcallEnd, input.dst.llvm-mem.alloc, 140722, bvadd(input.dst.llvm-%arr1, bvmul(Lambda3Var, 4)), 4, false)), 4, false))))))  ==  true
     is_assumed_eqclass : 0
    1 visited ces:
      0.:z3.ce753
    eqclass 3:
    smallest point cover name local-sizes-are-equal, type HOUDINI, exprs [0]: 
    0 preds:
     is_assumed_eqclass : 0
    1 visited ces:
      0.:z3.ce753

E0%0%d_E0%0%d: (d:0, s:0, sp: 0)
  Invariant state (0 classes):


Found equivalence proof. Final CG:
<cg>
  Edges[5]: L0%0%d_L0%0%d=>L4%1%fcallStart_Lentry%1%fcallStart (C L0%0%d => C L4%1%fcallStart at mu 1 delta {1,0}, A L0%0%d => A (line 12 at column 10) at mu 1 delta {1,0})
            L4%1%fcallStart_Lentry%1%fcallStart=>L4%1%fcallEnd_Lentry%1%fcallEnd (C L4%1%fcallStart => C L4%1%fcallEnd at mu 1 delta {1,0}, A (line 12 at column 10) => A (line 12 at column 10) at mu 1 delta {1,0})
            L4%1%fcallEnd_Lentry%1%fcallEnd=>L4%2%fcallStart_Lentry%2%fcallStart (C L4%1%fcallEnd => C L4%2%fcallStart at mu 1 delta {1,0}, A (line 12 at column 10) => A (line 12 at column 10) at mu 1 delta {1,0})
            L4%2%fcallStart_Lentry%2%fcallStart=>L4%2%fcallEnd_Lentry%2%fcallEnd (C L4%2%fcallStart => C L4%2%fcallEnd at mu 1 delta {1,0}, A (line 12 at column 10) => A (line 12 at column 10) at mu 1 delta {1,0})
            L4%2%fcallEnd_Lentry%2%fcallEnd=>E0%0%d_E0%0%d (C L4%2%fcallEnd => C E0%0%d at mu 1 delta {1,0}, A (line 12 at column 10) => A E0%0%d at mu 1 delta {1,0})
  Nodes[6]: L0%0%d_L0%0%d (C L0%0%d, A L0%0%d)
                L0%0%d_L0%0%d [inductive-invariants] contains 2 counterexamples (for correlating 0 bv exprs)
            L4%1%fcallStart_Lentry%1%fcallStart (C L4%1%fcallStart, A (line 12 at column 10))
                L4%1%fcallStart_Lentry%1%fcallStart [inductive-invariants] contains 22 counterexamples (for correlating 4 bv exprs)
            L4%1%fcallEnd_Lentry%1%fcallEnd (C L4%1%fcallEnd, A (line 12 at column 10))
                L4%1%fcallEnd_Lentry%1%fcallEnd [inductive-invariants] contains 17 counterexamples (for correlating 5 bv exprs)
            L4%2%fcallStart_Lentry%2%fcallStart (C L4%2%fcallStart, A (line 12 at column 10))
                L4%2%fcallStart_Lentry%2%fcallStart [inductive-invariants] contains 10 counterexamples (for correlating 5 bv exprs)
            L4%2%fcallEnd_Lentry%2%fcallEnd (C L4%2%fcallEnd, A (line 12 at column 10))
                L4%2%fcallEnd_Lentry%2%fcallEnd [inductive-invariants] contains 10 counterexamples (for correlating 4 bv exprs)
            E0%0%d_E0%0%d (C E0%0%d, A E0%0%d)
                E0%0%d_E0%0%d [inductive-invariants] contains 0 counterexamples (for correlating 0 bv exprs)
  DST PC -> [Local <-> SP version] mappings for alloca:

  DST PC -> [Local <-> SP version] mappings for dealloca:

</cg>
EQUIV equivalence check for function bar. 212.55s, query:smt.: 147.594s (num_starts 97; 1.5216s/start), decide_hoare_triple.ce.: 0s (num_starts 0; -nans/start), decide_hoare_triple_helper.: 210.025s (num_starts 233; 0.9014s/start)ftmap_run_pointsto_analysis.: 0.277205s (num_starts 2; 0.1386s/start)

Printing statistics:

timers:
decide_hoare_triple.ce.: 0s (num_starts 0; -nans/start)
corr_graph_update_dst_to_src_submaps_for_cg_edge.: 4e-06s (num_starts 4; 0.0000s/start)
update_dst_edge_for_local_allocations_and_deallocations.: 4e-06s (num_starts 5; 0.0000s/start)
compute_loop_hoisting_non_linear_exprs_at_pcpair.: 5e-06s (num_starts 5; 0.0000s/start)
cg_compute_well_formedness_conditions_for_stack_pointer.: 6e-06s (num_starts 5; 0.0000s/start)
alias_val_t::constructor_with_map_arg.: 8e-06s (num_starts 12; 0.0000s/start)
invariant_inference_xfer.local-sizes-are-equal.from.L0%0%d_L0%0%d.: 9e-06s (num_starts 1; 0.0000s/start)
invariant_inference_xfer.local-sizes-are-equal.from.L4%2%fcallStart_Lentry%2%fcallStart.: 9e-06s (num_starts 1; 0.0000s/start)
compute_tfg_pred_eqclass.: 1e-05s (num_starts 4; 0.0000s/start)
invariant_inference_xfer.local-sizes-are-equal.from.L4%1%fcallEnd_Lentry%1%fcallEnd.: 1e-05s (num_starts 1; 0.0000s/start)
invariant_inference_xfer.local-sizes-are-equal.from.L4%1%fcallStart_Lentry%1%fcallStart.: 1e-05s (num_starts 1; 0.0000s/start)
get_paths_with_matching_to_pc.: 1.2e-05s (num_starts 5; 0.0000s/start)
prune_dst_memslots.: 1.2e-05s (num_starts 4; 0.0000s/start)
aliasing_constraints.get_region_agrees_with_memlabel_exprs.: 1.6e-05s (num_starts 27; 0.0000s/start)
aliasing_constraints.get_region_agrees_with_memlabel_preds.: 2e-05s (num_starts 5; 0.0000s/start)
determinize_value_expr_map.: 3.2e-05s (num_starts 15; 0.0000s/start)
corr_graph_add_correlation_and_create_new_correl_entry.after_corr_graph_add_correlation.: 3.4e-05s (num_starts 5; 0.0000s/start)
get_intersected_lr_status.: 3.8e-05s (num_starts 2; 0.0000s/start)
lr_status_meet.: 5.7e-05s (num_starts 102; 0.0000s/start)
prove_trivial.: 6e-05s (num_starts 87; 0.0000s/start)
remove_complex_bv_exprs.: 6.3e-05s (num_starts 4; 0.0000s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.post_dfa.: 7.2e-05s (num_starts 1; 0.0001s/start)
sp_version_relations_val_t::meet.: 7.5e-05s (num_starts 164; 0.0000s/start)
tfg::populate_loc_definedness.set_loc_definedness().: 8e-05s (num_starts 3; 0.0000s/start)
corr_graph_generate_local_sprel_expr_guesses_for_locals.: 8.2e-05s (num_starts 5; 0.0000s/start)
populate_lr_status_for_sprel_locs_map.calling.compute_lr_status_for_expr.: 8.6e-05s (num_starts 3; 0.0000s/start)
select_llvmvars_not_defined_on_from_pc_and_add_to_dst.: 8.6e-05s (num_starts 4; 0.0000s/start)
get_lr_status_for_loc_ids.: 9.7e-05s (num_starts 30; 0.0000s/start)
expr_is_hidden_reg.: 0.000104s (num_starts 135; 0.0000s/start)
graph_locs_add_exvregs_for_edge.: 0.000106s (num_starts 10; 0.0000s/start)
check_wfconds_on_edge.L0%0%d_L0%0%d=>L4%1%fcallStart_Lentry%1%fcallStart.: 0.000107s (num_starts 2; 0.0001s/start)
graph_locs_add_all_exvregs.: 0.000115s (num_starts 2; 0.0001s/start)
graph_add_location_slots_using_state_mem_acc_map.: 0.00012s (num_starts 10; 0.0000s/start)
ce_perform_memory_fuzzing.: 0.000123s (num_starts 133; 0.0000s/start)
expr_is_callee_save_const.: 0.000131s (num_starts 147; 0.0000s/start)
rdefs_locs_ssa_analysis::xfer_and_meet.: 0.000146s (num_starts 5; 0.0000s/start)
sp_version_relations_val_t::compute_transitive_closure.: 0.000157s (num_starts 21; 0.0000s/start)
tfg::populate_loc_definedness.post_dfa.: 0.000158s (num_starts 3; 0.0001s/start)
graph_locs_add_local_vars_for_edge.: 0.000176s (num_starts 10; 0.0000s/start)
graph_locs_add_all_local_vars.: 0.000187s (num_starts 2; 0.0001s/start)
select_llvmvars_live_at_pc_and_add_to_dst.: 0.000197s (num_starts 4; 0.0000s/start)
def_analysis::xfer_and_meet.: 0.000241s (num_starts 15; 0.0000s/start)
pred_lhs_rhs_convert_memmask_to_select_for_symbols_and_locals.: 0.000245s (num_starts 233; 0.0000s/start)
populate_dominator_and_postdominator_relations.: 0.000251s (num_starts 2; 0.0001s/start)
compute_sprel_relations.: 0.000288s (num_starts 2; 0.0001s/start)
propagate_sprels.: 0.000296s (num_starts 2; 0.0001s/start)
collect_dst_to_src_submap_preds.: 0.000308s (num_starts 233; 0.0000s/start)
removeMostPromising.: 0.000309s (num_starts 16; 0.0000s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.before_solve.: 0.000317s (num_starts 1; 0.0003s/start)
add_fresh_counterexample_at_pc_and_propagate.L4%2%fcallEnd_Lentry%2%fcallEnd.inductive-invariants.: 0.000321s (num_starts 2; 0.0002s/start)
tfg::collect_assumes_around_edge.: 0.000331s (num_starts 25; 0.0000s/start)
ssa_vars_renaming_analysis::xfer_and_meet.: 0.000334s (num_starts 10; 0.0000s/start)
pth_collect_preds_using_atom_func.: 0.000337s (num_starts 16; 0.0000s/start)
eqspace::smallest_point_cover_bv_t<eqspace::pcpair, eqspace::corr_graph_node, eqspace::corr_graph_edge, eqspace::predicate>.bvcover_weaken_till_arity_within_bound.: 0.000357s (num_starts 159; 0.0000s/start)
collect_aliasing_constaints_starting_at_pc_till_maximal_bbs.: 0.000364s (num_starts 11; 0.0000s/start)
tfg_edge_composition_get_assumes.: 0.000389s (num_starts 16; 0.0000s/start)
rdefs_vars_ssa_analysis::xfer_and_meet.: 0.000421s (num_starts 10; 0.0000s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(epsilon);outgoing_edges_cover_all_possibilities.;-trivial.: 0.000422s (num_starts 1; 0.0004s/start)
decide_hoare_triple_helper;per-path;L0%0%d_L0%0%d;(epsilon);-trivial.: 0.000422s (num_starts 1; 0.0004s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;bar.A1.B1.C1.D1.E1;L0%0%d_L0%0%d;(epsilon);outgoing_edges_cover_all_possibilities.;-trivial.: 0.000423s (num_starts 1; 0.0004s/start)
graph_locs_add_all_llvmvars.: 0.000425s (num_starts 2; 0.0002s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;bar.A1.B1.C1.D1.E1;L0%0%d_L0%0%d;(epsilon);outgoing_edges_cover_all_possibilities..: 0.000426s (num_starts 1; 0.0004s/start)
expr_represents_llvm_undef.: 0.000427s (num_starts 151; 0.0000s/start)
