argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/eq32
argv[1] = --enable-src-epsilon-paths
argv[2] = --disable-dst-to-src-submap
argv[3] = --disable-assumed-eqclasses
argv[4] = --disable-houdini-axiom-based-timeout-dumps
argv[5] = --houdini-axiom-based-smt-query-timeout=10
argv[6] = --dyn-debug=invariants_dump
argv[7] = --tmpdir-path=par_tmpdir
argv[8] = --proof=cond3.proof
argv[9] = --spec-iospecs=cond3.iospecs
argv[10] = cond3.spec
argv[11] = cond3.c
print_debug_class_levels 76: printing debug_class_levels:
invariants_dump -> 1
Query dir: /tmp/smt-solver-tmp-files/indrajit.3791644
print_debug_class_levels 76: printing debug_class_levels:
invariants_dump -> 1
argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/clang
argv[1] = -Xclang
argv[2] = -disable-llvm-passes
argv[3] = -Xclang
argv[4] = -disable-O0-optnone
argv[5] = -c
argv[6] = -g
argv[7] = -emit-llvm
argv[8] = -O0
argv[9] = /home/indrajit/scratch/tests/eq-test/cond3.c
argv[10] = -o
argv[11] = par_tmpdir/cond3.c.bc.tmp
argv[12] = -m32

argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/llvm2tfg
argv[1] = --dyn-debug=invariants_dump
argv[2] = --xml-output-format
argv[3] = text-color
argv[4] = -f
argv[5] = ALL
argv[6] = --call-context-depth
argv[7] = 0
argv[8] = --always-use-call-context-any
argv[9] = --src-etfg
argv[10] = par_tmpdir/cond3.spec.etfg
argv[11] = par_tmpdir/cond3.c.bc
argv[12] = -o
argv[13] = par_tmpdir/cond3.c.dst.etfg
print_debug_class_levels 76: printing debug_class_levels:
invariants_dump -> 1
<MSG>0:00 : Converting LLVM IR bitcode to Transfer Function Graph (TFG) for function foo</MSG>

tfg_get_simplified_edge_cond_for_edge: num_starts 40 time spent: 0:0:0 [0.000071s total; 0.000002 per start]
aliasing_constraints.get_region_agrees_with_memlabel_exprs.: 1e-06s (num_starts 1; 0.0000s/start)
compute_loop_hoisting_non_linear_exprs_at_pcpair.: 1e-06s (num_starts 1; 0.0000s/start)
compute_loop_hoisting_select_exprs_at_pcpair.: 1e-06s (num_starts 1; 0.0000s/start)
cg_compute_well_formedness_conditions_for_stack_pointer.: 2e-06s (num_starts 1; 0.0000s/start)
update_dst_edge_for_local_allocations_and_deallocations.: 2e-06s (num_starts 1; 0.0000s/start)
ce_perform_memory_fuzzing.: 3e-06s (num_starts 3; 0.0000s/start)
get_paths_with_matching_to_pc.: 3e-06s (num_starts 1; 0.0000s/start)
prove_trivial.: 3e-06s (num_starts 4; 0.0000s/start)
aliasing_constraints.get_region_agrees_with_memlabel_preds.: 5e-06s (num_starts 1; 0.0000s/start)
collect_aliasing_constaints_starting_at_pc_till_maximal_bbs.: 8e-06s (num_starts 3; 0.0000s/start)
collect_dst_to_src_submap_preds.: 1e-05s (num_starts 6; 0.0000s/start)
alias_val_t::constructor_with_map_arg.: 1.4e-05s (num_starts 14; 0.0000s/start)
pred_lhs_rhs_convert_memmask_to_select_for_symbols_and_locals.: 1.9e-05s (num_starts 16; 0.0000s/start)
get_intersected_lr_status.: 2.1e-05s (num_starts 2; 0.0000s/start)
expr_is_hidden_reg.: 2.2e-05s (num_starts 24; 0.0000s/start)
tfg::populate_loc_definedness.set_loc_definedness().: 2.6e-05s (num_starts 3; 0.0000s/start)
is_expr_equal_using_lhs_set_and_precond_helper_miss_after_expr_is_provable.: 2.9e-05s (num_starts 8; 0.0000s/start)
determinize_value_expr_map.: 3e-05s (num_starts 23; 0.0000s/start)
get_uapprox_predicate_list_from_guarded_preds_and_graph_ec.: 3.6e-05s (num_starts 12; 0.0000s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.post_dfa.: 3.7e-05s (num_starts 1; 0.0000s/start)
corr_graph_add_correlation_and_create_new_correl_entry.after_corr_graph_add_correlation.: 3.8e-05s (num_starts 1; 0.0000s/start)
graph_with_guessing_sync_preds.: 3.8e-05s (num_starts 6; 0.0000s/start)
get_maximal_basic_block_edge_list_ending_at_pc.: 3.9e-05s (num_starts 19; 0.0000s/start)
proof_query_is_trivial_helper.: 3.9e-05s (num_starts 22; 0.0000s/start)
aliasing_constraints.convert_to_expr.: 4e-05s (num_starts 8; 0.0000s/start)
expr_is_callee_save_const.: 4e-05s (num_starts 40; 0.0000s/start)
lr_status_meet.: 4.3e-05s (num_starts 55; 0.0000s/start)
expr_simplify_using_sprel_and_memlabel_maps.model.: 4.7e-05s (num_starts 16; 0.0000s/start)
expr_simplify_using_sprel_and_memlabel_maps.sprel.: 7.1e-05s (num_starts 16; 0.0000s/start)
corr_graph_generate_local_sprel_expr_guesses_for_locals.: 7.3e-05s (num_starts 1; 0.0001s/start)
removeMostPromising.: 8e-05s (num_starts 4; 0.0000s/start)
tfg::populate_loc_definedness.post_dfa.: 8e-05s (num_starts 3; 0.0000s/start)
get_maximal_basic_block_edge_list_starting_at_pc.: 8.6e-05s (num_starts 19; 0.0000s/start)
graph_locs_add_all_indvars.: 8.8e-05s (num_starts 2; 0.0000s/start)
set_result_and_counter_example.: 8.9e-05s (num_starts 6; 0.0000s/start)
sp_version_relations_val_t::compute_transitive_closure.: 8.9e-05s (num_starts 12; 0.0000s/start)
sp_version_relations_val_t::meet.: 8.9e-05s (num_starts 169; 0.0000s/start)
graph_locs_add_exvregs_for_edge.: 9.1e-05s (num_starts 17; 0.0000s/start)
graph_locs_add_all_exvregs.: 0.000105s (num_starts 2; 0.0001s/start)
graph_with_guessing_add_node_invariants_top_or_boundary.: 0.00012s (num_starts 2; 0.0001s/start)
rdefs_locs_ssa_analysis::xfer_and_meet.: 0.000121s (num_starts 7; 0.0000s/start)
graph_locs_add_local_vars_for_edge.: 0.00013s (num_starts 17; 0.0000s/start)
populate_locid2expr_map.: 0.000139s (num_starts 2; 0.0001s/start)
graph_locs_add_all_local_vars.: 0.000144s (num_starts 2; 0.0001s/start)
proof_query_is_trivial.: 0.000149s (num_starts 16; 0.0000s/start)
collect_inductive_preds_around_path.: 0.00015s (num_starts 6; 0.0000s/start)
compute_sprel_relations.: 0.000165s (num_starts 2; 0.0001s/start)
tfg_llvm_t::tfg_llvm_populate_varname_lr_status.: 0.000165s (num_starts 1; 0.0002s/start)
check_node_stability_after_CE_addition.: 0.000168s (num_starts 6; 0.0000s/start)
propagate_sprels.: 0.000178s (num_starts 2; 0.0001s/start)
populate_lr_status_for_sprel_locs_map.calling.compute_lr_status_for_expr.: 0.000185s (num_starts 11; 0.0000s/start)
collect_assumes_around_edge.: 0.000192s (num_starts 1; 0.0002s/start)
segment_memory_and_perform_commonMEM_optimization.: 0.000203s (num_starts 8; 0.0000s/start)
graph_get_reduced_graph_with_anchor_nodes_only.: 0.000215s (num_starts 1; 0.0002s/start)
expr_simplify_using_sprel_and_memlabel_maps.: 0.000216s (num_starts 16; 0.0000s/start)
corr_graph_enumerate_correlations.: 0.000221s (num_starts 1; 0.0002s/start)
corr_graph::get_simplified_non_mem_assumes_helper.: 0.000234s (num_starts 3; 0.0001s/start)
def_analysis::xfer_and_meet.: 0.000238s (num_starts 29; 0.0000s/start)
corr_graph::get_simplified_non_mem_assumes.: 0.000243s (num_starts 3; 0.0001s/start)
graph_add_location_slots_using_state_mem_acc_map.: 0.000254s (num_starts 26; 0.0000s/start)
identify_address_taken_local_variables.: 0.000272s (num_starts 1; 0.0003s/start)
expr_represents_llvm_undef.: 0.00028s (num_starts 45; 0.0000s/start)
graph_locs_add_all_llvmvars.: 0.000296s (num_starts 2; 0.0001s/start)
add_fresh_counterexample_at_pc_and_propagate.L0%0%d_L0%0%d.inductive-invariants.: 0.000307s (num_starts 3; 0.0001s/start)
add_fresh_counterexample_at_pc_and_propagate.: 0.000324s (num_starts 3; 0.0001s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.before_solve.: 0.000326s (num_starts 1; 0.0003s/start)
sp_version_relations_val_t::generate_vals_from_gen_set.: 0.000328s (num_starts 38; 0.0000s/start)
decide_hoare_triple_with_alias_cons.ce.: 0.000334s (num_starts 1; 0.0003s/start)
create_closure_matrix.: 0.000348s (num_starts 48; 0.0000s/start)
get_sprel_map_pair_at_pc.: 0.000357s (num_starts 12; 0.0000s/start)
pth_collect_preds_using_atom_func.: 0.000359s (num_starts 28; 0.0000s/start)
tfg_llvm_t::tfg_llvm_fill_remaining_llvm_to_source_mappings_using_avail_exprs.: 0.000367s (num_starts 1; 0.0004s/start)
edge_update_memlabel_map_for_mlvars.populate_memlabel_map.: 0.000384s (num_starts 38; 0.0000s/start)
tfg_edge_composition_get_assumes.: 0.000401s (num_starts 28; 0.0000s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.before_initialize.: 0.000411s (num_starts 1; 0.0004s/start)
populate_simplified_to_state.: 0.000417s (num_starts 3; 0.0001s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.: 0.000437s (num_starts 1; 0.0004s/start)
tfg::collect_assumes_around_edge.: 0.000482s (num_starts 40; 0.0000s/start)
pth_collect_preds_using_atom_func_and_wp_fn.operator().: 0.0005s (num_starts 119; 0.0000s/start)
generate_aliasing_constraints_from_expr.: 0.000502s (num_starts 262; 0.0000s/start)
expr_contains_only_constants_or_sp_versions_or_count_sort_vars.: 0.000512s (num_starts 210; 0.0000s/start)
ssa_vars_renaming_analysis::xfer_and_meet.: 0.00052s (num_starts 22; 0.0000s/start)
populate_dominator_and_postdominator_relations.: 0.000529s (num_starts 2; 0.0003s/start)
create_new_corr_graph_edge.new_node.: 0.000576s (num_starts 1; 0.0006s/start)
pth_collect_simplified_preds_using_atom_func.: 0.0006s (num_starts 8; 0.0001s/start)
cg_add_node.: 0.000631s (num_starts 2; 0.0003s/start)
create_new_corr_graph_edge.: 0.000635s (num_starts 1; 0.0006s/start)
graph_locs_add_all_specvars.: 0.000667s (num_starts 2; 0.0003s/start)
counter_example_falsifies_preds.: 0.000748s (num_starts 6; 0.0001s/start)
expr_try_breaking_bvextracts_to_fresh_vars.: 0.000826s (num_starts 8; 0.0001s/start)
pth_collect_preds_using_atom_func_and_wp_fn.: 0.00086s (num_starts 36; 0.0000s/start)
expr_linear_relation_holds::visit.var.: 0.000865s (num_starts 45; 0.0000s/start)
tfg_llvm_t::tfg_llvm_compute_pc_to_llvm_to_source_varname_map.: 0.000928s (num_starts 2; 0.0005s/start)
expr_try_converting_unaliased_memslots_to_fresh_vars.: 0.000933s (num_starts 8; 0.0001s/start)
graph_visit_exprs.: 0.00099s (num_starts 3; 0.0003s/start)
tfg::populate_loc_definedness.before_solve.: 0.001017s (num_starts 3; 0.0003s/start)
graph_visit_exprs_and_keys.: 0.001113s (num_starts 2; 0.0006s/start)
rdefs_vars_ssa_analysis::xfer_and_meet.: 0.001125s (num_starts 22; 0.0001s/start)
lhs_set_sort.: 0.001127s (num_starts 12; 0.0001s/start)
expr_substitute_using_available_exprs_submap.: 0.001185s (num_starts 59; 0.0000s/start)
collect_assumes_around_path_helper.: 0.001206s (num_starts 19; 0.0001s/start)
populate_simplified_assets.: 0.001215s (num_starts 6; 0.0002s/start)
graph_with_paths::collect_assumes_around_path.: 0.001247s (num_starts 19; 0.0001s/start)
tfg::populate_loc_definedness.before_initialize.: 0.001292s (num_starts 3; 0.0004s/start)
tfg_edge_composition_get_edge_cond_using_econd_fn.: 0.001338s (num_starts 28; 0.0000s/start)
tfg::populate_loc_definedness.: 0.001376s (num_starts 3; 0.0005s/start)
compute_ssa_vars_renaming_map.: 0.001395s (num_starts 2; 0.0007s/start)
populate_transitive_closure.: 0.001589s (num_starts 11; 0.0001s/start)
populate_locs_potentially_modified_on_edge.: 0.001607s (num_starts 3; 0.0005s/start)
get_next_potential_correlations.: 0.001738s (num_starts 1; 0.0017s/start)
liveness_analysis_conservative::xfer_and_meet.: 0.001839s (num_starts 19; 0.0001s/start)
populate_branch_affecting_locs.: 0.001839s (num_starts 3; 0.0006s/start)
compute_vars_reaching_definitions.: 0.001851s (num_starts 2; 0.0009s/start)
tfg::get_aliasing_constraints_for_edge.: 0.001878s (num_starts 108; 0.0000s/start)
counter_example_satisfies_preds.: 0.00211s (num_starts 72; 0.0000s/start)
graph_identify_back_edges.: 0.002223s (num_starts 17; 0.0001s/start)
graph_identify_natural_loops.: 0.002257s (num_starts 17; 0.0001s/start)
corr_graph::get_aliasing_constraints_for_edge_helper.: 0.002279s (num_starts 6; 0.0004s/start)
corr_graph::get_aliasing_constraints_for_edge.: 0.002292s (num_starts 6; 0.0004s/start)
expr_simplify_using_sprel_pair_and_memlabel_maps.sprel.: 0.002432s (num_starts 380; 0.0000s/start)
find_dominators.: 0.002451s (num_starts 21; 0.0001s/start)
create_sp_version_relations_lattice_at_pc.: 0.002629s (num_starts 48; 0.0001s/start)
compute_lr_status_for_expr.: 0.002633s (num_starts 66; 0.0000s/start)
src_dst_cg_path_tuple_apply_trans_funs_on_pred.src_tfg.computeWP_for_pred_across_ec.: 0.00266s (num_starts 10; 0.0003s/start)
counter_example_evaluate_preds.: 0.002694s (num_starts 78; 0.0000s/start)
decide_hoare_triple_helper_get_aliasing_cons.: 0.002718s (num_starts 7; 0.0004s/start)
compute_new_lr_status_on_locs.calling.compute_lr_status_for_expr.: 0.002773s (num_starts 55; 0.0001s/start)
collect_aliasing_constraints_around_path_helper.: 0.002783s (num_starts 32; 0.0001s/start)
query:convert_to_z3.: 0.002828s (num_starts 49; 0.0001s/start)
populate_auxilliary_structures_dependent_on_locs.: 0.002834s (num_starts 3; 0.0009s/start)
collect_aliasing_constraints_around_path.: 0.002844s (num_starts 20; 0.0001s/start)
compute_new_lr_status_on_locs.loc_lr_status.simplify_and_compute_lr_status.: 0.002877s (num_starts 55; 0.0001s/start)
query:convert_from_z3.: 0.003112s (num_starts 49; 0.0001s/start)
decide_hoare_triple_helper;per-path;L0%0%d_L0%0%d;(epsilon);-trivial.: 0.003198s (num_starts 1; 0.0032s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(epsilon);-dst-edgecond-implies-src-edgecond;-trivial.: 0.003201s (num_starts 1; 0.0032s/start)
decide_hoare_triple_helper;per-query-type;-dst-edgecond-implies-src-edgecond;-trivial.: 0.003204s (num_starts 1; 0.0032s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A1;-dst-edgecond-implies-src-edgecond;-trivial.: 0.003206s (num_starts 1; 0.0032s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1;L0%0%d_L0%0%d;(epsilon);-dst-edgecond-implies-src-edgecond;-trivial.: 0.003209s (num_starts 1; 0.0032s/start)
src_dst_cg_path_tuple_apply_trans_funs_on_pred.dst_tfg.computeWP_for_pred_across_ec.: 0.003413s (num_starts 14; 0.0002s/start)
put_smtlib_string_in_file.: 0.003657s (num_starts 12; 0.0003s/start)
eqspace::graph_per_loc_dfa_val_t<eqspace::sp_version_relations_val_t>::ftmap_xfer_and_meet_flow_insensitive.: 0.003666s (num_starts 38; 0.0001s/start)
compute_z3_expr.: 0.003742s (num_starts 55; 0.0001s/start)
tfg_suffixpath_get_expr_helper.: 0.003889s (num_starts 16; 0.0002s/start)
apply_mask_and_overlay_array_constant.mk_array_constant.: 0.003969s (num_starts 3; 0.0013s/start)
parse_z3_model.: 0.004186s (num_starts 2; 0.0021s/start)
apply_mask_and_overlay_array_constant.: 0.004218s (num_starts 3; 0.0014s/start)
get_unrolled_paths_from.: 0.004376s (num_starts 6; 0.0007s/start)
parse_yices_model.: 0.004392s (num_starts 2; 0.0022s/start)
avail_exprs_val_t::generate_vals_from_gen_set.: 0.004657s (num_starts 38; 0.0001s/start)
dst_tfg_counter_example_translate_on_edge_composition.: 0.004685s (num_starts 6; 0.0008s/start)
graph_with_guessing_relax_dst_memlabels_on_ec_for_corr_graph.: 0.004915s (num_starts 1; 0.0049s/start)
compute_regions.: 0.005305s (num_starts 17; 0.0003s/start)
compute_new_lr_status_on_locs.: 0.005617s (num_starts 38; 0.0001s/start)
src_tfg_counter_example_translate_on_edge_composition.delta{1,0}.: 0.005649s (num_starts 6; 0.0009s/start)
src_tfg_counter_example_translate_on_edge_composition.: 0.005684s (num_starts 6; 0.0009s/start)
graph_ec_apply_trans_funs_helper.0.: 0.005767s (num_starts 24; 0.0002s/start)
graph_ec_apply_trans_funs_helper.: 0.005833s (num_starts 24; 0.0002s/start)
graph_ec_apply_trans_funs_using_wp_fn.: 0.00588s (num_starts 24; 0.0002s/start)
computeWP_for_pred_across_ec.graph_ec_apply_trans_funs_using_wp_fn.: 0.005938s (num_starts 24; 0.0002s/start)
computeWP_for_pred_across_ec.: 0.006003s (num_starts 24; 0.0003s/start)
graph_per_loc_dfa_val_t<avail_exprs_val_t>::meet.: 0.00618s (num_starts 38; 0.0002s/start)
do_ssa_transformation.: 0.006499s (num_starts 2; 0.0032s/start)
populate_loc_liveness.: 0.007255s (num_starts 3; 0.0024s/start)
parse_cvc4_model.: 0.007523s (num_starts 2; 0.0038s/start)
guarded_predicate_set_and.: 0.007798s (num_starts 8; 0.0010s/start)
expr_label_memlabels_using_memlabel_map_visitor.simplify.: 0.007926s (num_starts 396; 0.0000s/start)
edge_composition_apply_trans_funs_on_pred.: 0.008083s (num_starts 6; 0.0013s/start)
src_dst_cg_path_tuple_apply_trans_funs_on_pred.: 0.00839s (num_starts 10; 0.0008s/start)
expr_simplify_using_sprel_pair_and_memlabel_maps.model.: 0.008547s (num_starts 380; 0.0000s/start)
graph_edge_composition_get_to_state_using_to_state_fn.: 0.008762s (num_starts 40; 0.0002s/start)
avail_exprs_create_submap.: 0.008864s (num_starts 114; 0.0001s/start)
query:simplify-z3.: 0.009107s (num_starts 101; 0.0001s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(epsilon);outgoing_edges_cover_all_possibilities.;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.009924s (num_starts 1; 0.0099s/start)
decide_hoare_triple_helper;per-query-type;outgoing_edges_cover_all_possibilities.;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.009925s (num_starts 1; 0.0099s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A1;outgoing_edges_cover_all_possibilities.;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.009927s (num_starts 1; 0.0099s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1;L0%0%d_L0%0%d;(epsilon);outgoing_edges_cover_all_possibilities.;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.009929s (num_starts 1; 0.0099s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1;L0%0%d_L0%0%d;(epsilon);outgoing_edges_cover_all_possibilities..: 0.009931s (num_starts 1; 0.0099s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A1;outgoing_edges_cover_all_possibilities..: 0.009934s (num_starts 1; 0.0099s/start)
decide_hoare_triple_helper;per-query-type;outgoing_edges_cover_all_possibilities..: 0.009936s (num_starts 1; 0.0099s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(epsilon);outgoing_edges_cover_all_possibilities..: 0.00994s (num_starts 1; 0.0099s/start)
counter_example_translate_on_edge_composition_helper.: 0.010559s (num_starts 30; 0.0004s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(epsilon);-dst-edgecond-implies-src-edgecond;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.011051s (num_starts 1; 0.0111s/start)
decide_hoare_triple_helper;per-query-type;-dst-edgecond-implies-src-edgecond;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.011052s (num_starts 1; 0.0111s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A1;-dst-edgecond-implies-src-edgecond;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.011053s (num_starts 1; 0.0111s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1;L0%0%d_L0%0%d;(epsilon);-dst-edgecond-implies-src-edgecond;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.011055s (num_starts 1; 0.0111s/start)
graph_edge_composition_get_simplified_edge_cond.: 0.011492s (num_starts 85; 0.0001s/start)
expr_simplify_using_sprel_pair_and_memlabel_maps.: 0.011634s (num_starts 380; 0.0000s/start)
ftmap_pointsto_analysis_combo_dfa_t.alias_val_xfer_and_meet.: 0.011746s (num_starts 26; 0.0005s/start)
tfg_llvm_t::tfg_postprocess_after_pointsto_analysis.: 0.012058s (num_starts 1; 0.0121s/start)
graph_to_stream.: 0.013283s (num_starts 4; 0.0033s/start)
tfg_relax_pointsto_vals_on_edge.: 0.013428s (num_starts 12; 0.0011s/start)
eqspace::graph_per_loc_dfa_val_t<eqspace::avail_exprs_val_t>::ftmap_xfer_and_meet_flow_insensitive.: 0.014078s (num_starts 38; 0.0004s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1;L0%0%d_L0%0%d;(epsilon);-dst-edgecond-implies-src-edgecond.: 0.014268s (num_starts 2; 0.0071s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A1;-dst-edgecond-implies-src-edgecond.: 0.014273s (num_starts 2; 0.0071s/start)
decide_hoare_triple_helper;per-query-type;-dst-edgecond-implies-src-edgecond.: 0.014277s (num_starts 2; 0.0071s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(epsilon);-dst-edgecond-implies-src-edgecond.: 0.014282s (num_starts 2; 0.0071s/start)
tfg_postprocess_after_pointsto_analysis.: 0.014778s (num_starts 2; 0.0074s/start)
corr_graph::add_edge().: 0.015901s (num_starts 1; 0.0159s/start)
read_counter_examples_from_channel.: 0.016403s (num_starts 2; 0.0082s/start)
corr_graph_create_and_add_cg_edge_composition_using_src_and_dst_fp.: 0.016807s (num_starts 1; 0.0168s/start)
corr_graph_add_correlation.: 0.016858s (num_starts 1; 0.0169s/start)
corr_graph_add_correlation_and_create_new_correl_entry.: 0.016904s (num_starts 1; 0.0169s/start)
decide_hoare_triple_helper;per-path;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>E0%0%d_E0%0%d);-trivial.: 0.018817s (num_starts 1; 0.0188s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>E0%0%d_E0%0%d);pred-type-unknown;-trivial.: 0.018818s (num_starts 1; 0.0188s/start)
decide_hoare_triple_helper;per-query-type;pred-type-unknown;-trivial.: 0.018821s (num_starts 1; 0.0188s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A1;pred-type-unknown;-trivial.: 0.018824s (num_starts 1; 0.0188s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>E0%0%d_E0%0%d);pred-type-unknown;-trivial.: 0.018826s (num_starts 1; 0.0188s/start)
lhs_set_eliminate_constructs_that_the_solver_cannot_handle.: 0.019042s (num_starts 12; 0.0016s/start)
prove_spawn_and_join.eliminate_constructs_that_the_solver_cannot_handle1.: 0.019511s (num_starts 12; 0.0016s/start)
decide_hoare_triple_helper;-trivial.: 0.022082s (num_starts 2; 0.0110s/start)
ce_reconcile_sorts_and_values.: 0.0233s (num_starts 6; 0.0039s/start)
ftmap_pointsto_analysis_combo_dfa_t.ftmap_dfa_flow_insensitive_xfer_and_meet.: 0.024837s (num_starts 26; 0.0010s/start)
expr_do_simplify_using_lhs_set_and_precond.: 0.03505s (num_starts 96; 0.0004s/start)
check_equivalence_proof.: 0.035207s (num_starts 1; 0.0352s/start)
decide_hoare_triple_helper;per-path;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>E0%0%d_E0%0%d);-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.044525s (num_starts 1; 0.0445s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>E0%0%d_E0%0%d);pred-type-unknown;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.044528s (num_starts 1; 0.0445s/start)
decide_hoare_triple_helper;per-query-type;pred-type-unknown;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.04453s (num_starts 1; 0.0445s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A1;pred-type-unknown;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.044533s (num_starts 1; 0.0445s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>E0%0%d_E0%0%d);pred-type-unknown;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.044535s (num_starts 1; 0.0445s/start)
ftmap_run_pointsto_analysis.: 0.046147s (num_starts 2; 0.0231s/start)
tfg_run_pointsto_analysis.: 0.046332s (num_starts 2; 0.0232s/start)
tfg_populate_structs_after_ssa_construction.: 0.05602s (num_starts 2; 0.0280s/start)
update_invariant_state_for_edges.: 0.062596s (num_starts 1; 0.0626s/start)
cg_check_new_cg_ec.: 0.062656s (num_starts 1; 0.0627s/start)
correl_entry_apply.: 0.062676s (num_starts 1; 0.0627s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>E0%0%d_E0%0%d);pred-type-unknown.: 0.063371s (num_starts 2; 0.0317s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A1;pred-type-unknown.: 0.063376s (num_starts 2; 0.0317s/start)
decide_hoare_triple_helper;per-query-type;pred-type-unknown.: 0.063381s (num_starts 2; 0.0317s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>E0%0%d_E0%0%d);pred-type-unknown.: 0.063386s (num_starts 2; 0.0317s/start)
decide_hoare_triple_helper;per-path;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>E0%0%d_E0%0%d).: 0.063392s (num_starts 2; 0.0317s/start)
tfg_ssa_construct_from_non_ssa_tfg.: 0.06451s (num_starts 2; 0.0323s/start)
query:smt.: 0.071026s (num_starts 6; 0.0118s/start)
check_preds_on_edge_compositions.dhd_with_ce_propagation.: 0.078073s (num_starts 4; 0.0195s/start)
check_wfconds_on_edge.L0%0%d_L0%0%d=>E0%0%d_E0%0%d.: 0.080918s (num_starts 2; 0.0405s/start)
check_wfconds_on_edge.: 0.080933s (num_starts 2; 0.0405s/start)
check_preds_on_edge_compositions.: 0.081416s (num_starts 3; 0.0271s/start)
spawn_smt_query.: 0.08749s (num_starts 6; 0.0146s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(epsilon);dst_edge_composition_proves_false;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.087951s (num_starts 1; 0.0880s/start)
decide_hoare_triple_helper;per-query-type;dst_edge_composition_proves_false;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.087952s (num_starts 1; 0.0880s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo;dst_edge_composition_proves_false;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.087955s (num_starts 1; 0.0880s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo;L0%0%d_L0%0%d;(epsilon);dst_edge_composition_proves_false;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.087956s (num_starts 1; 0.0880s/start)
