argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/eq32
argv[1] = --disable-dst-to-src-submap
argv[2] = --smt-query-timeout=5
argv[3] = --tmpdir-path=par_tmpdir
argv[4] = --proof=edge2.proof
argv[5] = --spec-iospecs=edge2.iospecs
argv[6] = edge2.spec
argv[7] = edge2.c
Query dir: /tmp/smt-solver-tmp-files/indrajit.2888330
argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/clang
argv[1] = -Xclang
argv[2] = -disable-llvm-passes
argv[3] = -Xclang
argv[4] = -disable-O0-optnone
argv[5] = -c
argv[6] = -g
argv[7] = -emit-llvm
argv[8] = -O0
argv[9] = /home/indrajit/scratch/tests/eq-test/edge2.c
argv[10] = -o
argv[11] = par_tmpdir/edge2.c.bc.tmp
argv[12] = -m32

argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/llvm2tfg
argv[1] = --xml-output-format
argv[2] = text-color
argv[3] = -f
argv[4] = ALL
argv[5] = --call-context-depth
argv[6] = 0
argv[7] = --always-use-call-context-any
argv[8] = --src-etfg
argv[9] = par_tmpdir/edge2.spec.etfg
argv[10] = par_tmpdir/edge2.c.bc
argv[11] = -o
argv[12] = par_tmpdir/edge2.c.dst.etfg
<MSG>0:00 : Converting LLVM IR bitcode to Transfer Function Graph (TFG) for function foo</MSG>

tfg_get_simplified_edge_cond_for_edge: num_starts 6 time spent: 0:0:0 [0.000010s total; 0.000002 per start]
is_expr_equal_using_lhs_set_and_precond_helper_miss_after_expr_is_provable.: 2.2e-05s (num_starts 7; 0.0000s/start)
lr_status_meet.: 2.2e-05s (num_starts 31; 0.0000s/start)
proof_query_is_trivial_helper.: 2.2e-05s (num_starts 12; 0.0000s/start)
get_maximal_basic_block_edge_list_ending_at_pc.: 2.7e-05s (num_starts 19; 0.0000s/start)
aliasing_constraints.convert_to_expr.: 3.3e-05s (num_starts 7; 0.0000s/start)
expr_is_callee_save_const.: 3.7e-05s (num_starts 31; 0.0000s/start)
tfg::populate_loc_definedness.post_dfa.: 3.8e-05s (num_starts 3; 0.0000s/start)
graph_with_guessing_sync_preds.: 4.3e-05s (num_starts 6; 0.0000s/start)
expr_simplify_using_sprel_and_memlabel_maps.sprel.: 5.1e-05s (num_starts 7; 0.0000s/start)
corr_graph_generate_local_sprel_expr_guesses_for_locals.: 5.4e-05s (num_starts 1; 0.0001s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.before_solve.: 5.4e-05s (num_starts 1; 0.0001s/start)
graph_locs_add_exvregs_for_edge.: 5.8e-05s (num_starts 7; 0.0000s/start)
set_result_and_counter_example.: 6.3e-05s (num_starts 5; 0.0000s/start)
removeMostPromising.: 6.5e-05s (num_starts 4; 0.0000s/start)
get_maximal_basic_block_edge_list_starting_at_pc.: 6.7e-05s (num_starts 19; 0.0000s/start)
graph_locs_add_all_exvregs.: 6.8e-05s (num_starts 2; 0.0000s/start)
def_analysis::xfer_and_meet.: 6.9e-05s (num_starts 9; 0.0000s/start)
graph_add_location_slots_using_state_mem_acc_map.: 7.7e-05s (num_starts 8; 0.0000s/start)
expr_contains_only_constants_or_sp_versions_or_count_sort_vars.: 8.7e-05s (num_starts 28; 0.0000s/start)
graph_locs_add_local_vars_for_edge.: 9.3e-05s (num_starts 7; 0.0000s/start)
populate_lr_status_for_sprel_locs_map.calling.compute_lr_status_for_expr.: 9.5e-05s (num_starts 5; 0.0000s/start)
proof_query_is_trivial.: 9.7e-05s (num_starts 8; 0.0000s/start)
create_closure_matrix.: 0.000101s (num_starts 15; 0.0000s/start)
graph_locs_add_all_local_vars.: 0.000101s (num_starts 2; 0.0001s/start)
compute_sprel_relations.: 0.000102s (num_starts 2; 0.0001s/start)
populate_locid2expr_map.: 0.000106s (num_starts 2; 0.0001s/start)
propagate_sprels.: 0.000111s (num_starts 2; 0.0001s/start)
tfg_llvm_t::tfg_llvm_populate_varname_lr_status.: 0.000118s (num_starts 1; 0.0001s/start)
sp_version_relations_val_t::compute_transitive_closure.: 0.000121s (num_starts 13; 0.0000s/start)
graph_with_guessing_add_node_invariants_top_or_boundary.: 0.000122s (num_starts 2; 0.0001s/start)
collect_assumes_around_edge.: 0.000123s (num_starts 1; 0.0001s/start)
corr_graph::get_simplified_non_mem_assumes_helper.: 0.000129s (num_starts 3; 0.0000s/start)
tfg_llvm_t::tfg_llvm_compute_pc_to_llvm_to_source_varname_map.: 0.000133s (num_starts 2; 0.0001s/start)
expr_simplify_using_sprel_and_memlabel_maps.: 0.000135s (num_starts 7; 0.0000s/start)
corr_graph::get_simplified_non_mem_assumes.: 0.000138s (num_starts 3; 0.0000s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.before_initialize.: 0.000149s (num_starts 1; 0.0001s/start)
pth_collect_preds_using_atom_func.: 0.00015s (num_starts 13; 0.0000s/start)
collect_inductive_preds_around_path.: 0.000157s (num_starts 6; 0.0000s/start)
check_node_stability_after_CE_addition.: 0.000158s (num_starts 6; 0.0000s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.: 0.000159s (num_starts 1; 0.0002s/start)
tfg_edge_composition_get_assumes.: 0.000167s (num_starts 13; 0.0000s/start)
segment_memory_and_perform_commonMEM_optimization.: 0.000168s (num_starts 7; 0.0000s/start)
identify_address_taken_local_variables.: 0.00017s (num_starts 1; 0.0002s/start)
graph_locs_add_all_llvmvars.: 0.000178s (num_starts 2; 0.0001s/start)
populate_dominator_and_postdominator_relations.: 0.000187s (num_starts 2; 0.0001s/start)
corr_graph_enumerate_correlations.: 0.00019s (num_starts 1; 0.0002s/start)
graph_get_reduced_graph_with_anchor_nodes_only.: 0.000209s (num_starts 1; 0.0002s/start)
get_sprel_map_pair_at_pc.: 0.00021s (num_starts 7; 0.0000s/start)
tfg::collect_assumes_around_edge.: 0.000219s (num_starts 15; 0.0000s/start)
edge_update_memlabel_map_for_mlvars.populate_memlabel_map.: 0.000229s (num_starts 10; 0.0000s/start)
populate_simplified_to_state.: 0.00024s (num_starts 3; 0.0001s/start)
expr_represents_llvm_undef.: 0.000258s (num_starts 36; 0.0000s/start)
ssa_vars_renaming_analysis::xfer_and_meet.: 0.000263s (num_starts 8; 0.0000s/start)
pth_collect_preds_using_atom_func_and_wp_fn.operator().: 0.000264s (num_starts 59; 0.0000s/start)
add_fresh_counterexample_at_pc_and_propagate.L0%0%d_L0%0%d.inductive-invariants.: 0.000279s (num_starts 3; 0.0001s/start)
add_fresh_counterexample_at_pc_and_propagate.: 0.000293s (num_starts 3; 0.0001s/start)
tfg::populate_loc_definedness.before_solve.: 0.000295s (num_starts 3; 0.0001s/start)
tfg_llvm_t::tfg_llvm_fill_remaining_llvm_to_source_mappings_using_avail_exprs.: 0.000296s (num_starts 1; 0.0003s/start)
generate_aliasing_constraints_from_expr.: 0.000303s (num_starts 151; 0.0000s/start)
decide_hoare_triple_with_alias_cons.ce.: 0.000304s (num_starts 1; 0.0003s/start)
sp_version_relations_val_t::generate_vals_from_gen_set.: 0.000332s (num_starts 10; 0.0000s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(epsilon);outgoing_edges_cover_all_possibilities.;-trivial.: 0.000334s (num_starts 1; 0.0003s/start)
decide_hoare_triple_helper;per-query-type;outgoing_edges_cover_all_possibilities.;-trivial.: 0.000335s (num_starts 1; 0.0003s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A1;outgoing_edges_cover_all_possibilities.;-trivial.: 0.000336s (num_starts 1; 0.0003s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1;L0%0%d_L0%0%d;(epsilon);outgoing_edges_cover_all_possibilities.;-trivial.: 0.000338s (num_starts 1; 0.0003s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1;L0%0%d_L0%0%d;(epsilon);outgoing_edges_cover_all_possibilities..: 0.00034s (num_starts 1; 0.0003s/start)
rdefs_vars_ssa_analysis::xfer_and_meet.: 0.00034s (num_starts 8; 0.0000s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A1;outgoing_edges_cover_all_possibilities..: 0.000342s (num_starts 1; 0.0003s/start)
decide_hoare_triple_helper;per-query-type;outgoing_edges_cover_all_possibilities..: 0.000345s (num_starts 1; 0.0003s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(epsilon);outgoing_edges_cover_all_possibilities..: 0.000348s (num_starts 1; 0.0003s/start)
expr_try_breaking_bvextracts_to_fresh_vars.: 0.000362s (num_starts 7; 0.0001s/start)
pth_collect_simplified_preds_using_atom_func.: 0.000377s (num_starts 8; 0.0000s/start)
graph_visit_exprs.: 0.00042s (num_starts 3; 0.0001s/start)
expr_substitute_using_available_exprs_submap.: 0.00045s (num_starts 31; 0.0000s/start)
pth_collect_preds_using_atom_func_and_wp_fn.: 0.000466s (num_starts 21; 0.0000s/start)
tfg::populate_loc_definedness.before_initialize.: 0.000486s (num_starts 3; 0.0002s/start)
expr_try_converting_unaliased_memslots_to_fresh_vars.: 0.00051s (num_starts 7; 0.0001s/start)
graph_locs_add_all_specvars.: 0.000511s (num_starts 2; 0.0003s/start)
tfg::populate_loc_definedness.: 0.000526s (num_starts 3; 0.0002s/start)
compute_ssa_vars_renaming_map.: 0.000554s (num_starts 2; 0.0003s/start)
populate_transitive_closure.: 0.000554s (num_starts 11; 0.0001s/start)
populate_simplified_assets.: 0.000562s (num_starts 6; 0.0001s/start)
compute_vars_reaching_definitions.: 0.000602s (num_starts 2; 0.0003s/start)
create_new_corr_graph_edge.new_node.: 0.000627s (num_starts 1; 0.0006s/start)
tfg_edge_composition_get_edge_cond_using_econd_fn.: 0.000643s (num_starts 13; 0.0000s/start)
lhs_set_sort.: 0.000672s (num_starts 7; 0.0001s/start)
create_new_corr_graph_edge.: 0.000684s (num_starts 1; 0.0007s/start)
populate_branch_affecting_locs.: 0.000685s (num_starts 3; 0.0002s/start)
cg_add_node.: 0.000689s (num_starts 2; 0.0003s/start)
tfg_suffixpath_get_expr_helper.: 0.000713s (num_starts 8; 0.0001s/start)
graph_visit_exprs_and_keys.: 0.000728s (num_starts 2; 0.0004s/start)
populate_locs_potentially_modified_on_edge.: 0.000788s (num_starts 3; 0.0003s/start)
src_dst_cg_path_tuple_apply_trans_funs_on_pred.dst_tfg.computeWP_for_pred_across_ec.: 0.000805s (num_starts 12; 0.0001s/start)
expr_linear_relation_holds::visit.var.: 0.000821s (num_starts 36; 0.0000s/start)
create_sp_version_relations_lattice_at_pc.: 0.000855s (num_starts 15; 0.0001s/start)
graph_identify_back_edges.: 0.000869s (num_starts 16; 0.0001s/start)
find_dominators.: 0.000881s (num_starts 20; 0.0000s/start)
tfg::get_aliasing_constraints_for_edge.: 0.000889s (num_starts 43; 0.0000s/start)
graph_identify_natural_loops.: 0.000895s (num_starts 16; 0.0001s/start)
counter_example_satisfies_preds.: 0.000909s (num_starts 36; 0.0000s/start)
get_next_potential_correlations.: 0.000919s (num_starts 1; 0.0009s/start)
graph_per_loc_dfa_val_t<avail_exprs_val_t>::meet.: 0.000929s (num_starts 10; 0.0001s/start)
collect_assumes_around_path_helper.: 0.000936s (num_starts 19; 0.0000s/start)
graph_with_paths::collect_assumes_around_path.: 0.000976s (num_starts 19; 0.0001s/start)
liveness_analysis_conservative::xfer_and_meet.: 0.000996s (num_starts 7; 0.0001s/start)
corr_graph::get_aliasing_constraints_for_edge_helper.: 0.001061s (num_starts 6; 0.0002s/start)
corr_graph::get_aliasing_constraints_for_edge.: 0.001071s (num_starts 6; 0.0002s/start)
avail_exprs_val_t::generate_vals_from_gen_set.: 0.001156s (num_starts 10; 0.0001s/start)
avail_exprs_create_submap.: 0.001294s (num_starts 30; 0.0000s/start)
decide_hoare_triple_helper_get_aliasing_cons.: 0.001323s (num_starts 7; 0.0002s/start)
src_dst_cg_path_tuple_apply_trans_funs_on_pred.src_tfg.computeWP_for_pred_across_ec.: 0.001324s (num_starts 10; 0.0001s/start)
counter_example_falsifies_preds.: 0.001337s (num_starts 6; 0.0002s/start)
expr_simplify_using_sprel_pair_and_memlabel_maps.sprel.: 0.001344s (num_starts 193; 0.0000s/start)
collect_aliasing_constraints_around_path_helper.: 0.001351s (num_starts 32; 0.0000s/start)
populate_auxilliary_structures_dependent_on_locs.: 0.001361s (num_starts 3; 0.0005s/start)
get_unrolled_paths_from.: 0.001377s (num_starts 6; 0.0002s/start)
collect_aliasing_constraints_around_path.: 0.001417s (num_starts 20; 0.0001s/start)
put_smtlib_string_in_file.: 0.00167s (num_starts 10; 0.0002s/start)
graph_with_guessing_relax_dst_memlabels_on_ec_for_corr_graph.: 0.001691s (num_starts 1; 0.0017s/start)
eqspace::graph_per_loc_dfa_val_t<eqspace::sp_version_relations_val_t>::ftmap_xfer_and_meet_flow_insensitive.: 0.001766s (num_starts 10; 0.0002s/start)
graph_edge_composition_get_to_state_using_to_state_fn.: 0.001789s (num_starts 20; 0.0001s/start)
graph_ec_apply_trans_funs_helper.0.: 0.001841s (num_starts 22; 0.0001s/start)
graph_ec_apply_trans_funs_helper.: 0.001907s (num_starts 22; 0.0001s/start)
graph_ec_apply_trans_funs_using_wp_fn.: 0.001955s (num_starts 22; 0.0001s/start)
computeWP_for_pred_across_ec.graph_ec_apply_trans_funs_using_wp_fn.: 0.002012s (num_starts 22; 0.0001s/start)
computeWP_for_pred_across_ec.: 0.002071s (num_starts 22; 0.0001s/start)
compute_regions.: 0.002126s (num_starts 16; 0.0001s/start)
counter_example_evaluate_preds.: 0.002158s (num_starts 42; 0.0001s/start)
compute_lr_status_for_expr.: 0.002262s (num_starts 36; 0.0001s/start)
compute_new_lr_status_on_locs.calling.compute_lr_status_for_expr.: 0.002345s (num_starts 31; 0.0001s/start)
compute_new_lr_status_on_locs.loc_lr_status.simplify_and_compute_lr_status.: 0.002409s (num_starts 31; 0.0001s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(epsilon);-dst-edgecond-implies-src-edgecond;-trivial.: 0.002582s (num_starts 1; 0.0026s/start)
decide_hoare_triple_helper;per-query-type;-dst-edgecond-implies-src-edgecond;-trivial.: 0.002584s (num_starts 1; 0.0026s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A1;-dst-edgecond-implies-src-edgecond;-trivial.: 0.002587s (num_starts 1; 0.0026s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1;L0%0%d_L0%0%d;(epsilon);-dst-edgecond-implies-src-edgecond;-trivial.: 0.002589s (num_starts 1; 0.0026s/start)
edge_composition_apply_trans_funs_on_pred.: 0.002635s (num_starts 6; 0.0004s/start)
do_ssa_transformation.: 0.002781s (num_starts 2; 0.0014s/start)
src_dst_cg_path_tuple_apply_trans_funs_on_pred.: 0.002864s (num_starts 10; 0.0003s/start)
decide_hoare_triple_helper;per-path;L0%0%d_L0%0%d;(epsilon);-trivial.: 0.002912s (num_starts 2; 0.0015s/start)
dst_tfg_counter_example_translate_on_edge_composition.: 0.003172s (num_starts 6; 0.0005s/start)
query:convert_from_z3.: 0.003439s (num_starts 45; 0.0001s/start)
eqspace::graph_per_loc_dfa_val_t<eqspace::avail_exprs_val_t>::ftmap_xfer_and_meet_flow_insensitive.: 0.003483s (num_starts 10; 0.0003s/start)
compute_new_lr_status_on_locs.: 0.00359s (num_starts 10; 0.0004s/start)
apply_mask_and_overlay_array_constant.mk_array_constant.: 0.003772s (num_starts 3; 0.0013s/start)
graph_edge_composition_get_simplified_edge_cond.: 0.00386s (num_starts 64; 0.0001s/start)
apply_mask_and_overlay_array_constant.: 0.003894s (num_starts 3; 0.0013s/start)
parse_yices_model.: 0.004115s (num_starts 2; 0.0021s/start)
parse_z3_model.: 0.005021s (num_starts 2; 0.0025s/start)
expr_label_memlabels_using_memlabel_map_visitor.simplify.: 0.005076s (num_starts 200; 0.0000s/start)
query:convert_to_z3.: 0.005125s (num_starts 45; 0.0001s/start)
expr_simplify_using_sprel_pair_and_memlabel_maps.model.: 0.005319s (num_starts 193; 0.0000s/start)
compute_z3_expr.: 0.00552s (num_starts 50; 0.0001s/start)
parse_cvc4_model.: 0.005664s (num_starts 2; 0.0028s/start)
tfg_relax_pointsto_vals_on_edge.: 0.005719s (num_starts 2; 0.0029s/start)
populate_loc_liveness.: 0.005983s (num_starts 3; 0.0020s/start)
ftmap_pointsto_analysis_combo_dfa_t.alias_val_xfer_and_meet.: 0.006285s (num_starts 8; 0.0008s/start)
src_tfg_counter_example_translate_on_edge_composition.delta{1,0}.: 0.006982s (num_starts 6; 0.0012s/start)
src_tfg_counter_example_translate_on_edge_composition.: 0.007017s (num_starts 6; 0.0012s/start)
decide_hoare_triple_helper;per-path;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>E0%0%d_E0%0%d);-trivial.: 0.007186s (num_starts 1; 0.0072s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>E0%0%d_E0%0%d);pred-type-unknown;-trivial.: 0.007188s (num_starts 1; 0.0072s/start)
decide_hoare_triple_helper;per-query-type;pred-type-unknown;-trivial.: 0.007191s (num_starts 1; 0.0072s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A1;pred-type-unknown;-trivial.: 0.007193s (num_starts 1; 0.0072s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>E0%0%d_E0%0%d);pred-type-unknown;-trivial.: 0.007195s (num_starts 1; 0.0072s/start)
tfg_llvm_t::tfg_postprocess_after_pointsto_analysis.: 0.00722s (num_starts 1; 0.0072s/start)
expr_simplify_using_sprel_pair_and_memlabel_maps.: 0.007309s (num_starts 193; 0.0000s/start)
graph_to_stream.: 0.007746s (num_starts 4; 0.0019s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(epsilon);-dst-edgecond-implies-src-edgecond;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.008297s (num_starts 1; 0.0083s/start)
decide_hoare_triple_helper;per-query-type;-dst-edgecond-implies-src-edgecond;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.008298s (num_starts 1; 0.0083s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A1;-dst-edgecond-implies-src-edgecond;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.008299s (num_starts 1; 0.0083s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1;L0%0%d_L0%0%d;(epsilon);-dst-edgecond-implies-src-edgecond;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.0083s (num_starts 1; 0.0083s/start)
tfg_postprocess_after_pointsto_analysis.: 0.009171s (num_starts 2; 0.0046s/start)
ftmap_pointsto_analysis_combo_dfa_t.ftmap_dfa_flow_insensitive_xfer_and_meet.: 0.009613s (num_starts 8; 0.0012s/start)
decide_hoare_triple_helper;-trivial.: 0.010185s (num_starts 3; 0.0034s/start)
counter_example_translate_on_edge_composition_helper.: 0.010335s (num_starts 30; 0.0003s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1;L0%0%d_L0%0%d;(epsilon);-dst-edgecond-implies-src-edgecond.: 0.010893s (num_starts 2; 0.0054s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A1;-dst-edgecond-implies-src-edgecond.: 0.010898s (num_starts 2; 0.0054s/start)
decide_hoare_triple_helper;per-query-type;-dst-edgecond-implies-src-edgecond.: 0.010903s (num_starts 2; 0.0055s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(epsilon);-dst-edgecond-implies-src-edgecond.: 0.010907s (num_starts 2; 0.0055s/start)
query:simplify-z3.: 0.011714s (num_starts 92; 0.0001s/start)
check_equivalence_proof.: 0.011999s (num_starts 1; 0.0120s/start)
guarded_predicate_set_and.: 0.012357s (num_starts 7; 0.0018s/start)
corr_graph::add_edge().: 0.014755s (num_starts 1; 0.0148s/start)
lhs_set_eliminate_constructs_that_the_solver_cannot_handle.: 0.014806s (num_starts 7; 0.0021s/start)
read_counter_examples_from_channel.: 0.015183s (num_starts 2; 0.0076s/start)
prove_spawn_and_join.eliminate_constructs_that_the_solver_cannot_handle1.: 0.015464s (num_starts 7; 0.0022s/start)
corr_graph_create_and_add_cg_edge_composition_using_src_and_dst_fp.: 0.015669s (num_starts 1; 0.0157s/start)
corr_graph_add_correlation.: 0.015702s (num_starts 1; 0.0157s/start)
corr_graph_add_correlation_and_create_new_correl_entry.: 0.015717s (num_starts 1; 0.0157s/start)
ce_reconcile_sorts.: 0.019312s (num_starts 6; 0.0032s/start)
ftmap_run_pointsto_analysis.: 0.022104s (num_starts 2; 0.0111s/start)
tfg_run_pointsto_analysis.: 0.022256s (num_starts 2; 0.0111s/start)
tfg_populate_structs_after_ssa_construction.: 0.025275s (num_starts 2; 0.0126s/start)
tfg_ssa_construct_from_non_ssa_tfg.: 0.028939s (num_starts 2; 0.0145s/start)
decide_hoare_triple_helper;per-path;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>E0%0%d_E0%0%d);-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.031349s (num_starts 1; 0.0313s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>E0%0%d_E0%0%d);pred-type-unknown;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.031352s (num_starts 1; 0.0314s/start)
decide_hoare_triple_helper;per-query-type;pred-type-unknown;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.031354s (num_starts 1; 0.0314s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A1;pred-type-unknown;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.031356s (num_starts 1; 0.0314s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>E0%0%d_E0%0%d);pred-type-unknown;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.031358s (num_starts 1; 0.0314s/start)
expr_do_simplify_using_lhs_set_and_precond.: 0.034531s (num_starts 57; 0.0006s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>E0%0%d_E0%0%d);pred-type-unknown.: 0.03856s (num_starts 2; 0.0193s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A1;pred-type-unknown.: 0.038564s (num_starts 2; 0.0193s/start)
decide_hoare_triple_helper;per-query-type;pred-type-unknown.: 0.038569s (num_starts 2; 0.0193s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>E0%0%d_E0%0%d);pred-type-unknown.: 0.038574s (num_starts 2; 0.0193s/start)
decide_hoare_triple_helper;per-path;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>E0%0%d_E0%0%d).: 0.038578s (num_starts 2; 0.0193s/start)
update_invariant_state_for_edges.: 0.042831s (num_starts 1; 0.0428s/start)
cg_check_new_cg_ec.: 0.042845s (num_starts 1; 0.0428s/start)
correl_entry_apply.: 0.042862s (num_starts 1; 0.0429s/start)
check_preds_on_edge_compositions.dhd_with_ce_propagation.: 0.049842s (num_starts 4; 0.0125s/start)
check_wfconds_on_edge.L0%0%d_L0%0%d=>E0%0%d_E0%0%d.: 0.051623s (num_starts 2; 0.0258s/start)
check_wfconds_on_edge.: 0.051638s (num_starts 2; 0.0258s/start)
check_preds_on_edge_compositions.: 0.051862s (num_starts 3; 0.0173s/start)
query:smt.: 0.064438s (num_starts 5; 0.0129s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo;L0%0%d_L0%0%d;(epsilon);dst_edge_composition_proves_false;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.069681s (num_starts 1; 0.0697s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo;dst_edge_composition_proves_false;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.069683s (num_starts 1; 0.0697s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(epsilon);dst_edge_composition_proves_false;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.069684s (num_starts 1; 0.0697s/start)
decide_hoare_triple_helper;per-query-type;dst_edge_composition_proves_false;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.069684s (num_starts 1; 0.0697s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo;L0%0%d_L0%0%d;(epsilon);dst_edge_composition_proves_false.: 0.069687s (num_starts 1; 0.0697s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo;dst_edge_composition_proves_false.: 0.069693s (num_starts 1; 0.0697s/start)
decide_hoare_triple_helper;per-query-type;dst_edge_composition_proves_false.: 0.069698s (num_starts 1; 0.0697s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(epsilon);dst_edge_composition_proves_false.: 0.069703s (num_starts 1; 0.0697s/start)
solver_provable.: 0.070588s (num_starts 7; 0.0101s/start)
decide_hoare_triple.: 0.070811s (num_starts 2; 0.0354s/start)
expr_is_provable.: 0.071525s (num_starts 7; 0.0102s/start)
is_expr_equal_using_lhs_set_and_precond_helper_miss_after_commonMEM_optimization.: 0.071597s (num_starts 7; 0.0102s/start)
is_expr_equal_using_lhs_set_and_precond_helper_miss_after_aliasing_constraints_generation.: 0.071944s (num_starts 7; 0.0103s/start)
is_expr_equal_using_lhs_set_and_precond_helper_miss_after_simplify_and_add_auxiliary_structures.: 0.07211s (num_starts 7; 0.0103s/start)
dst_edge_composition_proves_false.: 0.074687s (num_starts 1; 0.0747s/start)
get_next_dst_edge_composition_to_correlate.: 0.075298s (num_starts 2; 0.0376s/start)
decide_hoare_triple_helper;per-path;L0%0%d_L0%0%d;(epsilon);-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.077979s (num_starts 2; 0.0390s/start)
spawn_smt_query.: 0.079681s (num_starts 5; 0.0159s/start)
decide_hoare_triple_helper;per-path;L0%0%d_L0%0%d;(epsilon).: 0.080972s (num_starts 4; 0.0202s/start)
is_expr_equal_using_lhs_set_and_precond_helper_miss_after_precond_is_false.: 0.084844s (num_starts 7; 0.0121s/start)
is_expr_equal_using_lhs_set_and_precond_helper.syntactic_check_failed.: 0.085864s (num_starts 7; 0.0123s/start)
is_expr_equal_using_lhs_set_and_precond_helper.: 0.085968s (num_starts 7; 0.0123s/start)
is_expr_equal_using_lhs_set_and_precond.: 0.095904s (num_starts 7; 0.0137s/start)
prove.: 0.095938s (num_starts 7; 0.0137s/start)
prove_spawn_and_join_helper.: 0.095969s (num_starts 7; 0.0137s/start)
solver_satisfiable-cache-miss.: 0.104678s (num_starts 5; 0.0209s/start)
solver_satisfiable.: 0.104715s (num_starts 8; 0.0131s/start)
decide_hoare_triple_helper;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.109462s (num_starts 3; 0.0365s/start)
prove_spawn_and_join.: 0.112972s (num_starts 7; 0.0161s/start)
prove_wrapper.proof_query_not_trivial.: 0.113467s (num_starts 7; 0.0162s/start)
prove_wrapper.: 0.115175s (num_starts 8; 0.0144s/start)
decide_hoare_triple_check_ub.: 0.118249s (num_starts 6; 0.0197s/start)
expandProductCFG.: 0.119169s (num_starts 2; 0.0596s/start)
decide_hoare_triple_helper.: 0.1198s (num_starts 6; 0.0200s/start)
