argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/eq32
argv[1] = --disable-dst-to-src-submap
argv[2] = --smt-query-timeout=5
argv[3] = --tmpdir-path=par_tmpdir
argv[4] = --proof=ind5.proof
argv[5] = --spec-iospecs=ind5.iospecs
argv[6] = ind5.spec
argv[7] = ind5.c
Query dir: /tmp/smt-solver-tmp-files/indrajit.2888562
argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/clang
argv[1] = -Xclang
argv[2] = -disable-llvm-passes
argv[3] = -Xclang
argv[4] = -disable-O0-optnone
argv[5] = -c
argv[6] = -g
argv[7] = -emit-llvm
argv[8] = -O0
argv[9] = /home/indrajit/scratch/tests/eq-test/ind5.c
argv[10] = -o
argv[11] = par_tmpdir/ind5.c.bc.tmp
argv[12] = -m32

argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/llvm2tfg
argv[1] = --xml-output-format
argv[2] = text-color
argv[3] = -f
argv[4] = ALL
argv[5] = --call-context-depth
argv[6] = 0
argv[7] = --always-use-call-context-any
argv[8] = --src-etfg
argv[9] = par_tmpdir/ind5.spec.etfg
argv[10] = par_tmpdir/ind5.c.bc
argv[11] = -o
argv[12] = par_tmpdir/ind5.c.dst.etfg
<MSG>0:00 : Converting LLVM IR bitcode to Transfer Function Graph (TFG) for function foo</MSG>

tfg_get_simplified_edge_cond_for_edge: num_starts 24 time spent: 0:0:0 [0.000038s total; 0.000002 per start]
get_intersected_lr_status.: 2.4e-05s (num_starts 2; 0.0000s/start)
graph_with_guessing_sync_preds.: 2.4e-05s (num_starts 4; 0.0000s/start)
get_lr_status_for_loc_ids.: 3e-05s (num_starts 9; 0.0000s/start)
determinize_value_expr_map.: 3.3e-05s (num_starts 3; 0.0000s/start)
get_maximal_basic_block_edge_list_starting_at_pc.: 3.3e-05s (num_starts 13; 0.0000s/start)
proof_query_is_trivial.: 3.7e-05s (num_starts 4; 0.0000s/start)
corr_graph_generate_local_sprel_expr_guesses_for_locals.: 4.4e-05s (num_starts 1; 0.0000s/start)
rdefs_locs_ssa_analysis::xfer_and_meet.: 4.5e-05s (num_starts 1; 0.0000s/start)
expr_is_hidden_reg.: 4.7e-05s (num_starts 50; 0.0000s/start)
tfg::populate_loc_definedness.post_dfa.: 5e-05s (num_starts 3; 0.0000s/start)
lr_status_meet.: 5.2e-05s (num_starts 65; 0.0000s/start)
expr_simplify_using_sprel_and_memlabel_maps.model.: 5.3e-05s (num_starts 19; 0.0000s/start)
def_analysis::xfer_and_meet.: 6.2e-05s (num_starts 3; 0.0000s/start)
removeMostPromising.: 6.4e-05s (num_starts 4; 0.0000s/start)
expr_is_callee_save_const.: 7.7e-05s (num_starts 62; 0.0000s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.before_solve.: 8.8e-05s (num_starts 1; 0.0001s/start)
create_closure_matrix.: 9.7e-05s (num_starts 6; 0.0000s/start)
check_node_stability_after_CE_addition.: 0.0001s (num_starts 4; 0.0000s/start)
collect_inductive_preds_around_path.: 0.000102s (num_starts 4; 0.0000s/start)
get_sprel_map_pair_at_pc.: 0.000108s (num_starts 3; 0.0000s/start)
populate_dominator_and_postdominator_relations.: 0.000112s (num_starts 2; 0.0001s/start)
sp_version_relations_val_t::compute_transitive_closure.: 0.000121s (num_starts 18; 0.0000s/start)
tfg_suffixpath_get_expr_helper.: 0.000123s (num_starts 4; 0.0000s/start)
collect_assumes_around_edge.: 0.000135s (num_starts 1; 0.0001s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.before_initialize.: 0.000149s (num_starts 1; 0.0001s/start)
graph_with_guessing_add_node_invariants_top_or_boundary.: 0.000154s (num_starts 2; 0.0001s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.: 0.000161s (num_starts 1; 0.0002s/start)
is_expr_equal_using_lhs_set_and_precond_helper_miss_after_expr_is_provable.: 0.000172s (num_starts 10; 0.0000s/start)
expr_contains_only_constants_or_sp_versions_or_count_sort_vars.: 0.000186s (num_starts 50; 0.0000s/start)
tfg::collect_assumes_around_edge.: 0.000187s (num_starts 5; 0.0000s/start)
graph_get_reduced_graph_with_anchor_nodes_only.: 0.000194s (num_starts 1; 0.0002s/start)
rdefs_vars_ssa_analysis::xfer_and_meet.: 0.000217s (num_starts 2; 0.0001s/start)
tfg::populate_loc_definedness.before_solve.: 0.000218s (num_starts 3; 0.0001s/start)
segment_memory_and_perform_commonMEM_optimization.: 0.000231s (num_starts 10; 0.0000s/start)
populate_branch_affecting_locs.: 0.000232s (num_starts 3; 0.0001s/start)
compute_sprel_relations.: 0.000247s (num_starts 2; 0.0001s/start)
graph_locs_add_exvregs_for_edge.: 0.000257s (num_starts 2; 0.0001s/start)
get_sprel_map_pair.: 0.000258s (num_starts 24; 0.0000s/start)
add_fresh_counterexample_at_pc_and_propagate.L0%0%d_L0%0%d.inductive-invariants.: 0.000259s (num_starts 3; 0.0001s/start)
tfg_llvm_t::tfg_llvm_compute_pc_to_llvm_to_source_varname_map.: 0.000263s (num_starts 2; 0.0001s/start)
graph_locs_add_all_exvregs.: 0.000265s (num_starts 2; 0.0001s/start)
tfg_llvm_t::tfg_llvm_populate_varname_lr_status.: 0.000265s (num_starts 1; 0.0003s/start)
populate_lr_status_for_sprel_locs_map.calling.compute_lr_status_for_expr.: 0.000266s (num_starts 16; 0.0000s/start)
propagate_sprels.: 0.000268s (num_starts 2; 0.0001s/start)
add_fresh_counterexample_at_pc_and_propagate.: 0.000272s (num_starts 3; 0.0001s/start)
corr_graph_enumerate_correlations.: 0.00028s (num_starts 1; 0.0003s/start)
decide_hoare_triple_with_alias_cons.ce.: 0.000283s (num_starts 1; 0.0003s/start)
src_tfg_counter_example_translate_on_edge_composition.delta{1,0}.: 0.000289s (num_starts 2; 0.0001s/start)
set_result_and_counter_example.: 0.000299s (num_starts 7; 0.0000s/start)
src_tfg_counter_example_translate_on_edge_composition.: 0.000302s (num_starts 2; 0.0002s/start)
pth_collect_simplified_preds_using_atom_func.: 0.000303s (num_starts 6; 0.0001s/start)
sp_version_relations_val_t::generate_vals_from_gen_set.: 0.000311s (num_starts 4; 0.0001s/start)
populate_locid2expr_map.: 0.000322s (num_starts 2; 0.0002s/start)
expr_simplify_using_sprel_and_memlabel_maps.sprel.: 0.000326s (num_starts 19; 0.0000s/start)
graph_add_location_slots_using_state_mem_acc_map.: 0.000339s (num_starts 2; 0.0002s/start)
decide_hoare_triple_helper;per-path;L0%0%d_L0%0%d;(epsilon);-trivial.: 0.000351s (num_starts 1; 0.0004s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(epsilon);outgoing_edges_cover_all_possibilities.;-trivial.: 0.000352s (num_starts 1; 0.0004s/start)
decide_hoare_triple_helper;per-query-type;outgoing_edges_cover_all_possibilities.;-trivial.: 0.000354s (num_starts 1; 0.0004s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A1;outgoing_edges_cover_all_possibilities.;-trivial.: 0.000355s (num_starts 1; 0.0004s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1;L0%0%d_L0%0%d;(epsilon);outgoing_edges_cover_all_possibilities.;-trivial.: 0.000356s (num_starts 1; 0.0004s/start)
graph_locs_add_local_vars_for_edge.: 0.000356s (num_starts 2; 0.0002s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1;L0%0%d_L0%0%d;(epsilon);outgoing_edges_cover_all_possibilities..: 0.000357s (num_starts 1; 0.0004s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A1;outgoing_edges_cover_all_possibilities..: 0.000361s (num_starts 1; 0.0004s/start)
decide_hoare_triple_helper;per-query-type;outgoing_edges_cover_all_possibilities..: 0.000364s (num_starts 1; 0.0004s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(epsilon);outgoing_edges_cover_all_possibilities..: 0.000367s (num_starts 1; 0.0004s/start)
graph_locs_add_all_local_vars.: 0.000367s (num_starts 2; 0.0002s/start)
counter_example_falsifies_preds.: 0.000385s (num_starts 1; 0.0004s/start)
populate_transitive_closure.: 0.0004s (num_starts 11; 0.0000s/start)
expr_represents_llvm_undef.: 0.000408s (num_starts 66; 0.0000s/start)
generate_aliasing_constraints_from_expr.: 0.000446s (num_starts 119; 0.0000s/start)
compute_vars_reaching_definitions.: 0.000461s (num_starts 2; 0.0002s/start)
get_next_potential_correlations.: 0.000483s (num_starts 1; 0.0005s/start)
aliasing_constraints.convert_to_expr.: 0.000507s (num_starts 10; 0.0001s/start)
tfg::populate_loc_definedness.before_initialize.: 0.00051s (num_starts 3; 0.0002s/start)
tfg_llvm_t::tfg_llvm_fill_remaining_llvm_to_source_mappings_using_avail_exprs.: 0.000525s (num_starts 1; 0.0005s/start)
tfg::populate_loc_definedness.: 0.00056s (num_starts 3; 0.0002s/start)
find_dominators.: 0.000573s (num_starts 19; 0.0000s/start)
ssa_vars_renaming_analysis::xfer_and_meet.: 0.00061s (num_starts 2; 0.0003s/start)
graph_identify_back_edges.: 0.00065s (num_starts 15; 0.0000s/start)
lhs_set_sort.: 0.000662s (num_starts 3; 0.0002s/start)
graph_identify_natural_loops.: 0.000695s (num_starts 15; 0.0000s/start)
populate_memlabel_map.visit1.calling.compute_lr_status_for_expr.: 0.000699s (num_starts 6; 0.0001s/start)
graph_locs_add_all_specvars.: 0.000706s (num_starts 2; 0.0004s/start)
aliasing_constraints.get_region_agrees_with_memlabel_exprs.: 0.000707s (num_starts 1; 0.0007s/start)
expr_simplify_using_sprel_and_memlabel_maps.: 0.000731s (num_starts 19; 0.0000s/start)
aliasing_constraints.get_region_agrees_with_memlabel_preds.: 0.000734s (num_starts 1; 0.0007s/start)
get_unrolled_paths_from.: 0.000813s (num_starts 6; 0.0001s/start)
identify_address_taken_local_variables.: 0.00082s (num_starts 1; 0.0008s/start)
graph_locs_add_all_llvmvars.: 0.000873s (num_starts 2; 0.0004s/start)
compute_ssa_vars_renaming_map.: 0.00088s (num_starts 2; 0.0004s/start)
src_dst_cg_path_tuple_apply_trans_funs_on_pred.src_tfg.computeWP_for_pred_across_ec.: 0.000954s (num_starts 6; 0.0002s/start)
collect_assumes_around_path_helper.: 0.00098s (num_starts 13; 0.0001s/start)
graph_with_paths::collect_assumes_around_path.: 0.001006s (num_starts 13; 0.0001s/start)
src_dst_cg_path_tuple_apply_trans_funs_on_pred.dst_tfg.computeWP_for_pred_across_ec.: 0.00124s (num_starts 6; 0.0002s/start)
create_sp_version_relations_lattice_at_pc.: 0.001357s (num_starts 6; 0.0002s/start)
graph_visit_exprs_and_keys.: 0.001359s (num_starts 2; 0.0007s/start)
tfg::get_aliasing_constraints_for_edge.: 0.001457s (num_starts 9; 0.0002s/start)
graph_per_loc_dfa_val_t<avail_exprs_val_t>::meet.: 0.001606s (num_starts 4; 0.0004s/start)
compute_regions.: 0.001612s (num_starts 15; 0.0001s/start)
counter_example_satisfies_preds.: 0.001684s (num_starts 14; 0.0001s/start)
expr_linear_relation_holds::visit.var.: 0.001768s (num_starts 69; 0.0000s/start)
counter_example_evaluate_preds.: 0.002037s (num_starts 15; 0.0001s/start)
graph_edge_composition_get_simplified_edge_cond.: 0.002069s (num_starts 70; 0.0000s/start)
expr_try_breaking_bvextracts_to_fresh_vars.: 0.002073s (num_starts 10; 0.0002s/start)
computeWP_for_pred_across_ec.graph_ec_apply_trans_funs_using_wp_fn.: 0.002128s (num_starts 12; 0.0002s/start)
corr_graph::get_aliasing_constraints_for_edge_helper.: 0.002153s (num_starts 4; 0.0005s/start)
computeWP_for_pred_across_ec.: 0.00216s (num_starts 12; 0.0002s/start)
corr_graph::get_aliasing_constraints_for_edge.: 0.002164s (num_starts 4; 0.0005s/start)
graph_visit_exprs.: 0.002258s (num_starts 3; 0.0008s/start)
populate_locs_potentially_modified_on_edge.: 0.00228s (num_starts 3; 0.0008s/start)
avail_exprs_create_submap.: 0.002283s (num_starts 12; 0.0002s/start)
decide_hoare_triple_helper_get_aliasing_cons.: 0.002312s (num_starts 5; 0.0005s/start)
collect_aliasing_constraints_around_path_helper.: 0.002536s (num_starts 22; 0.0001s/start)
pth_collect_preds_using_atom_func_and_wp_fn.operator().graph_ec_apply_trans_funs_using_wp_fn.: 0.002573s (num_starts 6; 0.0004s/start)
collect_aliasing_constraints_around_path.: 0.002589s (num_starts 14; 0.0002s/start)
edge_composition_apply_trans_funs_on_pred.: 0.002591s (num_starts 4; 0.0006s/start)
src_dst_cg_path_tuple_apply_trans_funs_on_pred.: 0.002718s (num_starts 6; 0.0005s/start)
expr_try_converting_unaliased_memslots_to_fresh_vars.: 0.002787s (num_starts 10; 0.0003s/start)
edge_update_memlabel_map_for_mlvars.populate_memlabel_map.: 0.003329s (num_starts 4; 0.0008s/start)
expr_substitute_using_available_exprs_submap.: 0.003448s (num_starts 65; 0.0001s/start)
eqspace::graph_per_loc_dfa_val_t<eqspace::sp_version_relations_val_t>::ftmap_xfer_and_meet_flow_insensitive.: 0.00347s (num_starts 4; 0.0009s/start)
do_ssa_transformation.: 0.003487s (num_starts 2; 0.0017s/start)
tfg_edge_composition_get_edge_cond_using_econd_fn.: 0.003674s (num_starts 31; 0.0001s/start)
graph_ec_apply_trans_funs_helper.0.: 0.004448s (num_starts 18; 0.0002s/start)
graph_ec_apply_trans_funs_helper.: 0.004518s (num_starts 18; 0.0003s/start)
graph_ec_apply_trans_funs_using_wp_fn.: 0.004564s (num_starts 18; 0.0003s/start)
pth_collect_preds_using_atom_func_and_wp_fn.operator().: 0.004582s (num_starts 38; 0.0001s/start)
avail_exprs_val_t::generate_vals_from_gen_set.: 0.004609s (num_starts 4; 0.0012s/start)
dst_tfg_counter_example_translate_on_edge_composition.: 0.004666s (num_starts 6; 0.0008s/start)
pth_collect_preds_using_atom_func.: 0.004681s (num_starts 16; 0.0003s/start)
pth_collect_preds_using_atom_func_and_wp_fn.: 0.00488s (num_starts 22; 0.0002s/start)
counter_example_translate_on_edge_composition_helper.: 0.005143s (num_starts 13; 0.0004s/start)
graph_edge_composition_get_to_state_using_to_state_fn.: 0.00532s (num_starts 19; 0.0003s/start)
tfg_edge_composition_get_assumes.: 0.006028s (num_starts 16; 0.0004s/start)
query:convert_from_z3.: 0.00645s (num_starts 75; 0.0001s/start)
expr_simplify_using_sprel_pair_and_memlabel_maps.sprel.: 0.007639s (num_starts 366; 0.0000s/start)
create_new_corr_graph_edge.new_node.: 0.008203s (num_starts 1; 0.0082s/start)
cg_add_node.: 0.008295s (num_starts 2; 0.0041s/start)
create_new_corr_graph_edge.: 0.008304s (num_starts 1; 0.0083s/start)
put_smtlib_string_in_file.: 0.00854s (num_starts 14; 0.0006s/start)
populate_simplified_to_state.: 0.009293s (num_starts 3; 0.0031s/start)
eqspace::graph_per_loc_dfa_val_t<eqspace::avail_exprs_val_t>::ftmap_xfer_and_meet_flow_insensitive.: 0.00945s (num_starts 4; 0.0024s/start)
query:convert_to_z3.: 0.00995s (num_starts 75; 0.0001s/start)
populate_simplified_assets.: 0.010191s (num_starts 6; 0.0017s/start)
populate_auxilliary_structures_dependent_on_locs.: 0.012488s (num_starts 3; 0.0042s/start)
graph_with_guessing_relax_dst_memlabels_on_ec_for_corr_graph.: 0.012947s (num_starts 1; 0.0129s/start)
corr_graph::add_edge().: 0.013627s (num_starts 1; 0.0136s/start)
lhs_set_eliminate_constructs_that_the_solver_cannot_handle.: 0.015438s (num_starts 3; 0.0051s/start)
parse_cvc4_model.: 0.016043s (num_starts 3; 0.0053s/start)
guarded_predicate_set_and.: 0.01655s (num_starts 10; 0.0017s/start)
prove_spawn_and_join.eliminate_constructs_that_the_solver_cannot_handle1.: 0.017049s (num_starts 3; 0.0057s/start)
query:simplify-z3.: 0.021331s (num_starts 166; 0.0001s/start)
graph_to_stream.: 0.021767s (num_starts 4; 0.0054s/start)
corr_graph_create_and_add_cg_edge_composition_using_src_and_dst_fp.: 0.022218s (num_starts 1; 0.0222s/start)
corr_graph_add_correlation.: 0.022248s (num_starts 1; 0.0222s/start)
corr_graph_add_correlation_and_create_new_correl_entry.: 0.022264s (num_starts 1; 0.0223s/start)
liveness_analysis_conservative::xfer_and_meet.: 0.024153s (num_starts 3; 0.0081s/start)
populate_loc_liveness.: 0.028838s (num_starts 3; 0.0096s/start)
tfg_relax_pointsto_vals_on_edge.: 0.029936s (num_starts 2; 0.0150s/start)
expr_label_memlabels_using_memlabel_map_visitor.simplify.: 0.037221s (num_starts 385; 0.0001s/start)
expr_simplify_using_sprel_pair_and_memlabel_maps.model.: 0.037818s (num_starts 366; 0.0001s/start)
tfg_llvm_t::tfg_postprocess_after_pointsto_analysis.: 0.041709s (num_starts 1; 0.0417s/start)
decide_hoare_triple_helper;per-path;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>E0%0%d_E0%0%d);-trivial.: 0.041979s (num_starts 1; 0.0420s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>E0%0%d_E0%0%d);pred-type-unknown;-trivial.: 0.041982s (num_starts 1; 0.0420s/start)
decide_hoare_triple_helper;per-query-type;pred-type-unknown;-trivial.: 0.041986s (num_starts 1; 0.0420s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A1;pred-type-unknown;-trivial.: 0.041988s (num_starts 1; 0.0420s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>E0%0%d_E0%0%d);pred-type-unknown;-trivial.: 0.041992s (num_starts 1; 0.0420s/start)
decide_hoare_triple_helper;-trivial.: 0.042402s (num_starts 2; 0.0212s/start)
tfg_postprocess_after_pointsto_analysis.: 0.04364s (num_starts 2; 0.0218s/start)
compute_new_lr_status_on_locs.calling.compute_lr_status_for_expr.: 0.044251s (num_starts 65; 0.0007s/start)
compute_new_lr_status_on_locs.loc_lr_status.simplify_and_compute_lr_status.: 0.044395s (num_starts 65; 0.0007s/start)
compute_lr_status_for_expr.: 0.044602s (num_starts 87; 0.0005s/start)
check_equivalence_proof.: 0.045596s (num_starts 1; 0.0456s/start)
expr_simplify_using_sprel_pair_and_memlabel_maps.: 0.050097s (num_starts 366; 0.0001s/start)
compute_z3_expr.: 0.054268s (num_starts 82; 0.0007s/start)
compute_new_lr_status_on_locs.: 0.070989s (num_starts 4; 0.0177s/start)
apply_mask_and_overlay_array_constant.mk_array_constant.: 0.075029s (num_starts 55; 0.0014s/start)
apply_mask_and_overlay_array_constant.: 0.078617s (num_starts 55; 0.0014s/start)
ftmap_pointsto_analysis_combo_dfa_t.alias_val_xfer_and_meet.: 0.081941s (num_starts 2; 0.0410s/start)
parse_z3_model.: 0.085098s (num_starts 9; 0.0095s/start)
ftmap_pointsto_analysis_combo_dfa_t.ftmap_dfa_flow_insensitive_xfer_and_meet.: 0.089079s (num_starts 2; 0.0445s/start)
ftmap_run_pointsto_analysis.: 0.139564s (num_starts 2; 0.0698s/start)
tfg_run_pointsto_analysis.: 0.140031s (num_starts 2; 0.0700s/start)
tfg_populate_structs_after_ssa_construction.: 0.14272s (num_starts 2; 0.0714s/start)
tfg_ssa_construct_from_non_ssa_tfg.: 0.147356s (num_starts 2; 0.0737s/start)
parse_yices_model.: 0.150401s (num_starts 6; 0.0251s/start)
expr_do_simplify_using_lhs_set_and_precond.: 0.167388s (num_starts 74; 0.0023s/start)
query:smt.: 0.222778s (num_starts 7; 0.0318s/start)
ce_reconcile_sorts.: 0.23818s (num_starts 18; 0.0132s/start)
read_counter_examples_from_channel.: 0.252961s (num_starts 6; 0.0422s/start)
decide_hoare_triple_helper;per-path;L0%0%d_L0%0%d;(epsilon);-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.290774s (num_starts 1; 0.2908s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(epsilon);dst_edge_composition_proves_false;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.290775s (num_starts 1; 0.2908s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo;dst_edge_composition_proves_false;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.290778s (num_starts 1; 0.2908s/start)
decide_hoare_triple_helper;per-query-type;dst_edge_composition_proves_false;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.290778s (num_starts 1; 0.2908s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo;L0%0%d_L0%0%d;(epsilon);dst_edge_composition_proves_false;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.290779s (num_starts 1; 0.2908s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo;L0%0%d_L0%0%d;(epsilon);dst_edge_composition_proves_false.: 0.290788s (num_starts 1; 0.2908s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo;dst_edge_composition_proves_false.: 0.290791s (num_starts 1; 0.2908s/start)
decide_hoare_triple_helper;per-query-type;dst_edge_composition_proves_false.: 0.290793s (num_starts 1; 0.2908s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(epsilon);dst_edge_composition_proves_false.: 0.290795s (num_starts 1; 0.2908s/start)
decide_hoare_triple_helper;per-path;L0%0%d_L0%0%d;(epsilon).: 0.29117s (num_starts 2; 0.1456s/start)
decide_hoare_triple.: 0.29224s (num_starts 2; 0.1461s/start)
dst_edge_composition_proves_false.: 0.309517s (num_starts 1; 0.3095s/start)
get_next_dst_edge_composition_to_correlate.: 0.310072s (num_starts 2; 0.1550s/start)
spawn_smt_query.: 0.475845s (num_starts 7; 0.0680s/start)
decide_hoare_triple_helper;per-path;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>E0%0%d_E0%0%d);-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.598904s (num_starts 1; 0.5989s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>E0%0%d_E0%0%d);pred-type-unknown;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.598907s (num_starts 1; 0.5989s/start)
decide_hoare_triple_helper;per-query-type;pred-type-unknown;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.59891s (num_starts 1; 0.5989s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A1;pred-type-unknown;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.598913s (num_starts 1; 0.5989s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>E0%0%d_E0%0%d);pred-type-unknown;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.598915s (num_starts 1; 0.5989s/start)
update_invariant_state_for_edges.: 0.613553s (num_starts 1; 0.6136s/start)
cg_check_new_cg_ec.: 0.613567s (num_starts 1; 0.6136s/start)
correl_entry_apply.: 0.61359s (num_starts 1; 0.6136s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>E0%0%d_E0%0%d);pred-type-unknown.: 0.640918s (num_starts 2; 0.3205s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A1;pred-type-unknown.: 0.640922s (num_starts 2; 0.3205s/start)
decide_hoare_triple_helper;per-query-type;pred-type-unknown.: 0.640928s (num_starts 2; 0.3205s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>E0%0%d_E0%0%d);pred-type-unknown.: 0.640933s (num_starts 2; 0.3205s/start)
decide_hoare_triple_helper;per-path;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>E0%0%d_E0%0%d).: 0.640938s (num_starts 2; 0.3205s/start)
check_preds_on_edge_compositions.dhd_with_ce_propagation.: 0.641691s (num_starts 2; 0.3208s/start)
check_wfconds_on_edge.L0%0%d_L0%0%d=>E0%0%d_E0%0%d.: 0.643613s (num_starts 2; 0.3218s/start)
check_wfconds_on_edge.: 0.643629s (num_starts 2; 0.3218s/start)
check_preds_on_edge_compositions.: 0.644341s (num_starts 3; 0.2148s/start)
solver_provable.: 0.761299s (num_starts 10; 0.0761s/start)
expr_is_provable.: 0.766664s (num_starts 10; 0.0767s/start)
is_expr_equal_using_lhs_set_and_precond_helper_miss_after_commonMEM_optimization.: 0.767144s (num_starts 10; 0.0767s/start)
is_expr_equal_using_lhs_set_and_precond_helper_miss_after_aliasing_constraints_generation.: 0.767624s (num_starts 10; 0.0768s/start)
is_expr_equal_using_lhs_set_and_precond_helper_miss_after_simplify_and_add_auxiliary_structures.: 0.768358s (num_starts 10; 0.0768s/start)
solver_satisfiable-cache-miss.: 0.779357s (num_starts 7; 0.1113s/start)
solver_satisfiable.: 0.779743s (num_starts 11; 0.0709s/start)
is_expr_equal_using_lhs_set_and_precond_helper_miss_after_precond_is_false.: 0.785728s (num_starts 10; 0.0786s/start)
is_expr_equal_using_lhs_set_and_precond_helper.syntactic_check_failed.: 0.786709s (num_starts 10; 0.0787s/start)
is_expr_equal_using_lhs_set_and_precond_helper.: 0.786864s (num_starts 10; 0.0787s/start)
is_expr_equal_using_lhs_set_and_precond.: 0.870126s (num_starts 3; 0.2900s/start)
prove.: 0.870151s (num_starts 3; 0.2901s/start)
prove_spawn_and_join_helper.: 0.870165s (num_starts 3; 0.2901s/start)
decide_hoare_triple_helper;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.889744s (num_starts 2; 0.4449s/start)
prove_spawn_and_join.: 0.914219s (num_starts 3; 0.3047s/start)
prove_wrapper.proof_query_not_trivial.: 0.91449s (num_starts 3; 0.3048s/start)
expandProductCFG.: 0.924238s (num_starts 2; 0.4621s/start)
prove_wrapper.: 0.928419s (num_starts 4; 0.2321s/start)
decide_hoare_triple_check_ub.: 0.931239s (num_starts 4; 0.2328s/start)
decide_hoare_triple_helper.: 0.932269s (num_starts 4; 0.2331s/start)
decide_hoare_triple_with_alias_cons.: 0.932587s (num_starts 4; 0.2331s/start)
bestFirstSearch.: 0.96897s (num_starts 1; 0.9690s/start)
Time taken for equivalence check.: 1.01499s (num_starts 1; 1.0150s/start)

counters:
# of assume sat failures for undef-behavioursome.edge.L0%0%d=>E0%0%d.: 4
# of paths enumerated.: 1
# of paths expanded.: 1
# of smt-solver-queries.: 7
L0%0%d=>E0%0%d-src_ecs.: 1
L0%0%d=>E0%0%d-src_to_pcs.: 1
smt-queries-cache-hits.: 4
smt-queries-cvc4-sat.: 3
smt-queries-yices-sat.: 6
smt-queries-z3-sat.: 9
total-correlation-possibilities.: 2
total-correlation-possibilities-mod-lsprels.: 2
total-correlations-explored.: 2

flags:
dst-aloc.: 0
dst-edges.: 1
dst-nodes.: 2
dst-sp-updates.: 0
final-CG-alloc-correlations.: 0
final-CG-dealloc-correlations.: 0
final-CG-dht-queries.: 1
final-CG-edges.: 1
final-CG-nodes.: 2
final-CG-num-invariants.: 0
final-CG-super-edges.: 0
src-edges.: 1
src-nodes.: 2
timeout-occured.: 0

info:
eq-state.: find_correlation
final-CG-time-secs.: 0.64
final-CG-time-to-total-time-ratio.: 0.66
query-time-to-total-time-ratio.: 0.23

Context stats:
exprs: count: 142727
sorts: count: 1484
num_proof_queries: 3
num_proof_queries_answered_by_syntactic_check: 0
cache_stats:
m_simplify:
	----------- total:	1222
	        hit ratio:	0.944354
m_simplify_solver:
	----------- total:	309
	        hit ratio:	0.695793
m_prune_obviously_false_branches_using_assume_clause:
	----------- total:	12
	        hit ratio:	0.666667
