argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/eq32
argv[1] = --enable-src-epsilon-paths
argv[2] = --disable-dst-to-src-submap
argv[3] = --disable-assumed-eqclasses
argv[4] = --disable-houdini-axiom-based-timeout-dumps
argv[5] = --smt-query-timeout=5
argv[6] = --dyn-debug=invariants_dump
argv[7] = --tmpdir-path=par_tmpdir
argv[8] = --proof=cond1.proof
argv[9] = --spec-iospecs=cond1.iospecs
argv[10] = cond1.spec
argv[11] = cond1.c
print_debug_class_levels 76: printing debug_class_levels:
invariants_dump -> 1
Query dir: /tmp/smt-solver-tmp-files/indrajit.128400
print_debug_class_levels 76: printing debug_class_levels:
invariants_dump -> 1
argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/clang
argv[1] = -Xclang
argv[2] = -disable-llvm-passes
argv[3] = -Xclang
argv[4] = -disable-O0-optnone
argv[5] = -c
argv[6] = -g
argv[7] = -emit-llvm
argv[8] = -O0
argv[9] = /home/indrajit/scratch/tests/eq-test/cond1.c
argv[10] = -o
argv[11] = par_tmpdir/cond1.c.bc.tmp
argv[12] = -m32

argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/llvm2tfg
argv[1] = --dyn-debug=invariants_dump
argv[2] = --xml-output-format
argv[3] = text-color
argv[4] = -f
argv[5] = ALL
argv[6] = --call-context-depth
argv[7] = 0
argv[8] = --always-use-call-context-any
argv[9] = --src-etfg
argv[10] = par_tmpdir/cond1.spec.etfg
argv[11] = par_tmpdir/cond1.c.bc
argv[12] = -o
argv[13] = par_tmpdir/cond1.c.dst.etfg
print_debug_class_levels 76: printing debug_class_levels:
invariants_dump -> 1
<MSG>0:00 : Converting LLVM IR bitcode to Transfer Function Graph (TFG) for function foo</MSG>

tfg_get_simplified_edge_cond_for_edge: num_starts 44 time spent: 0:0:0 [0.000075s total; 0.000002 per start]
update_dst_edge_for_local_allocations_and_deallocations.: 1e-06s (num_starts 1; 0.0000s/start)
cg_compute_well_formedness_conditions_for_stack_pointer.: 2e-06s (num_starts 1; 0.0000s/start)
compute_loop_hoisting_select_exprs_at_pcpair.: 2e-06s (num_starts 1; 0.0000s/start)
get_paths_with_matching_to_pc.: 3e-06s (num_starts 1; 0.0000s/start)
aliasing_constraints.get_region_agrees_with_memlabel_preds.: 5e-06s (num_starts 1; 0.0000s/start)
ce_perform_memory_fuzzing.: 5e-06s (num_starts 3; 0.0000s/start)
collect_aliasing_constaints_starting_at_pc_till_maximal_bbs.: 6e-06s (num_starts 3; 0.0000s/start)
collect_dst_to_src_submap_preds.: 7e-06s (num_starts 6; 0.0000s/start)
alias_val_t::constructor_with_map_arg.: 1.3e-05s (num_starts 14; 0.0000s/start)
pred_lhs_rhs_convert_memmask_to_select_for_symbols_and_locals.: 1.5e-05s (num_starts 12; 0.0000s/start)
get_intersected_lr_status.: 2.2e-05s (num_starts 2; 0.0000s/start)
tfg::populate_loc_definedness.set_loc_definedness().: 2.8e-05s (num_starts 3; 0.0000s/start)
determinize_value_expr_map.: 3.2e-05s (num_starts 18; 0.0000s/start)
proof_query_is_trivial_helper.: 3.2e-05s (num_starts 18; 0.0000s/start)
expr_is_hidden_reg.: 3.3e-05s (num_starts 34; 0.0000s/start)
is_expr_equal_using_lhs_set_and_precond_helper_miss_after_expr_is_provable.: 3.3e-05s (num_starts 12; 0.0000s/start)
get_maximal_basic_block_edge_list_ending_at_pc.: 3.6e-05s (num_starts 19; 0.0000s/start)
graph_with_guessing_sync_preds.: 3.6e-05s (num_starts 6; 0.0000s/start)
corr_graph_add_correlation_and_create_new_correl_entry.after_corr_graph_add_correlation.: 3.7e-05s (num_starts 1; 0.0000s/start)
lr_status_meet.: 3.9e-05s (num_starts 49; 0.0000s/start)
get_uapprox_predicate_list_from_guarded_preds_and_graph_ec.: 4e-05s (num_starts 12; 0.0000s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.post_dfa.: 4.2e-05s (num_starts 1; 0.0000s/start)
expr_simplify_using_sprel_and_memlabel_maps.model.: 4.9e-05s (num_starts 18; 0.0000s/start)
corr_graph_generate_local_sprel_expr_guesses_for_locals.: 5.3e-05s (num_starts 1; 0.0001s/start)
expr_is_callee_save_const.: 5.8e-05s (num_starts 50; 0.0000s/start)
aliasing_constraints.convert_to_expr.: 6e-05s (num_starts 12; 0.0000s/start)
get_maximal_basic_block_edge_list_starting_at_pc.: 7.9e-05s (num_starts 19; 0.0000s/start)
tfg::populate_loc_definedness.post_dfa.: 7.9e-05s (num_starts 3; 0.0000s/start)
sp_version_relations_val_t::meet.: 8.1e-05s (num_starts 111; 0.0000s/start)
removeMostPromising.: 9.4e-05s (num_starts 4; 0.0000s/start)
set_result_and_counter_example.: 0.0001s (num_starts 8; 0.0000s/start)
graph_locs_add_exvregs_for_edge.: 0.000108s (num_starts 12; 0.0000s/start)
expr_simplify_using_sprel_and_memlabel_maps.sprel.: 0.000118s (num_starts 18; 0.0000s/start)
graph_locs_add_all_exvregs.: 0.000123s (num_starts 2; 0.0001s/start)
graph_locs_add_all_indvars.: 0.000123s (num_starts 2; 0.0001s/start)
graph_with_guessing_add_node_invariants_top_or_boundary.: 0.000129s (num_starts 2; 0.0001s/start)
populate_lr_status_for_sprel_locs_map.calling.compute_lr_status_for_expr.: 0.000136s (num_starts 6; 0.0000s/start)
rdefs_locs_ssa_analysis::xfer_and_meet.: 0.000136s (num_starts 7; 0.0000s/start)
proof_query_is_trivial.: 0.000138s (num_starts 12; 0.0000s/start)
collect_inductive_preds_around_path.: 0.000144s (num_starts 6; 0.0000s/start)
corr_graph::get_simplified_non_mem_assumes_helper.: 0.000153s (num_starts 3; 0.0001s/start)
corr_graph::get_simplified_non_mem_assumes.: 0.000161s (num_starts 3; 0.0001s/start)
collect_assumes_around_edge.: 0.000171s (num_starts 1; 0.0002s/start)
graph_locs_add_local_vars_for_edge.: 0.000173s (num_starts 12; 0.0000s/start)
check_node_stability_after_CE_addition.: 0.000177s (num_starts 6; 0.0000s/start)
populate_locid2expr_map.: 0.000181s (num_starts 2; 0.0001s/start)
compute_sprel_relations.: 0.000183s (num_starts 2; 0.0001s/start)
graph_locs_add_all_local_vars.: 0.00019s (num_starts 2; 0.0001s/start)
propagate_sprels.: 0.000194s (num_starts 2; 0.0001s/start)
graph_add_location_slots_using_state_mem_acc_map.: 0.000207s (num_starts 14; 0.0000s/start)
def_analysis::xfer_and_meet.: 0.000208s (num_starts 21; 0.0000s/start)
corr_graph_enumerate_correlations.: 0.000218s (num_starts 1; 0.0002s/start)
tfg_llvm_t::tfg_llvm_populate_varname_lr_status.: 0.000226s (num_starts 1; 0.0002s/start)
graph_get_reduced_graph_with_anchor_nodes_only.: 0.000236s (num_starts 1; 0.0002s/start)
segment_memory_and_perform_commonMEM_optimization.: 0.000296s (num_starts 12; 0.0000s/start)
expr_simplify_using_sprel_and_memlabel_maps.: 0.000313s (num_starts 18; 0.0000s/start)
add_fresh_counterexample_at_pc_and_propagate.L0%0%d_L0%0%d.inductive-invariants.: 0.000317s (num_starts 3; 0.0001s/start)
add_fresh_counterexample_at_pc_and_propagate.: 0.000334s (num_starts 3; 0.0001s/start)
sp_version_relations_val_t::compute_transitive_closure.: 0.000338s (num_starts 32; 0.0000s/start)
decide_hoare_triple_with_alias_cons.ce.: 0.000345s (num_starts 1; 0.0003s/start)
get_sprel_map_pair_at_pc.: 0.000352s (num_starts 12; 0.0000s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.before_solve.: 0.000355s (num_starts 1; 0.0004s/start)
create_closure_matrix.: 0.000356s (num_starts 34; 0.0000s/start)
identify_address_taken_local_variables.: 0.000392s (num_starts 1; 0.0004s/start)
populate_simplified_to_state.: 0.000425s (num_starts 3; 0.0001s/start)
tfg::collect_assumes_around_edge.: 0.000425s (num_starts 30; 0.0000s/start)
expr_represents_llvm_undef.: 0.000432s (num_starts 55; 0.0000s/start)
populate_dominator_and_postdominator_relations.: 0.000434s (num_starts 2; 0.0002s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.before_initialize.: 0.000442s (num_starts 1; 0.0004s/start)
pth_collect_preds_using_atom_func.: 0.000448s (num_starts 25; 0.0000s/start)
generate_aliasing_constraints_from_expr.: 0.000449s (num_starts 216; 0.0000s/start)
pth_collect_preds_using_atom_func_and_wp_fn.operator().: 0.000454s (num_starts 88; 0.0000s/start)
graph_locs_add_all_llvmvars.: 0.000456s (num_starts 2; 0.0002s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.: 0.000468s (num_starts 1; 0.0005s/start)
pth_collect_simplified_preds_using_atom_func.: 0.00047s (num_starts 8; 0.0001s/start)
tfg_edge_composition_get_assumes.: 0.000506s (num_starts 25; 0.0000s/start)
edge_update_memlabel_map_for_mlvars.populate_memlabel_map.: 0.000543s (num_starts 26; 0.0000s/start)
create_new_corr_graph_edge.new_node.: 0.000549s (num_starts 1; 0.0005s/start)
ssa_vars_renaming_analysis::xfer_and_meet.: 0.00055s (num_starts 14; 0.0000s/start)
expr_contains_only_constants_or_sp_versions_or_count_sort_vars.: 0.000566s (num_starts 122; 0.0000s/start)
tfg_llvm_t::tfg_llvm_fill_remaining_llvm_to_source_mappings_using_avail_exprs.: 0.000604s (num_starts 1; 0.0006s/start)
create_new_corr_graph_edge.: 0.000606s (num_starts 1; 0.0006s/start)
cg_add_node.: 0.000611s (num_starts 2; 0.0003s/start)
graph_locs_add_all_specvars.: 0.00072s (num_starts 2; 0.0004s/start)
counter_example_falsifies_preds.: 0.000743s (num_starts 6; 0.0001s/start)
sp_version_relations_val_t::generate_vals_from_gen_set.: 0.000805s (num_starts 26; 0.0000s/start)
pth_collect_preds_using_atom_func_and_wp_fn.: 0.000807s (num_starts 33; 0.0000s/start)
rdefs_vars_ssa_analysis::xfer_and_meet.: 0.000893s (num_starts 14; 0.0001s/start)
tfg::populate_loc_definedness.before_solve.: 0.000911s (num_starts 3; 0.0003s/start)
expr_try_breaking_bvextracts_to_fresh_vars.: 0.000929s (num_starts 12; 0.0001s/start)
graph_visit_exprs.: 0.000984s (num_starts 3; 0.0003s/start)
collect_assumes_around_path_helper.: 0.001053s (num_starts 19; 0.0001s/start)
get_next_potential_correlations.: 0.001066s (num_starts 1; 0.0011s/start)
tfg_llvm_t::tfg_llvm_compute_pc_to_llvm_to_source_varname_map.: 0.001076s (num_starts 2; 0.0005s/start)
graph_with_paths::collect_assumes_around_path.: 0.001096s (num_starts 19; 0.0001s/start)
populate_simplified_assets.: 0.001104s (num_starts 6; 0.0002s/start)
expr_try_converting_unaliased_memslots_to_fresh_vars.: 0.001129s (num_starts 12; 0.0001s/start)
graph_visit_exprs_and_keys.: 0.001135s (num_starts 2; 0.0006s/start)
tfg::populate_loc_definedness.before_initialize.: 0.001207s (num_starts 3; 0.0004s/start)
expr_linear_relation_holds::visit.var.: 0.001215s (num_starts 55; 0.0000s/start)
expr_substitute_using_available_exprs_submap.: 0.001227s (num_starts 53; 0.0000s/start)
tfg::populate_loc_definedness.: 0.001285s (num_starts 3; 0.0004s/start)
populate_transitive_closure.: 0.001287s (num_starts 11; 0.0001s/start)
src_dst_cg_path_tuple_apply_trans_funs_on_pred.src_tfg.computeWP_for_pred_across_ec.: 0.001309s (num_starts 10; 0.0001s/start)
counter_example_satisfies_preds.: 0.001438s (num_starts 54; 0.0000s/start)
compute_ssa_vars_renaming_map.: 0.001456s (num_starts 2; 0.0007s/start)
tfg::get_aliasing_constraints_for_edge.: 0.001541s (num_starts 78; 0.0000s/start)
populate_branch_affecting_locs.: 0.001548s (num_starts 3; 0.0005s/start)
compute_vars_reaching_definitions.: 0.00156s (num_starts 2; 0.0008s/start)
tfg_edge_composition_get_edge_cond_using_econd_fn.: 0.001656s (num_starts 25; 0.0001s/start)
tfg_suffixpath_get_expr_helper.: 0.001664s (num_starts 12; 0.0001s/start)
lhs_set_sort.: 0.001668s (num_starts 12; 0.0001s/start)
populate_locs_potentially_modified_on_edge.: 0.001701s (num_starts 3; 0.0006s/start)
corr_graph::get_aliasing_constraints_for_edge_helper.: 0.001845s (num_starts 6; 0.0003s/start)
corr_graph::get_aliasing_constraints_for_edge.: 0.001859s (num_starts 6; 0.0003s/start)
graph_identify_back_edges.: 0.001973s (num_starts 17; 0.0001s/start)
graph_identify_natural_loops.: 0.002015s (num_starts 17; 0.0001s/start)
counter_example_evaluate_preds.: 0.002055s (num_starts 60; 0.0000s/start)
find_dominators.: 0.0021s (num_starts 21; 0.0001s/start)
decide_hoare_triple_helper;per-path;L0%0%d_L0%0%d;(epsilon);-trivial.: 0.002152s (num_starts 1; 0.0022s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(epsilon);-dst-edgecond-implies-src-edgecond;-trivial.: 0.002155s (num_starts 1; 0.0022s/start)
decide_hoare_triple_helper;per-query-type;-dst-edgecond-implies-src-edgecond;-trivial.: 0.002156s (num_starts 1; 0.0022s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A1;-dst-edgecond-implies-src-edgecond;-trivial.: 0.002159s (num_starts 1; 0.0022s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1;L0%0%d_L0%0%d;(epsilon);-dst-edgecond-implies-src-edgecond;-trivial.: 0.002161s (num_starts 1; 0.0022s/start)
decide_hoare_triple_helper_get_aliasing_cons.: 0.002183s (num_starts 7; 0.0003s/start)
collect_aliasing_constraints_around_path_helper.: 0.002262s (num_starts 32; 0.0001s/start)
collect_aliasing_constraints_around_path.: 0.002325s (num_starts 20; 0.0001s/start)
liveness_analysis_conservative::xfer_and_meet.: 0.002459s (num_starts 18; 0.0001s/start)
src_dst_cg_path_tuple_apply_trans_funs_on_pred.dst_tfg.computeWP_for_pred_across_ec.: 0.002493s (num_starts 12; 0.0002s/start)
create_sp_version_relations_lattice_at_pc.: 0.002703s (num_starts 34; 0.0001s/start)
populate_auxilliary_structures_dependent_on_locs.: 0.002818s (num_starts 3; 0.0009s/start)
expr_simplify_using_sprel_pair_and_memlabel_maps.sprel.: 0.003206s (num_starts 329; 0.0000s/start)
src_tfg_counter_example_translate_on_edge_composition.delta{1,0}.: 0.003346s (num_starts 6; 0.0006s/start)
src_tfg_counter_example_translate_on_edge_composition.: 0.003381s (num_starts 6; 0.0006s/start)
parse_yices_model.: 0.003388s (num_starts 2; 0.0017s/start)
graph_edge_composition_get_to_state_using_to_state_fn.: 0.003391s (num_starts 37; 0.0001s/start)
query:convert_to_z3.: 0.003501s (num_starts 52; 0.0001s/start)
graph_ec_apply_trans_funs_helper.0.: 0.003517s (num_starts 22; 0.0002s/start)
compute_lr_status_for_expr.: 0.003533s (num_starts 55; 0.0001s/start)
graph_ec_apply_trans_funs_helper.: 0.003586s (num_starts 22; 0.0002s/start)
graph_ec_apply_trans_funs_using_wp_fn.: 0.003627s (num_starts 22; 0.0002s/start)
computeWP_for_pred_across_ec.graph_ec_apply_trans_funs_using_wp_fn.: 0.003682s (num_starts 22; 0.0002s/start)
parse_z3_model.: 0.003691s (num_starts 2; 0.0018s/start)
get_unrolled_paths_from.: 0.003713s (num_starts 6; 0.0006s/start)
compute_new_lr_status_on_locs.calling.compute_lr_status_for_expr.: 0.003716s (num_starts 49; 0.0001s/start)
computeWP_for_pred_across_ec.: 0.003739s (num_starts 22; 0.0002s/start)
compute_new_lr_status_on_locs.loc_lr_status.simplify_and_compute_lr_status.: 0.003827s (num_starts 49; 0.0001s/start)
query:convert_from_z3.: 0.004054s (num_starts 52; 0.0001s/start)
eqspace::graph_per_loc_dfa_val_t<eqspace::sp_version_relations_val_t>::ftmap_xfer_and_meet_flow_insensitive.: 0.004099s (num_starts 26; 0.0002s/start)
put_smtlib_string_in_file.: 0.004165s (num_starts 16; 0.0003s/start)
apply_mask_and_overlay_array_constant.mk_array_constant.: 0.00425s (num_starts 3; 0.0014s/start)
apply_mask_and_overlay_array_constant.: 0.00449s (num_starts 3; 0.0015s/start)
compute_z3_expr.: 0.004619s (num_starts 60; 0.0001s/start)
avail_exprs_val_t::generate_vals_from_gen_set.: 0.004946s (num_starts 26; 0.0002s/start)
compute_regions.: 0.005023s (num_starts 17; 0.0003s/start)
parse_cvc4_model.: 0.00517s (num_starts 2; 0.0026s/start)
edge_composition_apply_trans_funs_on_pred.: 0.005283s (num_starts 6; 0.0009s/start)
dst_tfg_counter_example_translate_on_edge_composition.: 0.005436s (num_starts 6; 0.0009s/start)
src_dst_cg_path_tuple_apply_trans_funs_on_pred.: 0.005566s (num_starts 10; 0.0006s/start)
do_ssa_transformation.: 0.006258s (num_starts 2; 0.0031s/start)
graph_edge_composition_get_simplified_edge_cond.: 0.006288s (num_starts 89; 0.0001s/start)
graph_per_loc_dfa_val_t<avail_exprs_val_t>::meet.: 0.006576s (num_starts 26; 0.0003s/start)
compute_new_lr_status_on_locs.: 0.006627s (num_starts 26; 0.0003s/start)
graph_with_guessing_relax_dst_memlabels_on_ec_for_corr_graph.: 0.006942s (num_starts 1; 0.0069s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(epsilon);outgoing_edges_cover_all_possibilities.;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.007474s (num_starts 1; 0.0075s/start)
decide_hoare_triple_helper;per-query-type;outgoing_edges_cover_all_possibilities.;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.007475s (num_starts 1; 0.0075s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A1;outgoing_edges_cover_all_possibilities.;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.007476s (num_starts 1; 0.0075s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1;L0%0%d_L0%0%d;(epsilon);outgoing_edges_cover_all_possibilities.;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.007478s (num_starts 1; 0.0075s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1;L0%0%d_L0%0%d;(epsilon);outgoing_edges_cover_all_possibilities..: 0.00748s (num_starts 1; 0.0075s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A1;outgoing_edges_cover_all_possibilities..: 0.007483s (num_starts 1; 0.0075s/start)
decide_hoare_triple_helper;per-query-type;outgoing_edges_cover_all_possibilities..: 0.007487s (num_starts 1; 0.0075s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(epsilon);outgoing_edges_cover_all_possibilities..: 0.007491s (num_starts 1; 0.0075s/start)
populate_loc_liveness.: 0.008258s (num_starts 3; 0.0028s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(epsilon);-dst-edgecond-implies-src-edgecond;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.008357s (num_starts 1; 0.0084s/start)
decide_hoare_triple_helper;per-query-type;-dst-edgecond-implies-src-edgecond;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.008359s (num_starts 1; 0.0084s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1;L0%0%d_L0%0%d;(epsilon);-dst-edgecond-implies-src-edgecond;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.008361s (num_starts 1; 0.0084s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A1;-dst-edgecond-implies-src-edgecond;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.008361s (num_starts 1; 0.0084s/start)
guarded_predicate_set_and.: 0.008677s (num_starts 12; 0.0007s/start)
counter_example_translate_on_edge_composition_helper.: 0.009003s (num_starts 30; 0.0003s/start)
avail_exprs_create_submap.: 0.009478s (num_starts 78; 0.0001s/start)
expr_label_memlabels_using_memlabel_map_visitor.simplify.: 0.010409s (num_starts 347; 0.0000s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1;L0%0%d_L0%0%d;(epsilon);-dst-edgecond-implies-src-edgecond.: 0.010527s (num_starts 2; 0.0053s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A1;-dst-edgecond-implies-src-edgecond.: 0.010532s (num_starts 2; 0.0053s/start)
decide_hoare_triple_helper;per-query-type;-dst-edgecond-implies-src-edgecond.: 0.010537s (num_starts 2; 0.0053s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(epsilon);-dst-edgecond-implies-src-edgecond.: 0.010543s (num_starts 2; 0.0053s/start)
expr_simplify_using_sprel_pair_and_memlabel_maps.model.: 0.011021s (num_starts 329; 0.0000s/start)
query:simplify-z3.: 0.011202s (num_starts 104; 0.0001s/start)
graph_to_stream.: 0.011661s (num_starts 4; 0.0029s/start)
decide_hoare_triple_helper;per-path;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>E0%0%d_E0%0%d);-trivial.: 0.011986s (num_starts 1; 0.0120s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>E0%0%d_E0%0%d);pred-type-unknown;-trivial.: 0.011987s (num_starts 1; 0.0120s/start)
decide_hoare_triple_helper;per-query-type;pred-type-unknown;-trivial.: 0.011988s (num_starts 1; 0.0120s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A1;pred-type-unknown;-trivial.: 0.011991s (num_starts 1; 0.0120s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>E0%0%d_E0%0%d);pred-type-unknown;-trivial.: 0.011993s (num_starts 1; 0.0120s/start)
read_counter_examples_from_channel.: 0.012582s (num_starts 2; 0.0063s/start)
corr_graph::add_edge().: 0.013252s (num_starts 1; 0.0133s/start)
ftmap_pointsto_analysis_combo_dfa_t.alias_val_xfer_and_meet.: 0.013337s (num_starts 14; 0.0010s/start)
tfg_llvm_t::tfg_postprocess_after_pointsto_analysis.: 0.013749s (num_starts 1; 0.0137s/start)
corr_graph_create_and_add_cg_edge_composition_using_src_and_dst_fp.: 0.014125s (num_starts 1; 0.0141s/start)
corr_graph_add_correlation.: 0.014163s (num_starts 1; 0.0142s/start)
decide_hoare_triple_helper;-trivial.: 0.014202s (num_starts 2; 0.0071s/start)
corr_graph_add_correlation_and_create_new_correl_entry.: 0.01421s (num_starts 1; 0.0142s/start)
expr_simplify_using_sprel_pair_and_memlabel_maps.: 0.014412s (num_starts 329; 0.0000s/start)
eqspace::graph_per_loc_dfa_val_t<eqspace::avail_exprs_val_t>::ftmap_xfer_and_meet_flow_insensitive.: 0.014854s (num_starts 26; 0.0006s/start)
tfg_postprocess_after_pointsto_analysis.: 0.015386s (num_starts 2; 0.0077s/start)
tfg_relax_pointsto_vals_on_edge.: 0.01545s (num_starts 12; 0.0013s/start)
lhs_set_eliminate_constructs_that_the_solver_cannot_handle.: 0.018964s (num_starts 12; 0.0016s/start)
prove_spawn_and_join.eliminate_constructs_that_the_solver_cannot_handle1.: 0.019738s (num_starts 12; 0.0016s/start)
ce_reconcile_sorts_and_values.: 0.021419s (num_starts 6; 0.0036s/start)
check_equivalence_proof.: 0.024414s (num_starts 1; 0.0244s/start)
ftmap_pointsto_analysis_combo_dfa_t.ftmap_dfa_flow_insensitive_xfer_and_meet.: 0.025881s (num_starts 14; 0.0018s/start)
expr_do_simplify_using_lhs_set_and_precond.: 0.037903s (num_starts 79; 0.0005s/start)
decide_hoare_triple_helper;per-path;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>E0%0%d_E0%0%d);-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.048044s (num_starts 1; 0.0480s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>E0%0%d_E0%0%d);pred-type-unknown;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.048047s (num_starts 1; 0.0480s/start)
decide_hoare_triple_helper;per-query-type;pred-type-unknown;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.048049s (num_starts 1; 0.0480s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A1;pred-type-unknown;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.048052s (num_starts 1; 0.0481s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>E0%0%d_E0%0%d);pred-type-unknown;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.048054s (num_starts 1; 0.0481s/start)
ftmap_run_pointsto_analysis.: 0.048659s (num_starts 2; 0.0243s/start)
tfg_run_pointsto_analysis.: 0.04889s (num_starts 2; 0.0244s/start)
tfg_populate_structs_after_ssa_construction.: 0.055803s (num_starts 2; 0.0279s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>E0%0%d_E0%0%d);pred-type-unknown.: 0.060055s (num_starts 2; 0.0300s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A1;pred-type-unknown.: 0.06006s (num_starts 2; 0.0300s/start)
decide_hoare_triple_helper;per-query-type;pred-type-unknown.: 0.060065s (num_starts 2; 0.0300s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>E0%0%d_E0%0%d);pred-type-unknown.: 0.060071s (num_starts 2; 0.0300s/start)
decide_hoare_triple_helper;per-path;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>E0%0%d_E0%0%d).: 0.060076s (num_starts 2; 0.0300s/start)
tfg_ssa_construct_from_non_ssa_tfg.: 0.064095s (num_starts 2; 0.0320s/start)
update_invariant_state_for_edges.: 0.065296s (num_starts 1; 0.0653s/start)
cg_check_new_cg_ec.: 0.065357s (num_starts 1; 0.0654s/start)
correl_entry_apply.: 0.065379s (num_starts 1; 0.0654s/start)
check_preds_on_edge_compositions.dhd_with_ce_propagation.: 0.071015s (num_starts 4; 0.0178s/start)
check_wfconds_on_edge.L0%0%d_L0%0%d=>E0%0%d_E0%0%d.: 0.073484s (num_starts 2; 0.0367s/start)
check_wfconds_on_edge.: 0.073501s (num_starts 2; 0.0368s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(epsilon);dst_edge_composition_proves_false;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.073812s (num_starts 1; 0.0738s/start)
decide_hoare_triple_helper;per-query-type;dst_edge_composition_proves_false;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.073814s (num_starts 1; 0.0738s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo;dst_edge_composition_proves_false;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.073816s (num_starts 1; 0.0738s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo;L0%0%d_L0%0%d;(epsilon);dst_edge_composition_proves_false;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.073817s (num_starts 1; 0.0738s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo;L0%0%d_L0%0%d;(epsilon);dst_edge_composition_proves_false.: 0.073824s (num_starts 1; 0.0738s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo;dst_edge_composition_proves_false.: 0.073827s (num_starts 1; 0.0738s/start)
decide_hoare_triple_helper;per-query-type;dst_edge_composition_proves_false.: 0.07383s (num_starts 1; 0.0738s/start)
