argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/eq32
argv[1] = --enable-src-epsilon-paths
argv[2] = --disable-dst-to-src-submap
argv[3] = --disable-assumed-eqclasses
argv[4] = --disable-houdini-axiom-based-timeout-dumps
argv[5] = --smt-query-timeout=5
argv[6] = --dyn-debug=invariants_dump
argv[7] = --tmpdir-path=par_tmpdir
argv[8] = --proof=ind2.proof
argv[9] = --spec-iospecs=ind2.iospecs
argv[10] = ind2.spec
argv[11] = ind2.c
print_debug_class_levels 76: printing debug_class_levels:
invariants_dump -> 1
Query dir: /tmp/smt-solver-tmp-files/indrajit.128640
print_debug_class_levels 76: printing debug_class_levels:
invariants_dump -> 1
argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/clang
argv[1] = -Xclang
argv[2] = -disable-llvm-passes
argv[3] = -Xclang
argv[4] = -disable-O0-optnone
argv[5] = -c
argv[6] = -g
argv[7] = -emit-llvm
argv[8] = -O0
argv[9] = /home/indrajit/scratch/tests/eq-test/ind2.c
argv[10] = -o
argv[11] = par_tmpdir/ind2.c.bc.tmp
argv[12] = -m32

argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/llvm2tfg
argv[1] = --dyn-debug=invariants_dump
argv[2] = --xml-output-format
argv[3] = text-color
argv[4] = -f
argv[5] = ALL
argv[6] = --call-context-depth
argv[7] = 0
argv[8] = --always-use-call-context-any
argv[9] = --src-etfg
argv[10] = par_tmpdir/ind2.spec.etfg
argv[11] = par_tmpdir/ind2.c.bc
argv[12] = -o
argv[13] = par_tmpdir/ind2.c.dst.etfg
print_debug_class_levels 76: printing debug_class_levels:
invariants_dump -> 1
<MSG>0:00 : Converting LLVM IR bitcode to Transfer Function Graph (TFG) for function foo</MSG>

tfg_get_simplified_edge_cond_for_edge: num_starts 52 time spent: 0:0:0 [0.000128s total; 0.000002 per start]
EQUIV equivalence check for function foo. 1.44s, query:smt.: 0.271138s (num_starts 13; 0.0209s/start), decide_hoare_triple.ce.: 0s (num_starts 0; -nans/start), decide_hoare_triple_helper.: 1.1661s (num_starts 6; 0.1943s/start)ftmap_run_pointsto_analysis.: 0.071288s (num_starts 2; 0.0356s/start)

Printing statistics:

timers:
decide_hoare_triple.ce.: 0s (num_starts 0; -nans/start)
compute_loop_hoisting_non_linear_exprs_at_pcpair.: 1e-06s (num_starts 1; 0.0000s/start)
compute_loop_hoisting_select_exprs_at_pcpair.: 1e-06s (num_starts 1; 0.0000s/start)
get_paths_with_matching_to_pc.: 3e-06s (num_starts 1; 0.0000s/start)
update_dst_edge_for_local_allocations_and_deallocations.: 3e-06s (num_starts 1; 0.0000s/start)
cg_compute_well_formedness_conditions_for_stack_pointer.: 4e-06s (num_starts 1; 0.0000s/start)
collect_aliasing_constaints_starting_at_pc_till_maximal_bbs.: 6e-06s (num_starts 3; 0.0000s/start)
collect_dst_to_src_submap_preds.: 8e-06s (num_starts 6; 0.0000s/start)
ce_perform_memory_fuzzing.: 9e-06s (num_starts 6; 0.0000s/start)
alias_val_t::constructor_with_map_arg.: 1.2e-05s (num_starts 14; 0.0000s/start)
pred_lhs_rhs_convert_memmask_to_select_for_symbols_and_locals.: 1.8e-05s (num_starts 12; 0.0000s/start)
get_lr_status_for_loc_ids.: 2.2e-05s (num_starts 7; 0.0000s/start)
get_intersected_lr_status.: 2.3e-05s (num_starts 2; 0.0000s/start)
tfg::populate_loc_definedness.set_loc_definedness().: 2.5e-05s (num_starts 3; 0.0000s/start)
determinize_value_expr_map.: 3.6e-05s (num_starts 18; 0.0000s/start)
proof_query_is_trivial_helper.: 3.6e-05s (num_starts 18; 0.0000s/start)
get_maximal_basic_block_edge_list_ending_at_pc.: 4e-05s (num_starts 19; 0.0000s/start)
corr_graph_add_correlation_and_create_new_correl_entry.after_corr_graph_add_correlation.: 4.3e-05s (num_starts 1; 0.0000s/start)
get_uapprox_predicate_list_from_guarded_preds_and_graph_ec.: 4.4e-05s (num_starts 12; 0.0000s/start)
graph_with_guessing_sync_preds.: 4.4e-05s (num_starts 6; 0.0000s/start)
expr_is_hidden_reg.: 4.5e-05s (num_starts 53; 0.0000s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.post_dfa.: 4.6e-05s (num_starts 1; 0.0000s/start)
lr_status_meet.: 5e-05s (num_starts 63; 0.0000s/start)
corr_graph_generate_local_sprel_expr_guesses_for_locals.: 5.8e-05s (num_starts 1; 0.0001s/start)
sp_version_relations_val_t::meet.: 5.8e-05s (num_starts 139; 0.0000s/start)
expr_simplify_using_sprel_and_memlabel_maps.model.: 6.1e-05s (num_starts 23; 0.0000s/start)
expr_is_callee_save_const.: 6.7e-05s (num_starts 69; 0.0000s/start)
is_expr_equal_using_lhs_set_and_precond_helper_miss_after_expr_is_provable.: 7e-05s (num_starts 13; 0.0000s/start)
tfg::populate_loc_definedness.post_dfa.: 7e-05s (num_starts 3; 0.0000s/start)
removeMostPromising.: 8.1e-05s (num_starts 4; 0.0000s/start)
get_maximal_basic_block_edge_list_starting_at_pc.: 8.4e-05s (num_starts 19; 0.0000s/start)
get_sprel_map_pair.: 0.000115s (num_starts 18; 0.0000s/start)
graph_with_guessing_add_node_invariants_top_or_boundary.: 0.000124s (num_starts 2; 0.0001s/start)
populate_lr_status_for_sprel_locs_map.calling.compute_lr_status_for_expr.: 0.000133s (num_starts 7; 0.0000s/start)
populate_locid2expr_map.: 0.000142s (num_starts 2; 0.0001s/start)
corr_graph::get_simplified_non_mem_assumes_helper.: 0.000145s (num_starts 3; 0.0000s/start)
corr_graph::get_simplified_non_mem_assumes.: 0.000153s (num_starts 3; 0.0001s/start)
graph_locs_add_exvregs_for_edge.: 0.000153s (num_starts 12; 0.0000s/start)
graph_locs_add_all_indvars.: 0.000156s (num_starts 2; 0.0001s/start)
rdefs_locs_ssa_analysis::xfer_and_meet.: 0.000159s (num_starts 7; 0.0000s/start)
check_node_stability_after_CE_addition.: 0.00016s (num_starts 6; 0.0000s/start)
collect_inductive_preds_around_path.: 0.000161s (num_starts 6; 0.0000s/start)
graph_locs_add_all_exvregs.: 0.000164s (num_starts 2; 0.0001s/start)
proof_query_is_trivial.: 0.00017s (num_starts 12; 0.0000s/start)
sp_version_relations_val_t::compute_transitive_closure.: 0.000176s (num_starts 20; 0.0000s/start)
def_analysis::xfer_and_meet.: 0.000189s (num_starts 21; 0.0000s/start)
compute_sprel_relations.: 0.0002s (num_starts 2; 0.0001s/start)
set_result_and_counter_example.: 0.000203s (num_starts 13; 0.0000s/start)
graph_locs_add_local_vars_for_edge.: 0.000208s (num_starts 12; 0.0000s/start)
propagate_sprels.: 0.000212s (num_starts 2; 0.0001s/start)
graph_locs_add_all_local_vars.: 0.000219s (num_starts 2; 0.0001s/start)
graph_add_location_slots_using_state_mem_acc_map.: 0.000237s (num_starts 14; 0.0000s/start)
graph_get_reduced_graph_with_anchor_nodes_only.: 0.000242s (num_starts 1; 0.0002s/start)
corr_graph_enumerate_correlations.: 0.00025s (num_starts 1; 0.0003s/start)
create_closure_matrix.: 0.00028s (num_starts 33; 0.0000s/start)
tfg_llvm_t::tfg_llvm_populate_varname_lr_status.: 0.000281s (num_starts 1; 0.0003s/start)
expr_simplify_using_sprel_and_memlabel_maps.sprel.: 0.000317s (num_starts 23; 0.0000s/start)
populate_dominator_and_postdominator_relations.: 0.000318s (num_starts 2; 0.0002s/start)
segment_memory_and_perform_commonMEM_optimization.: 0.000351s (num_starts 13; 0.0000s/start)
expr_represents_llvm_undef.: 0.000364s (num_starts 74; 0.0000s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.before_solve.: 0.000366s (num_starts 1; 0.0004s/start)
add_fresh_counterexample_at_pc_and_propagate.L0%0%d_L0%0%d.inductive-invariants.: 0.000374s (num_starts 3; 0.0001s/start)
add_fresh_counterexample_at_pc_and_propagate.: 0.000401s (num_starts 3; 0.0001s/start)
decide_hoare_triple_with_alias_cons.ce.: 0.000413s (num_starts 1; 0.0004s/start)
tfg::collect_assumes_around_edge.: 0.000426s (num_starts 30; 0.0000s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.before_initialize.: 0.000442s (num_starts 1; 0.0004s/start)
populate_simplified_to_state.: 0.000443s (num_starts 3; 0.0001s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.: 0.000468s (num_starts 1; 0.0005s/start)
ssa_vars_renaming_analysis::xfer_and_meet.: 0.000482s (num_starts 14; 0.0000s/start)
get_sprel_map_pair_at_pc.: 0.000483s (num_starts 12; 0.0000s/start)
sp_version_relations_val_t::generate_vals_from_gen_set.: 0.000492s (num_starts 26; 0.0000s/start)
expr_contains_only_constants_or_sp_versions_or_count_sort_vars.: 0.000498s (num_starts 124; 0.0000s/start)
aliasing_constraints.convert_to_expr.: 0.000502s (num_starts 13; 0.0000s/start)
graph_locs_add_all_llvmvars.: 0.000517s (num_starts 2; 0.0003s/start)
graph_locs_add_all_specvars.: 0.000583s (num_starts 2; 0.0003s/start)
collect_assumes_around_edge.: 0.000651s (num_starts 1; 0.0007s/start)
populate_memlabel_map.visit1.calling.compute_lr_status_for_expr.: 0.00067s (num_starts 12; 0.0001s/start)
aliasing_constraints.get_region_agrees_with_memlabel_exprs.: 0.000682s (num_starts 1; 0.0007s/start)
pth_collect_preds_using_atom_func_and_wp_fn.operator().graph_ec_apply_trans_funs_using_wp_fn.: 0.000686s (num_starts 5; 0.0001s/start)
aliasing_constraints.get_region_agrees_with_memlabel_preds.: 0.000702s (num_starts 1; 0.0007s/start)
expr_simplify_using_sprel_and_memlabel_maps.: 0.000729s (num_starts 23; 0.0000s/start)
rdefs_vars_ssa_analysis::xfer_and_meet.: 0.00073s (num_starts 14; 0.0001s/start)
tfg::populate_loc_definedness.before_solve.: 0.000764s (num_starts 3; 0.0003s/start)
identify_address_taken_local_variables.: 0.000819s (num_starts 1; 0.0008s/start)
tfg_llvm_t::tfg_llvm_fill_remaining_llvm_to_source_mappings_using_avail_exprs.: 0.000872s (num_starts 1; 0.0009s/start)
graph_apply_trans_funs_on_aliasing_constraints.mem_alloc.computeWP_for_pred_across_ec.: 0.000923s (num_starts 14; 0.0001s/start)
pth_collect_simplified_preds_using_atom_func.: 0.000935s (num_starts 8; 0.0001s/start)
graph_apply_trans_funs_on_aliasing_constraints.addr_pred.computeWP_for_pred_across_ec.: 0.000971s (num_starts 14; 0.0001s/start)
populate_transitive_closure.: 0.001s (num_starts 11; 0.0001s/start)
graph_visit_exprs_and_keys.: 0.001011s (num_starts 2; 0.0005s/start)
tfg::populate_loc_definedness.before_initialize.: 0.001044s (num_starts 3; 0.0003s/start)
get_next_potential_correlations.: 0.001084s (num_starts 1; 0.0011s/start)
tfg::populate_loc_definedness.: 0.001114s (num_starts 3; 0.0004s/start)
generate_aliasing_constraints_from_expr.: 0.001118s (num_starts 245; 0.0000s/start)
compute_ssa_vars_renaming_map.: 0.001135s (num_starts 2; 0.0006s/start)
graph_apply_trans_funs_on_aliasing_constraints.guard_pred.computeWP_for_pred_across_ec.: 0.001172s (num_starts 14; 0.0001s/start)
compute_vars_reaching_definitions.: 0.001231s (num_starts 2; 0.0006s/start)
tfg_llvm_t::tfg_llvm_compute_pc_to_llvm_to_source_varname_map.: 0.001264s (num_starts 2; 0.0006s/start)
pth_collect_preds_using_atom_func.: 0.001274s (num_starts 28; 0.0000s/start)
tfg_suffixpath_get_expr_helper.: 0.001385s (num_starts 12; 0.0001s/start)
populate_branch_affecting_locs.: 0.00144s (num_starts 3; 0.0005s/start)
expr_linear_relation_holds::visit.var.: 0.001456s (num_starts 74; 0.0000s/start)
graph_identify_back_edges.: 0.001485s (num_starts 17; 0.0001s/start)
graph_identify_natural_loops.: 0.001521s (num_starts 17; 0.0001s/start)
tfg_edge_composition_get_edge_cond_using_econd_fn.: 0.001561s (num_starts 39; 0.0000s/start)
find_dominators.: 0.001565s (num_starts 21; 0.0001s/start)
tfg_edge_composition_get_assumes.: 0.001613s (num_starts 28; 0.0001s/start)
pth_collect_preds_using_atom_func_and_wp_fn.operator().: 0.001774s (num_starts 94; 0.0000s/start)
populate_simplified_assets.: 0.001791s (num_starts 6; 0.0003s/start)
collect_assumes_around_path_helper.: 0.001809s (num_starts 19; 0.0001s/start)
graph_with_paths::collect_assumes_around_path.: 0.00185s (num_starts 19; 0.0001s/start)
expr_substitute_using_available_exprs_submap.: 0.002074s (num_starts 67; 0.0000s/start)
counter_example_satisfies_preds.: 0.002081s (num_starts 54; 0.0000s/start)
pth_collect_preds_using_atom_func_and_wp_fn.: 0.002115s (num_starts 36; 0.0001s/start)
create_sp_version_relations_lattice_at_pc.: 0.002163s (num_starts 33; 0.0001s/start)
graph_visit_exprs.: 0.002256s (num_starts 3; 0.0008s/start)
edge_update_memlabel_map_for_mlvars.populate_memlabel_map.: 0.002357s (num_starts 26; 0.0001s/start)
populate_locs_potentially_modified_on_edge.: 0.002523s (num_starts 3; 0.0008s/start)
graph_edge_composition_get_to_state_using_to_state_fn.: 0.002992s (num_starts 40; 0.0001s/start)
get_unrolled_paths_from.: 0.003066s (num_starts 6; 0.0005s/start)
tfg::get_aliasing_constraints_for_edge.: 0.003327s (num_starts 78; 0.0000s/start)
lhs_set_sort.: 0.003406s (num_starts 12; 0.0003s/start)
compute_regions.: 0.003947s (num_starts 17; 0.0002s/start)
populate_auxilliary_structures_dependent_on_locs.: 0.004324s (num_starts 3; 0.0014s/start)
eqspace::graph_per_loc_dfa_val_t<eqspace::sp_version_relations_val_t>::ftmap_xfer_and_meet_flow_insensitive.: 0.004643s (num_starts 26; 0.0002s/start)
do_ssa_transformation.: 0.004934s (num_starts 2; 0.0025s/start)
dst_tfg_counter_example_translate_on_edge_composition.: 0.005202s (num_starts 6; 0.0009s/start)
expr_try_breaking_bvextracts_to_fresh_vars.: 0.005242s (num_starts 13; 0.0004s/start)
compute_new_lr_status_on_locs.calling.compute_lr_status_for_expr.: 0.005248s (num_starts 63; 0.0001s/start)
compute_new_lr_status_on_locs.loc_lr_status.simplify_and_compute_lr_status.: 0.005349s (num_starts 63; 0.0001s/start)
compute_lr_status_for_expr.: 0.005468s (num_starts 82; 0.0001s/start)
expr_try_converting_unaliased_memslots_to_fresh_vars.: 0.00564s (num_starts 13; 0.0004s/start)
avail_exprs_val_t::generate_vals_from_gen_set.: 0.006355s (num_starts 26; 0.0002s/start)
graph_edge_composition_get_simplified_edge_cond.: 0.006385s (num_starts 159; 0.0000s/start)
src_dst_cg_path_tuple_apply_trans_funs_on_pred.src_tfg.computeWP_for_pred_across_ec.: 0.006392s (num_starts 10; 0.0006s/start)
corr_graph::get_aliasing_constraints_for_edge_helper.: 0.007513s (num_starts 6; 0.0013s/start)
corr_graph::get_aliasing_constraints_for_edge.: 0.007526s (num_starts 6; 0.0013s/start)
decide_hoare_triple_helper_get_aliasing_cons.: 0.007888s (num_starts 7; 0.0011s/start)
graph_per_loc_dfa_val_t<avail_exprs_val_t>::meet.: 0.008071s (num_starts 26; 0.0003s/start)
parse_yices_model.: 0.00812s (num_starts 3; 0.0027s/start)
src_tfg_counter_example_translate_on_edge_composition.delta{1,0}.: 0.008268s (num_starts 6; 0.0014s/start)
src_tfg_counter_example_translate_on_edge_composition.: 0.008303s (num_starts 6; 0.0014s/start)
collect_aliasing_constraints_around_path_helper.: 0.00882s (num_starts 32; 0.0003s/start)
collect_aliasing_constraints_around_path.: 0.008892s (num_starts 20; 0.0004s/start)
apply_mask_and_overlay_array_constant.mk_array_constant.: 0.008954s (num_starts 6; 0.0015s/start)
compute_new_lr_status_on_locs.: 0.009078s (num_starts 26; 0.0003s/start)
apply_mask_and_overlay_array_constant.: 0.00942s (num_starts 6; 0.0016s/start)
liveness_analysis_conservative::xfer_and_meet.: 0.009652s (num_starts 19; 0.0005s/start)
create_new_corr_graph_edge.new_node.: 0.011447s (num_starts 1; 0.0114s/start)
cg_add_node.: 0.011503s (num_starts 2; 0.0058s/start)
create_new_corr_graph_edge.: 0.011534s (num_starts 1; 0.0115s/start)
avail_exprs_create_submap.: 0.011536s (num_starts 78; 0.0001s/start)
graph_with_guessing_relax_dst_memlabels_on_ec_for_corr_graph.: 0.011846s (num_starts 1; 0.0118s/start)
expr_simplify_using_sprel_pair_and_memlabel_maps.sprel.: 0.012662s (num_starts 459; 0.0000s/start)
query:convert_to_z3.: 0.012815s (num_starts 250; 0.0001s/start)
counter_example_translate_on_edge_composition_helper.: 0.013756s (num_starts 30; 0.0005s/start)
decide_hoare_triple_helper;per-path;L0%0%d_L0%0%d;(epsilon);-trivial.: 0.014116s (num_starts 1; 0.0141s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(epsilon);-dst-edgecond-implies-src-edgecond;-trivial.: 0.014118s (num_starts 1; 0.0141s/start)
decide_hoare_triple_helper;per-query-type;-dst-edgecond-implies-src-edgecond;-trivial.: 0.01412s (num_starts 1; 0.0141s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A1;-dst-edgecond-implies-src-edgecond;-trivial.: 0.014123s (num_starts 1; 0.0141s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1;L0%0%d_L0%0%d;(epsilon);-dst-edgecond-implies-src-edgecond;-trivial.: 0.014126s (num_starts 1; 0.0141s/start)
decide_hoare_triple_helper;-trivial.: 0.01414s (num_starts 1; 0.0141s/start)
populate_loc_liveness.: 0.015009s (num_starts 3; 0.0050s/start)
query:convert_from_z3.: 0.016024s (num_starts 250; 0.0001s/start)
parse_cvc4_model.: 0.016705s (num_starts 3; 0.0056s/start)
parse_z3_model.: 0.017619s (num_starts 3; 0.0059s/start)
graph_to_stream.: 0.018347s (num_starts 4; 0.0046s/start)
eqspace::graph_per_loc_dfa_val_t<eqspace::avail_exprs_val_t>::ftmap_xfer_and_meet_flow_insensitive.: 0.01859s (num_starts 26; 0.0007s/start)
counter_example_falsifies_preds.: 0.019095s (num_starts 6; 0.0032s/start)
src_dst_cg_path_tuple_apply_trans_funs_on_pred.dst_tfg.computeWP_for_pred_across_ec.: 0.019982s (num_starts 12; 0.0017s/start)
counter_example_evaluate_preds.: 0.021045s (num_starts 60; 0.0004s/start)
tfg_llvm_t::tfg_postprocess_after_pointsto_analysis.: 0.022928s (num_starts 1; 0.0229s/start)
tfg_relax_pointsto_vals_on_edge.: 0.023533s (num_starts 12; 0.0020s/start)
tfg_postprocess_after_pointsto_analysis.: 0.02378s (num_starts 2; 0.0119s/start)
compute_z3_expr.: 0.024291s (num_starts 263; 0.0001s/start)
edge_composition_apply_trans_funs_on_pred.: 0.028108s (num_starts 6; 0.0047s/start)
src_dst_cg_path_tuple_apply_trans_funs_on_pred.: 0.028353s (num_starts 10; 0.0028s/start)
computeWP_for_pred_across_ec.graph_ec_apply_trans_funs_using_wp_fn.: 0.0289s (num_starts 64; 0.0005s/start)
computeWP_for_pred_across_ec.: 0.029055s (num_starts 64; 0.0005s/start)
graph_ec_apply_trans_funs_helper.0.: 0.029119s (num_starts 69; 0.0004s/start)
graph_ec_apply_trans_funs_helper.: 0.029277s (num_starts 69; 0.0004s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(epsilon);outgoing_edges_cover_all_possibilities.;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.029323s (num_starts 1; 0.0293s/start)
decide_hoare_triple_helper;per-query-type;outgoing_edges_cover_all_possibilities.;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.029325s (num_starts 1; 0.0293s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A1;outgoing_edges_cover_all_possibilities.;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.029326s (num_starts 1; 0.0293s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1;L0%0%d_L0%0%d;(epsilon);outgoing_edges_cover_all_possibilities.;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.029327s (num_starts 1; 0.0293s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1;L0%0%d_L0%0%d;(epsilon);outgoing_edges_cover_all_possibilities..: 0.02933s (num_starts 1; 0.0293s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A1;outgoing_edges_cover_all_possibilities..: 0.029332s (num_starts 1; 0.0293s/start)
decide_hoare_triple_helper;per-query-type;outgoing_edges_cover_all_possibilities..: 0.029335s (num_starts 1; 0.0293s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(epsilon);outgoing_edges_cover_all_possibilities..: 0.029339s (num_starts 1; 0.0293s/start)
graph_ec_apply_trans_funs_using_wp_fn.: 0.029397s (num_starts 69; 0.0004s/start)
ftmap_pointsto_analysis_combo_dfa_t.alias_val_xfer_and_meet.: 0.029885s (num_starts 14; 0.0021s/start)
put_smtlib_string_in_file.: 0.030852s (num_starts 26; 0.0012s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(epsilon);-dst-edgecond-implies-src-edgecond;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.031006s (num_starts 1; 0.0310s/start)
decide_hoare_triple_helper;per-query-type;-dst-edgecond-implies-src-edgecond;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.031008s (num_starts 1; 0.0310s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A1;-dst-edgecond-implies-src-edgecond;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.03101s (num_starts 1; 0.0310s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1;L0%0%d_L0%0%d;(epsilon);-dst-edgecond-implies-src-edgecond;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.031011s (num_starts 1; 0.0310s/start)
expr_label_memlabels_using_memlabel_map_visitor.simplify.: 0.032033s (num_starts 482; 0.0001s/start)
expr_simplify_using_sprel_pair_and_memlabel_maps.model.: 0.032733s (num_starts 459; 0.0001s/start)
ftmap_pointsto_analysis_combo_dfa_t.ftmap_dfa_flow_insensitive_xfer_and_meet.: 0.040496s (num_starts 14; 0.0029s/start)
expr_simplify_using_sprel_pair_and_memlabel_maps.: 0.042014s (num_starts 459; 0.0001s/start)
corr_graph::add_edge().: 0.042964s (num_starts 1; 0.0430s/start)
read_counter_examples_from_channel.: 0.043184s (num_starts 3; 0.0144s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1;L0%0%d_L0%0%d;(epsilon);-dst-edgecond-implies-src-edgecond.: 0.045143s (num_starts 2; 0.0226s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A1;-dst-edgecond-implies-src-edgecond.: 0.045149s (num_starts 2; 0.0226s/start)
decide_hoare_triple_helper;per-query-type;-dst-edgecond-implies-src-edgecond.: 0.045154s (num_starts 2; 0.0226s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(epsilon);-dst-edgecond-implies-src-edgecond.: 0.04516s (num_starts 2; 0.0226s/start)
query:simplify-z3.: 0.04519s (num_starts 532; 0.0001s/start)
corr_graph_create_and_add_cg_edge_composition_using_src_and_dst_fp.: 0.054847s (num_starts 1; 0.0548s/start)
corr_graph_add_correlation.: 0.054903s (num_starts 1; 0.0549s/start)
corr_graph_add_correlation_and_create_new_correl_entry.: 0.054958s (num_starts 1; 0.0550s/start)
lhs_set_eliminate_constructs_that_the_solver_cannot_handle.: 0.063299s (num_starts 12; 0.0053s/start)
ftmap_run_pointsto_analysis.: 0.071288s (num_starts 2; 0.0356s/start)
tfg_run_pointsto_analysis.: 0.071539s (num_starts 2; 0.0358s/start)
prove_spawn_and_join.eliminate_constructs_that_the_solver_cannot_handle1.: 0.077278s (num_starts 12; 0.0064s/start)
tfg_populate_structs_after_ssa_construction.: 0.077816s (num_starts 2; 0.0389s/start)
tfg_ssa_construct_from_non_ssa_tfg.: 0.084378s (num_starts 2; 0.0422s/start)
ce_reconcile_sorts_and_values.: 0.115614s (num_starts 9; 0.0128s/start)
guarded_predicate_set_and.: 0.157648s (num_starts 13; 0.0121s/start)
query:smt.: 0.271138s (num_starts 13; 0.0209s/start)
check_equivalence_proof.: 0.313103s (num_starts 1; 0.3131s/start)
spawn_smt_query.: 0.31447s (num_starts 13; 0.0242s/start)
expr_do_simplify_using_lhs_set_and_precond.: 0.361394s (num_starts 106; 0.0034s/start)
update_invariant_state_for_edges.: 0.438298s (num_starts 1; 0.4383s/start)
cg_check_new_cg_ec.: 0.438354s (num_starts 1; 0.4384s/start)
correl_entry_apply.: 0.438376s (num_starts 1; 0.4384s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(epsilon);dst_edge_composition_proves_false;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.438911s (num_starts 1; 0.4389s/start)
decide_hoare_triple_helper;per-query-type;dst_edge_composition_proves_false;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.438913s (num_starts 1; 0.4389s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo;dst_edge_composition_proves_false;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.438915s (num_starts 1; 0.4389s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo;L0%0%d_L0%0%d;(epsilon);dst_edge_composition_proves_false;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.438917s (num_starts 1; 0.4389s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo;L0%0%d_L0%0%d;(epsilon);dst_edge_composition_proves_false.: 0.438929s (num_starts 1; 0.4389s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo;dst_edge_composition_proves_false.: 0.43893s (num_starts 1; 0.4389s/start)
decide_hoare_triple_helper;per-query-type;dst_edge_composition_proves_false.: 0.438933s (num_starts 1; 0.4389s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(epsilon);dst_edge_composition_proves_false.: 0.438936s (num_starts 1; 0.4389s/start)
dst_edge_composition_proves_false.: 0.453935s (num_starts 1; 0.4539s/start)
get_next_dst_edge_composition_to_correlate.: 0.455587s (num_starts 2; 0.2278s/start)
decide_hoare_triple.: 0.470324s (num_starts 2; 0.2352s/start)
decide_hoare_triple_helper;per-path;L0%0%d_L0%0%d;(epsilon);-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.499232s (num_starts 3; 0.1664s/start)
decide_hoare_triple_helper;per-path;L0%0%d_L0%0%d;(epsilon).: 0.513449s (num_starts 4; 0.1284s/start)
solver_provable.: 0.543923s (num_starts 13; 0.0418s/start)
expr_is_provable.: 0.555065s (num_starts 13; 0.0427s/start)
is_expr_equal_using_lhs_set_and_precond_helper_miss_after_commonMEM_optimization.: 0.555308s (num_starts 13; 0.0427s/start)
is_expr_equal_using_lhs_set_and_precond_helper_miss_after_aliasing_constraints_generation.: 0.556027s (num_starts 13; 0.0428s/start)
is_expr_equal_using_lhs_set_and_precond_helper_miss_after_simplify_and_add_auxiliary_structures.: 0.556912s (num_starts 13; 0.0428s/start)
solver_satisfiable-cache-miss.: 0.568116s (num_starts 13; 0.0437s/start)
solver_satisfiable.: 0.568196s (num_starts 14; 0.0406s/start)
decide_hoare_triple_helper;per-path;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>E0%0%d_E0%0%d);-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.65235s (num_starts 2; 0.3262s/start)
