argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/eq32
argv[1] = --disable-dst-to-src-submap
argv[2] = --smt-query-timeout=5
argv[3] = --tmpdir-path=par_tmpdir
argv[4] = --proof=ind2.proof
argv[5] = --spec-iospecs=ind2.iospecs
argv[6] = ind2.spec
argv[7] = ind2.c
Query dir: /tmp/smt-solver-tmp-files/indrajit.2708107
argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/clang
argv[1] = -Xclang
argv[2] = -disable-llvm-passes
argv[3] = -Xclang
argv[4] = -disable-O0-optnone
argv[5] = -c
argv[6] = -g
argv[7] = -emit-llvm
argv[8] = -O0
argv[9] = /home/indrajit/scratch/repos/superopt-project/superopt-tests/spec-tests/ind2.c
argv[10] = -o
argv[11] = par_tmpdir/ind2.c.bc.tmp
argv[12] = -m32

argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/llvm2tfg
argv[1] = --xml-output-format
argv[2] = text-color
argv[3] = -f
argv[4] = ALL
argv[5] = --call-context-depth
argv[6] = 0
argv[7] = --always-use-call-context-any
argv[8] = --src-etfg
argv[9] = par_tmpdir/ind2.spec.etfg
argv[10] = par_tmpdir/ind2.c.bc
argv[11] = -o
argv[12] = par_tmpdir/ind2.c.dst.etfg
<MSG>0:00 : Converting LLVM IR bitcode to Transfer Function Graph (TFG) for function foo</MSG>

tfg_get_simplified_edge_cond_for_edge: num_starts 52 time spent: 0:0:0 [0.000080s total; 0.000002 per start]
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.post_dfa.: 4.3e-05s (num_starts 1; 0.0000s/start)
expr_is_hidden_reg.: 4.6e-05s (num_starts 53; 0.0000s/start)
get_uapprox_predicate_list_from_guarded_preds_and_graph_ec.: 4.9e-05s (num_starts 12; 0.0000s/start)
lr_status_meet.: 5.6e-05s (num_starts 63; 0.0000s/start)
tfg::populate_loc_definedness.post_dfa.: 6.6e-05s (num_starts 3; 0.0000s/start)
expr_simplify_using_sprel_and_memlabel_maps.model.: 6.8e-05s (num_starts 23; 0.0000s/start)
removeMostPromising.: 6.8e-05s (num_starts 4; 0.0000s/start)
corr_graph_generate_local_sprel_expr_guesses_for_locals.: 7.1e-05s (num_starts 1; 0.0001s/start)
expr_is_callee_save_const.: 7.1e-05s (num_starts 69; 0.0000s/start)
sp_version_relations_val_t::meet.: 9e-05s (num_starts 139; 0.0000s/start)
get_maximal_basic_block_edge_list_starting_at_pc.: 0.000109s (num_starts 19; 0.0000s/start)
get_sprel_map_pair.: 0.000109s (num_starts 18; 0.0000s/start)
populate_lr_status_for_sprel_locs_map.calling.compute_lr_status_for_expr.: 0.000118s (num_starts 7; 0.0000s/start)
corr_graph::get_simplified_non_mem_assumes_helper.: 0.000143s (num_starts 3; 0.0000s/start)
graph_with_guessing_add_node_invariants_top_or_boundary.: 0.000146s (num_starts 2; 0.0001s/start)
proof_query_is_trivial.: 0.000151s (num_starts 12; 0.0000s/start)
collect_inductive_preds_around_path.: 0.000153s (num_starts 6; 0.0000s/start)
corr_graph::get_simplified_non_mem_assumes.: 0.000153s (num_starts 3; 0.0001s/start)
is_expr_equal_using_lhs_set_and_precond_helper_miss_after_expr_is_provable.: 0.000155s (num_starts 17; 0.0000s/start)
rdefs_locs_ssa_analysis::xfer_and_meet.: 0.000158s (num_starts 7; 0.0000s/start)
sp_version_relations_val_t::compute_transitive_closure.: 0.000167s (num_starts 20; 0.0000s/start)
populate_locid2expr_map.: 0.000177s (num_starts 2; 0.0001s/start)
def_analysis::xfer_and_meet.: 0.000192s (num_starts 21; 0.0000s/start)
compute_sprel_relations.: 0.000208s (num_starts 2; 0.0001s/start)
check_node_stability_after_CE_addition.: 0.000211s (num_starts 6; 0.0000s/start)
graph_get_reduced_graph_with_anchor_nodes_only.: 0.000215s (num_starts 1; 0.0002s/start)
propagate_sprels.: 0.00022s (num_starts 2; 0.0001s/start)
graph_locs_add_exvregs_for_edge.: 0.000221s (num_starts 12; 0.0000s/start)
graph_locs_add_all_exvregs.: 0.000238s (num_starts 2; 0.0001s/start)
tfg_llvm_t::tfg_llvm_populate_varname_lr_status.: 0.000279s (num_starts 1; 0.0003s/start)
set_result_and_counter_example.: 0.000285s (num_starts 11; 0.0000s/start)
graph_add_location_slots_using_state_mem_acc_map.: 0.000293s (num_starts 14; 0.0000s/start)
graph_locs_add_local_vars_for_edge.: 0.000294s (num_starts 12; 0.0000s/start)
graph_locs_add_all_local_vars.: 0.000307s (num_starts 2; 0.0002s/start)
expr_simplify_using_sprel_and_memlabel_maps.sprel.: 0.000324s (num_starts 23; 0.0000s/start)
corr_graph_enumerate_correlations.: 0.000338s (num_starts 1; 0.0003s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.before_solve.: 0.000344s (num_starts 1; 0.0003s/start)
expr_represents_llvm_undef.: 0.00037s (num_starts 74; 0.0000s/start)
create_closure_matrix.: 0.000376s (num_starts 33; 0.0000s/start)
populate_dominator_and_postdominator_relations.: 0.000377s (num_starts 2; 0.0002s/start)
add_fresh_counterexample_at_pc_and_propagate.L0%0%d_L0%0%d.inductive-invariants.: 0.000419s (num_starts 3; 0.0001s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.before_initialize.: 0.00042s (num_starts 1; 0.0004s/start)
segment_memory_and_perform_commonMEM_optimization.: 0.000431s (num_starts 17; 0.0000s/start)
add_fresh_counterexample_at_pc_and_propagate.: 0.000446s (num_starts 3; 0.0001s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.: 0.000446s (num_starts 1; 0.0004s/start)
get_sprel_map_pair_at_pc.: 0.000448s (num_starts 12; 0.0000s/start)
sp_version_relations_val_t::generate_vals_from_gen_set.: 0.000456s (num_starts 26; 0.0000s/start)
decide_hoare_triple_with_alias_cons.ce.: 0.000459s (num_starts 1; 0.0005s/start)
tfg::collect_assumes_around_edge.: 0.000472s (num_starts 30; 0.0000s/start)
populate_simplified_to_state.: 0.000503s (num_starts 3; 0.0002s/start)
expr_contains_only_constants_or_sp_versions_or_count_sort_vars.: 0.000603s (num_starts 124; 0.0000s/start)
ssa_vars_renaming_analysis::xfer_and_meet.: 0.000612s (num_starts 14; 0.0000s/start)
aliasing_constraints.convert_to_expr.: 0.000639s (num_starts 17; 0.0000s/start)
populate_memlabel_map.visit1.calling.compute_lr_status_for_expr.: 0.000687s (num_starts 12; 0.0001s/start)
graph_locs_add_all_specvars.: 0.000697s (num_starts 2; 0.0003s/start)
graph_locs_add_all_llvmvars.: 0.000699s (num_starts 2; 0.0003s/start)
aliasing_constraints.get_region_agrees_with_memlabel_exprs.: 0.000701s (num_starts 1; 0.0007s/start)
aliasing_constraints.get_region_agrees_with_memlabel_preds.: 0.00072s (num_starts 1; 0.0007s/start)
tfg::populate_loc_definedness.before_solve.: 0.00075s (num_starts 3; 0.0003s/start)
expr_simplify_using_sprel_and_memlabel_maps.: 0.000791s (num_starts 23; 0.0000s/start)
collect_assumes_around_edge.: 0.000827s (num_starts 1; 0.0008s/start)
tfg_llvm_t::tfg_llvm_fill_remaining_llvm_to_source_mappings_using_avail_exprs.: 0.000864s (num_starts 1; 0.0009s/start)
identify_address_taken_local_variables.: 0.000888s (num_starts 1; 0.0009s/start)
rdefs_vars_ssa_analysis::xfer_and_meet.: 0.000917s (num_starts 14; 0.0001s/start)
pth_collect_preds_using_atom_func_and_wp_fn.operator().graph_ec_apply_trans_funs_using_wp_fn.: 0.000941s (num_starts 5; 0.0002s/start)
graph_apply_trans_funs_on_aliasing_constraints.mem_alloc.computeWP_for_pred_across_ec.: 0.000953s (num_starts 14; 0.0001s/start)
pth_collect_simplified_preds_using_atom_func.: 0.000984s (num_starts 8; 0.0001s/start)
graph_apply_trans_funs_on_aliasing_constraints.addr_pred.computeWP_for_pred_across_ec.: 0.001006s (num_starts 14; 0.0001s/start)
tfg::populate_loc_definedness.before_initialize.: 0.001023s (num_starts 3; 0.0003s/start)
generate_aliasing_constraints_from_expr.: 0.001048s (num_starts 245; 0.0000s/start)
tfg::populate_loc_definedness.: 0.001103s (num_starts 3; 0.0004s/start)
graph_apply_trans_funs_on_aliasing_constraints.guard_pred.computeWP_for_pred_across_ec.: 0.0012s (num_starts 14; 0.0001s/start)
tfg_llvm_t::tfg_llvm_compute_pc_to_llvm_to_source_varname_map.: 0.001217s (num_starts 2; 0.0006s/start)
compute_ssa_vars_renaming_map.: 0.001225s (num_starts 2; 0.0006s/start)
populate_transitive_closure.: 0.001297s (num_starts 11; 0.0001s/start)
get_next_potential_correlations.: 0.001373s (num_starts 1; 0.0014s/start)
graph_visit_exprs_and_keys.: 0.001379s (num_starts 2; 0.0007s/start)
compute_vars_reaching_definitions.: 0.001492s (num_starts 2; 0.0007s/start)
expr_linear_relation_holds::visit.var.: 0.001518s (num_starts 74; 0.0000s/start)
populate_branch_affecting_locs.: 0.001546s (num_starts 3; 0.0005s/start)
tfg_suffixpath_get_expr_helper.: 0.001725s (num_starts 12; 0.0001s/start)
pth_collect_preds_using_atom_func.: 0.00175s (num_starts 28; 0.0001s/start)
collect_assumes_around_path_helper.: 0.00187s (num_starts 19; 0.0001s/start)
graph_visit_exprs.: 0.001875s (num_starts 3; 0.0006s/start)
graph_identify_back_edges.: 0.001883s (num_starts 17; 0.0001s/start)
populate_simplified_assets.: 0.001887s (num_starts 6; 0.0003s/start)
graph_with_paths::collect_assumes_around_path.: 0.001917s (num_starts 19; 0.0001s/start)
graph_identify_natural_loops.: 0.001923s (num_starts 17; 0.0001s/start)
find_dominators.: 0.001956s (num_starts 21; 0.0001s/start)
tfg_edge_composition_get_edge_cond_using_econd_fn.: 0.002078s (num_starts 39; 0.0001s/start)
pth_collect_preds_using_atom_func_and_wp_fn.operator().: 0.002184s (num_starts 94; 0.0000s/start)
tfg_edge_composition_get_assumes.: 0.002219s (num_starts 28; 0.0001s/start)
expr_substitute_using_available_exprs_submap.: 0.002259s (num_starts 67; 0.0000s/start)
counter_example_satisfies_preds.: 0.002292s (num_starts 54; 0.0000s/start)
src_dst_cg_path_tuple_apply_trans_funs_on_pred.src_tfg.computeWP_for_pred_across_ec.: 0.002549s (num_starts 10; 0.0003s/start)
populate_locs_potentially_modified_on_edge.: 0.002566s (num_starts 3; 0.0009s/start)
pth_collect_preds_using_atom_func_and_wp_fn.: 0.002602s (num_starts 36; 0.0001s/start)
create_sp_version_relations_lattice_at_pc.: 0.002603s (num_starts 33; 0.0001s/start)
edge_update_memlabel_map_for_mlvars.populate_memlabel_map.: 0.002794s (num_starts 26; 0.0001s/start)
tfg::get_aliasing_constraints_for_edge.: 0.003135s (num_starts 78; 0.0000s/start)
graph_edge_composition_get_to_state_using_to_state_fn.: 0.003332s (num_starts 40; 0.0001s/start)
lhs_set_sort.: 0.003334s (num_starts 12; 0.0003s/start)
get_unrolled_paths_from.: 0.003338s (num_starts 6; 0.0006s/start)
expr_try_breaking_bvextracts_to_fresh_vars.: 0.003718s (num_starts 17; 0.0002s/start)
populate_auxilliary_structures_dependent_on_locs.: 0.004467s (num_starts 3; 0.0015s/start)
eqspace::graph_per_loc_dfa_val_t<eqspace::sp_version_relations_val_t>::ftmap_xfer_and_meet_flow_insensitive.: 0.004638s (num_starts 26; 0.0002s/start)
compute_regions.: 0.004961s (num_starts 17; 0.0003s/start)
expr_try_converting_unaliased_memslots_to_fresh_vars.: 0.005089s (num_starts 17; 0.0003s/start)
compute_new_lr_status_on_locs.calling.compute_lr_status_for_expr.: 0.005373s (num_starts 63; 0.0001s/start)
compute_new_lr_status_on_locs.loc_lr_status.simplify_and_compute_lr_status.: 0.005478s (num_starts 63; 0.0001s/start)
compute_lr_status_for_expr.: 0.005605s (num_starts 82; 0.0001s/start)
do_ssa_transformation.: 0.00614s (num_starts 2; 0.0031s/start)
dst_tfg_counter_example_translate_on_edge_composition.: 0.006182s (num_starts 6; 0.0010s/start)
counter_example_falsifies_preds.: 0.006465s (num_starts 6; 0.0011s/start)
avail_exprs_val_t::generate_vals_from_gen_set.: 0.00647s (num_starts 26; 0.0002s/start)
corr_graph::get_aliasing_constraints_for_edge_helper.: 0.007409s (num_starts 6; 0.0012s/start)
corr_graph::get_aliasing_constraints_for_edge.: 0.007422s (num_starts 6; 0.0012s/start)
decide_hoare_triple_helper_get_aliasing_cons.: 0.007817s (num_starts 7; 0.0011s/start)
graph_per_loc_dfa_val_t<avail_exprs_val_t>::meet.: 0.007825s (num_starts 26; 0.0003s/start)
graph_edge_composition_get_simplified_edge_cond.: 0.007927s (num_starts 144; 0.0001s/start)
src_dst_cg_path_tuple_apply_trans_funs_on_pred.dst_tfg.computeWP_for_pred_across_ec.: 0.008528s (num_starts 12; 0.0007s/start)
counter_example_evaluate_preds.: 0.008591s (num_starts 60; 0.0001s/start)
collect_aliasing_constraints_around_path_helper.: 0.008721s (num_starts 32; 0.0003s/start)
collect_aliasing_constraints_around_path.: 0.008789s (num_starts 20; 0.0004s/start)
compute_new_lr_status_on_locs.: 0.009038s (num_starts 26; 0.0003s/start)
liveness_analysis_conservative::xfer_and_meet.: 0.009833s (num_starts 19; 0.0005s/start)
graph_with_guessing_relax_dst_memlabels_on_ec_for_corr_graph.: 0.010105s (num_starts 1; 0.0101s/start)
query:convert_from_z3.: 0.010515s (num_starts 121; 0.0001s/start)
src_tfg_counter_example_translate_on_edge_composition.delta{1,0}.: 0.010988s (num_starts 6; 0.0018s/start)
src_tfg_counter_example_translate_on_edge_composition.: 0.011032s (num_starts 6; 0.0018s/start)
avail_exprs_create_submap.: 0.011152s (num_starts 78; 0.0001s/start)
create_new_corr_graph_edge.new_node.: 0.0113s (num_starts 1; 0.0113s/start)
cg_add_node.: 0.011355s (num_starts 2; 0.0057s/start)
create_new_corr_graph_edge.: 0.01138s (num_starts 1; 0.0114s/start)
edge_composition_apply_trans_funs_on_pred.: 0.012631s (num_starts 6; 0.0021s/start)
src_dst_cg_path_tuple_apply_trans_funs_on_pred.: 0.012905s (num_starts 10; 0.0013s/start)
expr_simplify_using_sprel_pair_and_memlabel_maps.sprel.: 0.013301s (num_starts 459; 0.0000s/start)
computeWP_for_pred_across_ec.graph_ec_apply_trans_funs_using_wp_fn.: 0.01369s (num_starts 64; 0.0002s/start)
computeWP_for_pred_across_ec.: 0.013843s (num_starts 64; 0.0002s/start)
put_smtlib_string_in_file.: 0.01395s (num_starts 22; 0.0006s/start)
graph_ec_apply_trans_funs_helper.0.: 0.01414s (num_starts 69; 0.0002s/start)
graph_ec_apply_trans_funs_helper.: 0.014294s (num_starts 69; 0.0002s/start)
graph_ec_apply_trans_funs_using_wp_fn.: 0.014425s (num_starts 69; 0.0002s/start)
populate_loc_liveness.: 0.015113s (num_starts 3; 0.0050s/start)
query:convert_to_z3.: 0.015673s (num_starts 121; 0.0001s/start)
graph_to_stream.: 0.017063s (num_starts 4; 0.0043s/start)
counter_example_translate_on_edge_composition_helper.: 0.017475s (num_starts 30; 0.0006s/start)
decide_hoare_triple_helper;per-path;L0%0%d_L0%0%d;(epsilon);-trivial.: 0.018097s (num_starts 1; 0.0181s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(epsilon);-dst-edgecond-implies-src-edgecond;-trivial.: 0.018099s (num_starts 1; 0.0181s/start)
decide_hoare_triple_helper;per-query-type;-dst-edgecond-implies-src-edgecond;-trivial.: 0.018101s (num_starts 1; 0.0181s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A1;-dst-edgecond-implies-src-edgecond;-trivial.: 0.018103s (num_starts 1; 0.0181s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1;L0%0%d_L0%0%d;(epsilon);-dst-edgecond-implies-src-edgecond;-trivial.: 0.018107s (num_starts 1; 0.0181s/start)
eqspace::graph_per_loc_dfa_val_t<eqspace::avail_exprs_val_t>::ftmap_xfer_and_meet_flow_insensitive.: 0.018378s (num_starts 26; 0.0007s/start)
apply_mask_and_overlay_array_constant.mk_array_constant.: 0.019955s (num_starts 14; 0.0014s/start)
apply_mask_and_overlay_array_constant.: 0.020766s (num_starts 14; 0.0015s/start)
tfg_relax_pointsto_vals_on_edge.: 0.021215s (num_starts 12; 0.0018s/start)
tfg_llvm_t::tfg_postprocess_after_pointsto_analysis.: 0.022273s (num_starts 1; 0.0223s/start)
tfg_postprocess_after_pointsto_analysis.: 0.024146s (num_starts 2; 0.0121s/start)
parse_cvc4_model.: 0.025232s (num_starts 5; 0.0050s/start)
parse_yices_model.: 0.027864s (num_starts 5; 0.0056s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(epsilon);outgoing_edges_cover_all_possibilities.;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.031684s (num_starts 1; 0.0317s/start)
decide_hoare_triple_helper;per-query-type;outgoing_edges_cover_all_possibilities.;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.031686s (num_starts 1; 0.0317s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A1;outgoing_edges_cover_all_possibilities.;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.031689s (num_starts 1; 0.0317s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1;L0%0%d_L0%0%d;(epsilon);outgoing_edges_cover_all_possibilities.;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.03169s (num_starts 1; 0.0317s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1;L0%0%d_L0%0%d;(epsilon);outgoing_edges_cover_all_possibilities..: 0.031693s (num_starts 1; 0.0317s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A1;outgoing_edges_cover_all_possibilities..: 0.031697s (num_starts 1; 0.0317s/start)
decide_hoare_triple_helper;per-query-type;outgoing_edges_cover_all_possibilities..: 0.031701s (num_starts 1; 0.0317s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(epsilon);outgoing_edges_cover_all_possibilities..: 0.031704s (num_starts 1; 0.0317s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(epsilon);-dst-edgecond-implies-src-edgecond;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.033987s (num_starts 1; 0.0340s/start)
decide_hoare_triple_helper;per-query-type;-dst-edgecond-implies-src-edgecond;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.033989s (num_starts 1; 0.0340s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A1;-dst-edgecond-implies-src-edgecond;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.033992s (num_starts 1; 0.0340s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1;L0%0%d_L0%0%d;(epsilon);-dst-edgecond-implies-src-edgecond;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.034002s (num_starts 1; 0.0340s/start)
expr_label_memlabels_using_memlabel_map_visitor.simplify.: 0.034069s (num_starts 482; 0.0001s/start)
ftmap_pointsto_analysis_combo_dfa_t.alias_val_xfer_and_meet.: 0.034239s (num_starts 14; 0.0024s/start)
expr_simplify_using_sprel_pair_and_memlabel_maps.model.: 0.03475s (num_starts 459; 0.0001s/start)
query:simplify-z3.: 0.035366s (num_starts 276; 0.0001s/start)
corr_graph::add_edge().: 0.039198s (num_starts 1; 0.0392s/start)
expr_simplify_using_sprel_pair_and_memlabel_maps.: 0.04488s (num_starts 459; 0.0001s/start)
lhs_set_eliminate_constructs_that_the_solver_cannot_handle.: 0.046028s (num_starts 12; 0.0038s/start)
ftmap_pointsto_analysis_combo_dfa_t.ftmap_dfa_flow_insensitive_xfer_and_meet.: 0.046951s (num_starts 14; 0.0034s/start)
parse_z3_model.: 0.050241s (num_starts 5; 0.0100s/start)
corr_graph_create_and_add_cg_edge_composition_using_src_and_dst_fp.: 0.050985s (num_starts 1; 0.0510s/start)
corr_graph_add_correlation.: 0.051033s (num_starts 1; 0.0510s/start)
corr_graph_add_correlation_and_create_new_correl_entry.: 0.051056s (num_starts 1; 0.0511s/start)
prove_spawn_and_join.eliminate_constructs_that_the_solver_cannot_handle1.: 0.052097s (num_starts 12; 0.0043s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1;L0%0%d_L0%0%d;(epsilon);-dst-edgecond-implies-src-edgecond.: 0.052115s (num_starts 2; 0.0261s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A1;-dst-edgecond-implies-src-edgecond.: 0.05212s (num_starts 2; 0.0261s/start)
decide_hoare_triple_helper;per-query-type;-dst-edgecond-implies-src-edgecond.: 0.052125s (num_starts 2; 0.0261s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(epsilon);-dst-edgecond-implies-src-edgecond.: 0.05213s (num_starts 2; 0.0261s/start)
ftmap_run_pointsto_analysis.: 0.07917s (num_starts 2; 0.0396s/start)
tfg_run_pointsto_analysis.: 0.079491s (num_starts 2; 0.0397s/start)
tfg_populate_structs_after_ssa_construction.: 0.087001s (num_starts 2; 0.0435s/start)
compute_z3_expr.: 0.088056s (num_starts 132; 0.0007s/start)
tfg_ssa_construct_from_non_ssa_tfg.: 0.095137s (num_starts 2; 0.0476s/start)
read_counter_examples_from_channel.: 0.10502s (num_starts 5; 0.0210s/start)
decide_hoare_triple_helper;per-path;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>E0%0%d_E0%0%d);-trivial.: 0.124488s (num_starts 1; 0.1245s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>E0%0%d_E0%0%d);pred-type-unknown;-trivial.: 0.124491s (num_starts 1; 0.1245s/start)
decide_hoare_triple_helper;per-query-type;pred-type-unknown;-trivial.: 0.124495s (num_starts 1; 0.1245s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A1;pred-type-unknown;-trivial.: 0.124498s (num_starts 1; 0.1245s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>E0%0%d_E0%0%d);pred-type-unknown;-trivial.: 0.124501s (num_starts 1; 0.1245s/start)
guarded_predicate_set_and.: 0.125798s (num_starts 17; 0.0074s/start)
decide_hoare_triple_helper;-trivial.: 0.142645s (num_starts 2; 0.0713s/start)
check_equivalence_proof.: 0.181257s (num_starts 1; 0.1813s/start)
ce_reconcile_sorts.: 0.207515s (num_starts 15; 0.0138s/start)
query:smt.: 0.298076s (num_starts 11; 0.0271s/start)
expr_do_simplify_using_lhs_set_and_precond.: 0.308219s (num_starts 101; 0.0031s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(epsilon);dst_edge_composition_proves_false;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.358874s (num_starts 1; 0.3589s/start)
decide_hoare_triple_helper;per-query-type;dst_edge_composition_proves_false;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.358876s (num_starts 1; 0.3589s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo;dst_edge_composition_proves_false;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.35888s (num_starts 1; 0.3589s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo;L0%0%d_L0%0%d;(epsilon);dst_edge_composition_proves_false;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.358882s (num_starts 1; 0.3589s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo;L0%0%d_L0%0%d;(epsilon);dst_edge_composition_proves_false.: 0.358897s (num_starts 1; 0.3589s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo;dst_edge_composition_proves_false.: 0.3589s (num_starts 1; 0.3589s/start)
decide_hoare_triple_helper;per-query-type;dst_edge_composition_proves_false.: 0.358902s (num_starts 1; 0.3589s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(epsilon);dst_edge_composition_proves_false.: 0.358905s (num_starts 1; 0.3589s/start)
dst_edge_composition_proves_false.: 0.373357s (num_starts 1; 0.3734s/start)
get_next_dst_edge_composition_to_correlate.: 0.375071s (num_starts 2; 0.1875s/start)
decide_hoare_triple.: 0.392563s (num_starts 2; 0.1963s/start)
spawn_smt_query.: 0.403245s (num_starts 11; 0.0367s/start)
decide_hoare_triple_helper;per-path;L0%0%d_L0%0%d;(epsilon);-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.424537s (num_starts 3; 0.1415s/start)
decide_hoare_triple_helper;per-path;L0%0%d_L0%0%d;(epsilon).: 0.442753s (num_starts 4; 0.1107s/start)
decide_hoare_triple_helper;per-path;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>E0%0%d_E0%0%d);-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.634403s (num_starts 1; 0.6344s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>E0%0%d_E0%0%d);pred-type-unknown;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.634407s (num_starts 1; 0.6344s/start)
decide_hoare_triple_helper;per-query-type;pred-type-unknown;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.63441s (num_starts 1; 0.6344s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A1;pred-type-unknown;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.634412s (num_starts 1; 0.6344s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>E0%0%d_E0%0%d);pred-type-unknown;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.634414s (num_starts 1; 0.6344s/start)
update_invariant_state_for_edges.: 0.682936s (num_starts 1; 0.6829s/start)
cg_check_new_cg_ec.: 0.682952s (num_starts 1; 0.6830s/start)
correl_entry_apply.: 0.682975s (num_starts 1; 0.6830s/start)
solver_provable.: 0.68486s (num_starts 17; 0.0403s/start)
expr_is_provable.: 0.694157s (num_starts 17; 0.0408s/start)
is_expr_equal_using_lhs_set_and_precond_helper_miss_after_commonMEM_optimization.: 0.694629s (num_starts 17; 0.0409s/start)
is_expr_equal_using_lhs_set_and_precond_helper_miss_after_aliasing_constraints_generation.: 0.695509s (num_starts 17; 0.0409s/start)
is_expr_equal_using_lhs_set_and_precond_helper_miss_after_simplify_and_add_auxiliary_structures.: 0.696586s (num_starts 17; 0.0410s/start)
solver_satisfiable-cache-miss.: 0.716111s (num_starts 11; 0.0651s/start)
solver_satisfiable.: 0.716479s (num_starts 18; 0.0398s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>E0%0%d_E0%0%d);pred-type-unknown.: 0.758924s (num_starts 2; 0.3795s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A1;pred-type-unknown.: 0.758929s (num_starts 2; 0.3795s/start)
decide_hoare_triple_helper;per-query-type;pred-type-unknown.: 0.758935s (num_starts 2; 0.3795s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>E0%0%d_E0%0%d);pred-type-unknown.: 0.75894s (num_starts 2; 0.3795s/start)
decide_hoare_triple_helper;per-path;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>E0%0%d_E0%0%d).: 0.758945s (num_starts 2; 0.3795s/start)
