argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/eq32
argv[1] = --disable-dst-to-src-submap
argv[2] = --smt-query-timeout=5
argv[3] = --tmpdir-path=par_tmpdir
argv[4] = --proof=ind2.proof
argv[5] = --spec-iospecs=ind2.iospecs
argv[6] = ind2.spec
argv[7] = ind2.c
Query dir: /tmp/smt-solver-tmp-files/indrajit.2888533
argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/clang
argv[1] = -Xclang
argv[2] = -disable-llvm-passes
argv[3] = -Xclang
argv[4] = -disable-O0-optnone
argv[5] = -c
argv[6] = -g
argv[7] = -emit-llvm
argv[8] = -O0
argv[9] = /home/indrajit/scratch/tests/eq-test/ind2.c
argv[10] = -o
argv[11] = par_tmpdir/ind2.c.bc.tmp
argv[12] = -m32

argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/llvm2tfg
argv[1] = --xml-output-format
argv[2] = text-color
argv[3] = -f
argv[4] = ALL
argv[5] = --call-context-depth
argv[6] = 0
argv[7] = --always-use-call-context-any
argv[8] = --src-etfg
argv[9] = par_tmpdir/ind2.spec.etfg
argv[10] = par_tmpdir/ind2.c.bc
argv[11] = -o
argv[12] = par_tmpdir/ind2.c.dst.etfg
<MSG>0:00 : Converting LLVM IR bitcode to Transfer Function Graph (TFG) for function foo</MSG>

tfg_get_simplified_edge_cond_for_edge: num_starts 52 time spent: 0:0:0 [0.000106s total; 0.000002 per start]
determinize_value_expr_map.: 4e-05s (num_starts 18; 0.0000s/start)
expr_is_hidden_reg.: 4.4e-05s (num_starts 53; 0.0000s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.post_dfa.: 4.8e-05s (num_starts 1; 0.0000s/start)
lr_status_meet.: 5.1e-05s (num_starts 63; 0.0000s/start)
corr_graph_generate_local_sprel_expr_guesses_for_locals.: 5.8e-05s (num_starts 1; 0.0001s/start)
expr_is_callee_save_const.: 6.4e-05s (num_starts 69; 0.0000s/start)
expr_simplify_using_sprel_and_memlabel_maps.model.: 6.6e-05s (num_starts 23; 0.0000s/start)
removeMostPromising.: 6.8e-05s (num_starts 4; 0.0000s/start)
tfg::populate_loc_definedness.post_dfa.: 6.8e-05s (num_starts 3; 0.0000s/start)
sp_version_relations_val_t::meet.: 7.1e-05s (num_starts 139; 0.0000s/start)
get_maximal_basic_block_edge_list_starting_at_pc.: 8.7e-05s (num_starts 19; 0.0000s/start)
get_sprel_map_pair.: 0.000109s (num_starts 18; 0.0000s/start)
populate_locid2expr_map.: 0.000131s (num_starts 2; 0.0001s/start)
graph_with_guessing_add_node_invariants_top_or_boundary.: 0.000132s (num_starts 2; 0.0001s/start)
corr_graph::get_simplified_non_mem_assumes_helper.: 0.000134s (num_starts 3; 0.0000s/start)
collect_inductive_preds_around_path.: 0.000138s (num_starts 6; 0.0000s/start)
proof_query_is_trivial.: 0.000142s (num_starts 12; 0.0000s/start)
corr_graph::get_simplified_non_mem_assumes.: 0.000143s (num_starts 3; 0.0000s/start)
is_expr_equal_using_lhs_set_and_precond_helper_miss_after_expr_is_provable.: 0.000146s (num_starts 17; 0.0000s/start)
populate_lr_status_for_sprel_locs_map.calling.compute_lr_status_for_expr.: 0.000147s (num_starts 7; 0.0000s/start)
sp_version_relations_val_t::compute_transitive_closure.: 0.000163s (num_starts 20; 0.0000s/start)
graph_locs_add_exvregs_for_edge.: 0.000172s (num_starts 12; 0.0000s/start)
rdefs_locs_ssa_analysis::xfer_and_meet.: 0.000175s (num_starts 7; 0.0000s/start)
graph_locs_add_all_exvregs.: 0.000183s (num_starts 2; 0.0001s/start)
check_node_stability_after_CE_addition.: 0.000186s (num_starts 6; 0.0000s/start)
def_analysis::xfer_and_meet.: 0.000187s (num_starts 21; 0.0000s/start)
compute_sprel_relations.: 0.000192s (num_starts 2; 0.0001s/start)
graph_locs_add_local_vars_for_edge.: 0.000203s (num_starts 12; 0.0000s/start)
propagate_sprels.: 0.000203s (num_starts 2; 0.0001s/start)
graph_locs_add_all_local_vars.: 0.000214s (num_starts 2; 0.0001s/start)
graph_get_reduced_graph_with_anchor_nodes_only.: 0.000216s (num_starts 1; 0.0002s/start)
graph_add_location_slots_using_state_mem_acc_map.: 0.000249s (num_starts 14; 0.0000s/start)
set_result_and_counter_example.: 0.000256s (num_starts 11; 0.0000s/start)
create_closure_matrix.: 0.000291s (num_starts 33; 0.0000s/start)
corr_graph_enumerate_correlations.: 0.000299s (num_starts 1; 0.0003s/start)
add_fresh_counterexample_at_pc_and_propagate.L0%0%d_L0%0%d.inductive-invariants.: 0.0003s (num_starts 3; 0.0001s/start)
tfg_llvm_t::tfg_llvm_populate_varname_lr_status.: 0.000317s (num_starts 1; 0.0003s/start)
add_fresh_counterexample_at_pc_and_propagate.: 0.000321s (num_starts 3; 0.0001s/start)
expr_simplify_using_sprel_and_memlabel_maps.sprel.: 0.000326s (num_starts 23; 0.0000s/start)
decide_hoare_triple_with_alias_cons.ce.: 0.000333s (num_starts 1; 0.0003s/start)
populate_dominator_and_postdominator_relations.: 0.000339s (num_starts 2; 0.0002s/start)
expr_represents_llvm_undef.: 0.000366s (num_starts 74; 0.0000s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.before_solve.: 0.000378s (num_starts 1; 0.0004s/start)
segment_memory_and_perform_commonMEM_optimization.: 0.000389s (num_starts 17; 0.0000s/start)
get_sprel_map_pair_at_pc.: 0.000405s (num_starts 12; 0.0000s/start)
sp_version_relations_val_t::generate_vals_from_gen_set.: 0.000437s (num_starts 26; 0.0000s/start)
tfg::collect_assumes_around_edge.: 0.000453s (num_starts 30; 0.0000s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.before_initialize.: 0.000463s (num_starts 1; 0.0005s/start)
graph_locs_add_all_llvmvars.: 0.000479s (num_starts 2; 0.0002s/start)
ssa_vars_renaming_analysis::xfer_and_meet.: 0.000479s (num_starts 14; 0.0000s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.: 0.000492s (num_starts 1; 0.0005s/start)
expr_contains_only_constants_or_sp_versions_or_count_sort_vars.: 0.000513s (num_starts 124; 0.0000s/start)
populate_simplified_to_state.: 0.000514s (num_starts 3; 0.0002s/start)
graph_locs_add_all_specvars.: 0.00056s (num_starts 2; 0.0003s/start)
aliasing_constraints.convert_to_expr.: 0.000599s (num_starts 17; 0.0000s/start)
populate_memlabel_map.visit1.calling.compute_lr_status_for_expr.: 0.000658s (num_starts 12; 0.0001s/start)
aliasing_constraints.get_region_agrees_with_memlabel_exprs.: 0.000663s (num_starts 1; 0.0007s/start)
collect_assumes_around_edge.: 0.000667s (num_starts 1; 0.0007s/start)
aliasing_constraints.get_region_agrees_with_memlabel_preds.: 0.00068s (num_starts 1; 0.0007s/start)
rdefs_vars_ssa_analysis::xfer_and_meet.: 0.000687s (num_starts 14; 0.0000s/start)
tfg::populate_loc_definedness.before_solve.: 0.000715s (num_starts 3; 0.0002s/start)
pth_collect_preds_using_atom_func_and_wp_fn.operator().graph_ec_apply_trans_funs_using_wp_fn.: 0.000725s (num_starts 5; 0.0001s/start)
expr_simplify_using_sprel_and_memlabel_maps.: 0.000763s (num_starts 23; 0.0000s/start)
identify_address_taken_local_variables.: 0.000859s (num_starts 1; 0.0009s/start)
pth_collect_simplified_preds_using_atom_func.: 0.000863s (num_starts 8; 0.0001s/start)
graph_apply_trans_funs_on_aliasing_constraints.mem_alloc.computeWP_for_pred_across_ec.: 0.000875s (num_starts 14; 0.0001s/start)
graph_apply_trans_funs_on_aliasing_constraints.addr_pred.computeWP_for_pred_across_ec.: 0.000925s (num_starts 14; 0.0001s/start)
tfg_llvm_t::tfg_llvm_fill_remaining_llvm_to_source_mappings_using_avail_exprs.: 0.000945s (num_starts 1; 0.0009s/start)
generate_aliasing_constraints_from_expr.: 0.000947s (num_starts 245; 0.0000s/start)
compute_ssa_vars_renaming_map.: 0.000948s (num_starts 2; 0.0005s/start)
tfg::populate_loc_definedness.before_initialize.: 0.000982s (num_starts 3; 0.0003s/start)
graph_visit_exprs_and_keys.: 0.001023s (num_starts 2; 0.0005s/start)
populate_transitive_closure.: 0.001033s (num_starts 11; 0.0001s/start)
tfg::populate_loc_definedness.: 0.001058s (num_starts 3; 0.0004s/start)
get_next_potential_correlations.: 0.001069s (num_starts 1; 0.0011s/start)
graph_apply_trans_funs_on_aliasing_constraints.guard_pred.computeWP_for_pred_across_ec.: 0.001096s (num_starts 14; 0.0001s/start)
compute_vars_reaching_definitions.: 0.001142s (num_starts 2; 0.0006s/start)
tfg_llvm_t::tfg_llvm_compute_pc_to_llvm_to_source_varname_map.: 0.001317s (num_starts 2; 0.0007s/start)
pth_collect_preds_using_atom_func.: 0.001354s (num_starts 28; 0.0000s/start)
populate_branch_affecting_locs.: 0.001423s (num_starts 3; 0.0005s/start)
graph_identify_back_edges.: 0.001495s (num_starts 17; 0.0001s/start)
expr_linear_relation_holds::visit.var.: 0.001499s (num_starts 74; 0.0000s/start)
graph_identify_natural_loops.: 0.001533s (num_starts 17; 0.0001s/start)
find_dominators.: 0.001574s (num_starts 21; 0.0001s/start)
tfg_edge_composition_get_edge_cond_using_econd_fn.: 0.001611s (num_starts 39; 0.0000s/start)
tfg_suffixpath_get_expr_helper.: 0.00162s (num_starts 12; 0.0001s/start)
collect_assumes_around_path_helper.: 0.001694s (num_starts 19; 0.0001s/start)
tfg_edge_composition_get_assumes.: 0.001715s (num_starts 28; 0.0001s/start)
graph_with_paths::collect_assumes_around_path.: 0.001736s (num_starts 19; 0.0001s/start)
graph_visit_exprs.: 0.001761s (num_starts 3; 0.0006s/start)
pth_collect_preds_using_atom_func_and_wp_fn.operator().: 0.001761s (num_starts 94; 0.0000s/start)
populate_simplified_assets.: 0.001885s (num_starts 6; 0.0003s/start)
counter_example_satisfies_preds.: 0.001941s (num_starts 54; 0.0000s/start)
expr_substitute_using_available_exprs_submap.: 0.002035s (num_starts 67; 0.0000s/start)
pth_collect_preds_using_atom_func_and_wp_fn.: 0.002114s (num_starts 36; 0.0001s/start)
create_sp_version_relations_lattice_at_pc.: 0.002269s (num_starts 33; 0.0001s/start)
populate_locs_potentially_modified_on_edge.: 0.002423s (num_starts 3; 0.0008s/start)
edge_update_memlabel_map_for_mlvars.populate_memlabel_map.: 0.002496s (num_starts 26; 0.0001s/start)
src_dst_cg_path_tuple_apply_trans_funs_on_pred.src_tfg.computeWP_for_pred_across_ec.: 0.002548s (num_starts 10; 0.0003s/start)
graph_edge_composition_get_to_state_using_to_state_fn.: 0.002729s (num_starts 40; 0.0001s/start)
tfg::get_aliasing_constraints_for_edge.: 0.002821s (num_starts 78; 0.0000s/start)
get_unrolled_paths_from.: 0.002949s (num_starts 6; 0.0005s/start)
lhs_set_sort.: 0.003122s (num_starts 12; 0.0003s/start)
expr_try_breaking_bvextracts_to_fresh_vars.: 0.003412s (num_starts 17; 0.0002s/start)
compute_regions.: 0.004s (num_starts 17; 0.0002s/start)
eqspace::graph_per_loc_dfa_val_t<eqspace::sp_version_relations_val_t>::ftmap_xfer_and_meet_flow_insensitive.: 0.004299s (num_starts 26; 0.0002s/start)
populate_auxilliary_structures_dependent_on_locs.: 0.004324s (num_starts 3; 0.0014s/start)
expr_try_converting_unaliased_memslots_to_fresh_vars.: 0.004606s (num_starts 17; 0.0003s/start)
do_ssa_transformation.: 0.004636s (num_starts 2; 0.0023s/start)
dst_tfg_counter_example_translate_on_edge_composition.: 0.005095s (num_starts 6; 0.0008s/start)
compute_new_lr_status_on_locs.calling.compute_lr_status_for_expr.: 0.005127s (num_starts 63; 0.0001s/start)
counter_example_falsifies_preds.: 0.005219s (num_starts 6; 0.0009s/start)
compute_new_lr_status_on_locs.loc_lr_status.simplify_and_compute_lr_status.: 0.005229s (num_starts 63; 0.0001s/start)
compute_lr_status_for_expr.: 0.005381s (num_starts 82; 0.0001s/start)
avail_exprs_val_t::generate_vals_from_gen_set.: 0.006065s (num_starts 26; 0.0002s/start)
corr_graph::get_aliasing_constraints_for_edge_helper.: 0.006693s (num_starts 6; 0.0011s/start)
corr_graph::get_aliasing_constraints_for_edge.: 0.006705s (num_starts 6; 0.0011s/start)
counter_example_evaluate_preds.: 0.007025s (num_starts 60; 0.0001s/start)
decide_hoare_triple_helper_get_aliasing_cons.: 0.007027s (num_starts 7; 0.0010s/start)
create_new_corr_graph_edge.new_node.: 0.007325s (num_starts 1; 0.0073s/start)
graph_edge_composition_get_simplified_edge_cond.: 0.00737s (num_starts 144; 0.0001s/start)
create_new_corr_graph_edge.: 0.007386s (num_starts 1; 0.0074s/start)
cg_add_node.: 0.007391s (num_starts 2; 0.0037s/start)
graph_per_loc_dfa_val_t<avail_exprs_val_t>::meet.: 0.007707s (num_starts 26; 0.0003s/start)
collect_aliasing_constraints_around_path_helper.: 0.007947s (num_starts 32; 0.0002s/start)
collect_aliasing_constraints_around_path.: 0.008001s (num_starts 20; 0.0004s/start)
src_dst_cg_path_tuple_apply_trans_funs_on_pred.dst_tfg.computeWP_for_pred_across_ec.: 0.008442s (num_starts 12; 0.0007s/start)
compute_new_lr_status_on_locs.: 0.008595s (num_starts 26; 0.0003s/start)
src_tfg_counter_example_translate_on_edge_composition.delta{1,0}.: 0.009316s (num_starts 6; 0.0016s/start)
src_tfg_counter_example_translate_on_edge_composition.: 0.009353s (num_starts 6; 0.0016s/start)
liveness_analysis_conservative::xfer_and_meet.: 0.009679s (num_starts 19; 0.0005s/start)
graph_with_guessing_relax_dst_memlabels_on_ec_for_corr_graph.: 0.010821s (num_starts 1; 0.0108s/start)
avail_exprs_create_submap.: 0.010969s (num_starts 78; 0.0001s/start)
query:convert_from_z3.: 0.011087s (num_starts 121; 0.0001s/start)
edge_composition_apply_trans_funs_on_pred.: 0.012485s (num_starts 6; 0.0021s/start)
expr_simplify_using_sprel_pair_and_memlabel_maps.sprel.: 0.012666s (num_starts 459; 0.0000s/start)
src_dst_cg_path_tuple_apply_trans_funs_on_pred.: 0.012736s (num_starts 10; 0.0013s/start)
computeWP_for_pred_across_ec.graph_ec_apply_trans_funs_using_wp_fn.: 0.013389s (num_starts 64; 0.0002s/start)
put_smtlib_string_in_file.: 0.013507s (num_starts 22; 0.0006s/start)
computeWP_for_pred_across_ec.: 0.013529s (num_starts 64; 0.0002s/start)
graph_ec_apply_trans_funs_helper.0.: 0.013652s (num_starts 69; 0.0002s/start)
graph_ec_apply_trans_funs_helper.: 0.013815s (num_starts 69; 0.0002s/start)
graph_ec_apply_trans_funs_using_wp_fn.: 0.01393s (num_starts 69; 0.0002s/start)
counter_example_translate_on_edge_composition_helper.: 0.014658s (num_starts 30; 0.0005s/start)
populate_loc_liveness.: 0.015121s (num_starts 3; 0.0050s/start)
graph_to_stream.: 0.015867s (num_starts 4; 0.0040s/start)
apply_mask_and_overlay_array_constant.mk_array_constant.: 0.016587s (num_starts 14; 0.0012s/start)
query:convert_to_z3.: 0.017031s (num_starts 121; 0.0001s/start)
decide_hoare_triple_helper;per-path;L0%0%d_L0%0%d;(epsilon);-trivial.: 0.017072s (num_starts 1; 0.0171s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(epsilon);-dst-edgecond-implies-src-edgecond;-trivial.: 0.017073s (num_starts 1; 0.0171s/start)
decide_hoare_triple_helper;per-query-type;-dst-edgecond-implies-src-edgecond;-trivial.: 0.017076s (num_starts 1; 0.0171s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A1;-dst-edgecond-implies-src-edgecond;-trivial.: 0.017079s (num_starts 1; 0.0171s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1;L0%0%d_L0%0%d;(epsilon);-dst-edgecond-implies-src-edgecond;-trivial.: 0.017082s (num_starts 1; 0.0171s/start)
apply_mask_and_overlay_array_constant.: 0.017284s (num_starts 14; 0.0012s/start)
eqspace::graph_per_loc_dfa_val_t<eqspace::avail_exprs_val_t>::ftmap_xfer_and_meet_flow_insensitive.: 0.017561s (num_starts 26; 0.0007s/start)
tfg_relax_pointsto_vals_on_edge.: 0.021558s (num_starts 12; 0.0018s/start)
tfg_llvm_t::tfg_postprocess_after_pointsto_analysis.: 0.023325s (num_starts 1; 0.0233s/start)
tfg_postprocess_after_pointsto_analysis.: 0.023933s (num_starts 2; 0.0120s/start)
parse_yices_model.: 0.027063s (num_starts 5; 0.0054s/start)
parse_z3_model.: 0.028531s (num_starts 5; 0.0057s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(epsilon);outgoing_edges_cover_all_possibilities.;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.029526s (num_starts 1; 0.0295s/start)
decide_hoare_triple_helper;per-query-type;outgoing_edges_cover_all_possibilities.;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.029529s (num_starts 1; 0.0295s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A1;outgoing_edges_cover_all_possibilities.;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.029531s (num_starts 1; 0.0295s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1;L0%0%d_L0%0%d;(epsilon);outgoing_edges_cover_all_possibilities.;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.029533s (num_starts 1; 0.0295s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1;L0%0%d_L0%0%d;(epsilon);outgoing_edges_cover_all_possibilities..: 0.029535s (num_starts 1; 0.0295s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A1;outgoing_edges_cover_all_possibilities..: 0.029539s (num_starts 1; 0.0295s/start)
decide_hoare_triple_helper;per-query-type;outgoing_edges_cover_all_possibilities..: 0.029542s (num_starts 1; 0.0295s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(epsilon);outgoing_edges_cover_all_possibilities..: 0.029545s (num_starts 1; 0.0295s/start)
ftmap_pointsto_analysis_combo_dfa_t.alias_val_xfer_and_meet.: 0.029609s (num_starts 14; 0.0021s/start)
corr_graph::add_edge().: 0.030508s (num_starts 1; 0.0305s/start)
expr_label_memlabels_using_memlabel_map_visitor.simplify.: 0.031369s (num_starts 482; 0.0001s/start)
expr_simplify_using_sprel_pair_and_memlabel_maps.model.: 0.031945s (num_starts 459; 0.0001s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(epsilon);-dst-edgecond-implies-src-edgecond;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.032383s (num_starts 1; 0.0324s/start)
decide_hoare_triple_helper;per-query-type;-dst-edgecond-implies-src-edgecond;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.032384s (num_starts 1; 0.0324s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A1;-dst-edgecond-implies-src-edgecond;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.032385s (num_starts 1; 0.0324s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1;L0%0%d_L0%0%d;(epsilon);-dst-edgecond-implies-src-edgecond;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.032389s (num_starts 1; 0.0324s/start)
parse_cvc4_model.: 0.033404s (num_starts 5; 0.0067s/start)
query:simplify-z3.: 0.037766s (num_starts 276; 0.0001s/start)
corr_graph_create_and_add_cg_edge_composition_using_src_and_dst_fp.: 0.038236s (num_starts 1; 0.0382s/start)
corr_graph_add_correlation.: 0.038271s (num_starts 1; 0.0383s/start)
corr_graph_add_correlation_and_create_new_correl_entry.: 0.038297s (num_starts 1; 0.0383s/start)
ftmap_pointsto_analysis_combo_dfa_t.ftmap_dfa_flow_insensitive_xfer_and_meet.: 0.040432s (num_starts 14; 0.0029s/start)
expr_simplify_using_sprel_pair_and_memlabel_maps.: 0.041111s (num_starts 459; 0.0001s/start)
lhs_set_eliminate_constructs_that_the_solver_cannot_handle.: 0.046725s (num_starts 12; 0.0039s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1;L0%0%d_L0%0%d;(epsilon);-dst-edgecond-implies-src-edgecond.: 0.049475s (num_starts 2; 0.0247s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A1;-dst-edgecond-implies-src-edgecond.: 0.049479s (num_starts 2; 0.0247s/start)
decide_hoare_triple_helper;per-query-type;-dst-edgecond-implies-src-edgecond.: 0.049484s (num_starts 2; 0.0247s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(epsilon);-dst-edgecond-implies-src-edgecond.: 0.049489s (num_starts 2; 0.0247s/start)
prove_spawn_and_join.eliminate_constructs_that_the_solver_cannot_handle1.: 0.05249s (num_starts 12; 0.0044s/start)
ftmap_run_pointsto_analysis.: 0.071273s (num_starts 2; 0.0356s/start)
tfg_run_pointsto_analysis.: 0.071559s (num_starts 2; 0.0358s/start)
tfg_populate_structs_after_ssa_construction.: 0.07833s (num_starts 2; 0.0392s/start)
tfg_ssa_construct_from_non_ssa_tfg.: 0.084548s (num_starts 2; 0.0423s/start)
read_counter_examples_from_channel.: 0.090294s (num_starts 5; 0.0181s/start)
compute_z3_expr.: 0.096863s (num_starts 132; 0.0007s/start)
decide_hoare_triple_helper;per-path;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>E0%0%d_E0%0%d);-trivial.: 0.115244s (num_starts 1; 0.1152s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>E0%0%d_E0%0%d);pred-type-unknown;-trivial.: 0.115247s (num_starts 1; 0.1152s/start)
decide_hoare_triple_helper;per-query-type;pred-type-unknown;-trivial.: 0.115249s (num_starts 1; 0.1152s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A1;pred-type-unknown;-trivial.: 0.115252s (num_starts 1; 0.1153s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>E0%0%d_E0%0%d);pred-type-unknown;-trivial.: 0.115255s (num_starts 1; 0.1153s/start)
guarded_predicate_set_and.: 0.129241s (num_starts 17; 0.0076s/start)
decide_hoare_triple_helper;-trivial.: 0.132381s (num_starts 2; 0.0662s/start)
check_equivalence_proof.: 0.168214s (num_starts 1; 0.1682s/start)
ce_reconcile_sorts.: 0.175824s (num_starts 15; 0.0117s/start)
query:smt.: 0.264477s (num_starts 11; 0.0240s/start)
expr_do_simplify_using_lhs_set_and_precond.: 0.29722s (num_starts 101; 0.0029s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(epsilon);dst_edge_composition_proves_false;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.327344s (num_starts 1; 0.3273s/start)
decide_hoare_triple_helper;per-query-type;dst_edge_composition_proves_false;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.327345s (num_starts 1; 0.3273s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo;dst_edge_composition_proves_false;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.327348s (num_starts 1; 0.3273s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo;L0%0%d_L0%0%d;(epsilon);dst_edge_composition_proves_false;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.327349s (num_starts 1; 0.3273s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo;L0%0%d_L0%0%d;(epsilon);dst_edge_composition_proves_false.: 0.327358s (num_starts 1; 0.3274s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo;dst_edge_composition_proves_false.: 0.327361s (num_starts 1; 0.3274s/start)
decide_hoare_triple_helper;per-query-type;dst_edge_composition_proves_false.: 0.327363s (num_starts 1; 0.3274s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(epsilon);dst_edge_composition_proves_false.: 0.327366s (num_starts 1; 0.3274s/start)
dst_edge_composition_proves_false.: 0.341267s (num_starts 1; 0.3413s/start)
get_next_dst_edge_composition_to_correlate.: 0.342838s (num_starts 2; 0.1714s/start)
spawn_smt_query.: 0.354895s (num_starts 11; 0.0323s/start)
decide_hoare_triple.: 0.358676s (num_starts 2; 0.1793s/start)
decide_hoare_triple_helper;per-path;L0%0%d_L0%0%d;(epsilon);-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.389248s (num_starts 3; 0.1297s/start)
decide_hoare_triple_helper;per-path;L0%0%d_L0%0%d;(epsilon).: 0.406415s (num_starts 4; 0.1016s/start)
decide_hoare_triple_helper;per-path;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>E0%0%d_E0%0%d);-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.610652s (num_starts 1; 0.6107s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>E0%0%d_E0%0%d);pred-type-unknown;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.610654s (num_starts 1; 0.6107s/start)
decide_hoare_triple_helper;per-query-type;pred-type-unknown;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.610658s (num_starts 1; 0.6107s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A1;pred-type-unknown;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.61066s (num_starts 1; 0.6107s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>E0%0%d_E0%0%d);pred-type-unknown;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.610662s (num_starts 1; 0.6107s/start)
solver_provable.: 0.627163s (num_starts 17; 0.0369s/start)
expr_is_provable.: 0.635635s (num_starts 17; 0.0374s/start)
is_expr_equal_using_lhs_set_and_precond_helper_miss_after_commonMEM_optimization.: 0.636079s (num_starts 17; 0.0374s/start)
is_expr_equal_using_lhs_set_and_precond_helper_miss_after_aliasing_constraints_generation.: 0.636902s (num_starts 17; 0.0375s/start)
is_expr_equal_using_lhs_set_and_precond_helper_miss_after_simplify_and_add_auxiliary_structures.: 0.637905s (num_starts 17; 0.0375s/start)
solver_satisfiable-cache-miss.: 0.641867s (num_starts 11; 0.0584s/start)
solver_satisfiable.: 0.642161s (num_starts 18; 0.0357s/start)
update_invariant_state_for_edges.: 0.657888s (num_starts 1; 0.6579s/start)
cg_check_new_cg_ec.: 0.657905s (num_starts 1; 0.6579s/start)
correl_entry_apply.: 0.657928s (num_starts 1; 0.6579s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>E0%0%d_E0%0%d);pred-type-unknown.: 0.725924s (num_starts 2; 0.3630s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A1;pred-type-unknown.: 0.725929s (num_starts 2; 0.3630s/start)
decide_hoare_triple_helper;per-query-type;pred-type-unknown.: 0.725933s (num_starts 2; 0.3630s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>E0%0%d_E0%0%d);pred-type-unknown.: 0.725939s (num_starts 2; 0.3630s/start)
decide_hoare_triple_helper;per-path;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>E0%0%d_E0%0%d).: 0.725944s (num_starts 2; 0.3630s/start)
