argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/eq32
argv[1] = --enable-src-epsilon-paths
argv[2] = --disable-dst-to-src-submap
argv[3] = --disable-assumed-eqclasses
argv[4] = --disable-houdini-axiom-based-timeout-dumps
argv[5] = --houdini-axiom-based-smt-query-timeout=20
argv[6] = --dyn-debug=invariants_dump
argv[7] = --tmpdir-path=par_tmpdir
argv[8] = --proof=ind3.proof
argv[9] = --spec-iospecs=ind3.iospecs
argv[10] = ind3.spec
argv[11] = ind3.c
print_debug_class_levels 76: printing debug_class_levels:
invariants_dump -> 1
Query dir: /tmp/smt-solver-tmp-files/indrajit.2171689
print_debug_class_levels 76: printing debug_class_levels:
invariants_dump -> 1
argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/clang
argv[1] = -Xclang
argv[2] = -disable-llvm-passes
argv[3] = -Xclang
argv[4] = -disable-O0-optnone
argv[5] = -c
argv[6] = -g
argv[7] = -emit-llvm
argv[8] = -O0
argv[9] = /home/indrajit/scratch/tests/eq-test/ind3.c
argv[10] = -o
argv[11] = par_tmpdir/ind3.c.bc.tmp
argv[12] = -m32

argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/llvm2tfg
argv[1] = --dyn-debug=invariants_dump
argv[2] = --xml-output-format
argv[3] = text-color
argv[4] = -f
argv[5] = ALL
argv[6] = --call-context-depth
argv[7] = 0
argv[8] = --always-use-call-context-any
argv[9] = --src-etfg
argv[10] = par_tmpdir/ind3.spec.etfg
argv[11] = par_tmpdir/ind3.c.bc
argv[12] = -o
argv[13] = par_tmpdir/ind3.c.dst.etfg
print_debug_class_levels 76: printing debug_class_levels:
invariants_dump -> 1
<MSG>0:00 : Converting LLVM IR bitcode to Transfer Function Graph (TFG) for function foo</MSG>

tfg_get_simplified_edge_cond_for_edge: num_starts 4 time spent: 0:0:0 [0.000006s total; 0.000002 per start]
compute_loop_hoisting_select_exprs_at_pcpair.: 2e-06s (num_starts 1; 0.0000s/start)
update_dst_edge_for_local_allocations_and_deallocations.: 2e-06s (num_starts 1; 0.0000s/start)
get_paths_with_matching_to_pc.: 4e-06s (num_starts 1; 0.0000s/start)
get_uapprox_predicate_list_from_guarded_preds_and_graph_ec.: 4e-06s (num_starts 1; 0.0000s/start)
prove_trivial.: 4e-06s (num_starts 3; 0.0000s/start)
alias_val_t::constructor_with_map_arg.: 5e-06s (num_starts 4; 0.0000s/start)
cg_compute_well_formedness_conditions_for_stack_pointer.: 5e-06s (num_starts 1; 0.0000s/start)
sp_version_relations_val_t::meet.: 5e-06s (num_starts 9; 0.0000s/start)
aliasing_constraints.get_region_agrees_with_memlabel_preds.: 6e-06s (num_starts 1; 0.0000s/start)
collect_aliasing_constaints_starting_at_pc_till_maximal_bbs.: 7e-06s (num_starts 3; 0.0000s/start)
pred_lhs_rhs_convert_memmask_to_select_for_symbols_and_locals.: 8e-06s (num_starts 4; 0.0000s/start)
collect_dst_to_src_submap_preds.: 9e-06s (num_starts 4; 0.0000s/start)
proof_query_is_trivial_helper.: 9e-06s (num_starts 4; 0.0000s/start)
determinize_value_expr_map.: 1.2e-05s (num_starts 3; 0.0000s/start)
lr_status_meet.: 1.5e-05s (num_starts 16; 0.0000s/start)
tfg::populate_loc_definedness.set_loc_definedness().: 1.5e-05s (num_starts 3; 0.0000s/start)
ce_perform_memory_fuzzing.: 1.6e-05s (num_starts 9; 0.0000s/start)
expr_is_hidden_reg.: 1.7e-05s (num_starts 11; 0.0000s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.post_dfa.: 1.8e-05s (num_starts 1; 0.0000s/start)
get_intersected_lr_status.: 2e-05s (num_starts 2; 0.0000s/start)
expr_simplify_using_sprel_and_memlabel_maps.model.: 2.2e-05s (num_starts 6; 0.0000s/start)
corr_graph_generate_local_sprel_expr_guesses_for_locals.: 2.3e-05s (num_starts 1; 0.0000s/start)
rdefs_locs_ssa_analysis::xfer_and_meet.: 2.5e-05s (num_starts 1; 0.0000s/start)
aliasing_constraints.convert_to_expr.: 2.6e-05s (num_starts 4; 0.0000s/start)
expr_is_callee_save_const.: 2.7e-05s (num_starts 23; 0.0000s/start)
corr_graph::get_simplified_non_mem_assumes_helper.: 2.8e-05s (num_starts 1; 0.0000s/start)
get_maximal_basic_block_edge_list_ending_at_pc.: 2.9e-05s (num_starts 13; 0.0000s/start)
graph_add_location_slots_using_state_mem_acc_map.: 2.9e-05s (num_starts 2; 0.0000s/start)
get_sprel_map_pair_at_pc.: 3.1e-05s (num_starts 1; 0.0000s/start)
proof_query_is_trivial.: 3.1e-05s (num_starts 4; 0.0000s/start)
graph_with_guessing_sync_preds.: 3.2e-05s (num_starts 4; 0.0000s/start)
corr_graph::get_simplified_non_mem_assumes.: 3.4e-05s (num_starts 1; 0.0000s/start)
def_analysis::xfer_and_meet.: 3.7e-05s (num_starts 3; 0.0000s/start)
graph_locs_add_exvregs_for_edge.: 4.1e-05s (num_starts 2; 0.0000s/start)
corr_graph_add_correlation_and_create_new_correl_entry.after_corr_graph_add_correlation.: 4.3e-05s (num_starts 1; 0.0000s/start)
tfg::populate_loc_definedness.post_dfa.: 4.5e-05s (num_starts 3; 0.0000s/start)
get_maximal_basic_block_edge_list_starting_at_pc.: 4.7e-05s (num_starts 13; 0.0000s/start)
graph_locs_add_all_exvregs.: 4.7e-05s (num_starts 2; 0.0000s/start)
sp_version_relations_val_t::compute_transitive_closure.: 5.1e-05s (num_starts 6; 0.0000s/start)
graph_locs_add_all_indvars.: 5.4e-05s (num_starts 2; 0.0000s/start)
expr_simplify_using_sprel_and_memlabel_maps.sprel.: 5.7e-05s (num_starts 6; 0.0000s/start)
create_closure_matrix.: 6e-05s (num_starts 6; 0.0000s/start)
is_expr_equal_using_lhs_set_and_precond_helper_miss_after_expr_is_provable.: 7.1e-05s (num_starts 4; 0.0000s/start)
expr_contains_only_constants_or_sp_versions_or_count_sort_vars.: 7.4e-05s (num_starts 12; 0.0000s/start)
removeMostPromising.: 7.5e-05s (num_starts 4; 0.0000s/start)
rdefs_vars_ssa_analysis::xfer_and_meet.: 7.6e-05s (num_starts 2; 0.0000s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.before_solve.: 8.2e-05s (num_starts 1; 0.0001s/start)
graph_locs_add_local_vars_for_edge.: 8.3e-05s (num_starts 2; 0.0000s/start)
graph_locs_add_all_local_vars.: 8.9e-05s (num_starts 2; 0.0000s/start)
pth_collect_preds_using_atom_func.: 0.000108s (num_starts 2; 0.0001s/start)
tfg_suffixpath_get_expr_helper.: 0.000108s (num_starts 4; 0.0000s/start)
populate_lr_status_for_sprel_locs_map.calling.compute_lr_status_for_expr.: 0.000109s (num_starts 3; 0.0000s/start)
populate_dominator_and_postdominator_relations.: 0.000111s (num_starts 2; 0.0001s/start)
compute_sprel_relations.: 0.000117s (num_starts 2; 0.0001s/start)
generate_aliasing_constraints_from_expr.: 0.000118s (num_starts 38; 0.0000s/start)
ssa_vars_renaming_analysis::xfer_and_meet.: 0.000118s (num_starts 2; 0.0001s/start)
propagate_sprels.: 0.000129s (num_starts 2; 0.0001s/start)
set_result_and_counter_example.: 0.000132s (num_starts 5; 0.0000s/start)
collect_inductive_preds_around_path.: 0.000141s (num_starts 4; 0.0000s/start)
segment_memory_and_perform_commonMEM_optimization.: 0.000143s (num_starts 4; 0.0000s/start)
edge_update_memlabel_map_for_mlvars.populate_memlabel_map.: 0.000144s (num_starts 4; 0.0000s/start)
tfg_edge_composition_get_assumes.: 0.000144s (num_starts 2; 0.0001s/start)
populate_locid2expr_map.: 0.000148s (num_starts 2; 0.0001s/start)
expr_simplify_using_sprel_and_memlabel_maps.: 0.000155s (num_starts 6; 0.0000s/start)
tfg_llvm_t::tfg_llvm_populate_varname_lr_status.: 0.000159s (num_starts 1; 0.0002s/start)
graph_with_guessing_add_node_invariants_top_or_boundary.: 0.000169s (num_starts 2; 0.0001s/start)
lhs_set_sort.: 0.000171s (num_starts 1; 0.0002s/start)
expr_substitute_using_available_exprs_submap.: 0.000178s (num_starts 16; 0.0000s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.before_initialize.: 0.000182s (num_starts 1; 0.0002s/start)
sp_version_relations_val_t::generate_vals_from_gen_set.: 0.000183s (num_starts 4; 0.0000s/start)
tfg::collect_assumes_around_edge.: 0.000183s (num_starts 5; 0.0000s/start)
graph_edge_composition_get_to_state_using_to_state_fn.: 0.000185s (num_starts 2; 0.0001s/start)
expr_represents_llvm_undef.: 0.00019s (num_starts 27; 0.0000s/start)
tfg::populate_loc_definedness.before_solve.: 0.000194s (num_starts 3; 0.0001s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.: 0.000197s (num_starts 1; 0.0002s/start)
identify_address_taken_local_variables.: 0.000202s (num_starts 1; 0.0002s/start)
corr_graph_enumerate_correlations.: 0.000206s (num_starts 1; 0.0002s/start)
collect_assumes_around_edge.: 0.000207s (num_starts 1; 0.0002s/start)
populate_simplified_to_state.: 0.000207s (num_starts 3; 0.0001s/start)
graph_locs_add_all_llvmvars.: 0.000215s (num_starts 2; 0.0001s/start)
tfg_llvm_t::tfg_llvm_compute_pc_to_llvm_to_source_varname_map.: 0.000218s (num_starts 2; 0.0001s/start)
check_node_stability_after_CE_addition.: 0.000227s (num_starts 6; 0.0000s/start)
tfg_edge_composition_get_edge_cond_using_econd_fn.: 0.000241s (num_starts 3; 0.0001s/start)
populate_branch_affecting_locs.: 0.000247s (num_starts 3; 0.0001s/start)
graph_get_reduced_graph_with_anchor_nodes_only.: 0.000263s (num_starts 1; 0.0003s/start)
compute_vars_reaching_definitions.: 0.000265s (num_starts 2; 0.0001s/start)
graph_locs_add_all_specvars.: 0.000291s (num_starts 2; 0.0001s/start)
graph_visit_exprs_and_keys.: 0.000291s (num_starts 2; 0.0001s/start)
populate_transitive_closure.: 0.000306s (num_starts 11; 0.0000s/start)
tfg_llvm_t::tfg_llvm_fill_remaining_llvm_to_source_mappings_using_avail_exprs.: 0.000332s (num_starts 1; 0.0003s/start)
tfg::get_aliasing_constraints_for_edge.: 0.000333s (num_starts 9; 0.0000s/start)
graph_visit_exprs.: 0.000351s (num_starts 3; 0.0001s/start)
expr_try_breaking_bvextracts_to_fresh_vars.: 0.000378s (num_starts 4; 0.0001s/start)
add_fresh_counterexample_at_pc_and_propagate.L0%0%d_L0%0%d.inductive-invariants.: 0.000385s (num_starts 3; 0.0001s/start)
corr_graph::get_aliasing_constraints_for_edge_helper.: 0.000404s (num_starts 4; 0.0001s/start)
add_fresh_counterexample_at_pc_and_propagate.: 0.000406s (num_starts 3; 0.0001s/start)
corr_graph::get_aliasing_constraints_for_edge.: 0.000416s (num_starts 4; 0.0001s/start)
decide_hoare_triple_with_alias_cons.ce.: 0.000421s (num_starts 1; 0.0004s/start)
pth_collect_preds_using_atom_func_and_wp_fn.operator().: 0.000421s (num_starts 10; 0.0000s/start)
decide_hoare_triple_helper;per-path;L0%0%d_L0%0%d;(epsilon);-trivial.: 0.000429s (num_starts 1; 0.0004s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(epsilon);outgoing_edges_cover_all_possibilities.;-trivial.: 0.000431s (num_starts 1; 0.0004s/start)
decide_hoare_triple_helper;per-query-type;outgoing_edges_cover_all_possibilities.;-trivial.: 0.000433s (num_starts 1; 0.0004s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A1;outgoing_edges_cover_all_possibilities.;-trivial.: 0.000434s (num_starts 1; 0.0004s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1;L0%0%d_L0%0%d;(epsilon);outgoing_edges_cover_all_possibilities.;-trivial.: 0.000435s (num_starts 1; 0.0004s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1;L0%0%d_L0%0%d;(epsilon);outgoing_edges_cover_all_possibilities..: 0.000437s (num_starts 1; 0.0004s/start)
pth_collect_simplified_preds_using_atom_func.: 0.000439s (num_starts 6; 0.0001s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A1;outgoing_edges_cover_all_possibilities..: 0.000442s (num_starts 1; 0.0004s/start)
decide_hoare_triple_helper;per-query-type;outgoing_edges_cover_all_possibilities..: 0.000447s (num_starts 1; 0.0004s/start)
liveness_analysis_conservative::xfer_and_meet.: 0.00045s (num_starts 3; 0.0001s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(epsilon);outgoing_edges_cover_all_possibilities..: 0.000451s (num_starts 1; 0.0005s/start)
pth_collect_preds_using_atom_func_and_wp_fn.: 0.000503s (num_starts 8; 0.0001s/start)
find_dominators.: 0.000513s (num_starts 19; 0.0000s/start)
compute_ssa_vars_renaming_map.: 0.000515s (num_starts 2; 0.0003s/start)
populate_locs_potentially_modified_on_edge.: 0.000517s (num_starts 3; 0.0002s/start)
tfg::populate_loc_definedness.before_initialize.: 0.000523s (num_starts 3; 0.0002s/start)
get_next_potential_correlations.: 0.000534s (num_starts 1; 0.0005s/start)
expr_try_converting_unaliased_memslots_to_fresh_vars.: 0.000539s (num_starts 4; 0.0001s/start)
graph_per_loc_dfa_val_t<avail_exprs_val_t>::meet.: 0.00055s (num_starts 4; 0.0001s/start)
graph_identify_back_edges.: 0.000559s (num_starts 15; 0.0000s/start)
tfg::populate_loc_definedness.: 0.000567s (num_starts 3; 0.0002s/start)
populate_simplified_assets.: 0.000569s (num_starts 6; 0.0001s/start)
collect_aliasing_constraints_around_path_helper.: 0.000575s (num_starts 22; 0.0000s/start)
decide_hoare_triple_helper_get_aliasing_cons.: 0.000587s (num_starts 5; 0.0001s/start)
graph_identify_natural_loops.: 0.000596s (num_starts 15; 0.0000s/start)
avail_exprs_val_t::generate_vals_from_gen_set.: 0.000605s (num_starts 4; 0.0002s/start)
collect_aliasing_constraints_around_path.: 0.000638s (num_starts 14; 0.0000s/start)
expr_linear_relation_holds::visit.var.: 0.000647s (num_starts 27; 0.0000s/start)
avail_exprs_create_submap.: 0.00075s (num_starts 12; 0.0001s/start)
expr_simplify_using_sprel_pair_and_memlabel_maps.sprel.: 0.000765s (num_starts 94; 0.0000s/start)
src_tfg_counter_example_translate_on_edge_composition.delta{1,0}.: 0.00087s (num_starts 6; 0.0001s/start)
graph_edge_composition_get_simplified_edge_cond.: 0.000917s (num_starts 43; 0.0000s/start)
src_tfg_counter_example_translate_on_edge_composition.: 0.000919s (num_starts 6; 0.0002s/start)
get_unrolled_paths_from.: 0.000926s (num_starts 6; 0.0002s/start)
eqspace::graph_per_loc_dfa_val_t<eqspace::sp_version_relations_val_t>::ftmap_xfer_and_meet_flow_insensitive.: 0.000948s (num_starts 4; 0.0002s/start)
collect_assumes_around_path_helper.: 0.001049s (num_starts 13; 0.0001s/start)
counter_example_satisfies_preds.: 0.001063s (num_starts 18; 0.0001s/start)
graph_with_paths::collect_assumes_around_path.: 0.001087s (num_starts 13; 0.0001s/start)
populate_auxilliary_structures_dependent_on_locs.: 0.001101s (num_starts 3; 0.0004s/start)
create_sp_version_relations_lattice_at_pc.: 0.001188s (num_starts 6; 0.0002s/start)
compute_regions.: 0.001269s (num_starts 15; 0.0001s/start)
compute_lr_status_for_expr.: 0.001467s (num_starts 19; 0.0001s/start)
compute_new_lr_status_on_locs.calling.compute_lr_status_for_expr.: 0.001474s (num_starts 16; 0.0001s/start)
compute_new_lr_status_on_locs.loc_lr_status.simplify_and_compute_lr_status.: 0.00152s (num_starts 16; 0.0001s/start)
do_ssa_transformation.: 0.001553s (num_starts 2; 0.0008s/start)
eqspace::graph_per_loc_dfa_val_t<eqspace::avail_exprs_val_t>::ftmap_xfer_and_meet_flow_insensitive.: 0.001938s (num_starts 4; 0.0005s/start)
graph_with_guessing_relax_dst_memlabels_on_ec_for_corr_graph.: 0.001986s (num_starts 1; 0.0020s/start)
compute_new_lr_status_on_locs.: 0.002197s (num_starts 4; 0.0005s/start)
src_dst_cg_path_tuple_apply_trans_funs_on_pred.src_tfg.computeWP_for_pred_across_ec.: 0.002607s (num_starts 6; 0.0004s/start)
src_dst_cg_path_tuple_apply_trans_funs_on_pred.dst_tfg.computeWP_for_pred_across_ec.: 0.002637s (num_starts 6; 0.0004s/start)
put_smtlib_string_in_file.: 0.003173s (num_starts 10; 0.0003s/start)
ftmap_pointsto_analysis_combo_dfa_t.alias_val_xfer_and_meet.: 0.003189s (num_starts 2; 0.0016s/start)
expr_label_memlabels_using_memlabel_map_visitor.simplify.: 0.003536s (num_starts 100; 0.0000s/start)
expr_simplify_using_sprel_pair_and_memlabel_maps.model.: 0.003737s (num_starts 94; 0.0000s/start)
graph_to_stream.: 0.003853s (num_starts 4; 0.0010s/start)
tfg_relax_pointsto_vals_on_edge.: 0.003982s (num_starts 2; 0.0020s/start)
dst_tfg_counter_example_translate_on_edge_composition.: 0.004447s (num_starts 6; 0.0007s/start)
expr_simplify_using_sprel_pair_and_memlabel_maps.: 0.004758s (num_starts 94; 0.0001s/start)
graph_ec_apply_trans_funs_helper.0.: 0.00503s (num_starts 12; 0.0004s/start)
graph_ec_apply_trans_funs_helper.: 0.005075s (num_starts 12; 0.0004s/start)
graph_ec_apply_trans_funs_using_wp_fn.: 0.005108s (num_starts 12; 0.0004s/start)
computeWP_for_pred_across_ec.graph_ec_apply_trans_funs_using_wp_fn.: 0.00515s (num_starts 12; 0.0004s/start)
computeWP_for_pred_across_ec.: 0.005191s (num_starts 12; 0.0004s/start)
ftmap_pointsto_analysis_combo_dfa_t.ftmap_dfa_flow_insensitive_xfer_and_meet.: 0.005239s (num_starts 2; 0.0026s/start)
query:convert_to_z3.: 0.005398s (num_starts 51; 0.0001s/start)
edge_composition_apply_trans_funs_on_pred.: 0.005565s (num_starts 4; 0.0014s/start)
counter_example_translate_on_edge_composition_helper.: 0.00559s (num_starts 21; 0.0003s/start)
src_dst_cg_path_tuple_apply_trans_funs_on_pred.: 0.00572s (num_starts 6; 0.0010s/start)
query:convert_from_z3.: 0.0058s (num_starts 51; 0.0001s/start)
check_equivalence_proof.: 0.006084s (num_starts 1; 0.0061s/start)
decide_hoare_triple_helper;per-path;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>E0%0%d_E0%0%d);-trivial.: 0.006085s (num_starts 2; 0.0030s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>E0%0%d_E0%0%d);pred-type-unknown;-trivial.: 0.006089s (num_starts 2; 0.0030s/start)
decide_hoare_triple_helper;per-query-type;pred-type-unknown;-trivial.: 0.006093s (num_starts 2; 0.0030s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A1;pred-type-unknown;-trivial.: 0.006095s (num_starts 2; 0.0030s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>E0%0%d_E0%0%d);pred-type-unknown;-trivial.: 0.006099s (num_starts 2; 0.0030s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>E0%0%d_E0%0%d);pred-type-unknown.: 0.006132s (num_starts 2; 0.0031s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A1;pred-type-unknown.: 0.006138s (num_starts 2; 0.0031s/start)
decide_hoare_triple_helper;per-query-type;pred-type-unknown.: 0.006145s (num_starts 2; 0.0031s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>E0%0%d_E0%0%d);pred-type-unknown.: 0.006152s (num_starts 2; 0.0031s/start)
decide_hoare_triple_helper;per-path;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>E0%0%d_E0%0%d).: 0.00616s (num_starts 2; 0.0031s/start)
compute_z3_expr.: 0.006224s (num_starts 56; 0.0001s/start)
decide_hoare_triple_helper;-trivial.: 0.006663s (num_starts 3; 0.0022s/start)
update_invariant_state_for_edges.: 0.007362s (num_starts 1; 0.0074s/start)
cg_check_new_cg_ec.: 0.007423s (num_starts 1; 0.0074s/start)
correl_entry_apply.: 0.007443s (num_starts 1; 0.0074s/start)
populate_loc_liveness.: 0.007502s (num_starts 3; 0.0025s/start)
check_preds_on_edge_compositions.dhd_with_ce_propagation.: 0.008554s (num_starts 2; 0.0043s/start)
check_wfconds_on_edge.L0%0%d_L0%0%d=>E0%0%d_E0%0%d.: 0.00973s (num_starts 2; 0.0049s/start)
check_wfconds_on_edge.: 0.00975s (num_starts 2; 0.0049s/start)
check_preds_on_edge_compositions.: 0.009962s (num_starts 3; 0.0033s/start)
tfg_postprocess_after_pointsto_analysis.: 0.010193s (num_starts 2; 0.0051s/start)
tfg_llvm_t::tfg_postprocess_after_pointsto_analysis.: 0.010295s (num_starts 1; 0.0103s/start)
counter_example_falsifies_preds.: 0.011668s (num_starts 3; 0.0039s/start)
create_new_corr_graph_edge.new_node.: 0.012045s (num_starts 1; 0.0120s/start)
cg_add_node.: 0.012125s (num_starts 2; 0.0061s/start)
create_new_corr_graph_edge.: 0.012131s (num_starts 1; 0.0121s/start)
counter_example_evaluate_preds.: 0.012658s (num_starts 21; 0.0006s/start)
parse_z3_model.: 0.013133s (num_starts 4; 0.0033s/start)
parse_yices_model.: 0.013547s (num_starts 4; 0.0034s/start)
query:simplify-z3.: 0.017223s (num_starts 110; 0.0002s/start)
apply_mask_and_overlay_array_constant.mk_array_constant.: 0.018091s (num_starts 9; 0.0020s/start)
parse_cvc4_model.: 0.018266s (num_starts 4; 0.0046s/start)
ftmap_run_pointsto_analysis.: 0.018573s (num_starts 2; 0.0093s/start)
tfg_run_pointsto_analysis.: 0.018743s (num_starts 2; 0.0094s/start)
apply_mask_and_overlay_array_constant.: 0.019057s (num_starts 9; 0.0021s/start)
tfg_populate_structs_after_ssa_construction.: 0.020461s (num_starts 2; 0.0102s/start)
tfg_ssa_construct_from_non_ssa_tfg.: 0.022708s (num_starts 2; 0.0114s/start)
lhs_set_eliminate_constructs_that_the_solver_cannot_handle.: 0.023074s (num_starts 1; 0.0231s/start)
prove_spawn_and_join.eliminate_constructs_that_the_solver_cannot_handle1.: 0.023092s (num_starts 1; 0.0231s/start)
guarded_predicate_set_and.: 0.027238s (num_starts 4; 0.0068s/start)
corr_graph::add_edge().: 0.028522s (num_starts 1; 0.0285s/start)
corr_graph_create_and_add_cg_edge_composition_using_src_and_dst_fp.: 0.04092s (num_starts 1; 0.0409s/start)
corr_graph_add_correlation.: 0.040967s (num_starts 1; 0.0410s/start)
corr_graph_add_correlation_and_create_new_correl_entry.: 0.041023s (num_starts 1; 0.0410s/start)
read_counter_examples_from_channel.: 0.045791s (num_starts 4; 0.0114s/start)
expr_do_simplify_using_lhs_set_and_precond.: 0.095683s (num_starts 33; 0.0029s/start)
query:smt.: 0.111162s (num_starts 5; 0.0222s/start)
spawn_smt_query.: 0.15705s (num_starts 5; 0.0314s/start)
ce_reconcile_sorts_and_values.: 0.167245s (num_starts 12; 0.0139s/start)
solver_provable.: 0.30858s (num_starts 4; 0.0771s/start)
expr_is_provable.: 0.309657s (num_starts 4; 0.0774s/start)
is_expr_equal_using_lhs_set_and_precond_helper_miss_after_commonMEM_optimization.: 0.309816s (num_starts 4; 0.0775s/start)
is_expr_equal_using_lhs_set_and_precond_helper_miss_after_aliasing_constraints_generation.: 0.310118s (num_starts 4; 0.0775s/start)
is_expr_equal_using_lhs_set_and_precond_helper_miss_after_simplify_and_add_auxiliary_structures.: 0.310266s (num_starts 4; 0.0776s/start)
is_expr_equal_using_lhs_set_and_precond_helper_miss_after_precond_is_false.: 0.337726s (num_starts 4; 0.0844s/start)
is_expr_equal_using_lhs_set_and_precond_helper.syntactic_check_failed.: 0.337999s (num_starts 4; 0.0845s/start)
is_expr_equal_using_lhs_set_and_precond_helper.: 0.338097s (num_starts 4; 0.0845s/start)
solver_satisfiable-cache-miss.: 0.338879s (num_starts 5; 0.0678s/start)
solver_satisfiable.: 0.338925s (num_starts 5; 0.0678s/start)
is_expr_equal_using_lhs_set_and_precond.: 0.345445s (num_starts 1; 0.3454s/start)
prove.: 0.345454s (num_starts 1; 0.3455s/start)
prove_spawn_and_join_helper.: 0.345462s (num_starts 1; 0.3455s/start)
prove_spawn_and_join.: 0.368775s (num_starts 1; 0.3688s/start)
prove_wrapper.proof_query_not_trivial.: 0.36889s (num_starts 1; 0.3689s/start)
prove_wrapper.: 0.368989s (num_starts 4; 0.0922s/start)
decide_hoare_triple_helper;per-path;L0%0%d_L0%0%d;(epsilon);-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.369406s (num_starts 1; 0.3694s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(epsilon);dst_edge_composition_proves_false;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.369408s (num_starts 1; 0.3694s/start)
decide_hoare_triple_helper;per-query-type;dst_edge_composition_proves_false;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.369409s (num_starts 1; 0.3694s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo;dst_edge_composition_proves_false;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.369412s (num_starts 1; 0.3694s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo;L0%0%d_L0%0%d;(epsilon);dst_edge_composition_proves_false;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.369413s (num_starts 1; 0.3694s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo;L0%0%d_L0%0%d;(epsilon);dst_edge_composition_proves_false.: 0.369421s (num_starts 1; 0.3694s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo;dst_edge_composition_proves_false.: 0.369425s (num_starts 1; 0.3694s/start)
decide_hoare_triple_helper;per-query-type;dst_edge_composition_proves_false.: 0.369428s (num_starts 1; 0.3694s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(epsilon);dst_edge_composition_proves_false.: 0.369432s (num_starts 1; 0.3694s/start)
decide_hoare_triple_helper;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.369445s (num_starts 1; 0.3694s/start)
decide_hoare_triple_helper;per-path;L0%0%d_L0%0%d;(epsilon).: 0.369892s (num_starts 2; 0.1849s/start)
decide_hoare_triple.: 0.370679s (num_starts 2; 0.1853s/start)
dst_edge_composition_proves_false.: 0.372312s (num_starts 1; 0.3723s/start)
get_next_dst_edge_composition_to_correlate.: 0.372839s (num_starts 2; 0.1864s/start)
decide_hoare_triple_check_ub.: 0.374839s (num_starts 4; 0.0937s/start)
decide_hoare_triple_helper.: 0.376267s (num_starts 4; 0.0941s/start)
decide_hoare_triple_with_alias_cons.: 0.37672s (num_starts 4; 0.0942s/start)
expandProductCFG.: 0.380934s (num_starts 2; 0.1905s/start)
bestFirstSearch.: 0.484137s (num_starts 1; 0.4841s/start)
Time taken for equivalence check.: 0.490562s (num_starts 1; 0.4906s/start)

counters:
# of paths enumerated.: 2
# of paths expanded.: 1
# of smt-solver-queries.: 5
L0%0%d=>E0%0%d-src_ecs.: 1
L0%0%d=>E0%0%d-src_to_pcs.: 1
smt-queries-cvc4-sat.: 4
smt-queries-yices-sat.: 4
smt-queries-z3-sat.: 4
total-correlation-possibilities.: 2
total-correlation-possibilities-mod-lsprels.: 2
total-correlations-explored.: 2

flags:
dst-aloc.: 0
dst-edges.: 1
dst-nodes.: 2
dst-sp-updates.: 0
final-CG-alloc-correlations.: 0
final-CG-dealloc-correlations.: 0
final-CG-dht-queries.: 1
final-CG-edges.: 1
final-CG-nodes.: 2
final-CG-num-invariants.: 0
