argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/eq32
argv[1] = --enable-src-epsilon-paths
argv[2] = --disable-dst-to-src-submap
argv[3] = --disable-assumed-eqclasses
argv[4] = --disable-houdini-axiom-based-timeout-dumps
argv[5] = --houdini-axiom-based-smt-query-timeout=20
argv[6] = --dyn-debug=invariants_dump
argv[7] = --tmpdir-path=par_tmpdir
argv[8] = --proof=ind6.proof
argv[9] = --spec-iospecs=ind6.iospecs
argv[10] = ind6.spec
argv[11] = ind6.c
print_debug_class_levels 76: printing debug_class_levels:
invariants_dump -> 1
Query dir: /tmp/smt-solver-tmp-files/indrajit.2677231
print_debug_class_levels 76: printing debug_class_levels:
invariants_dump -> 1
argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/clang
argv[1] = -Xclang
argv[2] = -disable-llvm-passes
argv[3] = -Xclang
argv[4] = -disable-O0-optnone
argv[5] = -c
argv[6] = -g
argv[7] = -emit-llvm
argv[8] = -O0
argv[9] = /home/indrajit/scratch/tests/eq-test/ind6.c
argv[10] = -o
argv[11] = par_tmpdir/ind6.c.bc.tmp
argv[12] = -m32

argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/llvm2tfg
argv[1] = --dyn-debug=invariants_dump
argv[2] = --xml-output-format
argv[3] = text-color
argv[4] = -f
argv[5] = ALL
argv[6] = --call-context-depth
argv[7] = 0
argv[8] = --always-use-call-context-any
argv[9] = --src-etfg
argv[10] = par_tmpdir/ind6.spec.etfg
argv[11] = par_tmpdir/ind6.c.bc
argv[12] = -o
argv[13] = par_tmpdir/ind6.c.dst.etfg
print_debug_class_levels 76: printing debug_class_levels:
invariants_dump -> 1
<MSG>0:00 : Converting LLVM IR bitcode to Transfer Function Graph (TFG) for function foo</MSG>

tfg_get_simplified_edge_cond_for_edge: num_starts 114 time spent: 0:0:0 [0.000202s total; 0.000002 per start]
EQUIV equivalence check for function foo. 2.73s, query:smt.: 0.347766s (num_starts 23; 0.0151s/start), decide_hoare_triple.ce.: 0s (num_starts 0; -nans/start), decide_hoare_triple_helper.: 2.08573s (num_starts 6; 0.3476s/start)ftmap_run_pointsto_analysis.: 0.161487s (num_starts 2; 0.0807s/start)

Printing statistics:

timers:
decide_hoare_triple.ce.: 0s (num_starts 0; -nans/start)
compute_loop_hoisting_non_linear_exprs_at_pcpair.: 1e-06s (num_starts 1; 0.0000s/start)
compute_loop_hoisting_select_exprs_at_pcpair.: 1e-06s (num_starts 1; 0.0000s/start)
update_dst_edge_for_local_allocations_and_deallocations.: 1e-06s (num_starts 1; 0.0000s/start)
get_paths_with_matching_to_pc.: 3e-06s (num_starts 1; 0.0000s/start)
cg_compute_well_formedness_conditions_for_stack_pointer.: 4e-06s (num_starts 1; 0.0000s/start)
ce_perform_memory_fuzzing.: 6e-06s (num_starts 6; 0.0000s/start)
collect_dst_to_src_submap_preds.: 9e-06s (num_starts 6; 0.0000s/start)
collect_aliasing_constaints_starting_at_pc_till_maximal_bbs.: 1.1e-05s (num_starts 3; 0.0000s/start)
alias_val_t::constructor_with_map_arg.: 1.3e-05s (num_starts 24; 0.0000s/start)
get_intersected_lr_status.: 3.2e-05s (num_starts 2; 0.0000s/start)
pred_lhs_rhs_convert_memmask_to_select_for_symbols_and_locals.: 3.3e-05s (num_starts 22; 0.0000s/start)
corr_graph_add_correlation_and_create_new_correl_entry.after_corr_graph_add_correlation.: 3.6e-05s (num_starts 1; 0.0000s/start)
tfg::populate_loc_definedness.set_loc_definedness().: 3.9e-05s (num_starts 3; 0.0000s/start)
get_maximal_basic_block_edge_list_ending_at_pc.: 4.6e-05s (num_starts 19; 0.0000s/start)
graph_with_guessing_sync_preds.: 4.6e-05s (num_starts 6; 0.0000s/start)
determinize_value_expr_map.: 6.1e-05s (num_starts 33; 0.0000s/start)
get_lr_status_for_loc_ids.: 6.4e-05s (num_starts 19; 0.0000s/start)
corr_graph_generate_local_sprel_expr_guesses_for_locals.: 6.5e-05s (num_starts 1; 0.0001s/start)
proof_query_is_trivial_helper.: 7.1e-05s (num_starts 28; 0.0000s/start)
removeMostPromising.: 7.1e-05s (num_starts 4; 0.0000s/start)
is_expr_equal_using_lhs_set_and_precond_helper_miss_after_expr_is_provable.: 8.3e-05s (num_starts 23; 0.0000s/start)
expr_is_hidden_reg.: 9.6e-05s (num_starts 120; 0.0000s/start)
lr_status_meet.: 9.6e-05s (num_starts 133; 0.0000s/start)
get_uapprox_predicate_list_from_guarded_preds_and_graph_ec.: 9.7e-05s (num_starts 22; 0.0000s/start)
get_maximal_basic_block_edge_list_starting_at_pc.: 0.000101s (num_starts 19; 0.0000s/start)
tfg::populate_loc_definedness.post_dfa.: 0.000108s (num_starts 3; 0.0000s/start)
graph_with_guessing_add_node_invariants_top_or_boundary.: 0.000125s (num_starts 2; 0.0001s/start)
expr_simplify_using_sprel_and_memlabel_maps.model.: 0.000133s (num_starts 47; 0.0000s/start)
expr_is_callee_save_const.: 0.000134s (num_starts 140; 0.0000s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.post_dfa.: 0.000154s (num_starts 1; 0.0002s/start)
check_node_stability_after_CE_addition.: 0.000157s (num_starts 6; 0.0000s/start)
populate_locid2expr_map.: 0.000157s (num_starts 2; 0.0001s/start)
collect_inductive_preds_around_path.: 0.000172s (num_starts 6; 0.0000s/start)
sp_version_relations_val_t::meet.: 0.000185s (num_starts 382; 0.0000s/start)
populate_lr_status_for_sprel_locs_map.calling.compute_lr_status_for_expr.: 0.000195s (num_starts 15; 0.0000s/start)
graph_get_reduced_graph_with_anchor_nodes_only.: 0.000214s (num_starts 1; 0.0002s/start)
corr_graph::get_simplified_non_mem_assumes_helper.: 0.000225s (num_starts 3; 0.0001s/start)
corr_graph::get_simplified_non_mem_assumes.: 0.000234s (num_starts 3; 0.0001s/start)
set_result_and_counter_example.: 0.000279s (num_starts 23; 0.0000s/start)
graph_locs_add_all_indvars.: 0.000298s (num_starts 2; 0.0001s/start)
proof_query_is_trivial.: 0.000302s (num_starts 22; 0.0000s/start)
corr_graph_enumerate_correlations.: 0.000305s (num_starts 1; 0.0003s/start)
compute_sprel_relations.: 0.000317s (num_starts 2; 0.0002s/start)
graph_locs_add_exvregs_for_edge.: 0.000321s (num_starts 22; 0.0000s/start)
add_fresh_counterexample_at_pc_and_propagate.L0%0%d_L0%0%d.inductive-invariants.: 0.000329s (num_starts 3; 0.0001s/start)
propagate_sprels.: 0.000331s (num_starts 2; 0.0002s/start)
graph_locs_add_all_exvregs.: 0.000336s (num_starts 2; 0.0002s/start)
add_fresh_counterexample_at_pc_and_propagate.: 0.000347s (num_starts 3; 0.0001s/start)
sp_version_relations_val_t::compute_transitive_closure.: 0.00035s (num_starts 42; 0.0000s/start)
decide_hoare_triple_with_alias_cons.ce.: 0.000358s (num_starts 1; 0.0004s/start)
def_analysis::xfer_and_meet.: 0.000371s (num_starts 39; 0.0000s/start)
graph_locs_add_local_vars_for_edge.: 0.000403s (num_starts 22; 0.0000s/start)
graph_locs_add_all_local_vars.: 0.000424s (num_starts 2; 0.0002s/start)
get_sprel_map_pair.: 0.00044s (num_starts 36; 0.0000s/start)
rdefs_locs_ssa_analysis::xfer_and_meet.: 0.000489s (num_starts 13; 0.0000s/start)
graph_add_location_slots_using_state_mem_acc_map.: 0.000554s (num_starts 28; 0.0000s/start)
expr_represents_llvm_undef.: 0.000616s (num_starts 146; 0.0000s/start)
segment_memory_and_perform_commonMEM_optimization.: 0.000617s (num_starts 23; 0.0000s/start)
create_closure_matrix.: 0.000673s (num_starts 63; 0.0000s/start)
populate_dominator_and_postdominator_relations.: 0.000687s (num_starts 2; 0.0003s/start)
expr_simplify_using_sprel_and_memlabel_maps.sprel.: 0.000738s (num_starts 47; 0.0000s/start)
tfg_llvm_t::tfg_llvm_populate_varname_lr_status.: 0.000755s (num_starts 1; 0.0008s/start)
tfg::collect_assumes_around_edge.: 0.000776s (num_starts 55; 0.0000s/start)
graph_locs_add_all_specvars.: 0.000824s (num_starts 2; 0.0004s/start)
populate_simplified_to_state.: 0.000827s (num_starts 3; 0.0003s/start)
sp_version_relations_val_t::generate_vals_from_gen_set.: 0.000913s (num_starts 50; 0.0000s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.before_solve.: 0.000984s (num_starts 1; 0.0010s/start)
graph_locs_add_all_llvmvars.: 0.000999s (num_starts 2; 0.0005s/start)
ssa_vars_renaming_analysis::xfer_and_meet.: 0.001005s (num_starts 26; 0.0000s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.before_initialize.: 0.001073s (num_starts 1; 0.0011s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.: 0.001124s (num_starts 1; 0.0011s/start)
get_sprel_map_pair_at_pc.: 0.001247s (num_starts 22; 0.0001s/start)
tfg::populate_loc_definedness.before_solve.: 0.001407s (num_starts 3; 0.0005s/start)
aliasing_constraints.convert_to_expr.: 0.001659s (num_starts 23; 0.0001s/start)
expr_simplify_using_sprel_and_memlabel_maps.: 0.001684s (num_starts 47; 0.0000s/start)
get_next_potential_correlations.: 0.001722s (num_starts 1; 0.0017s/start)
tfg::populate_loc_definedness.before_initialize.: 0.001748s (num_starts 3; 0.0006s/start)
populate_memlabel_map.visit1.calling.compute_lr_status_for_expr.: 0.001756s (num_starts 33; 0.0001s/start)
rdefs_vars_ssa_analysis::xfer_and_meet.: 0.001826s (num_starts 26; 0.0001s/start)
identify_address_taken_local_variables.: 0.001853s (num_starts 1; 0.0019s/start)
tfg::populate_loc_definedness.: 0.001854s (num_starts 3; 0.0006s/start)
populate_transitive_closure.: 0.002032s (num_starts 11; 0.0002s/start)
compute_ssa_vars_renaming_map.: 0.002036s (num_starts 2; 0.0010s/start)
expr_contains_only_constants_or_sp_versions_or_count_sort_vars.: 0.002087s (num_starts 515; 0.0000s/start)
tfg_llvm_t::tfg_llvm_fill_remaining_llvm_to_source_mappings_using_avail_exprs.: 0.002123s (num_starts 1; 0.0021s/start)
counter_example_satisfies_preds.: 0.002152s (num_starts 54; 0.0000s/start)
pth_collect_preds_using_atom_func_and_wp_fn.operator().graph_ec_apply_trans_funs_using_wp_fn.: 0.002153s (num_starts 16; 0.0001s/start)
pth_collect_simplified_preds_using_atom_func.: 0.002154s (num_starts 8; 0.0003s/start)
graph_visit_exprs_and_keys.: 0.002312s (num_starts 2; 0.0012s/start)
generate_aliasing_constraints_from_expr.: 0.002564s (num_starts 473; 0.0000s/start)
compute_vars_reaching_definitions.: 0.002638s (num_starts 2; 0.0013s/start)
graph_identify_back_edges.: 0.002759s (num_starts 17; 0.0002s/start)
expr_linear_relation_holds::visit.var.: 0.002779s (num_starts 146; 0.0000s/start)
graph_identify_natural_loops.: 0.002793s (num_starts 17; 0.0002s/start)
graph_edge_composition_get_to_state_using_to_state_fn.: 0.002989s (num_starts 58; 0.0001s/start)
pth_collect_preds_using_atom_func.: 0.00305s (num_starts 58; 0.0001s/start)
tfg_edge_composition_get_edge_cond_using_econd_fn.: 0.00307s (num_starts 89; 0.0000s/start)
find_dominators.: 0.00312s (num_starts 21; 0.0001s/start)
collect_assumes_around_path_helper.: 0.003121s (num_starts 19; 0.0002s/start)
graph_with_paths::collect_assumes_around_path.: 0.003167s (num_starts 19; 0.0002s/start)
populate_branch_affecting_locs.: 0.003172s (num_starts 3; 0.0011s/start)
tfg_llvm_t::tfg_llvm_compute_pc_to_llvm_to_source_varname_map.: 0.003595s (num_starts 2; 0.0018s/start)
populate_simplified_assets.: 0.003747s (num_starts 6; 0.0006s/start)
aliasing_constraints.get_region_agrees_with_memlabel_exprs.: 0.003764s (num_starts 1; 0.0038s/start)
create_sp_version_relations_lattice_at_pc.: 0.003776s (num_starts 63; 0.0001s/start)
aliasing_constraints.get_region_agrees_with_memlabel_preds.: 0.003787s (num_starts 1; 0.0038s/start)
tfg_edge_composition_get_assumes.: 0.003854s (num_starts 58; 0.0001s/start)
pth_collect_preds_using_atom_func_and_wp_fn.operator().: 0.004319s (num_starts 184; 0.0000s/start)
graph_visit_exprs.: 0.004383s (num_starts 3; 0.0015s/start)
tfg_suffixpath_get_expr_helper.: 0.004847s (num_starts 20; 0.0002s/start)
collect_assumes_around_edge.: 0.004885s (num_starts 1; 0.0049s/start)
graph_apply_trans_funs_on_aliasing_constraints.mem_alloc.computeWP_for_pred_across_ec.: 0.004895s (num_starts 56; 0.0001s/start)
pth_collect_preds_using_atom_func_and_wp_fn.: 0.00505s (num_starts 66; 0.0001s/start)
graph_apply_trans_funs_on_aliasing_constraints.addr_pred.computeWP_for_pred_across_ec.: 0.00508s (num_starts 56; 0.0001s/start)
dst_tfg_counter_example_translate_on_edge_composition.: 0.005137s (num_starts 6; 0.0009s/start)
populate_locs_potentially_modified_on_edge.: 0.005273s (num_starts 3; 0.0018s/start)
edge_update_memlabel_map_for_mlvars.populate_memlabel_map.: 0.005701s (num_starts 50; 0.0001s/start)
get_unrolled_paths_from.: 0.00574s (num_starts 6; 0.0010s/start)
graph_apply_trans_funs_on_aliasing_constraints.guard_pred.computeWP_for_pred_across_ec.: 0.006087s (num_starts 56; 0.0001s/start)
compute_regions.: 0.006565s (num_starts 17; 0.0004s/start)
apply_mask_and_overlay_array_constant.mk_array_constant.: 0.007385s (num_starts 6; 0.0012s/start)
parse_yices_model.: 0.007444s (num_starts 3; 0.0025s/start)
expr_try_breaking_bvextracts_to_fresh_vars.: 0.007567s (num_starts 23; 0.0003s/start)
lhs_set_sort.: 0.007775s (num_starts 22; 0.0004s/start)
apply_mask_and_overlay_array_constant.: 0.007804s (num_starts 6; 0.0013s/start)
tfg::get_aliasing_constraints_for_edge.: 0.00808s (num_starts 143; 0.0001s/start)
populate_auxilliary_structures_dependent_on_locs.: 0.009031s (num_starts 3; 0.0030s/start)
expr_try_converting_unaliased_memslots_to_fresh_vars.: 0.009045s (num_starts 23; 0.0004s/start)
compute_new_lr_status_on_locs.calling.compute_lr_status_for_expr.: 0.009778s (num_starts 133; 0.0001s/start)
do_ssa_transformation.: 0.00983s (num_starts 2; 0.0049s/start)
compute_new_lr_status_on_locs.loc_lr_status.simplify_and_compute_lr_status.: 0.009975s (num_starts 133; 0.0001s/start)
eqspace::graph_per_loc_dfa_val_t<eqspace::sp_version_relations_val_t>::ftmap_xfer_and_meet_flow_insensitive.: 0.010383s (num_starts 50; 0.0002s/start)
compute_lr_status_for_expr.: 0.010515s (num_starts 181; 0.0001s/start)
parse_z3_model.: 0.012529s (num_starts 3; 0.0042s/start)
expr_substitute_using_available_exprs_submap.: 0.01303s (num_starts 139; 0.0001s/start)
query:convert_to_z3.: 0.013307s (num_starts 284; 0.0000s/start)
create_new_corr_graph_edge.new_node.: 0.014141s (num_starts 1; 0.0141s/start)
cg_add_node.: 0.014205s (num_starts 2; 0.0071s/start)
create_new_corr_graph_edge.: 0.014222s (num_starts 1; 0.0142s/start)
parse_cvc4_model.: 0.014309s (num_starts 3; 0.0048s/start)
src_dst_cg_path_tuple_apply_trans_funs_on_pred.src_tfg.computeWP_for_pred_across_ec.: 0.014986s (num_starts 10; 0.0015s/start)
query:convert_from_z3.: 0.015545s (num_starts 284; 0.0001s/start)
compute_new_lr_status_on_locs.: 0.018057s (num_starts 50; 0.0004s/start)
decide_hoare_triple_helper;per-path;L0%0%d_L0%0%d;(epsilon);-trivial.: 0.021157s (num_starts 1; 0.0212s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(epsilon);-dst-edgecond-implies-src-edgecond;-trivial.: 0.021159s (num_starts 1; 0.0212s/start)
decide_hoare_triple_helper;per-query-type;-dst-edgecond-implies-src-edgecond;-trivial.: 0.021161s (num_starts 1; 0.0212s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A1;-dst-edgecond-implies-src-edgecond;-trivial.: 0.021163s (num_starts 1; 0.0212s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1;L0%0%d_L0%0%d;(epsilon);-dst-edgecond-implies-src-edgecond;-trivial.: 0.021164s (num_starts 1; 0.0212s/start)
decide_hoare_triple_helper;-trivial.: 0.02119s (num_starts 1; 0.0212s/start)
src_tfg_counter_example_translate_on_edge_composition.delta{1,0}.: 0.021438s (num_starts 6; 0.0036s/start)
src_tfg_counter_example_translate_on_edge_composition.: 0.021474s (num_starts 6; 0.0036s/start)
liveness_analysis_conservative::xfer_and_meet.: 0.024482s (num_starts 35; 0.0007s/start)
counter_example_translate_on_edge_composition_helper.: 0.026919s (num_starts 30; 0.0009s/start)
avail_exprs_val_t::generate_vals_from_gen_set.: 0.029495s (num_starts 50; 0.0006s/start)
populate_loc_liveness.: 0.029888s (num_starts 3; 0.0100s/start)
expr_simplify_using_sprel_pair_and_memlabel_maps.sprel.: 0.030032s (num_starts 969; 0.0000s/start)
corr_graph::get_aliasing_constraints_for_edge_helper.: 0.030834s (num_starts 6; 0.0051s/start)
corr_graph::get_aliasing_constraints_for_edge.: 0.03085s (num_starts 6; 0.0051s/start)
graph_to_stream.: 0.03121s (num_starts 4; 0.0078s/start)
decide_hoare_triple_helper_get_aliasing_cons.: 0.031442s (num_starts 7; 0.0045s/start)
graph_per_loc_dfa_val_t<avail_exprs_val_t>::meet.: 0.032464s (num_starts 50; 0.0006s/start)
read_counter_examples_from_channel.: 0.035033s (num_starts 3; 0.0117s/start)
graph_with_guessing_relax_dst_memlabels_on_ec_for_corr_graph.: 0.035294s (num_starts 1; 0.0353s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(epsilon);outgoing_edges_cover_all_possibilities.;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.038274s (num_starts 1; 0.0383s/start)
decide_hoare_triple_helper;per-query-type;outgoing_edges_cover_all_possibilities.;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.038277s (num_starts 1; 0.0383s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A1;outgoing_edges_cover_all_possibilities.;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.038278s (num_starts 1; 0.0383s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1;L0%0%d_L0%0%d;(epsilon);outgoing_edges_cover_all_possibilities.;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.038281s (num_starts 1; 0.0383s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1;L0%0%d_L0%0%d;(epsilon);outgoing_edges_cover_all_possibilities..: 0.038284s (num_starts 1; 0.0383s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A1;outgoing_edges_cover_all_possibilities..: 0.038288s (num_starts 1; 0.0383s/start)
decide_hoare_triple_helper;per-query-type;outgoing_edges_cover_all_possibilities..: 0.038292s (num_starts 1; 0.0383s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(epsilon);outgoing_edges_cover_all_possibilities..: 0.038294s (num_starts 1; 0.0383s/start)
compute_z3_expr.: 0.041005s (num_starts 307; 0.0001s/start)
collect_aliasing_constraints_around_path_helper.: 0.043211s (num_starts 32; 0.0014s/start)
collect_aliasing_constraints_around_path.: 0.043287s (num_starts 20; 0.0022s/start)
query:simplify-z3.: 0.044703s (num_starts 610; 0.0001s/start)
graph_edge_composition_get_simplified_edge_cond.: 0.045251s (num_starts 293; 0.0002s/start)
avail_exprs_create_submap.: 0.047166s (num_starts 150; 0.0003s/start)
tfg_llvm_t::tfg_postprocess_after_pointsto_analysis.: 0.047538s (num_starts 1; 0.0475s/start)
tfg_postprocess_after_pointsto_analysis.: 0.047636s (num_starts 2; 0.0238s/start)
put_smtlib_string_in_file.: 0.049703s (num_starts 46; 0.0011s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(epsilon);-dst-edgecond-implies-src-edgecond;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.050203s (num_starts 1; 0.0502s/start)
decide_hoare_triple_helper;per-query-type;-dst-edgecond-implies-src-edgecond;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.050207s (num_starts 1; 0.0502s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A1;-dst-edgecond-implies-src-edgecond;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.050211s (num_starts 1; 0.0502s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1;L0%0%d_L0%0%d;(epsilon);-dst-edgecond-implies-src-edgecond;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.050215s (num_starts 1; 0.0502s/start)
ftmap_pointsto_analysis_combo_dfa_t.alias_val_xfer_and_meet.: 0.062161s (num_starts 28; 0.0022s/start)
tfg_relax_pointsto_vals_on_edge.: 0.068189s (num_starts 22; 0.0031s/start)
src_dst_cg_path_tuple_apply_trans_funs_on_pred.dst_tfg.computeWP_for_pred_across_ec.: 0.068517s (num_starts 14; 0.0049s/start)
eqspace::graph_per_loc_dfa_val_t<eqspace::avail_exprs_val_t>::ftmap_xfer_and_meet_flow_insensitive.: 0.070879s (num_starts 50; 0.0014s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1;L0%0%d_L0%0%d;(epsilon);-dst-edgecond-implies-src-edgecond.: 0.071385s (num_starts 2; 0.0357s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A1;-dst-edgecond-implies-src-edgecond.: 0.071392s (num_starts 2; 0.0357s/start)
decide_hoare_triple_helper;per-query-type;-dst-edgecond-implies-src-edgecond.: 0.071398s (num_starts 2; 0.0357s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(epsilon);-dst-edgecond-implies-src-edgecond.: 0.071403s (num_starts 2; 0.0357s/start)
expr_label_memlabels_using_memlabel_map_visitor.simplify.: 0.074086s (num_starts 1016; 0.0001s/start)
expr_simplify_using_sprel_pair_and_memlabel_maps.model.: 0.075516s (num_starts 969; 0.0001s/start)
expr_simplify_using_sprel_pair_and_memlabel_maps.: 0.095069s (num_starts 969; 0.0001s/start)
edge_composition_apply_trans_funs_on_pred.: 0.09689s (num_starts 6; 0.0161s/start)
src_dst_cg_path_tuple_apply_trans_funs_on_pred.: 0.097171s (num_starts 10; 0.0097s/start)
computeWP_for_pred_across_ec.graph_ec_apply_trans_funs_using_wp_fn.: 0.097763s (num_starts 192; 0.0005s/start)
computeWP_for_pred_across_ec.: 0.098184s (num_starts 192; 0.0005s/start)
graph_ec_apply_trans_funs_helper.0.: 0.098525s (num_starts 208; 0.0005s/start)
graph_ec_apply_trans_funs_helper.: 0.099004s (num_starts 208; 0.0005s/start)
graph_ec_apply_trans_funs_using_wp_fn.: 0.099374s (num_starts 208; 0.0005s/start)
ftmap_pointsto_analysis_combo_dfa_t.ftmap_dfa_flow_insensitive_xfer_and_meet.: 0.099926s (num_starts 28; 0.0036s/start)
lhs_set_eliminate_constructs_that_the_solver_cannot_handle.: 0.111816s (num_starts 22; 0.0051s/start)
guarded_predicate_set_and.: 0.116159s (num_starts 23; 0.0051s/start)
counter_example_falsifies_preds.: 0.12604s (num_starts 6; 0.0210s/start)
counter_example_evaluate_preds.: 0.128062s (num_starts 60; 0.0021s/start)
prove_spawn_and_join.eliminate_constructs_that_the_solver_cannot_handle1.: 0.15565s (num_starts 22; 0.0071s/start)
ftmap_run_pointsto_analysis.: 0.161487s (num_starts 2; 0.0807s/start)
tfg_run_pointsto_analysis.: 0.161861s (num_starts 2; 0.0809s/start)
tfg_populate_structs_after_ssa_construction.: 0.176695s (num_starts 2; 0.0883s/start)
corr_graph::add_edge().: 0.176912s (num_starts 1; 0.1769s/start)
tfg_ssa_construct_from_non_ssa_tfg.: 0.189383s (num_starts 2; 0.0947s/start)
corr_graph_create_and_add_cg_edge_composition_using_src_and_dst_fp.: 0.191582s (num_starts 1; 0.1916s/start)
corr_graph_add_correlation.: 0.191617s (num_starts 1; 0.1916s/start)
corr_graph_add_correlation_and_create_new_correl_entry.: 0.191665s (num_starts 1; 0.1917s/start)
ce_reconcile_sorts_and_values.: 0.267141s (num_starts 9; 0.0297s/start)
query:smt.: 0.347766s (num_starts 23; 0.0151s/start)
spawn_smt_query.: 0.383044s (num_starts 23; 0.0167s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(epsilon);dst_edge_composition_proves_false;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.562149s (num_starts 1; 0.5621s/start)
decide_hoare_triple_helper;per-query-type;dst_edge_composition_proves_false;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.56215s (num_starts 1; 0.5622s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo;dst_edge_composition_proves_false;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.562153s (num_starts 1; 0.5622s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo;L0%0%d_L0%0%d;(epsilon);dst_edge_composition_proves_false;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.562154s (num_starts 1; 0.5622s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo;L0%0%d_L0%0%d;(epsilon);dst_edge_composition_proves_false.: 0.562166s (num_starts 1; 0.5622s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo;dst_edge_composition_proves_false.: 0.562168s (num_starts 1; 0.5622s/start)
decide_hoare_triple_helper;per-query-type;dst_edge_composition_proves_false.: 0.56217s (num_starts 1; 0.5622s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(epsilon);dst_edge_composition_proves_false.: 0.562173s (num_starts 1; 0.5622s/start)
decide_hoare_triple.: 0.606026s (num_starts 2; 0.3030s/start)
dst_edge_composition_proves_false.: 0.625023s (num_starts 1; 0.6250s/start)
get_next_dst_edge_composition_to_correlate.: 0.628122s (num_starts 2; 0.3141s/start)
decide_hoare_triple_helper;per-path;L0%0%d_L0%0%d;(epsilon);-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.650615s (num_starts 3; 0.2169s/start)
expr_do_simplify_using_lhs_set_and_precond.: 0.664074s (num_starts 191; 0.0035s/start)
decide_hoare_triple_helper;per-path;L0%0%d_L0%0%d;(epsilon).: 0.671885s (num_starts 4; 0.1680s/start)
check_equivalence_proof.: 0.697389s (num_starts 1; 0.6974s/start)
solver_provable.: 0.866335s (num_starts 23; 0.0377s/start)
expr_is_provable.: 0.883336s (num_starts 23; 0.0384s/start)
is_expr_equal_using_lhs_set_and_precond_helper_miss_after_commonMEM_optimization.: 0.883707s (num_starts 23; 0.0384s/start)
is_expr_equal_using_lhs_set_and_precond_helper_miss_after_aliasing_constraints_generation.: 0.88495s (num_starts 23; 0.0385s/start)
is_expr_equal_using_lhs_set_and_precond_helper_miss_after_simplify_and_add_auxiliary_structures.: 0.887238s (num_starts 23; 0.0386s/start)
solver_satisfiable-cache-miss.: 0.88853s (num_starts 23; 0.0386s/start)
solver_satisfiable.: 0.888663s (num_starts 24; 0.0370s/start)
update_invariant_state_for_edges.: 0.899283s (num_starts 1; 0.8993s/start)
cg_check_new_cg_ec.: 0.899344s (num_starts 1; 0.8993s/start)
correl_entry_apply.: 0.899367s (num_starts 1; 0.8994s/start)
is_expr_equal_using_lhs_set_and_precond_helper_miss_after_precond_is_false.: 1.00551s (num_starts 23; 0.0437s/start)
is_expr_equal_using_lhs_set_and_precond_helper.syntactic_check_failed.: 1.01449s (num_starts 23; 0.0441s/start)
is_expr_equal_using_lhs_set_and_precond_helper.: 1.01494s (num_starts 23; 0.0441s/start)
