argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/eq32
argv[1] = --disable-dst-to-src-submap
argv[2] = --smt-query-timeout=5
argv[3] = --tmpdir-path=par_tmpdir
argv[4] = --proof=ind6.proof
argv[5] = --spec-iospecs=ind6.iospecs
argv[6] = ind6.spec
argv[7] = ind6.c
Query dir: /tmp/smt-solver-tmp-files/indrajit.2888570
argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/clang
argv[1] = -Xclang
argv[2] = -disable-llvm-passes
argv[3] = -Xclang
argv[4] = -disable-O0-optnone
argv[5] = -c
argv[6] = -g
argv[7] = -emit-llvm
argv[8] = -O0
argv[9] = /home/indrajit/scratch/tests/eq-test/ind6.c
argv[10] = -o
argv[11] = par_tmpdir/ind6.c.bc.tmp
argv[12] = -m32

argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/llvm2tfg
argv[1] = --xml-output-format
argv[2] = text-color
argv[3] = -f
argv[4] = ALL
argv[5] = --call-context-depth
argv[6] = 0
argv[7] = --always-use-call-context-any
argv[8] = --src-etfg
argv[9] = par_tmpdir/ind6.spec.etfg
argv[10] = par_tmpdir/ind6.c.bc
argv[11] = -o
argv[12] = par_tmpdir/ind6.c.dst.etfg
<MSG>0:00 : Converting LLVM IR bitcode to Transfer Function Graph (TFG) for function foo</MSG>

tfg_get_simplified_edge_cond_for_edge: num_starts 114 time spent: 0:0:0 [0.000201s total; 0.000002 per start]
pred_lhs_rhs_convert_memmask_to_select_for_symbols_and_locals.: 4.9e-05s (num_starts 22; 0.0000s/start)
get_lr_status_for_loc_ids.: 5e-05s (num_starts 19; 0.0000s/start)
corr_graph_generate_local_sprel_expr_guesses_for_locals.: 5.5e-05s (num_starts 1; 0.0001s/start)
removeMostPromising.: 6e-05s (num_starts 4; 0.0000s/start)
determinize_value_expr_map.: 7.1e-05s (num_starts 33; 0.0000s/start)
proof_query_is_trivial_helper.: 8.3e-05s (num_starts 28; 0.0000s/start)
lr_status_meet.: 0.0001s (num_starts 133; 0.0000s/start)
expr_is_hidden_reg.: 0.000102s (num_starts 120; 0.0000s/start)
get_maximal_basic_block_edge_list_starting_at_pc.: 0.000118s (num_starts 19; 0.0000s/start)
expr_simplify_using_sprel_and_memlabel_maps.model.: 0.000121s (num_starts 47; 0.0000s/start)
graph_with_guessing_add_node_invariants_top_or_boundary.: 0.000122s (num_starts 2; 0.0001s/start)
get_uapprox_predicate_list_from_guarded_preds_and_graph_ec.: 0.000124s (num_starts 22; 0.0000s/start)
expr_is_callee_save_const.: 0.000127s (num_starts 140; 0.0000s/start)
tfg::populate_loc_definedness.post_dfa.: 0.000128s (num_starts 3; 0.0000s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.post_dfa.: 0.000149s (num_starts 1; 0.0001s/start)
collect_inductive_preds_around_path.: 0.000158s (num_starts 6; 0.0000s/start)
corr_graph_enumerate_correlations.: 0.000177s (num_starts 1; 0.0002s/start)
populate_lr_status_for_sprel_locs_map.calling.compute_lr_status_for_expr.: 0.000184s (num_starts 15; 0.0000s/start)
corr_graph::get_simplified_non_mem_assumes_helper.: 0.000194s (num_starts 3; 0.0001s/start)
corr_graph::get_simplified_non_mem_assumes.: 0.000201s (num_starts 3; 0.0001s/start)
is_expr_equal_using_lhs_set_and_precond_helper_miss_after_expr_is_provable.: 0.000206s (num_starts 25; 0.0000s/start)
populate_locid2expr_map.: 0.000206s (num_starts 2; 0.0001s/start)
sp_version_relations_val_t::meet.: 0.000233s (num_starts 382; 0.0000s/start)
graph_get_reduced_graph_with_anchor_nodes_only.: 0.000234s (num_starts 1; 0.0002s/start)
sp_version_relations_val_t::compute_transitive_closure.: 0.000341s (num_starts 42; 0.0000s/start)
compute_sprel_relations.: 0.000356s (num_starts 2; 0.0002s/start)
proof_query_is_trivial.: 0.000358s (num_starts 22; 0.0000s/start)
propagate_sprels.: 0.000371s (num_starts 2; 0.0002s/start)
get_sprel_map_pair.: 0.000405s (num_starts 36; 0.0000s/start)
def_analysis::xfer_and_meet.: 0.000421s (num_starts 39; 0.0000s/start)
rdefs_locs_ssa_analysis::xfer_and_meet.: 0.000454s (num_starts 13; 0.0000s/start)
graph_locs_add_exvregs_for_edge.: 0.000504s (num_starts 22; 0.0000s/start)
graph_locs_add_all_exvregs.: 0.000529s (num_starts 2; 0.0003s/start)
graph_locs_add_local_vars_for_edge.: 0.000578s (num_starts 22; 0.0000s/start)
segment_memory_and_perform_commonMEM_optimization.: 0.000584s (num_starts 25; 0.0000s/start)
graph_add_location_slots_using_state_mem_acc_map.: 0.000589s (num_starts 28; 0.0000s/start)
expr_represents_llvm_undef.: 0.000595s (num_starts 146; 0.0000s/start)
graph_locs_add_all_local_vars.: 0.000599s (num_starts 2; 0.0003s/start)
set_result_and_counter_example.: 0.00067s (num_starts 26; 0.0000s/start)
expr_simplify_using_sprel_and_memlabel_maps.sprel.: 0.000749s (num_starts 47; 0.0000s/start)
tfg_llvm_t::tfg_llvm_populate_varname_lr_status.: 0.00075s (num_starts 1; 0.0008s/start)
populate_dominator_and_postdominator_relations.: 0.000823s (num_starts 2; 0.0004s/start)
tfg::collect_assumes_around_edge.: 0.000849s (num_starts 55; 0.0000s/start)
create_closure_matrix.: 0.000857s (num_starts 63; 0.0000s/start)
sp_version_relations_val_t::generate_vals_from_gen_set.: 0.000873s (num_starts 50; 0.0000s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.before_solve.: 0.000878s (num_starts 1; 0.0009s/start)
populate_simplified_to_state.: 0.000882s (num_starts 3; 0.0003s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.before_initialize.: 0.000955s (num_starts 1; 0.0010s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.: 0.001004s (num_starts 1; 0.0010s/start)
graph_locs_add_all_specvars.: 0.001219s (num_starts 2; 0.0006s/start)
ssa_vars_renaming_analysis::xfer_and_meet.: 0.00125s (num_starts 26; 0.0000s/start)
get_next_potential_correlations.: 0.001417s (num_starts 1; 0.0014s/start)
tfg::populate_loc_definedness.before_solve.: 0.001626s (num_starts 3; 0.0005s/start)
get_sprel_map_pair_at_pc.: 0.00163s (num_starts 22; 0.0001s/start)
graph_locs_add_all_llvmvars.: 0.001643s (num_starts 2; 0.0008s/start)
aliasing_constraints.convert_to_expr.: 0.001647s (num_starts 25; 0.0001s/start)
expr_simplify_using_sprel_and_memlabel_maps.: 0.001654s (num_starts 47; 0.0000s/start)
populate_memlabel_map.visit1.calling.compute_lr_status_for_expr.: 0.00167s (num_starts 33; 0.0001s/start)
identify_address_taken_local_variables.: 0.001822s (num_starts 1; 0.0018s/start)
pth_collect_simplified_preds_using_atom_func.: 0.001934s (num_starts 8; 0.0002s/start)
tfg::populate_loc_definedness.before_initialize.: 0.001988s (num_starts 3; 0.0007s/start)
tfg_llvm_t::tfg_llvm_fill_remaining_llvm_to_source_mappings_using_avail_exprs.: 0.001996s (num_starts 1; 0.0020s/start)
tfg::populate_loc_definedness.: 0.002109s (num_starts 3; 0.0007s/start)
expr_contains_only_constants_or_sp_versions_or_count_sort_vars.: 0.002388s (num_starts 515; 0.0000s/start)
compute_ssa_vars_renaming_map.: 0.002406s (num_starts 2; 0.0012s/start)
rdefs_vars_ssa_analysis::xfer_and_meet.: 0.002763s (num_starts 26; 0.0001s/start)
generate_aliasing_constraints_from_expr.: 0.00277s (num_starts 473; 0.0000s/start)
expr_linear_relation_holds::visit.var.: 0.002854s (num_starts 146; 0.0000s/start)
populate_transitive_closure.: 0.002958s (num_starts 11; 0.0003s/start)
collect_assumes_around_path_helper.: 0.003007s (num_starts 19; 0.0002s/start)
pth_collect_preds_using_atom_func_and_wp_fn.operator().graph_ec_apply_trans_funs_using_wp_fn.: 0.003054s (num_starts 16; 0.0002s/start)
graph_with_paths::collect_assumes_around_path.: 0.00306s (num_starts 19; 0.0002s/start)
graph_visit_exprs_and_keys.: 0.003122s (num_starts 2; 0.0016s/start)
populate_branch_affecting_locs.: 0.003497s (num_starts 3; 0.0012s/start)
tfg_llvm_t::tfg_llvm_compute_pc_to_llvm_to_source_varname_map.: 0.003497s (num_starts 2; 0.0017s/start)
graph_identify_back_edges.: 0.003789s (num_starts 17; 0.0002s/start)
graph_identify_natural_loops.: 0.003831s (num_starts 17; 0.0002s/start)
populate_simplified_assets.: 0.003835s (num_starts 6; 0.0006s/start)
compute_vars_reaching_definitions.: 0.003947s (num_starts 2; 0.0020s/start)
aliasing_constraints.get_region_agrees_with_memlabel_exprs.: 0.004089s (num_starts 1; 0.0041s/start)
aliasing_constraints.get_region_agrees_with_memlabel_preds.: 0.004114s (num_starts 1; 0.0041s/start)
find_dominators.: 0.004145s (num_starts 21; 0.0002s/start)
create_sp_version_relations_lattice_at_pc.: 0.004235s (num_starts 63; 0.0001s/start)
graph_visit_exprs.: 0.004426s (num_starts 3; 0.0015s/start)
collect_assumes_around_edge.: 0.004434s (num_starts 1; 0.0044s/start)
graph_apply_trans_funs_on_aliasing_constraints.mem_alloc.computeWP_for_pred_across_ec.: 0.005052s (num_starts 56; 0.0001s/start)
populate_locs_potentially_modified_on_edge.: 0.005141s (num_starts 3; 0.0017s/start)
graph_apply_trans_funs_on_aliasing_constraints.addr_pred.computeWP_for_pred_across_ec.: 0.005232s (num_starts 56; 0.0001s/start)
tfg_edge_composition_get_edge_cond_using_econd_fn.: 0.005699s (num_starts 89; 0.0001s/start)
pth_collect_preds_using_atom_func.: 0.005706s (num_starts 58; 0.0001s/start)
edge_update_memlabel_map_for_mlvars.populate_memlabel_map.: 0.005779s (num_starts 50; 0.0001s/start)
get_unrolled_paths_from.: 0.00585s (num_starts 6; 0.0010s/start)
tfg_suffixpath_get_expr_helper.: 0.00623s (num_starts 20; 0.0003s/start)
graph_apply_trans_funs_on_aliasing_constraints.guard_pred.computeWP_for_pred_across_ec.: 0.006321s (num_starts 56; 0.0001s/start)
output_lhs_set_guard_etc_and_src_dst_to_file.: 0.006322s (num_starts 1; 0.0063s/start)
pth_collect_preds_using_atom_func_and_wp_fn.operator().: 0.006411s (num_starts 184; 0.0000s/start)
prove_dump_to_file.: 0.006804s (num_starts 1; 0.0068s/start)
src_dst_cg_path_tuple_apply_trans_funs_on_pred.src_tfg.computeWP_for_pred_across_ec.: 0.006861s (num_starts 10; 0.0007s/start)
tfg_edge_composition_get_assumes.: 0.007316s (num_starts 58; 0.0001s/start)
lhs_set_sort.: 0.007317s (num_starts 22; 0.0003s/start)
pth_collect_preds_using_atom_func_and_wp_fn.: 0.007388s (num_starts 66; 0.0001s/start)
tfg::get_aliasing_constraints_for_edge.: 0.008951s (num_starts 143; 0.0001s/start)
populate_auxilliary_structures_dependent_on_locs.: 0.008989s (num_starts 3; 0.0030s/start)
compute_regions.: 0.00915s (num_starts 17; 0.0005s/start)
create_new_corr_graph_edge.new_node.: 0.00967s (num_starts 1; 0.0097s/start)
cg_add_node.: 0.009728s (num_starts 2; 0.0049s/start)
create_new_corr_graph_edge.: 0.009736s (num_starts 1; 0.0097s/start)
compute_new_lr_status_on_locs.calling.compute_lr_status_for_expr.: 0.009975s (num_starts 133; 0.0001s/start)
eqspace::graph_per_loc_dfa_val_t<eqspace::sp_version_relations_val_t>::ftmap_xfer_and_meet_flow_insensitive.: 0.0101s (num_starts 50; 0.0002s/start)
compute_new_lr_status_on_locs.loc_lr_status.simplify_and_compute_lr_status.: 0.010164s (num_starts 133; 0.0001s/start)
expr_substitute_using_available_exprs_submap.: 0.010171s (num_starts 139; 0.0001s/start)
compute_lr_status_for_expr.: 0.010609s (num_starts 181; 0.0001s/start)
graph_edge_composition_get_to_state_using_to_state_fn.: 0.011372s (num_starts 80; 0.0001s/start)
apply_mask_and_overlay_array_constant.mk_array_constant.: 0.012677s (num_starts 9; 0.0014s/start)
apply_mask_and_overlay_array_constant.: 0.013158s (num_starts 9; 0.0015s/start)
do_ssa_transformation.: 0.013371s (num_starts 2; 0.0067s/start)
compute_new_lr_status_on_locs.: 0.017757s (num_starts 50; 0.0004s/start)
expr_try_breaking_bvextracts_to_fresh_vars.: 0.018737s (num_starts 25; 0.0007s/start)
decide_hoare_triple_dump_to_file.: 0.021427s (num_starts 1; 0.0214s/start)
corr_graph::add_edge().: 0.021802s (num_starts 1; 0.0218s/start)
expr_try_converting_unaliased_memslots_to_fresh_vars.: 0.024733s (num_starts 25; 0.0010s/start)
liveness_analysis_conservative::xfer_and_meet.: 0.025476s (num_starts 35; 0.0007s/start)
avail_exprs_val_t::generate_vals_from_gen_set.: 0.026057s (num_starts 50; 0.0005s/start)
populate_loc_liveness.: 0.031142s (num_starts 3; 0.0104s/start)
src_dst_cg_path_tuple_apply_trans_funs_on_pred.dst_tfg.computeWP_for_pred_across_ec.: 0.031498s (num_starts 14; 0.0022s/start)
graph_with_guessing_relax_dst_memlabels_on_ec_for_corr_graph.: 0.03153s (num_starts 1; 0.0315s/start)
graph_per_loc_dfa_val_t<avail_exprs_val_t>::meet.: 0.031855s (num_starts 50; 0.0006s/start)
corr_graph::get_aliasing_constraints_for_edge_helper.: 0.032041s (num_starts 6; 0.0053s/start)
corr_graph_create_and_add_cg_edge_composition_using_src_and_dst_fp.: 0.032058s (num_starts 1; 0.0321s/start)
corr_graph::get_aliasing_constraints_for_edge.: 0.03206s (num_starts 6; 0.0053s/start)
corr_graph_add_correlation.: 0.032093s (num_starts 1; 0.0321s/start)
corr_graph_add_correlation_and_create_new_correl_entry.: 0.032116s (num_starts 1; 0.0321s/start)
decide_hoare_triple_helper_get_aliasing_cons.: 0.032651s (num_starts 7; 0.0047s/start)
expr_simplify_using_sprel_pair_and_memlabel_maps.sprel.: 0.032731s (num_starts 969; 0.0000s/start)
query:convert_from_z3.: 0.044194s (num_starts 358; 0.0001s/start)
collect_aliasing_constraints_around_path_helper.: 0.044606s (num_starts 32; 0.0014s/start)
collect_aliasing_constraints_around_path.: 0.044688s (num_starts 20; 0.0022s/start)
avail_exprs_create_submap.: 0.04587s (num_starts 150; 0.0003s/start)
tfg_llvm_t::tfg_postprocess_after_pointsto_analysis.: 0.04618s (num_starts 1; 0.0462s/start)
graph_edge_composition_get_simplified_edge_cond.: 0.047867s (num_starts 215; 0.0002s/start)
tfg_postprocess_after_pointsto_analysis.: 0.049466s (num_starts 2; 0.0247s/start)
edge_composition_apply_trans_funs_on_pred.: 0.049891s (num_starts 6; 0.0083s/start)
src_dst_cg_path_tuple_apply_trans_funs_on_pred.: 0.050127s (num_starts 10; 0.0050s/start)
computeWP_for_pred_across_ec.graph_ec_apply_trans_funs_using_wp_fn.: 0.053017s (num_starts 192; 0.0003s/start)
parse_cvc4_model.: 0.053039s (num_starts 4; 0.0133s/start)
computeWP_for_pred_across_ec.: 0.053481s (num_starts 192; 0.0003s/start)
graph_ec_apply_trans_funs_helper.0.: 0.054549s (num_starts 208; 0.0003s/start)
graph_ec_apply_trans_funs_helper.: 0.05508s (num_starts 208; 0.0003s/start)
parse_yices_model.: 0.055087s (num_starts 4; 0.0138s/start)
graph_ec_apply_trans_funs_using_wp_fn.: 0.055456s (num_starts 208; 0.0003s/start)
query:convert_to_z3.: 0.055739s (num_starts 358; 0.0002s/start)
graph_to_stream.: 0.058641s (num_starts 7; 0.0084s/start)
tfg_relax_pointsto_vals_on_edge.: 0.06237s (num_starts 22; 0.0028s/start)
eqspace::graph_per_loc_dfa_val_t<eqspace::avail_exprs_val_t>::ftmap_xfer_and_meet_flow_insensitive.: 0.066391s (num_starts 50; 0.0013s/start)
ftmap_pointsto_analysis_combo_dfa_t.alias_val_xfer_and_meet.: 0.070197s (num_starts 28; 0.0025s/start)
expr_label_memlabels_using_memlabel_map_visitor.simplify.: 0.078356s (num_starts 1016; 0.0001s/start)
lhs_set_eliminate_constructs_that_the_solver_cannot_handle.: 0.079274s (num_starts 22; 0.0036s/start)
expr_simplify_using_sprel_pair_and_memlabel_maps.model.: 0.079611s (num_starts 969; 0.0001s/start)
parse_z3_model.: 0.094139s (num_starts 4; 0.0235s/start)
prove_spawn_and_join.eliminate_constructs_that_the_solver_cannot_handle1.: 0.098435s (num_starts 22; 0.0045s/start)
expr_simplify_using_sprel_pair_and_memlabel_maps.: 0.100512s (num_starts 969; 0.0001s/start)
ftmap_pointsto_analysis_combo_dfa_t.ftmap_dfa_flow_insensitive_xfer_and_meet.: 0.10853s (num_starts 28; 0.0039s/start)
put_smtlib_string_in_file.: 0.125979s (num_starts 52; 0.0024s/start)
query:simplify-z3.: 0.135356s (num_starts 775; 0.0002s/start)
ftmap_run_pointsto_analysis.: 0.174771s (num_starts 2; 0.0874s/start)
tfg_run_pointsto_analysis.: 0.175322s (num_starts 2; 0.0877s/start)
tfg_populate_structs_after_ssa_construction.: 0.193404s (num_starts 2; 0.0967s/start)
read_counter_examples_from_channel.: 0.204338s (num_starts 4; 0.0511s/start)
tfg_ssa_construct_from_non_ssa_tfg.: 0.210745s (num_starts 2; 0.1054s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(epsilon);outgoing_edges_cover_all_possibilities.;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.468586s (num_starts 1; 0.4686s/start)
decide_hoare_triple_helper;per-query-type;outgoing_edges_cover_all_possibilities.;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.468589s (num_starts 1; 0.4686s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A1;outgoing_edges_cover_all_possibilities.;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.468592s (num_starts 1; 0.4686s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1;L0%0%d_L0%0%d;(epsilon);outgoing_edges_cover_all_possibilities.;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.468597s (num_starts 1; 0.4686s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1;L0%0%d_L0%0%d;(epsilon);outgoing_edges_cover_all_possibilities..: 0.4686s (num_starts 1; 0.4686s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A1;outgoing_edges_cover_all_possibilities..: 0.468603s (num_starts 1; 0.4686s/start)
decide_hoare_triple_helper;per-query-type;outgoing_edges_cover_all_possibilities..: 0.468607s (num_starts 1; 0.4686s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(epsilon);outgoing_edges_cover_all_possibilities..: 0.46861s (num_starts 1; 0.4686s/start)
ce_reconcile_sorts.: 0.640659s (num_starts 12; 0.0534s/start)
guarded_predicate_set_and.: 0.788643s (num_starts 25; 0.0315s/start)
query:smt.: 0.844147s (num_starts 26; 0.0325s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(epsilon);-dst-edgecond-implies-src-edgecond;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.992887s (num_starts 2; 0.4964s/start)
decide_hoare_triple_helper;per-query-type;-dst-edgecond-implies-src-edgecond;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.992894s (num_starts 2; 0.4964s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A1;-dst-edgecond-implies-src-edgecond;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.992902s (num_starts 2; 0.4965s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1;L0%0%d_L0%0%d;(epsilon);-dst-edgecond-implies-src-edgecond;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.992909s (num_starts 2; 0.4965s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1;L0%0%d_L0%0%d;(epsilon);-dst-edgecond-implies-src-edgecond.: 0.992918s (num_starts 2; 0.4965s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A1;-dst-edgecond-implies-src-edgecond.: 0.992924s (num_starts 2; 0.4965s/start)
decide_hoare_triple_helper;per-query-type;-dst-edgecond-implies-src-edgecond.: 0.992929s (num_starts 2; 0.4965s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(epsilon);-dst-edgecond-implies-src-edgecond.: 0.992936s (num_starts 2; 0.4965s/start)
spawn_smt_query.: 1.04873s (num_starts 26; 0.0403s/start)
compute_z3_expr.: 1.14539s (num_starts 384; 0.0030s/start)
decide_hoare_triple_helper;per-path;L0%0%d_L0%0%d;(epsilon);-all-proof-path-optimizations.: 1.1582s (num_starts 1; 1.1582s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(epsilon);dst_edge_composition_proves_false;-all-proof-path-optimizations.: 1.1582s (num_starts 1; 1.1582s/start)
decide_hoare_triple_helper;per-query-type;dst_edge_composition_proves_false;-all-proof-path-optimizations.: 1.1582s (num_starts 1; 1.1582s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo;dst_edge_composition_proves_false;-all-proof-path-optimizations.: 1.15821s (num_starts 1; 1.1582s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo;L0%0%d_L0%0%d;(epsilon);dst_edge_composition_proves_false;-all-proof-path-optimizations.: 1.15821s (num_starts 1; 1.1582s/start)
decide_hoare_triple_helper;-all-proof-path-optimizations.: 1.15823s (num_starts 1; 1.1582s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo;L0%0%d_L0%0%d;(epsilon);dst_edge_composition_proves_false.: 1.17965s (num_starts 1; 1.1796s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo;dst_edge_composition_proves_false.: 1.17965s (num_starts 1; 1.1796s/start)
decide_hoare_triple_helper;per-query-type;dst_edge_composition_proves_false.: 1.17965s (num_starts 1; 1.1797s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(epsilon);dst_edge_composition_proves_false.: 1.17965s (num_starts 1; 1.1797s/start)
dst_edge_composition_proves_false.: 1.24051s (num_starts 1; 1.2405s/start)
get_next_dst_edge_composition_to_correlate.: 1.24398s (num_starts 2; 0.6220s/start)
expr_do_simplify_using_lhs_set_and_precond.: 1.31212s (num_starts 195; 0.0067s/start)
decide_hoare_triple_helper;per-path;L0%0%d_L0%0%d;(epsilon);-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 1.46147s (num_starts 3; 0.4872s/start)
decide_hoare_triple.: 1.65325s (num_starts 2; 0.8266s/start)
decide_hoare_triple_helper;per-path;L0%0%d_L0%0%d;(epsilon).: 2.64122s (num_starts 4; 0.6603s/start)
solver_provable.: 3.03902s (num_starts 25; 0.1216s/start)
solver_satisfiable-cache-miss.: 3.05653s (num_starts 26; 0.1176s/start)
solver_satisfiable.: 3.05679s (num_starts 26; 0.1176s/start)
expr_is_provable.: 3.08327s (num_starts 25; 0.1233s/start)
is_expr_equal_using_lhs_set_and_precond_helper_miss_after_commonMEM_optimization.: 3.08406s (num_starts 25; 0.1234s/start)
is_expr_equal_using_lhs_set_and_precond_helper_miss_after_aliasing_constraints_generation.: 3.0853s (num_starts 25; 0.1234s/start)
is_expr_equal_using_lhs_set_and_precond_helper_miss_after_simplify_and_add_auxiliary_structures.: 3.08763s (num_starts 25; 0.1235s/start)
is_expr_equal_using_lhs_set_and_precond_helper_miss_after_precond_is_false.: 3.87918s (num_starts 25; 0.1552s/start)
is_expr_equal_using_lhs_set_and_precond_helper.syntactic_check_failed.: 3.88642s (num_starts 25; 0.1555s/start)
is_expr_equal_using_lhs_set_and_precond_helper.: 3.88688s (num_starts 25; 0.1555s/start)
check_equivalence_proof.: 6.35649s (num_starts 1; 6.3565s/start)
update_invariant_state_for_edges.: 6.49922s (num_starts 1; 6.4992s/start)
cg_check_new_cg_ec.: 6.49923s (num_starts 1; 6.4992s/start)
correl_entry_apply.: 6.49925s (num_starts 1; 6.4993s/start)
expandProductCFG.: 7.74473s (num_starts 2; 3.8724s/start)
bestFirstSearch.: 7.81381s (num_starts 1; 7.8138s/start)
decide_hoare_triple_helper;per-path;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>E0%0%d_E0%0%d);-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 11.3248s (num_starts 2; 5.6624s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>E0%0%d_E0%0%d);pred-type-unknown;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 11.3248s (num_starts 2; 5.6624s/start)
decide_hoare_triple_helper;per-query-type;pred-type-unknown;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 11.3248s (num_starts 2; 5.6624s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A1;pred-type-unknown;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 11.3248s (num_starts 2; 5.6624s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>E0%0%d_E0%0%d);pred-type-unknown;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 11.3248s (num_starts 2; 5.6624s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>E0%0%d_E0%0%d);pred-type-unknown.: 11.3248s (num_starts 2; 5.6624s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A1;pred-type-unknown.: 11.3248s (num_starts 2; 5.6624s/start)
decide_hoare_triple_helper;per-query-type;pred-type-unknown.: 11.3248s (num_starts 2; 5.6624s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>E0%0%d_E0%0%d);pred-type-unknown.: 11.3248s (num_starts 2; 5.6624s/start)
decide_hoare_triple_helper;per-path;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>E0%0%d_E0%0%d).: 11.3248s (num_starts 2; 5.6624s/start)
check_preds_on_edge_compositions.dhd_with_ce_propagation.: 12.3193s (num_starts 4; 3.0798s/start)
check_wfconds_on_edge.L0%0%d_L0%0%d=>E0%0%d_E0%0%d.: 12.3438s (num_starts 2; 6.1719s/start)
check_wfconds_on_edge.: 12.3438s (num_starts 2; 6.1719s/start)
check_preds_on_edge_compositions.: 12.349s (num_starts 3; 4.1163s/start)
decide_hoare_triple_helper;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 12.7864s (num_starts 5; 2.5573s/start)
is_expr_equal_using_lhs_set_and_precond.: 13.4439s (num_starts 22; 0.6111s/start)
prove.: 13.4441s (num_starts 22; 0.6111s/start)
prove_spawn_and_join_helper.: 13.4442s (num_starts 22; 0.6111s/start)
prove_spawn_and_join.: 13.7609s (num_starts 22; 0.6255s/start)
prove_wrapper.proof_query_not_trivial.: 13.771s (num_starts 22; 0.6260s/start)
prove_wrapper.: 13.8901s (num_starts 22; 0.6314s/start)
decide_hoare_triple_check_ub.: 13.943s (num_starts 6; 2.3238s/start)
decide_hoare_triple_helper.: 13.9663s (num_starts 6; 2.3277s/start)
decide_hoare_triple_with_alias_cons.: 13.9663s (num_starts 6; 2.3277s/start)
Time taken for equivalence check.: 14.171s (num_starts 1; 14.1710s/start)

counters:
# of paths enumerated.: 1
# of paths expanded.: 1
# of smt-solver-queries.: 26
L0%0%d=>E0%0%d-src_ecs.: 1
L0%0%d=>E0%0%d-src_to_pcs.: 1
smt-queries-cvc4-sat.: 4
smt-queries-yices-sat.: 4
smt-queries-z3-sat.: 4
total-correlation-possibilities.: 2
total-correlation-possibilities-mod-lsprels.: 2
total-correlations-explored.: 2

flags:
dst-aloc.: 0
dst-edges.: 11
