argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/eq32
argv[1] = --disable-dst-to-src-submap
argv[2] = --smt-query-timeout=5
argv[3] = --tmpdir-path=par_tmpdir
argv[4] = --proof=ind6.proof
argv[5] = --spec-iospecs=ind6.iospecs
argv[6] = ind6.spec
argv[7] = ind6.c
Query dir: /tmp/smt-solver-tmp-files/indrajit.2708143
argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/clang
argv[1] = -Xclang
argv[2] = -disable-llvm-passes
argv[3] = -Xclang
argv[4] = -disable-O0-optnone
argv[5] = -c
argv[6] = -g
argv[7] = -emit-llvm
argv[8] = -O0
argv[9] = /home/indrajit/scratch/repos/superopt-project/superopt-tests/spec-tests/ind6.c
argv[10] = -o
argv[11] = par_tmpdir/ind6.c.bc.tmp
argv[12] = -m32

argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/llvm2tfg
argv[1] = --xml-output-format
argv[2] = text-color
argv[3] = -f
argv[4] = ALL
argv[5] = --call-context-depth
argv[6] = 0
argv[7] = --always-use-call-context-any
argv[8] = --src-etfg
argv[9] = par_tmpdir/ind6.spec.etfg
argv[10] = par_tmpdir/ind6.c.bc
argv[11] = -o
argv[12] = par_tmpdir/ind6.c.dst.etfg
<MSG>0:00 : Converting LLVM IR bitcode to Transfer Function Graph (TFG) for function foo</MSG>

tfg_get_simplified_edge_cond_for_edge: num_starts 114 time spent: 0:0:0 [0.000224s total; 0.000002 per start]
tfg::populate_loc_definedness.set_loc_definedness().: 5.1e-05s (num_starts 3; 0.0000s/start)
get_maximal_basic_block_edge_list_ending_at_pc.: 5.2e-05s (num_starts 19; 0.0000s/start)
get_lr_status_for_loc_ids.: 5.6e-05s (num_starts 19; 0.0000s/start)
corr_graph_generate_local_sprel_expr_guesses_for_locals.: 6.9e-05s (num_starts 1; 0.0001s/start)
determinize_value_expr_map.: 7.3e-05s (num_starts 33; 0.0000s/start)
removeMostPromising.: 7.8e-05s (num_starts 4; 0.0000s/start)
proof_query_is_trivial_helper.: 9.3e-05s (num_starts 28; 0.0000s/start)
lr_status_meet.: 9.6e-05s (num_starts 133; 0.0000s/start)
expr_is_hidden_reg.: 0.000103s (num_starts 120; 0.0000s/start)
tfg::populate_loc_definedness.post_dfa.: 0.000128s (num_starts 3; 0.0000s/start)
get_uapprox_predicate_list_from_guarded_preds_and_graph_ec.: 0.000129s (num_starts 22; 0.0000s/start)
graph_with_guessing_add_node_invariants_top_or_boundary.: 0.000132s (num_starts 2; 0.0001s/start)
get_maximal_basic_block_edge_list_starting_at_pc.: 0.000135s (num_starts 19; 0.0000s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.post_dfa.: 0.000136s (num_starts 1; 0.0001s/start)
expr_is_callee_save_const.: 0.000137s (num_starts 140; 0.0000s/start)
expr_simplify_using_sprel_and_memlabel_maps.model.: 0.000148s (num_starts 47; 0.0000s/start)
collect_inductive_preds_around_path.: 0.000153s (num_starts 6; 0.0000s/start)
populate_locid2expr_map.: 0.000161s (num_starts 2; 0.0001s/start)
sp_version_relations_val_t::meet.: 0.000185s (num_starts 382; 0.0000s/start)
is_expr_equal_using_lhs_set_and_precond_helper_miss_after_expr_is_provable.: 0.000202s (num_starts 25; 0.0000s/start)
corr_graph::get_simplified_non_mem_assumes_helper.: 0.00021s (num_starts 3; 0.0001s/start)
populate_lr_status_for_sprel_locs_map.calling.compute_lr_status_for_expr.: 0.000216s (num_starts 15; 0.0000s/start)
corr_graph::get_simplified_non_mem_assumes.: 0.000219s (num_starts 3; 0.0001s/start)
corr_graph_enumerate_correlations.: 0.000221s (num_starts 1; 0.0002s/start)
graph_get_reduced_graph_with_anchor_nodes_only.: 0.000267s (num_starts 1; 0.0003s/start)
graph_locs_add_exvregs_for_edge.: 0.00033s (num_starts 22; 0.0000s/start)
graph_locs_add_all_exvregs.: 0.000348s (num_starts 2; 0.0002s/start)
sp_version_relations_val_t::compute_transitive_closure.: 0.000359s (num_starts 42; 0.0000s/start)
compute_sprel_relations.: 0.00037s (num_starts 2; 0.0002s/start)
proof_query_is_trivial.: 0.000382s (num_starts 22; 0.0000s/start)
propagate_sprels.: 0.000386s (num_starts 2; 0.0002s/start)
graph_locs_add_local_vars_for_edge.: 0.000412s (num_starts 22; 0.0000s/start)
def_analysis::xfer_and_meet.: 0.00042s (num_starts 39; 0.0000s/start)
graph_locs_add_all_local_vars.: 0.00043s (num_starts 2; 0.0002s/start)
rdefs_locs_ssa_analysis::xfer_and_meet.: 0.000512s (num_starts 13; 0.0000s/start)
get_sprel_map_pair.: 0.000552s (num_starts 36; 0.0000s/start)
segment_memory_and_perform_commonMEM_optimization.: 0.000593s (num_starts 25; 0.0000s/start)
graph_add_location_slots_using_state_mem_acc_map.: 0.000629s (num_starts 28; 0.0000s/start)
expr_represents_llvm_undef.: 0.000635s (num_starts 146; 0.0000s/start)
populate_dominator_and_postdominator_relations.: 0.000695s (num_starts 2; 0.0003s/start)
set_result_and_counter_example.: 0.00072s (num_starts 26; 0.0000s/start)
create_closure_matrix.: 0.000756s (num_starts 63; 0.0000s/start)
expr_simplify_using_sprel_and_memlabel_maps.sprel.: 0.000811s (num_starts 47; 0.0000s/start)
tfg::collect_assumes_around_edge.: 0.000832s (num_starts 55; 0.0000s/start)
tfg_llvm_t::tfg_llvm_populate_varname_lr_status.: 0.000856s (num_starts 1; 0.0009s/start)
graph_locs_add_all_specvars.: 0.000888s (num_starts 2; 0.0004s/start)
sp_version_relations_val_t::generate_vals_from_gen_set.: 0.000924s (num_starts 50; 0.0000s/start)
populate_simplified_to_state.: 0.000939s (num_starts 3; 0.0003s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.before_solve.: 0.000984s (num_starts 1; 0.0010s/start)
ssa_vars_renaming_analysis::xfer_and_meet.: 0.000986s (num_starts 26; 0.0000s/start)
graph_locs_add_all_llvmvars.: 0.000987s (num_starts 2; 0.0005s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.before_initialize.: 0.001066s (num_starts 1; 0.0011s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.: 0.001119s (num_starts 1; 0.0011s/start)
tfg::populate_loc_definedness.before_solve.: 0.001552s (num_starts 3; 0.0005s/start)
get_sprel_map_pair_at_pc.: 0.001649s (num_starts 22; 0.0001s/start)
aliasing_constraints.convert_to_expr.: 0.001675s (num_starts 25; 0.0001s/start)
get_next_potential_correlations.: 0.001754s (num_starts 1; 0.0018s/start)
populate_memlabel_map.visit1.calling.compute_lr_status_for_expr.: 0.001822s (num_starts 33; 0.0001s/start)
expr_simplify_using_sprel_and_memlabel_maps.: 0.00183s (num_starts 47; 0.0000s/start)
compute_ssa_vars_renaming_map.: 0.001858s (num_starts 2; 0.0009s/start)
tfg::populate_loc_definedness.before_initialize.: 0.001905s (num_starts 3; 0.0006s/start)
rdefs_vars_ssa_analysis::xfer_and_meet.: 0.001981s (num_starts 26; 0.0001s/start)
identify_address_taken_local_variables.: 0.002019s (num_starts 1; 0.0020s/start)
tfg::populate_loc_definedness.: 0.002023s (num_starts 3; 0.0007s/start)
graph_visit_exprs_and_keys.: 0.002162s (num_starts 2; 0.0011s/start)
populate_transitive_closure.: 0.002224s (num_starts 11; 0.0002s/start)
pth_collect_simplified_preds_using_atom_func.: 0.002259s (num_starts 8; 0.0003s/start)
tfg_llvm_t::tfg_llvm_fill_remaining_llvm_to_source_mappings_using_avail_exprs.: 0.00231s (num_starts 1; 0.0023s/start)
expr_contains_only_constants_or_sp_versions_or_count_sort_vars.: 0.002326s (num_starts 515; 0.0000s/start)
pth_collect_preds_using_atom_func_and_wp_fn.operator().graph_ec_apply_trans_funs_using_wp_fn.: 0.002449s (num_starts 16; 0.0002s/start)
compute_vars_reaching_definitions.: 0.002839s (num_starts 2; 0.0014s/start)
expr_linear_relation_holds::visit.var.: 0.002928s (num_starts 146; 0.0000s/start)
generate_aliasing_constraints_from_expr.: 0.002939s (num_starts 473; 0.0000s/start)
graph_identify_back_edges.: 0.002954s (num_starts 17; 0.0002s/start)
graph_identify_natural_loops.: 0.00299s (num_starts 17; 0.0002s/start)
find_dominators.: 0.003255s (num_starts 21; 0.0002s/start)
populate_branch_affecting_locs.: 0.00334s (num_starts 3; 0.0011s/start)
tfg_edge_composition_get_edge_cond_using_econd_fn.: 0.003363s (num_starts 89; 0.0000s/start)
pth_collect_preds_using_atom_func.: 0.003417s (num_starts 58; 0.0001s/start)
collect_assumes_around_path_helper.: 0.003442s (num_starts 19; 0.0002s/start)
graph_with_paths::collect_assumes_around_path.: 0.003501s (num_starts 19; 0.0002s/start)
graph_visit_exprs.: 0.003628s (num_starts 3; 0.0012s/start)
tfg_llvm_t::tfg_llvm_compute_pc_to_llvm_to_source_varname_map.: 0.003976s (num_starts 2; 0.0020s/start)
create_sp_version_relations_lattice_at_pc.: 0.004005s (num_starts 63; 0.0001s/start)
aliasing_constraints.get_region_agrees_with_memlabel_exprs.: 0.004074s (num_starts 1; 0.0041s/start)
aliasing_constraints.get_region_agrees_with_memlabel_preds.: 0.004098s (num_starts 1; 0.0041s/start)
populate_simplified_assets.: 0.004104s (num_starts 6; 0.0007s/start)
tfg_edge_composition_get_assumes.: 0.004352s (num_starts 58; 0.0001s/start)
pth_collect_preds_using_atom_func_and_wp_fn.operator().: 0.004711s (num_starts 184; 0.0000s/start)
collect_assumes_around_edge.: 0.005042s (num_starts 1; 0.0050s/start)
populate_locs_potentially_modified_on_edge.: 0.005422s (num_starts 3; 0.0018s/start)
pth_collect_preds_using_atom_func_and_wp_fn.: 0.005502s (num_starts 66; 0.0001s/start)
tfg_suffixpath_get_expr_helper.: 0.005631s (num_starts 20; 0.0003s/start)
graph_apply_trans_funs_on_aliasing_constraints.mem_alloc.computeWP_for_pred_across_ec.: 0.006012s (num_starts 56; 0.0001s/start)
graph_apply_trans_funs_on_aliasing_constraints.addr_pred.computeWP_for_pred_across_ec.: 0.00612s (num_starts 56; 0.0001s/start)
edge_update_memlabel_map_for_mlvars.populate_memlabel_map.: 0.006149s (num_starts 50; 0.0001s/start)
src_dst_cg_path_tuple_apply_trans_funs_on_pred.src_tfg.computeWP_for_pred_across_ec.: 0.006327s (num_starts 10; 0.0006s/start)
compute_regions.: 0.007193s (num_starts 17; 0.0004s/start)
lhs_set_sort.: 0.007214s (num_starts 22; 0.0003s/start)
graph_apply_trans_funs_on_aliasing_constraints.guard_pred.computeWP_for_pred_across_ec.: 0.007349s (num_starts 56; 0.0001s/start)
get_unrolled_paths_from.: 0.007802s (num_starts 6; 0.0013s/start)
output_lhs_set_guard_etc_and_src_dst_to_file.: 0.008672s (num_starts 1; 0.0087s/start)
graph_edge_composition_get_to_state_using_to_state_fn.: 0.008936s (num_starts 80; 0.0001s/start)
prove_dump_to_file.: 0.009387s (num_starts 1; 0.0094s/start)
populate_auxilliary_structures_dependent_on_locs.: 0.009541s (num_starts 3; 0.0032s/start)
tfg::get_aliasing_constraints_for_edge.: 0.009598s (num_starts 143; 0.0001s/start)
do_ssa_transformation.: 0.009687s (num_starts 2; 0.0048s/start)
expr_substitute_using_available_exprs_submap.: 0.009886s (num_starts 139; 0.0001s/start)
compute_new_lr_status_on_locs.calling.compute_lr_status_for_expr.: 0.010025s (num_starts 133; 0.0001s/start)
eqspace::graph_per_loc_dfa_val_t<eqspace::sp_version_relations_val_t>::ftmap_xfer_and_meet_flow_insensitive.: 0.010045s (num_starts 50; 0.0002s/start)
compute_new_lr_status_on_locs.loc_lr_status.simplify_and_compute_lr_status.: 0.010236s (num_starts 133; 0.0001s/start)
create_new_corr_graph_edge.new_node.: 0.010262s (num_starts 1; 0.0103s/start)
cg_add_node.: 0.010332s (num_starts 2; 0.0052s/start)
create_new_corr_graph_edge.: 0.010349s (num_starts 1; 0.0103s/start)
apply_mask_and_overlay_array_constant.mk_array_constant.: 0.010736s (num_starts 9; 0.0012s/start)
compute_lr_status_for_expr.: 0.010792s (num_starts 181; 0.0001s/start)
apply_mask_and_overlay_array_constant.: 0.011206s (num_starts 9; 0.0012s/start)
compute_new_lr_status_on_locs.: 0.018065s (num_starts 50; 0.0004s/start)
expr_try_breaking_bvextracts_to_fresh_vars.: 0.019134s (num_starts 25; 0.0008s/start)
decide_hoare_triple_dump_to_file.: 0.020886s (num_starts 1; 0.0209s/start)
corr_graph::add_edge().: 0.023329s (num_starts 1; 0.0233s/start)
expr_try_converting_unaliased_memslots_to_fresh_vars.: 0.025389s (num_starts 25; 0.0010s/start)
avail_exprs_val_t::generate_vals_from_gen_set.: 0.026781s (num_starts 50; 0.0005s/start)
liveness_analysis_conservative::xfer_and_meet.: 0.02683s (num_starts 35; 0.0008s/start)
src_dst_cg_path_tuple_apply_trans_funs_on_pred.dst_tfg.computeWP_for_pred_across_ec.: 0.030503s (num_starts 14; 0.0022s/start)
expr_simplify_using_sprel_pair_and_memlabel_maps.sprel.: 0.032628s (num_starts 969; 0.0000s/start)
populate_loc_liveness.: 0.032984s (num_starts 3; 0.0110s/start)
graph_per_loc_dfa_val_t<avail_exprs_val_t>::meet.: 0.034112s (num_starts 50; 0.0007s/start)
corr_graph_create_and_add_cg_edge_composition_using_src_and_dst_fp.: 0.034203s (num_starts 1; 0.0342s/start)
corr_graph_add_correlation.: 0.034241s (num_starts 1; 0.0342s/start)
corr_graph_add_correlation_and_create_new_correl_entry.: 0.034263s (num_starts 1; 0.0343s/start)
graph_with_guessing_relax_dst_memlabels_on_ec_for_corr_graph.: 0.034458s (num_starts 1; 0.0345s/start)
corr_graph::get_aliasing_constraints_for_edge_helper.: 0.036879s (num_starts 6; 0.0061s/start)
corr_graph::get_aliasing_constraints_for_edge.: 0.036899s (num_starts 6; 0.0061s/start)
decide_hoare_triple_helper_get_aliasing_cons.: 0.037603s (num_starts 7; 0.0054s/start)
query:convert_from_z3.: 0.046436s (num_starts 358; 0.0001s/start)
edge_composition_apply_trans_funs_on_pred.: 0.047802s (num_starts 6; 0.0080s/start)
src_dst_cg_path_tuple_apply_trans_funs_on_pred.: 0.048196s (num_starts 10; 0.0048s/start)
avail_exprs_create_submap.: 0.049151s (num_starts 150; 0.0003s/start)
graph_edge_composition_get_simplified_edge_cond.: 0.049246s (num_starts 215; 0.0002s/start)
collect_aliasing_constraints_around_path_helper.: 0.050367s (num_starts 32; 0.0016s/start)
collect_aliasing_constraints_around_path.: 0.050464s (num_starts 20; 0.0025s/start)
tfg_llvm_t::tfg_postprocess_after_pointsto_analysis.: 0.051693s (num_starts 1; 0.0517s/start)
tfg_postprocess_after_pointsto_analysis.: 0.051761s (num_starts 2; 0.0259s/start)
computeWP_for_pred_across_ec.graph_ec_apply_trans_funs_using_wp_fn.: 0.05406s (num_starts 192; 0.0003s/start)
computeWP_for_pred_across_ec.: 0.054591s (num_starts 192; 0.0003s/start)
graph_ec_apply_trans_funs_helper.0.: 0.054836s (num_starts 208; 0.0003s/start)
graph_ec_apply_trans_funs_helper.: 0.055413s (num_starts 208; 0.0003s/start)
graph_ec_apply_trans_funs_using_wp_fn.: 0.055866s (num_starts 208; 0.0003s/start)
graph_to_stream.: 0.056738s (num_starts 7; 0.0081s/start)
query:convert_to_z3.: 0.0583s (num_starts 358; 0.0002s/start)
parse_cvc4_model.: 0.059245s (num_starts 4; 0.0148s/start)
parse_yices_model.: 0.059525s (num_starts 4; 0.0149s/start)
ftmap_pointsto_analysis_combo_dfa_t.alias_val_xfer_and_meet.: 0.063461s (num_starts 28; 0.0023s/start)
tfg_relax_pointsto_vals_on_edge.: 0.067912s (num_starts 22; 0.0031s/start)
eqspace::graph_per_loc_dfa_val_t<eqspace::avail_exprs_val_t>::ftmap_xfer_and_meet_flow_insensitive.: 0.069568s (num_starts 50; 0.0014s/start)
expr_label_memlabels_using_memlabel_map_visitor.simplify.: 0.075873s (num_starts 1016; 0.0001s/start)
expr_simplify_using_sprel_pair_and_memlabel_maps.model.: 0.077202s (num_starts 969; 0.0001s/start)
lhs_set_eliminate_constructs_that_the_solver_cannot_handle.: 0.081807s (num_starts 22; 0.0037s/start)
parse_z3_model.: 0.089844s (num_starts 4; 0.0225s/start)
expr_simplify_using_sprel_pair_and_memlabel_maps.: 0.09807s (num_starts 969; 0.0001s/start)
ftmap_pointsto_analysis_combo_dfa_t.ftmap_dfa_flow_insensitive_xfer_and_meet.: 0.100316s (num_starts 28; 0.0036s/start)
prove_spawn_and_join.eliminate_constructs_that_the_solver_cannot_handle1.: 0.101577s (num_starts 22; 0.0046s/start)
put_smtlib_string_in_file.: 0.129704s (num_starts 52; 0.0025s/start)
query:simplify-z3.: 0.142405s (num_starts 775; 0.0002s/start)
ftmap_run_pointsto_analysis.: 0.166692s (num_starts 2; 0.0833s/start)
tfg_run_pointsto_analysis.: 0.167122s (num_starts 2; 0.0836s/start)
tfg_populate_structs_after_ssa_construction.: 0.183469s (num_starts 2; 0.0917s/start)
tfg_ssa_construct_from_non_ssa_tfg.: 0.196082s (num_starts 2; 0.0980s/start)
read_counter_examples_from_channel.: 0.211249s (num_starts 4; 0.0528s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(epsilon);outgoing_edges_cover_all_possibilities.;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.492716s (num_starts 1; 0.4927s/start)
decide_hoare_triple_helper;per-query-type;outgoing_edges_cover_all_possibilities.;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.492719s (num_starts 1; 0.4927s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A1;outgoing_edges_cover_all_possibilities.;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.492724s (num_starts 1; 0.4927s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1;L0%0%d_L0%0%d;(epsilon);outgoing_edges_cover_all_possibilities.;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.492729s (num_starts 1; 0.4927s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1;L0%0%d_L0%0%d;(epsilon);outgoing_edges_cover_all_possibilities..: 0.492733s (num_starts 1; 0.4927s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A1;outgoing_edges_cover_all_possibilities..: 0.492737s (num_starts 1; 0.4927s/start)
decide_hoare_triple_helper;per-query-type;outgoing_edges_cover_all_possibilities..: 0.49274s (num_starts 1; 0.4927s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(epsilon);outgoing_edges_cover_all_possibilities..: 0.492744s (num_starts 1; 0.4927s/start)
ce_reconcile_sorts.: 0.665149s (num_starts 12; 0.0554s/start)
guarded_predicate_set_and.: 0.825531s (num_starts 25; 0.0330s/start)
query:smt.: 0.917366s (num_starts 26; 0.0353s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(epsilon);-dst-edgecond-implies-src-edgecond;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 1.04482s (num_starts 2; 0.5224s/start)
decide_hoare_triple_helper;per-query-type;-dst-edgecond-implies-src-edgecond;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 1.04483s (num_starts 2; 0.5224s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A1;-dst-edgecond-implies-src-edgecond;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 1.04484s (num_starts 2; 0.5224s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1;L0%0%d_L0%0%d;(epsilon);-dst-edgecond-implies-src-edgecond;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 1.04486s (num_starts 2; 0.5224s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1;L0%0%d_L0%0%d;(epsilon);-dst-edgecond-implies-src-edgecond.: 1.04488s (num_starts 2; 0.5224s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A1;-dst-edgecond-implies-src-edgecond.: 1.04489s (num_starts 2; 0.5224s/start)
decide_hoare_triple_helper;per-query-type;-dst-edgecond-implies-src-edgecond.: 1.04489s (num_starts 2; 0.5224s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(epsilon);-dst-edgecond-implies-src-edgecond.: 1.0449s (num_starts 2; 0.5224s/start)
spawn_smt_query.: 1.12887s (num_starts 26; 0.0434s/start)
compute_z3_expr.: 1.1794s (num_starts 384; 0.0031s/start)
decide_hoare_triple_helper;per-path;L0%0%d_L0%0%d;(epsilon);-all-proof-path-optimizations.: 1.2388s (num_starts 1; 1.2388s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(epsilon);dst_edge_composition_proves_false;-all-proof-path-optimizations.: 1.2388s (num_starts 1; 1.2388s/start)
decide_hoare_triple_helper;per-query-type;dst_edge_composition_proves_false;-all-proof-path-optimizations.: 1.23881s (num_starts 1; 1.2388s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo;dst_edge_composition_proves_false;-all-proof-path-optimizations.: 1.23881s (num_starts 1; 1.2388s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo;L0%0%d_L0%0%d;(epsilon);dst_edge_composition_proves_false;-all-proof-path-optimizations.: 1.23881s (num_starts 1; 1.2388s/start)
decide_hoare_triple_helper;-all-proof-path-optimizations.: 1.23883s (num_starts 1; 1.2388s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo;L0%0%d_L0%0%d;(epsilon);dst_edge_composition_proves_false.: 1.25971s (num_starts 1; 1.2597s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo;dst_edge_composition_proves_false.: 1.25971s (num_starts 1; 1.2597s/start)
decide_hoare_triple_helper;per-query-type;dst_edge_composition_proves_false.: 1.25972s (num_starts 1; 1.2597s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(epsilon);dst_edge_composition_proves_false.: 1.25972s (num_starts 1; 1.2597s/start)
dst_edge_composition_proves_false.: 1.32562s (num_starts 1; 1.3256s/start)
get_next_dst_edge_composition_to_correlate.: 1.33051s (num_starts 2; 0.6653s/start)
expr_do_simplify_using_lhs_set_and_precond.: 1.35405s (num_starts 195; 0.0069s/start)
decide_hoare_triple_helper;per-path;L0%0%d_L0%0%d;(epsilon);-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 1.53752s (num_starts 3; 0.5125s/start)
decide_hoare_triple.: 1.75674s (num_starts 2; 0.8784s/start)
decide_hoare_triple_helper;per-path;L0%0%d_L0%0%d;(epsilon).: 2.79738s (num_starts 4; 0.6993s/start)
solver_provable.: 3.1907s (num_starts 25; 0.1276s/start)
solver_satisfiable-cache-miss.: 3.20292s (num_starts 26; 0.1232s/start)
solver_satisfiable.: 3.20316s (num_starts 26; 0.1232s/start)
expr_is_provable.: 3.23602s (num_starts 25; 0.1294s/start)
is_expr_equal_using_lhs_set_and_precond_helper_miss_after_commonMEM_optimization.: 3.23681s (num_starts 25; 0.1295s/start)
is_expr_equal_using_lhs_set_and_precond_helper_miss_after_aliasing_constraints_generation.: 3.2381s (num_starts 25; 0.1295s/start)
is_expr_equal_using_lhs_set_and_precond_helper_miss_after_simplify_and_add_auxiliary_structures.: 3.24047s (num_starts 25; 0.1296s/start)
is_expr_equal_using_lhs_set_and_precond_helper_miss_after_precond_is_false.: 4.06898s (num_starts 25; 0.1628s/start)
is_expr_equal_using_lhs_set_and_precond_helper.syntactic_check_failed.: 4.07657s (num_starts 25; 0.1631s/start)
is_expr_equal_using_lhs_set_and_precond_helper.: 4.07705s (num_starts 25; 0.1631s/start)
check_equivalence_proof.: 6.51935s (num_starts 1; 6.5194s/start)
update_invariant_state_for_edges.: 6.75545s (num_starts 1; 6.7554s/start)
cg_check_new_cg_ec.: 6.75547s (num_starts 1; 6.7555s/start)
correl_entry_apply.: 6.7555s (num_starts 1; 6.7555s/start)
expandProductCFG.: 8.08787s (num_starts 2; 4.0439s/start)
bestFirstSearch.: 8.15432s (num_starts 1; 8.1543s/start)
decide_hoare_triple_helper;per-path;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>E0%0%d_E0%0%d);-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 11.6589s (num_starts 2; 5.8295s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>E0%0%d_E0%0%d);pred-type-unknown;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 11.6589s (num_starts 2; 5.8295s/start)
decide_hoare_triple_helper;per-query-type;pred-type-unknown;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 11.659s (num_starts 2; 5.8295s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A1;pred-type-unknown;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 11.659s (num_starts 2; 5.8295s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>E0%0%d_E0%0%d);pred-type-unknown;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 11.659s (num_starts 2; 5.8295s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>E0%0%d_E0%0%d);pred-type-unknown.: 11.659s (num_starts 2; 5.8295s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A1;pred-type-unknown.: 11.659s (num_starts 2; 5.8295s/start)
decide_hoare_triple_helper;per-query-type;pred-type-unknown.: 11.659s (num_starts 2; 5.8295s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>E0%0%d_E0%0%d);pred-type-unknown.: 11.659s (num_starts 2; 5.8295s/start)
decide_hoare_triple_helper;per-path;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>E0%0%d_E0%0%d).: 11.659s (num_starts 2; 5.8295s/start)
check_preds_on_edge_compositions.dhd_with_ce_propagation.: 12.7056s (num_starts 4; 3.1764s/start)
check_wfconds_on_edge.L0%0%d_L0%0%d=>E0%0%d_E0%0%d.: 12.7349s (num_starts 2; 6.3675s/start)
check_wfconds_on_edge.: 12.7349s (num_starts 2; 6.3675s/start)
check_preds_on_edge_compositions.: 12.7413s (num_starts 3; 4.2471s/start)
decide_hoare_triple_helper;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 13.1966s (num_starts 5; 2.6393s/start)
is_expr_equal_using_lhs_set_and_precond.: 13.9275s (num_starts 22; 0.6331s/start)
prove.: 13.9277s (num_starts 22; 0.6331s/start)
prove_spawn_and_join_helper.: 13.9279s (num_starts 22; 0.6331s/start)
prove_spawn_and_join.: 14.2559s (num_starts 22; 0.6480s/start)
prove_wrapper.proof_query_not_trivial.: 14.2687s (num_starts 22; 0.6486s/start)
prove_wrapper.: 14.3834s (num_starts 22; 0.6538s/start)
decide_hoare_triple_check_ub.: 14.4338s (num_starts 6; 2.4056s/start)
decide_hoare_triple_helper.: 14.4567s (num_starts 6; 2.4094s/start)
decide_hoare_triple_with_alias_cons.: 14.4567s (num_starts 6; 2.4095s/start)
Time taken for equivalence check.: 14.6747s (num_starts 1; 14.6747s/start)

counters:
# of paths enumerated.: 1
# of paths expanded.: 1
# of smt-solver-queries.: 26
L0%0%d=>E0%0%d-src_ecs.: 1
L0%0%d=>E0%0%d-src_to_pcs.: 1
smt-queries-cvc4-sat.: 4
smt-queries-yices-sat.: 4
smt-queries-z3-sat.: 4
total-correlation-possibilities.: 2
