argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/eq32
argv[1] = --enable-src-epsilon-paths
argv[2] = --disable-dst-to-src-submap
argv[3] = --disable-assumed-eqclasses
argv[4] = --disable-houdini-axiom-based-timeout-dumps
argv[5] = --houdini-axiom-based-smt-query-timeout=10
argv[6] = --dyn-debug=invariants_dump
argv[7] = --tmpdir-path=par_tmpdir
argv[8] = --proof=ind1.proof
argv[9] = --spec-iospecs=ind1.iospecs
argv[10] = ind1.spec
argv[11] = ind1.c
print_debug_class_levels 76: printing debug_class_levels:
invariants_dump -> 1
Query dir: /tmp/smt-solver-tmp-files/indrajit.3791868
print_debug_class_levels 76: printing debug_class_levels:
invariants_dump -> 1
argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/clang
argv[1] = -Xclang
argv[2] = -disable-llvm-passes
argv[3] = -Xclang
argv[4] = -disable-O0-optnone
argv[5] = -c
argv[6] = -g
argv[7] = -emit-llvm
argv[8] = -O0
argv[9] = /home/indrajit/scratch/tests/eq-test/ind1.c
argv[10] = -o
argv[11] = par_tmpdir/ind1.c.bc.tmp
argv[12] = -m32

argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/llvm2tfg
argv[1] = --dyn-debug=invariants_dump
argv[2] = --xml-output-format
argv[3] = text-color
argv[4] = -f
argv[5] = ALL
argv[6] = --call-context-depth
argv[7] = 0
argv[8] = --always-use-call-context-any
argv[9] = --src-etfg
argv[10] = par_tmpdir/ind1.spec.etfg
argv[11] = par_tmpdir/ind1.c.bc
argv[12] = -o
argv[13] = par_tmpdir/ind1.c.dst.etfg
print_debug_class_levels 76: printing debug_class_levels:
invariants_dump -> 1
<MSG>0:00 : Converting LLVM IR bitcode to Transfer Function Graph (TFG) for function head_or</MSG>

tfg_get_simplified_edge_cond_for_edge: num_starts 52 time spent: 0:0:0 [0.000100s total; 0.000002 per start]
  DST PC -> [Local <-> SP version] mappings for alloca:

  DST PC -> [Local <-> SP version] mappings for dealloca:

</cg>
EQUIV equivalence check for function head_or. 1.14s, query:smt.: 0.231246s (num_starts 9; 0.0257s/start), decide_hoare_triple.ce.: 0s (num_starts 0; -nans/start), decide_hoare_triple_helper.: 0.862387s (num_starts 6; 0.1437s/start)ftmap_run_pointsto_analysis.: 0.068835s (num_starts 2; 0.0344s/start)

Printing statistics:

timers:
decide_hoare_triple.ce.: 0s (num_starts 0; -nans/start)
compute_loop_hoisting_non_linear_exprs_at_pcpair.: 1e-06s (num_starts 1; 0.0000s/start)
compute_loop_hoisting_select_exprs_at_pcpair.: 1e-06s (num_starts 1; 0.0000s/start)
update_dst_edge_for_local_allocations_and_deallocations.: 2e-06s (num_starts 1; 0.0000s/start)
cg_compute_well_formedness_conditions_for_stack_pointer.: 3e-06s (num_starts 1; 0.0000s/start)
get_paths_with_matching_to_pc.: 4e-06s (num_starts 1; 0.0000s/start)
collect_aliasing_constaints_starting_at_pc_till_maximal_bbs.: 8e-06s (num_starts 3; 0.0000s/start)
alias_val_t::constructor_with_map_arg.: 1e-05s (num_starts 14; 0.0000s/start)
collect_dst_to_src_submap_preds.: 1e-05s (num_starts 6; 0.0000s/start)
ce_perform_memory_fuzzing.: 1.2e-05s (num_starts 6; 0.0000s/start)
pred_lhs_rhs_convert_memmask_to_select_for_symbols_and_locals.: 1.5e-05s (num_starts 12; 0.0000s/start)
get_intersected_lr_status.: 2.7e-05s (num_starts 2; 0.0000s/start)
get_lr_status_for_loc_ids.: 2.8e-05s (num_starts 7; 0.0000s/start)
tfg::populate_loc_definedness.set_loc_definedness().: 3.4e-05s (num_starts 3; 0.0000s/start)
determinize_value_expr_map.: 3.7e-05s (num_starts 18; 0.0000s/start)
graph_with_guessing_sync_preds.: 4.4e-05s (num_starts 6; 0.0000s/start)
get_maximal_basic_block_edge_list_ending_at_pc.: 4.5e-05s (num_starts 19; 0.0000s/start)
proof_query_is_trivial_helper.: 5.2e-05s (num_starts 18; 0.0000s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.post_dfa.: 5.2e-05s (num_starts 1; 0.0001s/start)
get_uapprox_predicate_list_from_guarded_preds_and_graph_ec.: 5.4e-05s (num_starts 12; 0.0000s/start)
expr_simplify_using_sprel_and_memlabel_maps.model.: 5.7e-05s (num_starts 23; 0.0000s/start)
lr_status_meet.: 6.1e-05s (num_starts 63; 0.0000s/start)
corr_graph_add_correlation_and_create_new_correl_entry.after_corr_graph_add_correlation.: 6.8e-05s (num_starts 1; 0.0001s/start)
expr_is_hidden_reg.: 7.1e-05s (num_starts 62; 0.0000s/start)
expr_is_callee_save_const.: 7.5e-05s (num_starts 78; 0.0000s/start)
sp_version_relations_val_t::meet.: 8e-05s (num_starts 160; 0.0000s/start)
removeMostPromising.: 8.3e-05s (num_starts 4; 0.0000s/start)
is_expr_equal_using_lhs_set_and_precond_helper_miss_after_expr_is_provable.: 8.9e-05s (num_starts 13; 0.0000s/start)
corr_graph_generate_local_sprel_expr_guesses_for_locals.: 9.3e-05s (num_starts 1; 0.0001s/start)
tfg::populate_loc_definedness.post_dfa.: 9.3e-05s (num_starts 3; 0.0000s/start)
get_maximal_basic_block_edge_list_starting_at_pc.: 9.9e-05s (num_starts 19; 0.0000s/start)
get_sprel_map_pair.: 0.00014s (num_starts 18; 0.0000s/start)
graph_with_guessing_add_node_invariants_top_or_boundary.: 0.000142s (num_starts 2; 0.0001s/start)
populate_lr_status_for_sprel_locs_map.calling.compute_lr_status_for_expr.: 0.000143s (num_starts 7; 0.0000s/start)
graph_locs_add_all_indvars.: 0.000147s (num_starts 2; 0.0001s/start)
graph_locs_add_exvregs_for_edge.: 0.000152s (num_starts 12; 0.0000s/start)
graph_locs_add_all_exvregs.: 0.000163s (num_starts 2; 0.0001s/start)
collect_inductive_preds_around_path.: 0.000168s (num_starts 6; 0.0000s/start)
corr_graph::get_simplified_non_mem_assumes_helper.: 0.000175s (num_starts 3; 0.0001s/start)
rdefs_locs_ssa_analysis::xfer_and_meet.: 0.000176s (num_starts 7; 0.0000s/start)
proof_query_is_trivial.: 0.00018s (num_starts 12; 0.0000s/start)
corr_graph::get_simplified_non_mem_assumes.: 0.000185s (num_starts 3; 0.0001s/start)
graph_locs_add_local_vars_for_edge.: 0.000186s (num_starts 12; 0.0000s/start)
populate_locid2expr_map.: 0.000189s (num_starts 2; 0.0001s/start)
graph_locs_add_all_local_vars.: 0.000198s (num_starts 2; 0.0001s/start)
sp_version_relations_val_t::compute_transitive_closure.: 0.000209s (num_starts 23; 0.0000s/start)
check_node_stability_after_CE_addition.: 0.000211s (num_starts 6; 0.0000s/start)
compute_sprel_relations.: 0.000211s (num_starts 2; 0.0001s/start)
propagate_sprels.: 0.000224s (num_starts 2; 0.0001s/start)
def_analysis::xfer_and_meet.: 0.000234s (num_starts 21; 0.0000s/start)
graph_get_reduced_graph_with_anchor_nodes_only.: 0.000237s (num_starts 1; 0.0002s/start)
graph_add_location_slots_using_state_mem_acc_map.: 0.000251s (num_starts 14; 0.0000s/start)
set_result_and_counter_example.: 0.000269s (num_starts 9; 0.0000s/start)
expr_simplify_using_sprel_and_memlabel_maps.sprel.: 0.000308s (num_starts 23; 0.0000s/start)
populate_dominator_and_postdominator_relations.: 0.000311s (num_starts 2; 0.0002s/start)
tfg_llvm_t::tfg_llvm_populate_varname_lr_status.: 0.000333s (num_starts 1; 0.0003s/start)
segment_memory_and_perform_commonMEM_optimization.: 0.00034s (num_starts 13; 0.0000s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.before_solve.: 0.000366s (num_starts 1; 0.0004s/start)
corr_graph_enumerate_correlations.: 0.000403s (num_starts 1; 0.0004s/start)
create_closure_matrix.: 0.000406s (num_starts 33; 0.0000s/start)
expr_represents_llvm_undef.: 0.000439s (num_starts 83; 0.0000s/start)
add_fresh_counterexample_at_pc_and_propagate.L0%0%d_L0%0%d.inductive-invariants.: 0.000458s (num_starts 3; 0.0002s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.before_initialize.: 0.000469s (num_starts 1; 0.0005s/start)
aliasing_constraints.convert_to_expr.: 0.000479s (num_starts 13; 0.0000s/start)
tfg::collect_assumes_around_edge.: 0.00048s (num_starts 30; 0.0000s/start)
ssa_vars_renaming_analysis::xfer_and_meet.: 0.000482s (num_starts 14; 0.0000s/start)
add_fresh_counterexample_at_pc_and_propagate.: 0.000485s (num_starts 3; 0.0002s/start)
expr_contains_only_constants_or_sp_versions_or_count_sort_vars.: 0.000491s (num_starts 124; 0.0000s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.: 0.000496s (num_starts 1; 0.0005s/start)
decide_hoare_triple_with_alias_cons.ce.: 0.000499s (num_starts 1; 0.0005s/start)
populate_simplified_to_state.: 0.000517s (num_starts 3; 0.0002s/start)
populate_memlabel_map.visit1.calling.compute_lr_status_for_expr.: 0.000522s (num_starts 9; 0.0001s/start)
graph_locs_add_all_llvmvars.: 0.000537s (num_starts 2; 0.0003s/start)
graph_locs_add_all_specvars.: 0.000571s (num_starts 2; 0.0003s/start)
sp_version_relations_val_t::generate_vals_from_gen_set.: 0.000573s (num_starts 26; 0.0000s/start)
get_sprel_map_pair_at_pc.: 0.00058s (num_starts 12; 0.0000s/start)
aliasing_constraints.get_region_agrees_with_memlabel_exprs.: 0.000585s (num_starts 1; 0.0006s/start)
aliasing_constraints.get_region_agrees_with_memlabel_preds.: 0.000603s (num_starts 1; 0.0006s/start)
pth_collect_preds_using_atom_func_and_wp_fn.operator().graph_ec_apply_trans_funs_using_wp_fn.: 0.000646s (num_starts 5; 0.0001s/start)
expr_simplify_using_sprel_and_memlabel_maps.: 0.000701s (num_starts 23; 0.0000s/start)
rdefs_vars_ssa_analysis::xfer_and_meet.: 0.000744s (num_starts 14; 0.0001s/start)
create_new_corr_graph_edge.new_node.: 0.000754s (num_starts 1; 0.0008s/start)
identify_address_taken_local_variables.: 0.00078s (num_starts 1; 0.0008s/start)
cg_add_node.: 0.000796s (num_starts 2; 0.0004s/start)
collect_assumes_around_edge.: 0.000813s (num_starts 1; 0.0008s/start)
create_new_corr_graph_edge.: 0.000831s (num_starts 1; 0.0008s/start)
tfg_llvm_t::tfg_llvm_fill_remaining_llvm_to_source_mappings_using_avail_exprs.: 0.000839s (num_starts 1; 0.0008s/start)
tfg::populate_loc_definedness.before_solve.: 0.000855s (num_starts 3; 0.0003s/start)
populate_transitive_closure.: 0.00098s (num_starts 11; 0.0001s/start)
graph_visit_exprs_and_keys.: 0.001048s (num_starts 2; 0.0005s/start)
graph_apply_trans_funs_on_aliasing_constraints.mem_alloc.computeWP_for_pred_across_ec.: 0.001089s (num_starts 14; 0.0001s/start)
graph_apply_trans_funs_on_aliasing_constraints.addr_pred.computeWP_for_pred_across_ec.: 0.001116s (num_starts 14; 0.0001s/start)
compute_ssa_vars_renaming_map.: 0.001163s (num_starts 2; 0.0006s/start)
pth_collect_preds_using_atom_func.: 0.001187s (num_starts 28; 0.0000s/start)
pth_collect_simplified_preds_using_atom_func.: 0.001189s (num_starts 8; 0.0001s/start)
tfg::populate_loc_definedness.before_initialize.: 0.001213s (num_starts 3; 0.0004s/start)
tfg_llvm_t::tfg_llvm_compute_pc_to_llvm_to_source_varname_map.: 0.001215s (num_starts 2; 0.0006s/start)
compute_vars_reaching_definitions.: 0.001225s (num_starts 2; 0.0006s/start)
generate_aliasing_constraints_from_expr.: 0.001227s (num_starts 245; 0.0000s/start)
tfg::populate_loc_definedness.: 0.001299s (num_starts 3; 0.0004s/start)
src_dst_cg_path_tuple_apply_trans_funs_on_pred.src_tfg.computeWP_for_pred_across_ec.: 0.001317s (num_starts 10; 0.0001s/start)
populate_branch_affecting_locs.: 0.001344s (num_starts 3; 0.0004s/start)
tfg_suffixpath_get_expr_helper.: 0.001345s (num_starts 12; 0.0001s/start)
graph_apply_trans_funs_on_aliasing_constraints.guard_pred.computeWP_for_pred_across_ec.: 0.001381s (num_starts 14; 0.0001s/start)
graph_identify_back_edges.: 0.001526s (num_starts 17; 0.0001s/start)
tfg_edge_composition_get_assumes.: 0.001536s (num_starts 28; 0.0001s/start)
graph_identify_natural_loops.: 0.001562s (num_starts 17; 0.0001s/start)
find_dominators.: 0.001584s (num_starts 21; 0.0001s/start)
get_next_potential_correlations.: 0.001602s (num_starts 1; 0.0016s/start)
tfg_edge_composition_get_edge_cond_using_econd_fn.: 0.001629s (num_starts 39; 0.0000s/start)
expr_linear_relation_holds::visit.var.: 0.001669s (num_starts 83; 0.0000s/start)
populate_simplified_assets.: 0.001733s (num_starts 6; 0.0003s/start)
pth_collect_preds_using_atom_func_and_wp_fn.operator().: 0.001903s (num_starts 94; 0.0000s/start)
expr_substitute_using_available_exprs_submap.: 0.002018s (num_starts 67; 0.0000s/start)
graph_visit_exprs.: 0.002102s (num_starts 3; 0.0007s/start)
edge_update_memlabel_map_for_mlvars.populate_memlabel_map.: 0.00224s (num_starts 26; 0.0001s/start)
collect_assumes_around_path_helper.: 0.002248s (num_starts 19; 0.0001s/start)
pth_collect_preds_using_atom_func_and_wp_fn.: 0.002263s (num_starts 36; 0.0001s/start)
graph_with_paths::collect_assumes_around_path.: 0.002302s (num_starts 19; 0.0001s/start)
counter_example_satisfies_preds.: 0.00254s (num_starts 54; 0.0000s/start)
populate_locs_potentially_modified_on_edge.: 0.002695s (num_starts 3; 0.0009s/start)
graph_edge_composition_get_to_state_using_to_state_fn.: 0.003032s (num_starts 40; 0.0001s/start)
get_unrolled_paths_from.: 0.003399s (num_starts 6; 0.0006s/start)
tfg::get_aliasing_constraints_for_edge.: 0.003532s (num_starts 78; 0.0000s/start)
expr_try_breaking_bvextracts_to_fresh_vars.: 0.003546s (num_starts 13; 0.0003s/start)
create_sp_version_relations_lattice_at_pc.: 0.003883s (num_starts 33; 0.0001s/start)
src_dst_cg_path_tuple_apply_trans_funs_on_pred.dst_tfg.computeWP_for_pred_across_ec.: 0.003912s (num_starts 12; 0.0003s/start)
compute_regions.: 0.003932s (num_starts 17; 0.0002s/start)
expr_try_converting_unaliased_memslots_to_fresh_vars.: 0.004108s (num_starts 13; 0.0003s/start)
populate_auxilliary_structures_dependent_on_locs.: 0.004442s (num_starts 3; 0.0015s/start)
eqspace::graph_per_loc_dfa_val_t<eqspace::sp_version_relations_val_t>::ftmap_xfer_and_meet_flow_insensitive.: 0.00498s (num_starts 26; 0.0002s/start)
compute_new_lr_status_on_locs.calling.compute_lr_status_for_expr.: 0.005031s (num_starts 63; 0.0001s/start)
do_ssa_transformation.: 0.005081s (num_starts 2; 0.0025s/start)
compute_new_lr_status_on_locs.loc_lr_status.simplify_and_compute_lr_status.: 0.005141s (num_starts 63; 0.0001s/start)
compute_lr_status_for_expr.: 0.005176s (num_starts 79; 0.0001s/start)
avail_exprs_val_t::generate_vals_from_gen_set.: 0.005769s (num_starts 26; 0.0002s/start)
lhs_set_sort.: 0.006242s (num_starts 12; 0.0005s/start)
dst_tfg_counter_example_translate_on_edge_composition.: 0.006471s (num_starts 6; 0.0011s/start)
graph_edge_composition_get_simplified_edge_cond.: 0.006749s (num_starts 169; 0.0000s/start)
edge_composition_apply_trans_funs_on_pred.: 0.007031s (num_starts 6; 0.0012s/start)
graph_per_loc_dfa_val_t<avail_exprs_val_t>::meet.: 0.007113s (num_starts 26; 0.0003s/start)
src_dst_cg_path_tuple_apply_trans_funs_on_pred.: 0.007346s (num_starts 10; 0.0007s/start)
computeWP_for_pred_across_ec.graph_ec_apply_trans_funs_using_wp_fn.: 0.008202s (num_starts 64; 0.0001s/start)
graph_ec_apply_trans_funs_helper.0.: 0.008314s (num_starts 69; 0.0001s/start)
computeWP_for_pred_across_ec.: 0.00837s (num_starts 64; 0.0001s/start)
graph_ec_apply_trans_funs_helper.: 0.008502s (num_starts 69; 0.0001s/start)
corr_graph::get_aliasing_constraints_for_edge_helper.: 0.008538s (num_starts 6; 0.0014s/start)
corr_graph::get_aliasing_constraints_for_edge.: 0.008556s (num_starts 6; 0.0014s/start)
graph_ec_apply_trans_funs_using_wp_fn.: 0.008638s (num_starts 69; 0.0001s/start)
compute_new_lr_status_on_locs.: 0.008931s (num_starts 26; 0.0003s/start)
decide_hoare_triple_helper_get_aliasing_cons.: 0.008999s (num_starts 7; 0.0013s/start)
expr_simplify_using_sprel_pair_and_memlabel_maps.sprel.: 0.009464s (num_starts 484; 0.0000s/start)
parse_yices_model.: 0.009802s (num_starts 3; 0.0033s/start)
collect_aliasing_constraints_around_path_helper.: 0.00994s (num_starts 32; 0.0003s/start)
collect_aliasing_constraints_around_path.: 0.010014s (num_starts 20; 0.0005s/start)
src_tfg_counter_example_translate_on_edge_composition.delta{1,0}.: 0.010056s (num_starts 6; 0.0017s/start)
avail_exprs_create_submap.: 0.010061s (num_starts 78; 0.0001s/start)
src_tfg_counter_example_translate_on_edge_composition.: 0.010104s (num_starts 6; 0.0017s/start)
parse_cvc4_model.: 0.010362s (num_starts 3; 0.0035s/start)
liveness_analysis_conservative::xfer_and_meet.: 0.010462s (num_starts 21; 0.0005s/start)
parse_z3_model.: 0.010722s (num_starts 3; 0.0036s/start)
graph_with_guessing_relax_dst_memlabels_on_ec_for_corr_graph.: 0.011117s (num_starts 1; 0.0111s/start)
query:convert_to_z3.: 0.013493s (num_starts 242; 0.0001s/start)
counter_example_falsifies_preds.: 0.015058s (num_starts 6; 0.0025s/start)
put_smtlib_string_in_file.: 0.015524s (num_starts 18; 0.0009s/start)
decide_hoare_triple_helper;per-path;L0%0%d_L0%0%d;(epsilon);-trivial.: 0.015804s (num_starts 1; 0.0158s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(epsilon);-dst-edgecond-implies-src-edgecond;-trivial.: 0.015806s (num_starts 1; 0.0158s/start)
decide_hoare_triple_helper;per-query-type;-dst-edgecond-implies-src-edgecond;-trivial.: 0.015807s (num_starts 1; 0.0158s/start)
decide_hoare_triple_helper;per-graph-per-query-type;head_or.A1;-dst-edgecond-implies-src-edgecond;-trivial.: 0.015809s (num_starts 1; 0.0158s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;head_or.A1;L0%0%d_L0%0%d;(epsilon);-dst-edgecond-implies-src-edgecond;-trivial.: 0.015811s (num_starts 1; 0.0158s/start)
populate_loc_liveness.: 0.016065s (num_starts 3; 0.0054s/start)
compute_z3_expr.: 0.016144s (num_starts 251; 0.0001s/start)
graph_to_stream.: 0.016188s (num_starts 4; 0.0040s/start)
counter_example_translate_on_edge_composition_helper.: 0.016875s (num_starts 30; 0.0006s/start)
eqspace::graph_per_loc_dfa_val_t<eqspace::avail_exprs_val_t>::ftmap_xfer_and_meet_flow_insensitive.: 0.017136s (num_starts 26; 0.0007s/start)
counter_example_evaluate_preds.: 0.017429s (num_starts 60; 0.0003s/start)
query:convert_from_z3.: 0.01869s (num_starts 242; 0.0001s/start)
tfg_relax_pointsto_vals_on_edge.: 0.021978s (num_starts 12; 0.0018s/start)
apply_mask_and_overlay_array_constant.mk_array_constant.: 0.023463s (num_starts 12; 0.0020s/start)
tfg_llvm_t::tfg_postprocess_after_pointsto_analysis.: 0.023822s (num_starts 1; 0.0238s/start)
ftmap_pointsto_analysis_combo_dfa_t.alias_val_xfer_and_meet.: 0.023917s (num_starts 14; 0.0017s/start)
apply_mask_and_overlay_array_constant.: 0.025107s (num_starts 12; 0.0021s/start)
tfg_postprocess_after_pointsto_analysis.: 0.025153s (num_starts 2; 0.0126s/start)
expr_label_memlabels_using_memlabel_map_visitor.simplify.: 0.025817s (num_starts 507; 0.0001s/start)
expr_simplify_using_sprel_pair_and_memlabel_maps.model.: 0.026631s (num_starts 484; 0.0001s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(epsilon);outgoing_edges_cover_all_possibilities.;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.029312s (num_starts 1; 0.0293s/start)
decide_hoare_triple_helper;per-query-type;outgoing_edges_cover_all_possibilities.;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.029314s (num_starts 1; 0.0293s/start)
decide_hoare_triple_helper;per-graph-per-query-type;head_or.A1;outgoing_edges_cover_all_possibilities.;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.029316s (num_starts 1; 0.0293s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;head_or.A1;L0%0%d_L0%0%d;(epsilon);outgoing_edges_cover_all_possibilities.;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.029318s (num_starts 1; 0.0293s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;head_or.A1;L0%0%d_L0%0%d;(epsilon);outgoing_edges_cover_all_possibilities..: 0.029321s (num_starts 1; 0.0293s/start)
decide_hoare_triple_helper;per-graph-per-query-type;head_or.A1;outgoing_edges_cover_all_possibilities..: 0.029325s (num_starts 1; 0.0293s/start)
decide_hoare_triple_helper;per-query-type;outgoing_edges_cover_all_possibilities..: 0.029328s (num_starts 1; 0.0293s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(epsilon);outgoing_edges_cover_all_possibilities..: 0.029332s (num_starts 1; 0.0293s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(epsilon);-dst-edgecond-implies-src-edgecond;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.031145s (num_starts 1; 0.0311s/start)
decide_hoare_triple_helper;per-query-type;-dst-edgecond-implies-src-edgecond;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.031148s (num_starts 1; 0.0311s/start)
decide_hoare_triple_helper;per-graph-per-query-type;head_or.A1;-dst-edgecond-implies-src-edgecond;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.03115s (num_starts 1; 0.0312s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;head_or.A1;L0%0%d_L0%0%d;(epsilon);-dst-edgecond-implies-src-edgecond;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.031153s (num_starts 1; 0.0312s/start)
read_counter_examples_from_channel.: 0.031628s (num_starts 3; 0.0105s/start)
expr_simplify_using_sprel_pair_and_memlabel_maps.: 0.036167s (num_starts 484; 0.0001s/start)
ftmap_pointsto_analysis_combo_dfa_t.ftmap_dfa_flow_insensitive_xfer_and_meet.: 0.036374s (num_starts 14; 0.0026s/start)
corr_graph::add_edge().: 0.036922s (num_starts 1; 0.0369s/start)
corr_graph_create_and_add_cg_edge_composition_using_src_and_dst_fp.: 0.038164s (num_starts 1; 0.0382s/start)
corr_graph_add_correlation.: 0.038227s (num_starts 1; 0.0382s/start)
corr_graph_add_correlation_and_create_new_correl_entry.: 0.038308s (num_starts 1; 0.0383s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;head_or.A1;L0%0%d_L0%0%d;(epsilon);-dst-edgecond-implies-src-edgecond.: 0.046971s (num_starts 2; 0.0235s/start)
decide_hoare_triple_helper;per-graph-per-query-type;head_or.A1;-dst-edgecond-implies-src-edgecond.: 0.046978s (num_starts 2; 0.0235s/start)
decide_hoare_triple_helper;per-query-type;-dst-edgecond-implies-src-edgecond.: 0.046985s (num_starts 2; 0.0235s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(epsilon);-dst-edgecond-implies-src-edgecond.: 0.046991s (num_starts 2; 0.0235s/start)
query:simplify-z3.: 0.051205s (num_starts 504; 0.0001s/start)
ftmap_run_pointsto_analysis.: 0.068835s (num_starts 2; 0.0344s/start)
decide_hoare_triple_helper;per-path;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>E0%0%d_E0%0%d);-trivial.: 0.068896s (num_starts 1; 0.0689s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>E0%0%d_E0%0%d);pred-type-unknown;-trivial.: 0.068899s (num_starts 1; 0.0689s/start)
decide_hoare_triple_helper;per-query-type;pred-type-unknown;-trivial.: 0.068902s (num_starts 1; 0.0689s/start)
decide_hoare_triple_helper;per-graph-per-query-type;head_or.A1;pred-type-unknown;-trivial.: 0.068905s (num_starts 1; 0.0689s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;head_or.A1;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>E0%0%d_E0%0%d);pred-type-unknown;-trivial.: 0.068908s (num_starts 1; 0.0689s/start)
tfg_run_pointsto_analysis.: 0.069081s (num_starts 2; 0.0345s/start)
tfg_populate_structs_after_ssa_construction.: 0.075326s (num_starts 2; 0.0377s/start)
tfg_ssa_construct_from_non_ssa_tfg.: 0.082074s (num_starts 2; 0.0410s/start)
decide_hoare_triple_helper;-trivial.: 0.084781s (num_starts 2; 0.0424s/start)
lhs_set_eliminate_constructs_that_the_solver_cannot_handle.: 0.097474s (num_starts 12; 0.0081s/start)
prove_spawn_and_join.eliminate_constructs_that_the_solver_cannot_handle1.: 0.099209s (num_starts 12; 0.0083s/start)
check_equivalence_proof.: 0.121829s (num_starts 1; 0.1218s/start)
ce_reconcile_sorts_and_values.: 0.148751s (num_starts 9; 0.0165s/start)
guarded_predicate_set_and.: 0.149453s (num_starts 13; 0.0115s/start)
query:smt.: 0.231246s (num_starts 9; 0.0257s/start)
decide_hoare_triple_helper;per-path;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>E0%0%d_E0%0%d);-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.255162s (num_starts 1; 0.2552s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>E0%0%d_E0%0%d);pred-type-unknown;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.255163s (num_starts 1; 0.2552s/start)
decide_hoare_triple_helper;per-query-type;pred-type-unknown;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.255167s (num_starts 1; 0.2552s/start)
decide_hoare_triple_helper;per-graph-per-query-type;head_or.A1;pred-type-unknown;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.255169s (num_starts 1; 0.2552s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;head_or.A1;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>E0%0%d_E0%0%d);pred-type-unknown;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.255172s (num_starts 1; 0.2552s/start)
spawn_smt_query.: 0.263004s (num_starts 9; 0.0292s/start)
expr_do_simplify_using_lhs_set_and_precond.: 0.26653s (num_starts 106; 0.0025s/start)
update_invariant_state_for_edges.: 0.302146s (num_starts 1; 0.3021s/start)
cg_check_new_cg_ec.: 0.302206s (num_starts 1; 0.3022s/start)
correl_entry_apply.: 0.302227s (num_starts 1; 0.3022s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;head_or.A1;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>E0%0%d_E0%0%d);pred-type-unknown.: 0.32409s (num_starts 2; 0.1620s/start)
decide_hoare_triple_helper;per-graph-per-query-type;head_or.A1;pred-type-unknown.: 0.324096s (num_starts 2; 0.1620s/start)
decide_hoare_triple_helper;per-query-type;pred-type-unknown.: 0.324101s (num_starts 2; 0.1621s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>E0%0%d_E0%0%d);pred-type-unknown.: 0.324107s (num_starts 2; 0.1621s/start)
