argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/eq32
argv[1] = --disable-dst-to-src-submap
argv[2] = --smt-query-timeout=5
argv[3] = --tmpdir-path=par_tmpdir
argv[4] = --proof=ind1.proof
argv[5] = --spec-iospecs=ind1.iospecs
argv[6] = ind1.spec
argv[7] = ind1.c
Query dir: /tmp/smt-solver-tmp-files/indrajit.2708095
argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/clang
argv[1] = -Xclang
argv[2] = -disable-llvm-passes
argv[3] = -Xclang
argv[4] = -disable-O0-optnone
argv[5] = -c
argv[6] = -g
argv[7] = -emit-llvm
argv[8] = -O0
argv[9] = /home/indrajit/scratch/repos/superopt-project/superopt-tests/spec-tests/ind1.c
argv[10] = -o
argv[11] = par_tmpdir/ind1.c.bc.tmp
argv[12] = -m32

argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/llvm2tfg
argv[1] = --xml-output-format
argv[2] = text-color
argv[3] = -f
argv[4] = ALL
argv[5] = --call-context-depth
argv[6] = 0
argv[7] = --always-use-call-context-any
argv[8] = --src-etfg
argv[9] = par_tmpdir/ind1.spec.etfg
argv[10] = par_tmpdir/ind1.c.bc
argv[11] = -o
argv[12] = par_tmpdir/ind1.c.dst.etfg
<MSG>0:00 : Converting LLVM IR bitcode to Transfer Function Graph (TFG) for function head_or</MSG>

tfg_get_simplified_edge_cond_for_edge: num_starts 52 time spent: 0:0:0 [0.000099s total; 0.000002 per start]
proof_query_is_trivial_helper.: 4.3e-05s (num_starts 18; 0.0000s/start)
corr_graph_generate_local_sprel_expr_guesses_for_locals.: 4.9e-05s (num_starts 1; 0.0000s/start)
get_uapprox_predicate_list_from_guarded_preds_and_graph_ec.: 5e-05s (num_starts 12; 0.0000s/start)
determinize_value_expr_map.: 5.2e-05s (num_starts 18; 0.0000s/start)
is_expr_equal_using_lhs_set_and_precond_helper_miss_after_expr_is_provable.: 5.8e-05s (num_starts 13; 0.0000s/start)
lr_status_meet.: 6.1e-05s (num_starts 63; 0.0000s/start)
removeMostPromising.: 6.2e-05s (num_starts 4; 0.0000s/start)
expr_is_hidden_reg.: 6.3e-05s (num_starts 62; 0.0000s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.post_dfa.: 8.6e-05s (num_starts 1; 0.0001s/start)
get_maximal_basic_block_edge_list_starting_at_pc.: 8.9e-05s (num_starts 19; 0.0000s/start)
expr_simplify_using_sprel_and_memlabel_maps.model.: 9.2e-05s (num_starts 23; 0.0000s/start)
expr_is_callee_save_const.: 9.8e-05s (num_starts 78; 0.0000s/start)
sp_version_relations_val_t::meet.: 0.000111s (num_starts 160; 0.0000s/start)
tfg::populate_loc_definedness.post_dfa.: 0.000112s (num_starts 3; 0.0000s/start)
get_sprel_map_pair.: 0.000117s (num_starts 18; 0.0000s/start)
check_node_stability_after_CE_addition.: 0.000133s (num_starts 5; 0.0000s/start)
corr_graph::get_simplified_non_mem_assumes_helper.: 0.000145s (num_starts 3; 0.0000s/start)
collect_inductive_preds_around_path.: 0.00015s (num_starts 6; 0.0000s/start)
graph_with_guessing_add_node_invariants_top_or_boundary.: 0.000151s (num_starts 2; 0.0001s/start)
proof_query_is_trivial.: 0.000161s (num_starts 12; 0.0000s/start)
set_result_and_counter_example.: 0.000161s (num_starts 9; 0.0000s/start)
corr_graph::get_simplified_non_mem_assumes.: 0.000162s (num_starts 3; 0.0001s/start)
populate_lr_status_for_sprel_locs_map.calling.compute_lr_status_for_expr.: 0.000182s (num_starts 7; 0.0000s/start)
graph_locs_add_exvregs_for_edge.: 0.000207s (num_starts 12; 0.0000s/start)
graph_get_reduced_graph_with_anchor_nodes_only.: 0.000208s (num_starts 1; 0.0002s/start)
graph_locs_add_all_exvregs.: 0.000221s (num_starts 2; 0.0001s/start)
populate_locid2expr_map.: 0.000242s (num_starts 2; 0.0001s/start)
corr_graph_enumerate_correlations.: 0.000245s (num_starts 1; 0.0002s/start)
sp_version_relations_val_t::compute_transitive_closure.: 0.000248s (num_starts 23; 0.0000s/start)
add_fresh_counterexample_at_pc_and_propagate.L0%0%d_L0%0%d.inductive-invariants.: 0.000272s (num_starts 3; 0.0001s/start)
compute_sprel_relations.: 0.00028s (num_starts 2; 0.0001s/start)
rdefs_locs_ssa_analysis::xfer_and_meet.: 0.000283s (num_starts 7; 0.0000s/start)
graph_add_location_slots_using_state_mem_acc_map.: 0.000284s (num_starts 14; 0.0000s/start)
graph_locs_add_local_vars_for_edge.: 0.000284s (num_starts 12; 0.0000s/start)
add_fresh_counterexample_at_pc_and_propagate.: 0.000286s (num_starts 3; 0.0001s/start)
propagate_sprels.: 0.000295s (num_starts 2; 0.0001s/start)
decide_hoare_triple_with_alias_cons.ce.: 0.000297s (num_starts 1; 0.0003s/start)
graph_locs_add_all_local_vars.: 0.000301s (num_starts 2; 0.0002s/start)
def_analysis::xfer_and_meet.: 0.000315s (num_starts 21; 0.0000s/start)
segment_memory_and_perform_commonMEM_optimization.: 0.000316s (num_starts 13; 0.0000s/start)
expr_simplify_using_sprel_and_memlabel_maps.sprel.: 0.000435s (num_starts 23; 0.0000s/start)
populate_dominator_and_postdominator_relations.: 0.00044s (num_starts 2; 0.0002s/start)
aliasing_constraints.convert_to_expr.: 0.000494s (num_starts 13; 0.0000s/start)
create_closure_matrix.: 0.000535s (num_starts 33; 0.0000s/start)
tfg_llvm_t::tfg_llvm_populate_varname_lr_status.: 0.000543s (num_starts 1; 0.0005s/start)
expr_represents_llvm_undef.: 0.000551s (num_starts 83; 0.0000s/start)
collect_assumes_around_edge.: 0.000556s (num_starts 1; 0.0006s/start)
get_sprel_map_pair_at_pc.: 0.000577s (num_starts 12; 0.0000s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.before_solve.: 0.000586s (num_starts 1; 0.0006s/start)
populate_memlabel_map.visit1.calling.compute_lr_status_for_expr.: 0.00061s (num_starts 9; 0.0001s/start)
ssa_vars_renaming_analysis::xfer_and_meet.: 0.000624s (num_starts 14; 0.0000s/start)
tfg::collect_assumes_around_edge.: 0.000632s (num_starts 30; 0.0000s/start)
populate_simplified_to_state.: 0.000638s (num_starts 3; 0.0002s/start)
expr_contains_only_constants_or_sp_versions_or_count_sort_vars.: 0.000672s (num_starts 124; 0.0000s/start)
graph_locs_add_all_llvmvars.: 0.000678s (num_starts 2; 0.0003s/start)
sp_version_relations_val_t::generate_vals_from_gen_set.: 0.000679s (num_starts 26; 0.0000s/start)
pth_collect_preds_using_atom_func_and_wp_fn.operator().graph_ec_apply_trans_funs_using_wp_fn.: 0.000697s (num_starts 5; 0.0001s/start)
create_new_corr_graph_edge.new_node.: 0.0007s (num_starts 1; 0.0007s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.before_initialize.: 0.000733s (num_starts 1; 0.0007s/start)
graph_locs_add_all_specvars.: 0.000739s (num_starts 2; 0.0004s/start)
create_new_corr_graph_edge.: 0.000756s (num_starts 1; 0.0008s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.: 0.000775s (num_starts 1; 0.0008s/start)
cg_add_node.: 0.000783s (num_starts 2; 0.0004s/start)
pth_collect_simplified_preds_using_atom_func.: 0.000883s (num_starts 8; 0.0001s/start)
get_next_potential_correlations.: 0.00091s (num_starts 1; 0.0009s/start)
aliasing_constraints.get_region_agrees_with_memlabel_exprs.: 0.000938s (num_starts 1; 0.0009s/start)
aliasing_constraints.get_region_agrees_with_memlabel_preds.: 0.000963s (num_starts 1; 0.0010s/start)
src_dst_cg_path_tuple_apply_trans_funs_on_pred.src_tfg.computeWP_for_pred_across_ec.: 0.000998s (num_starts 10; 0.0001s/start)
rdefs_vars_ssa_analysis::xfer_and_meet.: 0.001008s (num_starts 14; 0.0001s/start)
graph_apply_trans_funs_on_aliasing_constraints.addr_pred.computeWP_for_pred_across_ec.: 0.001025s (num_starts 14; 0.0001s/start)
graph_apply_trans_funs_on_aliasing_constraints.mem_alloc.computeWP_for_pred_across_ec.: 0.001027s (num_starts 14; 0.0001s/start)
expr_simplify_using_sprel_and_memlabel_maps.: 0.001028s (num_starts 23; 0.0000s/start)
tfg::populate_loc_definedness.before_solve.: 0.00104s (num_starts 3; 0.0003s/start)
generate_aliasing_constraints_from_expr.: 0.001068s (num_starts 245; 0.0000s/start)
identify_address_taken_local_variables.: 0.001149s (num_starts 1; 0.0011s/start)
tfg_llvm_t::tfg_llvm_fill_remaining_llvm_to_source_mappings_using_avail_exprs.: 0.001174s (num_starts 1; 0.0012s/start)
compute_ssa_vars_renaming_map.: 0.001241s (num_starts 2; 0.0006s/start)
populate_transitive_closure.: 0.001303s (num_starts 11; 0.0001s/start)
graph_visit_exprs_and_keys.: 0.001316s (num_starts 2; 0.0007s/start)
graph_apply_trans_funs_on_aliasing_constraints.guard_pred.computeWP_for_pred_across_ec.: 0.001327s (num_starts 14; 0.0001s/start)
tfg::populate_loc_definedness.before_initialize.: 0.001443s (num_starts 3; 0.0005s/start)
pth_collect_preds_using_atom_func.: 0.001468s (num_starts 28; 0.0001s/start)
counter_example_satisfies_preds.: 0.00149s (num_starts 40; 0.0000s/start)
tfg::populate_loc_definedness.: 0.001546s (num_starts 3; 0.0005s/start)
compute_vars_reaching_definitions.: 0.001597s (num_starts 2; 0.0008s/start)
pth_collect_preds_using_atom_func_and_wp_fn.operator().: 0.001846s (num_starts 94; 0.0000s/start)
collect_assumes_around_path_helper.: 0.001878s (num_starts 19; 0.0001s/start)
tfg_llvm_t::tfg_llvm_compute_pc_to_llvm_to_source_varname_map.: 0.00188s (num_starts 2; 0.0009s/start)
populate_branch_affecting_locs.: 0.001904s (num_starts 3; 0.0006s/start)
graph_with_paths::collect_assumes_around_path.: 0.001923s (num_starts 19; 0.0001s/start)
graph_identify_back_edges.: 0.001945s (num_starts 17; 0.0001s/start)
tfg_edge_composition_get_assumes.: 0.001951s (num_starts 28; 0.0001s/start)
graph_identify_natural_loops.: 0.001988s (num_starts 17; 0.0001s/start)
expr_linear_relation_holds::visit.var.: 0.002057s (num_starts 83; 0.0000s/start)
tfg_edge_composition_get_edge_cond_using_econd_fn.: 0.002058s (num_starts 39; 0.0001s/start)
tfg_suffixpath_get_expr_helper.: 0.002066s (num_starts 12; 0.0002s/start)
find_dominators.: 0.002067s (num_starts 21; 0.0001s/start)
graph_visit_exprs.: 0.002079s (num_starts 3; 0.0007s/start)
populate_simplified_assets.: 0.002206s (num_starts 6; 0.0004s/start)
pth_collect_preds_using_atom_func_and_wp_fn.: 0.002228s (num_starts 36; 0.0001s/start)
expr_substitute_using_available_exprs_submap.: 0.002364s (num_starts 67; 0.0000s/start)
edge_update_memlabel_map_for_mlvars.populate_memlabel_map.: 0.002751s (num_starts 26; 0.0001s/start)
expr_try_breaking_bvextracts_to_fresh_vars.: 0.002865s (num_starts 13; 0.0002s/start)
tfg::get_aliasing_constraints_for_edge.: 0.003137s (num_starts 78; 0.0000s/start)
src_dst_cg_path_tuple_apply_trans_funs_on_pred.dst_tfg.computeWP_for_pred_across_ec.: 0.003283s (num_starts 12; 0.0003s/start)
populate_locs_potentially_modified_on_edge.: 0.003333s (num_starts 3; 0.0011s/start)
graph_edge_composition_get_to_state_using_to_state_fn.: 0.003355s (num_starts 40; 0.0001s/start)
get_unrolled_paths_from.: 0.003357s (num_starts 6; 0.0006s/start)
dst_tfg_counter_example_translate_on_edge_composition.: 0.003619s (num_starts 6; 0.0006s/start)
counter_example_falsifies_preds.: 0.003957s (num_starts 5; 0.0008s/start)
expr_try_converting_unaliased_memslots_to_fresh_vars.: 0.004002s (num_starts 13; 0.0003s/start)
create_sp_version_relations_lattice_at_pc.: 0.004983s (num_starts 33; 0.0002s/start)
compute_regions.: 0.005142s (num_starts 17; 0.0003s/start)
counter_example_evaluate_preds.: 0.005347s (num_starts 45; 0.0001s/start)
lhs_set_sort.: 0.005352s (num_starts 12; 0.0004s/start)
populate_auxilliary_structures_dependent_on_locs.: 0.005557s (num_starts 3; 0.0019s/start)
eqspace::graph_per_loc_dfa_val_t<eqspace::sp_version_relations_val_t>::ftmap_xfer_and_meet_flow_insensitive.: 0.005722s (num_starts 26; 0.0002s/start)
src_tfg_counter_example_translate_on_edge_composition.delta{1,0}.: 0.006003s (num_starts 4; 0.0015s/start)
src_tfg_counter_example_translate_on_edge_composition.: 0.006028s (num_starts 4; 0.0015s/start)
edge_composition_apply_trans_funs_on_pred.: 0.006031s (num_starts 6; 0.0010s/start)
compute_new_lr_status_on_locs.calling.compute_lr_status_for_expr.: 0.006205s (num_starts 63; 0.0001s/start)
do_ssa_transformation.: 0.006235s (num_starts 2; 0.0031s/start)
src_dst_cg_path_tuple_apply_trans_funs_on_pred.: 0.006284s (num_starts 10; 0.0006s/start)
compute_new_lr_status_on_locs.loc_lr_status.simplify_and_compute_lr_status.: 0.006327s (num_starts 63; 0.0001s/start)
compute_lr_status_for_expr.: 0.00636s (num_starts 79; 0.0001s/start)
avail_exprs_val_t::generate_vals_from_gen_set.: 0.006752s (num_starts 26; 0.0003s/start)
computeWP_for_pred_across_ec.graph_ec_apply_trans_funs_using_wp_fn.: 0.007071s (num_starts 64; 0.0001s/start)
computeWP_for_pred_across_ec.: 0.007238s (num_starts 64; 0.0001s/start)
graph_ec_apply_trans_funs_helper.0.: 0.007247s (num_starts 69; 0.0001s/start)
corr_graph::get_aliasing_constraints_for_edge_helper.: 0.007355s (num_starts 6; 0.0012s/start)
corr_graph::get_aliasing_constraints_for_edge.: 0.007372s (num_starts 6; 0.0012s/start)
graph_ec_apply_trans_funs_helper.: 0.007445s (num_starts 69; 0.0001s/start)
graph_ec_apply_trans_funs_using_wp_fn.: 0.007566s (num_starts 69; 0.0001s/start)
decide_hoare_triple_helper_get_aliasing_cons.: 0.007743s (num_starts 7; 0.0011s/start)
graph_edge_composition_get_simplified_edge_cond.: 0.008112s (num_starts 147; 0.0001s/start)
graph_per_loc_dfa_val_t<avail_exprs_val_t>::meet.: 0.008283s (num_starts 26; 0.0003s/start)
collect_aliasing_constraints_around_path_helper.: 0.008977s (num_starts 32; 0.0003s/start)
collect_aliasing_constraints_around_path.: 0.009048s (num_starts 20; 0.0005s/start)
parse_yices_model.: 0.009048s (num_starts 3; 0.0030s/start)
counter_example_translate_on_edge_composition_helper.: 0.009871s (num_starts 26; 0.0004s/start)
graph_with_guessing_relax_dst_memlabels_on_ec_for_corr_graph.: 0.010151s (num_starts 1; 0.0102s/start)
compute_new_lr_status_on_locs.: 0.010612s (num_starts 26; 0.0004s/start)
put_smtlib_string_in_file.: 0.010917s (num_starts 18; 0.0006s/start)
avail_exprs_create_submap.: 0.011694s (num_starts 78; 0.0001s/start)
expr_simplify_using_sprel_pair_and_memlabel_maps.sprel.: 0.012048s (num_starts 484; 0.0000s/start)
liveness_analysis_conservative::xfer_and_meet.: 0.013652s (num_starts 21; 0.0007s/start)
query:convert_from_z3.: 0.014799s (num_starts 141; 0.0001s/start)
apply_mask_and_overlay_array_constant.mk_array_constant.: 0.015387s (num_starts 12; 0.0013s/start)
parse_cvc4_model.: 0.015897s (num_starts 3; 0.0053s/start)
parse_z3_model.: 0.016275s (num_starts 3; 0.0054s/start)
apply_mask_and_overlay_array_constant.: 0.016445s (num_starts 12; 0.0014s/start)
decide_hoare_triple_helper;per-path;L0%0%d_L0%0%d;(epsilon);-trivial.: 0.017132s (num_starts 1; 0.0171s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(epsilon);-dst-edgecond-implies-src-edgecond;-trivial.: 0.017135s (num_starts 1; 0.0171s/start)
decide_hoare_triple_helper;per-query-type;-dst-edgecond-implies-src-edgecond;-trivial.: 0.017137s (num_starts 1; 0.0171s/start)
decide_hoare_triple_helper;per-graph-per-query-type;head_or.A1;-dst-edgecond-implies-src-edgecond;-trivial.: 0.017139s (num_starts 1; 0.0171s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;head_or.A1;L0%0%d_L0%0%d;(epsilon);-dst-edgecond-implies-src-edgecond;-trivial.: 0.017142s (num_starts 1; 0.0171s/start)
corr_graph::add_edge().: 0.017229s (num_starts 1; 0.0172s/start)
graph_to_stream.: 0.018038s (num_starts 4; 0.0045s/start)
corr_graph_create_and_add_cg_edge_composition_using_src_and_dst_fp.: 0.018332s (num_starts 1; 0.0183s/start)
corr_graph_add_correlation.: 0.018363s (num_starts 1; 0.0184s/start)
corr_graph_add_correlation_and_create_new_correl_entry.: 0.018384s (num_starts 1; 0.0184s/start)
eqspace::graph_per_loc_dfa_val_t<eqspace::avail_exprs_val_t>::ftmap_xfer_and_meet_flow_insensitive.: 0.019826s (num_starts 26; 0.0008s/start)
populate_loc_liveness.: 0.021263s (num_starts 3; 0.0071s/start)
query:convert_to_z3.: 0.022876s (num_starts 141; 0.0002s/start)
tfg_relax_pointsto_vals_on_edge.: 0.02425s (num_starts 12; 0.0020s/start)
ftmap_pointsto_analysis_combo_dfa_t.alias_val_xfer_and_meet.: 0.02891s (num_starts 14; 0.0021s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(epsilon);outgoing_edges_cover_all_possibilities.;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.031386s (num_starts 1; 0.0314s/start)
decide_hoare_triple_helper;per-query-type;outgoing_edges_cover_all_possibilities.;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.031388s (num_starts 1; 0.0314s/start)
decide_hoare_triple_helper;per-graph-per-query-type;head_or.A1;outgoing_edges_cover_all_possibilities.;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.03139s (num_starts 1; 0.0314s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;head_or.A1;L0%0%d_L0%0%d;(epsilon);outgoing_edges_cover_all_possibilities.;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.031393s (num_starts 1; 0.0314s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;head_or.A1;L0%0%d_L0%0%d;(epsilon);outgoing_edges_cover_all_possibilities..: 0.031396s (num_starts 1; 0.0314s/start)
decide_hoare_triple_helper;per-graph-per-query-type;head_or.A1;outgoing_edges_cover_all_possibilities..: 0.031399s (num_starts 1; 0.0314s/start)
decide_hoare_triple_helper;per-query-type;outgoing_edges_cover_all_possibilities..: 0.031402s (num_starts 1; 0.0314s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(epsilon);outgoing_edges_cover_all_possibilities..: 0.031405s (num_starts 1; 0.0314s/start)
expr_label_memlabels_using_memlabel_map_visitor.simplify.: 0.031446s (num_starts 507; 0.0001s/start)
tfg_llvm_t::tfg_postprocess_after_pointsto_analysis.: 0.03212s (num_starts 1; 0.0321s/start)
expr_simplify_using_sprel_pair_and_memlabel_maps.model.: 0.03224s (num_starts 484; 0.0001s/start)
tfg_postprocess_after_pointsto_analysis.: 0.032929s (num_starts 2; 0.0165s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(epsilon);-dst-edgecond-implies-src-edgecond;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.033237s (num_starts 1; 0.0332s/start)
decide_hoare_triple_helper;per-graph-per-query-type;head_or.A1;-dst-edgecond-implies-src-edgecond;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.03324s (num_starts 1; 0.0332s/start)
decide_hoare_triple_helper;per-query-type;-dst-edgecond-implies-src-edgecond;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.03324s (num_starts 1; 0.0332s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;head_or.A1;L0%0%d_L0%0%d;(epsilon);-dst-edgecond-implies-src-edgecond;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.033248s (num_starts 1; 0.0332s/start)
read_counter_examples_from_channel.: 0.041855s (num_starts 3; 0.0140s/start)
expr_simplify_using_sprel_pair_and_memlabel_maps.: 0.044102s (num_starts 484; 0.0001s/start)
ftmap_pointsto_analysis_combo_dfa_t.ftmap_dfa_flow_insensitive_xfer_and_meet.: 0.045021s (num_starts 14; 0.0032s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;head_or.A1;L0%0%d_L0%0%d;(epsilon);-dst-edgecond-implies-src-edgecond.: 0.050395s (num_starts 2; 0.0252s/start)
decide_hoare_triple_helper;per-graph-per-query-type;head_or.A1;-dst-edgecond-implies-src-edgecond.: 0.050401s (num_starts 2; 0.0252s/start)
decide_hoare_triple_helper;per-query-type;-dst-edgecond-implies-src-edgecond.: 0.050407s (num_starts 2; 0.0252s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(epsilon);-dst-edgecond-implies-src-edgecond.: 0.050412s (num_starts 2; 0.0252s/start)
query:simplify-z3.: 0.051067s (num_starts 304; 0.0002s/start)
compute_z3_expr.: 0.070519s (num_starts 150; 0.0005s/start)
decide_hoare_triple_helper;per-path;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>E0%0%d_E0%0%d);-trivial.: 0.08161s (num_starts 1; 0.0816s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>E0%0%d_E0%0%d);pred-type-unknown;-trivial.: 0.081613s (num_starts 1; 0.0816s/start)
decide_hoare_triple_helper;per-query-type;pred-type-unknown;-trivial.: 0.081616s (num_starts 1; 0.0816s/start)
decide_hoare_triple_helper;per-graph-per-query-type;head_or.A1;pred-type-unknown;-trivial.: 0.081618s (num_starts 1; 0.0816s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;head_or.A1;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>E0%0%d_E0%0%d);pred-type-unknown;-trivial.: 0.081621s (num_starts 1; 0.0816s/start)
ftmap_run_pointsto_analysis.: 0.087678s (num_starts 2; 0.0438s/start)
tfg_run_pointsto_analysis.: 0.087999s (num_starts 2; 0.0440s/start)
lhs_set_eliminate_constructs_that_the_solver_cannot_handle.: 0.091684s (num_starts 12; 0.0076s/start)
prove_spawn_and_join.eliminate_constructs_that_the_solver_cannot_handle1.: 0.093349s (num_starts 12; 0.0078s/start)
ce_reconcile_sorts.: 0.094292s (num_starts 9; 0.0105s/start)
guarded_predicate_set_and.: 0.095024s (num_starts 13; 0.0073s/start)
tfg_populate_structs_after_ssa_construction.: 0.097s (num_starts 2; 0.0485s/start)
decide_hoare_triple_helper;-trivial.: 0.098812s (num_starts 2; 0.0494s/start)
tfg_ssa_construct_from_non_ssa_tfg.: 0.105287s (num_starts 2; 0.0526s/start)
check_equivalence_proof.: 0.137155s (num_starts 1; 0.1372s/start)
query:smt.: 0.18162s (num_starts 9; 0.0202s/start)
decide_hoare_triple_helper;per-path;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>E0%0%d_E0%0%d);-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.219081s (num_starts 1; 0.2191s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>E0%0%d_E0%0%d);pred-type-unknown;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.219084s (num_starts 1; 0.2191s/start)
decide_hoare_triple_helper;per-query-type;pred-type-unknown;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.219089s (num_starts 1; 0.2191s/start)
decide_hoare_triple_helper;per-graph-per-query-type;head_or.A1;pred-type-unknown;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.219092s (num_starts 1; 0.2191s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;head_or.A1;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>E0%0%d_E0%0%d);pred-type-unknown;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.219096s (num_starts 1; 0.2191s/start)
spawn_smt_query.: 0.223582s (num_starts 9; 0.0248s/start)
expr_do_simplify_using_lhs_set_and_precond.: 0.231014s (num_starts 104; 0.0022s/start)
update_invariant_state_for_edges.: 0.266312s (num_starts 1; 0.2663s/start)
cg_check_new_cg_ec.: 0.266327s (num_starts 1; 0.2663s/start)
correl_entry_apply.: 0.266347s (num_starts 1; 0.2663s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;head_or.A1;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>E0%0%d_E0%0%d);pred-type-unknown.: 0.300726s (num_starts 2; 0.1504s/start)
decide_hoare_triple_helper;per-graph-per-query-type;head_or.A1;pred-type-unknown.: 0.300731s (num_starts 2; 0.1504s/start)
decide_hoare_triple_helper;per-query-type;pred-type-unknown.: 0.300736s (num_starts 2; 0.1504s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>E0%0%d_E0%0%d);pred-type-unknown.: 0.30074s (num_starts 2; 0.1504s/start)
decide_hoare_triple_helper;per-path;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>E0%0%d_E0%0%d).: 0.300746s (num_starts 2; 0.1504s/start)
check_preds_on_edge_compositions.dhd_with_ce_propagation.: 0.351563s (num_starts 4; 0.0879s/start)
solver_provable.: 0.355247s (num_starts 13; 0.0273s/start)
check_wfconds_on_edge.L0%0%d_L0%0%d=>E0%0%d_E0%0%d.: 0.358023s (num_starts 2; 0.1790s/start)
check_wfconds_on_edge.: 0.358042s (num_starts 2; 0.1790s/start)
check_preds_on_edge_compositions.: 0.35942s (num_starts 3; 0.1198s/start)
expr_is_provable.: 0.362327s (num_starts 13; 0.0279s/start)
is_expr_equal_using_lhs_set_and_precond_helper_miss_after_commonMEM_optimization.: 0.362528s (num_starts 13; 0.0279s/start)
is_expr_equal_using_lhs_set_and_precond_helper_miss_after_aliasing_constraints_generation.: 0.363189s (num_starts 13; 0.0279s/start)
is_expr_equal_using_lhs_set_and_precond_helper_miss_after_simplify_and_add_auxiliary_structures.: 0.364002s (num_starts 13; 0.0280s/start)
solver_satisfiable-cache-miss.: 0.394679s (num_starts 9; 0.0439s/start)
solver_satisfiable.: 0.394765s (num_starts 14; 0.0282s/start)
decide_hoare_triple_helper;per-graph-per-query-type;head_or;dst_edge_composition_proves_false;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.401637s (num_starts 1; 0.4016s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(epsilon);dst_edge_composition_proves_false;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.401637s (num_starts 1; 0.4016s/start)
decide_hoare_triple_helper;per-query-type;dst_edge_composition_proves_false;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.401637s (num_starts 1; 0.4016s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;head_or;L0%0%d_L0%0%d;(epsilon);dst_edge_composition_proves_false;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.401638s (num_starts 1; 0.4016s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;head_or;L0%0%d_L0%0%d;(epsilon);dst_edge_composition_proves_false.: 0.401647s (num_starts 1; 0.4016s/start)
decide_hoare_triple_helper;per-graph-per-query-type;head_or;dst_edge_composition_proves_false.: 0.401651s (num_starts 1; 0.4017s/start)
decide_hoare_triple_helper;per-query-type;dst_edge_composition_proves_false.: 0.401653s (num_starts 1; 0.4017s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(epsilon);dst_edge_composition_proves_false.: 0.401657s (num_starts 1; 0.4017s/start)
