argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/eq32
argv[1] = --disable-dst-to-src-submap
argv[2] = --smt-query-timeout=5
argv[3] = --tmpdir-path=par_tmpdir
argv[4] = --proof=ind1.proof
argv[5] = --spec-iospecs=ind1.iospecs
argv[6] = ind1.spec
argv[7] = ind1.c
Query dir: /tmp/smt-solver-tmp-files/indrajit.2888525
argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/clang
argv[1] = -Xclang
argv[2] = -disable-llvm-passes
argv[3] = -Xclang
argv[4] = -disable-O0-optnone
argv[5] = -c
argv[6] = -g
argv[7] = -emit-llvm
argv[8] = -O0
argv[9] = /home/indrajit/scratch/tests/eq-test/ind1.c
argv[10] = -o
argv[11] = par_tmpdir/ind1.c.bc.tmp
argv[12] = -m32

argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/llvm2tfg
argv[1] = --xml-output-format
argv[2] = text-color
argv[3] = -f
argv[4] = ALL
argv[5] = --call-context-depth
argv[6] = 0
argv[7] = --always-use-call-context-any
argv[8] = --src-etfg
argv[9] = par_tmpdir/ind1.spec.etfg
argv[10] = par_tmpdir/ind1.c.bc
argv[11] = -o
argv[12] = par_tmpdir/ind1.c.dst.etfg
<MSG>0:00 : Converting LLVM IR bitcode to Transfer Function Graph (TFG) for function head_or</MSG>

tfg_get_simplified_edge_cond_for_edge: num_starts 52 time spent: 0:0:0 [0.000097s total; 0.000002 per start]
determinize_value_expr_map.: 4.7e-05s (num_starts 18; 0.0000s/start)
graph_with_guessing_sync_preds.: 4.7e-05s (num_starts 6; 0.0000s/start)
get_uapprox_predicate_list_from_guarded_preds_and_graph_ec.: 4.9e-05s (num_starts 12; 0.0000s/start)
lr_status_meet.: 5e-05s (num_starts 63; 0.0000s/start)
expr_is_hidden_reg.: 5.3e-05s (num_starts 62; 0.0000s/start)
is_expr_equal_using_lhs_set_and_precond_helper_miss_after_expr_is_provable.: 5.6e-05s (num_starts 13; 0.0000s/start)
removeMostPromising.: 6.3e-05s (num_starts 4; 0.0000s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.post_dfa.: 6.6e-05s (num_starts 1; 0.0001s/start)
expr_simplify_using_sprel_and_memlabel_maps.model.: 6.9e-05s (num_starts 23; 0.0000s/start)
expr_is_callee_save_const.: 8.2e-05s (num_starts 78; 0.0000s/start)
tfg::populate_loc_definedness.post_dfa.: 9.4e-05s (num_starts 3; 0.0000s/start)
get_maximal_basic_block_edge_list_starting_at_pc.: 0.0001s (num_starts 19; 0.0000s/start)
sp_version_relations_val_t::meet.: 0.0001s (num_starts 160; 0.0000s/start)
get_sprel_map_pair.: 0.000128s (num_starts 18; 0.0000s/start)
graph_with_guessing_add_node_invariants_top_or_boundary.: 0.000129s (num_starts 2; 0.0001s/start)
check_node_stability_after_CE_addition.: 0.000132s (num_starts 5; 0.0000s/start)
set_result_and_counter_example.: 0.000141s (num_starts 9; 0.0000s/start)
collect_inductive_preds_around_path.: 0.000156s (num_starts 6; 0.0000s/start)
proof_query_is_trivial.: 0.000157s (num_starts 12; 0.0000s/start)
corr_graph::get_simplified_non_mem_assumes_helper.: 0.00016s (num_starts 3; 0.0001s/start)
populate_lr_status_for_sprel_locs_map.calling.compute_lr_status_for_expr.: 0.000163s (num_starts 7; 0.0000s/start)
corr_graph::get_simplified_non_mem_assumes.: 0.000171s (num_starts 3; 0.0001s/start)
graph_locs_add_exvregs_for_edge.: 0.000177s (num_starts 12; 0.0000s/start)
graph_get_reduced_graph_with_anchor_nodes_only.: 0.00018s (num_starts 1; 0.0002s/start)
graph_locs_add_all_exvregs.: 0.000195s (num_starts 2; 0.0001s/start)
rdefs_locs_ssa_analysis::xfer_and_meet.: 0.000214s (num_starts 7; 0.0000s/start)
populate_locid2expr_map.: 0.000218s (num_starts 2; 0.0001s/start)
sp_version_relations_val_t::compute_transitive_closure.: 0.000223s (num_starts 23; 0.0000s/start)
compute_sprel_relations.: 0.000235s (num_starts 2; 0.0001s/start)
graph_add_location_slots_using_state_mem_acc_map.: 0.000239s (num_starts 14; 0.0000s/start)
graph_locs_add_local_vars_for_edge.: 0.000246s (num_starts 12; 0.0000s/start)
propagate_sprels.: 0.000248s (num_starts 2; 0.0001s/start)
def_analysis::xfer_and_meet.: 0.000256s (num_starts 21; 0.0000s/start)
corr_graph_enumerate_correlations.: 0.000257s (num_starts 1; 0.0003s/start)
graph_locs_add_all_local_vars.: 0.00026s (num_starts 2; 0.0001s/start)
add_fresh_counterexample_at_pc_and_propagate.L0%0%d_L0%0%d.inductive-invariants.: 0.000262s (num_starts 3; 0.0001s/start)
add_fresh_counterexample_at_pc_and_propagate.: 0.000277s (num_starts 3; 0.0001s/start)
decide_hoare_triple_with_alias_cons.ce.: 0.000288s (num_starts 1; 0.0003s/start)
expr_simplify_using_sprel_and_memlabel_maps.sprel.: 0.000329s (num_starts 23; 0.0000s/start)
segment_memory_and_perform_commonMEM_optimization.: 0.00033s (num_starts 13; 0.0000s/start)
tfg_llvm_t::tfg_llvm_populate_varname_lr_status.: 0.000398s (num_starts 1; 0.0004s/start)
create_closure_matrix.: 0.000432s (num_starts 33; 0.0000s/start)
populate_dominator_and_postdominator_relations.: 0.000437s (num_starts 2; 0.0002s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.before_solve.: 0.000438s (num_starts 1; 0.0004s/start)
expr_represents_llvm_undef.: 0.000445s (num_starts 83; 0.0000s/start)
aliasing_constraints.convert_to_expr.: 0.000478s (num_starts 13; 0.0000s/start)
populate_memlabel_map.visit1.calling.compute_lr_status_for_expr.: 0.000485s (num_starts 9; 0.0001s/start)
get_sprel_map_pair_at_pc.: 0.000513s (num_starts 12; 0.0000s/start)
collect_assumes_around_edge.: 0.000525s (num_starts 1; 0.0005s/start)
populate_simplified_to_state.: 0.000532s (num_starts 3; 0.0002s/start)
tfg::collect_assumes_around_edge.: 0.000541s (num_starts 30; 0.0000s/start)
expr_contains_only_constants_or_sp_versions_or_count_sort_vars.: 0.000553s (num_starts 124; 0.0000s/start)
ssa_vars_renaming_analysis::xfer_and_meet.: 0.000553s (num_starts 14; 0.0000s/start)
graph_locs_add_all_llvmvars.: 0.000556s (num_starts 2; 0.0003s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.before_initialize.: 0.000557s (num_starts 1; 0.0006s/start)
sp_version_relations_val_t::generate_vals_from_gen_set.: 0.000581s (num_starts 26; 0.0000s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.: 0.000588s (num_starts 1; 0.0006s/start)
aliasing_constraints.get_region_agrees_with_memlabel_exprs.: 0.000637s (num_starts 1; 0.0006s/start)
aliasing_constraints.get_region_agrees_with_memlabel_preds.: 0.000655s (num_starts 1; 0.0007s/start)
create_new_corr_graph_edge.new_node.: 0.000689s (num_starts 1; 0.0007s/start)
pth_collect_preds_using_atom_func_and_wp_fn.operator().graph_ec_apply_trans_funs_using_wp_fn.: 0.000717s (num_starts 5; 0.0001s/start)
create_new_corr_graph_edge.: 0.000748s (num_starts 1; 0.0007s/start)
cg_add_node.: 0.000759s (num_starts 2; 0.0004s/start)
expr_simplify_using_sprel_and_memlabel_maps.: 0.00078s (num_starts 23; 0.0000s/start)
graph_locs_add_all_specvars.: 0.000788s (num_starts 2; 0.0004s/start)
tfg::populate_loc_definedness.before_solve.: 0.000879s (num_starts 3; 0.0003s/start)
identify_address_taken_local_variables.: 0.00088s (num_starts 1; 0.0009s/start)
rdefs_vars_ssa_analysis::xfer_and_meet.: 0.000888s (num_starts 14; 0.0001s/start)
get_next_potential_correlations.: 0.000916s (num_starts 1; 0.0009s/start)
tfg_llvm_t::tfg_llvm_fill_remaining_llvm_to_source_mappings_using_avail_exprs.: 0.000929s (num_starts 1; 0.0009s/start)
pth_collect_simplified_preds_using_atom_func.: 0.000938s (num_starts 8; 0.0001s/start)
graph_apply_trans_funs_on_aliasing_constraints.addr_pred.computeWP_for_pred_across_ec.: 0.000995s (num_starts 14; 0.0001s/start)
graph_apply_trans_funs_on_aliasing_constraints.mem_alloc.computeWP_for_pred_across_ec.: 0.001018s (num_starts 14; 0.0001s/start)
generate_aliasing_constraints_from_expr.: 0.001092s (num_starts 245; 0.0000s/start)
src_dst_cg_path_tuple_apply_trans_funs_on_pred.src_tfg.computeWP_for_pred_across_ec.: 0.001112s (num_starts 10; 0.0001s/start)
compute_ssa_vars_renaming_map.: 0.001142s (num_starts 2; 0.0006s/start)
graph_visit_exprs_and_keys.: 0.001182s (num_starts 2; 0.0006s/start)
tfg::populate_loc_definedness.before_initialize.: 0.00121s (num_starts 3; 0.0004s/start)
graph_apply_trans_funs_on_aliasing_constraints.guard_pred.computeWP_for_pred_across_ec.: 0.001288s (num_starts 14; 0.0001s/start)
tfg::populate_loc_definedness.: 0.001295s (num_starts 3; 0.0004s/start)
populate_transitive_closure.: 0.001298s (num_starts 11; 0.0001s/start)
compute_vars_reaching_definitions.: 0.001442s (num_starts 2; 0.0007s/start)
tfg_llvm_t::tfg_llvm_compute_pc_to_llvm_to_source_varname_map.: 0.001446s (num_starts 2; 0.0007s/start)
counter_example_satisfies_preds.: 0.001452s (num_starts 40; 0.0000s/start)
pth_collect_preds_using_atom_func.: 0.001602s (num_starts 28; 0.0001s/start)
populate_branch_affecting_locs.: 0.00166s (num_starts 3; 0.0006s/start)
expr_linear_relation_holds::visit.var.: 0.00176s (num_starts 83; 0.0000s/start)
populate_simplified_assets.: 0.001795s (num_starts 6; 0.0003s/start)
graph_identify_back_edges.: 0.001854s (num_starts 17; 0.0001s/start)
graph_visit_exprs.: 0.001893s (num_starts 3; 0.0006s/start)
graph_identify_natural_loops.: 0.001897s (num_starts 17; 0.0001s/start)
collect_assumes_around_path_helper.: 0.001968s (num_starts 19; 0.0001s/start)
find_dominators.: 0.001977s (num_starts 21; 0.0001s/start)
pth_collect_preds_using_atom_func_and_wp_fn.operator().: 0.001989s (num_starts 94; 0.0000s/start)
graph_with_paths::collect_assumes_around_path.: 0.002014s (num_starts 19; 0.0001s/start)
tfg_suffixpath_get_expr_helper.: 0.002044s (num_starts 12; 0.0002s/start)
tfg_edge_composition_get_assumes.: 0.002142s (num_starts 28; 0.0001s/start)
edge_update_memlabel_map_for_mlvars.populate_memlabel_map.: 0.002195s (num_starts 26; 0.0001s/start)
expr_substitute_using_available_exprs_submap.: 0.002198s (num_starts 67; 0.0000s/start)
tfg_edge_composition_get_edge_cond_using_econd_fn.: 0.002326s (num_starts 39; 0.0001s/start)
pth_collect_preds_using_atom_func_and_wp_fn.: 0.002413s (num_starts 36; 0.0001s/start)
populate_locs_potentially_modified_on_edge.: 0.002825s (num_starts 3; 0.0009s/start)
expr_try_breaking_bvextracts_to_fresh_vars.: 0.002893s (num_starts 13; 0.0002s/start)
get_unrolled_paths_from.: 0.003012s (num_starts 6; 0.0005s/start)
tfg::get_aliasing_constraints_for_edge.: 0.003218s (num_starts 78; 0.0000s/start)
dst_tfg_counter_example_translate_on_edge_composition.: 0.003397s (num_starts 6; 0.0006s/start)
graph_edge_composition_get_to_state_using_to_state_fn.: 0.003566s (num_starts 40; 0.0001s/start)
src_dst_cg_path_tuple_apply_trans_funs_on_pred.dst_tfg.computeWP_for_pred_across_ec.: 0.00364s (num_starts 12; 0.0003s/start)
counter_example_falsifies_preds.: 0.003892s (num_starts 5; 0.0008s/start)
create_sp_version_relations_lattice_at_pc.: 0.003903s (num_starts 33; 0.0001s/start)
expr_try_converting_unaliased_memslots_to_fresh_vars.: 0.004243s (num_starts 13; 0.0003s/start)
populate_auxilliary_structures_dependent_on_locs.: 0.004637s (num_starts 3; 0.0015s/start)
eqspace::graph_per_loc_dfa_val_t<eqspace::sp_version_relations_val_t>::ftmap_xfer_and_meet_flow_insensitive.: 0.004921s (num_starts 26; 0.0002s/start)
compute_regions.: 0.004937s (num_starts 17; 0.0003s/start)
lhs_set_sort.: 0.005193s (num_starts 12; 0.0004s/start)
counter_example_evaluate_preds.: 0.00525s (num_starts 45; 0.0001s/start)
compute_new_lr_status_on_locs.calling.compute_lr_status_for_expr.: 0.005488s (num_starts 63; 0.0001s/start)
compute_new_lr_status_on_locs.loc_lr_status.simplify_and_compute_lr_status.: 0.005585s (num_starts 63; 0.0001s/start)
compute_lr_status_for_expr.: 0.005622s (num_starts 79; 0.0001s/start)
do_ssa_transformation.: 0.00566s (num_starts 2; 0.0028s/start)
src_tfg_counter_example_translate_on_edge_composition.delta{1,0}.: 0.005817s (num_starts 4; 0.0015s/start)
src_tfg_counter_example_translate_on_edge_composition.: 0.00584s (num_starts 4; 0.0015s/start)
avail_exprs_val_t::generate_vals_from_gen_set.: 0.005933s (num_starts 26; 0.0002s/start)
edge_composition_apply_trans_funs_on_pred.: 0.006423s (num_starts 6; 0.0011s/start)
src_dst_cg_path_tuple_apply_trans_funs_on_pred.: 0.006701s (num_starts 10; 0.0007s/start)
graph_per_loc_dfa_val_t<avail_exprs_val_t>::meet.: 0.007052s (num_starts 26; 0.0003s/start)
computeWP_for_pred_across_ec.graph_ec_apply_trans_funs_using_wp_fn.: 0.007469s (num_starts 64; 0.0001s/start)
computeWP_for_pred_across_ec.: 0.007627s (num_starts 64; 0.0001s/start)
graph_ec_apply_trans_funs_helper.0.: 0.007652s (num_starts 69; 0.0001s/start)
graph_edge_composition_get_simplified_edge_cond.: 0.007663s (num_starts 147; 0.0001s/start)
corr_graph::get_aliasing_constraints_for_edge_helper.: 0.007832s (num_starts 6; 0.0013s/start)
graph_ec_apply_trans_funs_helper.: 0.007838s (num_starts 69; 0.0001s/start)
corr_graph::get_aliasing_constraints_for_edge.: 0.007847s (num_starts 6; 0.0013s/start)
graph_ec_apply_trans_funs_using_wp_fn.: 0.007973s (num_starts 69; 0.0001s/start)
decide_hoare_triple_helper_get_aliasing_cons.: 0.008235s (num_starts 7; 0.0012s/start)
collect_aliasing_constraints_around_path_helper.: 0.009055s (num_starts 32; 0.0003s/start)
collect_aliasing_constraints_around_path.: 0.00912s (num_starts 20; 0.0005s/start)
compute_new_lr_status_on_locs.: 0.009202s (num_starts 26; 0.0004s/start)
expr_simplify_using_sprel_pair_and_memlabel_maps.sprel.: 0.009223s (num_starts 484; 0.0000s/start)
parse_yices_model.: 0.009401s (num_starts 3; 0.0031s/start)
counter_example_translate_on_edge_composition_helper.: 0.009452s (num_starts 26; 0.0004s/start)
avail_exprs_create_submap.: 0.00994s (num_starts 78; 0.0001s/start)
graph_with_guessing_relax_dst_memlabels_on_ec_for_corr_graph.: 0.01037s (num_starts 1; 0.0104s/start)
liveness_analysis_conservative::xfer_and_meet.: 0.010768s (num_starts 21; 0.0005s/start)
put_smtlib_string_in_file.: 0.011408s (num_starts 18; 0.0006s/start)
parse_cvc4_model.: 0.012874s (num_starts 3; 0.0043s/start)
parse_z3_model.: 0.01316s (num_starts 3; 0.0044s/start)
query:convert_from_z3.: 0.013731s (num_starts 141; 0.0001s/start)
graph_to_stream.: 0.015177s (num_starts 4; 0.0038s/start)
apply_mask_and_overlay_array_constant.mk_array_constant.: 0.016465s (num_starts 12; 0.0014s/start)
corr_graph::add_edge().: 0.016519s (num_starts 1; 0.0165s/start)
populate_loc_liveness.: 0.016648s (num_starts 3; 0.0055s/start)
eqspace::graph_per_loc_dfa_val_t<eqspace::avail_exprs_val_t>::ftmap_xfer_and_meet_flow_insensitive.: 0.017241s (num_starts 26; 0.0007s/start)
apply_mask_and_overlay_array_constant.: 0.017545s (num_starts 12; 0.0015s/start)
corr_graph_create_and_add_cg_edge_composition_using_src_and_dst_fp.: 0.017595s (num_starts 1; 0.0176s/start)
decide_hoare_triple_helper;per-path;L0%0%d_L0%0%d;(epsilon);-trivial.: 0.017614s (num_starts 1; 0.0176s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(epsilon);-dst-edgecond-implies-src-edgecond;-trivial.: 0.017617s (num_starts 1; 0.0176s/start)
decide_hoare_triple_helper;per-query-type;-dst-edgecond-implies-src-edgecond;-trivial.: 0.017617s (num_starts 1; 0.0176s/start)
decide_hoare_triple_helper;per-graph-per-query-type;head_or.A1;-dst-edgecond-implies-src-edgecond;-trivial.: 0.01762s (num_starts 1; 0.0176s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;head_or.A1;L0%0%d_L0%0%d;(epsilon);-dst-edgecond-implies-src-edgecond;-trivial.: 0.017623s (num_starts 1; 0.0176s/start)
corr_graph_add_correlation.: 0.017628s (num_starts 1; 0.0176s/start)
corr_graph_add_correlation_and_create_new_correl_entry.: 0.017645s (num_starts 1; 0.0176s/start)
tfg_relax_pointsto_vals_on_edge.: 0.020826s (num_starts 12; 0.0017s/start)
query:convert_to_z3.: 0.020961s (num_starts 141; 0.0001s/start)
ftmap_pointsto_analysis_combo_dfa_t.alias_val_xfer_and_meet.: 0.023725s (num_starts 14; 0.0017s/start)
tfg_llvm_t::tfg_postprocess_after_pointsto_analysis.: 0.024235s (num_starts 1; 0.0242s/start)
expr_label_memlabels_using_memlabel_map_visitor.simplify.: 0.024417s (num_starts 507; 0.0000s/start)
expr_simplify_using_sprel_pair_and_memlabel_maps.model.: 0.025112s (num_starts 484; 0.0001s/start)
tfg_postprocess_after_pointsto_analysis.: 0.026329s (num_starts 2; 0.0132s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(epsilon);outgoing_edges_cover_all_possibilities.;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.034151s (num_starts 1; 0.0342s/start)
decide_hoare_triple_helper;per-graph-per-query-type;head_or.A1;outgoing_edges_cover_all_possibilities.;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.034154s (num_starts 1; 0.0342s/start)
decide_hoare_triple_helper;per-query-type;outgoing_edges_cover_all_possibilities.;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.034154s (num_starts 1; 0.0342s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;head_or.A1;L0%0%d_L0%0%d;(epsilon);outgoing_edges_cover_all_possibilities.;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.034156s (num_starts 1; 0.0342s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;head_or.A1;L0%0%d_L0%0%d;(epsilon);outgoing_edges_cover_all_possibilities..: 0.03416s (num_starts 1; 0.0342s/start)
decide_hoare_triple_helper;per-graph-per-query-type;head_or.A1;outgoing_edges_cover_all_possibilities..: 0.034164s (num_starts 1; 0.0342s/start)
decide_hoare_triple_helper;per-query-type;outgoing_edges_cover_all_possibilities..: 0.034169s (num_starts 1; 0.0342s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(epsilon);outgoing_edges_cover_all_possibilities..: 0.034173s (num_starts 1; 0.0342s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(epsilon);-dst-edgecond-implies-src-edgecond;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.03507s (num_starts 1; 0.0351s/start)
decide_hoare_triple_helper;per-query-type;-dst-edgecond-implies-src-edgecond;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.035072s (num_starts 1; 0.0351s/start)
decide_hoare_triple_helper;per-graph-per-query-type;head_or.A1;-dst-edgecond-implies-src-edgecond;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.035075s (num_starts 1; 0.0351s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;head_or.A1;L0%0%d_L0%0%d;(epsilon);-dst-edgecond-implies-src-edgecond;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.035084s (num_starts 1; 0.0351s/start)
expr_simplify_using_sprel_pair_and_memlabel_maps.: 0.035623s (num_starts 484; 0.0001s/start)
read_counter_examples_from_channel.: 0.036019s (num_starts 3; 0.0120s/start)
ftmap_pointsto_analysis_combo_dfa_t.ftmap_dfa_flow_insensitive_xfer_and_meet.: 0.037252s (num_starts 14; 0.0027s/start)
query:simplify-z3.: 0.047044s (num_starts 304; 0.0002s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;head_or.A1;L0%0%d_L0%0%d;(epsilon);-dst-edgecond-implies-src-edgecond.: 0.052714s (num_starts 2; 0.0264s/start)
decide_hoare_triple_helper;per-graph-per-query-type;head_or.A1;-dst-edgecond-implies-src-edgecond.: 0.052721s (num_starts 2; 0.0264s/start)
decide_hoare_triple_helper;per-query-type;-dst-edgecond-implies-src-edgecond.: 0.052726s (num_starts 2; 0.0264s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(epsilon);-dst-edgecond-implies-src-edgecond.: 0.052732s (num_starts 2; 0.0264s/start)
compute_z3_expr.: 0.07097s (num_starts 150; 0.0005s/start)
ftmap_run_pointsto_analysis.: 0.071889s (num_starts 2; 0.0359s/start)
tfg_run_pointsto_analysis.: 0.072202s (num_starts 2; 0.0361s/start)
lhs_set_eliminate_constructs_that_the_solver_cannot_handle.: 0.07979s (num_starts 12; 0.0066s/start)
tfg_populate_structs_after_ssa_construction.: 0.080343s (num_starts 2; 0.0402s/start)
prove_spawn_and_join.eliminate_constructs_that_the_solver_cannot_handle1.: 0.081349s (num_starts 12; 0.0068s/start)
decide_hoare_triple_helper;per-path;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>E0%0%d_E0%0%d);-trivial.: 0.086124s (num_starts 1; 0.0861s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>E0%0%d_E0%0%d);pred-type-unknown;-trivial.: 0.086129s (num_starts 1; 0.0861s/start)
decide_hoare_triple_helper;per-query-type;pred-type-unknown;-trivial.: 0.086132s (num_starts 1; 0.0861s/start)
decide_hoare_triple_helper;per-graph-per-query-type;head_or.A1;pred-type-unknown;-trivial.: 0.086135s (num_starts 1; 0.0861s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;head_or.A1;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>E0%0%d_E0%0%d);pred-type-unknown;-trivial.: 0.086139s (num_starts 1; 0.0861s/start)
tfg_ssa_construct_from_non_ssa_tfg.: 0.08793s (num_starts 2; 0.0440s/start)
ce_reconcile_sorts.: 0.097955s (num_starts 9; 0.0109s/start)
decide_hoare_triple_helper;-trivial.: 0.103798s (num_starts 2; 0.0519s/start)
guarded_predicate_set_and.: 0.106444s (num_starts 13; 0.0082s/start)
check_equivalence_proof.: 0.145225s (num_starts 1; 0.1452s/start)
query:smt.: 0.16242s (num_starts 9; 0.0180s/start)
spawn_smt_query.: 0.198535s (num_starts 9; 0.0221s/start)
expr_do_simplify_using_lhs_set_and_precond.: 0.22049s (num_starts 104; 0.0021s/start)
decide_hoare_triple_helper;per-path;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>E0%0%d_E0%0%d);-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.223172s (num_starts 1; 0.2232s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>E0%0%d_E0%0%d);pred-type-unknown;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.223174s (num_starts 1; 0.2232s/start)
decide_hoare_triple_helper;per-query-type;pred-type-unknown;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.223177s (num_starts 1; 0.2232s/start)
decide_hoare_triple_helper;per-graph-per-query-type;head_or.A1;pred-type-unknown;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.223179s (num_starts 1; 0.2232s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;head_or.A1;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>E0%0%d_E0%0%d);pred-type-unknown;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.223181s (num_starts 1; 0.2232s/start)
update_invariant_state_for_edges.: 0.272869s (num_starts 1; 0.2729s/start)
cg_check_new_cg_ec.: 0.272885s (num_starts 1; 0.2729s/start)
correl_entry_apply.: 0.272912s (num_starts 1; 0.2729s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;head_or.A1;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>E0%0%d_E0%0%d);pred-type-unknown.: 0.309329s (num_starts 2; 0.1547s/start)
decide_hoare_triple_helper;per-graph-per-query-type;head_or.A1;pred-type-unknown.: 0.309335s (num_starts 2; 0.1547s/start)
decide_hoare_triple_helper;per-query-type;pred-type-unknown.: 0.309339s (num_starts 2; 0.1547s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>E0%0%d_E0%0%d);pred-type-unknown.: 0.309345s (num_starts 2; 0.1547s/start)
decide_hoare_triple_helper;per-path;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>E0%0%d_E0%0%d).: 0.309351s (num_starts 2; 0.1547s/start)
solver_provable.: 0.340952s (num_starts 13; 0.0262s/start)
expr_is_provable.: 0.348299s (num_starts 13; 0.0268s/start)
is_expr_equal_using_lhs_set_and_precond_helper_miss_after_commonMEM_optimization.: 0.348499s (num_starts 13; 0.0268s/start)
is_expr_equal_using_lhs_set_and_precond_helper_miss_after_aliasing_constraints_generation.: 0.349175s (num_starts 13; 0.0269s/start)
is_expr_equal_using_lhs_set_and_precond_helper_miss_after_simplify_and_add_auxiliary_structures.: 0.35003s (num_starts 13; 0.0269s/start)
check_preds_on_edge_compositions.dhd_with_ce_propagation.: 0.362509s (num_starts 4; 0.0906s/start)
check_wfconds_on_edge.L0%0%d_L0%0%d=>E0%0%d_E0%0%d.: 0.369105s (num_starts 2; 0.1846s/start)
check_wfconds_on_edge.: 0.369124s (num_starts 2; 0.1846s/start)
check_preds_on_edge_compositions.: 0.370627s (num_starts 3; 0.1235s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(epsilon);dst_edge_composition_proves_false;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.375748s (num_starts 1; 0.3757s/start)
decide_hoare_triple_helper;per-query-type;dst_edge_composition_proves_false;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.37575s (num_starts 1; 0.3757s/start)
decide_hoare_triple_helper;per-graph-per-query-type;head_or;dst_edge_composition_proves_false;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.375751s (num_starts 1; 0.3758s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;head_or;L0%0%d_L0%0%d;(epsilon);dst_edge_composition_proves_false;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.375752s (num_starts 1; 0.3758s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;head_or;L0%0%d_L0%0%d;(epsilon);dst_edge_composition_proves_false.: 0.375762s (num_starts 1; 0.3758s/start)
decide_hoare_triple_helper;per-graph-per-query-type;head_or;dst_edge_composition_proves_false.: 0.375765s (num_starts 1; 0.3758s/start)
decide_hoare_triple_helper;per-query-type;dst_edge_composition_proves_false.: 0.375767s (num_starts 1; 0.3758s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(epsilon);dst_edge_composition_proves_false.: 0.375769s (num_starts 1; 0.3758s/start)
solver_satisfiable-cache-miss.: 0.375794s (num_starts 9; 0.0418s/start)
solver_satisfiable.: 0.375877s (num_starts 14; 0.0268s/start)
dst_edge_composition_proves_false.: 0.389231s (num_starts 1; 0.3892s/start)
