argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/eq32
argv[1] = --enable-src-epsilon-paths
argv[2] = --disable-dst-to-src-submap
argv[3] = --disable-assumed-eqclasses
argv[4] = --disable-houdini-axiom-based-timeout-dumps
argv[5] = --houdini-axiom-based-smt-query-timeout=20
argv[6] = --dyn-debug=invariants_dump
argv[7] = --tmpdir-path=par_tmpdir
argv[8] = --proof=edge1.proof
argv[9] = --spec-iospecs=edge1.iospecs
argv[10] = edge1.spec
argv[11] = edge1.c
print_debug_class_levels 76: printing debug_class_levels:
invariants_dump -> 1
Query dir: /tmp/smt-solver-tmp-files/indrajit.2675895
print_debug_class_levels 76: printing debug_class_levels:
invariants_dump -> 1
argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/clang
argv[1] = -Xclang
argv[2] = -disable-llvm-passes
argv[3] = -Xclang
argv[4] = -disable-O0-optnone
argv[5] = -c
argv[6] = -g
argv[7] = -emit-llvm
argv[8] = -O0
argv[9] = /home/indrajit/scratch/tests/eq-test/edge1.c
argv[10] = -o
argv[11] = par_tmpdir/edge1.c.bc.tmp
argv[12] = -m32

argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/llvm2tfg
argv[1] = --dyn-debug=invariants_dump
argv[2] = --xml-output-format
argv[3] = text-color
argv[4] = -f
argv[5] = ALL
argv[6] = --call-context-depth
argv[7] = 0
argv[8] = --always-use-call-context-any
argv[9] = --src-etfg
argv[10] = par_tmpdir/edge1.spec.etfg
argv[11] = par_tmpdir/edge1.c.bc
argv[12] = -o
argv[13] = par_tmpdir/edge1.c.dst.etfg
print_debug_class_levels 76: printing debug_class_levels:
invariants_dump -> 1
<MSG>0:00 : Converting LLVM IR bitcode to Transfer Function Graph (TFG) for function foo</MSG>

tfg_get_simplified_edge_cond_for_edge: num_starts 6 time spent: 0:0:0 [0.000010s total; 0.000002 per start]
prove_trivial.: 1e-06s (num_starts 1; 0.0000s/start)
aliasing_constraints.get_region_agrees_with_memlabel_exprs.: 2e-06s (num_starts 1; 0.0000s/start)
cg_compute_well_formedness_conditions_for_stack_pointer.: 2e-06s (num_starts 1; 0.0000s/start)
update_dst_edge_for_local_allocations_and_deallocations.: 2e-06s (num_starts 1; 0.0000s/start)
alias_val_t::constructor_with_map_arg.: 4e-06s (num_starts 4; 0.0000s/start)
get_paths_with_matching_to_pc.: 4e-06s (num_starts 1; 0.0000s/start)
pred_lhs_rhs_convert_memmask_to_select_for_symbols_and_locals.: 5e-06s (num_starts 4; 0.0000s/start)
aliasing_constraints.get_region_agrees_with_memlabel_preds.: 6e-06s (num_starts 1; 0.0000s/start)
ce_perform_memory_fuzzing.: 6e-06s (num_starts 3; 0.0000s/start)
sp_version_relations_val_t::meet.: 7e-06s (num_starts 9; 0.0000s/start)
collect_aliasing_constaints_starting_at_pc_till_maximal_bbs.: 8e-06s (num_starts 3; 0.0000s/start)
collect_dst_to_src_submap_preds.: 8e-06s (num_starts 4; 0.0000s/start)
proof_query_is_trivial_helper.: 1.1e-05s (num_starts 4; 0.0000s/start)
get_uapprox_predicate_list_from_guarded_preds_and_graph_ec.: 1.4e-05s (num_starts 3; 0.0000s/start)
determinize_value_expr_map.: 1.6e-05s (num_starts 3; 0.0000s/start)
tfg::populate_loc_definedness.set_loc_definedness().: 1.6e-05s (num_starts 3; 0.0000s/start)
expr_is_hidden_reg.: 1.7e-05s (num_starts 13; 0.0000s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.post_dfa.: 1.7e-05s (num_starts 1; 0.0000s/start)
get_intersected_lr_status.: 2e-05s (num_starts 2; 0.0000s/start)
lr_status_meet.: 2.2e-05s (num_starts 21; 0.0000s/start)
aliasing_constraints.convert_to_expr.: 2.6e-05s (num_starts 3; 0.0000s/start)
corr_graph::get_simplified_non_mem_assumes_helper.: 2.8e-05s (num_starts 1; 0.0000s/start)
expr_simplify_using_sprel_and_memlabel_maps.model.: 2.8e-05s (num_starts 7; 0.0000s/start)
is_expr_equal_using_lhs_set_and_precond_helper_miss_after_expr_is_provable.: 2.8e-05s (num_starts 3; 0.0000s/start)
rdefs_locs_ssa_analysis::xfer_and_meet.: 2.8e-05s (num_starts 1; 0.0000s/start)
graph_add_location_slots_using_state_mem_acc_map.: 3.1e-05s (num_starts 2; 0.0000s/start)
graph_with_guessing_sync_preds.: 3.2e-05s (num_starts 4; 0.0000s/start)
corr_graph::get_simplified_non_mem_assumes.: 3.3e-05s (num_starts 1; 0.0000s/start)
corr_graph_generate_local_sprel_expr_guesses_for_locals.: 3.4e-05s (num_starts 1; 0.0000s/start)
expr_is_callee_save_const.: 3.5e-05s (num_starts 25; 0.0000s/start)
get_maximal_basic_block_edge_list_ending_at_pc.: 3.5e-05s (num_starts 13; 0.0000s/start)
def_analysis::xfer_and_meet.: 4.3e-05s (num_starts 3; 0.0000s/start)
get_maximal_basic_block_edge_list_starting_at_pc.: 4.4e-05s (num_starts 13; 0.0000s/start)
tfg::populate_loc_definedness.post_dfa.: 4.4e-05s (num_starts 3; 0.0000s/start)
corr_graph_add_correlation_and_create_new_correl_entry.after_corr_graph_add_correlation.: 5.1e-05s (num_starts 1; 0.0001s/start)
graph_locs_add_exvregs_for_edge.: 5.1e-05s (num_starts 2; 0.0000s/start)
proof_query_is_trivial.: 5.4e-05s (num_starts 4; 0.0000s/start)
graph_locs_add_all_exvregs.: 5.6e-05s (num_starts 2; 0.0000s/start)
create_closure_matrix.: 6.3e-05s (num_starts 6; 0.0000s/start)
graph_locs_add_all_indvars.: 6.7e-05s (num_starts 2; 0.0000s/start)
set_result_and_counter_example.: 7.8e-05s (num_starts 3; 0.0000s/start)
expr_simplify_using_sprel_and_memlabel_maps.sprel.: 8.5e-05s (num_starts 7; 0.0000s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.before_solve.: 8.5e-05s (num_starts 1; 0.0001s/start)
rdefs_vars_ssa_analysis::xfer_and_meet.: 8.9e-05s (num_starts 2; 0.0000s/start)
removeMostPromising.: 9e-05s (num_starts 4; 0.0000s/start)
graph_locs_add_local_vars_for_edge.: 9.7e-05s (num_starts 2; 0.0000s/start)
get_sprel_map_pair_at_pc.: 0.000101s (num_starts 3; 0.0000s/start)
graph_locs_add_all_local_vars.: 0.000104s (num_starts 2; 0.0001s/start)
expr_contains_only_constants_or_sp_versions_or_count_sort_vars.: 0.000114s (num_starts 18; 0.0000s/start)
populate_dominator_and_postdominator_relations.: 0.000116s (num_starts 2; 0.0001s/start)
pth_collect_preds_using_atom_func.: 0.000116s (num_starts 5; 0.0000s/start)
sp_version_relations_val_t::compute_transitive_closure.: 0.000117s (num_starts 11; 0.0000s/start)
segment_memory_and_perform_commonMEM_optimization.: 0.000119s (num_starts 3; 0.0000s/start)
tfg_edge_composition_get_assumes.: 0.00013s (num_starts 5; 0.0000s/start)
tfg_suffixpath_get_expr_helper.: 0.000142s (num_starts 4; 0.0000s/start)
collect_inductive_preds_around_path.: 0.000143s (num_starts 4; 0.0000s/start)
tfg::collect_assumes_around_edge.: 0.000143s (num_starts 5; 0.0000s/start)
populate_lr_status_for_sprel_locs_map.calling.compute_lr_status_for_expr.: 0.000146s (num_starts 4; 0.0000s/start)
compute_sprel_relations.: 0.000152s (num_starts 2; 0.0001s/start)
collect_assumes_around_edge.: 0.00016s (num_starts 1; 0.0002s/start)
propagate_sprels.: 0.000166s (num_starts 2; 0.0001s/start)
populate_locid2expr_map.: 0.00017s (num_starts 2; 0.0001s/start)
generate_aliasing_constraints_from_expr.: 0.000171s (num_starts 51; 0.0000s/start)
tfg_llvm_t::tfg_llvm_populate_varname_lr_status.: 0.000184s (num_starts 1; 0.0002s/start)
ssa_vars_renaming_analysis::xfer_and_meet.: 0.000187s (num_starts 2; 0.0001s/start)
graph_with_guessing_add_node_invariants_top_or_boundary.: 0.00019s (num_starts 2; 0.0001s/start)
edge_update_memlabel_map_for_mlvars.populate_memlabel_map.: 0.000195s (num_starts 4; 0.0000s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.before_initialize.: 0.000195s (num_starts 1; 0.0002s/start)
tfg::populate_loc_definedness.before_solve.: 0.000203s (num_starts 3; 0.0001s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.: 0.000212s (num_starts 1; 0.0002s/start)
expr_simplify_using_sprel_and_memlabel_maps.: 0.000214s (num_starts 7; 0.0000s/start)
tfg_llvm_t::tfg_llvm_compute_pc_to_llvm_to_source_varname_map.: 0.00022s (num_starts 2; 0.0001s/start)
corr_graph_enumerate_correlations.: 0.000254s (num_starts 1; 0.0003s/start)
expr_try_breaking_bvextracts_to_fresh_vars.: 0.000257s (num_starts 3; 0.0001s/start)
populate_branch_affecting_locs.: 0.000261s (num_starts 3; 0.0001s/start)
expr_represents_llvm_undef.: 0.000263s (num_starts 29; 0.0000s/start)
check_node_stability_after_CE_addition.: 0.000267s (num_starts 6; 0.0000s/start)
graph_locs_add_all_llvmvars.: 0.000268s (num_starts 2; 0.0001s/start)
identify_address_taken_local_variables.: 0.000273s (num_starts 1; 0.0003s/start)
populate_simplified_to_state.: 0.000276s (num_starts 3; 0.0001s/start)
graph_get_reduced_graph_with_anchor_nodes_only.: 0.000288s (num_starts 1; 0.0003s/start)
compute_vars_reaching_definitions.: 0.000289s (num_starts 2; 0.0001s/start)
expr_substitute_using_available_exprs_submap.: 0.00029s (num_starts 21; 0.0000s/start)
populate_transitive_closure.: 0.000313s (num_starts 11; 0.0000s/start)
sp_version_relations_val_t::generate_vals_from_gen_set.: 0.000313s (num_starts 4; 0.0001s/start)
pth_collect_preds_using_atom_func_and_wp_fn.operator().: 0.000322s (num_starts 16; 0.0000s/start)
expr_try_converting_unaliased_memslots_to_fresh_vars.: 0.000342s (num_starts 3; 0.0001s/start)
counter_example_falsifies_preds.: 0.000352s (num_starts 3; 0.0001s/start)
graph_locs_add_all_specvars.: 0.000384s (num_starts 2; 0.0002s/start)
pth_collect_simplified_preds_using_atom_func.: 0.000397s (num_starts 6; 0.0001s/start)
graph_visit_exprs_and_keys.: 0.000399s (num_starts 2; 0.0002s/start)
graph_visit_exprs.: 0.000404s (num_starts 3; 0.0001s/start)
add_fresh_counterexample_at_pc_and_propagate.L0%0%d_L0%0%d.inductive-invariants.: 0.000408s (num_starts 3; 0.0001s/start)
tfg::get_aliasing_constraints_for_edge.: 0.000416s (num_starts 9; 0.0000s/start)
add_fresh_counterexample_at_pc_and_propagate.: 0.000431s (num_starts 3; 0.0001s/start)
decide_hoare_triple_with_alias_cons.ce.: 0.000446s (num_starts 1; 0.0004s/start)
pth_collect_preds_using_atom_func_and_wp_fn.: 0.000455s (num_starts 11; 0.0000s/start)
lhs_set_sort.: 0.000459s (num_starts 3; 0.0002s/start)
corr_graph::get_aliasing_constraints_for_edge_helper.: 0.000488s (num_starts 4; 0.0001s/start)
tfg_llvm_t::tfg_llvm_fill_remaining_llvm_to_source_mappings_using_avail_exprs.: 0.000491s (num_starts 1; 0.0005s/start)
corr_graph::get_aliasing_constraints_for_edge.: 0.000502s (num_starts 4; 0.0001s/start)
decide_hoare_triple_helper;per-path;L0%0%d_L0%0%d;(epsilon);-trivial.: 0.000504s (num_starts 1; 0.0005s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(epsilon);outgoing_edges_cover_all_possibilities.;-trivial.: 0.000507s (num_starts 1; 0.0005s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A1;outgoing_edges_cover_all_possibilities.;-trivial.: 0.000509s (num_starts 1; 0.0005s/start)
decide_hoare_triple_helper;per-query-type;outgoing_edges_cover_all_possibilities.;-trivial.: 0.000509s (num_starts 1; 0.0005s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1;L0%0%d_L0%0%d;(epsilon);outgoing_edges_cover_all_possibilities.;-trivial.: 0.000511s (num_starts 1; 0.0005s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1;L0%0%d_L0%0%d;(epsilon);outgoing_edges_cover_all_possibilities..: 0.000514s (num_starts 1; 0.0005s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A1;outgoing_edges_cover_all_possibilities..: 0.000517s (num_starts 1; 0.0005s/start)
tfg::populate_loc_definedness.before_initialize.: 0.000517s (num_starts 3; 0.0002s/start)
decide_hoare_triple_helper;per-query-type;outgoing_edges_cover_all_possibilities..: 0.000524s (num_starts 1; 0.0005s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(epsilon);outgoing_edges_cover_all_possibilities..: 0.000528s (num_starts 1; 0.0005s/start)
populate_simplified_assets.: 0.000528s (num_starts 6; 0.0001s/start)
tfg_edge_composition_get_edge_cond_using_econd_fn.: 0.000533s (num_starts 5; 0.0001s/start)
find_dominators.: 0.000547s (num_starts 19; 0.0000s/start)
graph_edge_composition_get_to_state_using_to_state_fn.: 0.00055s (num_starts 5; 0.0001s/start)
src_dst_cg_path_tuple_apply_trans_funs_on_pred.src_tfg.computeWP_for_pred_across_ec.: 0.000555s (num_starts 6; 0.0001s/start)
tfg::populate_loc_definedness.: 0.000561s (num_starts 3; 0.0002s/start)
graph_identify_back_edges.: 0.000581s (num_starts 15; 0.0000s/start)
compute_ssa_vars_renaming_map.: 0.000606s (num_starts 2; 0.0003s/start)
src_dst_cg_path_tuple_apply_trans_funs_on_pred.dst_tfg.computeWP_for_pred_across_ec.: 0.000614s (num_starts 6; 0.0001s/start)
graph_identify_natural_loops.: 0.00062s (num_starts 15; 0.0000s/start)
get_next_potential_correlations.: 0.000623s (num_starts 1; 0.0006s/start)
counter_example_satisfies_preds.: 0.000666s (num_starts 18; 0.0000s/start)
collect_aliasing_constraints_around_path_helper.: 0.000675s (num_starts 22; 0.0000s/start)
decide_hoare_triple_helper_get_aliasing_cons.: 0.000688s (num_starts 5; 0.0001s/start)
collect_aliasing_constraints_around_path.: 0.000746s (num_starts 14; 0.0001s/start)
create_new_corr_graph_edge.new_node.: 0.000746s (num_starts 1; 0.0007s/start)
expr_linear_relation_holds::visit.var.: 0.000765s (num_starts 29; 0.0000s/start)
populate_locs_potentially_modified_on_edge.: 0.000765s (num_starts 3; 0.0003s/start)
graph_per_loc_dfa_val_t<avail_exprs_val_t>::meet.: 0.000818s (num_starts 4; 0.0002s/start)
create_new_corr_graph_edge.: 0.000823s (num_starts 1; 0.0008s/start)
cg_add_node.: 0.000838s (num_starts 2; 0.0004s/start)
avail_exprs_val_t::generate_vals_from_gen_set.: 0.000877s (num_starts 4; 0.0002s/start)
liveness_analysis_conservative::xfer_and_meet.: 0.000877s (num_starts 3; 0.0003s/start)
collect_assumes_around_path_helper.: 0.000885s (num_starts 13; 0.0001s/start)
graph_with_paths::collect_assumes_around_path.: 0.000921s (num_starts 13; 0.0001s/start)
graph_ec_apply_trans_funs_helper.0.: 0.000948s (num_starts 12; 0.0001s/start)
counter_example_evaluate_preds.: 0.000949s (num_starts 21; 0.0000s/start)
graph_ec_apply_trans_funs_helper.: 0.000996s (num_starts 12; 0.0001s/start)
expr_simplify_using_sprel_pair_and_memlabel_maps.sprel.: 0.001003s (num_starts 117; 0.0000s/start)
create_sp_version_relations_lattice_at_pc.: 0.001009s (num_starts 6; 0.0002s/start)
graph_ec_apply_trans_funs_using_wp_fn.: 0.001026s (num_starts 12; 0.0001s/start)
get_unrolled_paths_from.: 0.00106s (num_starts 6; 0.0002s/start)
computeWP_for_pred_across_ec.graph_ec_apply_trans_funs_using_wp_fn.: 0.001071s (num_starts 12; 0.0001s/start)
avail_exprs_create_submap.: 0.001104s (num_starts 12; 0.0001s/start)
computeWP_for_pred_across_ec.: 0.001114s (num_starts 12; 0.0001s/start)
graph_edge_composition_get_simplified_edge_cond.: 0.001142s (num_starts 29; 0.0000s/start)
populate_auxilliary_structures_dependent_on_locs.: 0.001309s (num_starts 3; 0.0004s/start)
compute_regions.: 0.00134s (num_starts 15; 0.0001s/start)
eqspace::graph_per_loc_dfa_val_t<eqspace::sp_version_relations_val_t>::ftmap_xfer_and_meet_flow_insensitive.: 0.001394s (num_starts 4; 0.0003s/start)
edge_composition_apply_trans_funs_on_pred.: 0.001564s (num_starts 4; 0.0004s/start)
put_smtlib_string_in_file.: 0.001704s (num_starts 6; 0.0003s/start)
src_tfg_counter_example_translate_on_edge_composition.delta{1,0}.: 0.001704s (num_starts 6; 0.0003s/start)
src_dst_cg_path_tuple_apply_trans_funs_on_pred.: 0.001738s (num_starts 6; 0.0003s/start)
src_tfg_counter_example_translate_on_edge_composition.: 0.001753s (num_starts 6; 0.0003s/start)
do_ssa_transformation.: 0.001831s (num_starts 2; 0.0009s/start)
compute_lr_status_for_expr.: 0.002089s (num_starts 25; 0.0001s/start)
compute_new_lr_status_on_locs.calling.compute_lr_status_for_expr.: 0.0021s (num_starts 21; 0.0001s/start)
compute_new_lr_status_on_locs.loc_lr_status.simplify_and_compute_lr_status.: 0.002149s (num_starts 21; 0.0001s/start)
graph_with_guessing_relax_dst_memlabels_on_ec_for_corr_graph.: 0.00274s (num_starts 1; 0.0027s/start)
eqspace::graph_per_loc_dfa_val_t<eqspace::avail_exprs_val_t>::ftmap_xfer_and_meet_flow_insensitive.: 0.00279s (num_starts 4; 0.0007s/start)
compute_z3_expr.: 0.003081s (num_starts 40; 0.0001s/start)
compute_new_lr_status_on_locs.: 0.003119s (num_starts 4; 0.0008s/start)
query:convert_to_z3.: 0.003473s (num_starts 37; 0.0001s/start)
decide_hoare_triple_helper;per-path;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>E0%0%d_E0%0%d);-trivial.: 0.00365s (num_starts 1; 0.0037s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>E0%0%d_E0%0%d);pred-type-unknown;-trivial.: 0.003654s (num_starts 1; 0.0037s/start)
decide_hoare_triple_helper;per-query-type;pred-type-unknown;-trivial.: 0.003657s (num_starts 1; 0.0037s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A1;pred-type-unknown;-trivial.: 0.003659s (num_starts 1; 0.0037s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>E0%0%d_E0%0%d);pred-type-unknown;-trivial.: 0.003663s (num_starts 1; 0.0037s/start)
decide_hoare_triple_helper;-trivial.: 0.004242s (num_starts 2; 0.0021s/start)
parse_yices_model.: 0.004398s (num_starts 2; 0.0022s/start)
expr_label_memlabels_using_memlabel_map_visitor.simplify.: 0.004442s (num_starts 124; 0.0000s/start)
expr_simplify_using_sprel_pair_and_memlabel_maps.model.: 0.004681s (num_starts 117; 0.0000s/start)
ftmap_pointsto_analysis_combo_dfa_t.alias_val_xfer_and_meet.: 0.004719s (num_starts 2; 0.0024s/start)
dst_tfg_counter_example_translate_on_edge_composition.: 0.004912s (num_starts 6; 0.0008s/start)
query:convert_from_z3.: 0.005424s (num_starts 37; 0.0001s/start)
tfg_relax_pointsto_vals_on_edge.: 0.005426s (num_starts 2; 0.0027s/start)
check_equivalence_proof.: 0.005731s (num_starts 1; 0.0057s/start)
graph_to_stream.: 0.005745s (num_starts 4; 0.0014s/start)
parse_z3_model.: 0.005996s (num_starts 2; 0.0030s/start)
apply_mask_and_overlay_array_constant.mk_array_constant.: 0.006233s (num_starts 3; 0.0021s/start)
expr_simplify_using_sprel_pair_and_memlabel_maps.: 0.006264s (num_starts 117; 0.0001s/start)
apply_mask_and_overlay_array_constant.: 0.006594s (num_starts 3; 0.0022s/start)
counter_example_translate_on_edge_composition_helper.: 0.006914s (num_starts 21; 0.0003s/start)
ftmap_pointsto_analysis_combo_dfa_t.ftmap_dfa_flow_insensitive_xfer_and_meet.: 0.007096s (num_starts 2; 0.0035s/start)
parse_cvc4_model.: 0.007168s (num_starts 2; 0.0036s/start)
populate_loc_liveness.: 0.008484s (num_starts 3; 0.0028s/start)
corr_graph::add_edge().: 0.009458s (num_starts 1; 0.0095s/start)
corr_graph_create_and_add_cg_edge_composition_using_src_and_dst_fp.: 0.010586s (num_starts 1; 0.0106s/start)
corr_graph_add_correlation.: 0.010636s (num_starts 1; 0.0106s/start)
corr_graph_add_correlation_and_create_new_correl_entry.: 0.010701s (num_starts 1; 0.0107s/start)
tfg_llvm_t::tfg_postprocess_after_pointsto_analysis.: 0.011439s (num_starts 1; 0.0114s/start)
tfg_postprocess_after_pointsto_analysis.: 0.011485s (num_starts 2; 0.0057s/start)
query:simplify-z3.: 0.013576s (num_starts 74; 0.0002s/start)
read_counter_examples_from_channel.: 0.017957s (num_starts 2; 0.0090s/start)
guarded_predicate_set_and.: 0.018773s (num_starts 3; 0.0063s/start)
lhs_set_eliminate_constructs_that_the_solver_cannot_handle.: 0.022093s (num_starts 3; 0.0074s/start)
prove_spawn_and_join.eliminate_constructs_that_the_solver_cannot_handle1.: 0.022247s (num_starts 3; 0.0074s/start)
ftmap_run_pointsto_analysis.: 0.0223s (num_starts 2; 0.0112s/start)
tfg_run_pointsto_analysis.: 0.022491s (num_starts 2; 0.0112s/start)
tfg_populate_structs_after_ssa_construction.: 0.024384s (num_starts 2; 0.0122s/start)
tfg_ssa_construct_from_non_ssa_tfg.: 0.026968s (num_starts 2; 0.0135s/start)
decide_hoare_triple_helper;per-path;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>E0%0%d_E0%0%d);-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.030153s (num_starts 1; 0.0302s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>E0%0%d_E0%0%d);pred-type-unknown;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.030155s (num_starts 1; 0.0302s/start)
decide_hoare_triple_helper;per-query-type;pred-type-unknown;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.030157s (num_starts 1; 0.0302s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A1;pred-type-unknown;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.03016s (num_starts 1; 0.0302s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>E0%0%d_E0%0%d);pred-type-unknown;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.030161s (num_starts 1; 0.0302s/start)
ce_reconcile_sorts_and_values.: 0.031425s (num_starts 6; 0.0052s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>E0%0%d_E0%0%d);pred-type-unknown.: 0.033835s (num_starts 2; 0.0169s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A1;pred-type-unknown.: 0.033843s (num_starts 2; 0.0169s/start)
decide_hoare_triple_helper;per-query-type;pred-type-unknown.: 0.033848s (num_starts 2; 0.0169s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>E0%0%d_E0%0%d);pred-type-unknown.: 0.033855s (num_starts 2; 0.0169s/start)
decide_hoare_triple_helper;per-path;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>E0%0%d_E0%0%d).: 0.033863s (num_starts 2; 0.0169s/start)
check_preds_on_edge_compositions.dhd_with_ce_propagation.: 0.034094s (num_starts 2; 0.0170s/start)
update_invariant_state_for_edges.: 0.034146s (num_starts 1; 0.0341s/start)
cg_check_new_cg_ec.: 0.034215s (num_starts 1; 0.0342s/start)
correl_entry_apply.: 0.034239s (num_starts 1; 0.0342s/start)
check_wfconds_on_edge.L0%0%d_L0%0%d=>E0%0%d_E0%0%d.: 0.035214s (num_starts 2; 0.0176s/start)
check_wfconds_on_edge.: 0.035236s (num_starts 2; 0.0176s/start)
check_preds_on_edge_compositions.: 0.035411s (num_starts 3; 0.0118s/start)
expr_do_simplify_using_lhs_set_and_precond.: 0.047595s (num_starts 34; 0.0014s/start)
query:smt.: 0.057276s (num_starts 3; 0.0191s/start)
spawn_smt_query.: 0.07529s (num_starts 3; 0.0251s/start)
solver_provable.: 0.077444s (num_starts 3; 0.0258s/start)
expr_is_provable.: 0.078114s (num_starts 3; 0.0260s/start)
is_expr_equal_using_lhs_set_and_precond_helper_miss_after_commonMEM_optimization.: 0.078186s (num_starts 3; 0.0261s/start)
is_expr_equal_using_lhs_set_and_precond_helper_miss_after_aliasing_constraints_generation.: 0.078436s (num_starts 3; 0.0261s/start)
is_expr_equal_using_lhs_set_and_precond_helper_miss_after_simplify_and_add_auxiliary_structures.: 0.078568s (num_starts 3; 0.0262s/start)
decide_hoare_triple_helper;per-path;L0%0%d_L0%0%d;(epsilon);-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.095052s (num_starts 1; 0.0951s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(epsilon);dst_edge_composition_proves_false;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.095055s (num_starts 1; 0.0951s/start)
decide_hoare_triple_helper;per-query-type;dst_edge_composition_proves_false;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.095058s (num_starts 1; 0.0951s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo;dst_edge_composition_proves_false;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.095059s (num_starts 1; 0.0951s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo;L0%0%d_L0%0%d;(epsilon);dst_edge_composition_proves_false;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.095061s (num_starts 1; 0.0951s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo;L0%0%d_L0%0%d;(epsilon);dst_edge_composition_proves_false.: 0.09507s (num_starts 1; 0.0951s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo;dst_edge_composition_proves_false.: 0.095073s (num_starts 1; 0.0951s/start)
decide_hoare_triple_helper;per-query-type;dst_edge_composition_proves_false.: 0.095077s (num_starts 1; 0.0951s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(epsilon);dst_edge_composition_proves_false.: 0.095081s (num_starts 1; 0.0951s/start)
decide_hoare_triple_helper;per-path;L0%0%d_L0%0%d;(epsilon).: 0.095617s (num_starts 2; 0.0478s/start)
decide_hoare_triple.: 0.096457s (num_starts 2; 0.0482s/start)
is_expr_equal_using_lhs_set_and_precond_helper_miss_after_precond_is_false.: 0.097675s (num_starts 3; 0.0326s/start)
is_expr_equal_using_lhs_set_and_precond_helper.syntactic_check_failed.: 0.098037s (num_starts 3; 0.0327s/start)
is_expr_equal_using_lhs_set_and_precond_helper.: 0.098111s (num_starts 3; 0.0327s/start)
dst_edge_composition_proves_false.: 0.098711s (num_starts 1; 0.0987s/start)
get_next_dst_edge_composition_to_correlate.: 0.099335s (num_starts 2; 0.0497s/start)
is_expr_equal_using_lhs_set_and_precond.: 0.101993s (num_starts 3; 0.0340s/start)
prove.: 0.102016s (num_starts 3; 0.0340s/start)
prove_spawn_and_join_helper.: 0.102035s (num_starts 3; 0.0340s/start)
solver_satisfiable-cache-miss.: 0.113946s (num_starts 3; 0.0380s/start)
solver_satisfiable.: 0.113981s (num_starts 4; 0.0285s/start)
prove_spawn_and_join.: 0.125256s (num_starts 3; 0.0418s/start)
decide_hoare_triple_helper;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.125304s (num_starts 2; 0.0627s/start)
prove_wrapper.proof_query_not_trivial.: 0.125577s (num_starts 3; 0.0419s/start)
