argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/eq32
argv[1] = --enable-src-epsilon-paths
argv[2] = --disable-dst-to-src-submap
argv[3] = --disable-assumed-eqclasses
argv[4] = --disable-houdini-axiom-based-timeout-dumps
argv[5] = --houdini-axiom-based-smt-query-timeout=20
argv[6] = --dyn-debug=invariants_dump
argv[7] = --tmpdir-path=par_tmpdir
argv[8] = --proof=couple2.proof
argv[9] = --spec-iospecs=couple2.iospecs
argv[10] = couple2.spec
argv[11] = couple2.c
print_debug_class_levels 76: printing debug_class_levels:
invariants_dump -> 1
Query dir: /tmp/smt-solver-tmp-files/indrajit.551924
print_debug_class_levels 76: printing debug_class_levels:
invariants_dump -> 1
argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/clang
argv[1] = -Xclang
argv[2] = -disable-llvm-passes
argv[3] = -Xclang
argv[4] = -disable-O0-optnone
argv[5] = -c
argv[6] = -g
argv[7] = -emit-llvm
argv[8] = -O0
argv[9] = /home/indrajit/scratch/tests/eq-test/couple2.c
argv[10] = -o
argv[11] = par_tmpdir/couple2.c.bc.tmp
argv[12] = -m32

argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/llvm2tfg
argv[1] = --dyn-debug=invariants_dump
argv[2] = --xml-output-format
argv[3] = text-color
argv[4] = -f
argv[5] = ALL
argv[6] = --call-context-depth
argv[7] = 0
argv[8] = --always-use-call-context-any
argv[9] = --src-etfg
argv[10] = par_tmpdir/couple2.spec.etfg
argv[11] = par_tmpdir/couple2.c.bc
argv[12] = -o
argv[13] = par_tmpdir/couple2.c.dst.etfg
print_debug_class_levels 76: printing debug_class_levels:
invariants_dump -> 1
<MSG>0:00 : Converting LLVM IR bitcode to Transfer Function Graph (TFG) for function foo</MSG>

tfg_get_simplified_edge_cond_for_edge: num_starts 6 time spent: 0:0:0 [0.000007s total; 0.000001 per start]
cg_compute_well_formedness_conditions_for_stack_pointer.: 1e-06s (num_starts 1; 0.0000s/start)
compute_loop_hoisting_select_exprs_at_pcpair.: 1e-06s (num_starts 1; 0.0000s/start)
prove_trivial.: 1e-06s (num_starts 1; 0.0000s/start)
update_dst_edge_for_local_allocations_and_deallocations.: 1e-06s (num_starts 1; 0.0000s/start)
compute_loop_hoisting_non_linear_exprs_at_pcpair.: 2e-06s (num_starts 1; 0.0000s/start)
alias_val_t::constructor_with_map_arg.: 3e-06s (num_starts 4; 0.0000s/start)
ce_perform_memory_fuzzing.: 3e-06s (num_starts 3; 0.0000s/start)
get_paths_with_matching_to_pc.: 3e-06s (num_starts 1; 0.0000s/start)
sp_version_relations_val_t::compute_transitive_closure.: 3e-06s (num_starts 3; 0.0000s/start)
aliasing_constraints.get_region_agrees_with_memlabel_preds.: 4e-06s (num_starts 1; 0.0000s/start)
sp_version_relations_val_t::meet.: 5e-06s (num_starts 11; 0.0000s/start)
collect_aliasing_constaints_starting_at_pc_till_maximal_bbs.: 6e-06s (num_starts 3; 0.0000s/start)
collect_dst_to_src_submap_preds.: 7e-06s (num_starts 4; 0.0000s/start)
pred_lhs_rhs_convert_memmask_to_select_for_symbols_and_locals.: 7e-06s (num_starts 4; 0.0000s/start)
proof_query_is_trivial_helper.: 7e-06s (num_starts 4; 0.0000s/start)
lr_status_meet.: 1.1e-05s (num_starts 23; 0.0000s/start)
get_uapprox_predicate_list_from_guarded_preds_and_graph_ec.: 1.2e-05s (num_starts 3; 0.0000s/start)
tfg::populate_loc_definedness.set_loc_definedness().: 1.3e-05s (num_starts 3; 0.0000s/start)
determinize_value_expr_map.: 1.4e-05s (num_starts 3; 0.0000s/start)
expr_is_hidden_reg.: 1.7e-05s (num_starts 18; 0.0000s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.post_dfa.: 1.8e-05s (num_starts 1; 0.0000s/start)
get_maximal_basic_block_edge_list_ending_at_pc.: 2e-05s (num_starts 13; 0.0000s/start)
aliasing_constraints.convert_to_expr.: 2.1e-05s (num_starts 3; 0.0000s/start)
expr_simplify_using_sprel_and_memlabel_maps.model.: 2.1e-05s (num_starts 7; 0.0000s/start)
get_intersected_lr_status.: 2.1e-05s (num_starts 2; 0.0000s/start)
graph_add_location_slots_using_state_mem_acc_map.: 2.3e-05s (num_starts 2; 0.0000s/start)
rdefs_locs_ssa_analysis::xfer_and_meet.: 2.3e-05s (num_starts 1; 0.0000s/start)
is_expr_equal_using_lhs_set_and_precond_helper_miss_after_expr_is_provable.: 2.4e-05s (num_starts 3; 0.0000s/start)
graph_with_guessing_sync_preds.: 2.5e-05s (num_starts 4; 0.0000s/start)
expr_is_callee_save_const.: 2.6e-05s (num_starts 30; 0.0000s/start)
corr_graph_add_correlation_and_create_new_correl_entry.after_corr_graph_add_correlation.: 2.8e-05s (num_starts 1; 0.0000s/start)
corr_graph::get_simplified_non_mem_assumes_helper.: 3.2e-05s (num_starts 1; 0.0000s/start)
proof_query_is_trivial.: 3.5e-05s (num_starts 4; 0.0000s/start)
corr_graph::get_simplified_non_mem_assumes.: 3.6e-05s (num_starts 1; 0.0000s/start)
def_analysis::xfer_and_meet.: 3.7e-05s (num_starts 3; 0.0000s/start)
get_maximal_basic_block_edge_list_starting_at_pc.: 3.7e-05s (num_starts 13; 0.0000s/start)
tfg::populate_loc_definedness.post_dfa.: 3.8e-05s (num_starts 3; 0.0000s/start)
corr_graph_generate_local_sprel_expr_guesses_for_locals.: 4.4e-05s (num_starts 1; 0.0000s/start)
graph_locs_add_exvregs_for_edge.: 4.7e-05s (num_starts 2; 0.0000s/start)
graph_locs_add_all_exvregs.: 5.1e-05s (num_starts 2; 0.0000s/start)
expr_simplify_using_sprel_and_memlabel_maps.sprel.: 5.4e-05s (num_starts 7; 0.0000s/start)
create_closure_matrix.: 6.8e-05s (num_starts 6; 0.0000s/start)
sp_version_relations_val_t::generate_vals_from_gen_set.: 7.1e-05s (num_starts 4; 0.0000s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.before_solve.: 7.1e-05s (num_starts 1; 0.0001s/start)
graph_locs_add_all_indvars.: 7.2e-05s (num_starts 2; 0.0000s/start)
removeMostPromising.: 8.1e-05s (num_starts 4; 0.0000s/start)
populate_lr_status_for_sprel_locs_map.calling.compute_lr_status_for_expr.: 8.4e-05s (num_starts 3; 0.0000s/start)
tfg_suffixpath_get_expr_helper.: 8.4e-05s (num_starts 4; 0.0000s/start)
populate_dominator_and_postdominator_relations.: 8.8e-05s (num_starts 2; 0.0000s/start)
get_sprel_map_pair_at_pc.: 9.1e-05s (num_starts 3; 0.0000s/start)
rdefs_vars_ssa_analysis::xfer_and_meet.: 9.2e-05s (num_starts 2; 0.0000s/start)
segment_memory_and_perform_commonMEM_optimization.: 9.4e-05s (num_starts 3; 0.0000s/start)
graph_locs_add_local_vars_for_edge.: 9.8e-05s (num_starts 2; 0.0000s/start)
set_result_and_counter_example.: 0.0001s (num_starts 3; 0.0000s/start)
graph_locs_add_all_local_vars.: 0.000102s (num_starts 2; 0.0001s/start)
tfg::collect_assumes_around_edge.: 0.000104s (num_starts 5; 0.0000s/start)
collect_inductive_preds_around_path.: 0.000107s (num_starts 4; 0.0000s/start)
collect_assumes_around_edge.: 0.000115s (num_starts 1; 0.0001s/start)
pth_collect_preds_using_atom_func.: 0.000126s (num_starts 7; 0.0000s/start)
tfg_edge_composition_get_assumes.: 0.00014s (num_starts 7; 0.0000s/start)
expr_simplify_using_sprel_and_memlabel_maps.: 0.000144s (num_starts 7; 0.0000s/start)
graph_with_guessing_add_node_invariants_top_or_boundary.: 0.000147s (num_starts 2; 0.0001s/start)
compute_sprel_relations.: 0.000152s (num_starts 2; 0.0001s/start)
populate_locid2expr_map.: 0.000156s (num_starts 2; 0.0001s/start)
check_node_stability_after_CE_addition.: 0.00016s (num_starts 6; 0.0000s/start)
expr_contains_only_constants_or_sp_versions_or_count_sort_vars.: 0.000161s (num_starts 22; 0.0000s/start)
propagate_sprels.: 0.000161s (num_starts 2; 0.0001s/start)
tfg::populate_loc_definedness.before_solve.: 0.000161s (num_starts 3; 0.0001s/start)
ssa_vars_renaming_analysis::xfer_and_meet.: 0.00017s (num_starts 2; 0.0001s/start)
expr_represents_llvm_undef.: 0.000182s (num_starts 34; 0.0000s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.before_initialize.: 0.000183s (num_starts 1; 0.0002s/start)
identify_address_taken_local_variables.: 0.000188s (num_starts 1; 0.0002s/start)
populate_branch_affecting_locs.: 0.000192s (num_starts 3; 0.0001s/start)
corr_graph_enumerate_correlations.: 0.000193s (num_starts 1; 0.0002s/start)
tfg_llvm_t::tfg_llvm_compute_pc_to_llvm_to_source_varname_map.: 0.000195s (num_starts 2; 0.0001s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.: 0.000195s (num_starts 1; 0.0002s/start)
generate_aliasing_constraints_from_expr.: 0.000202s (num_starts 59; 0.0000s/start)
edge_update_memlabel_map_for_mlvars.populate_memlabel_map.: 0.000203s (num_starts 4; 0.0001s/start)
tfg_llvm_t::tfg_llvm_populate_varname_lr_status.: 0.000212s (num_starts 1; 0.0002s/start)
graph_get_reduced_graph_with_anchor_nodes_only.: 0.000215s (num_starts 1; 0.0002s/start)
populate_simplified_to_state.: 0.000221s (num_starts 3; 0.0001s/start)
counter_example_falsifies_preds.: 0.000236s (num_starts 3; 0.0001s/start)
expr_substitute_using_available_exprs_submap.: 0.000257s (num_starts 23; 0.0000s/start)
graph_locs_add_all_llvmvars.: 0.000261s (num_starts 2; 0.0001s/start)
populate_transitive_closure.: 0.000263s (num_starts 11; 0.0000s/start)
compute_vars_reaching_definitions.: 0.000281s (num_starts 2; 0.0001s/start)
pth_collect_preds_using_atom_func_and_wp_fn.operator().: 0.000299s (num_starts 20; 0.0000s/start)
add_fresh_counterexample_at_pc_and_propagate.L0%0%d_L0%0%d.inductive-invariants.: 0.000301s (num_starts 3; 0.0001s/start)
add_fresh_counterexample_at_pc_and_propagate.: 0.000316s (num_starts 3; 0.0001s/start)
decide_hoare_triple_with_alias_cons.ce.: 0.000327s (num_starts 1; 0.0003s/start)
pth_collect_simplified_preds_using_atom_func.: 0.000348s (num_starts 6; 0.0001s/start)
graph_visit_exprs.: 0.000359s (num_starts 3; 0.0001s/start)
graph_locs_add_all_specvars.: 0.000361s (num_starts 2; 0.0002s/start)
graph_visit_exprs_and_keys.: 0.000365s (num_starts 2; 0.0002s/start)
tfg::get_aliasing_constraints_for_edge.: 0.000404s (num_starts 9; 0.0000s/start)
get_next_potential_correlations.: 0.000405s (num_starts 1; 0.0004s/start)
populate_simplified_assets.: 0.000414s (num_starts 6; 0.0001s/start)
pth_collect_preds_using_atom_func_and_wp_fn.: 0.000416s (num_starts 13; 0.0000s/start)
decide_hoare_triple_helper;per-path;L0%0%d_L0%0%d;(epsilon);-trivial.: 0.000417s (num_starts 1; 0.0004s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A1;outgoing_edges_cover_all_possibilities.;-trivial.: 0.000418s (num_starts 1; 0.0004s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(epsilon);outgoing_edges_cover_all_possibilities.;-trivial.: 0.000418s (num_starts 1; 0.0004s/start)
tfg::populate_loc_definedness.before_initialize.: 0.000418s (num_starts 3; 0.0001s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1;L0%0%d_L0%0%d;(epsilon);outgoing_edges_cover_all_possibilities.;-trivial.: 0.000419s (num_starts 1; 0.0004s/start)
decide_hoare_triple_helper;per-query-type;outgoing_edges_cover_all_possibilities.;-trivial.: 0.000419s (num_starts 1; 0.0004s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1;L0%0%d_L0%0%d;(epsilon);outgoing_edges_cover_all_possibilities..: 0.000422s (num_starts 1; 0.0004s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A1;outgoing_edges_cover_all_possibilities..: 0.000425s (num_starts 1; 0.0004s/start)
find_dominators.: 0.000428s (num_starts 19; 0.0000s/start)
decide_hoare_triple_helper;per-query-type;outgoing_edges_cover_all_possibilities..: 0.00043s (num_starts 1; 0.0004s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(epsilon);outgoing_edges_cover_all_possibilities..: 0.000434s (num_starts 1; 0.0004s/start)
tfg_llvm_t::tfg_llvm_fill_remaining_llvm_to_source_mappings_using_avail_exprs.: 0.000436s (num_starts 1; 0.0004s/start)
src_dst_cg_path_tuple_apply_trans_funs_on_pred.src_tfg.computeWP_for_pred_across_ec.: 0.000438s (num_starts 6; 0.0001s/start)
tfg::populate_loc_definedness.: 0.000451s (num_starts 3; 0.0002s/start)
expr_try_breaking_bvextracts_to_fresh_vars.: 0.000457s (num_starts 3; 0.0002s/start)
graph_identify_back_edges.: 0.000459s (num_starts 15; 0.0000s/start)
corr_graph::get_aliasing_constraints_for_edge_helper.: 0.000465s (num_starts 4; 0.0001s/start)
corr_graph::get_aliasing_constraints_for_edge.: 0.000475s (num_starts 4; 0.0001s/start)
graph_identify_natural_loops.: 0.000491s (num_starts 15; 0.0000s/start)
src_dst_cg_path_tuple_apply_trans_funs_on_pred.dst_tfg.computeWP_for_pred_across_ec.: 0.000494s (num_starts 6; 0.0001s/start)
counter_example_satisfies_preds.: 0.000503s (num_starts 18; 0.0000s/start)
compute_ssa_vars_renaming_map.: 0.000534s (num_starts 2; 0.0003s/start)
create_new_corr_graph_edge.new_node.: 0.000538s (num_starts 1; 0.0005s/start)
expr_linear_relation_holds::visit.var.: 0.000555s (num_starts 34; 0.0000s/start)
expr_try_converting_unaliased_memslots_to_fresh_vars.: 0.000555s (num_starts 3; 0.0002s/start)
tfg_edge_composition_get_edge_cond_using_econd_fn.: 0.000556s (num_starts 7; 0.0001s/start)
lhs_set_sort.: 0.000592s (num_starts 3; 0.0002s/start)
create_new_corr_graph_edge.: 0.000596s (num_starts 1; 0.0006s/start)
collect_aliasing_constraints_around_path_helper.: 0.000606s (num_starts 22; 0.0000s/start)
decide_hoare_triple_helper_get_aliasing_cons.: 0.00061s (num_starts 5; 0.0001s/start)
cg_add_node.: 0.000618s (num_starts 2; 0.0003s/start)
graph_edge_composition_get_to_state_using_to_state_fn.: 0.000652s (num_starts 10; 0.0001s/start)
collect_aliasing_constraints_around_path.: 0.000655s (num_starts 14; 0.0000s/start)
graph_per_loc_dfa_val_t<avail_exprs_val_t>::meet.: 0.000673s (num_starts 4; 0.0002s/start)
populate_locs_potentially_modified_on_edge.: 0.000681s (num_starts 3; 0.0002s/start)
counter_example_evaluate_preds.: 0.00069s (num_starts 21; 0.0000s/start)
collect_assumes_around_path_helper.: 0.000729s (num_starts 13; 0.0001s/start)
graph_with_paths::collect_assumes_around_path.: 0.000759s (num_starts 13; 0.0001s/start)
avail_exprs_val_t::generate_vals_from_gen_set.: 0.000769s (num_starts 4; 0.0002s/start)
graph_ec_apply_trans_funs_helper.0.: 0.000784s (num_starts 12; 0.0001s/start)
graph_ec_apply_trans_funs_helper.: 0.000818s (num_starts 12; 0.0001s/start)
graph_ec_apply_trans_funs_using_wp_fn.: 0.000841s (num_starts 12; 0.0001s/start)
computeWP_for_pred_across_ec.graph_ec_apply_trans_funs_using_wp_fn.: 0.000869s (num_starts 12; 0.0001s/start)
graph_edge_composition_get_simplified_edge_cond.: 0.000882s (num_starts 35; 0.0000s/start)
computeWP_for_pred_across_ec.: 0.000903s (num_starts 12; 0.0001s/start)
avail_exprs_create_submap.: 0.000909s (num_starts 12; 0.0001s/start)
liveness_analysis_conservative::xfer_and_meet.: 0.000922s (num_starts 3; 0.0003s/start)
get_unrolled_paths_from.: 0.000931s (num_starts 6; 0.0002s/start)
eqspace::graph_per_loc_dfa_val_t<eqspace::sp_version_relations_val_t>::ftmap_xfer_and_meet_flow_insensitive.: 0.00101s (num_starts 4; 0.0003s/start)
compute_regions.: 0.001091s (num_starts 15; 0.0001s/start)
populate_auxilliary_structures_dependent_on_locs.: 0.001107s (num_starts 3; 0.0004s/start)
create_sp_version_relations_lattice_at_pc.: 0.001199s (num_starts 6; 0.0002s/start)
edge_composition_apply_trans_funs_on_pred.: 0.001201s (num_starts 4; 0.0003s/start)
src_dst_cg_path_tuple_apply_trans_funs_on_pred.: 0.00131s (num_starts 6; 0.0002s/start)
expr_simplify_using_sprel_pair_and_memlabel_maps.sprel.: 0.001409s (num_starts 133; 0.0000s/start)
do_ssa_transformation.: 0.001617s (num_starts 2; 0.0008s/start)
compute_lr_status_for_expr.: 0.001867s (num_starts 26; 0.0001s/start)
compute_new_lr_status_on_locs.calling.compute_lr_status_for_expr.: 0.001899s (num_starts 23; 0.0001s/start)
compute_new_lr_status_on_locs.loc_lr_status.simplify_and_compute_lr_status.: 0.001933s (num_starts 23; 0.0001s/start)
graph_with_guessing_relax_dst_memlabels_on_ec_for_corr_graph.: 0.002085s (num_starts 1; 0.0021s/start)
eqspace::graph_per_loc_dfa_val_t<eqspace::avail_exprs_val_t>::ftmap_xfer_and_meet_flow_insensitive.: 0.002385s (num_starts 4; 0.0006s/start)
put_smtlib_string_in_file.: 0.00272s (num_starts 6; 0.0005s/start)
compute_new_lr_status_on_locs.: 0.002747s (num_starts 4; 0.0007s/start)
dst_tfg_counter_example_translate_on_edge_composition.: 0.00352s (num_starts 6; 0.0006s/start)
compute_z3_expr.: 0.003531s (num_starts 73; 0.0000s/start)
src_tfg_counter_example_translate_on_edge_composition.delta{1,0}.: 0.003797s (num_starts 6; 0.0006s/start)
src_tfg_counter_example_translate_on_edge_composition.: 0.003833s (num_starts 6; 0.0006s/start)
query:convert_to_z3.: 0.00418s (num_starts 70; 0.0001s/start)
tfg_relax_pointsto_vals_on_edge.: 0.004289s (num_starts 2; 0.0021s/start)
decide_hoare_triple_helper;per-path;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>E0%0%d_E0%0%d);-trivial.: 0.004663s (num_starts 1; 0.0047s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>E0%0%d_E0%0%d);pred-type-unknown;-trivial.: 0.004665s (num_starts 1; 0.0047s/start)
decide_hoare_triple_helper;per-query-type;pred-type-unknown;-trivial.: 0.004668s (num_starts 1; 0.0047s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A1;pred-type-unknown;-trivial.: 0.00467s (num_starts 1; 0.0047s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>E0%0%d_E0%0%d);pred-type-unknown;-trivial.: 0.004672s (num_starts 1; 0.0047s/start)
decide_hoare_triple_helper;-trivial.: 0.005154s (num_starts 2; 0.0026s/start)
expr_label_memlabels_using_memlabel_map_visitor.simplify.: 0.005161s (num_starts 140; 0.0000s/start)
expr_simplify_using_sprel_pair_and_memlabel_maps.model.: 0.005419s (num_starts 133; 0.0000s/start)
ftmap_pointsto_analysis_combo_dfa_t.alias_val_xfer_and_meet.: 0.005806s (num_starts 2; 0.0029s/start)
query:convert_from_z3.: 0.005857s (num_starts 70; 0.0001s/start)
populate_loc_liveness.: 0.006042s (num_starts 3; 0.0020s/start)
parse_yices_model.: 0.0062s (num_starts 2; 0.0031s/start)
check_equivalence_proof.: 0.006415s (num_starts 1; 0.0064s/start)
parse_z3_model.: 0.006528s (num_starts 2; 0.0033s/start)
graph_to_stream.: 0.006929s (num_starts 4; 0.0017s/start)
expr_simplify_using_sprel_pair_and_memlabel_maps.: 0.007097s (num_starts 133; 0.0001s/start)
parse_cvc4_model.: 0.007213s (num_starts 2; 0.0036s/start)
counter_example_translate_on_edge_composition_helper.: 0.007521s (num_starts 21; 0.0004s/start)
ftmap_pointsto_analysis_combo_dfa_t.ftmap_dfa_flow_insensitive_xfer_and_meet.: 0.008239s (num_starts 2; 0.0041s/start)
tfg_llvm_t::tfg_postprocess_after_pointsto_analysis.: 0.008332s (num_starts 1; 0.0083s/start)
tfg_postprocess_after_pointsto_analysis.: 0.008473s (num_starts 2; 0.0042s/start)
apply_mask_and_overlay_array_constant.mk_array_constant.: 0.008511s (num_starts 6; 0.0014s/start)
apply_mask_and_overlay_array_constant.: 0.009161s (num_starts 6; 0.0015s/start)
corr_graph::add_edge().: 0.009376s (num_starts 1; 0.0094s/start)
corr_graph_create_and_add_cg_edge_composition_using_src_and_dst_fp.: 0.010218s (num_starts 1; 0.0102s/start)
corr_graph_add_correlation.: 0.01025s (num_starts 1; 0.0103s/start)
corr_graph_add_correlation_and_create_new_correl_entry.: 0.010288s (num_starts 1; 0.0103s/start)
query:simplify-z3.: 0.015914s (num_starts 145; 0.0001s/start)
guarded_predicate_set_and.: 0.018878s (num_starts 3; 0.0063s/start)
ftmap_run_pointsto_analysis.: 0.020103s (num_starts 2; 0.0101s/start)
tfg_run_pointsto_analysis.: 0.020272s (num_starts 2; 0.0101s/start)
read_counter_examples_from_channel.: 0.020352s (num_starts 2; 0.0102s/start)
tfg_populate_structs_after_ssa_construction.: 0.021715s (num_starts 2; 0.0109s/start)
tfg_ssa_construct_from_non_ssa_tfg.: 0.024063s (num_starts 2; 0.0120s/start)
ce_reconcile_sorts_and_values.: 0.033844s (num_starts 6; 0.0056s/start)
decide_hoare_triple_helper;per-path;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>E0%0%d_E0%0%d);-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.035713s (num_starts 1; 0.0357s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>E0%0%d_E0%0%d);pred-type-unknown;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.035718s (num_starts 1; 0.0357s/start)
decide_hoare_triple_helper;per-query-type;pred-type-unknown;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.035722s (num_starts 1; 0.0357s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A1;pred-type-unknown;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.035728s (num_starts 1; 0.0357s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>E0%0%d_E0%0%d);pred-type-unknown;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.035731s (num_starts 1; 0.0357s/start)
lhs_set_eliminate_constructs_that_the_solver_cannot_handle.: 0.037934s (num_starts 3; 0.0126s/start)
prove_spawn_and_join.eliminate_constructs_that_the_solver_cannot_handle1.: 0.038179s (num_starts 3; 0.0127s/start)
update_invariant_state_for_edges.: 0.038771s (num_starts 1; 0.0388s/start)
cg_check_new_cg_ec.: 0.038841s (num_starts 1; 0.0388s/start)
correl_entry_apply.: 0.038866s (num_starts 1; 0.0389s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>E0%0%d_E0%0%d);pred-type-unknown.: 0.040416s (num_starts 2; 0.0202s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A1;pred-type-unknown.: 0.040422s (num_starts 2; 0.0202s/start)
decide_hoare_triple_helper;per-query-type;pred-type-unknown.: 0.040427s (num_starts 2; 0.0202s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>E0%0%d_E0%0%d);pred-type-unknown.: 0.040432s (num_starts 2; 0.0202s/start)
decide_hoare_triple_helper;per-path;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>E0%0%d_E0%0%d).: 0.040437s (num_starts 2; 0.0202s/start)
check_preds_on_edge_compositions.dhd_with_ce_propagation.: 0.04061s (num_starts 2; 0.0203s/start)
check_wfconds_on_edge.L0%0%d_L0%0%d=>E0%0%d_E0%0%d.: 0.041448s (num_starts 2; 0.0207s/start)
check_wfconds_on_edge.: 0.041465s (num_starts 2; 0.0207s/start)
check_preds_on_edge_compositions.: 0.041624s (num_starts 3; 0.0139s/start)
expr_do_simplify_using_lhs_set_and_precond.: 0.063927s (num_starts 42; 0.0015s/start)
query:smt.: 0.083203s (num_starts 3; 0.0277s/start)
spawn_smt_query.: 0.103599s (num_starts 3; 0.0345s/start)
solver_provable.: 0.110136s (num_starts 3; 0.0367s/start)
expr_is_provable.: 0.111219s (num_starts 3; 0.0371s/start)
is_expr_equal_using_lhs_set_and_precond_helper_miss_after_commonMEM_optimization.: 0.111289s (num_starts 3; 0.0371s/start)
is_expr_equal_using_lhs_set_and_precond_helper_miss_after_aliasing_constraints_generation.: 0.111489s (num_starts 3; 0.0372s/start)
is_expr_equal_using_lhs_set_and_precond_helper_miss_after_simplify_and_add_auxiliary_structures.: 0.111595s (num_starts 3; 0.0372s/start)
is_expr_equal_using_lhs_set_and_precond_helper_miss_after_precond_is_false.: 0.130831s (num_starts 3; 0.0436s/start)
is_expr_equal_using_lhs_set_and_precond_helper.syntactic_check_failed.: 0.1311s (num_starts 3; 0.0437s/start)
is_expr_equal_using_lhs_set_and_precond_helper.: 0.131149s (num_starts 3; 0.0437s/start)
is_expr_equal_using_lhs_set_and_precond.: 0.138132s (num_starts 3; 0.0460s/start)
prove.: 0.138152s (num_starts 3; 0.0461s/start)
prove_spawn_and_join_helper.: 0.138168s (num_starts 3; 0.0461s/start)
decide_hoare_triple_helper;per-path;L0%0%d_L0%0%d;(epsilon);-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.140183s (num_starts 1; 0.1402s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(epsilon);dst_edge_composition_proves_false;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.140185s (num_starts 1; 0.1402s/start)
decide_hoare_triple_helper;per-query-type;dst_edge_composition_proves_false;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.140186s (num_starts 1; 0.1402s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo;dst_edge_composition_proves_false;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.140188s (num_starts 1; 0.1402s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo;L0%0%d_L0%0%d;(epsilon);dst_edge_composition_proves_false;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.14019s (num_starts 1; 0.1402s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo;L0%0%d_L0%0%d;(epsilon);dst_edge_composition_proves_false.: 0.140198s (num_starts 1; 0.1402s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo;dst_edge_composition_proves_false.: 0.140201s (num_starts 1; 0.1402s/start)
decide_hoare_triple_helper;per-query-type;dst_edge_composition_proves_false.: 0.140203s (num_starts 1; 0.1402s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(epsilon);dst_edge_composition_proves_false.: 0.140205s (num_starts 1; 0.1402s/start)
decide_hoare_triple_helper;per-path;L0%0%d_L0%0%d;(epsilon).: 0.140646s (num_starts 2; 0.0703s/start)
decide_hoare_triple.: 0.141345s (num_starts 2; 0.0707s/start)
dst_edge_composition_proves_false.: 0.143089s (num_starts 1; 0.1431s/start)
get_next_dst_edge_composition_to_correlate.: 0.143754s (num_starts 2; 0.0719s/start)
solver_satisfiable-cache-miss.: 0.148956s (num_starts 3; 0.0497s/start)
solver_satisfiable.: 0.148992s (num_starts 4; 0.0372s/start)
decide_hoare_triple_helper;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.175971s (num_starts 2; 0.0880s/start)
