argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/eq32
argv[1] = --enable-src-epsilon-paths
argv[2] = --disable-dst-to-src-submap
argv[3] = --disable-assumed-eqclasses
argv[4] = --disable-houdini-axiom-based-timeout-dumps
argv[5] = --smt-query-timeout=5
argv[6] = --dyn-debug=invariants_dump
argv[7] = --tmpdir-path=par_tmpdir
argv[8] = --proof=edge3.proof
argv[9] = --spec-iospecs=edge3.iospecs
argv[10] = edge3.spec
argv[11] = edge3.c
print_debug_class_levels 76: printing debug_class_levels:
invariants_dump -> 1
Query dir: /tmp/smt-solver-tmp-files/indrajit.128389
print_debug_class_levels 76: printing debug_class_levels:
invariants_dump -> 1
argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/clang
argv[1] = -Xclang
argv[2] = -disable-llvm-passes
argv[3] = -Xclang
argv[4] = -disable-O0-optnone
argv[5] = -c
argv[6] = -g
argv[7] = -emit-llvm
argv[8] = -O0
argv[9] = /home/indrajit/scratch/tests/eq-test/edge3.c
argv[10] = -o
argv[11] = par_tmpdir/edge3.c.bc.tmp
argv[12] = -m32

argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/llvm2tfg
argv[1] = --dyn-debug=invariants_dump
argv[2] = --xml-output-format
argv[3] = text-color
argv[4] = -f
argv[5] = ALL
argv[6] = --call-context-depth
argv[7] = 0
argv[8] = --always-use-call-context-any
argv[9] = --src-etfg
argv[10] = par_tmpdir/edge3.spec.etfg
argv[11] = par_tmpdir/edge3.c.bc
argv[12] = -o
argv[13] = par_tmpdir/edge3.c.dst.etfg
print_debug_class_levels 76: printing debug_class_levels:
invariants_dump -> 1
<MSG>0:00 : Converting LLVM IR bitcode to Transfer Function Graph (TFG) for function foo</MSG>

tfg_get_simplified_edge_cond_for_edge: num_starts 6 time spent: 0:0:0 [0.000008s total; 0.000001 per start]
compute_loop_hoisting_non_linear_exprs_at_pcpair.: 1e-06s (num_starts 1; 0.0000s/start)
compute_loop_hoisting_select_exprs_at_pcpair.: 1e-06s (num_starts 1; 0.0000s/start)
cg_compute_well_formedness_conditions_for_stack_pointer.: 2e-06s (num_starts 1; 0.0000s/start)
prove_trivial.: 2e-06s (num_starts 1; 0.0000s/start)
update_dst_edge_for_local_allocations_and_deallocations.: 2e-06s (num_starts 1; 0.0000s/start)
alias_val_t::constructor_with_map_arg.: 3e-06s (num_starts 4; 0.0000s/start)
ce_perform_memory_fuzzing.: 3e-06s (num_starts 2; 0.0000s/start)
get_paths_with_matching_to_pc.: 3e-06s (num_starts 1; 0.0000s/start)
aliasing_constraints.get_region_agrees_with_memlabel_preds.: 6e-06s (num_starts 1; 0.0000s/start)
collect_aliasing_constaints_starting_at_pc_till_maximal_bbs.: 1.3e-05s (num_starts 3; 0.0000s/start)
collect_dst_to_src_submap_preds.: 1.6e-05s (num_starts 6; 0.0000s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.post_dfa.: 1.9e-05s (num_starts 1; 0.0000s/start)
expr_simplify_using_sprel_and_memlabel_maps.model.: 2.1e-05s (num_starts 7; 0.0000s/start)
pred_lhs_rhs_convert_memmask_to_select_for_symbols_and_locals.: 2.1e-05s (num_starts 10; 0.0000s/start)
get_intersected_lr_status.: 2.5e-05s (num_starts 2; 0.0000s/start)
rdefs_locs_ssa_analysis::xfer_and_meet.: 2.5e-05s (num_starts 1; 0.0000s/start)
determinize_value_expr_map.: 2.7e-05s (num_starts 13; 0.0000s/start)
expr_is_hidden_reg.: 2.7e-05s (num_starts 34; 0.0000s/start)
tfg::populate_loc_definedness.set_loc_definedness().: 2.7e-05s (num_starts 3; 0.0000s/start)
corr_graph_add_correlation_and_create_new_correl_entry.after_corr_graph_add_correlation.: 4.1e-05s (num_starts 1; 0.0000s/start)
lr_status_meet.: 4.3e-05s (num_starts 41; 0.0000s/start)
expr_is_callee_save_const.: 4.4e-05s (num_starts 46; 0.0000s/start)
sp_version_relations_val_t::meet.: 4.5e-05s (num_starts 92; 0.0000s/start)
is_expr_equal_using_lhs_set_and_precond_helper_miss_after_expr_is_provable.: 4.8e-05s (num_starts 9; 0.0000s/start)
proof_query_is_trivial_helper.: 5.5e-05s (num_starts 14; 0.0000s/start)
get_maximal_basic_block_edge_list_ending_at_pc.: 5.7e-05s (num_starts 19; 0.0000s/start)
get_uapprox_predicate_list_from_guarded_preds_and_graph_ec.: 5.8e-05s (num_starts 9; 0.0000s/start)
expr_simplify_using_sprel_and_memlabel_maps.sprel.: 5.9e-05s (num_starts 7; 0.0000s/start)
aliasing_constraints.convert_to_expr.: 6.3e-05s (num_starts 9; 0.0000s/start)
graph_with_guessing_sync_preds.: 7e-05s (num_starts 6; 0.0000s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.before_solve.: 7.4e-05s (num_starts 1; 0.0001s/start)
tfg::populate_loc_definedness.post_dfa.: 8.1e-05s (num_starts 3; 0.0000s/start)
removeMostPromising.: 0.000101s (num_starts 4; 0.0000s/start)
sp_version_relations_val_t::compute_transitive_closure.: 0.000114s (num_starts 13; 0.0000s/start)
graph_locs_add_exvregs_for_edge.: 0.000115s (num_starts 12; 0.0000s/start)
check_node_stability_after_CE_addition.: 0.000118s (num_starts 4; 0.0000s/start)
graph_locs_add_all_exvregs.: 0.000126s (num_starts 2; 0.0001s/start)
graph_locs_add_all_indvars.: 0.000126s (num_starts 2; 0.0001s/start)
graph_with_guessing_add_node_invariants_top_or_boundary.: 0.000128s (num_starts 2; 0.0001s/start)
corr_graph_generate_local_sprel_expr_guesses_for_locals.: 0.000135s (num_starts 1; 0.0001s/start)
get_maximal_basic_block_edge_list_starting_at_pc.: 0.000135s (num_starts 19; 0.0000s/start)
populate_lr_status_for_sprel_locs_map.calling.compute_lr_status_for_expr.: 0.000146s (num_starts 7; 0.0000s/start)
expr_simplify_using_sprel_and_memlabel_maps.: 0.000155s (num_starts 7; 0.0000s/start)
graph_add_location_slots_using_state_mem_acc_map.: 0.000156s (num_starts 15; 0.0000s/start)
set_result_and_counter_example.: 0.000159s (num_starts 10; 0.0000s/start)
graph_locs_add_local_vars_for_edge.: 0.00017s (num_starts 12; 0.0000s/start)
tfg_llvm_t::tfg_llvm_compute_pc_to_llvm_to_source_varname_map.: 0.000174s (num_starts 2; 0.0001s/start)
graph_locs_add_all_local_vars.: 0.000181s (num_starts 2; 0.0001s/start)
tfg_llvm_t::tfg_llvm_populate_varname_lr_status.: 0.000181s (num_starts 1; 0.0002s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.before_initialize.: 0.000184s (num_starts 1; 0.0002s/start)
def_analysis::xfer_and_meet.: 0.000186s (num_starts 15; 0.0000s/start)
populate_locid2expr_map.: 0.000192s (num_starts 2; 0.0001s/start)
collect_assumes_around_edge.: 0.000194s (num_starts 1; 0.0002s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.: 0.000197s (num_starts 1; 0.0002s/start)
create_closure_matrix.: 0.000198s (num_starts 25; 0.0000s/start)
identify_address_taken_local_variables.: 0.000199s (num_starts 1; 0.0002s/start)
proof_query_is_trivial.: 0.000207s (num_starts 10; 0.0000s/start)
compute_sprel_relations.: 0.000244s (num_starts 2; 0.0001s/start)
graph_get_reduced_graph_with_anchor_nodes_only.: 0.000251s (num_starts 1; 0.0003s/start)
propagate_sprels.: 0.000257s (num_starts 2; 0.0001s/start)
collect_inductive_preds_around_path.: 0.000264s (num_starts 6; 0.0000s/start)
graph_locs_add_all_llvmvars.: 0.000271s (num_starts 2; 0.0001s/start)
pth_collect_preds_using_atom_func.: 0.000283s (num_starts 20; 0.0000s/start)
add_fresh_counterexample_at_pc_and_propagate.L0%0%d_L0%0%d.inductive-invariants.: 0.000292s (num_starts 2; 0.0001s/start)
corr_graph_enumerate_correlations.: 0.000302s (num_starts 1; 0.0003s/start)
segment_memory_and_perform_commonMEM_optimization.: 0.000302s (num_starts 9; 0.0000s/start)
add_fresh_counterexample_at_pc_and_propagate.: 0.000305s (num_starts 2; 0.0002s/start)
decide_hoare_triple_with_alias_cons.ce.: 0.000314s (num_starts 1; 0.0003s/start)
expr_represents_llvm_undef.: 0.000316s (num_starts 50; 0.0000s/start)
tfg_edge_composition_get_assumes.: 0.000317s (num_starts 20; 0.0000s/start)
tfg_llvm_t::tfg_llvm_fill_remaining_llvm_to_source_mappings_using_avail_exprs.: 0.00035s (num_starts 1; 0.0003s/start)
edge_update_memlabel_map_for_mlvars.populate_memlabel_map.: 0.000356s (num_starts 17; 0.0000s/start)
sp_version_relations_val_t::generate_vals_from_gen_set.: 0.000359s (num_starts 17; 0.0000s/start)
tfg::collect_assumes_around_edge.: 0.000373s (num_starts 25; 0.0000s/start)
populate_simplified_to_state.: 0.000382s (num_starts 3; 0.0001s/start)
corr_graph::get_simplified_non_mem_assumes_helper.: 0.000406s (num_starts 3; 0.0001s/start)
populate_dominator_and_postdominator_relations.: 0.000411s (num_starts 2; 0.0002s/start)
corr_graph::get_simplified_non_mem_assumes.: 0.000419s (num_starts 3; 0.0001s/start)
ssa_vars_renaming_analysis::xfer_and_meet.: 0.000499s (num_starts 14; 0.0000s/start)
create_new_corr_graph_edge.new_node.: 0.000597s (num_starts 1; 0.0006s/start)
get_sprel_map_pair_at_pc.: 0.000601s (num_starts 9; 0.0001s/start)
cg_add_node.: 0.000654s (num_starts 2; 0.0003s/start)
create_new_corr_graph_edge.: 0.000669s (num_starts 1; 0.0007s/start)
tfg::populate_loc_definedness.before_solve.: 0.000741s (num_starts 3; 0.0002s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(epsilon);outgoing_edges_cover_all_possibilities.;-trivial.: 0.000798s (num_starts 1; 0.0008s/start)
decide_hoare_triple_helper;per-path;L0%0%d_L0%0%d;(epsilon);-trivial.: 0.000799s (num_starts 1; 0.0008s/start)
decide_hoare_triple_helper;per-query-type;outgoing_edges_cover_all_possibilities.;-trivial.: 0.0008s (num_starts 1; 0.0008s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A1;outgoing_edges_cover_all_possibilities.;-trivial.: 0.000803s (num_starts 1; 0.0008s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1;L0%0%d_L0%0%d;(epsilon);outgoing_edges_cover_all_possibilities.;-trivial.: 0.000807s (num_starts 1; 0.0008s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1;L0%0%d_L0%0%d;(epsilon);outgoing_edges_cover_all_possibilities..: 0.000811s (num_starts 1; 0.0008s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A1;outgoing_edges_cover_all_possibilities..: 0.000817s (num_starts 1; 0.0008s/start)
decide_hoare_triple_helper;per-query-type;outgoing_edges_cover_all_possibilities..: 0.000824s (num_starts 1; 0.0008s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(epsilon);outgoing_edges_cover_all_possibilities..: 0.000832s (num_starts 1; 0.0008s/start)
decide_hoare_triple_helper;-trivial.: 0.000853s (num_starts 1; 0.0009s/start)
graph_locs_add_all_specvars.: 0.000905s (num_starts 2; 0.0005s/start)
populate_simplified_assets.: 0.000956s (num_starts 6; 0.0002s/start)
expr_linear_relation_holds::visit.var.: 0.000973s (num_starts 50; 0.0000s/start)
pth_collect_preds_using_atom_func_and_wp_fn.operator().: 0.001014s (num_starts 98; 0.0000s/start)
tfg::populate_loc_definedness.before_initialize.: 0.001038s (num_starts 3; 0.0003s/start)
generate_aliasing_constraints_from_expr.: 0.001049s (num_starts 223; 0.0000s/start)
parse_yices_model.: 0.001104s (num_starts 1; 0.0011s/start)
tfg::populate_loc_definedness.: 0.001105s (num_starts 3; 0.0004s/start)
rdefs_vars_ssa_analysis::xfer_and_meet.: 0.001142s (num_starts 14; 0.0001s/start)
graph_visit_exprs.: 0.00116s (num_starts 3; 0.0004s/start)
graph_visit_exprs_and_keys.: 0.001212s (num_starts 2; 0.0006s/start)
tfg_edge_composition_get_edge_cond_using_econd_fn.: 0.00125s (num_starts 20; 0.0001s/start)
pth_collect_simplified_preds_using_atom_func.: 0.001262s (num_starts 8; 0.0002s/start)
compute_ssa_vars_renaming_map.: 0.001271s (num_starts 2; 0.0006s/start)
populate_transitive_closure.: 0.001288s (num_starts 11; 0.0001s/start)
populate_branch_affecting_locs.: 0.001433s (num_starts 3; 0.0005s/start)
pth_collect_preds_using_atom_func_and_wp_fn.: 0.001439s (num_starts 28; 0.0001s/start)
create_sp_version_relations_lattice_at_pc.: 0.001509s (num_starts 25; 0.0001s/start)
counter_example_satisfies_preds.: 0.001547s (num_starts 36; 0.0000s/start)
populate_locs_potentially_modified_on_edge.: 0.001641s (num_starts 3; 0.0005s/start)
expr_contains_only_constants_or_sp_versions_or_count_sort_vars.: 0.001695s (num_starts 242; 0.0000s/start)
compute_vars_reaching_definitions.: 0.001714s (num_starts 2; 0.0009s/start)
graph_identify_back_edges.: 0.001766s (num_starts 16; 0.0001s/start)
graph_identify_natural_loops.: 0.001798s (num_starts 16; 0.0001s/start)
get_next_potential_correlations.: 0.001875s (num_starts 1; 0.0019s/start)
find_dominators.: 0.001937s (num_starts 20; 0.0001s/start)
src_dst_cg_path_tuple_apply_trans_funs_on_pred.dst_tfg.computeWP_for_pred_across_ec.: 0.002132s (num_starts 14; 0.0002s/start)
graph_with_guessing_relax_dst_memlabels_on_ec_for_corr_graph.: 0.002159s (num_starts 1; 0.0022s/start)
expr_simplify_using_sprel_pair_and_memlabel_maps.sprel.: 0.002259s (num_starts 285; 0.0000s/start)
get_unrolled_paths_from.: 0.002291s (num_starts 6; 0.0004s/start)
collect_assumes_around_path_helper.: 0.002457s (num_starts 19; 0.0001s/start)
graph_with_paths::collect_assumes_around_path.: 0.002528s (num_starts 19; 0.0001s/start)
dst_tfg_counter_example_translate_on_edge_composition.: 0.002531s (num_starts 4; 0.0006s/start)
populate_auxilliary_structures_dependent_on_locs.: 0.002609s (num_starts 3; 0.0009s/start)
eqspace::graph_per_loc_dfa_val_t<eqspace::sp_version_relations_val_t>::ftmap_xfer_and_meet_flow_insensitive.: 0.002723s (num_starts 17; 0.0002s/start)
tfg_suffixpath_get_expr_helper.: 0.002846s (num_starts 12; 0.0002s/start)
compute_lr_status_for_expr.: 0.002891s (num_starts 48; 0.0001s/start)
compute_new_lr_status_on_locs.calling.compute_lr_status_for_expr.: 0.002983s (num_starts 41; 0.0001s/start)
liveness_analysis_conservative::xfer_and_meet.: 0.003021s (num_starts 15; 0.0002s/start)
tfg::get_aliasing_constraints_for_edge.: 0.003045s (num_starts 73; 0.0000s/start)
compute_new_lr_status_on_locs.loc_lr_status.simplify_and_compute_lr_status.: 0.003052s (num_starts 41; 0.0001s/start)
parse_cvc4_model.: 0.003297s (num_starts 1; 0.0033s/start)
corr_graph::get_aliasing_constraints_for_edge_helper.: 0.003765s (num_starts 6; 0.0006s/start)
corr_graph::get_aliasing_constraints_for_edge.: 0.003792s (num_starts 6; 0.0006s/start)
compute_regions.: 0.004163s (num_starts 16; 0.0003s/start)
expr_try_breaking_bvextracts_to_fresh_vars.: 0.004211s (num_starts 9; 0.0005s/start)
collect_aliasing_constraints_around_path_helper.: 0.004341s (num_starts 32; 0.0001s/start)
expr_try_converting_unaliased_memslots_to_fresh_vars.: 0.004386s (num_starts 9; 0.0005s/start)
decide_hoare_triple_helper_get_aliasing_cons.: 0.004412s (num_starts 7; 0.0006s/start)
collect_aliasing_constraints_around_path.: 0.004444s (num_starts 20; 0.0002s/start)
tfg_relax_pointsto_vals_on_edge.: 0.004954s (num_starts 2; 0.0025s/start)
compute_new_lr_status_on_locs.: 0.004998s (num_starts 17; 0.0003s/start)
lhs_set_sort.: 0.005512s (num_starts 9; 0.0006s/start)
src_dst_cg_path_tuple_apply_trans_funs_on_pred.src_tfg.computeWP_for_pred_across_ec.: 0.005805s (num_starts 10; 0.0006s/start)
apply_mask_and_overlay_array_constant.mk_array_constant.: 0.005861s (num_starts 4; 0.0015s/start)
do_ssa_transformation.: 0.005918s (num_starts 2; 0.0030s/start)
query:convert_to_z3.: 0.006127s (num_starts 94; 0.0001s/start)
apply_mask_and_overlay_array_constant.: 0.006228s (num_starts 4; 0.0016s/start)
graph_ec_apply_trans_funs_helper.0.: 0.007394s (num_starts 24; 0.0003s/start)
graph_ec_apply_trans_funs_helper.: 0.007526s (num_starts 24; 0.0003s/start)
graph_ec_apply_trans_funs_using_wp_fn.: 0.007607s (num_starts 24; 0.0003s/start)
computeWP_for_pred_across_ec.graph_ec_apply_trans_funs_using_wp_fn.: 0.007706s (num_starts 24; 0.0003s/start)
computeWP_for_pred_across_ec.: 0.007813s (num_starts 24; 0.0003s/start)
query:convert_from_z3.: 0.007849s (num_starts 94; 0.0001s/start)
graph_edge_composition_get_to_state_using_to_state_fn.: 0.007867s (num_starts 29; 0.0003s/start)
tfg_llvm_t::tfg_postprocess_after_pointsto_analysis.: 0.008223s (num_starts 1; 0.0082s/start)
populate_loc_liveness.: 0.008696s (num_starts 3; 0.0029s/start)
edge_composition_apply_trans_funs_on_pred.: 0.008906s (num_starts 6; 0.0015s/start)
src_dst_cg_path_tuple_apply_trans_funs_on_pred.: 0.009423s (num_starts 10; 0.0009s/start)
graph_per_loc_dfa_val_t<avail_exprs_val_t>::meet.: 0.010072s (num_starts 17; 0.0006s/start)
avail_exprs_create_submap.: 0.01444s (num_starts 51; 0.0003s/start)
tfg_postprocess_after_pointsto_analysis.: 0.014814s (num_starts 2; 0.0074s/start)
guarded_predicate_set_and.: 0.01732s (num_starts 9; 0.0019s/start)
put_smtlib_string_in_file.: 0.018573s (num_starts 20; 0.0009s/start)
query:simplify-z3.: 0.021913s (num_starts 207; 0.0001s/start)
expr_label_memlabels_using_memlabel_map_visitor.simplify.: 0.024265s (num_starts 292; 0.0001s/start)
compute_z3_expr.: 0.024564s (num_starts 104; 0.0002s/start)
expr_simplify_using_sprel_pair_and_memlabel_maps.model.: 0.024729s (num_starts 285; 0.0001s/start)
graph_to_stream.: 0.025217s (num_starts 4; 0.0063s/start)
ftmap_pointsto_analysis_combo_dfa_t.alias_val_xfer_and_meet.: 0.027697s (num_starts 15; 0.0018s/start)
expr_simplify_using_sprel_pair_and_memlabel_maps.: 0.028457s (num_starts 285; 0.0001s/start)
counter_example_falsifies_preds.: 0.035806s (num_starts 4; 0.0090s/start)
counter_example_evaluate_preds.: 0.037252s (num_starts 40; 0.0009s/start)
expr_substitute_using_available_exprs_submap.: 0.038625s (num_starts 43; 0.0009s/start)
avail_exprs_val_t::generate_vals_from_gen_set.: 0.043658s (num_starts 17; 0.0026s/start)
graph_edge_composition_get_simplified_edge_cond.: 0.044849s (num_starts 86; 0.0005s/start)
ce_reconcile_sorts_and_values.: 0.053681s (num_starts 5; 0.0107s/start)
lhs_set_eliminate_constructs_that_the_solver_cannot_handle.: 0.055071s (num_starts 9; 0.0061s/start)
eqspace::graph_per_loc_dfa_val_t<eqspace::avail_exprs_val_t>::ftmap_xfer_and_meet_flow_insensitive.: 0.056s (num_starts 17; 0.0033s/start)
prove_spawn_and_join.eliminate_constructs_that_the_solver_cannot_handle1.: 0.057007s (num_starts 9; 0.0063s/start)
ftmap_pointsto_analysis_combo_dfa_t.ftmap_dfa_flow_insensitive_xfer_and_meet.: 0.08829s (num_starts 15; 0.0059s/start)
ftmap_run_pointsto_analysis.: 0.109235s (num_starts 2; 0.0546s/start)
tfg_run_pointsto_analysis.: 0.109461s (num_starts 2; 0.0547s/start)
tfg_populate_structs_after_ssa_construction.: 0.116752s (num_starts 2; 0.0584s/start)
tfg_ssa_construct_from_non_ssa_tfg.: 0.124291s (num_starts 2; 0.0621s/start)
parse_z3_model.: 0.127974s (num_starts 3; 0.0427s/start)
read_counter_examples_from_channel.: 0.133021s (num_starts 2; 0.0665s/start)
src_tfg_counter_example_translate_on_edge_composition.delta{1,0}.: 0.139155s (num_starts 4; 0.0348s/start)
src_tfg_counter_example_translate_on_edge_composition.: 0.139183s (num_starts 4; 0.0348s/start)
counter_example_translate_on_edge_composition_helper.: 0.141917s (num_starts 20; 0.0071s/start)
expr_do_simplify_using_lhs_set_and_precond.: 0.169016s (num_starts 108; 0.0016s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(epsilon);-dst-edgecond-implies-src-edgecond;-used-quantifiers-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.19542s (num_starts 2; 0.0977s/start)
decide_hoare_triple_helper;per-query-type;-dst-edgecond-implies-src-edgecond;-used-quantifiers-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.19543s (num_starts 2; 0.0977s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A1;-dst-edgecond-implies-src-edgecond;-used-quantifiers-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.19544s (num_starts 2; 0.0977s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1;L0%0%d_L0%0%d;(epsilon);-dst-edgecond-implies-src-edgecond;-used-quantifiers-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.19545s (num_starts 2; 0.0977s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1;L0%0%d_L0%0%d;(epsilon);-dst-edgecond-implies-src-edgecond.: 0.195464s (num_starts 2; 0.0977s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A1;-dst-edgecond-implies-src-edgecond.: 0.195473s (num_starts 2; 0.0977s/start)
decide_hoare_triple_helper;per-query-type;-dst-edgecond-implies-src-edgecond.: 0.195479s (num_starts 2; 0.0977s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(epsilon);-dst-edgecond-implies-src-edgecond.: 0.195487s (num_starts 2; 0.0977s/start)
corr_graph::add_edge().: 0.216543s (num_starts 1; 0.2165s/start)
corr_graph_create_and_add_cg_edge_composition_using_src_and_dst_fp.: 0.217527s (num_starts 1; 0.2175s/start)
corr_graph_add_correlation.: 0.217564s (num_starts 1; 0.2176s/start)
corr_graph_add_correlation_and_create_new_correl_entry.: 0.217616s (num_starts 1; 0.2176s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(epsilon);dst_edge_composition_proves_false;-used-quantifiers-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.377036s (num_starts 1; 0.3770s/start)
decide_hoare_triple_helper;per-query-type;dst_edge_composition_proves_false;-used-quantifiers-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.377037s (num_starts 1; 0.3770s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo;dst_edge_composition_proves_false;-used-quantifiers-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.377039s (num_starts 1; 0.3770s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo;L0%0%d_L0%0%d;(epsilon);dst_edge_composition_proves_false;-used-quantifiers-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.37704s (num_starts 1; 0.3770s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo;L0%0%d_L0%0%d;(epsilon);dst_edge_composition_proves_false.: 0.377052s (num_starts 1; 0.3771s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo;dst_edge_composition_proves_false.: 0.377055s (num_starts 1; 0.3771s/start)
decide_hoare_triple_helper;per-query-type;dst_edge_composition_proves_false.: 0.377057s (num_starts 1; 0.3771s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(epsilon);dst_edge_composition_proves_false.: 0.377061s (num_starts 1; 0.3771s/start)
decide_hoare_triple.: 0.379245s (num_starts 2; 0.1896s/start)
dst_edge_composition_proves_false.: 0.380642s (num_starts 1; 0.3806s/start)
get_next_dst_edge_composition_to_correlate.: 0.381363s (num_starts 2; 0.1907s/start)
query:smt.: 0.409768s (num_starts 10; 0.0410s/start)
update_invariant_state_for_edges.: 0.417043s (num_starts 1; 0.4170s/start)
cg_check_new_cg_ec.: 0.417134s (num_starts 1; 0.4171s/start)
correl_entry_apply.: 0.417168s (num_starts 1; 0.4172s/start)
check_equivalence_proof.: 0.433394s (num_starts 1; 0.4334s/start)
spawn_smt_query.: 0.54291s (num_starts 10; 0.0543s/start)
decide_hoare_triple_helper;per-path;L0%0%d_L0%0%d;(epsilon);-used-quantifiers-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.572447s (num_starts 3; 0.1908s/start)
decide_hoare_triple_helper;per-path;L0%0%d_L0%0%d;(epsilon).: 0.573405s (num_starts 4; 0.1434s/start)
decide_hoare_triple_helper;per-path;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>E0%0%d_E0%0%d);-used-quantifiers-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.642789s (num_starts 2; 0.3214s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>E0%0%d_E0%0%d);pred-type-unknown;-used-quantifiers-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.642805s (num_starts 2; 0.3214s/start)
decide_hoare_triple_helper;per-query-type;pred-type-unknown;-used-quantifiers-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.642817s (num_starts 2; 0.3214s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A1;pred-type-unknown;-used-quantifiers-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.642828s (num_starts 2; 0.3214s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>E0%0%d_E0%0%d);pred-type-unknown;-used-quantifiers-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.642844s (num_starts 2; 0.3214s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>E0%0%d_E0%0%d);pred-type-unknown.: 0.642872s (num_starts 2; 0.3214s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A1;pred-type-unknown.: 0.642884s (num_starts 2; 0.3214s/start)
decide_hoare_triple_helper;per-query-type;pred-type-unknown.: 0.642896s (num_starts 2; 0.3214s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>E0%0%d_E0%0%d);pred-type-unknown.: 0.642909s (num_starts 2; 0.3215s/start)
decide_hoare_triple_helper;per-path;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>E0%0%d_E0%0%d).: 0.642919s (num_starts 2; 0.3215s/start)
solver_provable.: 0.75553s (num_starts 9; 0.0839s/start)
expr_is_provable.: 0.764323s (num_starts 9; 0.0849s/start)
is_expr_equal_using_lhs_set_and_precond_helper_miss_after_commonMEM_optimization.: 0.764517s (num_starts 9; 0.0849s/start)
is_expr_equal_using_lhs_set_and_precond_helper_miss_after_aliasing_constraints_generation.: 0.765171s (num_starts 9; 0.0850s/start)
is_expr_equal_using_lhs_set_and_precond_helper_miss_after_simplify_and_add_auxiliary_structures.: 0.765503s (num_starts 9; 0.0851s/start)
is_expr_equal_using_lhs_set_and_precond_helper_miss_after_precond_is_false.: 0.78509s (num_starts 9; 0.0872s/start)
is_expr_equal_using_lhs_set_and_precond_helper.syntactic_check_failed.: 0.791756s (num_starts 9; 0.0880s/start)
is_expr_equal_using_lhs_set_and_precond_helper.: 0.791952s (num_starts 9; 0.0880s/start)
expandProductCFG.: 0.800537s (num_starts 2; 0.4003s/start)
