argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/eq32
argv[1] = --enable-src-epsilon-paths
argv[2] = --disable-dst-to-src-submap
argv[3] = --disable-assumed-eqclasses
argv[4] = --smt-query-timeout=5
argv[5] = --axpred-solver-max-depth=4
argv[6] = --dyn-debug=invariants_dump
argv[7] = --tmpdir-path=par_tmpdir
argv[8] = --proof=couple3.proof
argv[9] = --spec-iospecs=couple3.iospecs
argv[10] = couple3.spec
argv[11] = couple3.c
print_debug_class_levels 76: printing debug_class_levels:
invariants_dump -> 1
Query dir: /tmp/smt-solver-tmp-files/indrajit.460714
print_debug_class_levels 76: printing debug_class_levels:
invariants_dump -> 1
argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/clang
argv[1] = -Xclang
argv[2] = -disable-llvm-passes
argv[3] = -Xclang
argv[4] = -disable-O0-optnone
argv[5] = -c
argv[6] = -g
argv[7] = -emit-llvm
argv[8] = -O0
argv[9] = /home/indrajit/scratch/tests/eq-test/couple3.c
argv[10] = -o
argv[11] = par_tmpdir/couple3.c.bc.tmp
argv[12] = -m32

argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/llvm2tfg
argv[1] = --dyn-debug=invariants_dump
argv[2] = --xml-output-format
argv[3] = text-color
argv[4] = -f
argv[5] = ALL
argv[6] = --call-context-depth
argv[7] = 0
argv[8] = --always-use-call-context-any
argv[9] = --src-etfg
argv[10] = par_tmpdir/couple3.spec.etfg
argv[11] = par_tmpdir/couple3.c.bc
argv[12] = -o
argv[13] = par_tmpdir/couple3.c.dst.etfg
print_debug_class_levels 76: printing debug_class_levels:
invariants_dump -> 1
<MSG>0:00 : Converting LLVM IR bitcode to Transfer Function Graph (TFG) for function foo</MSG>

tfg_get_simplified_edge_cond_for_edge: num_starts 26 time spent: 0:0:0 [0.000039s total; 0.000002 per start]
compute_loop_hoisting_select_exprs_at_pcpair.: 1e-06s (num_starts 1; 0.0000s/start)
prove_trivial.: 1e-06s (num_starts 1; 0.0000s/start)
cg_compute_well_formedness_conditions_for_stack_pointer.: 2e-06s (num_starts 1; 0.0000s/start)
get_paths_with_matching_to_pc.: 2e-06s (num_starts 1; 0.0000s/start)
update_dst_edge_for_local_allocations_and_deallocations.: 2e-06s (num_starts 1; 0.0000s/start)
ce_perform_memory_fuzzing.: 3e-06s (num_starts 2; 0.0000s/start)
alias_val_t::constructor_with_map_arg.: 4e-06s (num_starts 4; 0.0000s/start)
collect_aliasing_constaints_starting_at_pc_till_maximal_bbs.: 1e-05s (num_starts 3; 0.0000s/start)
collect_dst_to_src_submap_preds.: 1.3e-05s (num_starts 6; 0.0000s/start)
pred_lhs_rhs_convert_memmask_to_select_for_symbols_and_locals.: 1.7e-05s (num_starts 10; 0.0000s/start)
tfg::populate_loc_definedness.set_loc_definedness().: 2.1e-05s (num_starts 3; 0.0000s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.post_dfa.: 2.1e-05s (num_starts 1; 0.0000s/start)
get_intersected_lr_status.: 2.7e-05s (num_starts 2; 0.0000s/start)
proof_query_is_trivial_helper.: 3.3e-05s (num_starts 14; 0.0000s/start)
is_expr_equal_using_lhs_set_and_precond_helper_miss_after_expr_is_provable.: 3.4e-05s (num_starts 9; 0.0000s/start)
corr_graph_add_correlation_and_create_new_correl_entry.after_corr_graph_add_correlation.: 3.6e-05s (num_starts 1; 0.0000s/start)
get_uapprox_predicate_list_from_guarded_preds_and_graph_ec.: 3.6e-05s (num_starts 9; 0.0000s/start)
determinize_value_expr_map.: 3.8e-05s (num_starts 13; 0.0000s/start)
sp_version_relations_val_t::meet.: 4.1e-05s (num_starts 85; 0.0000s/start)
rdefs_locs_ssa_analysis::xfer_and_meet.: 4.4e-05s (num_starts 1; 0.0000s/start)
lr_status_meet.: 4.9e-05s (num_starts 67; 0.0000s/start)
expr_simplify_using_sprel_and_memlabel_maps.model.: 5.1e-05s (num_starts 17; 0.0000s/start)
get_lr_status_for_loc_ids.: 5.2e-05s (num_starts 10; 0.0000s/start)
get_maximal_basic_block_edge_list_ending_at_pc.: 5.3e-05s (num_starts 19; 0.0000s/start)
graph_with_guessing_sync_preds.: 5.5e-05s (num_starts 6; 0.0000s/start)
tfg::populate_loc_definedness.post_dfa.: 6.4e-05s (num_starts 3; 0.0000s/start)
expr_is_hidden_reg.: 6.6e-05s (num_starts 70; 0.0000s/start)
corr_graph_generate_local_sprel_expr_guesses_for_locals.: 7.3e-05s (num_starts 1; 0.0001s/start)
expr_is_callee_save_const.: 7.6e-05s (num_starts 82; 0.0000s/start)
removeMostPromising.: 8.4e-05s (num_starts 4; 0.0000s/start)
check_node_stability_after_CE_addition.: 9.3e-05s (num_starts 3; 0.0000s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.before_solve.: 9.4e-05s (num_starts 1; 0.0001s/start)
set_result_and_counter_example.: 0.00011s (num_starts 6; 0.0000s/start)
proof_query_is_trivial.: 0.000118s (num_starts 10; 0.0000s/start)
get_maximal_basic_block_edge_list_starting_at_pc.: 0.00012s (num_starts 19; 0.0000s/start)
graph_with_guessing_add_node_invariants_top_or_boundary.: 0.000122s (num_starts 2; 0.0001s/start)
def_analysis::xfer_and_meet.: 0.000148s (num_starts 15; 0.0000s/start)
populate_locid2expr_map.: 0.000153s (num_starts 2; 0.0001s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.before_initialize.: 0.00016s (num_starts 1; 0.0002s/start)
sp_version_relations_val_t::compute_transitive_closure.: 0.000161s (num_starts 20; 0.0000s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.: 0.000173s (num_starts 1; 0.0002s/start)
create_closure_matrix.: 0.000182s (num_starts 25; 0.0000s/start)
populate_lr_status_for_sprel_locs_map.calling.compute_lr_status_for_expr.: 0.000189s (num_starts 11; 0.0000s/start)
graph_locs_add_exvregs_for_edge.: 0.00019s (num_starts 12; 0.0000s/start)
collect_assumes_around_edge.: 0.000195s (num_starts 1; 0.0002s/start)
graph_locs_add_all_exvregs.: 0.000202s (num_starts 2; 0.0001s/start)
graph_get_reduced_graph_with_anchor_nodes_only.: 0.000222s (num_starts 1; 0.0002s/start)
add_fresh_counterexample_at_pc_and_propagate.L0%0%d_L0%0%d.inductive-invariants.: 0.000223s (num_starts 2; 0.0001s/start)
collect_inductive_preds_around_path.: 0.000232s (num_starts 6; 0.0000s/start)
graph_locs_add_local_vars_for_edge.: 0.000235s (num_starts 12; 0.0000s/start)
add_fresh_counterexample_at_pc_and_propagate.: 0.000236s (num_starts 2; 0.0001s/start)
decide_hoare_triple_with_alias_cons.ce.: 0.000246s (num_starts 1; 0.0002s/start)
graph_locs_add_all_local_vars.: 0.000248s (num_starts 2; 0.0001s/start)
segment_memory_and_perform_commonMEM_optimization.: 0.000249s (num_starts 9; 0.0000s/start)
corr_graph_enumerate_correlations.: 0.000257s (num_starts 1; 0.0003s/start)
tfg_llvm_t::tfg_llvm_compute_pc_to_llvm_to_source_varname_map.: 0.000265s (num_starts 2; 0.0001s/start)
compute_sprel_relations.: 0.000292s (num_starts 2; 0.0001s/start)
tfg_llvm_t::tfg_llvm_populate_varname_lr_status.: 0.000293s (num_starts 1; 0.0003s/start)
propagate_sprels.: 0.000304s (num_starts 2; 0.0002s/start)
graph_add_location_slots_using_state_mem_acc_map.: 0.000311s (num_starts 15; 0.0000s/start)
tfg::collect_assumes_around_edge.: 0.000334s (num_starts 25; 0.0000s/start)
corr_graph::get_simplified_non_mem_assumes_helper.: 0.000376s (num_starts 3; 0.0001s/start)
corr_graph::get_simplified_non_mem_assumes.: 0.000389s (num_starts 3; 0.0001s/start)
get_sprel_map_pair_at_pc.: 0.000391s (num_starts 9; 0.0000s/start)
expr_represents_llvm_undef.: 0.000393s (num_starts 86; 0.0000s/start)
populate_dominator_and_postdominator_relations.: 0.000423s (num_starts 2; 0.0002s/start)
expr_simplify_using_sprel_and_memlabel_maps.sprel.: 0.000429s (num_starts 17; 0.0000s/start)
sp_version_relations_val_t::generate_vals_from_gen_set.: 0.000432s (num_starts 17; 0.0000s/start)
get_sprel_map_pair.: 0.000469s (num_starts 36; 0.0000s/start)
graph_locs_add_all_llvmvars.: 0.000478s (num_starts 2; 0.0002s/start)
populate_simplified_to_state.: 0.00053s (num_starts 3; 0.0002s/start)
aliasing_constraints.convert_to_expr.: 0.000549s (num_starts 9; 0.0001s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(epsilon);outgoing_edges_cover_all_possibilities.;-trivial.: 0.000603s (num_starts 1; 0.0006s/start)
decide_hoare_triple_helper;per-query-type;outgoing_edges_cover_all_possibilities.;-trivial.: 0.000605s (num_starts 1; 0.0006s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A1;outgoing_edges_cover_all_possibilities.;-trivial.: 0.000607s (num_starts 1; 0.0006s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1;L0%0%d_L0%0%d;(epsilon);outgoing_edges_cover_all_possibilities.;-trivial.: 0.000609s (num_starts 1; 0.0006s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1;L0%0%d_L0%0%d;(epsilon);outgoing_edges_cover_all_possibilities..: 0.000612s (num_starts 1; 0.0006s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A1;outgoing_edges_cover_all_possibilities..: 0.000617s (num_starts 1; 0.0006s/start)
create_new_corr_graph_edge.new_node.: 0.00062s (num_starts 1; 0.0006s/start)
decide_hoare_triple_helper;per-query-type;outgoing_edges_cover_all_possibilities..: 0.000621s (num_starts 1; 0.0006s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(epsilon);outgoing_edges_cover_all_possibilities..: 0.000625s (num_starts 1; 0.0006s/start)
tfg::populate_loc_definedness.before_solve.: 0.000638s (num_starts 3; 0.0002s/start)
aliasing_constraints.get_region_agrees_with_memlabel_exprs.: 0.000639s (num_starts 1; 0.0006s/start)
ssa_vars_renaming_analysis::xfer_and_meet.: 0.000654s (num_starts 14; 0.0000s/start)
aliasing_constraints.get_region_agrees_with_memlabel_preds.: 0.000665s (num_starts 1; 0.0007s/start)
cg_add_node.: 0.000671s (num_starts 2; 0.0003s/start)
create_new_corr_graph_edge.: 0.000741s (num_starts 1; 0.0007s/start)
graph_locs_add_all_specvars.: 0.000838s (num_starts 2; 0.0004s/start)
expr_contains_only_constants_or_sp_versions_or_count_sort_vars.: 0.000893s (num_starts 211; 0.0000s/start)
pth_collect_simplified_preds_using_atom_func.: 0.000932s (num_starts 8; 0.0001s/start)
tfg::populate_loc_definedness.before_initialize.: 0.000946s (num_starts 3; 0.0003s/start)
expr_simplify_using_sprel_and_memlabel_maps.: 0.000976s (num_starts 17; 0.0001s/start)
tfg::populate_loc_definedness.: 0.001009s (num_starts 3; 0.0003s/start)
populate_memlabel_map.visit1.calling.compute_lr_status_for_expr.: 0.001071s (num_starts 18; 0.0001s/start)
identify_address_taken_local_variables.: 0.001074s (num_starts 1; 0.0011s/start)
parse_yices_model.: 0.001081s (num_starts 1; 0.0011s/start)
create_sp_version_relations_lattice_at_pc.: 0.001088s (num_starts 25; 0.0000s/start)
rdefs_vars_ssa_analysis::xfer_and_meet.: 0.001127s (num_starts 14; 0.0001s/start)
populate_branch_affecting_locs.: 0.001173s (num_starts 3; 0.0004s/start)
tfg_llvm_t::tfg_llvm_fill_remaining_llvm_to_source_mappings_using_avail_exprs.: 0.001247s (num_starts 1; 0.0012s/start)
pth_collect_preds_using_atom_func_and_wp_fn.operator().graph_ec_apply_trans_funs_using_wp_fn.: 0.001376s (num_starts 6; 0.0002s/start)
compute_ssa_vars_renaming_map.: 0.001405s (num_starts 2; 0.0007s/start)
populate_transitive_closure.: 0.00159s (num_starts 11; 0.0001s/start)
counter_example_satisfies_preds.: 0.001665s (num_starts 22; 0.0001s/start)
expr_try_breaking_bvextracts_to_fresh_vars.: 0.001679s (num_starts 9; 0.0002s/start)
expr_linear_relation_holds::visit.var.: 0.001742s (num_starts 86; 0.0000s/start)
populate_simplified_assets.: 0.001775s (num_starts 6; 0.0003s/start)
get_next_potential_correlations.: 0.001815s (num_starts 1; 0.0018s/start)
graph_visit_exprs_and_keys.: 0.001818s (num_starts 2; 0.0009s/start)
compute_vars_reaching_definitions.: 0.00182s (num_starts 2; 0.0009s/start)
lhs_set_sort.: 0.001954s (num_starts 9; 0.0002s/start)
expr_try_converting_unaliased_memslots_to_fresh_vars.: 0.002087s (num_starts 9; 0.0002s/start)
get_unrolled_paths_from.: 0.002124s (num_starts 6; 0.0004s/start)
graph_identify_back_edges.: 0.002133s (num_starts 16; 0.0001s/start)
graph_visit_exprs.: 0.002144s (num_starts 3; 0.0007s/start)
graph_identify_natural_loops.: 0.002182s (num_starts 16; 0.0001s/start)
parse_cvc4_model.: 0.002184s (num_starts 1; 0.0022s/start)
find_dominators.: 0.002281s (num_starts 20; 0.0001s/start)
src_dst_cg_path_tuple_apply_trans_funs_on_pred.dst_tfg.computeWP_for_pred_across_ec.: 0.002356s (num_starts 14; 0.0002s/start)
apply_mask_and_overlay_array_constant.mk_array_constant.: 0.002579s (num_starts 2; 0.0013s/start)
generate_aliasing_constraints_from_expr.: 0.002594s (num_starts 281; 0.0000s/start)
tfg_edge_composition_get_edge_cond_using_econd_fn.: 0.002629s (num_starts 44; 0.0001s/start)
tfg_suffixpath_get_expr_helper.: 0.002638s (num_starts 12; 0.0002s/start)
populate_locs_potentially_modified_on_edge.: 0.002642s (num_starts 3; 0.0009s/start)
apply_mask_and_overlay_array_constant.: 0.002721s (num_starts 2; 0.0014s/start)
collect_assumes_around_path_helper.: 0.002735s (num_starts 19; 0.0001s/start)
graph_with_paths::collect_assumes_around_path.: 0.002799s (num_starts 19; 0.0001s/start)
pth_collect_preds_using_atom_func.: 0.002925s (num_starts 28; 0.0001s/start)
graph_edge_composition_get_to_state_using_to_state_fn.: 0.002984s (num_starts 28; 0.0001s/start)
edge_update_memlabel_map_for_mlvars.populate_memlabel_map.: 0.003163s (num_starts 17; 0.0002s/start)
pth_collect_preds_using_atom_func_and_wp_fn.operator().: 0.003195s (num_starts 114; 0.0000s/start)
src_dst_cg_path_tuple_apply_trans_funs_on_pred.src_tfg.computeWP_for_pred_across_ec.: 0.003633s (num_starts 10; 0.0004s/start)
tfg_edge_composition_get_assumes.: 0.003683s (num_starts 28; 0.0001s/start)
pth_collect_preds_using_atom_func_and_wp_fn.: 0.003722s (num_starts 36; 0.0001s/start)
populate_auxilliary_structures_dependent_on_locs.: 0.00443s (num_starts 3; 0.0015s/start)
eqspace::graph_per_loc_dfa_val_t<eqspace::sp_version_relations_val_t>::ftmap_xfer_and_meet_flow_insensitive.: 0.004556s (num_starts 17; 0.0003s/start)
dst_tfg_counter_example_translate_on_edge_composition.: 0.004647s (num_starts 4; 0.0012s/start)
compute_regions.: 0.005002s (num_starts 16; 0.0003s/start)
compute_new_lr_status_on_locs.calling.compute_lr_status_for_expr.: 0.005463s (num_starts 67; 0.0001s/start)
compute_new_lr_status_on_locs.loc_lr_status.simplify_and_compute_lr_status.: 0.005572s (num_starts 67; 0.0001s/start)
computeWP_for_pred_across_ec.graph_ec_apply_trans_funs_using_wp_fn.: 0.005805s (num_starts 24; 0.0002s/start)
computeWP_for_pred_across_ec.: 0.0059s (num_starts 24; 0.0002s/start)
compute_lr_status_for_expr.: 0.006041s (num_starts 96; 0.0001s/start)
graph_per_loc_dfa_val_t<avail_exprs_val_t>::meet.: 0.006387s (num_starts 17; 0.0004s/start)
expr_substitute_using_available_exprs_submap.: 0.0064s (num_starts 69; 0.0001s/start)
graph_ec_apply_trans_funs_helper.0.: 0.006843s (num_starts 30; 0.0002s/start)
edge_composition_apply_trans_funs_on_pred.: 0.006869s (num_starts 6; 0.0011s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(epsilon);-dst-edgecond-implies-src-edgecond;-trivial.: 0.006897s (num_starts 1; 0.0069s/start)
decide_hoare_triple_helper;per-query-type;-dst-edgecond-implies-src-edgecond;-trivial.: 0.006898s (num_starts 1; 0.0069s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A1;-dst-edgecond-implies-src-edgecond;-trivial.: 0.006901s (num_starts 1; 0.0069s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1;L0%0%d_L0%0%d;(epsilon);-dst-edgecond-implies-src-edgecond;-trivial.: 0.006903s (num_starts 1; 0.0069s/start)
put_smtlib_string_in_file.: 0.006965s (num_starts 12; 0.0006s/start)
graph_ec_apply_trans_funs_helper.: 0.006966s (num_starts 30; 0.0002s/start)
query:convert_from_z3.: 0.006989s (num_starts 111; 0.0001s/start)
graph_ec_apply_trans_funs_using_wp_fn.: 0.007035s (num_starts 30; 0.0002s/start)
do_ssa_transformation.: 0.007161s (num_starts 2; 0.0036s/start)
tfg::get_aliasing_constraints_for_edge.: 0.007337s (num_starts 73; 0.0001s/start)
src_dst_cg_path_tuple_apply_trans_funs_on_pred.: 0.007354s (num_starts 10; 0.0007s/start)
decide_hoare_triple_helper;per-path;L0%0%d_L0%0%d;(epsilon);-trivial.: 0.007497s (num_starts 2; 0.0037s/start)
query:convert_to_z3.: 0.007556s (num_starts 111; 0.0001s/start)
graph_with_guessing_relax_dst_memlabels_on_ec_for_corr_graph.: 0.007868s (num_starts 1; 0.0079s/start)
avail_exprs_create_submap.: 0.008901s (num_starts 51; 0.0002s/start)
compute_new_lr_status_on_locs.: 0.009083s (num_starts 17; 0.0005s/start)
corr_graph::get_aliasing_constraints_for_edge_helper.: 0.009668s (num_starts 6; 0.0016s/start)
corr_graph::get_aliasing_constraints_for_edge.: 0.009692s (num_starts 6; 0.0016s/start)
avail_exprs_val_t::generate_vals_from_gen_set.: 0.0097s (num_starts 17; 0.0006s/start)
decide_hoare_triple_helper_get_aliasing_cons.: 0.010287s (num_starts 7; 0.0015s/start)
collect_aliasing_constraints_around_path_helper.: 0.010663s (num_starts 32; 0.0003s/start)
collect_aliasing_constraints_around_path.: 0.010747s (num_starts 20; 0.0005s/start)
graph_edge_composition_get_simplified_edge_cond.: 0.011507s (num_starts 85; 0.0001s/start)
compute_z3_expr.: 0.011997s (num_starts 117; 0.0001s/start)
tfg_relax_pointsto_vals_on_edge.: 0.015349s (num_starts 2; 0.0077s/start)
graph_to_stream.: 0.017308s (num_starts 4; 0.0043s/start)
ce_reconcile_sorts_and_values.: 0.019402s (num_starts 5; 0.0039s/start)
eqspace::graph_per_loc_dfa_val_t<eqspace::avail_exprs_val_t>::ftmap_xfer_and_meet_flow_insensitive.: 0.019999s (num_starts 17; 0.0012s/start)
query:simplify-z3.: 0.020993s (num_starts 244; 0.0001s/start)
src_tfg_counter_example_translate_on_edge_composition.delta{1,0}.: 0.022262s (num_starts 2; 0.0111s/start)
src_tfg_counter_example_translate_on_edge_composition.: 0.022278s (num_starts 2; 0.0111s/start)
counter_example_falsifies_preds.: 0.022728s (num_starts 3; 0.0076s/start)
counter_example_evaluate_preds.: 0.024333s (num_starts 25; 0.0010s/start)
liveness_analysis_conservative::xfer_and_meet.: 0.026406s (num_starts 11; 0.0024s/start)
counter_example_translate_on_edge_composition_helper.: 0.027113s (num_starts 16; 0.0017s/start)
expr_simplify_using_sprel_pair_and_memlabel_maps.sprel.: 0.027232s (num_starts 491; 0.0001s/start)
lhs_set_eliminate_constructs_that_the_solver_cannot_handle.: 0.028763s (num_starts 9; 0.0032s/start)
parse_z3_model.: 0.030117s (num_starts 3; 0.0100s/start)
prove_spawn_and_join.eliminate_constructs_that_the_solver_cannot_handle1.: 0.030535s (num_starts 9; 0.0034s/start)
populate_loc_liveness.: 0.031719s (num_starts 3; 0.0106s/start)
guarded_predicate_set_and.: 0.033167s (num_starts 9; 0.0037s/start)
read_counter_examples_from_channel.: 0.03389s (num_starts 2; 0.0169s/start)
tfg_llvm_t::tfg_postprocess_after_pointsto_analysis.: 0.037132s (num_starts 1; 0.0371s/start)
tfg_postprocess_after_pointsto_analysis.: 0.04008s (num_starts 2; 0.0200s/start)
decide_hoare_triple_helper;per-path;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>E0%0%d_E0%0%d);-trivial.: 0.041295s (num_starts 1; 0.0413s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>E0%0%d_E0%0%d);pred-type-unknown;-trivial.: 0.041298s (num_starts 1; 0.0413s/start)
decide_hoare_triple_helper;per-query-type;pred-type-unknown;-trivial.: 0.041302s (num_starts 1; 0.0413s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A1;pred-type-unknown;-trivial.: 0.041304s (num_starts 1; 0.0413s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>E0%0%d_E0%0%d);pred-type-unknown;-trivial.: 0.041308s (num_starts 1; 0.0413s/start)
ftmap_pointsto_analysis_combo_dfa_t.alias_val_xfer_and_meet.: 0.045328s (num_starts 15; 0.0030s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(epsilon);-dst-edgecond-implies-src-edgecond;-used-quantifiers-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.048192s (num_starts 1; 0.0482s/start)
decide_hoare_triple_helper;per-query-type;-dst-edgecond-implies-src-edgecond;-used-quantifiers-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.048196s (num_starts 1; 0.0482s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A1;-dst-edgecond-implies-src-edgecond;-used-quantifiers-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.048203s (num_starts 1; 0.0482s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1;L0%0%d_L0%0%d;(epsilon);-dst-edgecond-implies-src-edgecond;-used-quantifiers-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.048207s (num_starts 1; 0.0482s/start)
decide_hoare_triple_helper;-trivial.: 0.048941s (num_starts 3; 0.0163s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1;L0%0%d_L0%0%d;(epsilon);-dst-edgecond-implies-src-edgecond.: 0.055117s (num_starts 2; 0.0276s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A1;-dst-edgecond-implies-src-edgecond.: 0.055125s (num_starts 2; 0.0276s/start)
decide_hoare_triple_helper;per-query-type;-dst-edgecond-implies-src-edgecond.: 0.055131s (num_starts 2; 0.0276s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(epsilon);-dst-edgecond-implies-src-edgecond.: 0.055139s (num_starts 2; 0.0276s/start)
corr_graph::add_edge().: 0.055739s (num_starts 1; 0.0557s/start)
corr_graph_create_and_add_cg_edge_composition_using_src_and_dst_fp.: 0.056865s (num_starts 1; 0.0569s/start)
corr_graph_add_correlation.: 0.0569s (num_starts 1; 0.0569s/start)
corr_graph_add_correlation_and_create_new_correl_entry.: 0.056946s (num_starts 1; 0.0569s/start)
check_equivalence_proof.: 0.058811s (num_starts 1; 0.0588s/start)
expr_label_memlabels_using_memlabel_map_visitor.simplify.: 0.064338s (num_starts 508; 0.0001s/start)
ftmap_pointsto_analysis_combo_dfa_t.ftmap_dfa_flow_insensitive_xfer_and_meet.: 0.064772s (num_starts 15; 0.0043s/start)
expr_simplify_using_sprel_pair_and_memlabel_maps.model.: 0.06517s (num_starts 491; 0.0001s/start)
expr_simplify_using_sprel_pair_and_memlabel_maps.: 0.074977s (num_starts 491; 0.0002s/start)
ftmap_run_pointsto_analysis.: 0.11227s (num_starts 2; 0.0561s/start)
tfg_run_pointsto_analysis.: 0.112573s (num_starts 2; 0.0563s/start)
tfg_populate_structs_after_ssa_construction.: 0.120827s (num_starts 2; 0.0604s/start)
tfg_ssa_construct_from_non_ssa_tfg.: 0.129996s (num_starts 2; 0.0650s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(epsilon);dst_edge_composition_proves_false;-used-quantifiers-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.172782s (num_starts 1; 0.1728s/start)
decide_hoare_triple_helper;per-query-type;dst_edge_composition_proves_false;-used-quantifiers-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.172783s (num_starts 1; 0.1728s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo;dst_edge_composition_proves_false;-used-quantifiers-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.172787s (num_starts 1; 0.1728s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo;L0%0%d_L0%0%d;(epsilon);dst_edge_composition_proves_false;-used-quantifiers-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.172789s (num_starts 1; 0.1728s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo;L0%0%d_L0%0%d;(epsilon);dst_edge_composition_proves_false.: 0.172797s (num_starts 1; 0.1728s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo;dst_edge_composition_proves_false.: 0.1728s (num_starts 1; 0.1728s/start)
decide_hoare_triple_helper;per-query-type;dst_edge_composition_proves_false.: 0.172802s (num_starts 1; 0.1728s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(epsilon);dst_edge_composition_proves_false.: 0.172804s (num_starts 1; 0.1728s/start)
decide_hoare_triple.: 0.175657s (num_starts 2; 0.0878s/start)
dst_edge_composition_proves_false.: 0.182078s (num_starts 1; 0.1821s/start)
get_next_dst_edge_composition_to_correlate.: 0.182657s (num_starts 2; 0.0913s/start)
expr_do_simplify_using_lhs_set_and_precond.: 0.19951s (num_starts 123; 0.0016s/start)
decide_hoare_triple_helper;per-path;L0%0%d_L0%0%d;(epsilon);-used-quantifiers-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.220965s (num_starts 2; 0.1105s/start)
decide_hoare_triple_helper;per-path;L0%0%d_L0%0%d;(epsilon).: 0.228586s (num_starts 4; 0.0571s/start)
query:smt.: 0.268475s (num_starts 6; 0.0447s/start)
decide_hoare_triple_helper;per-path;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>E0%0%d_E0%0%d);-used-quantifiers-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.280845s (num_starts 1; 0.2808s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>E0%0%d_E0%0%d);pred-type-unknown;-used-quantifiers-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.28085s (num_starts 1; 0.2808s/start)
decide_hoare_triple_helper;per-query-type;pred-type-unknown;-used-quantifiers-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.280854s (num_starts 1; 0.2809s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A1;pred-type-unknown;-used-quantifiers-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.280857s (num_starts 1; 0.2809s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>E0%0%d_E0%0%d);pred-type-unknown;-used-quantifiers-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.280861s (num_starts 1; 0.2809s/start)
spawn_smt_query.: 0.302448s (num_starts 6; 0.0504s/start)
