argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/eq32
argv[1] = --disable-dst-to-src-submap
argv[2] = --smt-query-timeout=5
argv[3] = --tmpdir-path=par_tmpdir
argv[4] = --proof=couple3.proof
argv[5] = --spec-iospecs=couple3.iospecs
argv[6] = couple3.spec
argv[7] = couple3.c
Query dir: /tmp/smt-solver-tmp-files/indrajit.2888472
argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/clang
argv[1] = -Xclang
argv[2] = -disable-llvm-passes
argv[3] = -Xclang
argv[4] = -disable-O0-optnone
argv[5] = -c
argv[6] = -g
argv[7] = -emit-llvm
argv[8] = -O0
argv[9] = /home/indrajit/scratch/tests/eq-test/couple3.c
argv[10] = -o
argv[11] = par_tmpdir/couple3.c.bc.tmp
argv[12] = -m32

argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/llvm2tfg
argv[1] = --xml-output-format
argv[2] = text-color
argv[3] = -f
argv[4] = ALL
argv[5] = --call-context-depth
argv[6] = 0
argv[7] = --always-use-call-context-any
argv[8] = --src-etfg
argv[9] = par_tmpdir/couple3.spec.etfg
argv[10] = par_tmpdir/couple3.c.bc
argv[11] = -o
argv[12] = par_tmpdir/couple3.c.dst.etfg
<MSG>0:00 : Converting LLVM IR bitcode to Transfer Function Graph (TFG) for function foo</MSG>

tfg_get_simplified_edge_cond_for_edge: num_starts 26 time spent: 0:0:0 [0.000035s total; 0.000001 per start]
determinize_value_expr_map.: 5.5e-05s (num_starts 13; 0.0000s/start)
graph_with_guessing_sync_preds.: 5.7e-05s (num_starts 6; 0.0000s/start)
rdefs_locs_ssa_analysis::xfer_and_meet.: 6.2e-05s (num_starts 1; 0.0001s/start)
sp_version_relations_val_t::meet.: 6.3e-05s (num_starts 85; 0.0000s/start)
expr_simplify_using_sprel_and_memlabel_maps.model.: 7e-05s (num_starts 17; 0.0000s/start)
lr_status_meet.: 7.3e-05s (num_starts 67; 0.0000s/start)
tfg::populate_loc_definedness.post_dfa.: 8.4e-05s (num_starts 3; 0.0000s/start)
expr_is_hidden_reg.: 8.6e-05s (num_starts 70; 0.0000s/start)
set_result_and_counter_example.: 8.6e-05s (num_starts 6; 0.0000s/start)
removeMostPromising.: 9.2e-05s (num_starts 4; 0.0000s/start)
corr_graph_generate_local_sprel_expr_guesses_for_locals.: 9.5e-05s (num_starts 1; 0.0001s/start)
get_maximal_basic_block_edge_list_starting_at_pc.: 0.000112s (num_starts 19; 0.0000s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.before_solve.: 0.000128s (num_starts 1; 0.0001s/start)
expr_is_callee_save_const.: 0.000129s (num_starts 82; 0.0000s/start)
check_node_stability_after_CE_addition.: 0.000142s (num_starts 3; 0.0000s/start)
graph_with_guessing_add_node_invariants_top_or_boundary.: 0.000162s (num_starts 2; 0.0001s/start)
proof_query_is_trivial.: 0.000167s (num_starts 10; 0.0000s/start)
def_analysis::xfer_and_meet.: 0.000194s (num_starts 15; 0.0000s/start)
populate_locid2expr_map.: 0.000197s (num_starts 2; 0.0001s/start)
collect_inductive_preds_around_path.: 0.000218s (num_starts 6; 0.0000s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.before_initialize.: 0.000226s (num_starts 1; 0.0002s/start)
collect_assumes_around_edge.: 0.000237s (num_starts 1; 0.0002s/start)
populate_lr_status_for_sprel_locs_map.calling.compute_lr_status_for_expr.: 0.000238s (num_starts 11; 0.0000s/start)
create_closure_matrix.: 0.00024s (num_starts 25; 0.0000s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.: 0.000243s (num_starts 1; 0.0002s/start)
graph_locs_add_exvregs_for_edge.: 0.00026s (num_starts 12; 0.0000s/start)
sp_version_relations_val_t::compute_transitive_closure.: 0.000263s (num_starts 20; 0.0000s/start)
add_fresh_counterexample_at_pc_and_propagate.L0%0%d_L0%0%d.inductive-invariants.: 0.000266s (num_starts 2; 0.0001s/start)
graph_locs_add_all_exvregs.: 0.000276s (num_starts 2; 0.0001s/start)
add_fresh_counterexample_at_pc_and_propagate.: 0.000284s (num_starts 2; 0.0001s/start)
decide_hoare_triple_with_alias_cons.ce.: 0.000296s (num_starts 1; 0.0003s/start)
corr_graph_enumerate_correlations.: 0.000303s (num_starts 1; 0.0003s/start)
graph_locs_add_local_vars_for_edge.: 0.000321s (num_starts 12; 0.0000s/start)
segment_memory_and_perform_commonMEM_optimization.: 0.000325s (num_starts 9; 0.0000s/start)
corr_graph::get_simplified_non_mem_assumes_helper.: 0.000326s (num_starts 3; 0.0001s/start)
graph_get_reduced_graph_with_anchor_nodes_only.: 0.000331s (num_starts 1; 0.0003s/start)
corr_graph::get_simplified_non_mem_assumes.: 0.000339s (num_starts 3; 0.0001s/start)
graph_locs_add_all_local_vars.: 0.000339s (num_starts 2; 0.0002s/start)
tfg_llvm_t::tfg_llvm_compute_pc_to_llvm_to_source_varname_map.: 0.000359s (num_starts 2; 0.0002s/start)
compute_sprel_relations.: 0.000381s (num_starts 2; 0.0002s/start)
propagate_sprels.: 0.000399s (num_starts 2; 0.0002s/start)
graph_add_location_slots_using_state_mem_acc_map.: 0.0004s (num_starts 15; 0.0000s/start)
tfg_llvm_t::tfg_llvm_populate_varname_lr_status.: 0.00042s (num_starts 1; 0.0004s/start)
get_sprel_map_pair.: 0.00043s (num_starts 36; 0.0000s/start)
tfg::collect_assumes_around_edge.: 0.000443s (num_starts 25; 0.0000s/start)
parse_yices_model.: 0.000467s (num_starts 1; 0.0005s/start)
get_sprel_map_pair_at_pc.: 0.000512s (num_starts 9; 0.0001s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(epsilon);outgoing_edges_cover_all_possibilities.;-trivial.: 0.000528s (num_starts 1; 0.0005s/start)
decide_hoare_triple_helper;per-query-type;outgoing_edges_cover_all_possibilities.;-trivial.: 0.00053s (num_starts 1; 0.0005s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A1;outgoing_edges_cover_all_possibilities.;-trivial.: 0.000531s (num_starts 1; 0.0005s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1;L0%0%d_L0%0%d;(epsilon);outgoing_edges_cover_all_possibilities.;-trivial.: 0.000532s (num_starts 1; 0.0005s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1;L0%0%d_L0%0%d;(epsilon);outgoing_edges_cover_all_possibilities..: 0.000535s (num_starts 1; 0.0005s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A1;outgoing_edges_cover_all_possibilities..: 0.000541s (num_starts 1; 0.0005s/start)
decide_hoare_triple_helper;per-query-type;outgoing_edges_cover_all_possibilities..: 0.000546s (num_starts 1; 0.0005s/start)
populate_dominator_and_postdominator_relations.: 0.000549s (num_starts 2; 0.0003s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(epsilon);outgoing_edges_cover_all_possibilities..: 0.00055s (num_starts 1; 0.0006s/start)
expr_simplify_using_sprel_and_memlabel_maps.sprel.: 0.000597s (num_starts 17; 0.0000s/start)
expr_represents_llvm_undef.: 0.000633s (num_starts 86; 0.0000s/start)
graph_locs_add_all_llvmvars.: 0.000662s (num_starts 2; 0.0003s/start)
populate_simplified_to_state.: 0.000677s (num_starts 3; 0.0002s/start)
sp_version_relations_val_t::generate_vals_from_gen_set.: 0.000681s (num_starts 17; 0.0000s/start)
ssa_vars_renaming_analysis::xfer_and_meet.: 0.000714s (num_starts 14; 0.0001s/start)
parse_cvc4_model.: 0.000776s (num_starts 1; 0.0008s/start)
pth_collect_simplified_preds_using_atom_func.: 0.000818s (num_starts 8; 0.0001s/start)
tfg::populate_loc_definedness.before_solve.: 0.000818s (num_starts 3; 0.0003s/start)
aliasing_constraints.convert_to_expr.: 0.000837s (num_starts 9; 0.0001s/start)
create_new_corr_graph_edge.new_node.: 0.00084s (num_starts 1; 0.0008s/start)
cg_add_node.: 0.000916s (num_starts 2; 0.0005s/start)
aliasing_constraints.get_region_agrees_with_memlabel_exprs.: 0.00092s (num_starts 1; 0.0009s/start)
aliasing_constraints.get_region_agrees_with_memlabel_preds.: 0.000956s (num_starts 1; 0.0010s/start)
create_new_corr_graph_edge.: 0.001003s (num_starts 1; 0.0010s/start)
graph_locs_add_all_specvars.: 0.001106s (num_starts 2; 0.0006s/start)
rdefs_vars_ssa_analysis::xfer_and_meet.: 0.001121s (num_starts 14; 0.0001s/start)
tfg::populate_loc_definedness.before_initialize.: 0.001173s (num_starts 3; 0.0004s/start)
expr_contains_only_constants_or_sp_versions_or_count_sort_vars.: 0.001217s (num_starts 211; 0.0000s/start)
tfg::populate_loc_definedness.: 0.001258s (num_starts 3; 0.0004s/start)
expr_simplify_using_sprel_and_memlabel_maps.: 0.001319s (num_starts 17; 0.0001s/start)
pth_collect_preds_using_atom_func_and_wp_fn.operator().graph_ec_apply_trans_funs_using_wp_fn.: 0.00137s (num_starts 6; 0.0002s/start)
compute_ssa_vars_renaming_map.: 0.001445s (num_starts 2; 0.0007s/start)
identify_address_taken_local_variables.: 0.00145s (num_starts 1; 0.0014s/start)
create_sp_version_relations_lattice_at_pc.: 0.00149s (num_starts 25; 0.0001s/start)
populate_memlabel_map.visit1.calling.compute_lr_status_for_expr.: 0.0016s (num_starts 18; 0.0001s/start)
populate_branch_affecting_locs.: 0.001629s (num_starts 3; 0.0005s/start)
populate_transitive_closure.: 0.001655s (num_starts 11; 0.0002s/start)
tfg_llvm_t::tfg_llvm_fill_remaining_llvm_to_source_mappings_using_avail_exprs.: 0.001665s (num_starts 1; 0.0017s/start)
compute_vars_reaching_definitions.: 0.0018s (num_starts 2; 0.0009s/start)
graph_visit_exprs_and_keys.: 0.001993s (num_starts 2; 0.0010s/start)
populate_simplified_assets.: 0.002258s (num_starts 6; 0.0004s/start)
generate_aliasing_constraints_from_expr.: 0.00226s (num_starts 281; 0.0000s/start)
graph_identify_back_edges.: 0.002264s (num_starts 16; 0.0001s/start)
get_next_potential_correlations.: 0.002274s (num_starts 1; 0.0023s/start)
graph_identify_natural_loops.: 0.002306s (num_starts 16; 0.0001s/start)
expr_try_breaking_bvextracts_to_fresh_vars.: 0.002344s (num_starts 9; 0.0003s/start)
graph_visit_exprs.: 0.002431s (num_starts 3; 0.0008s/start)
collect_assumes_around_path_helper.: 0.002457s (num_starts 19; 0.0001s/start)
find_dominators.: 0.002473s (num_starts 20; 0.0001s/start)
graph_with_paths::collect_assumes_around_path.: 0.002519s (num_starts 19; 0.0001s/start)
get_unrolled_paths_from.: 0.002623s (num_starts 6; 0.0004s/start)
lhs_set_sort.: 0.002658s (num_starts 9; 0.0003s/start)
tfg_edge_composition_get_edge_cond_using_econd_fn.: 0.002692s (num_starts 44; 0.0001s/start)
counter_example_satisfies_preds.: 0.002706s (num_starts 22; 0.0001s/start)
expr_linear_relation_holds::visit.var.: 0.00274s (num_starts 86; 0.0000s/start)
src_dst_cg_path_tuple_apply_trans_funs_on_pred.dst_tfg.computeWP_for_pred_across_ec.: 0.002869s (num_starts 14; 0.0002s/start)
pth_collect_preds_using_atom_func.: 0.002871s (num_starts 28; 0.0001s/start)
expr_try_converting_unaliased_memslots_to_fresh_vars.: 0.003001s (num_starts 9; 0.0003s/start)
pth_collect_preds_using_atom_func_and_wp_fn.operator().: 0.003029s (num_starts 114; 0.0000s/start)
src_dst_cg_path_tuple_apply_trans_funs_on_pred.src_tfg.computeWP_for_pred_across_ec.: 0.00331s (num_starts 10; 0.0003s/start)
populate_locs_potentially_modified_on_edge.: 0.003422s (num_starts 3; 0.0011s/start)
pth_collect_preds_using_atom_func_and_wp_fn.: 0.003546s (num_starts 36; 0.0001s/start)
tfg_edge_composition_get_assumes.: 0.003632s (num_starts 28; 0.0001s/start)
apply_mask_and_overlay_array_constant.mk_array_constant.: 0.003701s (num_starts 2; 0.0019s/start)
apply_mask_and_overlay_array_constant.: 0.003905s (num_starts 2; 0.0020s/start)
tfg_suffixpath_get_expr_helper.: 0.004084s (num_starts 12; 0.0003s/start)
edge_update_memlabel_map_for_mlvars.populate_memlabel_map.: 0.004769s (num_starts 17; 0.0003s/start)
compute_regions.: 0.005321s (num_starts 16; 0.0003s/start)
populate_auxilliary_structures_dependent_on_locs.: 0.005701s (num_starts 3; 0.0019s/start)
expr_substitute_using_available_exprs_submap.: 0.005791s (num_starts 69; 0.0001s/start)
computeWP_for_pred_across_ec.graph_ec_apply_trans_funs_using_wp_fn.: 0.006s (num_starts 24; 0.0003s/start)
computeWP_for_pred_across_ec.: 0.006089s (num_starts 24; 0.0003s/start)
tfg::get_aliasing_constraints_for_edge.: 0.00669s (num_starts 73; 0.0001s/start)
eqspace::graph_per_loc_dfa_val_t<eqspace::sp_version_relations_val_t>::ftmap_xfer_and_meet_flow_insensitive.: 0.006699s (num_starts 17; 0.0004s/start)
graph_edge_composition_get_to_state_using_to_state_fn.: 0.00681s (num_starts 37; 0.0002s/start)
dst_tfg_counter_example_translate_on_edge_composition.: 0.006982s (num_starts 4; 0.0017s/start)
graph_ec_apply_trans_funs_helper.0.: 0.007021s (num_starts 30; 0.0002s/start)
graph_ec_apply_trans_funs_helper.: 0.007138s (num_starts 30; 0.0002s/start)
graph_ec_apply_trans_funs_using_wp_fn.: 0.007218s (num_starts 30; 0.0002s/start)
do_ssa_transformation.: 0.007403s (num_starts 2; 0.0037s/start)
edge_composition_apply_trans_funs_on_pred.: 0.007553s (num_starts 6; 0.0013s/start)
src_dst_cg_path_tuple_apply_trans_funs_on_pred.: 0.007991s (num_starts 10; 0.0008s/start)
compute_new_lr_status_on_locs.calling.compute_lr_status_for_expr.: 0.008217s (num_starts 67; 0.0001s/start)
compute_new_lr_status_on_locs.loc_lr_status.simplify_and_compute_lr_status.: 0.008371s (num_starts 67; 0.0001s/start)
corr_graph::get_aliasing_constraints_for_edge_helper.: 0.008493s (num_starts 6; 0.0014s/start)
corr_graph::get_aliasing_constraints_for_edge.: 0.008512s (num_starts 6; 0.0014s/start)
compute_lr_status_for_expr.: 0.009021s (num_starts 96; 0.0001s/start)
decide_hoare_triple_helper_get_aliasing_cons.: 0.009062s (num_starts 7; 0.0013s/start)
graph_per_loc_dfa_val_t<avail_exprs_val_t>::meet.: 0.009175s (num_starts 17; 0.0005s/start)
put_smtlib_string_in_file.: 0.009615s (num_starts 12; 0.0008s/start)
collect_aliasing_constraints_around_path_helper.: 0.00962s (num_starts 32; 0.0003s/start)
collect_aliasing_constraints_around_path.: 0.009703s (num_starts 20; 0.0005s/start)
query:convert_from_z3.: 0.010406s (num_starts 116; 0.0001s/start)
avail_exprs_val_t::generate_vals_from_gen_set.: 0.010687s (num_starts 17; 0.0006s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(epsilon);-dst-edgecond-implies-src-edgecond;-trivial.: 0.010767s (num_starts 1; 0.0108s/start)
decide_hoare_triple_helper;per-query-type;-dst-edgecond-implies-src-edgecond;-trivial.: 0.010771s (num_starts 1; 0.0108s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A1;-dst-edgecond-implies-src-edgecond;-trivial.: 0.010774s (num_starts 1; 0.0108s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1;L0%0%d_L0%0%d;(epsilon);-dst-edgecond-implies-src-edgecond;-trivial.: 0.010778s (num_starts 1; 0.0108s/start)
decide_hoare_triple_helper;per-path;L0%0%d_L0%0%d;(epsilon);-trivial.: 0.011288s (num_starts 2; 0.0056s/start)
avail_exprs_create_submap.: 0.012925s (num_starts 51; 0.0003s/start)
compute_new_lr_status_on_locs.: 0.013517s (num_starts 17; 0.0008s/start)
graph_with_guessing_relax_dst_memlabels_on_ec_for_corr_graph.: 0.015948s (num_starts 1; 0.0159s/start)
query:convert_to_z3.: 0.01794s (num_starts 116; 0.0002s/start)
graph_edge_composition_get_simplified_edge_cond.: 0.018344s (num_starts 94; 0.0002s/start)
graph_to_stream.: 0.025387s (num_starts 4; 0.0063s/start)
eqspace::graph_per_loc_dfa_val_t<eqspace::avail_exprs_val_t>::ftmap_xfer_and_meet_flow_insensitive.: 0.025578s (num_starts 17; 0.0015s/start)
tfg_relax_pointsto_vals_on_edge.: 0.026044s (num_starts 2; 0.0130s/start)
ce_reconcile_sorts.: 0.029486s (num_starts 5; 0.0059s/start)
parse_z3_model.: 0.034816s (num_starts 3; 0.0116s/start)
counter_example_falsifies_preds.: 0.035829s (num_starts 3; 0.0119s/start)
read_counter_examples_from_channel.: 0.036422s (num_starts 2; 0.0182s/start)
query:simplify-z3.: 0.037208s (num_starts 255; 0.0001s/start)
liveness_analysis_conservative::xfer_and_meet.: 0.037486s (num_starts 11; 0.0034s/start)
expr_simplify_using_sprel_pair_and_memlabel_maps.sprel.: 0.037891s (num_starts 491; 0.0001s/start)
counter_example_evaluate_preds.: 0.038438s (num_starts 25; 0.0015s/start)
src_tfg_counter_example_translate_on_edge_composition.delta{1,0}.: 0.039681s (num_starts 2; 0.0198s/start)
lhs_set_eliminate_constructs_that_the_solver_cannot_handle.: 0.039698s (num_starts 9; 0.0044s/start)
src_tfg_counter_example_translate_on_edge_composition.: 0.0397s (num_starts 2; 0.0198s/start)
prove_spawn_and_join.eliminate_constructs_that_the_solver_cannot_handle1.: 0.042296s (num_starts 9; 0.0047s/start)
populate_loc_liveness.: 0.044775s (num_starts 3; 0.0149s/start)
compute_z3_expr.: 0.045351s (num_starts 122; 0.0004s/start)
counter_example_translate_on_edge_composition_helper.: 0.046955s (num_starts 16; 0.0029s/start)
tfg_llvm_t::tfg_postprocess_after_pointsto_analysis.: 0.051877s (num_starts 1; 0.0519s/start)
guarded_predicate_set_and.: 0.052582s (num_starts 9; 0.0058s/start)
tfg_postprocess_after_pointsto_analysis.: 0.055738s (num_starts 2; 0.0279s/start)
ftmap_pointsto_analysis_combo_dfa_t.alias_val_xfer_and_meet.: 0.058336s (num_starts 15; 0.0039s/start)
decide_hoare_triple_helper;per-path;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>E0%0%d_E0%0%d);-trivial.: 0.06471s (num_starts 1; 0.0647s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>E0%0%d_E0%0%d);pred-type-unknown;-trivial.: 0.064714s (num_starts 1; 0.0647s/start)
decide_hoare_triple_helper;per-query-type;pred-type-unknown;-trivial.: 0.064718s (num_starts 1; 0.0647s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A1;pred-type-unknown;-trivial.: 0.064721s (num_starts 1; 0.0647s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>E0%0%d_E0%0%d);pred-type-unknown;-trivial.: 0.064724s (num_starts 1; 0.0647s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(epsilon);-dst-edgecond-implies-src-edgecond;-used-quantifiers-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.074248s (num_starts 1; 0.0742s/start)
decide_hoare_triple_helper;per-query-type;-dst-edgecond-implies-src-edgecond;-used-quantifiers-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.07425s (num_starts 1; 0.0742s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A1;-dst-edgecond-implies-src-edgecond;-used-quantifiers-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.074251s (num_starts 1; 0.0743s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1;L0%0%d_L0%0%d;(epsilon);-dst-edgecond-implies-src-edgecond;-used-quantifiers-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.074253s (num_starts 1; 0.0743s/start)
decide_hoare_triple_helper;-trivial.: 0.076128s (num_starts 3; 0.0254s/start)
ftmap_pointsto_analysis_combo_dfa_t.ftmap_dfa_flow_insensitive_xfer_and_meet.: 0.080662s (num_starts 15; 0.0054s/start)
check_equivalence_proof.: 0.083751s (num_starts 1; 0.0838s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1;L0%0%d_L0%0%d;(epsilon);-dst-edgecond-implies-src-edgecond.: 0.085037s (num_starts 2; 0.0425s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A1;-dst-edgecond-implies-src-edgecond.: 0.085046s (num_starts 2; 0.0425s/start)
decide_hoare_triple_helper;per-query-type;-dst-edgecond-implies-src-edgecond.: 0.085054s (num_starts 2; 0.0425s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(epsilon);-dst-edgecond-implies-src-edgecond.: 0.085061s (num_starts 2; 0.0425s/start)
expr_label_memlabels_using_memlabel_map_visitor.simplify.: 0.08662s (num_starts 508; 0.0002s/start)
expr_simplify_using_sprel_pair_and_memlabel_maps.model.: 0.087518s (num_starts 491; 0.0002s/start)
corr_graph::add_edge().: 0.091701s (num_starts 1; 0.0917s/start)
corr_graph_create_and_add_cg_edge_composition_using_src_and_dst_fp.: 0.093278s (num_starts 1; 0.0933s/start)
corr_graph_add_correlation.: 0.093344s (num_starts 1; 0.0933s/start)
corr_graph_add_correlation_and_create_new_correl_entry.: 0.093378s (num_starts 1; 0.0934s/start)
expr_simplify_using_sprel_pair_and_memlabel_maps.: 0.101822s (num_starts 491; 0.0002s/start)
ftmap_run_pointsto_analysis.: 0.146058s (num_starts 2; 0.0730s/start)
tfg_run_pointsto_analysis.: 0.146456s (num_starts 2; 0.0732s/start)
tfg_populate_structs_after_ssa_construction.: 0.1574s (num_starts 2; 0.0787s/start)
tfg_ssa_construct_from_non_ssa_tfg.: 0.16692s (num_starts 2; 0.0835s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(epsilon);dst_edge_composition_proves_false;-used-quantifiers-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.19479s (num_starts 1; 0.1948s/start)
decide_hoare_triple_helper;per-query-type;dst_edge_composition_proves_false;-used-quantifiers-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.194792s (num_starts 1; 0.1948s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo;dst_edge_composition_proves_false;-used-quantifiers-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.194794s (num_starts 1; 0.1948s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo;L0%0%d_L0%0%d;(epsilon);dst_edge_composition_proves_false;-used-quantifiers-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.194796s (num_starts 1; 0.1948s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo;L0%0%d_L0%0%d;(epsilon);dst_edge_composition_proves_false.: 0.194805s (num_starts 1; 0.1948s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo;dst_edge_composition_proves_false.: 0.194808s (num_starts 1; 0.1948s/start)
decide_hoare_triple_helper;per-query-type;dst_edge_composition_proves_false.: 0.194812s (num_starts 1; 0.1948s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(epsilon);dst_edge_composition_proves_false.: 0.194816s (num_starts 1; 0.1948s/start)
decide_hoare_triple.: 0.19729s (num_starts 2; 0.0986s/start)
dst_edge_composition_proves_false.: 0.207367s (num_starts 1; 0.2074s/start)
get_next_dst_edge_composition_to_correlate.: 0.207953s (num_starts 2; 0.1040s/start)
decide_hoare_triple_helper;per-path;L0%0%d_L0%0%d;(epsilon);-used-quantifiers-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.269036s (num_starts 2; 0.1345s/start)
query:smt.: 0.274455s (num_starts 6; 0.0457s/start)
expr_do_simplify_using_lhs_set_and_precond.: 0.274887s (num_starts 123; 0.0022s/start)
decide_hoare_triple_helper;per-path;L0%0%d_L0%0%d;(epsilon).: 0.280446s (num_starts 4; 0.0701s/start)
spawn_smt_query.: 0.310961s (num_starts 6; 0.0518s/start)
decide_hoare_triple_helper;per-path;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>E0%0%d_E0%0%d);-used-quantifiers-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.31205s (num_starts 1; 0.3120s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>E0%0%d_E0%0%d);pred-type-unknown;-used-quantifiers-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.312052s (num_starts 1; 0.3121s/start)
decide_hoare_triple_helper;per-query-type;pred-type-unknown;-used-quantifiers-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.312056s (num_starts 1; 0.3121s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A1;pred-type-unknown;-used-quantifiers-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.31206s (num_starts 1; 0.3121s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>E0%0%d_E0%0%d);pred-type-unknown;-used-quantifiers-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.312064s (num_starts 1; 0.3121s/start)
solver_provable.: 0.362001s (num_starts 9; 0.0402s/start)
expr_is_provable.: 0.367504s (num_starts 9; 0.0408s/start)
is_expr_equal_using_lhs_set_and_precond_helper_miss_after_commonMEM_optimization.: 0.367648s (num_starts 9; 0.0408s/start)
is_expr_equal_using_lhs_set_and_precond_helper_miss_after_aliasing_constraints_generation.: 0.368337s (num_starts 9; 0.0409s/start)
is_expr_equal_using_lhs_set_and_precond_helper_miss_after_simplify_and_add_auxiliary_structures.: 0.369516s (num_starts 9; 0.0411s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>E0%0%d_E0%0%d);pred-type-unknown.: 0.376802s (num_starts 2; 0.1884s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A1;pred-type-unknown.: 0.376809s (num_starts 2; 0.1884s/start)
decide_hoare_triple_helper;per-query-type;pred-type-unknown.: 0.376816s (num_starts 2; 0.1884s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>E0%0%d_E0%0%d);pred-type-unknown.: 0.376824s (num_starts 2; 0.1884s/start)
decide_hoare_triple_helper;per-path;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>E0%0%d_E0%0%d).: 0.376833s (num_starts 2; 0.1884s/start)
solver_satisfiable-cache-miss.: 0.392253s (num_starts 6; 0.0654s/start)
solver_satisfiable.: 0.392328s (num_starts 10; 0.0392s/start)
update_invariant_state_for_edges.: 0.408363s (num_starts 1; 0.4084s/start)
cg_check_new_cg_ec.: 0.408393s (num_starts 1; 0.4084s/start)
correl_entry_apply.: 0.408425s (num_starts 1; 0.4084s/start)
is_expr_equal_using_lhs_set_and_precond_helper_miss_after_precond_is_false.: 0.424289s (num_starts 9; 0.0471s/start)
is_expr_equal_using_lhs_set_and_precond_helper.syntactic_check_failed.: 0.427655s (num_starts 9; 0.0475s/start)
is_expr_equal_using_lhs_set_and_precond_helper.: 0.427894s (num_starts 9; 0.0475s/start)
check_preds_on_edge_compositions.dhd_with_ce_propagation.: 0.46267s (num_starts 4; 0.1157s/start)
check_wfconds_on_edge.L0%0%d_L0%0%d=>E0%0%d_E0%0%d.: 0.47135s (num_starts 2; 0.2357s/start)
check_wfconds_on_edge.: 0.47138s (num_starts 2; 0.2357s/start)
