argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/eq32
argv[1] = --disable-dst-to-src-submap
argv[2] = --smt-query-timeout=5
argv[3] = --tmpdir-path=par_tmpdir
argv[4] = --proof=couple3.proof
argv[5] = --spec-iospecs=couple3.iospecs
argv[6] = couple3.spec
argv[7] = couple3.c
Query dir: /tmp/smt-solver-tmp-files/indrajit.2708044
argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/clang
argv[1] = -Xclang
argv[2] = -disable-llvm-passes
argv[3] = -Xclang
argv[4] = -disable-O0-optnone
argv[5] = -c
argv[6] = -g
argv[7] = -emit-llvm
argv[8] = -O0
argv[9] = /home/indrajit/scratch/repos/superopt-project/superopt-tests/spec-tests/couple3.c
argv[10] = -o
argv[11] = par_tmpdir/couple3.c.bc.tmp
argv[12] = -m32

argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/llvm2tfg
argv[1] = --xml-output-format
argv[2] = text-color
argv[3] = -f
argv[4] = ALL
argv[5] = --call-context-depth
argv[6] = 0
argv[7] = --always-use-call-context-any
argv[8] = --src-etfg
argv[9] = par_tmpdir/couple3.spec.etfg
argv[10] = par_tmpdir/couple3.c.bc
argv[11] = -o
argv[12] = par_tmpdir/couple3.c.dst.etfg
<MSG>0:00 : Converting LLVM IR bitcode to Transfer Function Graph (TFG) for function foo</MSG>

tfg_get_simplified_edge_cond_for_edge: num_starts 26 time spent: 0:0:0 [0.000037s total; 0.000001 per start]
determinize_value_expr_map.: 5.4e-05s (num_starts 13; 0.0000s/start)
rdefs_locs_ssa_analysis::xfer_and_meet.: 6.2e-05s (num_starts 1; 0.0001s/start)
get_maximal_basic_block_edge_list_ending_at_pc.: 6.3e-05s (num_starts 19; 0.0000s/start)
lr_status_meet.: 6.4e-05s (num_starts 67; 0.0000s/start)
expr_simplify_using_sprel_and_memlabel_maps.model.: 6.8e-05s (num_starts 17; 0.0000s/start)
graph_with_guessing_sync_preds.: 6.9e-05s (num_starts 6; 0.0000s/start)
sp_version_relations_val_t::meet.: 7.3e-05s (num_starts 85; 0.0000s/start)
expr_is_hidden_reg.: 8.3e-05s (num_starts 70; 0.0000s/start)
tfg::populate_loc_definedness.post_dfa.: 8.4e-05s (num_starts 3; 0.0000s/start)
corr_graph_generate_local_sprel_expr_guesses_for_locals.: 9.6e-05s (num_starts 1; 0.0001s/start)
removeMostPromising.: 0.000103s (num_starts 4; 0.0000s/start)
set_result_and_counter_example.: 0.000104s (num_starts 6; 0.0000s/start)
expr_is_callee_save_const.: 0.000113s (num_starts 82; 0.0000s/start)
check_node_stability_after_CE_addition.: 0.000124s (num_starts 3; 0.0000s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.before_solve.: 0.000128s (num_starts 1; 0.0001s/start)
get_maximal_basic_block_edge_list_starting_at_pc.: 0.000132s (num_starts 19; 0.0000s/start)
proof_query_is_trivial.: 0.000153s (num_starts 10; 0.0000s/start)
graph_with_guessing_add_node_invariants_top_or_boundary.: 0.00017s (num_starts 2; 0.0001s/start)
def_analysis::xfer_and_meet.: 0.000195s (num_starts 15; 0.0000s/start)
populate_locid2expr_map.: 0.000196s (num_starts 2; 0.0001s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.before_initialize.: 0.000228s (num_starts 1; 0.0002s/start)
sp_version_relations_val_t::compute_transitive_closure.: 0.00024s (num_starts 20; 0.0000s/start)
populate_lr_status_for_sprel_locs_map.calling.compute_lr_status_for_expr.: 0.000243s (num_starts 11; 0.0000s/start)
collect_assumes_around_edge.: 0.000245s (num_starts 1; 0.0002s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.: 0.000245s (num_starts 1; 0.0002s/start)
graph_locs_add_exvregs_for_edge.: 0.000253s (num_starts 12; 0.0000s/start)
collect_inductive_preds_around_path.: 0.000256s (num_starts 6; 0.0000s/start)
graph_get_reduced_graph_with_anchor_nodes_only.: 0.000264s (num_starts 1; 0.0003s/start)
graph_locs_add_all_exvregs.: 0.000269s (num_starts 2; 0.0001s/start)
create_closure_matrix.: 0.000277s (num_starts 25; 0.0000s/start)
add_fresh_counterexample_at_pc_and_propagate.L0%0%d_L0%0%d.inductive-invariants.: 0.0003s (num_starts 2; 0.0001s/start)
segment_memory_and_perform_commonMEM_optimization.: 0.00031s (num_starts 9; 0.0000s/start)
graph_locs_add_local_vars_for_edge.: 0.000315s (num_starts 12; 0.0000s/start)
add_fresh_counterexample_at_pc_and_propagate.: 0.000317s (num_starts 2; 0.0002s/start)
corr_graph_enumerate_correlations.: 0.000321s (num_starts 1; 0.0003s/start)
decide_hoare_triple_with_alias_cons.ce.: 0.00033s (num_starts 1; 0.0003s/start)
graph_locs_add_all_local_vars.: 0.000332s (num_starts 2; 0.0002s/start)
corr_graph::get_simplified_non_mem_assumes_helper.: 0.000354s (num_starts 3; 0.0001s/start)
tfg_llvm_t::tfg_llvm_compute_pc_to_llvm_to_source_varname_map.: 0.000363s (num_starts 2; 0.0002s/start)
corr_graph::get_simplified_non_mem_assumes.: 0.000368s (num_starts 3; 0.0001s/start)
compute_sprel_relations.: 0.000384s (num_starts 2; 0.0002s/start)
propagate_sprels.: 0.000402s (num_starts 2; 0.0002s/start)
parse_yices_model.: 0.000419s (num_starts 1; 0.0004s/start)
graph_add_location_slots_using_state_mem_acc_map.: 0.00042s (num_starts 15; 0.0000s/start)
tfg_llvm_t::tfg_llvm_populate_varname_lr_status.: 0.000423s (num_starts 1; 0.0004s/start)
tfg::collect_assumes_around_edge.: 0.000458s (num_starts 25; 0.0000s/start)
get_sprel_map_pair_at_pc.: 0.000502s (num_starts 9; 0.0001s/start)
populate_dominator_and_postdominator_relations.: 0.00054s (num_starts 2; 0.0003s/start)
get_sprel_map_pair.: 0.000546s (num_starts 36; 0.0000s/start)
expr_represents_llvm_undef.: 0.000573s (num_starts 86; 0.0000s/start)
expr_simplify_using_sprel_and_memlabel_maps.sprel.: 0.000599s (num_starts 17; 0.0000s/start)
sp_version_relations_val_t::generate_vals_from_gen_set.: 0.000631s (num_starts 17; 0.0000s/start)
graph_locs_add_all_llvmvars.: 0.000664s (num_starts 2; 0.0003s/start)
populate_simplified_to_state.: 0.000686s (num_starts 3; 0.0002s/start)
parse_cvc4_model.: 0.000705s (num_starts 1; 0.0007s/start)
ssa_vars_renaming_analysis::xfer_and_meet.: 0.000739s (num_starts 14; 0.0001s/start)
aliasing_constraints.convert_to_expr.: 0.00074s (num_starts 9; 0.0001s/start)
tfg::populate_loc_definedness.before_solve.: 0.000821s (num_starts 3; 0.0003s/start)
aliasing_constraints.get_region_agrees_with_memlabel_exprs.: 0.000845s (num_starts 1; 0.0008s/start)
create_new_corr_graph_edge.new_node.: 0.00086s (num_starts 1; 0.0009s/start)
aliasing_constraints.get_region_agrees_with_memlabel_preds.: 0.00088s (num_starts 1; 0.0009s/start)
cg_add_node.: 0.000947s (num_starts 2; 0.0005s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(epsilon);outgoing_edges_cover_all_possibilities.;-trivial.: 0.000959s (num_starts 1; 0.0010s/start)
decide_hoare_triple_helper;per-query-type;outgoing_edges_cover_all_possibilities.;-trivial.: 0.000961s (num_starts 1; 0.0010s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A1;outgoing_edges_cover_all_possibilities.;-trivial.: 0.000965s (num_starts 1; 0.0010s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1;L0%0%d_L0%0%d;(epsilon);outgoing_edges_cover_all_possibilities.;-trivial.: 0.000968s (num_starts 1; 0.0010s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1;L0%0%d_L0%0%d;(epsilon);outgoing_edges_cover_all_possibilities..: 0.000972s (num_starts 1; 0.0010s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A1;outgoing_edges_cover_all_possibilities..: 0.000982s (num_starts 1; 0.0010s/start)
decide_hoare_triple_helper;per-query-type;outgoing_edges_cover_all_possibilities..: 0.000988s (num_starts 1; 0.0010s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(epsilon);outgoing_edges_cover_all_possibilities..: 0.000997s (num_starts 1; 0.0010s/start)
graph_locs_add_all_specvars.: 0.001021s (num_starts 2; 0.0005s/start)
create_new_corr_graph_edge.: 0.001028s (num_starts 1; 0.0010s/start)
pth_collect_simplified_preds_using_atom_func.: 0.001031s (num_starts 8; 0.0001s/start)
rdefs_vars_ssa_analysis::xfer_and_meet.: 0.001142s (num_starts 14; 0.0001s/start)
tfg::populate_loc_definedness.before_initialize.: 0.001182s (num_starts 3; 0.0004s/start)
tfg::populate_loc_definedness.: 0.001269s (num_starts 3; 0.0004s/start)
expr_simplify_using_sprel_and_memlabel_maps.: 0.001339s (num_starts 17; 0.0001s/start)
pth_collect_preds_using_atom_func_and_wp_fn.operator().graph_ec_apply_trans_funs_using_wp_fn.: 0.001419s (num_starts 6; 0.0002s/start)
identify_address_taken_local_variables.: 0.001471s (num_starts 1; 0.0015s/start)
compute_ssa_vars_renaming_map.: 0.001493s (num_starts 2; 0.0007s/start)
expr_contains_only_constants_or_sp_versions_or_count_sort_vars.: 0.001505s (num_starts 211; 0.0000s/start)
create_sp_version_relations_lattice_at_pc.: 0.001547s (num_starts 25; 0.0001s/start)
populate_memlabel_map.visit1.calling.compute_lr_status_for_expr.: 0.001549s (num_starts 18; 0.0001s/start)
populate_branch_affecting_locs.: 0.001644s (num_starts 3; 0.0005s/start)
tfg_llvm_t::tfg_llvm_fill_remaining_llvm_to_source_mappings_using_avail_exprs.: 0.001652s (num_starts 1; 0.0017s/start)
populate_transitive_closure.: 0.00176s (num_starts 11; 0.0002s/start)
compute_vars_reaching_definitions.: 0.001817s (num_starts 2; 0.0009s/start)
graph_visit_exprs_and_keys.: 0.001916s (num_starts 2; 0.0010s/start)
expr_try_breaking_bvextracts_to_fresh_vars.: 0.002193s (num_starts 9; 0.0002s/start)
counter_example_satisfies_preds.: 0.00223s (num_starts 22; 0.0001s/start)
populate_simplified_assets.: 0.002286s (num_starts 6; 0.0004s/start)
get_next_potential_correlations.: 0.002328s (num_starts 1; 0.0023s/start)
graph_visit_exprs.: 0.002387s (num_starts 3; 0.0008s/start)
graph_identify_back_edges.: 0.002388s (num_starts 16; 0.0001s/start)
expr_linear_relation_holds::visit.var.: 0.002414s (num_starts 86; 0.0000s/start)
graph_identify_natural_loops.: 0.002434s (num_starts 16; 0.0002s/start)
tfg_edge_composition_get_edge_cond_using_econd_fn.: 0.002455s (num_starts 44; 0.0001s/start)
lhs_set_sort.: 0.002507s (num_starts 9; 0.0003s/start)
find_dominators.: 0.002573s (num_starts 20; 0.0001s/start)
expr_try_converting_unaliased_memslots_to_fresh_vars.: 0.002751s (num_starts 9; 0.0003s/start)
pth_collect_preds_using_atom_func.: 0.002789s (num_starts 28; 0.0001s/start)
generate_aliasing_constraints_from_expr.: 0.002816s (num_starts 281; 0.0000s/start)
get_unrolled_paths_from.: 0.002824s (num_starts 6; 0.0005s/start)
collect_assumes_around_path_helper.: 0.003016s (num_starts 19; 0.0002s/start)
src_dst_cg_path_tuple_apply_trans_funs_on_pred.dst_tfg.computeWP_for_pred_across_ec.: 0.003057s (num_starts 14; 0.0002s/start)
graph_with_paths::collect_assumes_around_path.: 0.003091s (num_starts 19; 0.0002s/start)
pth_collect_preds_using_atom_func_and_wp_fn.operator().: 0.003127s (num_starts 114; 0.0000s/start)
populate_locs_potentially_modified_on_edge.: 0.003428s (num_starts 3; 0.0011s/start)
tfg_edge_composition_get_assumes.: 0.003518s (num_starts 28; 0.0001s/start)
pth_collect_preds_using_atom_func_and_wp_fn.: 0.003679s (num_starts 36; 0.0001s/start)
tfg_suffixpath_get_expr_helper.: 0.003957s (num_starts 12; 0.0003s/start)
src_dst_cg_path_tuple_apply_trans_funs_on_pred.src_tfg.computeWP_for_pred_across_ec.: 0.004431s (num_starts 10; 0.0004s/start)
edge_update_memlabel_map_for_mlvars.populate_memlabel_map.: 0.004654s (num_starts 17; 0.0003s/start)
compute_regions.: 0.005473s (num_starts 16; 0.0003s/start)
expr_substitute_using_available_exprs_submap.: 0.005553s (num_starts 69; 0.0001s/start)
populate_auxilliary_structures_dependent_on_locs.: 0.00573s (num_starts 3; 0.0019s/start)
eqspace::graph_per_loc_dfa_val_t<eqspace::sp_version_relations_val_t>::ftmap_xfer_and_meet_flow_insensitive.: 0.006051s (num_starts 17; 0.0004s/start)
apply_mask_and_overlay_array_constant.mk_array_constant.: 0.006149s (num_starts 2; 0.0031s/start)
apply_mask_and_overlay_array_constant.: 0.006351s (num_starts 2; 0.0032s/start)
dst_tfg_counter_example_translate_on_edge_composition.: 0.006549s (num_starts 4; 0.0016s/start)
graph_edge_composition_get_to_state_using_to_state_fn.: 0.006873s (num_starts 37; 0.0002s/start)
compute_new_lr_status_on_locs.calling.compute_lr_status_for_expr.: 0.007138s (num_starts 67; 0.0001s/start)
compute_new_lr_status_on_locs.loc_lr_status.simplify_and_compute_lr_status.: 0.00729s (num_starts 67; 0.0001s/start)
computeWP_for_pred_across_ec.graph_ec_apply_trans_funs_using_wp_fn.: 0.007301s (num_starts 24; 0.0003s/start)
computeWP_for_pred_across_ec.: 0.007396s (num_starts 24; 0.0003s/start)
do_ssa_transformation.: 0.007469s (num_starts 2; 0.0037s/start)
compute_lr_status_for_expr.: 0.007954s (num_starts 96; 0.0001s/start)
tfg::get_aliasing_constraints_for_edge.: 0.008219s (num_starts 73; 0.0001s/start)
graph_ec_apply_trans_funs_helper.0.: 0.008337s (num_starts 30; 0.0003s/start)
graph_ec_apply_trans_funs_helper.: 0.008461s (num_starts 30; 0.0003s/start)
graph_ec_apply_trans_funs_using_wp_fn.: 0.008548s (num_starts 30; 0.0003s/start)
put_smtlib_string_in_file.: 0.00864s (num_starts 12; 0.0007s/start)
edge_composition_apply_trans_funs_on_pred.: 0.008951s (num_starts 6; 0.0015s/start)
src_dst_cg_path_tuple_apply_trans_funs_on_pred.: 0.009401s (num_starts 10; 0.0009s/start)
query:convert_from_z3.: 0.009728s (num_starts 116; 0.0001s/start)
graph_per_loc_dfa_val_t<avail_exprs_val_t>::meet.: 0.009868s (num_starts 17; 0.0006s/start)
graph_with_guessing_relax_dst_memlabels_on_ec_for_corr_graph.: 0.010196s (num_starts 1; 0.0102s/start)
corr_graph::get_aliasing_constraints_for_edge_helper.: 0.010577s (num_starts 6; 0.0018s/start)
avail_exprs_val_t::generate_vals_from_gen_set.: 0.010578s (num_starts 17; 0.0006s/start)
corr_graph::get_aliasing_constraints_for_edge.: 0.010602s (num_starts 6; 0.0018s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(epsilon);-dst-edgecond-implies-src-edgecond;-trivial.: 0.010835s (num_starts 1; 0.0108s/start)
decide_hoare_triple_helper;per-query-type;-dst-edgecond-implies-src-edgecond;-trivial.: 0.010838s (num_starts 1; 0.0108s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A1;-dst-edgecond-implies-src-edgecond;-trivial.: 0.010843s (num_starts 1; 0.0108s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1;L0%0%d_L0%0%d;(epsilon);-dst-edgecond-implies-src-edgecond;-trivial.: 0.010847s (num_starts 1; 0.0108s/start)
decide_hoare_triple_helper_get_aliasing_cons.: 0.01125s (num_starts 7; 0.0016s/start)
collect_aliasing_constraints_around_path_helper.: 0.011774s (num_starts 32; 0.0004s/start)
decide_hoare_triple_helper;per-path;L0%0%d_L0%0%d;(epsilon);-trivial.: 0.011787s (num_starts 2; 0.0059s/start)
collect_aliasing_constraints_around_path.: 0.01188s (num_starts 20; 0.0006s/start)
compute_new_lr_status_on_locs.: 0.012185s (num_starts 17; 0.0007s/start)
avail_exprs_create_submap.: 0.013822s (num_starts 51; 0.0003s/start)
query:convert_to_z3.: 0.016134s (num_starts 116; 0.0001s/start)
graph_edge_composition_get_simplified_edge_cond.: 0.018033s (num_starts 94; 0.0002s/start)
tfg_relax_pointsto_vals_on_edge.: 0.020985s (num_starts 2; 0.0105s/start)
graph_to_stream.: 0.024924s (num_starts 4; 0.0062s/start)
eqspace::graph_per_loc_dfa_val_t<eqspace::avail_exprs_val_t>::ftmap_xfer_and_meet_flow_insensitive.: 0.025547s (num_starts 17; 0.0015s/start)
counter_example_falsifies_preds.: 0.02738s (num_starts 3; 0.0091s/start)
counter_example_evaluate_preds.: 0.029527s (num_starts 25; 0.0012s/start)
ce_reconcile_sorts.: 0.031903s (num_starts 5; 0.0064s/start)
query:simplify-z3.: 0.034373s (num_starts 255; 0.0001s/start)
parse_z3_model.: 0.035104s (num_starts 3; 0.0117s/start)
compute_z3_expr.: 0.03591s (num_starts 122; 0.0003s/start)
src_tfg_counter_example_translate_on_edge_composition.delta{1,0}.: 0.035968s (num_starts 2; 0.0180s/start)
src_tfg_counter_example_translate_on_edge_composition.: 0.035988s (num_starts 2; 0.0180s/start)
lhs_set_eliminate_constructs_that_the_solver_cannot_handle.: 0.036059s (num_starts 9; 0.0040s/start)
read_counter_examples_from_channel.: 0.036744s (num_starts 2; 0.0184s/start)
liveness_analysis_conservative::xfer_and_meet.: 0.036947s (num_starts 11; 0.0034s/start)
expr_simplify_using_sprel_pair_and_memlabel_maps.sprel.: 0.037151s (num_starts 491; 0.0001s/start)
prove_spawn_and_join.eliminate_constructs_that_the_solver_cannot_handle1.: 0.038364s (num_starts 9; 0.0043s/start)
counter_example_translate_on_edge_composition_helper.: 0.042747s (num_starts 16; 0.0027s/start)
populate_loc_liveness.: 0.044132s (num_starts 3; 0.0147s/start)
tfg_llvm_t::tfg_postprocess_after_pointsto_analysis.: 0.051252s (num_starts 1; 0.0513s/start)
guarded_predicate_set_and.: 0.053971s (num_starts 9; 0.0060s/start)
tfg_postprocess_after_pointsto_analysis.: 0.05514s (num_starts 2; 0.0276s/start)
ftmap_pointsto_analysis_combo_dfa_t.alias_val_xfer_and_meet.: 0.059094s (num_starts 15; 0.0039s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(epsilon);-dst-edgecond-implies-src-edgecond;-used-quantifiers-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.060423s (num_starts 1; 0.0604s/start)
decide_hoare_triple_helper;per-query-type;-dst-edgecond-implies-src-edgecond;-used-quantifiers-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.06043s (num_starts 1; 0.0604s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A1;-dst-edgecond-implies-src-edgecond;-used-quantifiers-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.060435s (num_starts 1; 0.0604s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1;L0%0%d_L0%0%d;(epsilon);-dst-edgecond-implies-src-edgecond;-used-quantifiers-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.060441s (num_starts 1; 0.0604s/start)
decide_hoare_triple_helper;per-path;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>E0%0%d_E0%0%d);-trivial.: 0.063487s (num_starts 1; 0.0635s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>E0%0%d_E0%0%d);pred-type-unknown;-trivial.: 0.06349s (num_starts 1; 0.0635s/start)
decide_hoare_triple_helper;per-query-type;pred-type-unknown;-trivial.: 0.063493s (num_starts 1; 0.0635s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A1;pred-type-unknown;-trivial.: 0.063496s (num_starts 1; 0.0635s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>E0%0%d_E0%0%d);pred-type-unknown;-trivial.: 0.063499s (num_starts 1; 0.0635s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1;L0%0%d_L0%0%d;(epsilon);-dst-edgecond-implies-src-edgecond.: 0.071299s (num_starts 2; 0.0356s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A1;-dst-edgecond-implies-src-edgecond.: 0.071306s (num_starts 2; 0.0357s/start)
decide_hoare_triple_helper;per-query-type;-dst-edgecond-implies-src-edgecond.: 0.071314s (num_starts 2; 0.0357s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(epsilon);-dst-edgecond-implies-src-edgecond.: 0.071321s (num_starts 2; 0.0357s/start)
decide_hoare_triple_helper;-trivial.: 0.075441s (num_starts 3; 0.0251s/start)
corr_graph::add_edge().: 0.078452s (num_starts 1; 0.0785s/start)
corr_graph_create_and_add_cg_edge_composition_using_src_and_dst_fp.: 0.079984s (num_starts 1; 0.0800s/start)
corr_graph_add_correlation.: 0.080033s (num_starts 1; 0.0800s/start)
corr_graph_add_correlation_and_create_new_correl_entry.: 0.080062s (num_starts 1; 0.0801s/start)
ftmap_pointsto_analysis_combo_dfa_t.ftmap_dfa_flow_insensitive_xfer_and_meet.: 0.084772s (num_starts 15; 0.0057s/start)
expr_label_memlabels_using_memlabel_map_visitor.simplify.: 0.085533s (num_starts 508; 0.0002s/start)
check_equivalence_proof.: 0.085871s (num_starts 1; 0.0859s/start)
expr_simplify_using_sprel_pair_and_memlabel_maps.model.: 0.086448s (num_starts 491; 0.0002s/start)
expr_simplify_using_sprel_pair_and_memlabel_maps.: 0.099976s (num_starts 491; 0.0002s/start)
ftmap_run_pointsto_analysis.: 0.149645s (num_starts 2; 0.0748s/start)
tfg_run_pointsto_analysis.: 0.150053s (num_starts 2; 0.0750s/start)
tfg_populate_structs_after_ssa_construction.: 0.161055s (num_starts 2; 0.0805s/start)
tfg_ssa_construct_from_non_ssa_tfg.: 0.170748s (num_starts 2; 0.0854s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(epsilon);dst_edge_composition_proves_false;-used-quantifiers-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.198104s (num_starts 1; 0.1981s/start)
decide_hoare_triple_helper;per-query-type;dst_edge_composition_proves_false;-used-quantifiers-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.198106s (num_starts 1; 0.1981s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo;dst_edge_composition_proves_false;-used-quantifiers-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.198108s (num_starts 1; 0.1981s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo;L0%0%d_L0%0%d;(epsilon);dst_edge_composition_proves_false;-used-quantifiers-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.198109s (num_starts 1; 0.1981s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo;L0%0%d_L0%0%d;(epsilon);dst_edge_composition_proves_false.: 0.198118s (num_starts 1; 0.1981s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo;dst_edge_composition_proves_false.: 0.198123s (num_starts 1; 0.1981s/start)
decide_hoare_triple_helper;per-query-type;dst_edge_composition_proves_false.: 0.198126s (num_starts 1; 0.1981s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(epsilon);dst_edge_composition_proves_false.: 0.19813s (num_starts 1; 0.1981s/start)
decide_hoare_triple.: 0.202341s (num_starts 2; 0.1012s/start)
dst_edge_composition_proves_false.: 0.211322s (num_starts 1; 0.2113s/start)
get_next_dst_edge_composition_to_correlate.: 0.212121s (num_starts 2; 0.1061s/start)
decide_hoare_triple_helper;per-path;L0%0%d_L0%0%d;(epsilon);-used-quantifiers-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.258516s (num_starts 2; 0.1293s/start)
expr_do_simplify_using_lhs_set_and_precond.: 0.268794s (num_starts 123; 0.0022s/start)
decide_hoare_triple_helper;per-path;L0%0%d_L0%0%d;(epsilon).: 0.270472s (num_starts 4; 0.0676s/start)
query:smt.: 0.273949s (num_starts 6; 0.0457s/start)
spawn_smt_query.: 0.310779s (num_starts 6; 0.0518s/start)
decide_hoare_triple_helper;per-path;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>E0%0%d_E0%0%d);-used-quantifiers-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.319551s (num_starts 1; 0.3196s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>E0%0%d_E0%0%d);pred-type-unknown;-used-quantifiers-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.319556s (num_starts 1; 0.3196s/start)
decide_hoare_triple_helper;per-query-type;pred-type-unknown;-used-quantifiers-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.319563s (num_starts 1; 0.3196s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A1;pred-type-unknown;-used-quantifiers-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.319568s (num_starts 1; 0.3196s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>E0%0%d_E0%0%d);pred-type-unknown;-used-quantifiers-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.319572s (num_starts 1; 0.3196s/start)
solver_provable.: 0.367114s (num_starts 9; 0.0408s/start)
expr_is_provable.: 0.372206s (num_starts 9; 0.0414s/start)
is_expr_equal_using_lhs_set_and_precond_helper_miss_after_commonMEM_optimization.: 0.372373s (num_starts 9; 0.0414s/start)
is_expr_equal_using_lhs_set_and_precond_helper_miss_after_aliasing_constraints_generation.: 0.373008s (num_starts 9; 0.0414s/start)
is_expr_equal_using_lhs_set_and_precond_helper_miss_after_simplify_and_add_auxiliary_structures.: 0.374066s (num_starts 9; 0.0416s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>E0%0%d_E0%0%d);pred-type-unknown.: 0.38309s (num_starts 2; 0.1915s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A1;pred-type-unknown.: 0.3831s (num_starts 2; 0.1915s/start)
decide_hoare_triple_helper;per-query-type;pred-type-unknown.: 0.383109s (num_starts 2; 0.1916s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>E0%0%d_E0%0%d);pred-type-unknown.: 0.383119s (num_starts 2; 0.1916s/start)
decide_hoare_triple_helper;per-path;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>E0%0%d_E0%0%d).: 0.383131s (num_starts 2; 0.1916s/start)
solver_satisfiable-cache-miss.: 0.38597s (num_starts 6; 0.0643s/start)
solver_satisfiable.: 0.38604s (num_starts 10; 0.0386s/start)
update_invariant_state_for_edges.: 0.396498s (num_starts 1; 0.3965s/start)
cg_check_new_cg_ec.: 0.396521s (num_starts 1; 0.3965s/start)
correl_entry_apply.: 0.396583s (num_starts 1; 0.3966s/start)
is_expr_equal_using_lhs_set_and_precond_helper_miss_after_precond_is_false.: 0.430019s (num_starts 9; 0.0478s/start)
is_expr_equal_using_lhs_set_and_precond_helper.syntactic_check_failed.: 0.432908s (num_starts 9; 0.0481s/start)
is_expr_equal_using_lhs_set_and_precond_helper.: 0.433123s (num_starts 9; 0.0481s/start)
check_preds_on_edge_compositions.dhd_with_ce_propagation.: 0.455256s (num_starts 4; 0.1138s/start)
check_wfconds_on_edge.L0%0%d_L0%0%d=>E0%0%d_E0%0%d.: 0.464116s (num_starts 2; 0.2321s/start)
