argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/eq32
argv[1] = --disable-dst-to-src-submap
argv[2] = --smt-query-timeout=5
argv[3] = --tmpdir-path=par_tmpdir
argv[4] = --proof=couple1.proof
argv[5] = --spec-iospecs=couple1.iospecs
argv[6] = couple1.spec
argv[7] = couple1.c
Query dir: /tmp/smt-solver-tmp-files/indrajit.2708026
argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/clang
argv[1] = -Xclang
argv[2] = -disable-llvm-passes
argv[3] = -Xclang
argv[4] = -disable-O0-optnone
argv[5] = -c
argv[6] = -g
argv[7] = -emit-llvm
argv[8] = -O0
argv[9] = /home/indrajit/scratch/repos/superopt-project/superopt-tests/spec-tests/couple1.c
argv[10] = -o
argv[11] = par_tmpdir/couple1.c.bc.tmp
argv[12] = -m32

argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/llvm2tfg
argv[1] = --xml-output-format
argv[2] = text-color
argv[3] = -f
argv[4] = ALL
argv[5] = --call-context-depth
argv[6] = 0
argv[7] = --always-use-call-context-any
argv[8] = --src-etfg
argv[9] = par_tmpdir/couple1.spec.etfg
argv[10] = par_tmpdir/couple1.c.bc
argv[11] = -o
argv[12] = par_tmpdir/couple1.c.dst.etfg
<MSG>0:00 : Converting LLVM IR bitcode to Transfer Function Graph (TFG) for function foo</MSG>

tfg_get_simplified_edge_cond_for_edge: num_starts 44 time spent: 0:0:0 [0.000079s total; 0.000002 per start]
get_uapprox_predicate_list_from_guarded_preds_and_graph_ec.: 4.2e-05s (num_starts 10; 0.0000s/start)
get_maximal_basic_block_edge_list_ending_at_pc.: 4.4e-05s (num_starts 19; 0.0000s/start)
proof_query_is_trivial_helper.: 4.4e-05s (num_starts 18; 0.0000s/start)
corr_graph_generate_local_sprel_expr_guesses_for_locals.: 5.3e-05s (num_starts 1; 0.0001s/start)
lr_status_meet.: 5.3e-05s (num_starts 43; 0.0000s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.post_dfa.: 5.3e-05s (num_starts 1; 0.0001s/start)
graph_with_guessing_sync_preds.: 5.5e-05s (num_starts 6; 0.0000s/start)
expr_is_hidden_reg.: 5.6e-05s (num_starts 49; 0.0000s/start)
expr_simplify_using_sprel_and_memlabel_maps.model.: 7.2e-05s (num_starts 17; 0.0000s/start)
sp_version_relations_val_t::meet.: 7.3e-05s (num_starts 105; 0.0000s/start)
expr_is_callee_save_const.: 8.6e-05s (num_starts 65; 0.0000s/start)
removeMostPromising.: 9e-05s (num_starts 4; 0.0000s/start)
set_result_and_counter_example.: 9.1e-05s (num_starts 8; 0.0000s/start)
tfg::populate_loc_definedness.post_dfa.: 9.1e-05s (num_starts 3; 0.0000s/start)
sp_version_relations_val_t::compute_transitive_closure.: 9.7e-05s (num_starts 10; 0.0000s/start)
get_maximal_basic_block_edge_list_starting_at_pc.: 0.000114s (num_starts 19; 0.0000s/start)
graph_locs_add_exvregs_for_edge.: 0.000122s (num_starts 12; 0.0000s/start)
get_sprel_map_pair.: 0.000124s (num_starts 18; 0.0000s/start)
graph_locs_add_all_exvregs.: 0.000136s (num_starts 2; 0.0001s/start)
populate_lr_status_for_sprel_locs_map.calling.compute_lr_status_for_expr.: 0.000146s (num_starts 5; 0.0000s/start)
graph_with_guessing_add_node_invariants_top_or_boundary.: 0.000158s (num_starts 2; 0.0001s/start)
proof_query_is_trivial.: 0.000164s (num_starts 12; 0.0000s/start)
populate_locid2expr_map.: 0.000167s (num_starts 2; 0.0001s/start)
rdefs_locs_ssa_analysis::xfer_and_meet.: 0.000178s (num_starts 7; 0.0000s/start)
graph_locs_add_local_vars_for_edge.: 0.00018s (num_starts 12; 0.0000s/start)
corr_graph::get_simplified_non_mem_assumes_helper.: 0.000187s (num_starts 3; 0.0001s/start)
collect_inductive_preds_around_path.: 0.000193s (num_starts 6; 0.0000s/start)
graph_locs_add_all_local_vars.: 0.000196s (num_starts 2; 0.0001s/start)
compute_sprel_relations.: 0.000198s (num_starts 2; 0.0001s/start)
corr_graph::get_simplified_non_mem_assumes.: 0.000198s (num_starts 3; 0.0001s/start)
expr_simplify_using_sprel_and_memlabel_maps.sprel.: 0.000206s (num_starts 17; 0.0000s/start)
propagate_sprels.: 0.000213s (num_starts 2; 0.0001s/start)
check_node_stability_after_CE_addition.: 0.000221s (num_starts 6; 0.0000s/start)
graph_add_location_slots_using_state_mem_acc_map.: 0.000237s (num_starts 14; 0.0000s/start)
def_analysis::xfer_and_meet.: 0.00024s (num_starts 21; 0.0000s/start)
corr_graph_enumerate_correlations.: 0.000257s (num_starts 1; 0.0003s/start)
graph_get_reduced_graph_with_anchor_nodes_only.: 0.000261s (num_starts 1; 0.0003s/start)
tfg_llvm_t::tfg_llvm_populate_varname_lr_status.: 0.000265s (num_starts 1; 0.0003s/start)
segment_memory_and_perform_commonMEM_optimization.: 0.000307s (num_starts 10; 0.0000s/start)
create_closure_matrix.: 0.000331s (num_starts 33; 0.0000s/start)
sp_version_relations_val_t::generate_vals_from_gen_set.: 0.000332s (num_starts 26; 0.0000s/start)
add_fresh_counterexample_at_pc_and_propagate.L0%0%d_L0%0%d.inductive-invariants.: 0.000347s (num_starts 3; 0.0001s/start)
get_sprel_map_pair_at_pc.: 0.000363s (num_starts 10; 0.0000s/start)
pth_collect_preds_using_atom_func_and_wp_fn.operator().graph_ec_apply_trans_funs_using_wp_fn.: 0.000363s (num_starts 3; 0.0001s/start)
add_fresh_counterexample_at_pc_and_propagate.: 0.000367s (num_starts 3; 0.0001s/start)
decide_hoare_triple_with_alias_cons.ce.: 0.000381s (num_starts 1; 0.0004s/start)
graph_locs_add_all_llvmvars.: 0.000436s (num_starts 2; 0.0002s/start)
ssa_vars_renaming_analysis::xfer_and_meet.: 0.000443s (num_starts 14; 0.0000s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.before_solve.: 0.000445s (num_starts 1; 0.0004s/start)
populate_dominator_and_postdominator_relations.: 0.000449s (num_starts 2; 0.0002s/start)
aliasing_constraints.convert_to_expr.: 0.000454s (num_starts 10; 0.0000s/start)
expr_represents_llvm_undef.: 0.000461s (num_starts 70; 0.0000s/start)
populate_simplified_to_state.: 0.000469s (num_starts 3; 0.0002s/start)
expr_contains_only_constants_or_sp_versions_or_count_sort_vars.: 0.000486s (num_starts 87; 0.0000s/start)
expr_simplify_using_sprel_and_memlabel_maps.: 0.000548s (num_starts 17; 0.0000s/start)
graph_locs_add_all_specvars.: 0.000548s (num_starts 2; 0.0003s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.before_initialize.: 0.000552s (num_starts 1; 0.0006s/start)
tfg::collect_assumes_around_edge.: 0.00056s (num_starts 30; 0.0000s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.: 0.000588s (num_starts 1; 0.0006s/start)
identify_address_taken_local_variables.: 0.00065s (num_starts 1; 0.0006s/start)
populate_memlabel_map.visit1.calling.compute_lr_status_for_expr.: 0.000652s (num_starts 9; 0.0001s/start)
collect_assumes_around_edge.: 0.00066s (num_starts 1; 0.0007s/start)
pth_collect_preds_using_atom_func.: 0.000703s (num_starts 22; 0.0000s/start)
rdefs_vars_ssa_analysis::xfer_and_meet.: 0.000746s (num_starts 14; 0.0001s/start)
create_new_corr_graph_edge.new_node.: 0.000758s (num_starts 1; 0.0008s/start)
aliasing_constraints.get_region_agrees_with_memlabel_exprs.: 0.000804s (num_starts 1; 0.0008s/start)
aliasing_constraints.get_region_agrees_with_memlabel_preds.: 0.000827s (num_starts 1; 0.0008s/start)
cg_add_node.: 0.000829s (num_starts 2; 0.0004s/start)
create_new_corr_graph_edge.: 0.000829s (num_starts 1; 0.0008s/start)
tfg_llvm_t::tfg_llvm_fill_remaining_llvm_to_source_mappings_using_avail_exprs.: 0.000865s (num_starts 1; 0.0009s/start)
tfg_edge_composition_get_assumes.: 0.000934s (num_starts 22; 0.0000s/start)
tfg::populate_loc_definedness.before_solve.: 0.000954s (num_starts 3; 0.0003s/start)
pth_collect_simplified_preds_using_atom_func.: 0.000969s (num_starts 8; 0.0001s/start)
graph_visit_exprs_and_keys.: 0.001017s (num_starts 2; 0.0005s/start)
compute_ssa_vars_renaming_map.: 0.001064s (num_starts 2; 0.0005s/start)
graph_visit_exprs.: 0.001088s (num_starts 3; 0.0004s/start)
expr_try_breaking_bvextracts_to_fresh_vars.: 0.001123s (num_starts 10; 0.0001s/start)
expr_substitute_using_available_exprs_submap.: 0.001174s (num_starts 47; 0.0000s/start)
pth_collect_preds_using_atom_func_and_wp_fn.operator().: 0.001192s (num_starts 82; 0.0000s/start)
generate_aliasing_constraints_from_expr.: 0.001228s (num_starts 191; 0.0000s/start)
graph_apply_trans_funs_on_aliasing_constraints.addr_pred.computeWP_for_pred_across_ec.: 0.001269s (num_starts 14; 0.0001s/start)
tfg::populate_loc_definedness.before_initialize.: 0.001278s (num_starts 3; 0.0004s/start)
get_next_potential_correlations.: 0.001286s (num_starts 1; 0.0013s/start)
graph_apply_trans_funs_on_aliasing_constraints.mem_alloc.computeWP_for_pred_across_ec.: 0.001293s (num_starts 14; 0.0001s/start)
populate_transitive_closure.: 0.001304s (num_starts 11; 0.0001s/start)
src_dst_cg_path_tuple_apply_trans_funs_on_pred.src_tfg.computeWP_for_pred_across_ec.: 0.00132s (num_starts 10; 0.0001s/start)
compute_vars_reaching_definitions.: 0.00134s (num_starts 2; 0.0007s/start)
tfg_llvm_t::tfg_llvm_compute_pc_to_llvm_to_source_varname_map.: 0.001344s (num_starts 2; 0.0007s/start)
tfg_edge_composition_get_edge_cond_using_econd_fn.: 0.00136s (num_starts 28; 0.0000s/start)
tfg::populate_loc_definedness.: 0.001373s (num_starts 3; 0.0005s/start)
edge_update_memlabel_map_for_mlvars.populate_memlabel_map.: 0.001433s (num_starts 26; 0.0001s/start)
populate_simplified_assets.: 0.001527s (num_starts 6; 0.0003s/start)
pth_collect_preds_using_atom_func_and_wp_fn.: 0.001558s (num_starts 30; 0.0001s/start)
graph_apply_trans_funs_on_aliasing_constraints.guard_pred.computeWP_for_pred_across_ec.: 0.00164s (num_starts 14; 0.0001s/start)
counter_example_falsifies_preds.: 0.001691s (num_starts 6; 0.0003s/start)
expr_try_converting_unaliased_memslots_to_fresh_vars.: 0.001721s (num_starts 10; 0.0002s/start)
populate_branch_affecting_locs.: 0.001876s (num_starts 3; 0.0006s/start)
expr_linear_relation_holds::visit.var.: 0.001878s (num_starts 70; 0.0000s/start)
graph_edge_composition_get_to_state_using_to_state_fn.: 0.001947s (num_starts 32; 0.0001s/start)
graph_identify_back_edges.: 0.001976s (num_starts 17; 0.0001s/start)
populate_locs_potentially_modified_on_edge.: 0.001987s (num_starts 3; 0.0007s/start)
tfg_suffixpath_get_expr_helper.: 0.002004s (num_starts 12; 0.0002s/start)
graph_identify_natural_loops.: 0.002018s (num_starts 17; 0.0001s/start)
collect_assumes_around_path_helper.: 0.002082s (num_starts 19; 0.0001s/start)
find_dominators.: 0.002109s (num_starts 21; 0.0001s/start)
lhs_set_sort.: 0.002137s (num_starts 10; 0.0002s/start)
graph_with_paths::collect_assumes_around_path.: 0.002138s (num_starts 19; 0.0001s/start)
counter_example_satisfies_preds.: 0.002272s (num_starts 54; 0.0000s/start)
create_sp_version_relations_lattice_at_pc.: 0.002811s (num_starts 33; 0.0001s/start)
src_dst_cg_path_tuple_apply_trans_funs_on_pred.dst_tfg.computeWP_for_pred_across_ec.: 0.003242s (num_starts 12; 0.0003s/start)
populate_auxilliary_structures_dependent_on_locs.: 0.003534s (num_starts 3; 0.0012s/start)
tfg::get_aliasing_constraints_for_edge.: 0.003678s (num_starts 78; 0.0000s/start)
eqspace::graph_per_loc_dfa_val_t<eqspace::sp_version_relations_val_t>::ftmap_xfer_and_meet_flow_insensitive.: 0.003697s (num_starts 26; 0.0001s/start)
counter_example_evaluate_preds.: 0.003796s (num_starts 60; 0.0001s/start)
expr_simplify_using_sprel_pair_and_memlabel_maps.sprel.: 0.003838s (num_starts 352; 0.0000s/start)
parse_yices_model.: 0.003894s (num_starts 2; 0.0019s/start)
get_unrolled_paths_from.: 0.003921s (num_starts 6; 0.0007s/start)
src_tfg_counter_example_translate_on_edge_composition.delta{1,0}.: 0.004615s (num_starts 6; 0.0008s/start)
src_tfg_counter_example_translate_on_edge_composition.: 0.004663s (num_starts 6; 0.0008s/start)
parse_z3_model.: 0.004753s (num_starts 2; 0.0024s/start)
compute_new_lr_status_on_locs.calling.compute_lr_status_for_expr.: 0.004846s (num_starts 43; 0.0001s/start)
compute_new_lr_status_on_locs.loc_lr_status.simplify_and_compute_lr_status.: 0.004957s (num_starts 43; 0.0001s/start)
compute_lr_status_for_expr.: 0.005102s (num_starts 57; 0.0001s/start)
compute_regions.: 0.005194s (num_starts 17; 0.0003s/start)
do_ssa_transformation.: 0.005396s (num_starts 2; 0.0027s/start)
apply_mask_and_overlay_array_constant.mk_array_constant.: 0.005428s (num_starts 3; 0.0018s/start)
avail_exprs_val_t::generate_vals_from_gen_set.: 0.005428s (num_starts 26; 0.0002s/start)
apply_mask_and_overlay_array_constant.: 0.005722s (num_starts 3; 0.0019s/start)
decide_hoare_triple_helper;per-path;L0%0%d_L0%0%d;(epsilon);-trivial.: 0.005785s (num_starts 1; 0.0058s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(epsilon);-dst-edgecond-implies-src-edgecond;-trivial.: 0.005787s (num_starts 1; 0.0058s/start)
decide_hoare_triple_helper;per-query-type;-dst-edgecond-implies-src-edgecond;-trivial.: 0.005791s (num_starts 1; 0.0058s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A1;-dst-edgecond-implies-src-edgecond;-trivial.: 0.005795s (num_starts 1; 0.0058s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1;L0%0%d_L0%0%d;(epsilon);-dst-edgecond-implies-src-edgecond;-trivial.: 0.005798s (num_starts 1; 0.0058s/start)
decide_hoare_triple_helper;-trivial.: 0.005826s (num_starts 1; 0.0058s/start)
put_smtlib_string_in_file.: 0.00612s (num_starts 16; 0.0004s/start)
edge_composition_apply_trans_funs_on_pred.: 0.006411s (num_starts 6; 0.0011s/start)
dst_tfg_counter_example_translate_on_edge_composition.: 0.006431s (num_starts 6; 0.0011s/start)
src_dst_cg_path_tuple_apply_trans_funs_on_pred.: 0.006815s (num_starts 10; 0.0007s/start)
parse_cvc4_model.: 0.007007s (num_starts 2; 0.0035s/start)
liveness_analysis_conservative::xfer_and_meet.: 0.007154s (num_starts 17; 0.0004s/start)
graph_edge_composition_get_simplified_edge_cond.: 0.00754s (num_starts 107; 0.0001s/start)
compute_new_lr_status_on_locs.: 0.007765s (num_starts 26; 0.0003s/start)
graph_ec_apply_trans_funs_helper.0.: 0.007791s (num_starts 67; 0.0001s/start)
graph_per_loc_dfa_val_t<avail_exprs_val_t>::meet.: 0.007885s (num_starts 26; 0.0003s/start)
graph_ec_apply_trans_funs_helper.: 0.00801s (num_starts 67; 0.0001s/start)
computeWP_for_pred_across_ec.graph_ec_apply_trans_funs_using_wp_fn.: 0.008032s (num_starts 64; 0.0001s/start)
graph_ec_apply_trans_funs_using_wp_fn.: 0.008167s (num_starts 67; 0.0001s/start)
computeWP_for_pred_across_ec.: 0.008236s (num_starts 64; 0.0001s/start)
query:convert_from_z3.: 0.008644s (num_starts 75; 0.0001s/start)
corr_graph::get_aliasing_constraints_for_edge_helper.: 0.009333s (num_starts 6; 0.0016s/start)
corr_graph::get_aliasing_constraints_for_edge.: 0.009352s (num_starts 6; 0.0016s/start)
decide_hoare_triple_helper_get_aliasing_cons.: 0.00984s (num_starts 7; 0.0014s/start)
graph_with_guessing_relax_dst_memlabels_on_ec_for_corr_graph.: 0.010362s (num_starts 1; 0.0104s/start)
collect_aliasing_constraints_around_path_helper.: 0.011009s (num_starts 32; 0.0003s/start)
collect_aliasing_constraints_around_path.: 0.011095s (num_starts 20; 0.0006s/start)
avail_exprs_create_submap.: 0.011309s (num_starts 78; 0.0001s/start)
counter_example_translate_on_edge_composition_helper.: 0.01134s (num_starts 30; 0.0004s/start)
graph_to_stream.: 0.011803s (num_starts 4; 0.0030s/start)
query:convert_to_z3.: 0.012311s (num_starts 75; 0.0002s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(epsilon);outgoing_edges_cover_all_possibilities.;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.013622s (num_starts 1; 0.0136s/start)
decide_hoare_triple_helper;per-query-type;outgoing_edges_cover_all_possibilities.;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.013625s (num_starts 1; 0.0136s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A1;outgoing_edges_cover_all_possibilities.;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.013628s (num_starts 1; 0.0136s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1;L0%0%d_L0%0%d;(epsilon);outgoing_edges_cover_all_possibilities.;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.01363s (num_starts 1; 0.0136s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1;L0%0%d_L0%0%d;(epsilon);outgoing_edges_cover_all_possibilities..: 0.013633s (num_starts 1; 0.0136s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A1;outgoing_edges_cover_all_possibilities..: 0.013637s (num_starts 1; 0.0136s/start)
decide_hoare_triple_helper;per-query-type;outgoing_edges_cover_all_possibilities..: 0.013643s (num_starts 1; 0.0136s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(epsilon);outgoing_edges_cover_all_possibilities..: 0.013646s (num_starts 1; 0.0136s/start)
populate_loc_liveness.: 0.014531s (num_starts 3; 0.0048s/start)
read_counter_examples_from_channel.: 0.015999s (num_starts 2; 0.0080s/start)
ftmap_pointsto_analysis_combo_dfa_t.alias_val_xfer_and_meet.: 0.016057s (num_starts 14; 0.0011s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(epsilon);-dst-edgecond-implies-src-edgecond;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.016207s (num_starts 1; 0.0162s/start)
decide_hoare_triple_helper;per-query-type;-dst-edgecond-implies-src-edgecond;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.016209s (num_starts 1; 0.0162s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A1;-dst-edgecond-implies-src-edgecond;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.016211s (num_starts 1; 0.0162s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1;L0%0%d_L0%0%d;(epsilon);-dst-edgecond-implies-src-edgecond;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.016215s (num_starts 1; 0.0162s/start)
eqspace::graph_per_loc_dfa_val_t<eqspace::avail_exprs_val_t>::ftmap_xfer_and_meet_flow_insensitive.: 0.016583s (num_starts 26; 0.0006s/start)
corr_graph::add_edge().: 0.017583s (num_starts 1; 0.0176s/start)
expr_label_memlabels_using_memlabel_map_visitor.simplify.: 0.0185s (num_starts 369; 0.0001s/start)
corr_graph_create_and_add_cg_edge_composition_using_src_and_dst_fp.: 0.018751s (num_starts 1; 0.0188s/start)
corr_graph_add_correlation.: 0.018797s (num_starts 1; 0.0188s/start)
corr_graph_add_correlation_and_create_new_correl_entry.: 0.018825s (num_starts 1; 0.0188s/start)
expr_simplify_using_sprel_pair_and_memlabel_maps.model.: 0.019122s (num_starts 352; 0.0001s/start)
tfg_relax_pointsto_vals_on_edge.: 0.020548s (num_starts 12; 0.0017s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1;L0%0%d_L0%0%d;(epsilon);-dst-edgecond-implies-src-edgecond.: 0.022019s (num_starts 2; 0.0110s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A1;-dst-edgecond-implies-src-edgecond.: 0.022025s (num_starts 2; 0.0110s/start)
decide_hoare_triple_helper;per-query-type;-dst-edgecond-implies-src-edgecond.: 0.022033s (num_starts 2; 0.0110s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(epsilon);-dst-edgecond-implies-src-edgecond.: 0.022039s (num_starts 2; 0.0110s/start)
compute_z3_expr.: 0.022092s (num_starts 83; 0.0003s/start)
tfg_llvm_t::tfg_postprocess_after_pointsto_analysis.: 0.02287s (num_starts 1; 0.0229s/start)
tfg_postprocess_after_pointsto_analysis.: 0.023226s (num_starts 2; 0.0116s/start)
expr_simplify_using_sprel_pair_and_memlabel_maps.: 0.024191s (num_starts 352; 0.0001s/start)
ftmap_pointsto_analysis_combo_dfa_t.ftmap_dfa_flow_insensitive_xfer_and_meet.: 0.026764s (num_starts 14; 0.0019s/start)
query:simplify-z3.: 0.028544s (num_starts 160; 0.0002s/start)
ce_reconcile_sorts.: 0.029119s (num_starts 6; 0.0049s/start)
lhs_set_eliminate_constructs_that_the_solver_cannot_handle.: 0.035545s (num_starts 10; 0.0036s/start)
prove_spawn_and_join.eliminate_constructs_that_the_solver_cannot_handle1.: 0.036762s (num_starts 10; 0.0037s/start)
guarded_predicate_set_and.: 0.051481s (num_starts 10; 0.0051s/start)
ftmap_run_pointsto_analysis.: 0.057298s (num_starts 2; 0.0286s/start)
tfg_run_pointsto_analysis.: 0.057551s (num_starts 2; 0.0288s/start)
check_equivalence_proof.: 0.061921s (num_starts 1; 0.0619s/start)
tfg_populate_structs_after_ssa_construction.: 0.065482s (num_starts 2; 0.0327s/start)
tfg_ssa_construct_from_non_ssa_tfg.: 0.072776s (num_starts 2; 0.0364s/start)
query:smt.: 0.105878s (num_starts 8; 0.0132s/start)
spawn_smt_query.: 0.12197s (num_starts 8; 0.0152s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(epsilon);dst_edge_composition_proves_false;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.127259s (num_starts 1; 0.1273s/start)
decide_hoare_triple_helper;per-query-type;dst_edge_composition_proves_false;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.127262s (num_starts 1; 0.1273s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo;dst_edge_composition_proves_false;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.127264s (num_starts 1; 0.1273s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo;L0%0%d_L0%0%d;(epsilon);dst_edge_composition_proves_false;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.127266s (num_starts 1; 0.1273s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo;L0%0%d_L0%0%d;(epsilon);dst_edge_composition_proves_false.: 0.127273s (num_starts 1; 0.1273s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo;dst_edge_composition_proves_false.: 0.127277s (num_starts 1; 0.1273s/start)
decide_hoare_triple_helper;per-query-type;dst_edge_composition_proves_false.: 0.12728s (num_starts 1; 0.1273s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(epsilon);dst_edge_composition_proves_false.: 0.127284s (num_starts 1; 0.1273s/start)
expr_do_simplify_using_lhs_set_and_precond.: 0.132746s (num_starts 76; 0.0017s/start)
solver_provable.: 0.138075s (num_starts 10; 0.0138s/start)
update_invariant_state_for_edges.: 0.138164s (num_starts 1; 0.1382s/start)
cg_check_new_cg_ec.: 0.138187s (num_starts 1; 0.1382s/start)
correl_entry_apply.: 0.138211s (num_starts 1; 0.1382s/start)
decide_hoare_triple_helper;per-path;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>E0%0%d_E0%0%d);-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.140445s (num_starts 2; 0.0702s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>E0%0%d_E0%0%d);pred-type-unknown;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.140447s (num_starts 2; 0.0702s/start)
decide_hoare_triple_helper;per-query-type;pred-type-unknown;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.140453s (num_starts 2; 0.0702s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A1;pred-type-unknown;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.140455s (num_starts 2; 0.0702s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>E0%0%d_E0%0%d);pred-type-unknown;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.140458s (num_starts 2; 0.0702s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>E0%0%d_E0%0%d);pred-type-unknown.: 0.14047s (num_starts 2; 0.0702s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A1;pred-type-unknown.: 0.140478s (num_starts 2; 0.0702s/start)
decide_hoare_triple_helper;per-query-type;pred-type-unknown.: 0.140485s (num_starts 2; 0.0702s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>E0%0%d_E0%0%d);pred-type-unknown.: 0.140491s (num_starts 2; 0.0702s/start)
decide_hoare_triple_helper;per-path;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>E0%0%d_E0%0%d).: 0.1405s (num_starts 2; 0.0703s/start)
expr_is_provable.: 0.141057s (num_starts 10; 0.0141s/start)
is_expr_equal_using_lhs_set_and_precond_helper_miss_after_commonMEM_optimization.: 0.141192s (num_starts 10; 0.0141s/start)
dst_edge_composition_proves_false.: 0.141359s (num_starts 1; 0.1414s/start)
is_expr_equal_using_lhs_set_and_precond_helper_miss_after_aliasing_constraints_generation.: 0.141831s (num_starts 10; 0.0142s/start)
is_expr_equal_using_lhs_set_and_precond_helper_miss_after_simplify_and_add_auxiliary_structures.: 0.14261s (num_starts 10; 0.0143s/start)
decide_hoare_triple.: 0.143248s (num_starts 2; 0.0716s/start)
get_next_dst_edge_composition_to_correlate.: 0.143476s (num_starts 2; 0.0717s/start)
decide_hoare_triple_helper;per-path;L0%0%d_L0%0%d;(epsilon);-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.15708s (num_starts 3; 0.0524s/start)
decide_hoare_triple_helper;per-path;L0%0%d_L0%0%d;(epsilon).: 0.16299s (num_starts 4; 0.0407s/start)
check_preds_on_edge_compositions.dhd_with_ce_propagation.: 0.163085s (num_starts 4; 0.0408s/start)
check_wfconds_on_edge.L0%0%d_L0%0%d=>E0%0%d_E0%0%d.: 0.171359s (num_starts 2; 0.0857s/start)
check_wfconds_on_edge.: 0.171382s (num_starts 2; 0.0857s/start)
check_preds_on_edge_compositions.: 0.173152s (num_starts 3; 0.0577s/start)
solver_satisfiable-cache-miss.: 0.176799s (num_starts 8; 0.0221s/start)
solver_satisfiable.: 0.176863s (num_starts 11; 0.0161s/start)
is_expr_equal_using_lhs_set_and_precond_helper_miss_after_precond_is_false.: 0.194979s (num_starts 10; 0.0195s/start)
is_expr_equal_using_lhs_set_and_precond_helper.syntactic_check_failed.: 0.196332s (num_starts 10; 0.0196s/start)
is_expr_equal_using_lhs_set_and_precond_helper.: 0.196529s (num_starts 10; 0.0197s/start)
