argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/eq32
argv[1] = --enable-src-epsilon-paths
argv[2] = --disable-dst-to-src-submap
argv[3] = --disable-assumed-eqclasses
argv[4] = --disable-houdini-axiom-based-timeout-dumps
argv[5] = --houdini-axiom-based-smt-query-timeout=20
argv[6] = --dyn-debug=invariants_dump
argv[7] = --tmpdir-path=par_tmpdir
argv[8] = --proof=couple1.proof
argv[9] = --spec-iospecs=couple1.iospecs
argv[10] = couple1.spec
argv[11] = couple1.c
print_debug_class_levels 76: printing debug_class_levels:
invariants_dump -> 1
Query dir: /tmp/smt-solver-tmp-files/indrajit.2676034
print_debug_class_levels 76: printing debug_class_levels:
invariants_dump -> 1
argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/clang
argv[1] = -Xclang
argv[2] = -disable-llvm-passes
argv[3] = -Xclang
argv[4] = -disable-O0-optnone
argv[5] = -c
argv[6] = -g
argv[7] = -emit-llvm
argv[8] = -O0
argv[9] = /home/indrajit/scratch/tests/eq-test/couple1.c
argv[10] = -o
argv[11] = par_tmpdir/couple1.c.bc.tmp
argv[12] = -m32

argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/llvm2tfg
argv[1] = --dyn-debug=invariants_dump
argv[2] = --xml-output-format
argv[3] = text-color
argv[4] = -f
argv[5] = ALL
argv[6] = --call-context-depth
argv[7] = 0
argv[8] = --always-use-call-context-any
argv[9] = --src-etfg
argv[10] = par_tmpdir/couple1.spec.etfg
argv[11] = par_tmpdir/couple1.c.bc
argv[12] = -o
argv[13] = par_tmpdir/couple1.c.dst.etfg
print_debug_class_levels 76: printing debug_class_levels:
invariants_dump -> 1
<MSG>0:00 : Converting LLVM IR bitcode to Transfer Function Graph (TFG) for function foo</MSG>

tfg_get_simplified_edge_cond_for_edge: num_starts 44 time spent: 0:0:0 [0.000083s total; 0.000002 per start]
EQUIV equivalence check for function foo. 0.48s, query:smt.: 0.083157s (num_starts 8; 0.0104s/start), decide_hoare_triple.ce.: 0s (num_starts 0; -nans/start), decide_hoare_triple_helper.: 0.280681s (num_starts 6; 0.0468s/start)ftmap_run_pointsto_analysis.: 0.059742s (num_starts 2; 0.0299s/start)

Printing statistics:

timers:
decide_hoare_triple.ce.: 0s (num_starts 0; -nans/start)
compute_loop_hoisting_non_linear_exprs_at_pcpair.: 1e-06s (num_starts 1; 0.0000s/start)
prove_trivial.: 1e-06s (num_starts 2; 0.0000s/start)
compute_loop_hoisting_select_exprs_at_pcpair.: 2e-06s (num_starts 1; 0.0000s/start)
cg_compute_well_formedness_conditions_for_stack_pointer.: 3e-06s (num_starts 1; 0.0000s/start)
get_paths_with_matching_to_pc.: 3e-06s (num_starts 1; 0.0000s/start)
update_dst_edge_for_local_allocations_and_deallocations.: 3e-06s (num_starts 1; 0.0000s/start)
ce_perform_memory_fuzzing.: 5e-06s (num_starts 3; 0.0000s/start)
collect_aliasing_constaints_starting_at_pc_till_maximal_bbs.: 1.1e-05s (num_starts 3; 0.0000s/start)
collect_dst_to_src_submap_preds.: 1.3e-05s (num_starts 6; 0.0000s/start)
alias_val_t::constructor_with_map_arg.: 1.4e-05s (num_starts 14; 0.0000s/start)
pred_lhs_rhs_convert_memmask_to_select_for_symbols_and_locals.: 1.9e-05s (num_starts 12; 0.0000s/start)
get_intersected_lr_status.: 2.6e-05s (num_starts 2; 0.0000s/start)
get_lr_status_for_loc_ids.: 3.2e-05s (num_starts 7; 0.0000s/start)
tfg::populate_loc_definedness.set_loc_definedness().: 3.3e-05s (num_starts 3; 0.0000s/start)
is_expr_equal_using_lhs_set_and_precond_helper_miss_after_expr_is_provable.: 4e-05s (num_starts 10; 0.0000s/start)
determinize_value_expr_map.: 4.1e-05s (num_starts 18; 0.0000s/start)
get_uapprox_predicate_list_from_guarded_preds_and_graph_ec.: 4.1e-05s (num_starts 10; 0.0000s/start)
corr_graph_add_correlation_and_create_new_correl_entry.after_corr_graph_add_correlation.: 4.2e-05s (num_starts 1; 0.0000s/start)
corr_graph_generate_local_sprel_expr_guesses_for_locals.: 5e-05s (num_starts 1; 0.0001s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.post_dfa.: 5.1e-05s (num_starts 1; 0.0001s/start)
proof_query_is_trivial_helper.: 5.3e-05s (num_starts 18; 0.0000s/start)
lr_status_meet.: 5.9e-05s (num_starts 43; 0.0000s/start)
get_maximal_basic_block_edge_list_ending_at_pc.: 6e-05s (num_starts 19; 0.0000s/start)
graph_with_guessing_sync_preds.: 6e-05s (num_starts 6; 0.0000s/start)
expr_is_hidden_reg.: 6.1e-05s (num_starts 49; 0.0000s/start)
expr_simplify_using_sprel_and_memlabel_maps.model.: 6.7e-05s (num_starts 17; 0.0000s/start)
sp_version_relations_val_t::meet.: 8e-05s (num_starts 105; 0.0000s/start)
removeMostPromising.: 8.7e-05s (num_starts 4; 0.0000s/start)
expr_is_callee_save_const.: 9.1e-05s (num_starts 65; 0.0000s/start)
set_result_and_counter_example.: 9.5e-05s (num_starts 8; 0.0000s/start)
tfg::populate_loc_definedness.post_dfa.: 9.5e-05s (num_starts 3; 0.0000s/start)
sp_version_relations_val_t::compute_transitive_closure.: 0.0001s (num_starts 10; 0.0000s/start)
graph_locs_add_all_indvars.: 0.000124s (num_starts 2; 0.0001s/start)
graph_locs_add_exvregs_for_edge.: 0.000126s (num_starts 12; 0.0000s/start)
populate_lr_status_for_sprel_locs_map.calling.compute_lr_status_for_expr.: 0.000138s (num_starts 5; 0.0000s/start)
graph_locs_add_all_exvregs.: 0.000141s (num_starts 2; 0.0001s/start)
get_maximal_basic_block_edge_list_starting_at_pc.: 0.000146s (num_starts 19; 0.0000s/start)
rdefs_locs_ssa_analysis::xfer_and_meet.: 0.000165s (num_starts 7; 0.0000s/start)
graph_with_guessing_add_node_invariants_top_or_boundary.: 0.000176s (num_starts 2; 0.0001s/start)
populate_locid2expr_map.: 0.000178s (num_starts 2; 0.0001s/start)
get_sprel_map_pair.: 0.00018s (num_starts 18; 0.0000s/start)
graph_locs_add_local_vars_for_edge.: 0.000183s (num_starts 12; 0.0000s/start)
proof_query_is_trivial.: 0.000188s (num_starts 12; 0.0000s/start)
graph_locs_add_all_local_vars.: 0.000201s (num_starts 2; 0.0001s/start)
compute_sprel_relations.: 0.000214s (num_starts 2; 0.0001s/start)
check_node_stability_after_CE_addition.: 0.000224s (num_starts 6; 0.0000s/start)
propagate_sprels.: 0.000227s (num_starts 2; 0.0001s/start)
expr_simplify_using_sprel_and_memlabel_maps.sprel.: 0.000228s (num_starts 17; 0.0000s/start)
def_analysis::xfer_and_meet.: 0.000231s (num_starts 21; 0.0000s/start)
collect_inductive_preds_around_path.: 0.000239s (num_starts 6; 0.0000s/start)
graph_add_location_slots_using_state_mem_acc_map.: 0.000239s (num_starts 14; 0.0000s/start)
corr_graph_enumerate_correlations.: 0.000245s (num_starts 1; 0.0002s/start)
graph_get_reduced_graph_with_anchor_nodes_only.: 0.00025s (num_starts 1; 0.0003s/start)
tfg_llvm_t::tfg_llvm_populate_varname_lr_status.: 0.000258s (num_starts 1; 0.0003s/start)
corr_graph::get_simplified_non_mem_assumes_helper.: 0.000276s (num_starts 3; 0.0001s/start)
corr_graph::get_simplified_non_mem_assumes.: 0.00029s (num_starts 3; 0.0001s/start)
segment_memory_and_perform_commonMEM_optimization.: 0.000319s (num_starts 10; 0.0000s/start)
create_closure_matrix.: 0.000342s (num_starts 33; 0.0000s/start)
add_fresh_counterexample_at_pc_and_propagate.L0%0%d_L0%0%d.inductive-invariants.: 0.000345s (num_starts 3; 0.0001s/start)
sp_version_relations_val_t::generate_vals_from_gen_set.: 0.000361s (num_starts 26; 0.0000s/start)
add_fresh_counterexample_at_pc_and_propagate.: 0.000367s (num_starts 3; 0.0001s/start)
pth_collect_preds_using_atom_func_and_wp_fn.operator().graph_ec_apply_trans_funs_using_wp_fn.: 0.000372s (num_starts 3; 0.0001s/start)
decide_hoare_triple_with_alias_cons.ce.: 0.00038s (num_starts 1; 0.0004s/start)
get_sprel_map_pair_at_pc.: 0.000389s (num_starts 10; 0.0000s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.before_solve.: 0.000432s (num_starts 1; 0.0004s/start)
expr_represents_llvm_undef.: 0.000451s (num_starts 70; 0.0000s/start)
aliasing_constraints.convert_to_expr.: 0.000454s (num_starts 10; 0.0000s/start)
populate_simplified_to_state.: 0.000463s (num_starts 3; 0.0002s/start)
populate_dominator_and_postdominator_relations.: 0.000479s (num_starts 2; 0.0002s/start)
expr_contains_only_constants_or_sp_versions_or_count_sort_vars.: 0.000481s (num_starts 87; 0.0000s/start)
ssa_vars_renaming_analysis::xfer_and_meet.: 0.000502s (num_starts 14; 0.0000s/start)
graph_locs_add_all_llvmvars.: 0.000531s (num_starts 2; 0.0003s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.before_initialize.: 0.000534s (num_starts 1; 0.0005s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.: 0.000566s (num_starts 1; 0.0006s/start)
expr_simplify_using_sprel_and_memlabel_maps.: 0.000582s (num_starts 17; 0.0000s/start)
tfg::collect_assumes_around_edge.: 0.00059s (num_starts 30; 0.0000s/start)
graph_locs_add_all_specvars.: 0.000615s (num_starts 2; 0.0003s/start)
populate_memlabel_map.visit1.calling.compute_lr_status_for_expr.: 0.000666s (num_starts 9; 0.0001s/start)
create_new_corr_graph_edge.new_node.: 0.000702s (num_starts 1; 0.0007s/start)
identify_address_taken_local_variables.: 0.000708s (num_starts 1; 0.0007s/start)
collect_assumes_around_edge.: 0.000712s (num_starts 1; 0.0007s/start)
aliasing_constraints.get_region_agrees_with_memlabel_exprs.: 0.000748s (num_starts 1; 0.0007s/start)
pth_collect_preds_using_atom_func.: 0.000761s (num_starts 22; 0.0000s/start)
aliasing_constraints.get_region_agrees_with_memlabel_preds.: 0.000773s (num_starts 1; 0.0008s/start)
create_new_corr_graph_edge.: 0.000776s (num_starts 1; 0.0008s/start)
cg_add_node.: 0.000786s (num_starts 2; 0.0004s/start)
rdefs_vars_ssa_analysis::xfer_and_meet.: 0.000787s (num_starts 14; 0.0001s/start)
tfg_llvm_t::tfg_llvm_fill_remaining_llvm_to_source_mappings_using_avail_exprs.: 0.000892s (num_starts 1; 0.0009s/start)
tfg_edge_composition_get_assumes.: 0.000983s (num_starts 22; 0.0000s/start)
tfg::populate_loc_definedness.before_solve.: 0.000992s (num_starts 3; 0.0003s/start)
pth_collect_simplified_preds_using_atom_func.: 0.001062s (num_starts 8; 0.0001s/start)
graph_visit_exprs_and_keys.: 0.001087s (num_starts 2; 0.0005s/start)
graph_edge_composition_get_to_state_using_to_state_fn.: 0.0011s (num_starts 22; 0.0001s/start)
graph_visit_exprs.: 0.001187s (num_starts 3; 0.0004s/start)
expr_try_breaking_bvextracts_to_fresh_vars.: 0.001213s (num_starts 10; 0.0001s/start)
get_next_potential_correlations.: 0.001272s (num_starts 1; 0.0013s/start)
pth_collect_preds_using_atom_func_and_wp_fn.operator().: 0.001277s (num_starts 82; 0.0000s/start)
src_dst_cg_path_tuple_apply_trans_funs_on_pred.src_tfg.computeWP_for_pred_across_ec.: 0.001293s (num_starts 10; 0.0001s/start)
expr_substitute_using_available_exprs_submap.: 0.001299s (num_starts 47; 0.0000s/start)
tfg::populate_loc_definedness.before_initialize.: 0.001345s (num_starts 3; 0.0004s/start)
compute_ssa_vars_renaming_map.: 0.001404s (num_starts 2; 0.0007s/start)
tfg_edge_composition_get_edge_cond_using_econd_fn.: 0.001405s (num_starts 28; 0.0001s/start)
tfg_llvm_t::tfg_llvm_compute_pc_to_llvm_to_source_varname_map.: 0.001414s (num_starts 2; 0.0007s/start)
edge_update_memlabel_map_for_mlvars.populate_memlabel_map.: 0.001422s (num_starts 26; 0.0001s/start)
compute_vars_reaching_definitions.: 0.001439s (num_starts 2; 0.0007s/start)
populate_transitive_closure.: 0.001441s (num_starts 11; 0.0001s/start)
tfg::populate_loc_definedness.: 0.001442s (num_starts 3; 0.0005s/start)
graph_apply_trans_funs_on_aliasing_constraints.addr_pred.computeWP_for_pred_across_ec.: 0.001573s (num_starts 14; 0.0001s/start)
populate_simplified_assets.: 0.001588s (num_starts 6; 0.0003s/start)
graph_apply_trans_funs_on_aliasing_constraints.mem_alloc.computeWP_for_pred_across_ec.: 0.001605s (num_starts 14; 0.0001s/start)
expr_try_converting_unaliased_memslots_to_fresh_vars.: 0.001628s (num_starts 10; 0.0002s/start)
generate_aliasing_constraints_from_expr.: 0.001662s (num_starts 191; 0.0000s/start)
pth_collect_preds_using_atom_func_and_wp_fn.: 0.001692s (num_starts 30; 0.0001s/start)
populate_branch_affecting_locs.: 0.001823s (num_starts 3; 0.0006s/start)
expr_linear_relation_holds::visit.var.: 0.001855s (num_starts 70; 0.0000s/start)
tfg_suffixpath_get_expr_helper.: 0.001922s (num_starts 12; 0.0002s/start)
graph_apply_trans_funs_on_aliasing_constraints.guard_pred.computeWP_for_pred_across_ec.: 0.001969s (num_starts 14; 0.0001s/start)
graph_identify_back_edges.: 0.002137s (num_starts 17; 0.0001s/start)
graph_identify_natural_loops.: 0.002186s (num_starts 17; 0.0001s/start)
populate_locs_potentially_modified_on_edge.: 0.002213s (num_starts 3; 0.0007s/start)
counter_example_falsifies_preds.: 0.002251s (num_starts 6; 0.0004s/start)
find_dominators.: 0.002305s (num_starts 21; 0.0001s/start)
counter_example_satisfies_preds.: 0.002358s (num_starts 54; 0.0000s/start)
collect_assumes_around_path_helper.: 0.002473s (num_starts 19; 0.0001s/start)
graph_with_paths::collect_assumes_around_path.: 0.002546s (num_starts 19; 0.0001s/start)
lhs_set_sort.: 0.002563s (num_starts 10; 0.0003s/start)
create_sp_version_relations_lattice_at_pc.: 0.002829s (num_starts 33; 0.0001s/start)
src_dst_cg_path_tuple_apply_trans_funs_on_pred.dst_tfg.computeWP_for_pred_across_ec.: 0.002914s (num_starts 12; 0.0002s/start)
populate_auxilliary_structures_dependent_on_locs.: 0.003818s (num_starts 3; 0.0013s/start)
get_unrolled_paths_from.: 0.003982s (num_starts 6; 0.0007s/start)
eqspace::graph_per_loc_dfa_val_t<eqspace::sp_version_relations_val_t>::ftmap_xfer_and_meet_flow_insensitive.: 0.004207s (num_starts 26; 0.0002s/start)
expr_simplify_using_sprel_pair_and_memlabel_maps.sprel.: 0.004313s (num_starts 352; 0.0000s/start)
counter_example_evaluate_preds.: 0.00443s (num_starts 60; 0.0001s/start)
src_tfg_counter_example_translate_on_edge_composition.delta{1,0}.: 0.004541s (num_starts 6; 0.0008s/start)
src_tfg_counter_example_translate_on_edge_composition.: 0.004592s (num_starts 6; 0.0008s/start)
tfg::get_aliasing_constraints_for_edge.: 0.004916s (num_starts 78; 0.0001s/start)
compute_new_lr_status_on_locs.calling.compute_lr_status_for_expr.: 0.005063s (num_starts 43; 0.0001s/start)
compute_new_lr_status_on_locs.loc_lr_status.simplify_and_compute_lr_status.: 0.005181s (num_starts 43; 0.0001s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(epsilon);-dst-edgecond-implies-src-edgecond;-trivial.: 0.005287s (num_starts 1; 0.0053s/start)
decide_hoare_triple_helper;per-query-type;-dst-edgecond-implies-src-edgecond;-trivial.: 0.005287s (num_starts 1; 0.0053s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1;L0%0%d_L0%0%d;(epsilon);-dst-edgecond-implies-src-edgecond;-trivial.: 0.005288s (num_starts 1; 0.0053s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A1;-dst-edgecond-implies-src-edgecond;-trivial.: 0.005288s (num_starts 1; 0.0053s/start)
decide_hoare_triple_helper;per-path;L0%0%d_L0%0%d;(epsilon);-trivial.: 0.005288s (num_starts 1; 0.0053s/start)
compute_lr_status_for_expr.: 0.00529s (num_starts 57; 0.0001s/start)
parse_yices_model.: 0.005317s (num_starts 2; 0.0027s/start)
query:convert_to_z3.: 0.00533s (num_starts 69; 0.0001s/start)
parse_z3_model.: 0.005331s (num_starts 2; 0.0027s/start)
decide_hoare_triple_helper;-trivial.: 0.005375s (num_starts 1; 0.0054s/start)
compute_regions.: 0.005534s (num_starts 17; 0.0003s/start)
edge_composition_apply_trans_funs_on_pred.: 0.005917s (num_starts 6; 0.0010s/start)
avail_exprs_val_t::generate_vals_from_gen_set.: 0.005982s (num_starts 26; 0.0002s/start)
do_ssa_transformation.: 0.006079s (num_starts 2; 0.0030s/start)
src_dst_cg_path_tuple_apply_trans_funs_on_pred.: 0.006342s (num_starts 10; 0.0006s/start)
apply_mask_and_overlay_array_constant.mk_array_constant.: 0.006478s (num_starts 3; 0.0022s/start)
graph_edge_composition_get_simplified_edge_cond.: 0.00667s (num_starts 103; 0.0001s/start)
dst_tfg_counter_example_translate_on_edge_composition.: 0.006671s (num_starts 6; 0.0011s/start)
query:convert_from_z3.: 0.006726s (num_starts 69; 0.0001s/start)
apply_mask_and_overlay_array_constant.: 0.006861s (num_starts 3; 0.0023s/start)
put_smtlib_string_in_file.: 0.007079s (num_starts 16; 0.0004s/start)
liveness_analysis_conservative::xfer_and_meet.: 0.007544s (num_starts 17; 0.0004s/start)
parse_cvc4_model.: 0.008046s (num_starts 2; 0.0040s/start)
graph_ec_apply_trans_funs_helper.0.: 0.008103s (num_starts 67; 0.0001s/start)
graph_ec_apply_trans_funs_helper.: 0.008368s (num_starts 67; 0.0001s/start)
computeWP_for_pred_across_ec.graph_ec_apply_trans_funs_using_wp_fn.: 0.008457s (num_starts 64; 0.0001s/start)
compute_new_lr_status_on_locs.: 0.00848s (num_starts 26; 0.0003s/start)
graph_ec_apply_trans_funs_using_wp_fn.: 0.008563s (num_starts 67; 0.0001s/start)
compute_z3_expr.: 0.00865s (num_starts 77; 0.0001s/start)
graph_per_loc_dfa_val_t<avail_exprs_val_t>::meet.: 0.008678s (num_starts 26; 0.0003s/start)
computeWP_for_pred_across_ec.: 0.008713s (num_starts 64; 0.0001s/start)
graph_with_guessing_relax_dst_memlabels_on_ec_for_corr_graph.: 0.010794s (num_starts 1; 0.0108s/start)
counter_example_translate_on_edge_composition_helper.: 0.011523s (num_starts 30; 0.0004s/start)
graph_to_stream.: 0.011526s (num_starts 4; 0.0029s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(epsilon);outgoing_edges_cover_all_possibilities.;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.01227s (num_starts 1; 0.0123s/start)
decide_hoare_triple_helper;per-query-type;outgoing_edges_cover_all_possibilities.;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.012276s (num_starts 1; 0.0123s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A1;outgoing_edges_cover_all_possibilities.;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.012284s (num_starts 1; 0.0123s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1;L0%0%d_L0%0%d;(epsilon);outgoing_edges_cover_all_possibilities.;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.012291s (num_starts 1; 0.0123s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1;L0%0%d_L0%0%d;(epsilon);outgoing_edges_cover_all_possibilities..: 0.012296s (num_starts 1; 0.0123s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A1;outgoing_edges_cover_all_possibilities..: 0.012303s (num_starts 1; 0.0123s/start)
decide_hoare_triple_helper;per-query-type;outgoing_edges_cover_all_possibilities..: 0.012308s (num_starts 1; 0.0123s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(epsilon);outgoing_edges_cover_all_possibilities..: 0.012313s (num_starts 1; 0.0123s/start)
corr_graph::get_aliasing_constraints_for_edge_helper.: 0.012382s (num_starts 6; 0.0021s/start)
corr_graph::get_aliasing_constraints_for_edge.: 0.012406s (num_starts 6; 0.0021s/start)
avail_exprs_create_submap.: 0.012476s (num_starts 78; 0.0002s/start)
decide_hoare_triple_helper_get_aliasing_cons.: 0.013039s (num_starts 7; 0.0019s/start)
collect_aliasing_constraints_around_path_helper.: 0.014207s (num_starts 32; 0.0004s/start)
collect_aliasing_constraints_around_path.: 0.014307s (num_starts 20; 0.0007s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(epsilon);-dst-edgecond-implies-src-edgecond;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.014946s (num_starts 1; 0.0149s/start)
decide_hoare_triple_helper;per-query-type;-dst-edgecond-implies-src-edgecond;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.014948s (num_starts 1; 0.0149s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A1;-dst-edgecond-implies-src-edgecond;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.014952s (num_starts 1; 0.0150s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1;L0%0%d_L0%0%d;(epsilon);-dst-edgecond-implies-src-edgecond;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.014954s (num_starts 1; 0.0150s/start)
populate_loc_liveness.: 0.014979s (num_starts 3; 0.0050s/start)
ftmap_pointsto_analysis_combo_dfa_t.alias_val_xfer_and_meet.: 0.016618s (num_starts 14; 0.0012s/start)
corr_graph::add_edge().: 0.018307s (num_starts 1; 0.0183s/start)
eqspace::graph_per_loc_dfa_val_t<eqspace::avail_exprs_val_t>::ftmap_xfer_and_meet_flow_insensitive.: 0.018485s (num_starts 26; 0.0007s/start)
query:simplify-z3.: 0.018909s (num_starts 147; 0.0001s/start)
read_counter_examples_from_channel.: 0.018995s (num_starts 2; 0.0095s/start)
expr_label_memlabels_using_memlabel_map_visitor.simplify.: 0.019376s (num_starts 369; 0.0001s/start)
corr_graph_create_and_add_cg_edge_composition_using_src_and_dst_fp.: 0.019407s (num_starts 1; 0.0194s/start)
corr_graph_add_correlation.: 0.019455s (num_starts 1; 0.0195s/start)
corr_graph_add_correlation_and_create_new_correl_entry.: 0.019509s (num_starts 1; 0.0195s/start)
expr_simplify_using_sprel_pair_and_memlabel_maps.model.: 0.020227s (num_starts 352; 0.0001s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1;L0%0%d_L0%0%d;(epsilon);-dst-edgecond-implies-src-edgecond.: 0.020248s (num_starts 2; 0.0101s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A1;-dst-edgecond-implies-src-edgecond.: 0.020257s (num_starts 2; 0.0101s/start)
decide_hoare_triple_helper;per-query-type;-dst-edgecond-implies-src-edgecond.: 0.020264s (num_starts 2; 0.0101s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(epsilon);-dst-edgecond-implies-src-edgecond.: 0.020272s (num_starts 2; 0.0101s/start)
tfg_relax_pointsto_vals_on_edge.: 0.022856s (num_starts 12; 0.0019s/start)
tfg_llvm_t::tfg_postprocess_after_pointsto_analysis.: 0.02331s (num_starts 1; 0.0233s/start)
tfg_postprocess_after_pointsto_analysis.: 0.023944s (num_starts 2; 0.0120s/start)
expr_simplify_using_sprel_pair_and_memlabel_maps.: 0.025548s (num_starts 352; 0.0001s/start)
ftmap_pointsto_analysis_combo_dfa_t.ftmap_dfa_flow_insensitive_xfer_and_meet.: 0.027931s (num_starts 14; 0.0020s/start)
guarded_predicate_set_and.: 0.035024s (num_starts 10; 0.0035s/start)
lhs_set_eliminate_constructs_that_the_solver_cannot_handle.: 0.035087s (num_starts 10; 0.0035s/start)
prove_spawn_and_join.eliminate_constructs_that_the_solver_cannot_handle1.: 0.036319s (num_starts 10; 0.0036s/start)
ce_reconcile_sorts_and_values.: 0.03647s (num_starts 6; 0.0061s/start)
check_equivalence_proof.: 0.056562s (num_starts 1; 0.0566s/start)
ftmap_run_pointsto_analysis.: 0.059742s (num_starts 2; 0.0299s/start)
tfg_run_pointsto_analysis.: 0.060023s (num_starts 2; 0.0300s/start)
tfg_populate_structs_after_ssa_construction.: 0.06842s (num_starts 2; 0.0342s/start)
tfg_ssa_construct_from_non_ssa_tfg.: 0.076677s (num_starts 2; 0.0383s/start)
query:smt.: 0.083157s (num_starts 8; 0.0104s/start)
spawn_smt_query.: 0.102235s (num_starts 8; 0.0128s/start)
expr_do_simplify_using_lhs_set_and_precond.: 0.110872s (num_starts 76; 0.0015s/start)
decide_hoare_triple_helper;per-path;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>E0%0%d_E0%0%d);-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.11824s (num_starts 2; 0.0591s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>E0%0%d_E0%0%d);pred-type-unknown;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.118244s (num_starts 2; 0.0591s/start)
decide_hoare_triple_helper;per-query-type;pred-type-unknown;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.118248s (num_starts 2; 0.0591s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A1;pred-type-unknown;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.118252s (num_starts 2; 0.0591s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>E0%0%d_E0%0%d);pred-type-unknown;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.118258s (num_starts 2; 0.0591s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>E0%0%d_E0%0%d);pred-type-unknown.: 0.11827s (num_starts 2; 0.0591s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A1;pred-type-unknown.: 0.118276s (num_starts 2; 0.0591s/start)
decide_hoare_triple_helper;per-query-type;pred-type-unknown.: 0.118283s (num_starts 2; 0.0591s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>E0%0%d_E0%0%d);pred-type-unknown.: 0.118289s (num_starts 2; 0.0591s/start)
decide_hoare_triple_helper;per-path;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>E0%0%d_E0%0%d).: 0.118298s (num_starts 2; 0.0591s/start)
update_invariant_state_for_edges.: 0.122605s (num_starts 1; 0.1226s/start)
cg_check_new_cg_ec.: 0.122675s (num_starts 1; 0.1227s/start)
correl_entry_apply.: 0.1227s (num_starts 1; 0.1227s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(epsilon);dst_edge_composition_proves_false;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.129407s (num_starts 1; 0.1294s/start)
decide_hoare_triple_helper;per-query-type;dst_edge_composition_proves_false;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.129409s (num_starts 1; 0.1294s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo;dst_edge_composition_proves_false;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.12941s (num_starts 1; 0.1294s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo;L0%0%d_L0%0%d;(epsilon);dst_edge_composition_proves_false;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.129412s (num_starts 1; 0.1294s/start)
