argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/eq32
argv[1] = --disable-dst-to-src-submap
argv[2] = --smt-query-timeout=5
argv[3] = --tmpdir-path=par_tmpdir
argv[4] = --proof=couple1.proof
argv[5] = --spec-iospecs=couple1.iospecs
argv[6] = couple1.spec
argv[7] = couple1.c
Query dir: /tmp/smt-solver-tmp-files/indrajit.2888454
argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/clang
argv[1] = -Xclang
argv[2] = -disable-llvm-passes
argv[3] = -Xclang
argv[4] = -disable-O0-optnone
argv[5] = -c
argv[6] = -g
argv[7] = -emit-llvm
argv[8] = -O0
argv[9] = /home/indrajit/scratch/tests/eq-test/couple1.c
argv[10] = -o
argv[11] = par_tmpdir/couple1.c.bc.tmp
argv[12] = -m32

argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/llvm2tfg
argv[1] = --xml-output-format
argv[2] = text-color
argv[3] = -f
argv[4] = ALL
argv[5] = --call-context-depth
argv[6] = 0
argv[7] = --always-use-call-context-any
argv[8] = --src-etfg
argv[9] = par_tmpdir/couple1.spec.etfg
argv[10] = par_tmpdir/couple1.c.bc
argv[11] = -o
argv[12] = par_tmpdir/couple1.c.dst.etfg
<MSG>0:00 : Converting LLVM IR bitcode to Transfer Function Graph (TFG) for function foo</MSG>

tfg_get_simplified_edge_cond_for_edge: num_starts 44 time spent: 0:0:0 [0.000084s total; 0.000002 per start]
get_uapprox_predicate_list_from_guarded_preds_and_graph_ec.: 3.4e-05s (num_starts 10; 0.0000s/start)
proof_query_is_trivial_helper.: 3.6e-05s (num_starts 18; 0.0000s/start)
graph_with_guessing_sync_preds.: 3.8e-05s (num_starts 6; 0.0000s/start)
sp_version_relations_val_t::meet.: 3.9e-05s (num_starts 105; 0.0000s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.post_dfa.: 3.9e-05s (num_starts 1; 0.0000s/start)
corr_graph_generate_local_sprel_expr_guesses_for_locals.: 4e-05s (num_starts 1; 0.0000s/start)
expr_is_hidden_reg.: 4.1e-05s (num_starts 49; 0.0000s/start)
lr_status_meet.: 4.1e-05s (num_starts 43; 0.0000s/start)
expr_simplify_using_sprel_and_memlabel_maps.model.: 4.4e-05s (num_starts 17; 0.0000s/start)
expr_is_callee_save_const.: 6e-05s (num_starts 65; 0.0000s/start)
removeMostPromising.: 6e-05s (num_starts 4; 0.0000s/start)
tfg::populate_loc_definedness.post_dfa.: 6.7e-05s (num_starts 3; 0.0000s/start)
sp_version_relations_val_t::compute_transitive_closure.: 6.8e-05s (num_starts 10; 0.0000s/start)
set_result_and_counter_example.: 7.2e-05s (num_starts 8; 0.0000s/start)
graph_locs_add_exvregs_for_edge.: 8.2e-05s (num_starts 12; 0.0000s/start)
graph_locs_add_all_exvregs.: 9.2e-05s (num_starts 2; 0.0000s/start)
populate_lr_status_for_sprel_locs_map.calling.compute_lr_status_for_expr.: 9.2e-05s (num_starts 5; 0.0000s/start)
get_sprel_map_pair.: 9.3e-05s (num_starts 18; 0.0000s/start)
get_maximal_basic_block_edge_list_starting_at_pc.: 9.7e-05s (num_starts 19; 0.0000s/start)
populate_locid2expr_map.: 0.000124s (num_starts 2; 0.0001s/start)
proof_query_is_trivial.: 0.000124s (num_starts 12; 0.0000s/start)
compute_sprel_relations.: 0.000125s (num_starts 2; 0.0001s/start)
rdefs_locs_ssa_analysis::xfer_and_meet.: 0.00013s (num_starts 7; 0.0000s/start)
graph_locs_add_local_vars_for_edge.: 0.000132s (num_starts 12; 0.0000s/start)
corr_graph::get_simplified_non_mem_assumes_helper.: 0.000134s (num_starts 3; 0.0000s/start)
propagate_sprels.: 0.000134s (num_starts 2; 0.0001s/start)
collect_inductive_preds_around_path.: 0.000136s (num_starts 6; 0.0000s/start)
expr_simplify_using_sprel_and_memlabel_maps.sprel.: 0.000138s (num_starts 17; 0.0000s/start)
corr_graph::get_simplified_non_mem_assumes.: 0.000142s (num_starts 3; 0.0000s/start)
graph_with_guessing_add_node_invariants_top_or_boundary.: 0.000142s (num_starts 2; 0.0001s/start)
graph_locs_add_all_local_vars.: 0.000143s (num_starts 2; 0.0001s/start)
check_node_stability_after_CE_addition.: 0.000161s (num_starts 6; 0.0000s/start)
def_analysis::xfer_and_meet.: 0.000169s (num_starts 21; 0.0000s/start)
graph_add_location_slots_using_state_mem_acc_map.: 0.000174s (num_starts 14; 0.0000s/start)
graph_get_reduced_graph_with_anchor_nodes_only.: 0.000192s (num_starts 1; 0.0002s/start)
tfg_llvm_t::tfg_llvm_populate_varname_lr_status.: 0.000194s (num_starts 1; 0.0002s/start)
corr_graph_enumerate_correlations.: 0.000203s (num_starts 1; 0.0002s/start)
create_closure_matrix.: 0.000221s (num_starts 33; 0.0000s/start)
sp_version_relations_val_t::generate_vals_from_gen_set.: 0.000226s (num_starts 26; 0.0000s/start)
segment_memory_and_perform_commonMEM_optimization.: 0.000236s (num_starts 10; 0.0000s/start)
add_fresh_counterexample_at_pc_and_propagate.L0%0%d_L0%0%d.inductive-invariants.: 0.000247s (num_starts 3; 0.0001s/start)
pth_collect_preds_using_atom_func_and_wp_fn.operator().graph_ec_apply_trans_funs_using_wp_fn.: 0.000251s (num_starts 3; 0.0001s/start)
add_fresh_counterexample_at_pc_and_propagate.: 0.000265s (num_starts 3; 0.0001s/start)
decide_hoare_triple_with_alias_cons.ce.: 0.000276s (num_starts 1; 0.0003s/start)
get_sprel_map_pair_at_pc.: 0.000286s (num_starts 10; 0.0000s/start)
ssa_vars_renaming_analysis::xfer_and_meet.: 0.000289s (num_starts 14; 0.0000s/start)
populate_dominator_and_postdominator_relations.: 0.000295s (num_starts 2; 0.0001s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.before_solve.: 0.000323s (num_starts 1; 0.0003s/start)
expr_represents_llvm_undef.: 0.000336s (num_starts 70; 0.0000s/start)
graph_locs_add_all_llvmvars.: 0.000342s (num_starts 2; 0.0002s/start)
expr_contains_only_constants_or_sp_versions_or_count_sort_vars.: 0.000345s (num_starts 87; 0.0000s/start)
aliasing_constraints.convert_to_expr.: 0.000357s (num_starts 10; 0.0000s/start)
populate_simplified_to_state.: 0.000362s (num_starts 3; 0.0001s/start)
expr_simplify_using_sprel_and_memlabel_maps.: 0.000368s (num_starts 17; 0.0000s/start)
graph_locs_add_all_specvars.: 0.000393s (num_starts 2; 0.0002s/start)
tfg::collect_assumes_around_edge.: 0.000396s (num_starts 30; 0.0000s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.before_initialize.: 0.0004s (num_starts 1; 0.0004s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.: 0.000426s (num_starts 1; 0.0004s/start)
identify_address_taken_local_variables.: 0.000438s (num_starts 1; 0.0004s/start)
collect_assumes_around_edge.: 0.000457s (num_starts 1; 0.0005s/start)
pth_collect_preds_using_atom_func.: 0.000499s (num_starts 22; 0.0000s/start)
populate_memlabel_map.visit1.calling.compute_lr_status_for_expr.: 0.000504s (num_starts 9; 0.0001s/start)
rdefs_vars_ssa_analysis::xfer_and_meet.: 0.000516s (num_starts 14; 0.0000s/start)
aliasing_constraints.get_region_agrees_with_memlabel_exprs.: 0.000563s (num_starts 1; 0.0006s/start)
aliasing_constraints.get_region_agrees_with_memlabel_preds.: 0.000583s (num_starts 1; 0.0006s/start)
create_new_corr_graph_edge.new_node.: 0.000605s (num_starts 1; 0.0006s/start)
tfg_llvm_t::tfg_llvm_fill_remaining_llvm_to_source_mappings_using_avail_exprs.: 0.000638s (num_starts 1; 0.0006s/start)
graph_visit_exprs_and_keys.: 0.000652s (num_starts 2; 0.0003s/start)
tfg_edge_composition_get_assumes.: 0.000662s (num_starts 22; 0.0000s/start)
create_new_corr_graph_edge.: 0.000672s (num_starts 1; 0.0007s/start)
cg_add_node.: 0.000683s (num_starts 2; 0.0003s/start)
tfg::populate_loc_definedness.before_solve.: 0.000685s (num_starts 3; 0.0002s/start)
compute_ssa_vars_renaming_map.: 0.000694s (num_starts 2; 0.0003s/start)
pth_collect_simplified_preds_using_atom_func.: 0.000705s (num_starts 8; 0.0001s/start)
graph_visit_exprs.: 0.000803s (num_starts 3; 0.0003s/start)
generate_aliasing_constraints_from_expr.: 0.00085s (num_starts 191; 0.0000s/start)
expr_try_breaking_bvextracts_to_fresh_vars.: 0.000853s (num_starts 10; 0.0001s/start)
pth_collect_preds_using_atom_func_and_wp_fn.operator().: 0.000859s (num_starts 82; 0.0000s/start)
graph_apply_trans_funs_on_aliasing_constraints.addr_pred.computeWP_for_pred_across_ec.: 0.000875s (num_starts 14; 0.0001s/start)
graph_apply_trans_funs_on_aliasing_constraints.mem_alloc.computeWP_for_pred_across_ec.: 0.000893s (num_starts 14; 0.0001s/start)
expr_substitute_using_available_exprs_submap.: 0.00091s (num_starts 47; 0.0000s/start)
tfg::populate_loc_definedness.before_initialize.: 0.000913s (num_starts 3; 0.0003s/start)
populate_transitive_closure.: 0.000915s (num_starts 11; 0.0001s/start)
src_dst_cg_path_tuple_apply_trans_funs_on_pred.src_tfg.computeWP_for_pred_across_ec.: 0.000942s (num_starts 10; 0.0001s/start)
get_next_potential_correlations.: 0.000943s (num_starts 1; 0.0009s/start)
compute_vars_reaching_definitions.: 0.000944s (num_starts 2; 0.0005s/start)
tfg_llvm_t::tfg_llvm_compute_pc_to_llvm_to_source_varname_map.: 0.000946s (num_starts 2; 0.0005s/start)
tfg::populate_loc_definedness.: 0.00098s (num_starts 3; 0.0003s/start)
tfg_edge_composition_get_edge_cond_using_econd_fn.: 0.001008s (num_starts 28; 0.0000s/start)
edge_update_memlabel_map_for_mlvars.populate_memlabel_map.: 0.001079s (num_starts 26; 0.0000s/start)
counter_example_falsifies_preds.: 0.001099s (num_starts 6; 0.0002s/start)
populate_simplified_assets.: 0.001112s (num_starts 6; 0.0002s/start)
pth_collect_preds_using_atom_func_and_wp_fn.: 0.001118s (num_starts 30; 0.0000s/start)
graph_apply_trans_funs_on_aliasing_constraints.guard_pred.computeWP_for_pred_across_ec.: 0.001155s (num_starts 14; 0.0001s/start)
expr_try_converting_unaliased_memslots_to_fresh_vars.: 0.001307s (num_starts 10; 0.0001s/start)
graph_identify_back_edges.: 0.001388s (num_starts 17; 0.0001s/start)
expr_linear_relation_holds::visit.var.: 0.001391s (num_starts 70; 0.0000s/start)
populate_locs_potentially_modified_on_edge.: 0.001397s (num_starts 3; 0.0005s/start)
tfg_suffixpath_get_expr_helper.: 0.001399s (num_starts 12; 0.0001s/start)
graph_identify_natural_loops.: 0.001416s (num_starts 17; 0.0001s/start)
populate_branch_affecting_locs.: 0.001421s (num_starts 3; 0.0005s/start)
find_dominators.: 0.001449s (num_starts 21; 0.0001s/start)
counter_example_satisfies_preds.: 0.001492s (num_starts 54; 0.0000s/start)
graph_edge_composition_get_to_state_using_to_state_fn.: 0.001506s (num_starts 32; 0.0000s/start)
collect_assumes_around_path_helper.: 0.001516s (num_starts 19; 0.0001s/start)
graph_with_paths::collect_assumes_around_path.: 0.00156s (num_starts 19; 0.0001s/start)
lhs_set_sort.: 0.00157s (num_starts 10; 0.0002s/start)
create_sp_version_relations_lattice_at_pc.: 0.002034s (num_starts 33; 0.0001s/start)
src_dst_cg_path_tuple_apply_trans_funs_on_pred.dst_tfg.computeWP_for_pred_across_ec.: 0.002371s (num_starts 12; 0.0002s/start)
counter_example_evaluate_preds.: 0.002473s (num_starts 60; 0.0000s/start)
populate_auxilliary_structures_dependent_on_locs.: 0.002519s (num_starts 3; 0.0008s/start)
eqspace::graph_per_loc_dfa_val_t<eqspace::sp_version_relations_val_t>::ftmap_xfer_and_meet_flow_insensitive.: 0.002617s (num_starts 26; 0.0001s/start)
tfg::get_aliasing_constraints_for_edge.: 0.002621s (num_starts 78; 0.0000s/start)
expr_simplify_using_sprel_pair_and_memlabel_maps.sprel.: 0.002808s (num_starts 352; 0.0000s/start)
get_unrolled_paths_from.: 0.003072s (num_starts 6; 0.0005s/start)
src_tfg_counter_example_translate_on_edge_composition.delta{1,0}.: 0.003156s (num_starts 6; 0.0005s/start)
src_tfg_counter_example_translate_on_edge_composition.: 0.003189s (num_starts 6; 0.0005s/start)
parse_yices_model.: 0.003471s (num_starts 2; 0.0017s/start)
do_ssa_transformation.: 0.003601s (num_starts 2; 0.0018s/start)
compute_regions.: 0.003654s (num_starts 17; 0.0002s/start)
compute_new_lr_status_on_locs.calling.compute_lr_status_for_expr.: 0.003658s (num_starts 43; 0.0001s/start)
compute_new_lr_status_on_locs.loc_lr_status.simplify_and_compute_lr_status.: 0.003729s (num_starts 43; 0.0001s/start)
compute_lr_status_for_expr.: 0.003832s (num_starts 57; 0.0001s/start)
avail_exprs_val_t::generate_vals_from_gen_set.: 0.004175s (num_starts 26; 0.0002s/start)
decide_hoare_triple_helper;per-path;L0%0%d_L0%0%d;(epsilon);-trivial.: 0.004268s (num_starts 1; 0.0043s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(epsilon);-dst-edgecond-implies-src-edgecond;-trivial.: 0.00427s (num_starts 1; 0.0043s/start)
decide_hoare_triple_helper;per-query-type;-dst-edgecond-implies-src-edgecond;-trivial.: 0.004272s (num_starts 1; 0.0043s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A1;-dst-edgecond-implies-src-edgecond;-trivial.: 0.004275s (num_starts 1; 0.0043s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1;L0%0%d_L0%0%d;(epsilon);-dst-edgecond-implies-src-edgecond;-trivial.: 0.004279s (num_starts 1; 0.0043s/start)
decide_hoare_triple_helper;-trivial.: 0.004299s (num_starts 1; 0.0043s/start)
dst_tfg_counter_example_translate_on_edge_composition.: 0.004369s (num_starts 6; 0.0007s/start)
apply_mask_and_overlay_array_constant.mk_array_constant.: 0.004661s (num_starts 3; 0.0016s/start)
edge_composition_apply_trans_funs_on_pred.: 0.004683s (num_starts 6; 0.0008s/start)
put_smtlib_string_in_file.: 0.004737s (num_starts 16; 0.0003s/start)
src_dst_cg_path_tuple_apply_trans_funs_on_pred.: 0.004939s (num_starts 10; 0.0005s/start)
apply_mask_and_overlay_array_constant.: 0.004984s (num_starts 3; 0.0017s/start)
liveness_analysis_conservative::xfer_and_meet.: 0.005205s (num_starts 17; 0.0003s/start)
graph_edge_composition_get_simplified_edge_cond.: 0.005461s (num_starts 107; 0.0001s/start)
graph_ec_apply_trans_funs_helper.0.: 0.005542s (num_starts 67; 0.0001s/start)
parse_z3_model.: 0.005656s (num_starts 2; 0.0028s/start)
graph_ec_apply_trans_funs_helper.: 0.005701s (num_starts 67; 0.0001s/start)
computeWP_for_pred_across_ec.graph_ec_apply_trans_funs_using_wp_fn.: 0.00572s (num_starts 64; 0.0001s/start)
parse_cvc4_model.: 0.005722s (num_starts 2; 0.0029s/start)
graph_ec_apply_trans_funs_using_wp_fn.: 0.005815s (num_starts 67; 0.0001s/start)
compute_new_lr_status_on_locs.: 0.00582s (num_starts 26; 0.0002s/start)
computeWP_for_pred_across_ec.: 0.005862s (num_starts 64; 0.0001s/start)
query:convert_from_z3.: 0.006017s (num_starts 75; 0.0001s/start)
graph_per_loc_dfa_val_t<avail_exprs_val_t>::meet.: 0.006049s (num_starts 26; 0.0002s/start)
corr_graph::get_aliasing_constraints_for_edge_helper.: 0.006597s (num_starts 6; 0.0011s/start)
corr_graph::get_aliasing_constraints_for_edge.: 0.006611s (num_starts 6; 0.0011s/start)
decide_hoare_triple_helper_get_aliasing_cons.: 0.006961s (num_starts 7; 0.0010s/start)
graph_with_guessing_relax_dst_memlabels_on_ec_for_corr_graph.: 0.007142s (num_starts 1; 0.0071s/start)
counter_example_translate_on_edge_composition_helper.: 0.007717s (num_starts 30; 0.0003s/start)
collect_aliasing_constraints_around_path_helper.: 0.00774s (num_starts 32; 0.0002s/start)
collect_aliasing_constraints_around_path.: 0.007802s (num_starts 20; 0.0004s/start)
avail_exprs_create_submap.: 0.008683s (num_starts 78; 0.0001s/start)
query:convert_to_z3.: 0.00884s (num_starts 75; 0.0001s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(epsilon);outgoing_edges_cover_all_possibilities.;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.009393s (num_starts 1; 0.0094s/start)
decide_hoare_triple_helper;per-query-type;outgoing_edges_cover_all_possibilities.;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.009394s (num_starts 1; 0.0094s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A1;outgoing_edges_cover_all_possibilities.;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.009396s (num_starts 1; 0.0094s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1;L0%0%d_L0%0%d;(epsilon);outgoing_edges_cover_all_possibilities.;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.009399s (num_starts 1; 0.0094s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1;L0%0%d_L0%0%d;(epsilon);outgoing_edges_cover_all_possibilities..: 0.009402s (num_starts 1; 0.0094s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A1;outgoing_edges_cover_all_possibilities..: 0.009405s (num_starts 1; 0.0094s/start)
decide_hoare_triple_helper;per-query-type;outgoing_edges_cover_all_possibilities..: 0.009407s (num_starts 1; 0.0094s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(epsilon);outgoing_edges_cover_all_possibilities..: 0.009411s (num_starts 1; 0.0094s/start)
graph_to_stream.: 0.010237s (num_starts 4; 0.0026s/start)
populate_loc_liveness.: 0.01052s (num_starts 3; 0.0035s/start)
ftmap_pointsto_analysis_combo_dfa_t.alias_val_xfer_and_meet.: 0.01065s (num_starts 14; 0.0008s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(epsilon);-dst-edgecond-implies-src-edgecond;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.010826s (num_starts 1; 0.0108s/start)
decide_hoare_triple_helper;per-query-type;-dst-edgecond-implies-src-edgecond;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.010827s (num_starts 1; 0.0108s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A1;-dst-edgecond-implies-src-edgecond;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.010828s (num_starts 1; 0.0108s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1;L0%0%d_L0%0%d;(epsilon);-dst-edgecond-implies-src-edgecond;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.010829s (num_starts 1; 0.0108s/start)
corr_graph::add_edge().: 0.011982s (num_starts 1; 0.0120s/start)
expr_label_memlabels_using_memlabel_map_visitor.simplify.: 0.012659s (num_starts 369; 0.0000s/start)
eqspace::graph_per_loc_dfa_val_t<eqspace::avail_exprs_val_t>::ftmap_xfer_and_meet_flow_insensitive.: 0.012702s (num_starts 26; 0.0005s/start)
corr_graph_create_and_add_cg_edge_composition_using_src_and_dst_fp.: 0.012896s (num_starts 1; 0.0129s/start)
corr_graph_add_correlation.: 0.01293s (num_starts 1; 0.0129s/start)
corr_graph_add_correlation_and_create_new_correl_entry.: 0.012947s (num_starts 1; 0.0129s/start)
expr_simplify_using_sprel_pair_and_memlabel_maps.model.: 0.013119s (num_starts 352; 0.0000s/start)
compute_z3_expr.: 0.014897s (num_starts 83; 0.0002s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1;L0%0%d_L0%0%d;(epsilon);-dst-edgecond-implies-src-edgecond.: 0.015113s (num_starts 2; 0.0076s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A1;-dst-edgecond-implies-src-edgecond.: 0.015117s (num_starts 2; 0.0076s/start)
decide_hoare_triple_helper;per-query-type;-dst-edgecond-implies-src-edgecond.: 0.015122s (num_starts 2; 0.0076s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(epsilon);-dst-edgecond-implies-src-edgecond.: 0.015128s (num_starts 2; 0.0076s/start)
read_counter_examples_from_channel.: 0.015205s (num_starts 2; 0.0076s/start)
tfg_relax_pointsto_vals_on_edge.: 0.016243s (num_starts 12; 0.0014s/start)
tfg_llvm_t::tfg_postprocess_after_pointsto_analysis.: 0.016631s (num_starts 1; 0.0166s/start)
expr_simplify_using_sprel_pair_and_memlabel_maps.: 0.016794s (num_starts 352; 0.0000s/start)
tfg_postprocess_after_pointsto_analysis.: 0.01681s (num_starts 2; 0.0084s/start)
ftmap_pointsto_analysis_combo_dfa_t.ftmap_dfa_flow_insensitive_xfer_and_meet.: 0.017996s (num_starts 14; 0.0013s/start)
query:simplify-z3.: 0.02039s (num_starts 160; 0.0001s/start)
lhs_set_eliminate_constructs_that_the_solver_cannot_handle.: 0.025385s (num_starts 10; 0.0025s/start)
prove_spawn_and_join.eliminate_constructs_that_the_solver_cannot_handle1.: 0.026301s (num_starts 10; 0.0026s/start)
ce_reconcile_sorts.: 0.027052s (num_starts 6; 0.0045s/start)
guarded_predicate_set_and.: 0.036435s (num_starts 10; 0.0036s/start)
ftmap_run_pointsto_analysis.: 0.040033s (num_starts 2; 0.0200s/start)
tfg_run_pointsto_analysis.: 0.040206s (num_starts 2; 0.0201s/start)
tfg_populate_structs_after_ssa_construction.: 0.045786s (num_starts 2; 0.0229s/start)
check_equivalence_proof.: 0.046667s (num_starts 1; 0.0467s/start)
tfg_ssa_construct_from_non_ssa_tfg.: 0.050748s (num_starts 2; 0.0254s/start)
query:smt.: 0.088274s (num_starts 8; 0.0110s/start)
expr_do_simplify_using_lhs_set_and_precond.: 0.092453s (num_starts 76; 0.0012s/start)
update_invariant_state_for_edges.: 0.094643s (num_starts 1; 0.0946s/start)
cg_check_new_cg_ec.: 0.094657s (num_starts 1; 0.0947s/start)
correl_entry_apply.: 0.09468s (num_starts 1; 0.0947s/start)
decide_hoare_triple_helper;per-path;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>E0%0%d_E0%0%d);-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.100004s (num_starts 2; 0.0500s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>E0%0%d_E0%0%d);pred-type-unknown;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.100012s (num_starts 2; 0.0500s/start)
decide_hoare_triple_helper;per-query-type;pred-type-unknown;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.100017s (num_starts 2; 0.0500s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A1;pred-type-unknown;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.10002s (num_starts 2; 0.0500s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>E0%0%d_E0%0%d);pred-type-unknown;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.100025s (num_starts 2; 0.0500s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>E0%0%d_E0%0%d);pred-type-unknown.: 0.100033s (num_starts 2; 0.0500s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A1;pred-type-unknown.: 0.100038s (num_starts 2; 0.0500s/start)
decide_hoare_triple_helper;per-query-type;pred-type-unknown.: 0.100043s (num_starts 2; 0.0500s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>E0%0%d_E0%0%d);pred-type-unknown.: 0.100049s (num_starts 2; 0.0500s/start)
decide_hoare_triple_helper;per-path;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>E0%0%d_E0%0%d).: 0.100052s (num_starts 2; 0.0500s/start)
spawn_smt_query.: 0.103557s (num_starts 8; 0.0129s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(epsilon);dst_edge_composition_proves_false;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.110673s (num_starts 1; 0.1107s/start)
decide_hoare_triple_helper;per-query-type;dst_edge_composition_proves_false;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.110673s (num_starts 1; 0.1107s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo;dst_edge_composition_proves_false;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.110675s (num_starts 1; 0.1107s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo;L0%0%d_L0%0%d;(epsilon);dst_edge_composition_proves_false;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.110676s (num_starts 1; 0.1107s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo;L0%0%d_L0%0%d;(epsilon);dst_edge_composition_proves_false.: 0.110682s (num_starts 1; 0.1107s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo;dst_edge_composition_proves_false.: 0.110685s (num_starts 1; 0.1107s/start)
decide_hoare_triple_helper;per-query-type;dst_edge_composition_proves_false.: 0.110686s (num_starts 1; 0.1107s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(epsilon);dst_edge_composition_proves_false.: 0.110689s (num_starts 1; 0.1107s/start)
solver_provable.: 0.113935s (num_starts 10; 0.0114s/start)
check_preds_on_edge_compositions.dhd_with_ce_propagation.: 0.11557s (num_starts 4; 0.0289s/start)
expr_is_provable.: 0.116197s (num_starts 10; 0.0116s/start)
is_expr_equal_using_lhs_set_and_precond_helper_miss_after_commonMEM_optimization.: 0.116296s (num_starts 10; 0.0116s/start)
is_expr_equal_using_lhs_set_and_precond_helper_miss_after_aliasing_constraints_generation.: 0.116775s (num_starts 10; 0.0117s/start)
is_expr_equal_using_lhs_set_and_precond_helper_miss_after_simplify_and_add_auxiliary_structures.: 0.117377s (num_starts 10; 0.0117s/start)
check_wfconds_on_edge.L0%0%d_L0%0%d=>E0%0%d_E0%0%d.: 0.121439s (num_starts 2; 0.0607s/start)
check_wfconds_on_edge.: 0.121456s (num_starts 2; 0.0607s/start)
decide_hoare_triple.: 0.121635s (num_starts 2; 0.0608s/start)
dst_edge_composition_proves_false.: 0.122459s (num_starts 1; 0.1225s/start)
check_preds_on_edge_compositions.: 0.122796s (num_starts 3; 0.0409s/start)
get_next_dst_edge_composition_to_correlate.: 0.124183s (num_starts 2; 0.0621s/start)
decide_hoare_triple_helper;per-path;L0%0%d_L0%0%d;(epsilon);-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.130882s (num_starts 3; 0.0436s/start)
decide_hoare_triple_helper;per-path;L0%0%d_L0%0%d;(epsilon).: 0.13524s (num_starts 4; 0.0338s/start)
solver_satisfiable-cache-miss.: 0.148604s (num_starts 8; 0.0186s/start)
solver_satisfiable.: 0.148655s (num_starts 11; 0.0135s/start)
is_expr_equal_using_lhs_set_and_precond_helper_miss_after_precond_is_false.: 0.154468s (num_starts 10; 0.0154s/start)
is_expr_equal_using_lhs_set_and_precond_helper.syntactic_check_failed.: 0.155532s (num_starts 10; 0.0156s/start)
is_expr_equal_using_lhs_set_and_precond_helper.: 0.155686s (num_starts 10; 0.0156s/start)
is_expr_equal_using_lhs_set_and_precond.: 0.181693s (num_starts 10; 0.0182s/start)
prove.: 0.181749s (num_starts 10; 0.0182s/start)
